# Davi - Mount Asahidake, Hokkaido - PCGN - ITRDB JAPA008
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3060
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3060.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/japa008-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; japa008-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/japa008.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/japa008.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2006-04-26
#--------------------
# Title
#   Study_Name: Davi - Mount Asahidake, Hokkaido - PCGN - ITRDB JAPA008
#--------------------
# Investigators
#   Investigators: Davi, N.K.(https://orcid.org/0000-0002-4529-5418); D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Jacoby, G.C.; Buckley, B.M.; Kobayashi, O.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mount Asahidake, Hokkaido
#   Location: Japan
#   Northernmost_Latitude: 43.77
#   Southernmost_Latitude: 43.77
#   Easternmost_Longitude: 142.55
#   Westernmost_Longitude: 142.55
#   Elevation_m: 1350
#--------------------
# Data_Collection
#   Collection_Name: JAPA008
#   First_Year: 1532
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glehnii (Fr. Schmidt) Mast.
#   Common_Name: Sakhalin spruce
#   Tree_Species_Code: PCGN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MAS-02B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-02B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-02A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-02A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-03A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-03A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-06B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-06B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-06C._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-06C.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-07B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-07B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-07A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-07A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-09B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-09B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-11A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-11A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-12A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-12A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-12B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-12B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-15A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-15A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-15B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-15B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-16A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-16A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-16B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-16B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-17A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-17A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-17B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-17B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-18A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-18A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-18B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-18B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-19A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-19A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-19B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-19B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-20B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-20B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-21A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-21A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-23B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-23B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-25B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-25B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-26A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-26A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-27A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-27A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-27B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-27B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-29A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-29A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-29C._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-29C.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-29B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-29B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-30B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-30B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-30A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-30A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAS-32A._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAS-32A.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MAS-02B._raw	MAS-02A._raw	MAS-03A._raw	MAS-06B._raw	MAS-06C._raw	MAS-07B._raw	MAS-07A._raw	MAS-09B._raw	MAS-11A._raw	MAS-12A._raw	MAS-12B._raw	MAS-15A._raw	MAS-15B._raw	MAS-16A._raw	MAS-16B._raw	MAS-17A._raw	MAS-17B._raw	MAS-18A._raw	MAS-18B._raw	MAS-19A._raw	MAS-19B._raw	MAS-20B1_raw	MAS-21A._raw	MAS-23B._raw	MAS-25B._raw	MAS-26A._raw	MAS-27A._raw	MAS-27B._raw	MAS-29A._raw	MAS-29C._raw	MAS-29B._raw	MAS-30B._raw	MAS-30A._raw	MAS-32A._raw
1660	NA	0.28	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	0.7	NA	0.51	0.36	NA	0.46	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	0.34	0.26	NA
1661	NA	0.34	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	0.99	NA	0.74	0.47	NA	0.45	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	0.46	0.33	NA
1662	NA	0.45	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA	NA	NA	NA	1.39	NA	1.1	0.71	NA	0.82	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	0.71	0.51	NA
1663	NA	0.43	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	0.94	NA	0.96	0.49	NA	0.7	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	0.66	0.29	NA
1664	NA	0.45	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	0.77	NA	0.67	0.37	NA	0.73	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	0.63	0.35	NA
1665	NA	0.41	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	0.96	NA	1	0.44	NA	0.92	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	0.7	0.39	NA
1666	NA	0.48	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	1.05	NA	0.98	0.52	NA	1.23	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	0.73	0.34	NA
1667	NA	0.43	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	0.67	NA	0.82	0.49	NA	1.06	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	0.66	0.33	NA
1668	NA	0.32	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	0.53	NA	0.62	0.42	NA	0.95	NA	NA	NA	0.09	NA	NA	NA	NA	NA	NA	0.68	0.3	NA
1669	0.89	0.28	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	0.6	NA	0.6	0.38	NA	0.91	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	0.58	0.23	NA
1670	1.14	0.3	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	0.68	NA	0.62	0.44	NA	0.89	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	0.7	0.32	NA
1671	0.95	0.23	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	0.49	NA	0.61	0.4	NA	0.77	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	0.65	0.36	NA
1672	0.79	0.25	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	0.43	NA	0.63	0.38	NA	0.7	NA	NA	NA	0.05	NA	NA	NA	NA	NA	NA	0.54	0.37	NA
1673	0.82	0.33	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	0.6	NA	0.69	0.49	NA	0.78	NA	NA	NA	0.07	NA	NA	NA	NA	NA	NA	0.61	0.37	NA
1674	0.85	0.41	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	0.6	NA	0.8	0.51	NA	0.89	NA	NA	NA	0.09	NA	NA	NA	NA	NA	NA	0.7	0.59	NA
1675	1.55	0.43	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	1.05	NA	0.92	0.69	NA	0.93	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	1.01	0.76	NA
1676	1.07	0.33	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	0.78	NA	0.78	0.48	NA	0.89	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	0.85	0.78	NA
1677	0.94	0.28	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	0.76	NA	0.65	0.45	NA	0.93	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	0.86	0.78	NA
1678	1.11	0.32	NA	NA	NA	NA	NA	NA	NA	0.59	0.52	NA	NA	NA	NA	0.75	NA	0.8	0.58	NA	1	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	0.91	0.82	NA
1679	0.85	0.25	NA	NA	NA	NA	NA	NA	NA	0.42	0.39	NA	NA	NA	NA	0.58	NA	0.61	0.36	NA	0.85	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	0.7	0.58	NA
1680	0.91	0.25	NA	NA	NA	NA	NA	NA	NA	0.48	0.5	NA	NA	NA	NA	0.63	NA	0.7	0.43	NA	1.04	NA	NA	NA	0.11	NA	NA	NA	NA	NA	NA	0.78	0.6	NA
1681	1.15	0.37	NA	NA	NA	NA	NA	NA	NA	0.78	0.74	NA	NA	NA	NA	1.2	NA	0.91	0.62	NA	1.38	NA	NA	NA	0.31	NA	NA	NA	NA	NA	1.33	1.13	1.07	NA
1682	0.78	0.31	NA	NA	NA	NA	NA	0.72	NA	0.54	0.71	NA	NA	NA	NA	0.89	NA	0.85	0.55	NA	1.34	NA	NA	NA	0.2	NA	NA	NA	NA	NA	0.98	0.99	0.86	NA
1683	0.69	0.34	NA	NA	NA	NA	NA	0.59	NA	0.71	0.84	NA	NA	NA	NA	1.04	NA	0.85	0.65	NA	1.36	NA	NA	NA	0.31	NA	NA	NA	NA	NA	0.94	0.96	0.86	NA
1684	0.55	0.33	NA	NA	NA	NA	NA	0.34	NA	0.69	1.1	NA	NA	NA	NA	1.11	NA	0.74	0.63	NA	1.47	NA	NA	NA	0.29	NA	NA	NA	NA	NA	0.92	0.95	0.9	NA
1685	0.6	0.35	NA	NA	NA	NA	NA	0.37	NA	0.69	0.82	NA	NA	NA	NA	0.96	NA	0.74	0.6	NA	1.33	NA	NA	NA	0.33	NA	NA	NA	NA	NA	0.75	0.8	0.85	NA
1686	0.42	0.33	NA	NA	NA	NA	NA	0.41	NA	0.68	0.51	NA	NA	NA	NA	0.69	NA	0.6	0.49	NA	1.22	NA	NA	NA	0.29	NA	NA	NA	NA	NA	0.55	0.61	0.59	NA
1687	0.36	0.37	NA	NA	NA	NA	NA	0.54	NA	0.7	0.54	NA	NA	NA	NA	1.01	NA	0.7	0.5	NA	1.21	NA	NA	NA	0.23	NA	NA	NA	NA	NA	0.8	0.92	0.71	NA
1688	0.28	0.34	NA	NA	NA	NA	NA	0.46	NA	0.77	0.56	NA	NA	NA	NA	0.74	NA	0.72	0.55	NA	1.04	NA	NA	NA	0.19	NA	NA	NA	NA	NA	0.8	1.01	0.84	NA
1689	0.33	0.33	NA	NA	NA	NA	NA	0.39	NA	0.74	0.61	NA	NA	NA	NA	0.88	NA	0.66	0.5	NA	0.98	NA	NA	NA	0.14	NA	NA	NA	NA	NA	0.76	0.82	0.84	NA
1690	0.54	0.43	NA	NA	NA	NA	NA	0.34	NA	0.82	0.69	NA	NA	NA	NA	0.8	NA	0.67	0.53	NA	0.84	NA	NA	NA	0.2	NA	NA	NA	NA	NA	0.75	0.89	0.79	NA
1691	0.54	0.37	NA	NA	NA	NA	NA	0.28	NA	0.66	0.53	NA	NA	NA	NA	0.53	NA	0.62	0.41	NA	0.81	NA	NA	NA	0.27	NA	NA	NA	NA	NA	0.68	0.87	0.73	NA
1692	0.41	0.32	NA	NA	NA	NA	NA	0.38	NA	0.48	0.52	NA	NA	NA	NA	0.41	NA	0.58	0.34	NA	0.6	NA	NA	NA	0.31	NA	NA	NA	NA	NA	0.62	0.58	0.58	NA
1693	0.62	0.36	NA	NA	NA	NA	NA	0.55	NA	0.5	0.53	NA	NA	NA	NA	0.64	NA	0.64	0.53	NA	0.67	NA	NA	NA	0.35	NA	NA	NA	NA	NA	0.83	0.7	0.74	NA
1694	0.44	0.28	NA	NA	NA	NA	NA	0.43	NA	0.4	0.48	NA	NA	NA	NA	0.42	NA	0.49	0.25	NA	0.57	NA	NA	NA	0.25	NA	NA	NA	NA	NA	0.43	0.42	0.45	NA
1695	0.49	0.42	NA	NA	NA	NA	NA	0.43	NA	0.37	0.49	NA	NA	NA	NA	0.66	NA	0.6	0.33	NA	0.68	NA	NA	NA	0.26	NA	NA	NA	NA	NA	0.65	0.54	0.56	NA
1696	0.71	0.59	NA	NA	NA	NA	NA	0.63	NA	0.6	0.51	NA	NA	NA	NA	1.01	NA	0.94	0.47	NA	0.99	NA	NA	NA	0.5	NA	NA	NA	NA	NA	1.08	0.81	0.8	NA
1697	0.55	0.34	NA	NA	NA	NA	NA	0.55	NA	0.41	0.4	NA	NA	NA	NA	0.67	NA	0.65	0.31	NA	0.85	NA	NA	NA	0.4	NA	NA	NA	NA	NA	0.77	0.52	0.49	NA
1698	0.56	0.26	NA	NA	NA	NA	NA	0.61	NA	0.32	0.31	NA	NA	NA	NA	0.56	NA	0.52	0.27	NA	0.83	NA	NA	NA	0.3	NA	NA	NA	NA	NA	0.71	0.43	0.45	NA
1699	0.55	0.37	NA	NA	NA	NA	NA	0.58	NA	0.35	0.29	NA	NA	NA	NA	0.59	NA	0.42	0.26	NA	0.99	NA	NA	NA	0.27	NA	NA	NA	NA	NA	0.72	0.45	0.5	NA
1700	0.97	0.43	NA	NA	NA	NA	NA	0.41	NA	0.49	0.39	NA	NA	NA	NA	0.68	NA	0.54	0.35	NA	1.25	NA	NA	0.54	0.37	NA	NA	NA	NA	NA	0.71	0.53	0.59	NA
1701	1.09	0.39	NA	NA	NA	NA	NA	0.36	NA	0.68	0.46	NA	NA	NA	NA	0.85	NA	0.49	0.34	NA	1.59	NA	NA	0.65	0.42	NA	NA	NA	NA	NA	0.87	0.62	0.56	NA
1702	1.23	0.31	NA	NA	NA	NA	NA	0.26	NA	0.82	0.58	NA	NA	NA	NA	0.85	NA	0.52	0.38	NA	1.41	NA	NA	0.79	0.33	NA	NA	NA	NA	NA	0.75	0.67	0.6	NA
1703	1.19	0.27	NA	NA	NA	NA	NA	0.21	NA	0.58	0.5	NA	NA	NA	NA	0.75	NA	0.44	0.35	NA	1.1	NA	NA	0.63	0.25	NA	NA	NA	NA	NA	0.54	0.52	0.67	NA
1704	0.89	0.27	NA	NA	NA	NA	NA	0.17	NA	0.44	0.48	NA	NA	NA	NA	0.79	NA	0.42	0.28	NA	0.93	NA	NA	0.54	0.19	NA	NA	NA	NA	NA	0.45	0.51	0.58	NA
1705	1.11	0.42	NA	NA	NA	NA	NA	0.28	NA	0.67	0.68	NA	NA	NA	NA	1.14	NA	0.45	0.34	NA	1.36	NA	NA	0.71	0.24	NA	NA	NA	NA	NA	0.66	0.56	0.7	NA
1706	1.03	0.48	NA	NA	NA	NA	NA	0.38	NA	0.95	0.93	NA	NA	NA	NA	1.23	NA	0.66	0.56	NA	1.37	NA	NA	0.86	0.29	NA	NA	NA	NA	NA	0.9	0.92	0	NA
1707	0.63	0.23	NA	NA	NA	NA	NA	0.41	NA	0.53	0.7	NA	NA	NA	NA	1.22	NA	0.46	0.38	NA	0.9	NA	NA	0.63	0.27	NA	NA	NA	NA	NA	0.62	0.7	0	NA
1708	0.45	0.19	NA	NA	NA	NA	NA	0.31	NA	0.37	0.61	NA	NA	NA	NA	0.91	NA	0.39	0.34	NA	0.59	NA	NA	0.54	0.18	NA	NA	NA	NA	NA	0.38	0.43	0	NA
1709	0.85	0.27	NA	NA	NA	NA	NA	0.36	NA	0.69	0.84	NA	NA	NA	NA	1.13	NA	0.57	0.52	NA	0.96	NA	NA	0.57	0.2	NA	NA	NA	NA	NA	0.53	0.65	0	NA
1710	0.95	0.39	NA	NA	NA	NA	NA	0.31	NA	0.95	0.8	NA	NA	NA	NA	1.06	NA	0.58	0.47	NA	1.13	NA	NA	0.62	0.18	NA	NA	NA	NA	NA	0.67	0.53	0	NA
1711	1.32	0.66	NA	NA	NA	NA	NA	0.31	NA	1.19	0.95	NA	NA	NA	NA	1.6	NA	0.8	0.6	NA	1.31	NA	NA	0.95	0.24	NA	NA	NA	NA	NA	1.05	0.8	1.23	NA
1712	0.76	0.39	NA	NA	NA	NA	NA	0.22	NA	0.53	0.6	NA	NA	NA	NA	0.79	NA	0.55	0.37	NA	0.88	NA	NA	0.68	0.2	NA	NA	NA	NA	NA	0.64	0.46	0.58	NA
1713	0.73	0.41	NA	NA	NA	NA	NA	0.31	NA	0.55	0.73	NA	NA	NA	NA	0.84	NA	0.66	0.39	NA	0.93	NA	NA	0.74	0.27	NA	NA	NA	NA	NA	0.58	0.64	0.74	NA
1714	0.74	0.55	NA	NA	NA	NA	NA	0.39	NA	0.42	0.59	NA	NA	NA	NA	1.04	NA	0.6	0.67	NA	0.91	NA	NA	0.71	0.31	NA	NA	NA	NA	NA	0.74	0.61	0.79	NA
1715	0.53	0.48	NA	NA	NA	NA	NA	0.31	NA	0.5	0.5	NA	NA	NA	NA	0.86	NA	0.55	0.87	NA	0.95	NA	NA	0.64	0.26	NA	NA	NA	NA	NA	0.74	0.5	0.85	NA
1716	0.66	0.49	NA	NA	NA	NA	NA	0.46	NA	0.47	0.51	NA	NA	NA	NA	0.87	NA	0.47	0.86	NA	0.98	NA	NA	0.55	0.26	NA	NA	NA	NA	NA	0.79	0.43	0.86	NA
1717	0.6	0.49	NA	NA	NA	NA	NA	0.46	NA	0.29	0.5	NA	NA	NA	NA	0.86	NA	0.42	1.03	NA	1.44	NA	NA	0.51	0.23	NA	NA	NA	NA	NA	0.92	0.41	0.94	NA
1718	0.34	0.31	NA	NA	NA	NA	NA	0.27	NA	0.32	0.33	NA	NA	NA	NA	0.45	0.55	0.28	0.57	NA	0.98	NA	NA	0.48	0.23	NA	NA	NA	NA	NA	0.7	0.28	0.75	NA
1719	0.28	0.3	NA	NA	NA	NA	NA	0.27	NA	0.32	0.35	NA	NA	NA	NA	0.48	0.48	0.32	0.51	NA	1.17	NA	NA	0.47	0.23	NA	NA	NA	NA	NA	0.65	0.3	0.81	NA
1720	0.47	0.44	NA	NA	NA	NA	NA	0.3	NA	0.38	0.36	NA	NA	NA	NA	0.74	0.73	0.37	0.76	NA	1.41	0.19	NA	0.52	0.28	NA	NA	NA	NA	NA	0.99	0.34	0.77	NA
1721	0.46	0.35	NA	NA	NA	NA	NA	0.27	NA	0.35	0.34	NA	NA	NA	NA	1.01	0.9	0.45	1.01	NA	1.12	0.2	NA	0.55	0.33	NA	NA	NA	NA	NA	0.94	0.29	0.86	NA
1722	0.54	0.37	NA	NA	1	NA	NA	0.28	NA	0.69	0.49	NA	NA	NA	NA	1.16	0.96	0.53	0.96	NA	1.56	0.37	NA	0.69	0.34	NA	NA	NA	NA	NA	1.43	0.4	1.03	NA
1723	0.56	0.31	NA	NA	1.14	NA	NA	0.37	NA	0.65	0.52	NA	NA	NA	NA	0.85	0.63	0.45	0.8	NA	1.58	0.57	NA	0.54	0.36	NA	NA	NA	NA	NA	1.52	0.4	1.25	NA
1724	0.73	0.43	NA	NA	1.03	NA	NA	0.37	NA	0.76	0.49	NA	NA	NA	NA	0.97	0.67	0.55	0.83	NA	1.58	0.65	NA	0.63	0.51	NA	NA	NA	NA	NA	1.3	0.55	1.25	NA
1725	0.68	0.42	NA	0.72	0.82	NA	NA	0.25	NA	0.67	0.6	NA	NA	NA	NA	1.01	0.58	0.56	0.78	NA	1.53	0.63	NA	0.58	0.36	NA	NA	NA	NA	NA	1.38	0.41	0.81	NA
1726	0.54	0.32	NA	0.66	0.51	NA	NA	0.11	NA	0.48	0.49	NA	NA	NA	NA	0.84	0.56	0.48	0.65	NA	1.19	0.35	NA	0.61	0.22	NA	NA	NA	NA	NA	1.04	0.38	0.66	NA
1727	0.56	0.31	NA	0.84	0.47	NA	NA	0.2	NA	0.47	0.47	NA	NA	NA	NA	0.73	0.45	0.5	0.69	NA	1.06	0.54	NA	0.53	0.16	NA	NA	NA	NA	NA	1.03	0.38	0.68	NA
1728	0.49	0.29	NA	1.07	0.67	NA	NA	0.16	NA	0.43	0.35	NA	NA	NA	NA	0.83	0.54	0.69	0.78	NA	1.11	0.73	NA	0.54	0.24	NA	NA	NA	NA	NA	0.97	0.34	0.65	NA
1729	0.48	0.23	NA	0.74	0.61	NA	NA	0.22	NA	0.43	0.4	NA	NA	NA	NA	0.76	0.63	0.82	0.93	NA	1.38	0.96	NA	0.56	0.25	NA	NA	NA	NA	NA	1.01	0.56	0.55	NA
1730	0.41	0.21	NA	1.72	1.32	NA	NA	0.23	NA	0.4	0.36	NA	NA	NA	NA	0.55	0.41	0.9	1.08	NA	1.3	0.85	NA	0.56	0.37	NA	NA	NA	NA	NA	0.94	0.54	0.45	NA
1731	0.4	0.23	NA	1.61	1.29	NA	NA	0.31	NA	0.64	0.37	NA	NA	NA	NA	1.01	0.66	1.06	1.5	NA	1.87	1.2	NA	0.64	0.34	NA	NA	NA	NA	NA	1.03	0.64	0.46	NA
1732	0.39	0.33	NA	1.33	0.83	NA	NA	0.38	NA	0.76	0.46	NA	NA	NA	NA	1.25	0.69	1.06	1.37	NA	1.56	1.25	NA	0.86	0.44	NA	NA	NA	NA	NA	0.67	0.57	0.41	NA
1733	0.59	0.3	NA	1.2	0.74	NA	NA	0.37	NA	0.74	0.42	NA	NA	NA	NA	1.38	0.85	1.13	1.4	NA	1.27	1.41	NA	1.05	0.54	NA	NA	NA	NA	NA	0.55	0.69	0.5	NA
