# Solomina - Koeliu - PCSH - ITRDB KYRG012
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15237
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15237.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kyrg012-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; kyrg012-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kyrg012.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/kyrg012.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Solomina - Koeliu - PCSH - ITRDB KYRG012
#--------------------
# Investigators
#   Investigators: Solomina, O.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Koeliu
#   Location: Kyrgyzstan
#   Northernmost_Latitude: 42.2058
#   Southernmost_Latitude: 42.2058
#   Easternmost_Longitude: 79.049
#   Westernmost_Longitude: 79.049
#   Elevation_m: 2827
#--------------------
# Data_Collection
#   Collection_Name: KYRG012
#   First_Year: 1450
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea schrenkiana Fisch. & C.A. Mey.
#   Common_Name: Shrenk's spruce
#   Tree_Species_Code: PCSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## koee1a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee1a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee1b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee1b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee2a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee2a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee2b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee2b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee3a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee3a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee3b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee3b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee5a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee5a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee5b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee5b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe6a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe6a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe6b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe6b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee7a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee7a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee7b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee7b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee7c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee7c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee8a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee8a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee8b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee8b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koee27a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koee27a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## koe27b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: koe27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	koee1a_raw	koee1b_raw	koee2a_raw	koee2b_raw	koee3a_raw	koee3b_raw	koee5a_raw	koee5b_raw	koe6a_raw	koe6b_raw	koee7a_raw	koee7b_raw	koee7c_raw	koee8a_raw	koee8b_raw	koe10a_raw	koee10b_raw	koee11a_raw	koee11b_raw	koee12b_raw	koee13a_raw	koee13b_raw	koee14a_raw	koee14b_raw	koee16a_raw	koee16b_raw	koee17a_raw	koee17b_raw	koee18a_raw	koee18b_raw	koe19a_raw	koee19b_raw	koee20a_raw	koee20b_raw	koe22a_raw	koe22b_raw	koee23_raw	koee27a_raw	koe27b_raw
1563	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	0.53	0.64	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1564	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	0.49	0.65	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1565	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	0.44	0.56	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1566	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	0.44	0.45	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1567	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	0.51	0.58	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1568	NA	NA	NA	NA	0.079	0.44	NA	NA	NA	NA	0.37	0.44	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1569	NA	NA	NA	NA	0.085	0.37	NA	NA	NA	NA	0.38	0.4	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1570	NA	NA	NA	NA	0.073	0.4	NA	NA	NA	NA	0.44	0.45	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1571	NA	NA	NA	NA	0.055	0.31	NA	NA	NA	NA	0.39	0.43	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1572	NA	NA	NA	NA	0.061	0.18	NA	NA	NA	NA	0.41	0.36	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1573	NA	NA	NA	NA	0.056	0.29	NA	NA	NA	NA	0.43	0.5	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1574	NA	NA	NA	NA	0.05	0.31	NA	NA	NA	NA	0.43	0.42	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1575	NA	NA	NA	NA	0.043	0.4	NA	NA	NA	NA	0.4	0.4	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1576	NA	NA	NA	NA	0.055	0.25	NA	NA	NA	NA	0.37	0.34	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1577	NA	NA	NA	NA	0.069	0.3	NA	NA	NA	NA	0.44	0.37	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1578	NA	NA	NA	NA	0.056	0.28	NA	NA	NA	NA	0.31	0.3	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1579	NA	NA	NA	NA	0.049	0.34	NA	NA	NA	NA	0.41	0.44	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1580	NA	NA	NA	NA	0.108	0.51	NA	NA	NA	NA	0.51	0.53	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1581	NA	NA	NA	NA	0.11	0.57	NA	NA	NA	NA	0.47	0.45	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1582	NA	NA	NA	NA	0.115	0.76	NA	NA	NA	NA	0.43	0.49	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1583	NA	NA	NA	NA	0.135	0.89	NA	NA	NA	NA	0.5	0.56	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1584	NA	NA	NA	NA	0.091	0.98	NA	NA	NA	NA	0.47	0.51	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1585	NA	NA	NA	NA	0.032	0.35	NA	NA	NA	NA	0.34	0.28	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1586	NA	NA	NA	NA	0.06	0.64	NA	NA	NA	NA	0.52	0.48	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1587	NA	NA	NA	NA	0.063	0.71	NA	NA	NA	NA	0.5	0.43	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1588	NA	NA	NA	NA	0.048	0.9	NA	NA	NA	NA	0.54	0.41	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1589	NA	NA	NA	NA	0.046	0.95	NA	NA	NA	NA	0.36	0.24	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1590	NA	NA	NA	NA	0.039	0.77	NA	NA	NA	NA	0.32	0.22	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1591	NA	NA	NA	NA	0.032	0.36	NA	NA	NA	NA	0.3	0.25	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1592	NA	NA	NA	NA	0.045	0.66	NA	NA	NA	NA	0.45	0.39	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1593	NA	NA	NA	NA	0.038	0.47	NA	NA	NA	NA	0.31	0.21	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1594	NA	NA	NA	NA	0.03	0.42	NA	NA	NA	NA	0.32	0.24	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1595	NA	NA	NA	NA	0.038	0.46	NA	NA	NA	NA	0.45	0.31	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1596	NA	NA	NA	NA	0.036	0.44	NA	NA	NA	NA	0.43	0.29	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1597	NA	NA	NA	NA	0.035	0.47	NA	NA	NA	NA	0.42	0.33	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1598	NA	NA	NA	NA	0.041	0.48	NA	NA	NA	NA	0.37	0.2	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1599	NA	NA	NA	NA	0.031	0.39	NA	NA	NA	NA	0.29	0.22	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1600	NA	NA	NA	NA	0.029	0.38	NA	NA	NA	NA	0.34	0.22	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1601	NA	NA	NA	NA	0.028	0.4	NA	NA	NA	NA	0.37	0.23	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1602	NA	NA	NA	NA	0.026	0.46	NA	NA	NA	NA	0.38	0.17	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1603	NA	NA	NA	NA	0.028	0.48	NA	NA	NA	NA	0.39	0.23	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1604	NA	NA	NA	NA	0.023	0.42	NA	NA	NA	NA	0.44	0.27	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1605	NA	NA	NA	NA	0.03	0.41	NA	NA	NA	NA	0.49	0.34	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1606	NA	NA	NA	NA	0.03	0.48	NA	NA	NA	NA	0.57	0.38	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1607	NA	NA	NA	NA	0.039	0.46	NA	NA	NA	NA	0.5	0.39	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1608	NA	NA	NA	NA	0.032	0.38	NA	NA	NA	NA	0.47	0.28	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1609	NA	NA	NA	NA	0.027	0.34	NA	NA	NA	NA	0.4	0.26	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1610	NA	NA	NA	NA	0.031	0.33	NA	NA	NA	NA	0.32	0.19	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1611	NA	NA	NA	NA	0.03	0.24	NA	NA	NA	NA	0.4	0.24	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1612	NA	NA	NA	NA	0.043	0.34	NA	NA	NA	NA	0.56	0.38	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1613	NA	NA	NA	NA	0.038	0.32	NA	NA	NA	NA	0.59	0.33	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1614	NA	NA	NA	NA	0.038	0.28	NA	NA	NA	NA	0.51	0.29	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA
1615	NA	NA	NA	NA	0.037	0.27	NA	NA	NA	NA	0.47	0.27	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA
1616	NA	NA	NA	NA	0.052	0.26	NA	NA	NA	NA	0.6	0.33	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA
1617	NA	NA	NA	NA	0.058	0.32	NA	NA	NA	NA	0.6	0.33	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA
1618	NA	NA	NA	NA	0.051	0.29	NA	NA	NA	NA	0.65	0.3	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA
1619	NA	0.52	NA	NA	0.047	0.26	NA	NA	NA	NA	0.59	0.31	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA
1620	NA	0.65	NA	NA	0.079	0.31	NA	NA	NA	NA	0.61	0.32	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.39	NA	NA	NA	NA	NA
1621	NA	0.5	NA	NA	0.055	0.26	NA	NA	NA	NA	0.56	0.3	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.38	NA	NA	NA	NA	NA
1622	NA	0.37	NA	NA	0.064	0.32	NA	NA	NA	NA	0.61	0.34	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.41	NA	NA	NA	NA	NA
1623	NA	0.32	NA	NA	0.051	0.22	NA	NA	NA	NA	0.67	0.35	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.39	NA	NA	NA	NA	NA
1624	NA	0.42	NA	NA	0.057	0.24	NA	NA	NA	NA	0.63	0.35	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.5	NA	NA	NA	NA	NA
1625	NA	0.5	NA	NA	0.046	0.22	NA	NA	NA	NA	0.67	0.42	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.47	NA	NA	NA	NA	NA
1626	NA	0.4	NA	NA	0.045	0.24	NA	NA	NA	NA	0.54	0.3	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.38	NA	NA	NA	NA	NA
1627	NA	0.41	NA	NA	0.035	0.19	NA	NA	NA	NA	0.51	0.38	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.48	NA	NA	NA	NA	NA
