# Schweingruber - Kotuykan River - LAGM - ITRDB RUSS165
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4476
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4476.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ165x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ165x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ165x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ165x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Kotuykan River - LAGM - ITRDB RUSS165
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kotuykan River
#   Location: Russia
#   Northernmost_Latitude: 70.6
#   Southernmost_Latitude: 70.6
#   Easternmost_Longitude: 104.25
#   Westernmost_Longitude: 104.25
#   Elevation_m: 130
#--------------------
# Data_Collection
#   Collection_Name: RUSS165
#   First_Year: 1855
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 093011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	093011_raw	093012_raw	093021_raw	093022_raw	093031_raw	093032_raw	093041_raw	093042_raw	093051_raw	093052_raw	093061_raw	093062_raw	093071_raw	093072_raw	093081_raw	093082_raw	093101_raw	093102_raw
1961	0.57	0.46	0.69	0.73	0.73	0.68	0.87	0.86	0	0	0.8	0.79	0.77	0.87	NA	NA	NA	0.67
1962	0.75	0.65	0.7	0.81	0.9	0.75	0.88	0.91	0	0	0.81	0.73	0.82	0.87	NA	NA	NA	0.78
1963	0.9	0.59	0.64	0.59	0.72	0.66	0.97	0.9	0	0	0.79	0.82	0.78	0.65	NA	NA	NA	0.69
1964	0.81	0.54	0.73	0.68	0.85	0.76	0.92	0.99	0	0	0.9	0.88	0.71	0.61	NA	NA	NA	0.69
1965	0.82	0.52	0.69	0.61	0.8	0.72	0.93	0.95	0	0	0.84	0.83	0.83	0.66	NA	NA	NA	0.74
1966	0.88	0.54	0.68	0.71	0.68	0.65	0.95	0.96	0	0	0.77	0.7	0.76	0.57	NA	NA	NA	0.62
1967	0.78	0.55	0.75	0.72	0.82	0.73	0.9	0.89	0	0	0.71	0.79	0.82	0.63	NA	NA	NA	0.71
1968	0.74	0.5	0.67	0.71	0.77	0.71	0.91	0.83	0	0	0.78	0.77	0.84	0.66	NA	NA	NA	0.63
1969	0.72	0.59	0.6	0.72	0.74	0.6	0.93	0.93	0	0	0.85	0.81	0.76	0.55	NA	NA	NA	0.66
1970	0.81	0.58	0.76	0.76	0.89	0.76	0.88	1	0	0.67	0.87	0.79	0.85	0.65	NA	NA	NA	0.8
1971	0.62	0.57	0.57	0.72	0.81	0.61	0.89	0.98	0	0.58	0.77	0.82	0.6	0.66	NA	NA	NA	0.64
1972	0.67	0.64	0.65	0.71	0.8	0.69	0.88	0.97	0	0.68	0.81	0.78	0.79	0.78	NA	NA	NA	NA
1973	0.53	0.51	0.6	0.64	0.71	0.55	0.85	0.87	0	0.51	0.65	0.7	0.58	0.58	NA	NA	NA	NA
1974	0.55	0.52	0.61	0.6	0.66	0.56	0.8	0.86	0	0.48	0.67	0.59	0.57	0.55	NA	NA	NA	NA
1975	0.7	0.51	0.64	0.73	0.66	0.65	0.88	0.96	0	0.73	0.83	0.77	0.75	0.76	NA	NA	NA	NA
1976	0.71	0.53	0.74	0.69	0.83	0.64	0.85	0.95	0	0.68	0.73	0.68	0.76	0.8	NA	NA	NA	NA
1977	0.62	0.57	0.64	0.61	0.81	0.64	0.92	0.9	0	0.63	0.77	0.74	0.72	0.71	NA	NA	NA	NA
1978	0.63	0.5	0.59	0.58	0.74	0.52	0.79	0.76	0	0.56	0.65	0.71	0.53	0.65	NA	NA	NA	NA
1979	0.77	0.73	0.77	0.76	0.89	0.67	0.91	0.87	0	0.58	0.74	0.77	0.73	0.79	NA	NA	NA	NA
1980	0.45	0.44	0.56	0.56	0.65	0.53	0.89	0.71	0	0.54	0.86	0.82	0.61	0.55	NA	NA	NA	NA
1981	0.57	0.53	0.53	0.47	0.55	0.52	0.87	0.66	0	0.39	0.79	0.74	0.65	0.55	NA	NA	NA	NA
1982	0.68	0.65	0.66	0.69	0.63	0.59	0.96	0.82	0.56	0.65	0.77	0.76	0.79	0.77	NA	NA	NA	NA
1983	0.74	0.79	0.63	0.72	0.63	0.72	0.9	0.88	0.61	0.58	0.83	0.79	0.82	0.78	NA	NA	NA	NA
1984	0.71	0.55	0.72	0.75	0.84	0.55	1.03	0.89	0.62	0.62	0.72	0.79	0.79	0.75	NA	NA	NA	NA
1985	0.75	0.69	0.68	0.75	0.71	0.61	1	0.88	0.71	0.7	0.78	0.76	0.84	0.8	NA	NA	NA	NA
1986	0.65	0.54	0.69	0.8	0.65	0.67	0.99	0.85	0.64	0.61	0.86	0.79	0.77	0.73	NA	NA	NA	NA
1987	0.69	0.59	0.72	0.79	0.64	0.79	0.97	0.9	0.7	0.68	0.83	0.71	0.65	0.6	NA	NA	NA	NA
1988	0.63	0.74	0.68	0.75	0.76	0.82	0.93	0.93	0.73	0.74	0.8	0.78	0.86	0.78	NA	NA	NA	NA
1989	NA	NA	0.41	0.64	0.58	0.47	0.6	0.64	0.45	0.52	0.57	0.66	0.54	0.53	NA	NA	NA	NA
1990	NA	NA	0.61	0.79	0.79	0.67	0.96	0.86	0.61	0.68	0.75	0.78	0.63	0.62	NA	NA	NA	NA
