# Schweingruber - Alakurtti - PISY - ITRDB RUSS125
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4307
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4307.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ125l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ125l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ125l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ125l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Alakurtti - PISY - ITRDB RUSS125
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Alakurtti
#   Location: Russia
#   Northernmost_Latitude: 66.98
#   Southernmost_Latitude: 66.98
#   Easternmost_Longitude: 30.25
#   Westernmost_Longitude: 30.25
#   Elevation_m: 200
#--------------------
# Data_Collection
#   Collection_Name: RUSS125
#   First_Year: 1699
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 012011_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012012_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012021_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012022_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012031_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012032_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012041_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012042_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012052_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012061_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012062_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012071_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012072_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012081_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012082_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012091_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012092_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012101_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012102_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012111_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012112_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012121_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012122_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012131_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012132_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012141_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012142_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012151_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012152_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012161_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012162_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012171_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012172_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 012172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	012011_raw	012012_raw	012021_raw	012022_raw	012031_raw	012032_raw	012041_raw	012042_raw	012052_raw	012061_raw	012062_raw	012071_raw	012072_raw	012081_raw	012082_raw	012091_raw	012092_raw	012101_raw	012102_raw	012111_raw	012112_raw	012121_raw	012122_raw	012131_raw	012132_raw	012141_raw	012142_raw	012151_raw	012152_raw	012161_raw	012162_raw	012171_raw	012172_raw
1809	NA	0.18	0.08	0.16	0.05	0.07	0.14	0.15	0.04	0.16	0.08	0.13	0.12	0.06	0.09	0.21	0.13	0.16	0.3	0.11	0.06	0.1	0.2	0.13	0.1	0.16	0.1	0.1	0.11	0.13	0.16	0.32	0.33
1810	NA	0.11	0.12	0.14	0.08	0.08	0.1	0.13	0.04	0.16	0.08	0.11	0.11	0.06	0.13	0.12	0.3	0.15	0.25	0.12	0.05	0.1	0.08	0.07	0.08	0.14	0.11	0.09	0.08	0.13	0.12	0.15	0.14
1811	NA	0.13	0.07	0.1	0.07	0.07	0.08	0.08	0.05	0.1	0.07	0.07	0.08	0.05	0.12	0.25	0.22	0.17	0.2	0.1	0.05	0.07	0.1	0.06	0.06	0.08	0.14	0.05	0.06	0.11	0.09	0.15	0.22
1812	NA	0.12	0.15	0.15	0.09	0.11	0.11	0.1	0.07	0.22	0.09	0.11	0.14	0.08	0.11	0.19	0.3	0.22	0.18	0.17	0.09	0.15	0.27	0.07	0.06	0.14	0.28	0.12	0.14	0.1	0.11	0.22	0.26
1813	0.12	0.2	0.08	0.2	0.08	0.09	0.14	0.18	0.09	0.21	0.11	0.2	0.18	0.06	0.11	0.19	0.17	0.29	0.19	0.09	0.04	0.07	0.17	0.16	0.16	0.18	0.12	0.1	0.09	0.17	0.22	0.24	0.41
1814	0.11	0.17	0.08	0.11	0.05	0.04	0.12	0.11	0.07	0.09	0.07	0.11	0.06	0.09	0.08	0.12	0.09	0.11	0.08	0.07	0.04	0.05	0.06	0.07	0.07	0.09	0.09	0.07	0.06	0.07	0.14	0.15	0.17
1815	0.08	0.16	0.15	0.1	0.07	0.12	0.06	0.07	0.06	0.09	0.08	0.11	0.05	0.08	0.08	0.13	0.12	0.11	0.1	0.06	0.05	0.08	0.09	0.13	0.07	0.09	0.14	0.05	0.05	0.09	0.17	0.2	0.24
1816	0.16	0.22	0.1	0.13	0.06	0.06	0.14	0.14	0.08	0.17	0.09	0.11	0.08	0.14	0.07	0.21	0.1	0.14	0.14	0.05	0.04	0.07	0.1	0.15	0.14	0.14	0.15	0.07	0.07	0.18	0.24	0.31	0.27
1817	0.18	0.21	0.12	0.12	0.17	0.11	0.18	0.14	0.05	0.24	0.13	0.14	0.08	0.11	0.12	0.14	0.12	0.14	0.16	0.05	0.07	0.09	0.12	0.17	0.11	0.14	0.16	0.06	0.08	0.11	0.15	0.26	0.27
1818	0.09	0.14	0.16	0.17	0.08	0.08	0.16	0.16	0.07	0.21	0.13	0.2	0.11	0.12	0.19	0.21	0.09	0.18	0.15	0.07	0.05	0.14	0.13	0.24	0.17	0.2	0.22	0.06	0.06	0.16	0.23	0.33	0.32
1819	0.12	0.13	0.16	0.24	0.08	0.08	0.18	0.22	0.07	0.24	0.13	0.29	0.1	0.13	0.15	0.19	0.13	0.09	0.17	0.08	0.07	0.16	0.1	0.24	0.24	0.27	0.24	0.07	0.08	0.17	0.16	0.29	0.33
1820	0.13	0.19	0.2	0.18	0.14	0.14	0.24	0.27	0.06	0.21	0.17	0.23	0.11	0.11	0.15	0.2	0.11	0.14	0.26	0.12	0.07	0.15	0.13	0.21	0.17	0.19	0.17	0.08	0.08	0.17	0.22	0.2	0.26
1821	0.16	0.14	0.21	0.2	0.27	0.22	0.29	0.31	0.1	0.21	0.19	0.27	0.15	0.15	0.23	0.23	0.21	0.21	0.25	0.16	0.13	0.21	0.2	0.23	0.14	0.28	0.34	0.09	0.11	0.18	0.25	0.26	0.3
1822	0.09	0.13	0.24	0.25	0.16	0.2	0.21	0.22	0.11	0.18	0.17	0.17	0.08	0.22	0.25	0.15	0.22	0.2	0.23	0.13	0.12	0.15	0.17	0.19	0.14	0.24	0.23	0.07	0.07	0.28	0.43	0.27	0.26
1823	0.15	0.29	0.33	0.37	0.21	0.21	0.31	0.34	0.07	0.26	0.17	0.18	0.13	0.18	0.17	0.13	0.17	0.23	0.38	0.14	0.17	0.21	0.24	0.18	0.16	0.29	0.3	0.09	0.08	0.32	0.24	0.19	0.28
1824	0.22	0.21	0.36	0.22	0.11	0.11	0.13	0.2	0.06	0.17	0.15	0.15	0.09	0.12	0.11	0.1	0.16	0.12	0.43	0.11	0.11	0.22	0.15	0.14	0.14	0.18	0.21	0.06	0.07	0.23	0.13	0.16	0.25
1825	0.19	0.14	0.25	0.29	0.1	0.09	0.14	0.13	0.06	0.1	0.16	0.08	0.05	0.12	0.13	0.13	0.21	0.13	0.4	0.1	0.13	0.09	0.12	0.1	0.1	0.12	0.14	0.04	0.05	0.19	0.17	0.19	0.19
1826	0.46	0.35	0.29	0.23	0.12	0.14	0.25	0.31	0.11	0.61	0.29	0.08	0.05	0.12	0.37	0.12	0.22	0.26	0.5	0.16	0.36	0.19	0.18	0.33	0.23	0.27	0.47	0.07	0.08	0.38	0.26	0.43	0.42
1827	0.27	0.31	0.29	0.24	0.13	0.16	0.15	0.16	0.06	0.3	0.24	0.09	0.08	0.14	0.28	0.16	0.14	0.16	0.28	0.18	0.2	0.14	0.16	0.32	0.22	0.23	0.28	0.09	0.09	0.22	0.19	0.4	0.35
1828	0.24	0.21	0.37	0.47	0.13	0.12	0.19	0.15	0.07	0.21	0.24	0.11	0.05	0.1	0.18	0.12	0.13	0.15	0.23	0.12	0.13	0.07	0.13	0.32	0.29	0.18	0.22	0.06	0.1	0.21	0.16	0.3	0.29
1829	0.25	0.19	0.19	0.31	0.21	0.25	0.2	0.22	0.1	0.26	0.27	0.24	0.16	0.26	0.24	0.17	0.22	0.27	0.21	0.29	0.17	0.12	0.2	0.24	0.25	0.27	0.16	0.09	0.12	0.27	0.29	0.38	0.35
1830	0.15	0.15	0.21	0.29	0.13	0.21	0.16	0.13	0.07	0.21	0.28	0.18	0.1	0.15	0.19	0.12	0.12	0.21	0.14	0.15	0.18	0.12	0.14	0.28	0.19	0.21	0.25	0.09	0.13	0.28	0.33	0.28	0.23
1831	0.2	0.21	0.33	0.26	0.09	0.1	0.14	0.12	0.08	0.15	0.2	0.19	0.13	0.11	0.12	0.08	0.09	0.15	0.19	0.15	0.16	0.11	0.1	0.17	0.19	0.08	0.2	0.08	0.11	0.19	0.22	0.21	0.23
1832	0.13	0.11	0.18	0.16	0.1	0.1	0.11	0.09	0.09	0.18	0.18	0.19	0.12	0.09	0.09	0.11	0.08	0.21	0.15	0.12	0.11	0.07	0.13	0.14	0.14	0.17	0.16	0.1	0.15	0.13	0.12	0.25	0.22
1833	0.18	0.11	0.17	0.17	0.07	0.06	0.12	0.11	0.1	0.07	0.12	0.14	0.09	0.09	0.14	0.12	0.08	0.1	0.06	0.07	0.13	0.09	0.11	0.14	0.11	0.12	0.1	0.07	0.1	0.18	0.13	0.16	0.18
1834	0.13	0.08	0.26	0.2	0.06	0.06	0.19	0.16	0.17	0.22	0.25	0.14	0.1	0.1	0.16	0.09	0.13	0.2	0.1	0.1	0.11	0.14	0.1	0.18	0.18	0.17	0.11	0.11	0.07	0.18	0.13	0.29	0.28
1835	0.1	0.11	0.2	0.18	0.09	0.09	0.11	0.13	0.08	0.26	0.15	0.11	0.08	0.13	0.19	0.12	0.12	0.15	0.13	0.09	0.14	0.09	0.06	0.17	0.15	0.12	0.14	0.1	0.1	0.1	0.14	0.25	0.2
1836	0.14	0.12	0.26	0.26	0.1	0.09	0.12	0.13	0.1	0.16	0.11	0.11	0.11	0.1	0.17	0.12	0.11	0.18	0.18	0.09	0.12	0.12	0.08	0.12	0.15	0.12	0.14	0.05	0.07	0.13	0.15	0.25	0.23
1837	0.14	0.11	0.11	0.11	0.05	0.04	0.07	0.1	0.04	0.14	0.17	0.07	0.05	0.08	0.1	0.08	0.06	0.14	0.09	0.07	0.1	0.05	0.05	0.08	0.14	0.1	0.13	0.01	0.02	0.1	0.1	0.18	0.18
1838	0.11	0.1	0.12	0.11	0.1	0.07	0.08	0.12	0.09	0.12	0.14	0.09	0.07	0.08	0.14	0.09	0.08	0.18	0.12	0.09	0.08	0.08	0.07	0.11	0.12	0.13	0.13	0.03	0.05	0.15	0.14	0.27	0.31
1839	0.08	0.1	0.08	0.13	0.06	0.06	0.17	0.17	0.07	0.05	0.11	0.08	0.08	0.07	0.12	0.06	0.04	0.12	0.13	0.06	0.12	0.06	0.07	0.08	0.07	0.1	0.16	0.06	0.04	0.1	0.11	0.14	0.2
1840	0.16	0.12	0.13	0.14	0.07	0.06	0.12	0.14	0.07	0.11	0.12	0.1	0.06	0.09	0.1	0.08	0.05	0.12	0.19	0.08	0.06	0.09	0.08	0.13	0.12	0.08	0.1	0.05	0.05	0.12	0.14	0.21	0.26
1841	0.13	0.12	0.08	0.07	0.07	0.07	0.1	0.16	0.05	0.08	0.12	0.1	0.05	0.07	0.08	0.07	0.04	0.11	0.1	0.05	0.09	0.09	0.08	0.16	0.19	0.13	0.12	0.04	0.05	0.13	0.13	0.22	0.23
1842	0.16	0.19	0.19	0.2	0.09	0.1	0.11	0.16	0.13	0.15	0.25	0.12	0.06	0.12	0.15	0.07	0.07	0.21	0.16	0.06	0.11	0.17	0.09	0.24	0.3	0.19	0.19	0.07	0.04	0.2	0.16	0.33	0.29
1843	0.14	0.15	0.08	0.09	0.07	0.07	0.08	0.07	0.07	0.14	0.11	0.1	0.05	0.1	0.14	0.1	0.05	0.12	0.13	0.06	0.07	0.06	0.11	0.17	0.19	0.14	0.12	0.04	0.05	0.11	0.12	0.25	0.24
1844	0.23	0.2	0.14	0.15	0.1	0.12	0.16	0.18	0.11	0.13	0.2	0.09	0.06	0.14	0.17	0.08	0.05	0.11	0.21	0.06	0.07	0.11	0.07	0.25	0.22	0.26	0.16	0.03	0.06	0.11	0.13	0.23	0.21
1845	0.17	0.2	0.14	0.14	0.11	0.07	0.15	0.16	0.07	0.14	0.29	0.11	0.05	0.09	0.13	0.09	0.06	0.16	0.11	0.05	0.07	0.07	0.09	0.31	0.24	0.29	0.14	0.04	0.07	0.12	0.11	0.28	0.34
1846	0.15	0.15	0.11	0.12	0.11	0.09	0.16	0.21	0.1	0.14	0.13	0.09	0.08	0.08	0.12	0.07	0.06	0.15	0.13	0.06	0.06	0.1	0.1	0.39	0.34	0.34	0.1	0.05	0.08	0.17	0.13	0.24	0.3
1847	0.26	0.26	0.15	0.15	0.09	0.09	0.24	0.28	0.08	0.24	0.22	0.14	0.07	0.07	0.08	0.05	0.04	0.16	0.18	0.06	0.07	0.08	0.09	0.4	0.41	0.35	0.12	0.06	0.08	0.17	0.09	0.3	0.28
1848	0.21	0.23	0.14	0.15	0.11	0.13	0.12	0.14	0.08	0.14	0.15	0.08	0.06	0.06	0.08	0.05	0.06	0.1	0.1	0.04	0.05	0.09	0.11	0.22	0.28	0.32	0.16	0.05	0.04	0.13	0.11	0.22	0.23
1849	0.28	0.33	0.29	0.27	0.14	0.15	0.35	0.39	0.24	0.29	0.36	0.25	0.1	0.1	0.13	0.08	0.08	0.2	0.24	0.1	0.08	0.22	0.13	0.2	0.26	0.37	0.17	0.08	0.07	0.24	0.27	0.37	0.38
1850	0.3	0.23	0.36	0.33	0.18	0.16	0.23	0.26	0.19	0.21	0.2	0.21	0.12	0.15	0.18	0.1	0.08	0.22	0.29	0.11	0.12	0.21	0.12	0.32	0.31	0.42	0.29	0.07	0.09	0.18	0.23	0.41	0.44
1851	0.31	0.26	0.39	0.34	0.12	0.13	0.33	0.24	0.18	0.2	0.26	0.2	0.11	0.11	0.13	0.1	0.13	0.2	0.26	0.1	0.11	0.14	0.08	0.47	0.35	0.37	0.2	0.11	0.09	0.24	0.2	0.3	0.21
1852	0.25	0.19	0.42	0.34	0.12	0.09	0.14	0.14	0.12	0.13	0.31	0.14	0.07	0.13	0.14	0.09	0.07	0.09	0.18	0.1	0.09	0.12	0.06	0.3	0.25	0.17	0.16	0.11	0.08	0.19	0.18	0.33	0.25
1853	0.27	0.17	0.18	0.15	0.11	0.07	0.13	0.13	0.1	0.12	0.18	0.17	0.06	0.08	0.1	0.07	0.06	0.1	0.09	0.08	0.06	0.11	0.08	0.3	0.24	0.16	0.1	0.06	0.07	0.2	0.12	0.28	0.2
1854	0.31	0.29	0.23	0.25	0.1	0.13	0.19	0.18	0.15	0.16	0.23	0.23	0.06	0.14	0.08	0.08	0.06	0.13	0.21	0.12	0.08	0.09	0.08	0.41	0.3	0.11	0.12	0.06	0.06	0.25	0.16	0.3	0.26
1855	0.23	0.22	0.26	0.32	0.13	0.13	0.13	0.15	0.16	0.14	0.18	0.14	0.1	0.1	0.11	0.12	0.09	0.09	0.22	0.09	0.06	0.12	0.09	0.26	0.35	0.12	0.2	0.06	0.05	0.16	0.15	0.29	0.28
1856	0.36	0.21	0.2	0.22	0.14	0.15	0.15	0.15	0.07	0.13	0.11	0.22	0.14	0.11	0.09	0.11	0.09	0.1	0.25	0.1	0.07	0.11	0.09	0.21	0.31	0.14	0.14	0.05	0.04	0.27	0.18	0.33	0.18
1857	0.2	0.14	0.17	0.19	0.11	0.11	0.18	0.1	0.09	0.11	0.1	0.1	0.1	0.11	0.09	0.08	0.08	0.07	0.12	0.07	0.07	0.09	0.07	0.17	0.17	0.11	0.16	0.05	0.03	0.15	0.09	0.2	0.13
1858	0.21	0.14	0.2	0.21	0.15	0.17	0.16	0.17	0.1	0.12	0.15	0.12	0.1	0.13	0.11	0.1	0.09	0.09	0.13	0.08	0.05	0.1	0.07	0.25	0.29	0.11	0.15	0.05	0.05	0.2	0.15	0.22	0.16
1859	0.12	0.1	0.12	0.12	0.11	0.07	0.08	0.07	0.05	0.09	0.06	0.07	0.06	0.07	0.15	0.09	0.05	0.08	0.09	0.06	0.07	0.1	0.08	0.13	0.1	0.07	0.1	0.07	0.04	0.13	0.09	0.17	0.2
1860	0.16	0.1	0.14	0.14	0.08	0.06	0.14	0.12	0.05	0.07	0.07	0.07	0.05	0.05	0.12	0.05	0.04	0.07	0.08	0.05	0.05	0.07	0.07	0.11	0.14	0.09	0.15	0.05	0.04	0.07	0.05	0.14	0.12
1861	0.19	0.11	0.12	0.13	0.09	0.07	0.16	0.16	0.05	0.1	0.11	0.14	0.08	0.09	0.08	0.07	0.05	0.04	0.12	0.04	0.05	0.05	0.06	0.13	0.17	0.14	0.15	0.06	0.06	0.1	0.11	0.24	0.23
1862	0.19	0.12	0.11	0.13	0.11	0.12	0.13	0.11	0.06	0.11	0.08	0.1	0.09	0.07	0.12	0.06	0.05	0.04	0.12	0.07	0.04	0.09	0.08	0.14	0.12	0.11	0.19	0.06	0.05	0.09	0.1	0.17	0.16
1863	0.19	0.13	0.1	0.09	0.11	0.11	0.14	0.09	0.04	0.07	0.09	0.09	0.06	0.08	0.1	0.07	0.05	0.07	0.07	0.06	0.06	0.07	0.07	0.09	0.1	0.11	0.17	0.03	0.04	0.05	0.09	0.14	0.12
1864	0.16	0.13	0.17	0.13	0.11	0.07	0.13	0.09	0.04	0.08	0.08	0.09	0.05	0.06	0.12	0.09	0.03	0.09	0.15	0.05	0.07	0.08	0.06	0.09	0.1	0.12	0.25	0.08	0.05	0.05	0.1	0.1	0.11
1865	0.23	0.16	0.18	0.13	0.1	0.11	0.1	0.12	0.06	0.11	0.05	0.09	0.05	0.06	0.09	0.06	0.03	0.06	0.12	0.06	0.08	0.08	0.08	0.06	0.06	0.08	0.18	0.06	0.04	0.1	0.09	0.11	0.09
1866	0.18	0.15	0.11	0.12	0.07	0.05	0.09	0.09	0.05	0.06	0.06	0.07	0.04	0.05	0.08	0.05	0.05	0.06	0.12	0.05	0.05	0.08	0.07	0.05	0.06	0.08	0.15	0.03	0.03	0.06	0.09	0.1	0.11
1867	0.18	0.1	0.1	0.09	0.08	0.06	0.11	0.06	0.04	0.09	0.05	0.05	0.03	0.05	0.1	0.05	0.04	0.06	0.12	0.05	0.05	0.05	0.05	0.06	0.06	0.1	0.11	0.02	0.03	0.07	0.09	0.19	0.17
1868	0.28	0.18	0.16	0.19	0.11	0.09	0.15	0.14	0.07	0.09	0.08	0.05	0.06	0.07	0.1	0.06	0.03	0.06	0.09	0.07	0.07	0.08	0.07	0.12	0.1	0.1	0.14	0.05	0.03	0.09	0.08	0.18	0.18
1869	0.2	0.12	0.12	0.15	0.07	0.07	0.1	0.11	0.06	0.09	0.07	0.08	0.04	0.06	0.09	0.05	0.05	0.06	0.11	0.07	0.04	0.07	0.06	0.09	0.07	0.13	0.19	0.05	0.04	0.07	0.07	0.23	0.17
1870	0.32	0.16	0.12	0.19	0.07	0.05	0.15	0.13	0.07	0.1	0.06	0.04	0.03	0.06	0.1	0.06	0.04	0.06	0.1	0.05	0.05	0.08	0.06	0.1	0.08	0.16	0.17	0.03	0.03	0.07	0.08	0.16	0.17
1871	0.27	0.16	0.08	0.11	0.09	0.08	0.09	0.07	0.05	0.06	0.05	0.07	0.04	0.09	0.07	0.05	0.04	0.06	0.05	0.05	0.05	0.06	0.09	0.07	0.05	0.07	0.11	0.05	0.05	0.06	0.1	0.15	0.18
1872	0.38	0.13	0.16	0.17	0.1	0.09	0.12	0.13	0.11	0.06	0.06	0.05	0.04	0.06	0.11	0.05	0.05	0.03	0.06	0.07	0.06	0.06	0.07	0.14	0.13	0.26	0.17	0.04	0.04	0.06	0.08	0.2	0.2
1873	0.24	0.15	0.17	0.13	0.12	0.09	0.11	0.12	0.12	0.07	0.04	0.07	0.04	0.04	0.11	0.06	0.05	0.07	0.07	0.03	0.06	0.07	0.07	0.12	0.09	0.3	0.1	0.03	0.04	0.08	0.09	0.23	0.17
1874	0.18	0.12	0.18	0.13	0.08	0.08	0.11	0.13	0.04	0.06	0.04	0.05	0.04	0.04	0.13	0.04	0.04	0.07	0.07	0.07	0.07	0.08	0.06	0.11	0.08	0.15	0.11	0.04	0.05	0.08	0.08	0.13	0.14
1875	0.37	0.16	0.31	0.15	0.15	0.1	0.21	0.22	0.09	0.07	0.07	0.07	0.05	0.08	0.13	0.05	0.05	0.08	0.1	0.08	0.1	0.11	0.11	0.2	0.25	0.36	0.29	0.05	0.05	0.09	0.14	0.24	0.23
1876	0.3	0.1	0.12	0.19	0.1	0.12	0.11	0.1	0.08	0.06	0.05	0.13	0.04	0.06	0.13	0.05	0.03	0.1	0.09	0.05	0.06	0.09	0.12	0.2	0.13	0.25	0.19	0.06	0.05	0.09	0.1	0.19	0.24
1877	0.29	0.19	0.19	0.24	0.14	0.13	0.18	0.18	0.16	0.05	0.07	0.11	0.05	0.09	0.12	0.04	0.03	0.11	0.1	0.08	0.08	0.13	0.09	0.19	0.22	0.28	0.28	0.1	0.05	0.13	0.09	0.2	0.3
