# Schweingruber - Kotuykan River B - LAGM - ITRDB RUSS024
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4477
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4477.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ024w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ024w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ024w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ024w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Kotuykan River B - LAGM - ITRDB RUSS024
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kotuykan River B
#   Location: Russia
#   Northernmost_Latitude: 70.6
#   Southernmost_Latitude: 70.6
#   Easternmost_Longitude: 104.25
#   Westernmost_Longitude: 104.25
#   Elevation_m: 130
#--------------------
# Data_Collection
#   Collection_Name: RUSS024
#   First_Year: 1563
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 864011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 864192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 864192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	864011_raw	864012_raw	864022_raw	864031_raw	864032_raw	864041_raw	864051_raw	864052_raw	864061_raw	864062_raw	864071_raw	864072_raw	864081_raw	864082_raw	864091_raw	864092_raw	864101_raw	864102_raw	864111_raw	864112_raw	864121_raw	864122_raw	864131_raw	864132_raw	864141_raw	864142_raw	864151_raw	864152_raw	864161_raw	864162_raw	864171_raw	864172_raw	864181_raw	864182_raw	864191_raw	864192_raw
1682	0.27	0	NA	NA	NA	NA	NA	NA	0.24	0.29	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	0.25	0.2	NA	NA	NA	NA	0.33	0.23	NA	NA	0.44	0.42	NA	NA
1683	0.26	0.13	NA	NA	NA	NA	NA	NA	0.33	0.51	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	0.23	0.2	NA	NA	NA	NA	0.7	0.6	NA	NA	0.73	0.45	NA	NA
1684	0.25	0.15	NA	NA	NA	NA	NA	NA	0.25	0.53	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	0.21	0.24	NA	NA	NA	NA	0.51	0.59	NA	NA	0.69	0.44	NA	NA
1685	0.07	0.08	NA	NA	NA	NA	NA	NA	0.13	0.24	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA	0.16	0.1	NA	NA	NA	NA	0.1	0.18	NA	NA	0.47	0.27	NA	NA
1686	0.32	0.13	NA	NA	NA	NA	NA	NA	0.36	0.59	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	0.34	0.3	NA	NA	NA	NA	0.66	0.76	NA	NA	0.95	0.59	NA	NA
1687	0.24	0.14	NA	NA	NA	NA	NA	NA	0.28	0.41	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	0.17	0.18	NA	NA	NA	NA	0.6	0.64	NA	NA	0.72	0.58	NA	NA
1688	0.06	0	NA	NA	NA	NA	NA	NA	0.14	0.15	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	0.14	0.1	NA	NA	NA	NA	0.37	0.53	NA	NA	0.49	0.36	NA	NA
1689	0.29	0.14	NA	NA	NA	NA	NA	NA	0.45	0.56	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	0.38	0.31	NA	NA	NA	NA	0.81	0.91	NA	NA	0.86	0.68	NA	NA
1690	0.14	0.17	NA	NA	NA	NA	NA	NA	0.26	0.36	0.11	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.19	NA	0.31	0.3	NA	NA	NA	NA	0.38	0.56	NA	NA	0.69	0.51	NA	NA
1691	0.14	0.14	NA	NA	NA	NA	NA	NA	0.25	0.45	0.13	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.29	NA	0.46	0.42	NA	NA	NA	NA	0.7	0.8	NA	NA	0.8	0.62	NA	NA
1692	0.15	0.27	NA	NA	NA	NA	NA	NA	0.36	0.38	0.09	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.24	NA	0.29	0.38	NA	NA	NA	NA	0.49	0.51	NA	NA	0.83	0.69	NA	NA
1693	0.12	0.18	NA	NA	NA	NA	NA	NA	0.26	0.22	0.16	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.25	NA	0.35	0.38	NA	NA	NA	NA	0.58	0.74	NA	NA	0.89	0.68	NA	NA
1694	0.09	0.18	NA	NA	NA	NA	NA	NA	0.15	0.1	0.12	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.07	NA	0.24	0.21	NA	NA	NA	NA	0.19	0.19	NA	NA	0.48	0.32	NA	NA
1695	0.38	0.14	NA	NA	NA	NA	NA	NA	0.31	0.41	0.1	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.12	NA	0.21	0.36	NA	NA	NA	NA	0.73	0.77	NA	NA	0.84	0.68	NA	NA
1696	0.11	0.06	NA	NA	NA	NA	NA	NA	0.06	0	0.22	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.04	NA	0.1	0.13	NA	NA	NA	NA	0.13	0.35	NA	NA	0.18	0.17	NA	NA
1697	0.19	0.11	NA	NA	NA	NA	NA	NA	0.24	0	0.19	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.06	NA	0.17	0.18	NA	NA	NA	NA	0.59	0.8	NA	NA	0.46	0.38	NA	NA
1698	0.08	0.14	NA	NA	NA	NA	NA	NA	0.1	0.06	0.13	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.05	NA	0.07	0.08	NA	NA	NA	NA	0.23	0.21	NA	NA	0.27	0.19	NA	NA
1699	0.17	0.18	NA	NA	NA	NA	NA	NA	0.15	0.31	0.27	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.07	NA	0.14	0.09	NA	NA	NA	NA	0	0.15	NA	NA	0.24	0.17	NA	NA
1700	0.06	0.05	NA	NA	NA	NA	NA	NA	0.24	0.28	0.26	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.13	NA	0.13	0.17	NA	NA	NA	NA	0.45	0.47	NA	NA	0.43	0.34	NA	NA
1701	0.05	0.33	NA	NA	NA	NA	NA	NA	0.13	0.15	0	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.12	NA	0.15	0.13	NA	NA	NA	0.26	0.29	0.29	NA	NA	0.46	0.3	NA	NA
1702	0.04	0.18	NA	NA	NA	NA	NA	NA	0.17	0.26	0	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.1	NA	0.11	0.13	NA	NA	NA	0.17	0.28	0.3	NA	NA	0.33	0.23	NA	NA
1703	0.22	0.25	NA	NA	NA	NA	NA	NA	0.3	0.31	0	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.11	NA	0.19	0.22	NA	NA	NA	0.3	0.43	0.66	NA	NA	0.4	0.27	NA	NA
1704	0.18	0	NA	NA	NA	NA	NA	NA	0.41	0.4	0	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.12	NA	0.12	0.23	NA	NA	NA	0.31	0.53	0.57	NA	NA	0.54	0.35	NA	NA
1705	0.18	0.26	NA	NA	NA	NA	NA	NA	0.66	0.73	0	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.17	NA	0.37	0.46	NA	NA	NA	0.54	0.75	0.89	NA	NA	0.9	0.5	NA	NA
1706	0.23	0.13	NA	NA	NA	NA	NA	NA	0.66	0.52	0	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.26	NA	0.34	0.46	NA	NA	NA	0.4	0.73	0.72	NA	NA	0.88	0.57	NA	NA
1707	0.18	0.21	NA	NA	NA	NA	NA	NA	0.59	0.58	0	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.24	NA	0.31	0.44	NA	NA	NA	0.61	0.77	0.81	NA	NA	0.67	0.42	NA	NA
1708	0.22	0.2	NA	NA	NA	NA	NA	NA	0.22	0.09	0	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.12	NA	0.08	0.26	NA	NA	NA	0.33	0.18	0.35	NA	NA	0.25	0.2	NA	NA
1709	0.26	0.21	NA	NA	NA	NA	NA	NA	0.48	0.41	0	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.2	NA	0.26	0.45	NA	NA	NA	0.6	0.86	0.72	NA	NA	0.51	0.38	0.67	NA
1710	0.34	0.21	NA	NA	NA	NA	NA	NA	0.31	0.27	0	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.19	NA	0.25	0.37	NA	NA	NA	0.4	0.73	0.5	NA	NA	0.49	0.25	0.33	NA
1711	0.27	0.12	NA	NA	NA	NA	NA	NA	0.3	0.24	0	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.14	NA	0.17	0.27	NA	NA	NA	0.33	0.46	0.29	NA	NA	0.32	0.25	0.19	0.23
1712	0	0.25	NA	NA	NA	NA	NA	NA	0.24	0.49	0	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.14	NA	0.29	0.37	NA	NA	NA	0.54	0.67	0.65	NA	NA	0.49	0.27	0.23	0.32
1713	0	0.19	NA	NA	NA	NA	NA	NA	0.29	0.58	0	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.08	NA	0.33	0.4	NA	NA	NA	0.41	0.67	0.66	NA	NA	0.49	0.24	0.36	0.46
1714	0.05	0.04	NA	NA	NA	NA	NA	NA	0.05	0.13	0	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.08	NA	0.07	0.07	NA	NA	NA	0.23	0.14	0.08	NA	NA	0.05	0.04	0.34	0.44
1715	0.47	0.31	NA	NA	NA	NA	NA	NA	0.32	0.49	0	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.12	NA	0.24	0.28	NA	NA	NA	0.42	0.6	0.56	NA	NA	0.38	0.23	0.49	0.52
1716	0.37	0.21	NA	NA	NA	NA	NA	NA	0.3	0.36	0	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.14	NA	0.32	0.37	NA	NA	NA	0.6	0.53	0.45	NA	NA	0.28	0.26	0.51	0.65
1717	0.37	0.24	NA	NA	NA	NA	NA	NA	0.31	0.33	0	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.12	NA	0.23	0.32	NA	NA	NA	0.42	0.64	0.46	NA	NA	0.34	0.31	0.39	0.52
1718	0.07	0.1	NA	NA	NA	NA	NA	NA	0.16	0.17	0	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.08	NA	0.12	0.13	NA	NA	NA	0.38	0.13	0.1	NA	NA	0.13	0.14	0.27	0.38
1719	0.39	0.27	NA	NA	NA	NA	NA	NA	0.24	0.28	0	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.12	NA	0.22	0.24	NA	NA	NA	0.52	0.47	0.47	NA	NA	0.25	0.22	0.44	0.59
1720	0.48	0.27	NA	NA	NA	NA	NA	NA	0.19	0.28	0	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.14	NA	0.19	0.25	NA	NA	NA	0.59	0.44	0.45	NA	NA	0.21	0.17	0.6	0.96
1721	0.4	0.11	NA	NA	NA	NA	NA	NA	0.25	0.3	0	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.21	NA	0.17	0.22	NA	NA	NA	0.65	0.62	0.47	NA	NA	0.22	0.23	0.62	0.92
1722	0.31	0.14	NA	NA	NA	NA	NA	NA	0.16	0.25	0	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.18	NA	0.15	0.19	NA	NA	NA	0.45	0.47	0.41	NA	NA	0.22	0.2	0.37	0.56
1723	0.15	0.05	NA	NA	NA	NA	NA	NA	0.12	0.13	0	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.19	NA	0.08	0.14	NA	NA	NA	0.32	0.12	0.12	NA	NA	0.18	0.17	0.31	0.45
1724	0.45	0.31	NA	NA	NA	NA	NA	NA	0.17	0.18	0	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.19	NA	0.19	0.21	NA	NA	NA	0.23	0.34	0.28	NA	NA	0.28	0.2	0.27	0.4
1725	0.48	0.39	NA	NA	NA	NA	NA	NA	0.17	0.2	0	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.15	NA	0.2	0.27	NA	NA	NA	0.35	0.43	0.38	NA	NA	0.32	0.29	0.35	0.59
1726	0.28	0.27	NA	NA	NA	NA	NA	NA	0.11	0.07	0	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.15	NA	0.17	0.22	NA	NA	NA	0.39	0.11	0.21	NA	NA	0.28	0.23	0.16	0.31
1727	0.56	0.6	NA	NA	NA	0.5	NA	NA	0.23	0.39	0	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.23	NA	0.29	0.28	NA	NA	NA	0.9	0.57	0.67	NA	NA	0.54	0.33	0.64	0.96
1728	0.24	0.08	NA	NA	NA	0.43	NA	NA	0.05	0.07	0	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.1	NA	0.1	0.1	NA	NA	NA	0.49	0.08	0.09	NA	NA	0.11	0.07	0.23	0.25
1729	0.48	0.43	NA	NA	NA	0.75	NA	NA	0.26	0.35	0	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.17	NA	0.24	0.28	NA	NA	NA	0.74	0.51	0.59	NA	NA	0.56	0.51	0.61	0.73
1730	0.54	0.2	NA	NA	NA	0.95	NA	NA	0.29	0.17	0	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.21	NA	0.21	0.25	NA	NA	NA	0.8	0.4	0.46	NA	NA	0.34	0.36	0.57	0.61
1731	0.19	0.1	NA	NA	NA	0.6	NA	NA	0.13	0.1	0	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.2	NA	0.14	0.14	NA	NA	NA	0.64	0.24	0.4	NA	NA	0.18	0.19	0.45	0.49
1732	0.22	0.25	NA	NA	NA	0.88	NA	NA	0.12	0.17	0	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.22	NA	0.15	0.17	NA	NA	NA	0.75	0.32	0.59	NA	NA	0.26	0.16	0.38	0.5
1733	0.29	0.29	NA	NA	NA	0.83	NA	NA	0.18	0.26	0	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.24	NA	0.18	0.16	NA	NA	NA	0.79	0.36	0.53	NA	NA	0.37	0.3	0.67	0.67
1734	0.31	0.34	NA	NA	NA	0.64	NA	NA	0.16	0.27	0	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.29	NA	0.18	0.19	NA	NA	NA	0.87	0.33	0.58	NA	NA	0.4	0.31	0.49	0.67
1735	0.09	0.11	NA	NA	NA	0.47	NA	NA	0.08	0.1	0	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.18	NA	0.08	0.08	NA	NA	NA	0.36	0.07	0.17	NA	NA	0.23	0.19	0.26	0.4
1736	0.34	0.29	NA	NA	NA	0.43	NA	NA	0.1	0.15	0	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.16	NA	0.16	0.12	NA	NA	NA	0.46	0.23	0.29	NA	NA	0.2	0.17	0.26	0.37
1737	0.62	0.5	NA	NA	NA	0.62	NA	NA	0.2	0.32	0	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.26	NA	0.15	0.19	NA	NA	NA	0.86	0.37	0.36	NA	NA	0.4	0.33	0.58	0.74
1738	0.41	0.34	NA	NA	NA	0.28	NA	NA	0.15	0.23	0	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.14	NA	0	0.2	NA	NA	NA	0.26	0.33	0.3	NA	NA	0.43	0.4	0.45	0.59
1739	0.65	0.44	NA	NA	NA	0.35	NA	NA	0.19	0.1	0	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.18	NA	0.24	0.25	NA	NA	NA	0.5	0.45	0.58	NA	NA	0.54	0.46	0.49	0.64
1740	0.58	0.33	NA	NA	NA	0.3	NA	NA	0.28	0.33	0	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.18	NA	0.25	0.27	NA	NA	NA	0.73	0.49	0.61	NA	NA	0.56	0.53	0.49	0.62
1741	0.24	0.15	NA	NA	NA	0.19	NA	NA	0.14	0.13	0	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.14	NA	0.16	0.17	NA	NA	NA	0.48	0.27	0.31	NA	NA	0.37	0.28	0.32	0.39
1742	0.09	0.07	NA	NA	NA	0.1	NA	NA	0.06	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.1	NA	0.07	0.06	NA	NA	NA	0.15	0.08	0.07	NA	NA	0.05	0.08	0.11	0.15
1743	0.79	0.52	NA	NA	NA	0.36	NA	NA	0.27	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.24	0.28	0.27	0.23	NA	NA	NA	0.81	0.62	0.57	NA	NA	0.51	0.47	0.47	0.69
1744	0.61	0.46	NA	NA	NA	0.32	NA	0.43	0.23	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.24	0.34	0.38	0.27	NA	NA	NA	0.74	0.5	0.4	NA	NA	0.62	0.43	0.43	0.84
1745	0.47	0.35	NA	NA	NA	0.35	NA	0.35	0.24	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.28	0.33	0.44	0.3	NA	NA	NA	0.75	0.61	0.57	NA	NA	0.64	0.41	0.43	0.8
1746	0.43	0.14	NA	NA	NA	0.43	NA	0.31	0.16	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.23	0.31	0.31	0.2	NA	NA	NA	0.71	0.49	0.79	NA	NA	0.54	0.4	0.5	0.72
1747	0.39	0.27	NA	NA	NA	0.5	NA	0.32	0.3	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.26	0.32	0.52	0.31	NA	NA	NA	1.09	0.77	0.82	NA	NA	0.97	0.66	0.71	0.92
1748	0.46	0.3	NA	NA	NA	0.43	NA	0.38	0.41	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.38	0.36	0.55	0.34	NA	NA	NA	1.05	0.97	0.84	NA	NA	0.89	0.77	0.74	0.85
1749	0.57	0.32	NA	NA	NA	0.49	NA	0.3	0.26	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.32	0.26	0.33	0.36	NA	NA	NA	0.85	0.61	0.43	NA	NA	0.6	0.39	0.61	0.64
1750	0.51	0.31	NA	NA	NA	0.37	NA	0.23	0.23	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.25	0.24	0.3	0.37	NA	NA	NA	0.75	0.57	0.51	NA	NA	0.56	0.47	0.6	0.71
1751	0.33	0.17	NA	NA	NA	0.32	NA	0.19	0.15	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.2	0.21	0.24	0.27	NA	NA	NA	0.54	0.42	0.42	NA	NA	0.56	0.38	0.54	0.55
1752	0.5	0.42	NA	NA	NA	0.53	NA	0.33	0.23	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.3	0.27	0.29	0.34	NA	NA	NA	0.9	0.6	0.55	NA	NA	0.64	0.52	0.74	0.66
1753	0.38	0.19	NA	NA	NA	0.41	NA	0.21	0.18	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.29	0.17	0.15	0.23	NA	NA	NA	0.53	0.34	0.28	NA	NA	0.55	0.41	0.58	0.68
