# Zhang - Qing Liang Feng Nature Reserve - PITW - ITRDB CHIN084
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32772
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32772.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin084e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin084e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin084e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin084e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-02-23
#--------------------
# File_Last_Modified_Date
#   Date: 2021-02-23
#--------------------
# Title
#   Study_Name: Zhang - Qing Liang Feng Nature Reserve - PITW - ITRDB CHIN084
#--------------------
# Investigators
#   Investigators: Zhang, W.; Shi, J.(https://orcid.org/0000-0001-7007-3983); Zhao, Y.; Shi, S.; Ma, X.; Zhu, Y.
#--------------------
# Description_Notes_and_Keywords
#   Description: Keywords: total ring width, earlywood width, latewood width. NOAA Template Raw Measurements file added 2021-05-03.
#--------------------
# Publication
#   Authors: Weijie Zhang, Jiangfeng Shi, Yesi Zhao, Shiyuan Shi, Xiaoqi Ma, Yuxin Zhu
#   Journal_Name: International Journal of Biometeorology
#   Published_Title: December-March temperature reconstruction from tree-ring earlywood width in southeastern China during the period of 1871-2016
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s00484-020-02067-9
#   Full_Citation: None
#   Abstract: Extremely cold temperatures are a significant threat to agriculture and transportation in winter in southeastern China. However, due to the shortness of instrumental records and the scarcity of long-term temperature reconstructions, more high-quality temperature reconstructions are still needed to fully examine their spatial-temporal variability over the past several centuries. In this study, we built an earlywood width (EWW) chronology, a latewood width (LWW) chronology, and a tree-ring width (TRW) chronology using tree-ring samples of Pinus taiwanensis Hayata from the western Tianmu Mountains and the Xianyu Mountains in southeastern China. The tree growth-climate relationships were analyzed, and we found the strongest correlation between December and March mean temperature and the EWW chronology. The December-March mean temperature history was then reconstructed over the period of 1871-2016 using a linear regression model, which is the first EWW-based temperature reconstruction in southeastern China. With a higher explained variance (47.0%) than that (31.7%) of a previous reconstruction using a TRW chronology, the quality of the model has largely improved. This reconstruction was also comparable with other nearby records, further demonstrating the reliability of our new model. Furthermore, our reconstruction exhibits a significantly negative relationship with the East Asian winter monsoon index (EAWMI) since the 1920s, which may be attributed to the obviously enhanced EAWMI thereafter.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Qing Liang Feng Nature Reserve
#   Location: China
#   Northernmost_Latitude: 30.1
#   Southernmost_Latitude: 30.1
#   Easternmost_Longitude: 118.9
#   Westernmost_Longitude: 118.9
#   Elevation_m: 1025
#--------------------
# Data_Collection
#   Collection_Name: CHIN084
#   First_Year: 1843
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus taiwanensis Hayata
#   Common_Name: Taiwan pine
#   Tree_Species_Code: PITW
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## QLF0701A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0701A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0702A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0702A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0703A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0703A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0705A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0705A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0705B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0705B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0709B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0709B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0710A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0710A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0710B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0710B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0711A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0711A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0712A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0712A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0713A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0713A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0713B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0713B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0714A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0714A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0714B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0714B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0717B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0717B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0718B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0718B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0719A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0719A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0719B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0719B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0724A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0724A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0724B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0724B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0726A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0726A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0728A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0728A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0728B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0728B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0729A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0729A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0729B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0729B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0732A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0732A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0734A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0734A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0734B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0734B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0735A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0735A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0735B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0735B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0736B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0736B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	QLF0701A_raw	QLF0702A_raw	QLF0703A_raw	QLF0705A_raw	QLF0705B_raw	QLF0709B_raw	QLF0710A_raw	QLF0710B_raw	QLF0711A_raw	QLF0712A_raw	QLF0713A_raw	QLF0713B_raw	QLF0714A_raw	QLF0714B_raw	QLF0717B_raw	QLF0718B_raw	QLF0719A_raw	QLF0719B_raw	QLF0724A_raw	QLF0724B_raw	QLF0726A_raw	QLF0728A_raw	QLF0728B_raw	QLF0729A_raw	QLF0729B_raw	QLF0732A_raw	QLF0734A_raw	QLF0734B_raw	QLF0735A_raw	QLF0735B_raw	QLF0736B_raw
1963	0.329	0.67	0.199	0.311	0.452	0.679	0.255	0.303	1.043	0.273	0.442	0.266	0.608	0.628	0.567	0.588	0.215	0.23	0.48	0.614	0.368	0.379	0.281	0.785	0.629	0.244	0.817	0.493	0.381	0.449	0.517
1964	0.257	0.52	0.112	0.211	0.221	0.45	0.237	0.21	0.625	0.03	0.274	0.189	0.531	0.471	0.194	0.434	0.323	0.264	0.364	0.41	0.357	0.21	0.14	0.923	0.457	0.221	0.866	0.415	0.251	0.226	0.424
1965	0.368	0.815	0.208	0.342	0.308	0.554	0.286	0.188	0.781	0.288	0.522	0.321	0.554	0.54	0.379	0.575	0.346	0.45	0.481	0.515	0.459	0.24	0.21	0.895	0.425	0.14	1.148	0.587	0.514	0.491	0.503
1966	0.463	0.934	0.278	0.257	0.278	0.959	0.498	0.219	0.67	0.281	0.559	0.52	0.678	0.71	0.635	0.678	0.353	0.487	0.504	0.703	0.518	0.471	0.342	1.336	0.812	0.267	0.921	0.739	0.529	0.681	0.426
1967	0.397	0.827	0.304	0.183	0.189	0.601	0.315	0.114	0.533	0.179	0.415	0.42	0.412	0.492	0.538	0.581	0.41	0.605	0.281	0.298	0.357	0.253	0.263	0.763	0.44	0.217	0.494	0.528	0.245	0.11	0.248
1968	0.317	0.607	0.249	0.152	0.159	0.396	0.203	0.116	0.674	0.151	0.363	0.317	0.461	0.442	0.346	0.344	0.309	0.303	0.212	0.223	0.288	0.177	0.209	0.736	0.438	0.264	0.38	0.332	0.338	0.209	0.158
1969	0.199	0.457	0.128	0.156	0.161	0.663	0.274	0.15	0.514	0.134	0.363	0.329	0.495	0.447	0.236	0.375	0.199	0.283	0.336	0.397	0.287	0.295	0.247	0.848	0.449	0.147	0.521	0.516	0.401	0.296	0.143
1970	0.243	0.359	0.117	0.25	0.174	0.51	0.335	0.155	0.472	0.193	0.392	0.422	0.482	0.681	0.306	0.602	0.251	0.116	0.338	0.578	0.292	0.263	0.355	0.796	0.468	0.028	0.379	0.442	0.314	0.313	0.191
1971	0	0.293	0.19	0.279	0	0.784	0.263	0.082	0.449	0.14	0.448	0.365	0.563	0.617	0.292	0.768	0.21	0.309	0.437	0.618	0.326	0.321	0.358	0.681	0.559	0	0.285	0.408	0.217	0.416	0.31
1972	0.27	0.405	0.228	0.055	0.289	0.953	0.341	0.17	0.439	0.225	0.277	0.381	0.694	0.821	0.385	0.322	0.306	0.289	0.45	0.47	0.345	0.293	0.317	0.538	0.467	0.129	0.373	0.459	0.475	0.487	0.345
1973	0.269	0.373	0.178	0.306	0.346	0.785	0.241	0.121	0.424	0.147	0.498	0.534	0.749	0.746	0.455	0.362	0.265	0.255	0.403	0.624	0.502	0.271	0.31	0.53	0.446	0.106	0.288	0.388	0.294	0.295	0.299
1974	0.265	0.438	0.452	0.201	0.287	1.019	0.299	0.186	0.526	0.18	0.415	0.637	0.679	0.582	0.6	0.485	0.172	0.25	0.432	0.578	0.532	0.427	0.438	0.755	0.523	0.149	0.35	0.392	0.306	0.417	0.237
1975	0.433	0.51	0.335	0.326	0.297	0.983	0.483	0.276	0.644	0.444	0.539	0.673	0.674	0.7	0.705	0.578	0.29	0.355	0.492	0.778	0.613	0.605	0.603	0.486	0.49	0.118	0.57	0.523	0.463	0.556	0.449
1976	0.32	0.359	0.248	0.291	0.302	0.481	0.334	0.221	0.374	0.167	0.222	0.287	0.589	0.321	0.353	0.214	0.167	0.226	0.352	0.543	0.335	0.639	0.368	0.348	0.424	0.073	0.437	0.226	0.2	0.275	0.357
1977	0.223	0.253	0.355	0.3	0.222	0.596	0.302	0.22	0.457	0.194	0.227	0.237	0.553	0.493	0.29	0.41	0.28	0.346	0.471	0.674	0.534	0.697	0.356	0.659	0.765	0.195	0.574	0.425	0.245	0.263	0.375
1978	0.107	0.148	0.261	0.169	0.095	0.399	0.269	0.195	0	0.101	0.158	0.222	0.317	0.16	0.174	0.316	0.25	0.346	0.388	0.511	0.43	0.616	0.332	0.662	0.461	0.215	0.307	0.207	0.178	0.24	0.231
1979	0.243	0.46	0.517	0.481	0.402	0.483	0.407	0.21	0.234	0.293	0.417	0.47	0.584	0.491	0.476	0.576	0.448	0.424	0.612	0.579	0.561	0.509	0.392	0.806	0.488	0.408	0.717	0.493	0.351	0.409	0.481
1980	0.322	0.71	0.433	0.37	0.382	0.687	0.509	0.409	0.467	0.277	0.505	0.433	0.527	0.511	0.618	0.479	0.421	0.616	0.524	0.621	0.662	0.578	0.466	0.931	0.592	0.412	0.728	0.76	0.337	0.434	0.523
1981	0.315	0.67	0.33	0.31	0.3	0.528	0.529	0.213	0.698	0.286	0.535	0.324	0.812	0.714	0.382	0.489	0.507	0.661	0.486	0.518	0.651	0.51	0.324	0.673	0.455	0.315	0.634	0.654	0.282	0.662	0.464
1982	0.335	1.083	0.384	0.351	0.404	0.589	0.495	0.236	1.486	0.445	0.656	0.608	1.005	0.862	0.64	0.684	0.284	0.346	0.559	0.715	0.58	0.622	0.513	0.874	0.568	0.671	0.709	0.79	0.472	0.874	0.421
1983	0.342	0.863	0.289	0.265	0.376	0.791	0.475	0.17	0.972	0.447	0.599	0.366	0.822	0.768	0.537	0.616	0.367	0.412	0.521	0.868	0.467	0.58	0.52	1.047	0.753	0.632	0.668	0.796	0.406	0.704	0.547
1984	0.313	0.662	0.156	0.114	0.134	0.382	0.068	0.143	0.607	0.106	0.601	0.193	0.679	0.644	0.335	0.347	0.325	0.234	0.458	0.66	0.398	0.204	0.232	0.726	0.635	0.42	0.379	0.434	0.257	0.456	0.395
1985	0.263	0.624	0.261	0.136	0.221	0.447	0.172	0.127	0.346	0.138	0.713	0.286	0.519	0.477	0.253	0.417	0.284	0.292	0.438	0.619	0.299	0.207	0.178	0.705	0.558	0.23	0.383	0.46	0.362	0.386	0.333
1986	0.156	0.419	0.178	0.151	0.209	0.364	0.153	0.19	0.305	0.175	0.686	0.162	0.408	0.377	0.266	0.536	0.192	0.217	0.431	0.577	0.397	0.277	0.187	0.622	0.449	0.132	0.277	0.338	0.361	0.361	0.43
1987	0.139	0.473	0.125	0.213	0.25	0.357	0.298	0.348	0.52	0.23	0.651	0.256	0.478	0.378	0.599	0.606	0.357	0.281	0.322	0.658	0.491	0.304	0.196	1.022	0.516	0.135	0.662	0.565	0.702	0.807	0.56
1988	0.161	0.355	0.105	0.111	0.173	0.31	0.357	0.286	0.353	0.178	0.495	0.063	0.33	0.298	0.395	0.39	0.213	0.209	0.153	0.354	0.328	0.284	0.131	0.765	0.529	0.188	0.607	0.539	0.378	0.373	0.249
1989	0.205	0.706	0.244	0.327	0.331	0.703	0.43	0.417	0.461	0.241	0.625	0.198	0.516	0.458	0.485	0.595	0.362	0.248	0.377	0.595	0.323	0.415	0.228	0.714	0.491	0.33	0.727	0.655	0.42	0.418	0.41
1990	0.265	0.76	0.19	0.364	0.274	0.713	0.233	0.288	0.335	0.228	0.601	0.201	0.763	0.454	0.486	0.813	0.256	0.397	0.423	0.608	0.502	0.318	0.262	0.625	0.566	0.361	1.368	0.694	0.42	0.441	0.545
1991	0.346	0.942	0.229	0.574	0.42	0.9	0.255	0.415	0.43	0.156	0.775	0.244	0.873	0.558	0.547	0.921	0.41	0.565	0.418	0.817	0.394	0.277	0.212	0.63	0.394	0.4	1.22	0.68	0.523	0.526	0.46
1992	0.329	0.816	0.212	0.573	0.487	0.66	0.152	0.202	0.674	0.218	0.738	0.288	0.602	0.639	0.586	0.66	0.445	0.488	0.468	0.865	0.456	0.353	0.234	0.628	0.462	0.33	0.858	0.39	0.573	0.534	0.46
1993	0.296	0.8	0.25	0.446	0.418	0.716	0.246	0.279	0.63	0.255	0.808	0.407	0.652	0.567	0.509	0.932	0.391	0.345	0.43	0.958	0.421	0.312	0.342	0.642	0.533	0.321	0.884	0.737	0.693	0.414	0.375
1994	0.18	0.482	0.098	0.538	0.604	0.837	0.079	0.058	0.579	0.215	0.631	0.383	0.49	0.387	0.358	0.761	0.29	0.292	0.467	0.711	0.233	0.595	0.231	0.577	0.512	0.223	0.535	0.379	0.435	0.295	0.313
1995	0	0.289	0.067	0.391	0.545	0.529	0.076	0.067	0.358	0.112	0.613	0.43	0.392	0.376	0.381	0.419	0.313	0.414	0.714	0.982	0.34	0.478	0.276	0.515	0.494	0.187	0.361	0.323	0.598	0.32	0.388
1996	0.105	0.367	0.054	0.434	0.559	0.581	0.136	0.07	0.296	0.082	0.499	0.28	0.486	0.375	0.365	0.242	0.251	0.227	0.484	0.927	0.294	0.383	0.28	0.575	0.411	0.203	0.215	0.182	0.586	0.289	0.324
1997	0.314	0.672	0.225	0.564	0.608	0.559	0.062	0.075	0.362	0.176	0.515	0.465	0.496	0.502	0.48	1.004	0.34	0.346	0.706	1.088	0.49	0.737	0.307	0.712	0.555	0.341	0.319	0.26	0.691	0.524	0.463
1998	0.407	0.721	0.242	0.467	0.479	0.701	0.135	0.156	0.265	0.178	0.422	0.362	0.608	0.45	0.511	0.775	0.262	0.438	0.884	1.203	0.594	0.747	0.274	0.734	0.534	0.344	0.598	0.432	0.678	0.515	0.397
1999	0.328	0.728	0.374	0.78	0.546	0.679	0.28	0.264	0.391	0.234	0.66	0.867	1.016	0.844	0.818	0.882	0.484	0.587	1.469	1.934	0.687	0.916	0.404	0.931	0.73	0.696	0.845	0.679	0.736	0.626	0.756
2000	0.277	0.51	0.169	0.612	0.396	0.537	0.209	0.171	0.274	0.139	0.434	0.693	0.673	0.472	0.611	0.479	0.31	0.378	0.412	0.949	0.464	0.978	0.413	0.679	0.493	0.49	0.675	0.387	0.379	0.637	0.445
2001	0.342	0.697	0.295	0.657	0.548	0.769	0.517	0.357	0.413	0.295	0.704	0.732	0.872	0.641	0.64	0.836	0.37	0.801	0.839	1.104	0.694	1.193	0.616	1.072	0.833	0.99	1.302	0.747	0.564	0.659	0.709
2002	0.189	0.533	0.285	0.533	0.467	0.688	0.673	0.379	0.477	0.121	0.822	0.795	0.725	0.776	0.505	0.726	0.48	0.652	0.787	1.082	0.467	1.027	0.897	1.296	0.88	0.78	1.601	0.645	0.733	0.62	0.368
2003	0.361	0.655	0.4	0.398	0.511	0.679	0.69	0.193	0.739	0.177	0.704	0.706	0.966	0.913	0.447	0.589	0.469	0.44	0.788	1.022	0.464	0.856	0.936	1.461	1.01	0.596	1.432	1.216	0.667	0.516	0.389
2004	0.693	0.86	0.523	0.655	0.542	0.735	0.748	0.108	1.529	0.275	0.848	0.595	1.18	0.956	0.689	1.023	0.411	0.686	1.079	1.326	0.486	0.69	0.749	1.032	0.929	0.636	1.444	1.592	0.793	0.479	0.589
2005	0.56	0.574	0.623	0.455	0.467	0.62	0.57	0.296	0.761	0.314	0.586	0.466	0.922	0.702	0.577	0.779	0.584	0.511	0.772	0.916	0.469	0.405	0.5	0.942	0.564	0.565	1.497	1.382	0.75	0.334	0.261
2006	0.547	0.412	0.394	0.473	0.47	0.919	0.647	0.13	0.974	0.267	0.466	0.419	0.763	0.928	0.467	0.721	0.507	0.568	0.615	0.744	0.38	0.591	0.391	0.901	0.596	0.611	2.69	0.669	0.943	0.428	0.406
2007	0.563	0.556	0.374	0.457	0.606	0.741	0.552	0.144	0.618	0.475	0.554	0.463	0.838	0.875	0.415	0.559	0.424	0.36	0.696	1.001	0.291	0.468	0.335	0.788	0.733	0.553	1.384	0.635	0.572	0.361	0.404
2008	0.696	0.714	0.501	0.415	0.44	1.088	0.636	0.231	0.72	0.46	0.484	0.362	1.049	1.344	0.787	0.543	0.589	0.435	0.887	1.349	0.432	0.776	0.457	0.838	0.722	1.856	0.977	0.707	0.746	0.493	0.481
2009	NA	0.627	0.65	0.447	0.612	0.691	0.391	0.364	0.719	0.322	0.453	0.428	1.475	1.379	0.52	0.989	0.358	0.227	0.532	1.037	0.262	0.703	0.923	0.918	0.741	2.301	0.868	0.468	1.013	0.63	0.364
2010	NA	0.484	0.547	0.335	0.59	0.959	0.543	0.288	0.7	0.357	0.53	0.328	1.247	1.169	0.408	0.978	0.24	0.179	0.372	0.617	0.287	0.931	0.887	0.84	0.604	1.79	0.543	0.412	0.63	0.771	0.235
2011	NA	0.46	0.288	0.301	0.617	0.533	0.308	0.234	0.669	0.198	0.635	0.281	0.981	0.743	0.425	0.701	0.176	0.131	0.489	0.649	0.203	0.613	0.569	0.753	0.623	1.067	0.457	0.471	0.424	0.359	0.183
2012	NA	0.336	0.424	0.242	0.832	0.372	0.228	0.16	0.376	0.162	0.423	0.252	1.235	1.107	0.161	0.693	0.273	0.204	0.426	0.516	0.246	0.7	0.42	0.566	0.441	0.73	0.386	0.428	0.415	0.502	0.014
2013	NA	0.531	0.49	0.252	0.772	0.486	0.258	0.158	0.274	0.28	0.413	0.168	1.494	1.151	0.223	0.466	0.448	0.271	0.432	0.483	0.272	0.57	0.368	0.725	0.433	0.636	0.394	0.75	0.472	0.445	0.26
2014	NA	0.923	0.567	0.418	0.955	0.438	0.428	0.358	0.382	0.336	0.613	0.251	1.379	1.29	0.398	0.633	0.527	0.404	0.595	0.661	0.304	0.564	0.631	0.801	0.525	0.681	0.646	1.247	0.627	0.564	0.299
2015	NA	0.54	0.445	0.276	0.847	0.544	0.425	0.353	0.233	0.341	0.416	0.301	1.201	0.844	0.669	0.512	0.375	0.327	0.878	1.018	0.335	0.659	0.565	0.79	0.611	0.496	0.742	1.704	0.42	0.508	0.311
2016	NA	0.518	0.517	0.236	0.357	0.39	0.474	0.323	NA	0.219	0.43	0.366	1.07	0.99	0.357	0.389	0.384	0.314	0.673	1.15	0.361	0.943	0.467	0.747	0.593	0.604	0.749	1.654	0.378	0.408	0.284
2017	NA	0.521	0.253	0.245	0.384	0.202	0.249	0.175	NA	NA	0.401	0.347	1.078	1.068	0.195	0.39	0.376	0.369	0.705	1.198	0.379	0.649	0.24	0.688	0.416	0.458	0.441	1.161	0.483	0.471	0.273
