# Borgaonkar - Manali - CDDE - ITRDB INDI013
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2795
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2795.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi013-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; indi013-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi013.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/indi013.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2004-08-31
#--------------------
# File_Last_Modified_Date
#   Date: 2004-08-31
#--------------------
# Title
#   Study_Name: Borgaonkar - Manali - CDDE - ITRDB INDI013
#--------------------
# Investigators
#   Investigators: Borgaonkar, H.P.; Pant, G.B.; Rupa Kumar, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Manali
#   Location: Himachal Pradesh
#   Northernmost_Latitude: 32.27
#   Southernmost_Latitude: 32.27
#   Easternmost_Longitude: 77.17
#   Westernmost_Longitude: 77.17
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: INDI013
#   First_Year: 1676
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Cedrus deodara (D. Don) G. Don
#   Common_Name: deodar cedar
#   Tree_Species_Code: CDDE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## mnl80a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl80a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl80b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl80b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl81a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl81a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl81b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl81b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl82a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl82a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl82b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl82b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl83a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl83a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl83b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl83b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl84a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl84a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl84b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl84b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl85a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl85a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl85b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl85b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl86a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl86a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl86b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl86b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl87a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl87a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl87b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl87b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl88a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl88a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl88b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl88b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl89a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl89a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl89b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl89b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl90a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl90a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl90b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl90b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl91a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl91a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl91b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl91b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl92a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl92a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl92b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl92b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl93a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl93a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl93b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl93b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl94a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl94a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl94b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl94b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl95a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl95a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl95b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl95b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl96a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl96a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl96b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl96b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl97a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl97a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl97b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl97b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	mnl80a_raw	mnl80b_raw	mnl81a_raw	mnl81b_raw	mnl82a_raw	mnl82b_raw	mnl83a_raw	mnl83b_raw	mnl84a_raw	mnl84b_raw	mnl85a_raw	mnl85b_raw	mnl86a_raw	mnl86b_raw	mnl87a_raw	mnl87b_raw	mnl88a_raw	mnl88b_raw	mnl89a_raw	mnl89b_raw	mnl90a_raw	mnl90b_raw	mnl91a_raw	mnl91b_raw	mnl92a_raw	mnl92b_raw	mnl93a_raw	mnl93b_raw	mnl94a_raw	mnl94b_raw	mnl95a_raw	mnl95b_raw	mnl96a_raw	mnl96b_raw	mnl97a_raw	mnl97b_raw	mnl01a_raw	mnl01b_raw	mnl04a_raw	mnl04b_raw	mnl06a_raw	mnl06b_raw
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.08	2.4	NA	NA	NA	NA	3.55	2.68	NA	2.32	2.14	0.88	0.97	1.25	2.79	2.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	2.04	NA	NA	NA	NA	1.43	2.16	NA	2.18	2.04	0.58	1.06	1.65	2.66	2.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	1	NA	NA	NA	NA	0.81	1.34	NA	2.05	1.58	0.54	1.04	1.43	2.4	2.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.89	NA	NA	NA	NA	0.43	1.77	NA	1.97	1.5	0.45	0.92	1.13	2.3	2.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.25	1.27	NA	NA	NA	NA	1.37	2.61	NA	2.48	1.78	0.9	0.96	1.6	2.73	2.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.29	1.6	NA	NA	NA	NA	1.68	3.83	NA	2.6	2	1.22	1.06	1.72	2.87	2.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	1.54	NA	NA	NA	NA	1.38	4.59	NA	1.91	1.86	1.13	0.79	1.59	2.12	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	1.7	NA	NA	NA	NA	2.52	4.54	NA	2.09	2.32	1.86	1.25	2.11	2.5	1.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.41	NA	NA	NA	NA	2.29	3.98	NA	1.96	0.59	1.76	1.2	2.02	2.41	1.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	1.17	NA	NA	NA	NA	1.94	3.15	NA	1.8	0.53	1.66	1.15	1.77	2.15	1.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	1.48	NA	NA	NA	NA	2.32	4.62	2.66	2.03	1.65	5.02	1.21	1.87	2.41	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	1.41	NA	NA	NA	NA	1.28	3.37	2.29	1.45	1.24	1.76	0.93	1.36	1.81	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	1.73	NA	NA	NA	NA	1.03	2.79	2.49	1.9	2	3.88	1.02	1.51	2.28	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75	0.83	NA	NA	NA	NA	1.28	2.64	2.39	1.8	1.14	3.26	1	1.29	2.23	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.06	0.86	NA	NA	NA	NA	0.77	4.05	2.77	1.92	1.62	4.84	1.17	1.48	2.36	2.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	0.84	NA	NA	NA	NA	0.71	2.01	2.13	1.17	1.34	4.3	1.06	1.23	1.9	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	0.92	NA	NA	NA	NA	1.39	2.29	2.65	1.93	0.8	5.03	1.67	1.63	2.61	2.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	0.84	NA	NA	NA	NA	1.34	1.74	2.32	1.76	0.99	4.87	1.32	2.12	1.99	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	0.82	NA	NA	NA	NA	1	2.1	2.24	1.62	1.1	4.16	1.11	1.59	1.49	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	0.91	NA	NA	NA	NA	1.27	1.58	2.79	2.25	0.94	4.24	1.77	1.7	1.72	1.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1799	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	0.78	NA	NA	NA	NA	0.65	1.43	2	2.08	0.97	3.17	1.41	1.21	1.59	1.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1800	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.93	0.59	NA	NA	NA	NA	0.54	1.13	1.35	1.9	0.99	2.71	1	1.05	1.41	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1801	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.03	0.64	NA	NA	NA	NA	0.65	1.88	1.54	1.98	1.22	3.09	1.09	1.16	2.1	2.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1802	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	0.56	NA	NA	NA	NA	0.32	1.5	1.41	1.91	1.14	3.05	0.29	1.03	1.54	2.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	0.55	NA	NA	NA	NA	1.05	2.22	1.4	1.31	0.99	1.86	0.89	1.01	1.42	2.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1804	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	0.54	NA	NA	NA	NA	0.57	0.95	0.66	0.96	0.71	1.96	0.63	0.88	1.35	1.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	0.78	NA	NA	NA	NA	0.92	1.68	1.25	1.84	0.98	1.78	1.4	1.33	1.8	2.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	0.84	NA	NA	NA	NA	0.74	1.63	1.68	2.47	1.01	1.78	1.12	1.98	1.88	2.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	0.31	NA	NA	NA	NA	0.67	1.23	1.43	1.56	0.77	2.02	0.63	1.16	1.72	2.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.33	0.6	NA	NA	NA	NA	1.22	1.99	2.25	2.19	1.07	2.12	1.24	1.61	2.42	2.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.02	0.38	NA	NA	NA	NA	0.89	2.6	2.04	1.79	1.01	2.2	0.9	1.23	2.24	2.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75	0.6	NA	NA	NA	NA	1.12	1.95	1.68	1.74	0.9	2.81	1.11	1.18	2.21	2.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	0.2	NA	NA	NA	NA	0.86	1.78	1.55	1.5	0.8	2.78	1.05	1.04	2.16	1.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.52	0.55	NA	NA	NA	NA	1.16	1.7	1.94	1.58	0.96	2.8	1.14	1.53	2.36	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.76	0.52	NA	NA	NA	NA	0.68	1.24	1.53	1.29	0.88	1.98	0.53	0.82	1.47	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	0.64	NA	NA	NA	NA	0.94	1.12	1.81	1.39	0.99	2.88	0.91	0.96	1.52	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	0.58	NA	NA	NA	NA	0.79	0.88	1.41	1	0.95	2.76	0.84	0.9	1.22	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	0.48	NA	NA	NA	NA	1.79	1.16	1.22	1.92	0.53	1.98	0.74	0.81	1.06	1.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.32	0.94	NA	NA	NA	NA	1.85	2.28	2.01	1.94	0.64	2.36	0.94	1.87	1.53	2.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.42	0.98	NA	NA	NA	NA	1.58	2.99	2.22	2.03	1.22	2.44	1.06	1.93	1.74	2.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.54	1	NA	NA	NA	NA	1.02	2.46	2.55	2.55	1.4	2.59	1.28	2.09	1.89	2.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.3	0.54	NA	NA	NA	NA	1.45	2.95	1.78	1.99	1.19	2.43	0.82	1.43	0.96	2.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.92	0.47	NA	NA	NA	NA	1.08	2.2	1.42	1.88	1.1	2.22	0.64	1.31	0.71	1.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	0.22	NA	NA	NA	NA	1.46	1.51	1.31	1.78	1.07	1.77	0.62	0.54	0.69	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	0.27	NA	NA	NA	NA	1.64	1.63	1.49	1.82	1.86	2.4	1.1	0.97	1.75	2.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.91	0.25	NA	NA	NA	NA	2.67	2.31	1.48	1.81	1.55	2.36	1.05	0.94	1.54	2.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.82	0.24	NA	NA	NA	NA	2.44	1.48	0.97	1.43	1.54	1.71	0.53	0.91	1.45	2.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1826	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.24	NA	NA	NA	NA	2.44	1.04	0.86	1.4	1.04	1.7	0.46	0.88	1.06	1.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1827	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	0.52	NA	NA	NA	NA	2.78	1.49	1.24	1.56	1.58	1.92	1.23	1.08	1.1	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	0.72	NA	NA	NA	NA	2.06	1.99	1.59	1.97	1.6	2	1.25	1.18	1.26	1.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	0.7	NA	NA	NA	NA	1.45	1.07	1.17	1.72	1.43	1.64	0.53	1.02	1.19	1.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1830	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	0.79	1.31	NA	NA	NA	1.4	1.34	1.36	2	1.49	1.78	1.23	1.24	1.6	1.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	0.48	1.06	NA	NA	NA	1.62	1	0.92	1.48	1.43	1.11	1	1.04	1.3	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1832	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	0.74	1.23	NA	NA	NA	1.44	0.63	0.96	1.53	1.64	1.18	1.11	1.18	1.87	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1833	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.79	0.75	1.92	NA	NA	NA	1.1	1.46	1.23	1.63	1.73	1.22	1.13	1.2	2.05	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1834	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.21	0.63	2.16	NA	NA	NA	1.31	1.57	1.64	1.51	1.86	1.49	1.34	1.27	2.02	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1835	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.4	0.81	1.7	NA	NA	NA	1.54	1.83	1.72	1.79	2.11	1.15	1.89	1.31	2.25	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1836	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.27	0.83	1.55	NA	NA	NA	1.31	1.61	1.3	1.24	2.04	1.52	0.81	1.14	2	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1837	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.49	0.87	2.63	NA	NA	NA	1.07	1.89	1.79	1.52	2.19	1.16	0.99	1.23	2.17	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
