# Esper - Pakistan high Sat3 - JUSP - ITRDB PAKI016
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/12789
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-12789.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki016-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; paki016-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki016.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/paki016.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Esper - Pakistan high Sat3 - JUSP - ITRDB PAKI016
#--------------------
# Investigators
#   Investigators: Esper, J.(https://orcid.org/0000-0003-3919-014X); Treydte, K.; Winiger, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Dendroclimatology
# # 
# # Cores and cross-sections are stored at: 
# # WSL
# #  NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Trees - Structure and Function
#   Published_Title: Uniform growth trends among central Asian low and high elevation  juniper tree sites
#   Published_Date_or_Year: 2007
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s00468-006-0104-0
#   Full_Citation: Esper J, Frank DC, Wilson RJS, Büntgen U, Treydte K (2007)  
Uniform growth trends among central Asian low and high elevation  
juniper tree sites.  
Trees - Structure and Function 
Volume 21, Number 2, 141-150, DOI: 10.1007/s00468-006-0104-0 

#   Abstract: We present an analysis of 28 juniper tree-ring sites sampled over the last decades by several research teams in the Tien Shan and Karakorum mountains of western central Asia. Ring-width chronologies were developed on a site-by-site basis, using a detrending technique designed to retain low-frequency climate variations. Site chronologies were grouped according to their distance from the upper timberline in the Tien Shan (~3,400 m a.s.l.) and Karakorum (~4,000 m), and low- and high-elevation composite chronologies combining data from both mountain systems developed. Comparison of these elevational subsets revealed significant coherence (r = 0.72) over the 1438–1995 common period, which is inconsistent with the concept of differing environmental signals captured in tree-ring data along elevational gradients. It is hypothesized that the uniform growth behavior in central Asian juniper trees has been forced by solar radiation variations controlled via cloud cover changes, but verification of this assumption requires further fieldwork. The high-elevation composite chronology was further compared with existing temperature reconstructions from the Karakorum and Tien Shan, and long-term trend differences discussed. We concluded that the extent of warmth during medieval times cannot be precisely estimated based on ring-width data currently available. 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pakistan high Sat3
#   Location: Pakistan
#   Northernmost_Latitude: 35.1667
#   Southernmost_Latitude: 35.1667
#   Easternmost_Longitude: 75.5
#   Westernmost_Longitude: 75.5
#   Elevation_m: 3900
#--------------------
# Data_Collection
#   Collection_Name: PAKI016
#   First_Year: 388
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Juniperus spp. L.
#   Common_Name: juniper
#   Tree_Species_Code: JUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## eps0401a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0401a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0401b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0401b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0402z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0402z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0403z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0403z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0404a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0404a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0404b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0404b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0405z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0405z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0406a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0406a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0406b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0406b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0407a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0407a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0407b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0407b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0409z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0409z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0410a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0410a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0410b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0410b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0411a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0411a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0411b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0411b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0412a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0412a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0412b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0412b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0413z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0413z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0414z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0414z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0415a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0415a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0415b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0415b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0416a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0416a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0416b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0416b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0416c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0416c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0416d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0416d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0417z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0417z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## eps0418z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: eps0418z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	eps0401a_raw	eps0401b_raw	eps0402z_raw	eps0403z_raw	eps0404a_raw	eps0404b_raw	eps0405z_raw	eps0406a_raw	eps0406b_raw	eps0407a_raw	eps0407b_raw	eps0409z_raw	eps0410a_raw	eps0410b_raw	eps0411a_raw	eps0411b_raw	eps0412a_raw	eps0412b_raw	eps0413z_raw	eps0414z_raw	eps0415a_raw	eps0415b_raw	eps0416a_raw	eps0416b_raw	eps0416c_raw	eps0416d_raw	eps0417z_raw	eps0418z_raw
1681	0.18	0.29	0.23	0.23	0.26	0.25	NA	NA	NA	0.13	0.04	0.23	0.11	0.09	0.18	NA	0.51	NA	0.23	0.13	0.3	0.16	0.39	0.27	0.33	0.18	0.23	0.45
1682	0.16	0.26	0.2	0.23	0.2	0.26	NA	NA	NA	0.19	0.04	0.16	0.1	0.08	0.17	NA	0.38	NA	0.2	0.09	0.26	0.15	0.56	0.18	0.42	0.26	0.24	0.26
1683	0.19	0.28	0.06	0.25	0.23	0.23	NA	NA	NA	0.11	0.04	0.23	0.09	0.07	0.2	NA	0.26	NA	0.08	0.1	0.16	0.09	0.33	0.25	0.31	0.12	0.24	0.51
1684	0.19	0.19	0.26	0.21	0.25	0.15	NA	NA	NA	0.16	0.08	0.18	0.1	0.1	0.2	NA	0.35	NA	0.13	0.12	0.23	0.19	0.47	0.21	0.39	0.18	0.17	0.4
1685	0.2	0.37	0.25	0.25	0.27	0.19	NA	NA	NA	0.13	0.09	0.19	0.15	0.11	0.24	NA	0.51	NA	0.16	0.09	0.32	0.18	0.71	0.4	0.45	0.36	0.33	0.58
1686	0.23	0.41	0.26	0.22	0.17	0.2	NA	NA	NA	0.2	0.12	0.21	0.11	0.15	0.18	NA	0.64	NA	0.17	0.09	0.23	0.16	0.5	0.44	0.34	0.24	0.33	0.38
1687	0.2	0.41	0.4	0.27	0.42	0.4	NA	NA	NA	0.22	0.13	0.16	0.16	0.19	0.24	NA	0.43	NA	0.19	0.12	0.34	0.17	0.75	0.45	0.25	0.47	0.31	0.59
1688	0.27	0.49	0.45	0.26	0.27	0.26	NA	NA	NA	0.17	0.16	0.17	0.17	0.13	0.34	NA	0.38	NA	0.26	0.1	0.47	0.33	0.78	0.21	0.23	0.41	0.33	0.31
1689	0.28	0.4	0.51	0.34	0.33	0.23	NA	NA	NA	0.22	0.12	0.17	0.13	0.08	0.26	NA	0.8	NA	0.19	0.1	0.16	0.11	1.06	0.32	0.3	0.58	0.23	0.23
1690	0.33	0.45	0.42	0.33	0.37	0.32	NA	NA	NA	0.15	0.09	0.16	0.09	0.12	0.19	NA	0.67	NA	0.27	0.14	0.23	0.13	1.07	0.32	0.4	0.67	0.23	0.41
1691	0.32	0.6	0.43	0.34	0.35	0.26	NA	NA	NA	0.17	0.11	0.32	0.21	0.21	0.29	NA	0.9	NA	0.37	0.13	0.26	0.11	1.17	0.26	0.44	0.43	0.34	0.4
1692	0.4	0.72	0.61	0.48	0.54	0.37	NA	NA	NA	0.13	0.09	0.27	0.16	0.19	0.31	NA	0.83	NA	0.26	0.13	0.37	0.23	1.06	0.37	0.34	0.44	0.34	0.77
1693	0.42	0.51	0.54	0.4	0.39	0.3	NA	NA	NA	0.16	0.15	0.26	0.14	0.23	0.29	NA	0.68	NA	0.14	0.16	0.3	0.17	0.81	0.27	0.23	0.35	0.3	0.52
1694	0.33	0.41	0.4	0.35	0.3	0.26	NA	NA	NA	0.12	0.05	0.21	0.09	0.12	0.26	NA	0.61	NA	0.12	0.09	0.65	0.3	1.07	0.33	0.3	0.27	0.22	0.33
1695	0.47	0.65	0.46	0.43	0.42	0.3	NA	NA	NA	0.23	0.13	0.32	0.23	0.23	0.24	NA	0.59	0.31	0.22	0.12	0.49	0.32	1.32	0.46	0.37	0.39	0.3	0.55
1696	0.39	0.4	0.49	0.33	0.33	0.26	NA	NA	NA	0.26	0.18	0.26	0.16	0.16	0.24	NA	0.35	0.31	0.29	0.16	0.39	0.23	1.48	0.47	0.3	0.33	0.4	0.5
1697	0.41	0.53	0.6	0.37	0.44	0.31	NA	NA	NA	0.23	0.14	0.23	0.09	0.05	0.18	NA	0.38	0.4	0.34	0.15	0.51	0.25	1.44	0.67	0.33	0.5	0.3	0.59
1698	0.55	0.44	0.51	0.45	0.55	0.41	NA	NA	NA	0.19	0.14	0.3	0.08	0.08	0.21	NA	0.43	0.41	0.37	0.18	0.62	0.42	1.35	0.65	0.46	0.55	0.4	0.54
1699	0.65	0.61	0.6	0.53	0.53	0.54	NA	NA	NA	0.25	0.16	0.36	0.07	0.09	0.29	NA	0.59	0.47	0.44	0.24	0.57	0.37	1.46	0.54	0.5	0.49	0.47	0.68
1700	0.52	0.31	0.43	0.31	0.3	0.36	NA	NA	NA	0.16	0.08	0.26	0.04	0.02	0.22	NA	0.47	0.37	0.3	0.16	0.53	0.26	1.14	0.33	0.51	0.52	0.44	0.45
1701	0.4	0.37	0.35	0.3	0.33	0.31	NA	NA	NA	0.15	0.12	0.23	0.05	0.05	0.21	NA	0.31	0.37	0.32	0.17	0.54	0.33	1.19	0.3	0.51	0.44	0.51	0.59
1702	0.4	0.38	0.23	0.3	0.22	0.3	NA	NA	NA	0.16	0.09	0.21	0.05	0.03	0.18	NA	0.26	0.41	0.21	0.12	0.4	0.27	0.51	0.19	0.56	0.37	0.44	0.57
1703	0.39	0.44	0.34	0.44	0.41	0.32	NA	NA	NA	0.19	0.19	0.39	0.08	0.09	0.26	NA	0.46	0.52	0.34	0.23	0.62	0.41	0.99	0.43	0.73	0.41	0.53	0.56
1704	0.41	0.37	0.3	0.39	0.3	0.37	NA	NA	NA	0.16	0.13	0.27	0.09	0.09	0.24	NA	0.39	0.44	0.33	0.16	0.45	0.3	1.42	0.65	0.69	0.33	0.39	0.5
1705	0.33	0.27	0.18	0.32	0.17	0.19	NA	NA	NA	0.16	0.11	0.13	0.04	0.03	0.12	NA	0.42	0.37	0.22	0.14	0.58	0.33	2.05	0.75	0.75	0.33	0.39	0.44
1706	0.28	0.21	0.1	0.28	0.21	0.23	NA	NA	NA	0.12	0.1	0.17	0.05	0.05	0.12	NA	0.38	0.33	0.18	0.12	0.31	0.3	1.2	0.84	0.55	0.47	0.33	0.3
1707	0.36	0.29	0.2	0.27	0.23	0.28	NA	NA	NA	0.15	0.11	0.17	0.02	0.05	0.12	NA	0.37	0.42	0.23	0.19	0.78	0.4	1.98	0.77	0.45	0.28	0.37	0.47
1708	0.3	0.27	0.17	0.29	0.26	0.19	NA	NA	NA	0.17	0.16	0.2	0.07	0.05	0.17	NA	0.4	0.47	0.16	0.16	0.72	0.47	1.71	0.65	0.47	0.34	0.44	0.45
1709	0.35	0.35	0.22	0.34	0.32	0.29	NA	NA	NA	0.11	0.09	0.15	0.05	0.05	0.09	NA	0.33	0.46	0.18	0.12	0.26	0.17	1.07	0.42	0.23	0.32	0.3	0.32
1710	0.3	0.3	0.3	0.34	0.37	0.34	NA	NA	NA	0.17	0.14	0.14	0.07	0.05	0.15	NA	0.26	0.44	0.13	0.12	0.28	0.13	1.57	0.33	0.48	0.44	0.36	0.47
1711	0.39	0.38	0.25	0.37	0.29	0.26	NA	NA	NA	0.13	0.15	0.21	0.08	0.05	0.23	NA	0.5	0.45	0.23	0.12	0.26	0.18	1.42	0.38	0.44	0.66	0.44	0.5
1712	0.42	0.25	0.21	0.25	0.23	0.33	NA	NA	NA	0.11	0.08	0.13	0.02	0.03	0.19	NA	0.4	0.46	0.16	0.1	0.26	0.21	0.85	0.42	0.46	0.61	0.34	0.47
1713	0.34	0.27	0.26	0.27	0.19	0.24	NA	NA	NA	0.13	0.08	0.16	0.05	0.06	0.23	NA	0.52	0.48	0.22	0.14	0.23	0.26	0.48	0.37	0.58	0.54	0.3	0.7
1714	0.39	0.43	0.19	0.35	0.28	0.29	NA	NA	NA	0.1	0.13	0.22	0.12	0.12	0.2	NA	0.54	0.4	0.29	0.13	0.29	0.25	0.72	0.4	0.39	0.37	0.38	0.56
1715	0.46	0.36	0.23	0.23	0.28	0.18	NA	NA	NA	0.12	0.14	0.22	0.12	0.11	0.17	NA	0.47	0.47	0.26	0.16	0.23	0.29	0.89	0.33	0.44	0.52	0.43	0.63
1716	0.36	0.23	0.17	0.26	0.27	0.23	NA	NA	NA	0.12	0.11	0.2	0.11	0.12	0.19	NA	0.31	0.34	0.22	0.12	0.16	0.25	0.8	0.18	0.62	0.45	0.42	0.41
1717	0.37	0.26	0.17	0.31	0.23	0.17	NA	NA	NA	0.1	0.09	0.16	0.06	0.08	0.19	NA	0.42	0.38	0.2	0.08	0.18	0.24	0.89	0.23	0.61	0.51	0.34	0.45
1718	0.27	0.23	0.15	0.32	0.26	0.21	NA	NA	NA	0.15	0.14	0.23	0.16	0.12	0.23	NA	0.54	0.55	0.31	0.12	0.28	0.36	0.73	0.41	0.72	0.6	0.35	0.43
1719	0.35	0.3	0.26	0.33	0.26	0.22	NA	NA	NA	0.19	0.12	0.29	0.16	0.12	0.27	NA	0.57	0.5	0.26	0.16	0.26	0.28	0.82	0.41	0.48	0.46	0.41	0.47
1720	0.35	0.31	0.12	0.34	0.3	0.25	NA	NA	NA	0.17	0.14	0.23	0.16	0.09	0.23	NA	0.49	0.42	0.25	0.12	0.24	0.28	0.71	0.4	0.5	0.58	0.42	0.49
1721	0.47	0.31	0.23	0.45	0.37	0.36	NA	NA	NA	0.15	0.09	0.22	0.06	0.09	0.19	NA	0.49	0.49	0.26	0.11	0.51	0.58	0.72	0.5	0.58	0.58	0.41	0.68
1722	0.44	0.26	0.19	0.46	0.28	0.33	NA	NA	NA	0.18	0.16	0.21	0.12	0.09	0.23	NA	0.4	0.46	0.33	0.16	0.33	0.44	0.74	0.41	0.68	0.61	0.34	0.62
1723	0.39	0.23	0.43	0.44	0.31	0.23	NA	NA	NA	0.16	0.16	0.3	0.22	0.16	0.26	NA	0.54	0.51	0.41	0.14	0.32	0.47	0.94	0.62	0.68	0.64	0.43	0.61
1724	0.51	0.39	0.47	0.33	0.37	0.3	NA	NA	NA	0.21	0.2	0.24	0.2	0.17	0.25	NA	0.44	0.58	0.36	0.16	0.37	0.43	0.36	0.57	0.67	0.61	0.47	0.71
1725	0.32	0.34	0.4	0.35	0.3	0.29	NA	NA	NA	0.18	0.19	0.23	0.11	0.09	0.21	NA	0.43	0.54	0.3	0.15	0.35	0.3	0.65	0.44	0.82	0.51	0.44	0.64
1726	0.23	0.18	0.28	0.2	0.18	0.24	NA	NA	NA	0.08	0.05	0.13	0.05	0.08	0.12	NA	0.31	0.4	0.18	0.11	0.28	0.24	0.65	0.47	0.79	0.43	0.3	0.29
1727	0.33	0.15	0.2	0.24	0.19	0.16	NA	NA	NA	0.16	0.14	0.23	0.12	0.16	0.17	NA	0.25	0.4	0.24	0.15	0.38	0.37	0.4	0.42	0.72	0.38	0.43	0.4
1728	0.33	0.17	0.18	0.23	0.2	0.14	NA	NA	NA	0.16	0.16	0.19	0.13	0.06	0.12	NA	0.35	0.49	0.15	0.11	0.16	0.21	0.6	0.29	0.53	0.36	0.32	0.62
1729	0.47	0.22	0.21	0.26	0.25	0.21	NA	NA	NA	0.16	0.16	0.16	0.13	0.11	0.17	NA	0.35	0.43	0.21	0.13	0.17	0.17	0.61	0.37	0.48	0.31	0.36	0.56
1730	0.42	0.3	0.27	0.28	0.23	0.22	NA	0.82	NA	0.23	0.23	0.16	0.09	0.08	0.36	NA	0.58	0.65	0.32	0.14	0.23	0.33	0.55	0.46	0.61	0.5	0.54	0.72
1731	0.4	0.16	0.21	0.21	0.19	0.26	NA	0.63	NA	0.1	0.11	0.08	0.05	0.05	0.16	NA	0.35	0.39	0.27	0.08	0.25	0.26	0.37	0.43	0.39	0.33	0.45	0.54
1732	0.38	0.23	0.25	0.3	0.3	0.23	NA	0.68	NA	0.23	0.16	0.18	0.09	0.1	0.21	NA	0.33	0.51	0.3	0.16	0.23	0.25	0.37	0.32	0.42	0.47	0.46	0.62
1733	0.24	0.19	0.31	0.21	0.12	0.26	NA	0.61	NA	0.12	0.13	0.2	0.09	0.11	0.11	NA	0.31	0.34	0.19	0.08	0.16	0.17	0.44	0.29	0.28	0.41	0.46	0.58
1734	0.29	0.22	0.26	0.24	0.19	0.22	NA	0.62	NA	0.15	0.16	0.22	0.15	0.12	0.16	NA	0.33	0.51	0.24	0.09	0.39	0.33	0.47	0.32	0.45	0.29	0.54	0.6
1735	0.4	0.38	0.33	0.34	0.25	0.32	NA	0.78	NA	0.21	0.25	0.21	0.16	0.12	0.21	NA	0.43	0.58	0.3	0.16	0.58	0.44	0.29	0.43	0.33	0.44	0.57	0.79
1736	0.32	0.32	0.23	0.25	0.19	0.21	NA	0.72	NA	0.22	0.2	0.16	0.14	0.09	0.16	NA	0.29	0.45	0.2	0.11	0.33	0.22	0.53	0.37	0.21	0.4	0.67	0.58
1737	0.26	0.19	0.18	0.23	0.23	0.16	NA	0.57	NA	0.17	0.15	0.13	0.09	0.05	0.17	NA	0.33	0.49	0.26	0.11	0.29	0.19	0.61	0.3	0.26	0.31	0.52	0.4
1738	0.4	0.26	0.27	0.36	0.3	0.25	NA	0.59	NA	0.21	0.26	0.21	0.16	0.12	0.2	NA	0.44	0.58	0.36	0.16	0.65	0.4	0.6	0.52	0.47	0.37	0.72	0.44
1739	0.26	0.23	0.21	0.36	0.32	0.27	NA	0.51	NA	0.23	0.19	0.23	0.15	0.09	0.26	NA	0.43	0.59	0.23	0.1	0.65	0.45	0.6	0.45	0.58	0.39	0.62	0.6
1740	0.4	0.22	0.28	0.27	0.24	0.27	NA	0.65	NA	0.2	0.2	0.17	0.09	0.05	0.12	NA	0.27	0.44	0.3	0.13	0.35	0.23	0.45	0.51	0.51	0.35	0.67	0.61
1741	0.3	0.24	0.29	0.25	0.31	0.23	NA	0.57	NA	0.19	0.26	0.21	0.12	0.09	0.16	NA	0.37	0.5	0.38	0.16	0.55	0.44	0.4	0.52	0.61	0.28	0.58	0.56
1742	0.24	0.13	0.2	0.31	0.18	0.33	NA	0.33	NA	0.13	0.08	0.17	0.09	0.09	0.16	NA	0.34	0.35	0.2	0.13	0.44	0.31	0.39	0.3	0.4	0.24	0.43	0.43
1743	0.23	0.18	0.33	0.23	0.23	0.25	NA	0.46	NA	0.23	0.18	0.26	0.16	0.12	0.23	NA	0.4	0.52	0.27	0.11	0.72	0.77	0.44	0.52	0.62	0.35	0.56	0.6
1744	0.23	0.14	0.33	0.26	0.26	0.27	NA	0.41	NA	0.16	0.19	0.16	0.14	0.15	0.18	NA	0.28	0.36	0.33	0.12	0.3	0.31	0.42	0.32	0.63	0.24	0.58	0.49
1745	0.23	0.23	0.37	0.2	0.16	0.16	NA	0.48	NA	0.13	0.13	0.07	0.06	0.07	0.09	NA	0.27	0.38	0.2	0.09	0.33	0.28	0.28	0.26	0.38	0.12	0.44	0.54
1746	0.29	0.22	0.32	0.22	0.23	0.19	NA	0.43	NA	0.16	0.16	0.17	0.09	0.12	0.18	NA	0.28	0.26	0.21	0.12	0.41	0.39	0.37	0.37	0.51	0.18	0.58	0.31
1747	0.43	0.32	0.52	0.3	0.22	0.35	NA	0.63	NA	0.25	0.25	0.24	0.15	0.16	0.16	NA	0.41	0.48	0.34	0.15	0.65	0.61	0.56	0.42	0.6	0.27	0.67	0.54
1748	0.35	0.29	0.6	0.27	0.32	0.5	NA	0.51	NA	0.24	0.23	0.21	0.13	0.12	0.21	NA	0.34	0.43	0.23	0.15	0.42	0.43	0.47	0.34	0.58	0.35	0.44	0.43
1749	0.24	0.12	0.43	0.26	0.19	0.31	NA	0.47	NA	0.15	0.16	0.08	0.05	0.05	0.12	NA	0.23	0.37	0.13	0.09	0.31	0.38	0.45	0.37	0.51	0.27	0.51	0.26
1750	0.26	0.11	0.26	0.23	0.14	0.23	NA	0.48	NA	0.21	0.12	0.12	0.09	0.04	0.19	NA	0.27	0.38	0.23	0.12	0.3	0.54	0.28	0.34	0.47	0.22	0.58	0.29
1751	0.37	0.23	0.3	0.3	0.11	0.23	NA	0.51	NA	0.21	0.18	0.15	0.16	0.11	0.28	NA	0.37	0.49	0.23	0.21	0.41	0.65	0.39	0.65	0.67	0.21	0.58	0.58
1752	0.26	0.15	0.3	0.19	0.14	0.25	NA	0.42	NA	0.19	0.16	0.14	0.12	0.16	0.19	NA	0.44	0.42	0.21	0.11	0.55	0.5	0.28	0.62	0.54	0.16	0.43	0.44
1753	0.43	0.19	0.44	0.26	0.14	0.27	NA	0.48	NA	0.19	0.14	0.16	0.09	0.16	0.19	NA	0.35	0.41	0.15	0.17	0.37	0.4	0.3	0.59	0.62	0.32	0.47	0.44
1754	0.23	0.12	0.45	0.26	0.21	0.35	NA	0.4	NA	0.15	0.11	0.1	0.09	0.1	0.18	NA	0.22	0.27	0.04	0.12	0.34	0.38	0.23	0.67	0.66	0.26	0.44	0.33
1755	0.31	0.19	0.38	0.22	0.19	0.22	NA	0.36	NA	0.21	0.16	0.12	0.14	0.09	0.2	NA	0.44	0.34	0.11	0.14	0.5	0.48	0.24	0.69	0.58	0.3	0.36	0.38
1756	0.37	0.29	0.46	0.35	0.26	0.42	NA	0.46	NA	0.25	0.18	0.19	0.21	0.12	0.2	NA	0.47	0.31	0.16	0.2	0.37	0.31	0.47	0.65	0.56	0.29	0.34	0.38
1757	0.26	0.18	0.27	0.23	0.14	0.25	NA	0.31	NA	0.21	0.19	0.22	0.16	0.16	0.13	NA	0.48	0.36	0.19	0.11	0.42	0.26	0.33	0.58	0.62	0.26	0.31	0.37
1758	0.27	0.16	0.3	0.19	0.15	0.22	NA	0.3	NA	0.16	0.17	0.13	0.11	0.11	0.05	NA	0.33	0.23	0.17	0.15	0.25	0.13	0.28	0.61	0.47	0.21	0.39	0.37
1759	0.31	0.25	0.47	0.33	0.26	0.25	NA	0.33	NA	0.23	0.27	0.16	0.14	0.14	0.1	NA	0.34	0.29	0.31	0.18	0.44	0.3	0.47	0.56	0.9	0.31	0.38	0.45
1760	0.23	0.09	0.33	0.23	0.15	0.3	NA	0.23	NA	0.09	0.12	0.1	0.09	0.12	0.18	NA	0.28	0.28	0.17	0.09	0.54	0.27	0.55	0.67	0.85	0.36	0.37	0.22
