# Bunn - Grass Lake - LAGM - ITRDB RUSS196
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/9927
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-9927.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ196-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ196-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ196.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ196.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-08-31
#--------------------
# File_Last_Modified_Date
#   Date: 2010-08-31
#--------------------
# Title
#   Study_Name: Bunn - Grass Lake - LAGM - ITRDB RUSS196
#--------------------
# Investigators
#   Investigators: Bunn, A.G.(https://orcid.org/0000-0001-9027-2162); Lloyd, A.H.; Berner, L.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: Sparse tree cover on Yedoma soils and flat terrain. 
# # Understory of dwarf alnus, salix, betula, and ledum spp. 
# # Locally, this species is referred to as 
# # Larix cajanderi Mayr.  The ITRDB uses the synonym 
# # Larix gmelinii (Rupr.) Kuzen.    NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Grass Lake
#   Location: Russia
#   Northernmost_Latitude: 68.75
#   Southernmost_Latitude: 68.75
#   Easternmost_Longitude: 161.3833
#   Westernmost_Longitude: 161.3833
#   Elevation_m: 86
#--------------------
# Data_Collection
#   Collection_Name: RUSS196
#   First_Year: 1805
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GRS001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRS001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRS002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRS002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRS003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRS003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRS004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRS004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRS005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRS005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRS006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRS006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRS007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRS007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRS008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRS008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRS009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRS009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRS011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRS011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRS013A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS013A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRS014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRS014B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS014B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRS015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRS015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRS015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GRS001A_raw	GRS001B_raw	GRS002A_raw	GRS002B_raw	GRS003A_raw	GRS003B_raw	GRS004A_raw	GRS004B_raw	GRS005A_raw	GRS005B_raw	GRS006A_raw	GRS006B_raw	GRS007A_raw	GRS007B_raw	GRS008A_raw	GRS008B_raw	GRS009A_raw	GRS009B_raw	GRS011A_raw	GRS011B_raw	GRS013A_raw	GRS014A_raw	GRS014B_raw	GRS015A_raw	GRS015B_raw
1987	0.496	0.304	0.218	0.474	0.234	0.215	0.813	0.923	0.279	0.446	0.188	0.181	1.105	0.761	0.293	0.347	0.337	0.428	0.143	0.119	0.224	0.335	0.582	0.563	0.529
1988	0.547	0.259	0.308	0.495	0.408	0.381	0.882	0.866	0.423	0.609	0.264	0.339	0.958	1.005	0.572	0.523	0.422	0.626	0.25	0.196	0.312	0.449	1.06	0.738	0.886
1989	0.696	0.321	0.329	0.66	0.535	0.412	0.875	1.28	0.401	0.629	0.258	0.352	1.067	1.262	0.455	0.434	0.427	0.566	0.227	0.227	0.326	0.549	1.089	0.808	0.889
1990	0.538	0.342	0.235	0.369	0.385	0.249	0.587	0.842	0.366	0.379	0.148	0.21	0.835	0.988	0.371	0.355	0.228	0.393	0.13	0.147	0.202	0.503	0.805	0.75	0.858
1991	0.808	0.823	0.633	0.735	0.709	0.561	1.105	1.47	0.575	0.694	0.365	0.424	0.995	1.483	0.585	0.617	0.665	0.881	0.304	0.227	0.497	0.927	1.057	1.348	1.136
1992	0.342	0.396	0.254	0.171	0.139	0.103	0.423	0.505	0.09	0.242	0.144	0.27	0.328	0.548	0.135	0.211	0.131	0.138	0.087	0.074	0.111	0.233	0.157	0.521	0.488
1993	0.595	0.649	0.29	0.463	0.356	0.835	0.848	1.18	0.222	0.436	0.229	0.228	0.611	1.289	0.199	0.275	0.352	0.321	0.189	0.169	0.147	0.525	0.582	0.738	0.523
1994	0.511	0.588	0.252	0.381	0.342	0.302	0.887	1.209	0.311	0.475	0.171	0.271	0.652	0.948	0.271	0.344	0.236	0.247	0.179	0.17	0.217	0.561	0.81	0.854	0.619
1995	0.525	0.529	0.344	0.414	0.471	0.372	1.079	1.008	0.283	0.39	0.218	0.235	0.644	0.833	0.274	0.379	0.263	0.222	0.171	0.167	0.251	0.62	1.088	1.217	0.755
1996	0.486	0.627	0.344	0.405	0.398	0.37	0.791	1.106	0.337	0.6	0.221	0.291	0.753	0.921	0.264	0.482	0.318	0.311	0.168	0.156	0.383	0.595	1.055	1.165	0.692
1997	0.576	0.671	0.436	0.533	0.452	0.374	0.908	1.053	0.452	0.58	0.299	0.313	0.806	1.05	0.269	0.412	0.368	0.384	0.206	0.174	0.323	0.743	1.294	1.423	0.797
1998	0.253	0.182	0.16	0.227	0.315	0.311	0.618	0.543	0.24	0.306	0.114	0.208	0.525	0.695	0.175	0.213	0.109	0.2	0.155	0.14	0.157	0.361	0.811	0.693	0.553
1999	0.282	0.243	0.239	0.412	0.549	0.314	0.485	0.496	0.225	0.409	0.164	0.193	0.7	0.764	0.291	0.348	0.309	0.352	0.246	0.19	0.257	0.582	0.83	0.689	0.478
2000	0.248	0.221	0.216	0.331	0.427	0.305	0.68	0.671	0.336	0.495	0.173	0.163	0.576	0.677	0.22	0.249	0.172	0.193	0.13	0.11	0.194	0.465	0.842	0.774	0.591
2001	0.343	0.167	0.183	0.317	0.426	0.262	0.566	0.554	0.274	0.353	0.113	0.163	0.48	0.513	0.198	0.213	0.144	0.122	0.163	0.108	0.19	0.436	1.008	0.726	0.615
2002	0.424	0.212	0.303	0.414	0.466	0.306	0.658	0.667	0.261	0.372	0.15	0.198	0.566	0.585	0.18	0.216	0.163	0.189	0.17	0.135	0.262	0.524	0.769	0.61	0.431
2003	0.503	0.251	0.288	0.527	0.46	0.418	0.459	0.727	0.23	0.479	0.164	0.228	0.641	0.68	0.195	0.257	0.158	0.2	0.132	0.138	0.198	0.538	0.897	0.847	1.471
2004	0.395	0.238	0.324	0.266	0.461	0.346	0.446	0.694	0.208	0.487	0.147	0.219	0.681	0.708	0.233	0.27	0.185	0.196	0.24	0.204	0.351	0.546	0.765	1.026	1.703
2005	0.787	0.416	0.46	0.555	0.703	0.649	0.894	1.242	0.463	0.883	0.212	0.252	0.904	1.067	0.303	0.354	0.426	0.375	0.211	0.234	0.503	1.051	1.403	1.709	2.2
2006	0.451	0.186	0.4	0.337	0.594	0.39	0.418	0.615	0.31	0.531	0.18	0.227	0.615	0.686	0.184	0.184	0.1	0.182	0.152	0.168	0.301	0.636	0.976	0.994	1.045
2007	0.998	0.371	0.459	0.574	1.028	0.653	0.796	0.844	0.725	0.95	0.252	0.3	0.95	1.023	0.27	0.274	0.354	0.411	0.188	0.158	0.372	1.455	1.591	1.419	1.168
