# Schweingruber - Kotuykan River - LAGM - ITRDB RUSS165
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4476
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4476.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ165e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ165e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ165e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ165e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Kotuykan River - LAGM - ITRDB RUSS165
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kotuykan River
#   Location: Russia
#   Northernmost_Latitude: 70.6
#   Southernmost_Latitude: 70.6
#   Easternmost_Longitude: 104.25
#   Westernmost_Longitude: 104.25
#   Elevation_m: 130
#--------------------
# Data_Collection
#   Collection_Name: RUSS165
#   First_Year: 1855
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 093011_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 093011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093012_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 093012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093021_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 093021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093022_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 093022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093031_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 093031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093032_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 093032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093041_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 093041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093042_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 093042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093051_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 093051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093052_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 093052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093061_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 093061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093062_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 093062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093071_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 093071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093072_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 093072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093081_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 093081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093082_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 093082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093101_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 093101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093102_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 093102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	093011_raw	093012_raw	093021_raw	093022_raw	093031_raw	093032_raw	093041_raw	093042_raw	093051_raw	093052_raw	093061_raw	093062_raw	093071_raw	093072_raw	093081_raw	093082_raw	093101_raw	093102_raw
1960	0.09	0.04	0.05	0.05	0.04	0.04	0.2	0.18	0	0	0.15	0.14	0.08	0.05	NA	NA	NA	0.04
1961	0.03	0.02	0.07	0.09	0.04	0.05	0.16	0.1	0	0	0.1	0.08	0.06	0.06	NA	NA	NA	0.05
1962	0.08	0.05	0.11	0.1	0.09	0.06	0.21	0.14	0	0	0.07	0.06	0.14	0.08	NA	NA	NA	0.09
1963	0.09	0.03	0.06	0.06	0.05	0.04	0.19	0.12	0	0	0.05	0.07	0.06	0.03	NA	NA	NA	0.04
1964	0.11	0.05	0.11	0.09	0.07	0.07	0.28	0.19	0	0	0.06	0.1	0.05	0.03	NA	NA	NA	0.06
1965	0.06	0.02	0.07	0.05	0.04	0.03	0.24	0.16	0	0	0.07	0.05	0.05	0.02	NA	NA	NA	0.04
1966	0.09	0.04	0.06	0.07	0.04	0.04	0.17	0.14	0	0	0.05	0.05	0.04	0.01	NA	NA	NA	0.03
1967	0.09	0.06	0.12	0.14	0.09	0.09	0.19	0.15	0	0	0.08	0.09	0.09	0.04	NA	NA	NA	0.06
1968	0.09	0.05	0.08	0.12	0.05	0.07	0.15	0.08	0	0	0.09	0.09	0.07	0.04	NA	NA	NA	0.08
1969	0.07	0.03	0.09	0.07	0.05	0.04	0.22	0.13	0	0	0.07	0.1	0.05	0.02	NA	NA	NA	0.06
1970	0.12	0.05	0.14	0.13	0.09	0.08	0.22	0.13	0	0.04	0.14	0.19	0.05	0.03	NA	NA	NA	0.09
1971	0.04	0.04	0.05	0.11	0.04	0.04	0.14	0.09	0	0.03	0.08	0.11	0.01	0.02	NA	NA	NA	0.05
1972	0.08	0.06	0.11	0.17	0.09	0.06	0.21	0.13	0	0.06	0.23	0.17	0.08	0.07	NA	NA	NA	NA
1973	0.01	0.02	0.05	0.08	0.04	0.03	0.14	0.08	0	0.02	0.07	0.06	0.02	0.03	NA	NA	NA	NA
1974	0.02	0.02	0.06	0.09	0.05	0.03	0.1	0.06	0	0.02	0.03	0.02	0.02	0.02	NA	NA	NA	NA
1975	0.08	0.06	0.09	0.15	0.07	0.05	0.13	0.11	0	0.08	0.11	0.15	0.07	0.06	NA	NA	NA	NA
1976	0.06	0.05	0.17	0.21	0.1	0.06	0.19	0.14	0	0.13	0.18	0.19	0.09	0.09	NA	NA	NA	NA
1977	0.05	0.04	0.08	0.1	0.08	0.05	0.18	0.12	0	0.09	0.13	0.17	0.06	0.06	NA	NA	NA	NA
1978	0.04	0.04	0.04	0.08	0.08	0.03	0.12	0.09	0	0.06	0.14	0.12	0.02	0.03	NA	NA	NA	NA
1979	0.08	0.11	0.17	0.22	0.11	0.09	0.19	0.14	0	0.07	0.29	0.27	0.08	0.1	NA	NA	NA	NA
1980	0.02	0.02	0.04	0.06	0.03	0.02	0.05	0.03	0	0.02	0.19	0.13	0.03	0.02	NA	NA	NA	NA
1981	0.06	0.06	0.03	0.06	0.04	0.05	0.11	0.06	0	0.02	0.45	0.26	0.08	0.05	NA	NA	NA	NA
1982	0.09	0.08	0.13	0.1	0.05	0.05	0.16	0.09	0.04	0.08	0.26	0.12	0.08	0.09	NA	NA	NA	NA
1983	0.08	0.08	0.12	0.16	0.07	0.07	0.15	0.11	0.08	0.06	0.35	0.14	0.1	0.09	NA	NA	NA	NA
1984	0.08	0.08	0.11	0.15	0.1	0.03	0.21	0.11	0.05	0.05	0.3	0.12	0.12	0.07	NA	NA	NA	NA
1985	0.09	0.08	0.12	0.16	0.09	0.06	0.26	0.11	0.1	0.1	0.24	0.19	0.11	0.14	NA	NA	NA	NA
1986	0.05	0.05	0.12	0.16	0.05	0.06	0.2	0.1	0.11	0.08	0.17	0.11	0.07	0.1	NA	NA	NA	NA
1987	0.08	0.08	0.1	0.13	0.06	0.08	0.23	0.11	0.1	0.09	0.22	0.1	0.05	0.06	NA	NA	NA	NA
1988	0.07	0.09	0.14	0.19	0.08	0.12	0.24	0.18	0.19	0.18	0.24	0.16	0.15	0.13	NA	NA	NA	NA
1989	NA	NA	0.02	0.1	0.01	0.01	0.09	0.06	0.04	0.05	0.08	0.07	0.01	0.04	NA	NA	NA	NA
1990	NA	NA	0.06	0.17	0.09	0.06	0.17	0.11	0.07	0.09	0.14	0.11	0.04	0.05	NA	NA	NA	NA
