# Solomina - Bolshoe Krasnoye Lake - B72E - PCAB - ITRDB RUS320
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36318
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36318.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/rus320-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; rus320-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/rus320.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/rus320.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-04-20
#--------------------
# File_Last_Modified_Date
#   Date: 2022-04-20
#--------------------
# Title
#   Study_Name: Solomina - Bolshoe Krasnoye Lake - B72E - PCAB - ITRDB RUS320
#--------------------
# Investigators
#   Investigators: Solomina, O.; Dolgova, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: Site information: near eastern part of the Krasnoye lake, 10-20 degree slope, spruce forest with aspen (green moss, firn, blueberry) NOAA Template Raw Measurements file added 2022-05-31.
#--------------------
# Publication
#   Authors: Solomina, Olga, Vladimir Matskovsky, Ekaterina Dolgova, Veronika Kuznetsova, Nadezhda Semenyak, Tatiana Bebchuk, Vladimir Mikhalenko, Alexey Karpukhin and Bulat Khasanov
#   Journal_Name: Scientific Data
#   Published_Title: Tree-ring data set for dendroclimatic reconstructions and dendrochronological dating in European Russia
#   Published_Date_or_Year: 2022
#   Volume: 9
#   Pages: 
#   Issue: 
#   Report_Number: 367
#   DOI: 10.1038/s41597-022-01456-6
#   Full_Citation: None
#   Abstract: The data set presented represents 15 years of collection. It contains tree-ring width measurements from 64 sites of living trees and ten historical chronologies based on archaeological and construction wood up to year 572 CE, altogether 2909 tree-ring series and more than 450000 measured and cross-dated tree rings. It covers the vast territory of European Russia, including its forested northern and central parts, and the Northern Caucasus mountains. The potential use of these data include climatic reconstructions of regional and hemispheric scale, dendrochronological dating of historical and cultural wood, ecological and remote sensing studies.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Russian Academy of Sciences
#   Grant: Presidium program P4
#--------------------
# Site_Information
#   Site_Name: Bolshoe Krasnoye Lake - B72E
#   Location: Russia
#   Northernmost_Latitude: 65.09063
#   Southernmost_Latitude: 65.09063
#   Easternmost_Longitude: 35.66825
#   Westernmost_Longitude: 35.66825
#   Elevation_m: 20
#--------------------
# Data_Collection
#   Collection_Name: RUS320
#   First_Year: 1789
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## B72E1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E4B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E4B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E6A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E6B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E6B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E8A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E8B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E8B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E9B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E9B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	B72E1A_raw	B72E1B_raw	B72E2A_raw	B72E2B_raw	B72E3A_raw	B72E3B_raw	B72E4A_raw	B72E4B_raw	B72E5A_raw	B72E5B_raw	B72E6A_raw	B72E6B_raw	B72E7A_raw	B72E7B_raw	B72E8A_raw	B72E8B_raw	B72E9A_raw	B72E9B_raw	B72E10A_raw	B72E10B_raw	B72E11A_raw	B72E11B_raw	B72E12A_raw	B72E12B_raw	B72E13A_raw	B72E13B_raw	B72E14A_raw	B72E14B_raw	B72E15A_raw	B72E15B_raw	B72E16A_raw	B72E16B_raw	B72E17A_raw	B72E17B_raw	B72E18A_raw	B72E18B_raw	B72E19A_raw	B72E19B_raw	B72E20A_raw	B72E20B_raw	B72E21A_raw	B72E21B_raw
1894	0.719	0.659	0.9	0.277	0.671	NA	NA	NA	NA	NA	NA	NA	1.742	1.619	NA	NA	1.339	1.304	NA	0.797	0.795	1.072	NA	NA	0.333	0.347	0.88	1.31	1.625	1.407	0.611	0.585	1.267	NA	1.237	1.447	0.527	0.54	1.356	1.252	1.229	1.571
1895	0.703	0.712	1.068	0.451	0.717	NA	NA	NA	NA	NA	NA	NA	1.432	1.293	NA	NA	1.271	1.294	NA	0.823	1.006	1.111	NA	NA	0.711	0.79	0.829	1.242	2.414	2.254	0.922	0.991	1.546	NA	1.054	1.222	0.573	0.663	1.475	1.412	1.211	1.363
1896	0.809	0.832	1.045	0.541	0.653	NA	NA	NA	NA	NA	NA	NA	1.411	1.376	NA	NA	1.385	0.987	NA	0.689	1.038	1.048	NA	NA	0.729	0.695	1.156	1.652	2.387	2.228	1.024	1.126	1.639	NA	1.14	1.533	0.862	0.913	1.684	1.664	1.522	1.408
1897	0.777	0.787	1.068	0.361	0.572	NA	NA	NA	NA	NA	NA	NA	1.487	1.425	NA	NA	1.51	0.972	NA	0.572	1.344	1.373	NA	NA	0.674	0.619	1.376	1.478	2.636	2.692	1.128	1.024	1.601	NA	1.054	1.55	1.036	0.906	1.92	1.897	1.444	1.425
1898	0.783	0.717	1.129	0.395	0.535	NA	NA	NA	NA	NA	NA	NA	1.202	1.231	NA	NA	1.359	1.239	NA	0.919	1.164	1.222	NA	NA	0.687	0.433	1.18	1.226	2.523	2.24	1.068	1.123	1.583	NA	1.037	1.326	0.949	1.072	1.687	1.626	1.135	1.409
1899	0.761	0.71	1.12	0.249	0.626	NA	NA	NA	NA	NA	NA	NA	0.949	0.944	NA	NA	1.282	1.007	NA	0.694	1.182	1.032	NA	NA	0.713	0.661	1.152	1.118	2.472	1.814	1.068	1.214	1.467	NA	1.134	1.167	1.307	1.504	1.722	1.553	1.048	1.25
1900	0.977	0.924	1.395	0.39	0.816	NA	NA	NA	NA	NA	NA	NA	1.2	1.351	NA	NA	1.431	1.625	NA	0.764	1.425	1.421	NA	NA	0.799	0.721	1.568	1.965	2.67	2.269	1.447	1.543	1.734	1.37	1.268	1.334	1.27	1.722	2.263	1.953	1.08	1.358
1901	0.931	0.894	1.274	1.128	0.791	NA	NA	NA	NA	NA	NA	NA	1.349	1.657	NA	NA	1.655	1.654	NA	0.64	1.461	1.398	NA	NA	0.86	0.798	2.008	2.122	3.802	2.83	1.568	1.697	2.15	1.569	1.324	1.246	1.183	1.482	2.1	1.897	1.007	1.223
1902	0.607	0.629	0.903	0.883	0.646	NA	NA	NA	NA	NA	NA	NA	0.853	1.038	0.955	NA	1.102	0.995	NA	0.434	1.038	0.881	NA	NA	0.565	0.509	1.158	1.281	2.782	2.156	0.779	0.866	1.242	1.125	1.275	0.928	0.882	1.087	1.495	1.376	0.587	0.762
1903	0.747	0.799	1.062	0.607	0.801	NA	NA	NA	NA	NA	NA	NA	1.251	1.561	1.186	NA	1.48	1.164	NA	0.6	1.357	1.359	NA	NA	0.992	0.712	1.723	1.561	2.924	1.701	1.127	1.256	1.547	1.253	1.396	1.174	1.175	1.428	1.746	1.816	0.671	0.888
1904	0.6	0.654	1.001	0.214	0.61	NA	NA	NA	NA	NA	NA	NA	1.1	1.418	0.763	NA	1.124	1.308	NA	0.711	0.766	0.858	NA	NA	0.729	0.551	1.271	1.223	2.435	1.636	1.007	1.252	1.529	1.164	1.149	0.768	1.065	1.321	1.743	1.296	0.643	0.747
1905	0.69	0.754	0.829	0.315	0.472	NA	NA	NA	NA	NA	NA	NA	1.267	1.512	0.661	NA	1.064	1.286	NA	0.699	0.712	0.73	NA	NA	0.766	0.602	1.426	1.277	1.975	2.153	0.991	1.168	1.528	1.02	0.994	0.718	0.898	1.061	1.372	1.187	0.539	0.627
1906	0.594	0.647	0.7	0.22	0.401	NA	NA	NA	NA	NA	NA	NA	1.435	1.239	0.724	0.788	0.869	1.206	NA	0.595	0.79	0.754	NA	NA	0.686	0.535	1.44	1.216	2.451	2.294	0.771	1.05	1.695	1.092	0.915	0.552	0.747	1.058	1.07	1.051	0.427	0.5
1907	0.626	0.647	0.807	0.316	0.537	NA	NA	NA	NA	NA	NA	NA	1.275	1.126	0.763	0.729	0.807	1.4	NA	0.556	1.062	0.913	NA	NA	0.799	0.789	1.319	1.277	1.866	1.823	1.009	1.218	1.48	1.142	1.204	0.726	0.915	1.302	1.361	1.034	0.483	0.508
1908	0.674	0.69	0.815	0.539	0.454	NA	NA	NA	NA	NA	NA	NA	1.067	1.261	0.875	0.936	0.958	1.478	NA	0.684	0.959	1.001	NA	NA	0.635	0.534	1.431	1.526	2.087	1.855	1.127	1.211	1.415	1.059	1.036	0.816	0.909	1.354	1.257	1.194	0.522	0.524
1909	0.706	0.673	0.811	0.531	0.455	NA	NA	NA	NA	NA	NA	NA	0.998	1.2	0.414	0.4	0.859	1.36	NA	0.615	1.046	1.032	NA	NA	0.557	0.553	1.053	1.12	1.797	2.202	0.898	1.098	1.261	1.112	1.049	0.783	0.765	1.059	1.121	1.162	0.411	0.428
1910	0.505	0.571	0.936	0.522	0.473	NA	NA	NA	NA	NA	NA	NA	0.66	0.836	0.405	0.254	0.791	1.259	NA	0.693	1.357	1.222	NA	NA	0.304	0.254	0.769	0.871	1.288	1.714	0.662	0.816	0.746	0.62	1.218	0.759	0.56	0.853	1.227	1.242	0.388	0.373
1911	0.754	0.761	0.87	0.976	0.686	NA	NA	NA	NA	NA	NA	NA	1.244	1.529	0.487	0.141	1.129	1.767	NA	1.06	1.248	1.192	NA	NA	0.703	0.627	1.698	1.708	2.27	2.359	1	1.116	1.356	0.96	1.574	0.995	0.981	1.577	1.624	1.505	0.498	0.461
1912	0.657	0.736	0.884	1.094	0.566	NA	NA	NA	NA	NA	NA	NA	1.33	1.554	0.572	0.206	1.066	1.553	NA	1.052	1.128	1.175	NA	NA	0.568	0.467	1.684	1.513	2.082	2.495	1.069	1.334	1.13	0.929	1.359	1.249	0.83	1.524	1.649	1.529	0.567	0.555
1913	0.457	0.482	0.95	1.16	0.567	NA	NA	NA	NA	NA	NA	NA	1.427	1.478	0.604	0.157	0.933	1.316	NA	0.984	0.962	0.929	NA	NA	0.302	0.144	1.232	1.171	2.134	2.303	0.728	0.816	0.689	0.472	1.09	1.48	0.542	1.031	1.154	1.049	0.472	0.405
1914	0.786	0.841	0.998	1.036	0.696	NA	NA	NA	NA	NA	NA	NA	1.419	1.47	0.7	0.18	0.907	1.332	NA	0.826	0.874	0.977	NA	NA	1.136	0.806	0.998	0.94	2.184	2.321	1.034	1.275	0.934	0.834	0.953	1.002	0.703	1.277	1.3	1.381	0.647	0.683
1915	0.666	0.718	0.903	1.184	0.795	NA	NA	NA	NA	NA	NA	NA	1.284	1.562	0.899	0.383	0.799	1.259	1.19	1.016	1.041	1.207	NA	NA	0.783	0.569	1.034	1.111	1.804	2.153	1.339	1.521	0.954	0.929	1.042	0.923	0.79	1.283	1.012	1.152	0.616	0.738
1916	0.722	0.834	0.829	0.735	0.675	NA	NA	NA	NA	NA	NA	NA	1.489	1.702	1.281	0.416	1.063	1.803	1.257	1.27	1.19	1.23	NA	NA	0.827	0.602	1.203	1.342	2.023	1.985	1.314	1.548	0.926	1.294	0.93	0.962	0.989	1.387	1.144	1.24	0.437	0.603
1917	0.704	0.982	0.794	1.2	0.861	NA	NA	NA	NA	NA	NA	NA	1.88	2.166	1.174	0.868	1.178	1.927	1.393	1.51	0.993	1.175	NA	NA	0.922	0.755	1.146	1.402	2.295	1.709	1.186	1.328	1.131	1.367	1.016	0.861	1.14	1.53	1.207	1.167	0.52	0.603
1918	0.586	0.704	0.606	0.824	0.676	NA	NA	NA	NA	NA	NA	NA	1.004	1.382	0.736	0.657	0.76	1.229	0.857	0.904	0.833	0.922	NA	NA	0.37	0.33	0.618	0.762	1.639	1.177	0.941	0.983	0.534	0.634	0.643	0.564	0.664	0.873	0.739	0.883	0.35	0.413
1919	0.993	1.158	0.859	1.141	0.914	NA	NA	NA	NA	NA	NA	NA	1.647	2.261	0.958	0.912	1.236	2.147	1.376	1.502	1.302	1.422	NA	NA	0.722	0.653	1.116	1.452	2.536	1.944	1.407	1.491	1.061	1.204	0.952	1.018	1.1	1.532	1.191	1.175	0.577	0.699
1920	0.758	0.881	0.842	0.75	0.869	NA	NA	NA	NA	NA	NA	NA	1.799	1.942	0.519	0.685	0.889	1.832	0.998	1.19	0.968	1.198	NA	NA	0.381	0.333	1.118	1.128	1.741	1.204	1.087	1.323	0.826	0.751	1.008	1.018	0.654	1.182	1.151	1.215	0.694	0.836
1921	1.165	1.114	1.075	1.169	0.988	NA	NA	NA	NA	NA	NA	NA	1.686	1.291	0.704	0.867	1.252	2.119	1.526	1.215	1.096	1.454	NA	NA	0.903	0.619	1.432	1.325	2.058	1.757	1.766	2.111	0.968	1.217	1.262	0.891	1.207	1.581	1.658	2.091	0.943	1.035
1922	1.436	1.479	1.075	1.673	0.931	NA	NA	NA	NA	NA	NA	NA	1.098	1.717	0.672	0.641	1.326	1.882	1.356	1.484	0.904	1.111	NA	NA	0.938	0.644	1.541	1.455	2.066	1.931	1.929	2.128	1.197	1.273	1.175	1.041	1.197	1.589	1.616	1.939	0.99	0.979
1923	1.119	1.182	1.065	1.422	0.69	NA	NA	NA	NA	NA	NA	NA	1.179	1.389	0.902	0.745	1.587	1.772	1.301	1.23	1.096	1.2	NA	NA	0.887	0.568	1.478	1.309	1.625	1.89	1.792	1.848	1.01	1.052	0.889	0.923	1.224	1.494	1.91	2.217	0.823	0.87
1924	1.104	1.132	1.183	1.43	0.89	NA	NA	NA	NA	NA	NA	NA	1.981	1.911	1.264	1.088	1.978	1.911	1.622	1.622	1.421	1.476	NA	NA	0.654	0.34	1.587	1.394	1.641	1.878	1.878	2.135	1.027	1.236	0.889	1.027	1.359	1.61	1.798	2.003	0.919	1.004
1925	1.184	1.044	0.58	1.278	0.881	1.069	NA	NA	NA	NA	NA	NA	1.194	1.138	0.736	0.737	1.628	1.562	1.202	0.893	1.479	1.946	NA	NA	0.535	0.39	0.983	1.285	1.734	2.184	1.852	2.203	1.325	1.356	1.119	0.882	1.206	1.552	1.369	1.375	0.734	0.795
1926	1.089	0.923	0.473	1.072	0.927	0.971	NA	NA	NA	NA	NA	NA	0.883	0.979	0.878	1.068	1.921	1.75	1.387	1.047	2.298	1.923	NA	NA	1.146	0.886	0.913	1.604	1.745	2.238	1.64	1.68	1.138	1.217	1.034	0.939	1.134	1.665	1.73	1.812	1.175	0.98
1927	0.814	0.753	0.47	0.803	0.745	0.701	NA	NA	NA	NA	NA	NA	0.803	0.748	0.823	0.893	2.311	2.732	1.364	1.208	2.274	1.931	NA	NA	0.964	0.903	1.217	1.663	1.428	2.307	1.918	1.672	1.638	1.568	0.858	1.014	1.167	1.541	1.617	1.606	1.117	1.068
1928	0.836	0.743	0.294	0.624	0.88	0.702	NA	NA	NA	NA	NA	NA	0.454	0.498	1.334	1.562	2.052	3.708	1.061	1.142	2.274	1.738	NA	NA	1.106	0.623	1.791	1.955	0.85	2.432	1.437	1.271	0.823	0.703	0.787	1.236	0.758	0.931	1.707	1.502	1.237	1.347
1929	1.277	1.335	0.66	0.77	1.29	1.132	NA	NA	NA	NA	NA	NA	0.763	0.87	2.244	2.574	2.372	4.308	1.381	1.644	3.459	1.642	NA	NA	2.02	1.064	2.309	2.758	1.472	2.511	2.591	2.566	1.73	1.698	1.074	1.676	1.331	1.379	2.034	1.939	1.861	2.239
1930	1.613	1.523	1.006	1.081	1.571	1.47	NA	NA	NA	NA	NA	NA	1.17	1.282	1.622	1.928	2.942	4.551	1.877	2.083	4.396	1.584	NA	1.358	2.871	1.405	2.708	3.141	2.281	2.919	3.432	3.499	2.165	2.228	0.994	1.598	1.61	1.621	2.363	2.479	1.654	2.35
1931	1.678	1.821	0.907	0.924	1.562	1.498	NA	NA	NA	NA	NA	NA	1.536	1.428	1.408	1.552	3.515	4.811	2.099	2.226	4.953	2.196	NA	1.371	2.554	1.319	2.601	2.326	2.393	2.929	2.539	2.927	1.799	2.427	1.08	1.779	1.562	1.675	2.495	2.679	2.074	2.246
1932	1.677	1.729	0.855	0.78	1.317	1.194	NA	NA	NA	NA	NA	NA	1.611	1.839	1.105	1.435	2.731	3.59	1.888	2.044	3.246	1.97	NA	1.315	2.356	1.183	2.11	2.633	2.358	1.887	1.879	2.089	1.521	1.76	0.955	1.405	1.516	1.759	2.322	2.568	1.812	1.816
1933	1.502	1.443	0.728	0.763	1.153	1.161	NA	NA	1.075	0.962	NA	NA	1.598	2.072	1.44	1.711	2.427	3.784	1.792	2.059	2.8	1.725	1.627	1.313	2.297	1.536	1.445	2.209	2.401	1.808	1.948	1.696	1.781	2.428	0.923	1.404	1.759	2.012	2.347	2.727	1.547	1.673
1934	1.405	1.624	0.663	0.71	0.998	1.084	NA	NA	1.197	1.048	NA	NA	1.322	1.627	1.487	1.419	2.351	2.853	1.61	2.019	3.014	1.698	1.401	1.233	1.817	1.188	1.536	2.032	2.079	1.477	1.67	1.653	1.806	2.106	0.596	1.053	1.628	1.496	2.126	2.48	1.141	1.09
1935	1.1	1.273	0.696	0.715	0.762	0.932	NA	NA	1.297	1.104	NA	NA	1.341	1.5	1.289	1.279	1.828	1.75	1.44	1.733	2.569	1.458	1.188	1.089	1.276	0.924	1.764	1.685	1.756	1.6	1.432	1.491	1.238	1.68	0.493	0.878	1.485	1.054	2.001	2.329	0.997	0.892
1936	1.669	1.561	0.793	0.699	0.945	0.978	NA	NA	1.433	1.604	NA	NA	2.499	2.619	1.583	1.731	2.097	2.403	1.965	1.714	3.937	2.202	1.528	1.7	1.706	0.96	1.907	1.975	2.758	1.627	2.347	2.716	2.094	2.386	0.5	0.887	2.566	1.461	2.586	3.086	1.182	1.346
1937	1.468	1.377	0.978	1.156	1.062	0.985	NA	NA	1.05	1.063	1.31	NA	2.032	2.048	1.71	1.59	1.638	2.165	1.814	1.812	2.021	1.631	1.707	1.769	1.637	0.831	1.735	1.696	3.088	1.571	1.958	2.523	1.697	2.252	0.915	0.885	2.208	1.215	2.557	2.953	1.333	1.409
1938	1.482	1.232	1.494	1.371	1.017	1.132	NA	NA	0.948	1.078	1.485	1.518	2.032	2.239	2.219	1.92	1.469	2.35	1.651	1.915	1.972	1.592	1.978	1.773	1.669	1.052	2.007	1.867	2.926	1.292	2.068	2.475	1.747	2.313	0.939	0.979	2.311	1.275	2.066	2.508	1.389	1.513
1939	1.54	1.45	1.213	0.985	0.735	0.85	NA	NA	0.703	0.782	1.092	1.515	1.168	1.834	1.535	1.863	1.148	2.207	0.962	1.033	1.853	1.322	1.428	1.04	1.403	0.908	1.3	1.56	2.24	1.106	1.347	1.518	1.51	1.714	0.732	0.742	1.551	1.202	1.863	1.54	1.071	1.315
1940	1.146	1.194	0.974	0.967	0.763	0.818	NA	NA	0.901	1.066	1.2	1.386	1.32	1.937	1.798	1.814	1.309	2.461	1.104	1.225	2.113	1.362	1.584	0.907	1.352	0.9	1.698	1.579	2.103	1.252	1.178	1.22	1.552	1.431	0.747	0.924	1.766	1.226	1.592	1.635	1.14	1.291
1941	1.056	1.083	0.773	0.884	0.827	0.981	NA	NA	0.702	0.794	1.387	1.401	1.256	1.73	1.749	1.3	0.885	1.679	1.285	1.684	1.858	1.192	1.482	1.079	1.49	0.9	1.354	1.529	1.798	1.049	0.966	0.976	1.281	1.257	0.597	0.589	1.376	1.138	1.428	1.373	0.901	1.25
