# Schweingruber - Sidorovsk - PCOB - ITRDB RUSS071
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4643
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4643.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ071n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ071n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ071n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ071n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Sidorovsk - PCOB - ITRDB RUSS071
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sidorovsk
#   Location: Russia
#   Northernmost_Latitude: 66.67
#   Southernmost_Latitude: 66.67
#   Easternmost_Longitude: 82.33
#   Westernmost_Longitude: 82.33
#   Elevation_m: 15
#--------------------
# Data_Collection
#   Collection_Name: RUSS071
#   First_Year: 1674
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea obovata Ledeb. = Picea abies (L.) H. Karst. subsp. obovata (Ledeb.) Hultén
#   Common_Name: Siberian spruce
#   Tree_Species_Code: PCOB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 931601_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931601; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931602_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931602; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931611_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931611; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931612_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931612; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931621_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931621; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931622_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931622; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931631_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931631; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931632_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931632; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931641_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931641; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931642_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931642; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931643_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931643; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931651_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931651; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931652_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931652; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931661_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931661; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931662_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931662; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931671_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931671; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931672_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931672; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931681_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931681; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931682_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931682; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931691_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931691; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931692_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931692; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931701_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931701; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931702_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931702; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931711_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931711; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931712_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931712; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931721_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931721; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931722_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931722; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931741_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931741; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931742_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931742; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931752_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931752; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 931761_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 931761; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	931601_raw	931602_raw	931611_raw	931612_raw	931621_raw	931622_raw	931631_raw	931632_raw	931641_raw	931642_raw	931643_raw	931651_raw	931652_raw	931661_raw	931662_raw	931671_raw	931672_raw	931681_raw	931682_raw	931691_raw	931692_raw	931701_raw	931702_raw	931711_raw	931712_raw	931721_raw	931722_raw	931741_raw	931742_raw	931752_raw	931761_raw
1716	NA	NA	0.38	NA	0.34	NA	NA	NA	NA	NA	NA	0.34	0.34	0.3	0.35	NA	NA	NA	NA	NA	NA	0.39	0.35	NA	NA	0.32	0.35	0.28	0.28	0.22	0.24
1717	NA	NA	0.39	NA	0.39	NA	NA	NA	NA	NA	NA	0.32	0.35	0.29	0.37	NA	NA	NA	NA	NA	NA	0.36	0.34	NA	NA	0.33	0.37	0.28	0.29	0.26	0.27
1718	NA	NA	0.39	NA	0.43	NA	NA	NA	NA	NA	NA	0.35	0.33	0.32	0.35	NA	NA	NA	NA	NA	NA	0.4	0.38	NA	NA	0.32	0.32	0.3	0.24	0.24	0.25
1719	NA	NA	0.4	0.22	0.39	NA	NA	NA	NA	NA	NA	0.35	0.37	0.3	0.36	NA	NA	NA	NA	NA	NA	0.34	0.33	NA	NA	0.33	0.3	0.27	0.25	0.19	0.22
1720	NA	NA	0.4	0.33	0.34	NA	NA	NA	NA	NA	NA	0.32	0.32	0.32	0.37	NA	NA	NA	NA	NA	NA	0.33	0.34	NA	NA	0.28	0.29	0.24	0.28	0.22	0.22
1721	NA	NA	0.36	0.37	0.35	NA	NA	NA	NA	NA	NA	0.34	0.35	0.25	0.34	NA	NA	NA	NA	NA	NA	0.35	0.32	NA	NA	0.28	0.31	0.25	0.27	0.21	0.23
1722	NA	NA	0.44	0.38	0.37	NA	NA	NA	NA	NA	NA	0.36	0.38	0.28	0.34	NA	NA	NA	NA	NA	NA	0.42	0.33	NA	NA	0.32	0.31	0.27	0.28	0.24	0.28
1723	NA	NA	0.44	0.37	0.37	NA	NA	NA	NA	NA	NA	0.37	0.41	0.29	0.35	NA	NA	NA	NA	NA	NA	0.35	0.36	NA	NA	0.33	0.35	0.27	0.29	0.25	0.24
1724	NA	NA	0.46	0.4	0.33	NA	NA	NA	NA	NA	NA	0.36	0.4	0.31	0.36	NA	NA	NA	NA	NA	NA	0.38	0.35	NA	NA	0.36	0.34	0.29	0.33	0.21	0.24
1725	NA	NA	0.4	0.43	0.33	NA	NA	NA	NA	NA	NA	0.35	0.34	0.32	0.36	NA	NA	NA	NA	NA	NA	0.36	0.32	NA	NA	0.35	0.34	0.27	0.26	0.2	0.24
1726	NA	NA	0.44	0.36	0.4	NA	NA	NA	NA	NA	NA	0.35	0.36	0.29	0.37	NA	NA	NA	NA	NA	NA	0.6	0.38	NA	NA	0.36	0.32	0.3	0.28	0.24	0.27
1727	NA	NA	0.39	0.37	0.29	NA	NA	0.47	NA	NA	NA	0.34	0.34	0.29	0.3	NA	NA	0.38	NA	NA	NA	0.33	0.3	NA	NA	0.32	0.34	0.27	0.27	0.2	0.2
1728	NA	NA	0.47	0.41	0.34	NA	NA	0.55	NA	NA	NA	0.4	0.39	0.31	0.37	NA	NA	0.49	NA	NA	NA	0.37	0.35	NA	NA	0.33	0.32	0.29	0.27	0.25	0.25
1729	NA	NA	0.42	0.39	0.3	0.39	NA	0.41	NA	NA	NA	0.38	0.36	0.32	0.33	NA	NA	0.44	NA	NA	NA	0.37	0.3	NA	NA	0.34	0.28	0.26	0.27	0.21	0.24
1730	NA	NA	0.44	0.39	0.35	0.5	NA	0.55	NA	NA	NA	0.37	0.37	0.31	0.37	NA	NA	0.49	NA	NA	NA	0.4	0.36	NA	NA	0.35	0.3	0.3	0.25	0.22	0.24
1731	NA	NA	0.43	0.39	0.32	0.41	NA	0.51	NA	NA	NA	0.35	0.34	0.32	0.31	NA	NA	0.37	NA	NA	NA	0.34	0.38	NA	NA	0.32	0.29	0.29	0.25	0.23	0.24
1732	NA	NA	0.43	0.46	0.37	0.36	NA	0.53	NA	NA	NA	0.38	0.39	0.33	0.35	NA	NA	0.35	0.32	NA	NA	0.39	0.37	NA	NA	0.31	0.32	0.28	0.23	0.25	0.27
1733	NA	NA	0.43	0.41	0.33	0.35	NA	0.55	NA	NA	NA	0.36	0.38	0.32	0.32	NA	NA	0.34	0.34	NA	NA	0.34	0.37	NA	NA	0.29	0.32	0.29	0.24	0.2	0.25
1734	NA	NA	0.41	0.44	0.41	0.37	NA	0.6	NA	NA	NA	0.39	0.36	0.34	0.33	NA	NA	0.34	0.33	NA	NA	0.4	0.35	NA	NA	0.32	0.28	0.27	0.27	0.25	0.27
1735	NA	NA	0.46	0.45	0.41	0.31	NA	0.52	NA	NA	NA	0.38	0.4	0.34	0.3	NA	NA	0.37	0.34	NA	NA	0.35	0.35	NA	NA	0.35	0.28	0.31	0.24	0.23	0.29
1736	NA	NA	0.43	0.4	0.41	0.37	NA	0.6	NA	NA	NA	0.38	0.4	0.32	0.34	NA	NA	0.35	0.31	NA	NA	0.37	0.35	NA	NA	0.35	0.36	0.31	0.26	0.28	0.28
1737	NA	NA	0.41	0.34	0.34	0.31	NA	0.49	NA	NA	NA	0.34	0.39	0.29	0.3	NA	NA	0.32	0.31	NA	NA	0.35	0.32	NA	NA	0.33	0.3	0.26	0.26	0.21	0.25
1738	NA	NA	0.38	0.42	0.42	0.37	NA	0.56	NA	NA	NA	0.38	0.43	0.33	0.34	NA	NA	0.34	0.46	NA	NA	0.36	0.34	NA	NA	0.36	0.3	0.28	0.28	0.29	0.31
1739	NA	NA	0.36	0.4	0.63	0.38	NA	0.46	NA	NA	NA	0.32	0.39	0.28	0.3	NA	NA	0.33	0.35	NA	NA	0.36	0.32	NA	NA	0.32	0.3	0.24	0.25	0.2	0.26
1740	NA	NA	0.4	0.43	0.37	0.41	NA	0.54	NA	NA	NA	0.35	0.42	0.32	0.31	NA	NA	0.38	0.33	NA	NA	0.31	0.35	NA	NA	0.33	0.3	0.25	0.21	0.24	0.27
1741	NA	NA	0.41	0.41	0.43	0.3	NA	0.47	NA	NA	NA	0.36	0.41	0.29	0.33	NA	NA	0.36	0.36	NA	NA	0.33	0.34	NA	NA	0.3	0.29	0.26	0.27	0.2	0.26
1742	NA	NA	0.44	0.44	0.43	0.37	NA	0.51	NA	NA	NA	0.37	0.41	0.37	0.33	NA	NA	0.41	0.4	NA	NA	0.39	0.4	NA	NA	0.36	0.33	0.32	0.28	0.24	0.27
1743	NA	NA	0.42	0.42	0.41	0.43	NA	0.5	NA	NA	NA	0.46	0.37	0.28	0.3	NA	NA	0.35	0.31	NA	NA	0.38	0.34	NA	NA	0.37	0.32	0.29	0.28	0.24	0.25
1744	NA	NA	0.4	0.38	0.46	0.36	0.45	0.43	NA	NA	NA	0.38	0.38	0.29	0.31	NA	NA	0.32	0.32	NA	NA	0.31	0.32	NA	NA	0.34	0.31	0.25	0.22	0.22	0.22
1745	NA	NA	0.44	0.38	0.39	0.43	0.55	0.41	NA	NA	NA	0.4	0.38	0.3	0.3	NA	NA	0.34	0.31	NA	NA	0.4	0.41	NA	NA	0.34	0.31	0.28	0.22	0.23	0.26
1746	NA	NA	0.37	0.39	0.42	0.3	0.46	0.45	NA	NA	NA	0.4	0.37	0.28	0.3	NA	NA	0.31	0.32	NA	NA	0.31	0.32	NA	NA	0.34	0.3	0.28	0.24	0.21	0.24
1747	NA	NA	0.37	0.35	0.42	0.38	0.39	0.44	NA	NA	NA	0.39	0.4	0.26	0.27	NA	NA	0.32	0.31	NA	NA	0.31	0.3	NA	NA	0.32	0.26	0.27	0.21	0.2	0.23
1748	0.3	NA	0.32	0.39	0.36	0.37	0.39	0.37	NA	NA	NA	0.36	0.37	0.26	0.27	NA	NA	0.3	0.3	NA	NA	0.34	0.28	NA	NA	0.31	0.28	0.3	0.24	0.22	0.2
1749	0.35	NA	0.37	0.39	0.41	0.33	0.41	0.35	NA	NA	NA	0.36	0.39	0.29	0.29	NA	NA	0.36	0.31	NA	NA	0.35	0.29	0.37	NA	0.35	0.28	0.28	0.24	0.24	0.26
1750	0.39	NA	0.4	0.42	0.47	0.38	0.48	0.45	NA	NA	NA	0.36	0.39	0.29	0.3	NA	NA	0.35	0.32	NA	NA	0.36	0.31	0.39	NA	0.32	0.3	0.28	0.28	0.26	0.29
1751	0.42	NA	0.41	0.52	0.41	0.44	0.59	0.52	NA	0.43	NA	0.36	0.41	0.29	0.28	NA	NA	0.4	0.32	NA	NA	0.41	0.32	0.37	NA	0.35	0.29	0.32	0.29	0.24	0.28
1752	0.42	NA	0.34	0.45	0.45	0.36	0.47	0.34	NA	0.41	NA	0.35	0.39	0.3	0.3	NA	NA	0.31	0.3	NA	NA	0.33	0.29	0.32	NA	0.32	0.3	0.28	0.25	0.24	0.25
1753	0.45	NA	0.42	0.4	0.38	0.36	0.37	0.38	NA	0.54	NA	0.41	0.38	0.32	0.33	NA	NA	0.36	0.34	NA	NA	0.34	0.31	0.34	NA	0.41	0.35	0.29	0.26	0.27	0.27
1754	0.38	NA	0.33	0.37	0.36	0.32	0.58	0.33	NA	0.46	NA	0.35	0.37	0.27	0.26	NA	NA	0.3	0.29	NA	NA	0.31	0.32	0.34	NA	0.34	0.3	0.28	0.25	0.23	0.2
1755	0.46	NA	0.41	0.42	0.41	0.35	0.44	0.41	NA	0.52	NA	0.36	0.34	0.31	0.31	NA	NA	0.31	0.35	NA	NA	0.31	0.34	0.35	NA	0.36	0.33	0.29	0.28	0.28	0.26
1756	0.45	NA	0.41	0.39	0.4	0.33	0.35	0.42	NA	0.47	NA	0.35	0.39	0.31	0.3	NA	NA	0.33	0.31	NA	NA	0.33	0.3	0.34	0.23	0.37	0.3	0.28	0.26	0.25	0.21
1757	0.4	NA	0.37	0.36	0.35	0.35	0.39	0.39	NA	0.41	NA	0.37	0.37	0.31	0.33	NA	NA	0.35	0.33	NA	NA	0.33	0.32	0.37	0.25	0.39	0.29	0.3	0.27	0.26	0.23
1758	0.43	NA	0.4	0.37	0.51	0.34	0.38	0.35	NA	0.43	NA	0.38	0.35	0.34	0.31	NA	NA	0.34	0.34	NA	NA	0.38	0.33	0.35	0.22	0.42	0.34	0.25	0.24	0.28	0.26
1759	0.4	NA	0.33	0.38	0.43	0.34	0.38	0.35	NA	0.43	NA	0.39	0.36	0.31	0.32	NA	NA	0.34	0.32	NA	NA	0.37	0.34	0.35	0.22	0.38	0.33	0.26	0.26	0.29	0.27
1760	0.44	NA	0.39	0.44	0.51	0.36	0.44	0.38	NA	0.45	NA	0.37	0.37	0.31	0.28	NA	NA	0.35	0.34	NA	NA	0.38	0.34	0.34	0.24	0.41	0.3	0.27	0.29	0.28	0.24
1761	0.37	NA	0.33	0.37	0.41	0.35	0.34	0.4	NA	0.38	NA	0.37	0.34	0.29	0.28	NA	NA	0.3	0.33	NA	NA	0.32	0.32	0.3	0.25	0.33	0.25	0.23	0.21	0.25	0.19
1762	0.39	NA	0.3	0.38	0.39	0.34	0.37	0.4	NA	0.43	NA	0.34	0.31	0.29	0.31	NA	NA	0.31	0.34	NA	NA	0.37	0.34	0.33	0.25	0.36	0.27	0.28	0.26	0.29	0.24
1763	0.39	NA	0.33	0.36	0.38	0.33	0.39	0.35	NA	0.39	NA	0.34	0.39	0.32	0.29	NA	NA	0.29	0.31	NA	NA	0.29	0.32	0.29	0.22	0.37	0.27	0.25	0.24	0.32	0.22
1764	0.42	NA	0.39	0.41	0.48	0.38	0.41	0.36	NA	0.37	NA	0.38	0.36	0.34	0.3	NA	NA	0.34	0.37	0.35	NA	0.32	0.37	0.35	0.31	0.41	0.33	0.29	0.29	0.29	0.24
1765	0.39	NA	0.36	0.41	0.38	0.32	0.34	0.31	NA	0.35	NA	0.38	0.33	0.28	0.26	NA	NA	0.29	0.3	0.29	NA	0.3	0.32	0.31	0.25	0.35	0.28	0.24	0.27	0.25	0.2
1766	0.39	NA	0.37	0.4	0.37	0.34	0.37	0.34	NA	0.38	NA	0.35	0.38	0.28	0.25	NA	0.36	0.32	0.32	0.36	NA	0.27	0.34	0.32	0.25	0.36	0.31	0.25	0.24	0.27	0.2
1767	0.4	NA	0.37	0.38	0.39	0.36	0.34	0.34	NA	0.35	NA	0.37	0.37	0.29	0.26	NA	0.35	0.3	0.31	0.28	NA	0.27	0.32	0.3	0.25	0.34	0.27	0.24	0.24	0.29	0.29
1768	0.44	NA	0.38	0.4	0.4	0.34	0.37	0.31	NA	0.35	NA	0.35	0.43	0.31	0.28	NA	0.5	0.29	0.27	0.27	NA	0.31	0.35	0.32	0.25	0.37	0.28	0.25	0.3	0.29	0.24
1769	0.38	NA	0.32	0.42	0.4	0.36	0.45	0.38	NA	0.43	NA	0.36	0.36	0.27	0.26	NA	0.41	0.29	0.29	0.27	0.3	0.3	0.35	0.31	0.26	0.34	0.28	0.25	0.21	0.25	0.22
1770	0.39	NA	0.37	0.41	0.41	0.34	0.53	0.37	NA	0.51	NA	0.37	0.38	0.31	0.28	NA	0.43	0.29	0.28	0.27	0.31	0.34	0.34	0.29	0.26	0.37	0.3	0.26	0.24	0.27	0.24
1771	0.31	NA	0.32	0.42	0.35	0.39	0.4	0.34	NA	0.43	NA	0.35	0.36	0.31	0.27	NA	0.38	0.3	0.29	0.26	0.28	0.34	0.32	0.27	0.24	0.36	0.29	0.26	0.23	0.26	0.21
1772	0.27	NA	0.37	0.44	0.42	0.4	0.45	0.37	NA	0.41	NA	0.37	0.49	0.36	0.3	NA	0.39	0.32	0.31	0.31	0.34	0.33	0.35	0.31	0.3	0.36	0.3	0.28	0.25	0.3	0.25
1773	0.32	NA	0.4	0.44	0.4	0.35	0.42	0.37	NA	0.4	NA	0.38	0.43	0.32	0.3	NA	0.41	0.3	0.3	0.3	0.34	0.35	0.36	0.3	0.26	0.39	0.33	0.28	0.24	0.27	0.22
1774	0.38	NA	0.37	0.44	0.37	0.37	0.4	0.39	NA	0.37	NA	0.37	0.39	0.3	0.31	NA	0.39	0.29	0.3	0.28	0.28	0.36	0.34	0.3	0.26	0.36	0.31	0.27	0.24	0.26	0.23
1775	0.39	NA	0.37	0.36	0.36	0.38	0.4	0.38	NA	0.4	NA	0.35	0.42	0.34	0.28	NA	0.37	0.28	0.28	0.27	0.28	0.32	0.33	0.28	0.24	0.33	0.27	0.26	0.24	0.24	0.2
1776	0.35	NA	0.37	0.36	0.44	0.35	0.34	0.37	NA	0.43	NA	0.33	0.41	0.29	0.28	NA	0.33	0.26	0.3	0.3	0.28	0.29	0.33	0.3	0.26	0.31	0.24	0.27	0.19	0.25	0.2
1777	0.39	NA	0.37	0.37	0.42	0.41	0.57	0.39	NA	0.37	NA	0.34	0.41	0.31	0.29	NA	0.35	0.28	0.32	0.28	0.34	0.32	0.31	0.27	0.25	0.29	0.3	0.25	0.18	0.23	0.2
1778	0.44	NA	0.4	0.42	0.49	0.4	0.41	0.41	NA	0.38	NA	0.36	0.38	0.34	0.3	NA	0.38	0.29	0.3	0.32	0.34	0.33	0.33	0.3	0.27	0.34	0.3	0.28	0.22	0.29	0.23
1779	0.48	NA	0.37	0.43	0.56	0.48	0.61	0.56	NA	0.38	NA	0.36	0.47	0.34	0.32	NA	0.32	0.27	0.29	0.27	0.3	0.28	0.31	0.27	0.27	0.36	0.28	0.28	0.24	0.25	0.2
1780	0.44	NA	0.34	0.37	0.42	0.36	0.35	0.35	NA	0.39	NA	0.35	0.44	0.32	0.29	NA	0.34	0.28	0.29	0.29	0.3	0.34	0.31	0.29	0.23	0.37	0.28	0.26	0.25	0.26	0.2
1781	0.36	NA	0.38	0.39	0.39	0.32	0.39	0.41	NA	0.42	NA	0.33	0.41	0.31	0.27	NA	0.35	0.28	0.26	0.26	0.28	0.37	0.32	0.31	0.24	0.3	0.24	0.26	0.24	0.26	0.22
1782	0.37	NA	0.41	0.41	0.37	0.36	0.41	0.38	NA	0.4	NA	0.35	0.34	0.29	0.26	NA	0.34	0.31	0.29	0.3	0.31	0.32	0.3	0.3	0.26	0.27	0.3	0.26	0.22	0.23	0.2
1783	0.37	NA	0.41	0.38	0.42	0.36	0.43	0.4	NA	0.38	NA	0.35	0.39	0.31	0.27	NA	0.3	0.29	0.27	0.29	0.35	0.29	0.34	0.34	0.26	0.35	0.35	0.29	0.27	0.27	0.22
1784	0.38	NA	0.37	0.39	0.3	0.31	0.36	0.34	NA	0.35	NA	0.39	0.36	0.29	0.26	NA	0.32	0.29	0.25	0.28	0.29	0.29	0.31	0.24	0.24	0.3	0.28	0.25	0.2	0.22	0.21
1785	0.44	NA	0.33	0.41	0.42	0.54	0.4	0.38	NA	0.34	NA	0.31	0.34	0.3	0.29	0.29	0.33	0.29	0.28	0.31	0.29	0.21	0.32	0.29	0.28	0.35	0.3	0.28	0.23	0.25	0.24
1786	0.4	NA	0.37	0.4	0.37	0.38	0.36	0.37	NA	0.37	NA	0.33	0.38	0.31	0.3	0.35	0.35	0.31	0.28	0.29	0.29	0.29	0.34	0.28	0.29	0.32	0.35	0.27	0.22	0.24	0.23
1787	0.37	NA	0.33	0.31	0.36	0.34	0.35	0.34	NA	0.32	NA	0.4	0	0.25	0.26	0.29	0.3	0.27	0.22	0.26	0.24	0.23	0.28	0.27	0.25	0.26	0.28	0.24	0.19	0.18	0.21
1788	0.43	NA	0.4	0.39	0.39	0.35	0.37	0.41	NA	0.33	NA	0.34	0.37	0.32	0.31	0.34	0.37	0.33	0.31	0.3	0.31	0.29	0.35	0.32	0.25	0.33	0.31	0.26	0.25	0.25	0.24
1789	0.4	0.49	0.38	0.34	0.39	0.34	0.35	0.36	NA	0.33	NA	0.34	0.42	0.31	0.29	0.34	0.37	0.3	0.29	0.28	0.29	0.28	0.32	0.3	0.26	0.35	0.33	0.26	0.21	0.28	0.3
1790	0.39	0.47	0.39	0.36	0.43	0.38	0.37	0.39	NA	0.29	NA	0.34	0.41	0.3	0.28	0.32	0.35	0.32	0.28	0.31	0.31	0.27	0.38	0.34	0.27	0.34	0.32	0.28	0.2	0.28	0.3
1791	0.47	0.44	0.38	0.33	0.41	0.37	0.37	0.39	NA	0.37	NA	0.31	0.36	0.31	0.28	0.33	0.36	0.3	0.3	0.31	0.32	0.3	0.34	0.31	0.29	0.34	0.35	0.27	0.2	0.22	0.26
1792	0.53	0.5	0.38	0.32	0.41	0.37	0.39	0.4	NA	0.39	NA	0.3	0.42	0.29	0.3	0.34	0.36	0.3	0.27	0.3	0.31	0.26	0.33	0.29	0.3	0.4	0.31	0.26	0.17	0.27	0.23
1793	0.41	0.51	0.32	0.28	0.46	0.33	0.41	0.36	NA	0.35	NA	0.34	0.37	0.28	0.27	0.28	0.3	0.29	0.26	0.27	0.26	0.17	0.31	0.3	0.26	0.29	0.29	0.24	0.22	0.21	0.24
1794	0.4	0.41	0.35	0.28	0.4	0.35	0.38	0.34	NA	0.46	NA	0.34	0.36	0.28	0.28	0.3	0.31	0.3	0.28	0.29	0.29	0.27	0.36	0.32	0.27	0.3	0.31	0.21	0.2	0.25	0.25
1795	0.4	0.42	0.36	0.31	0.41	0.37	0.36	0.35	NA	0.35	NA	0.34	0.4	0.29	0.29	0.31	0.33	0.29	0.27	0.27	0.27	0.24	0.33	0.31	0.26	0.3	0.29	0.24	0.2	0.26	0.23
