# Schweingruber - Khadutte River - LASI - ITRDB RUSS092
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4461
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4461.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ092n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ092n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ092n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ092n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Khadutte River - LASI - ITRDB RUSS092
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Khadutte River
#   Location: Russia
#   Northernmost_Latitude: 67.47
#   Southernmost_Latitude: 67.47
#   Easternmost_Longitude: 76.77
#   Westernmost_Longitude: 76.77
#   Elevation_m: 20
#--------------------
# Data_Collection
#   Collection_Name: RUSS092
#   First_Year: 1585
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 959011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 959152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 959152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	959011_raw	959012_raw	959021_raw	959022_raw	959031_raw	959032_raw	959041_raw	959042_raw	959051_raw	959052_raw	959071_raw	959081_raw	959082_raw	959091_raw	959092_raw	959101_raw	959102_raw	959111_raw	959112_raw	959121_raw	959122_raw	959131_raw	959132_raw	959141_raw	959142_raw	959151_raw	959152_raw
1632	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.33	NA	NA	NA	0.28	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1633	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.31	NA	NA	NA	0.28	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.33	NA	NA	NA	0.31	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1635	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.29	NA	NA	NA	0.3	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1636	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.3	NA	NA	NA	0.29	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.28	NA	NA	NA	0.29	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1638	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.31	0.3	NA	NA	0.33	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1639	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.33	0.31	NA	NA	0.29	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1640	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.32	0.28	NA	NA	0.27	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1641	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.33	0.29	NA	NA	0.32	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1642	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.34	0.3	NA	NA	0.32	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1643	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.34	0.31	NA	NA	0.33	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1644	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.35	0.33	NA	NA	0.31	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.33	0.29	NA	NA	0.29	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.34	0.31	NA	NA	0.29	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1647	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.34	0.3	NA	NA	0.32	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.32	0.32	NA	NA	0.3	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.35	0.33	NA	NA	0.3	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.29	0.29	NA	NA	0.29	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.3	0.32	NA	NA	0.33	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.29	0.31	NA	NA	0.28	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1653	0.28	0.27	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.31	0.3	NA	NA	0.29	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1654	0.32	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.29	0.31	NA	NA	0.3	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1655	0.32	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.29	0.34	NA	NA	0.29	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1656	0.28	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.28	0.3	NA	NA	0.29	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1657	0.3	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.27	0.3	NA	NA	0.3	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1658	0.28	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.3	0.29	NA	NA	0.29	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1659	0.31	0.34	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.29	0.3	NA	NA	0.31	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1660	0.3	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.3	0.3	NA	NA	0.33	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1661	0.35	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.28	0.3	NA	NA	0.31	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1662	0.34	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.3	0.3	NA	NA	0.3	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1663	0.32	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.29	0.28	NA	NA	0.29	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1664	0.32	0.34	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.3	0.3	NA	NA	0.29	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1665	0.34	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.32	0	NA	NA	0.33	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1666	0.34	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.27	0	NA	NA	0.29	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1667	0.33	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.29	0	NA	NA	0.31	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1668	0.32	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.29	0	NA	NA	0.29	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1669	0.29	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.31	0	NA	NA	0.29	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1670	0.31	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.31	0	NA	NA	0.29	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1671	0.32	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.31	0	NA	NA	0.32	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1672	0.3	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.29	0	NA	NA	0.31	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1673	0.32	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.39	0	NA	NA	0.3	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1674	0.29	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.32	0	NA	NA	0.32	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1675	0.29	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.31	0	NA	NA	0.31	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1676	0.28	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.36	0	NA	NA	0.3	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1677	0.29	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.36	0	NA	NA	0.29	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1678	0.3	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.32	0	NA	NA	0.29	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1679	0.26	0.27	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.29	0	NA	NA	0.25	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1680	0.28	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.32	0	NA	NA	0.28	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1681	0.31	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.32	0	NA	NA	0.3	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1682	0.28	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.32	0	NA	NA	0.3	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1683	0.3	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.33	0	NA	NA	0.26	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1684	0.32	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.38	0	NA	NA	0.3	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1685	0.31	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.33	0	NA	0.3	0.29	0.28	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA
1686	0.28	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.3	0	NA	0.33	0.3	0.3	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA
1687	0.32	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.3	0	NA	0.31	0.31	0.29	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA
1688	0.33	0.35	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.28	0	NA	0.49	0.34	0.3	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA
1689	0.3	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.29	0	NA	0.35	0.31	0.26	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA
1690	0.28	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.3	0	NA	0.3	0.32	0.28	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA
1691	0.28	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.3	0	NA	0.38	0.32	0.29	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA
1692	0.29	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.29	0	NA	0.3	0.29	0.27	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA
1693	0.27	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.28	0	NA	0.29	0.32	0.29	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA
1694	0.3	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.31	0	NA	0.32	0.34	0.28	NA	NA	NA	NA	0.33	NA	NA	0.35	NA	NA
1695	0.3	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.3	0	NA	0.28	0.32	0.26	NA	NA	NA	NA	0.26	NA	NA	0.32	NA	NA
1696	0.31	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.3	0	NA	0.3	0.33	0.26	NA	NA	NA	NA	0.26	0.24	NA	0.3	NA	NA
1697	0.32	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.34	0	NA	0.35	0.31	0.26	NA	NA	NA	NA	0.3	0.3	NA	0.34	NA	NA
1698	0.3	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.3	0	NA	0.31	0.31	0.27	NA	NA	NA	NA	0.35	0.33	NA	0.33	NA	NA
1699	0.29	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.31	0	NA	0.35	0.37	0.39	NA	NA	NA	NA	0.33	0.36	NA	0.33	NA	NA
1700	0.3	0.3	0.32	0.29	NA	NA	NA	NA	NA	NA	0.26	0.31	0	NA	0.33	0.31	0.28	NA	NA	NA	NA	0.31	0.37	NA	0.31	NA	NA
1701	0.31	0.3	0.27	0.27	NA	NA	NA	NA	NA	NA	0.28	0.31	0	NA	0.34	0.33	0.3	NA	NA	NA	NA	0.28	0.35	NA	0.3	NA	NA
1702	0.28	0.28	0.32	0.31	NA	NA	NA	NA	NA	NA	0.26	0.3	0	NA	0.3	0.33	0.34	NA	NA	NA	NA	0.31	0.32	NA	0.29	NA	NA
1703	0.28	0.29	0.37	0.31	NA	NA	NA	NA	NA	NA	0.23	0.29	0	0.32	0.28	0.32	0	NA	NA	NA	NA	0.28	0.27	NA	0.28	NA	NA
1704	0.3	0.3	0.33	0.28	NA	NA	NA	NA	NA	NA	0.25	0.25	0	0.33	0.3	0.33	0.36	NA	NA	NA	NA	0.3	0.29	NA	0.28	NA	NA
1705	0.29	0.27	0.34	0.3	NA	NA	NA	NA	NA	NA	0.27	0.29	0	0.32	0.35	0.29	0.31	NA	NA	NA	NA	0.3	0.3	NA	0.28	NA	NA
1706	0.29	0.29	0.3	0.29	NA	NA	NA	NA	NA	NA	0.28	0.3	0	0.32	0.3	0.37	0.3	NA	NA	NA	NA	0.28	0.22	NA	0.27	NA	NA
1707	0.3	0.29	0.31	0.28	NA	NA	NA	NA	NA	NA	0.27	0.3	0	0.32	0.32	0.32	0.3	NA	NA	NA	NA	0.3	0.27	NA	0.29	NA	NA
1708	0.27	0.31	0.31	0.29	NA	NA	NA	NA	NA	NA	0.26	0.25	0	0.33	0.29	0.31	0	NA	NA	NA	NA	0.29	0.26	NA	0.27	NA	NA
1709	0.29	0.32	0.34	0.31	NA	NA	NA	NA	NA	NA	0.28	0.31	0	0.34	0.33	0.31	0.26	NA	NA	NA	NA	0.31	0.34	NA	0.29	NA	NA
1710	0.28	0.33	0.32	0.28	NA	NA	NA	NA	NA	NA	0.24	0.27	0	0.32	0.3	0.32	0.25	NA	NA	NA	NA	0.32	0.32	NA	0.28	NA	NA
1711	0.29	0.32	0.35	0.32	NA	NA	NA	NA	NA	NA	0.28	0.34	0	0.35	0.33	0.33	0.29	NA	NA	NA	NA	0.35	0.33	NA	0.29	NA	NA
1712	0.28	0.29	0.32	0.28	NA	NA	NA	NA	NA	NA	0.25	0.3	0	0.32	0.27	0.34	0.27	NA	NA	NA	NA	0.31	0.3	0.27	0.27	NA	NA
1713	0.27	0.3	0.3	0.29	NA	NA	NA	NA	NA	NA	0.25	0.3	0	0.3	0.29	0.3	0.26	NA	NA	NA	NA	0.31	0.3	0.27	0.25	NA	NA
1714	0.3	0.31	0.31	0.31	NA	NA	NA	NA	NA	NA	0.3	0.33	0	0.31	0.3	0.37	0.3	NA	NA	NA	NA	0.31	0.48	0.27	0.27	NA	NA
1715	0.29	0.31	0.29	0.27	NA	NA	NA	NA	NA	NA	0.26	0.28	0	0.31	0.28	0.31	0.26	NA	NA	NA	NA	0.32	0.3	0.27	0.26	NA	NA
1716	0.28	0.29	0.3	0.3	NA	NA	NA	NA	NA	NA	0.28	0.27	0	0.31	0.29	0.3	0.27	NA	NA	NA	NA	0.32	0.32	0.27	0.26	NA	NA
1717	0.31	0.34	0.37	0.32	NA	NA	NA	NA	NA	NA	0.37	0.31	0	0.32	0.33	0.33	0.33	NA	NA	NA	NA	0.28	0.35	0.33	0.32	NA	NA
1718	0.27	0.29	0.32	0.34	NA	NA	NA	NA	NA	NA	0.27	0.31	0	0.34	0.3	0.32	0.38	NA	NA	NA	NA	0.31	0.32	0.32	0.29	NA	NA
1719	0.28	0.28	0.29	0.29	NA	NA	NA	NA	NA	NA	0.26	0.29	0	0.32	0.27	0.31	0.26	NA	NA	NA	NA	0.32	0.32	0.26	0.25	NA	NA
1720	0.29	0.3	0.29	0.28	NA	NA	NA	NA	NA	NA	0.27	0.31	0	0.36	0.28	0.29	0.29	NA	NA	NA	NA	0.35	0.34	0.27	0.28	NA	NA
1721	0.27	0.31	0.31	0.28	NA	NA	NA	NA	NA	NA	0.29	0.31	0	0.33	0.29	0.31	0.28	NA	NA	NA	NA	0.31	0.31	0.26	0.26	NA	NA
1722	0.3	0.3	0.33	0.34	NA	NA	NA	NA	NA	NA	0.31	0.29	0	0.34	0.28	0.3	0.3	NA	NA	NA	NA	0.34	0.33	0.27	0.28	NA	NA
1723	0.32	0.31	0.31	0.45	NA	NA	NA	NA	NA	NA	0.31	0.33	0	0.35	0.3	0.31	0.3	NA	NA	NA	NA	0.31	0.33	0.3	0.28	NA	NA
1724	0.31	0.3	0.3	0.36	NA	NA	NA	NA	NA	NA	0.29	0.3	0	0.3	0.26	0.29	0.26	NA	NA	NA	NA	0.3	0.32	0.3	0.29	NA	NA
1725	0.3	0.29	0.36	0.33	NA	NA	NA	NA	NA	NA	0.35	0.31	0	0.34	0.31	0.34	0.31	NA	NA	NA	NA	0.3	0.35	0.33	0.3	NA	NA
1726	0.33	0.29	0.3	0.32	NA	NA	NA	NA	NA	NA	0.3	0.29	0	0.33	0.32	0.34	0.27	NA	NA	NA	NA	0.35	0.33	0.36	0.28	NA	NA
1727	0.3	0.29	0.31	0.26	NA	NA	NA	NA	NA	NA	0.27	0.27	0	0.31	0.27	0.29	0.26	NA	NA	NA	NA	0.31	0.32	0.28	0.25	NA	NA
1728	0.3	0.29	0.29	0.29	NA	NA	NA	NA	NA	NA	0.28	0.29	0	0.31	0.29	0.31	0.29	NA	NA	NA	NA	0.3	0.31	0.27	0.27	NA	NA
1729	0.29	0.3	0.27	0.29	NA	NA	NA	NA	NA	NA	0.29	0.3	0	0.3	0.31	0.31	0.26	NA	NA	NA	NA	0.32	0.34	0.3	0.27	NA	NA
1730	0.25	0.28	0.29	0.27	NA	NA	NA	NA	NA	NA	0.28	0.29	0	0.3	0.27	0.26	0.32	NA	NA	NA	NA	0.29	0.33	0.31	0.28	0.31	NA
1731	0.26	0.28	0.27	0.27	NA	NA	NA	NA	NA	NA	0.26	0.26	0	0.31	0.28	0.26	0.25	NA	NA	NA	NA	0.28	0.31	0.26	0.24	0.28	NA
1732	0.26	0.32	0.28	0.32	NA	NA	NA	NA	NA	NA	0.34	0.33	0	0.32	0.31	0.4	0.38	NA	NA	NA	NA	0.3	0.31	0.33	0.26	0.32	NA
1733	0.28	0.28	0.28	0.27	NA	NA	NA	NA	NA	NA	0.28	0.29	0	0.29	0.28	0.25	0.24	NA	NA	NA	NA	0.29	0.33	0.3	0.25	0.29	NA
1734	0.27	0.3	0.29	0.3	NA	NA	NA	NA	NA	NA	0.31	0.31	0	0.32	0.29	0.27	0.26	NA	NA	NA	NA	0.31	0.33	0.3	0.3	0.31	NA
1735	0.31	0.33	0.29	0.3	NA	NA	NA	NA	NA	NA	0.31	0.3	0	0.37	0.3	0.28	0.27	NA	NA	NA	NA	0.33	0.34	0.3	0.28	0.31	NA
1736	0.28	0.3	0.31	0.3	NA	NA	NA	NA	NA	NA	0.33	0.31	0	0.35	0.3	0.28	0.27	NA	NA	NA	NA	0.33	0.35	0.33	0.28	0.3	NA
1737	0.28	0.29	0.25	0.29	NA	NA	NA	NA	NA	NA	0.29	0.31	0	0.31	0.28	0.28	0.26	NA	NA	NA	NA	0.32	0.34	0.31	0.27	0.26	NA
1738	0.3	0.27	0.26	0.27	NA	NA	NA	NA	NA	NA	0.28	0.29	0	0.31	0.27	0.28	0.29	NA	NA	NA	NA	0.33	0.34	0.31	0.27	0.3	0.25
