# Solomina - Faschovka - T12D - QURO - ITRDB RUS368
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36366
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36366.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/rus368-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; rus368-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/rus368.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/rus368.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-04-20
#--------------------
# File_Last_Modified_Date
#   Date: 2022-04-20
#--------------------
# Title
#   Study_Name: Solomina - Faschovka - T12D - QURO - ITRDB RUS368
#--------------------
# Investigators
#   Investigators: Solomina, O.; Mikhalenko, V.N.
#--------------------
# Description_Notes_and_Keywords
#   Description: Site information: near Faschovka village NOAA Template Raw Measurements file added 2022-05-31.
#--------------------
# Publication
#   Authors: Solomina, Olga, Vladimir Matskovsky, Ekaterina Dolgova, Veronika Kuznetsova, Nadezhda Semenyak, Tatiana Bebchuk, Vladimir Mikhalenko, Alexey Karpukhin and Bulat Khasanov
#   Journal_Name: Scientific Data
#   Published_Title: Tree-ring data set for dendroclimatic reconstructions and dendrochronological dating in European Russia
#   Published_Date_or_Year: 2022
#   Volume: 9
#   Pages: 
#   Issue: 
#   Report_Number: 367
#   DOI: 10.1038/s41597-022-01456-6
#   Full_Citation: None
#   Abstract: The data set presented represents 15 years of collection. It contains tree-ring width measurements from 64 sites of living trees and ten historical chronologies based on archaeological and construction wood up to year 572 CE, altogether 2909 tree-ring series and more than 450000 measured and cross-dated tree rings. It covers the vast territory of European Russia, including its forested northern and central parts, and the Northern Caucasus mountains. The potential use of these data include climatic reconstructions of regional and hemispheric scale, dendrochronological dating of historical and cultural wood, ecological and remote sensing studies.
#--------------------
#   Authors: 
#   Journal_Name: None
#   Published_Title: None
#   Published_Date_or_Year: None
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI:
#   Full_Citation: Solomina, O. N. et al. 2017. Droughts of the East European plain according to hydrometeorological and tree-ring data. Nestor-Isrotriya
#   Abstract: None
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Russian Science Foundation
#   Grant: 14-17-00645
#--------------------
# Site_Information
#   Site_Name: Faschovka - T12D
#   Location: Russia
#   Northernmost_Latitude: 52.46
#   Southernmost_Latitude: 52.46
#   Easternmost_Longitude: 39.69
#   Westernmost_Longitude: 39.69
#   Elevation_m: 136
#--------------------
# Data_Collection
#   Collection_Name: RUS368
#   First_Year: 1816
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus robur L. = Quercus pendunculata Ehrl.
#   Common_Name: English oak
#   Tree_Species_Code: QURO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## t12d1a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t12d1a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t12d1b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t12d1b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t12d2a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t12d2a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t12d2b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t12d2b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t12d3a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t12d3a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t12d3b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t12d3b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t12d4a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t12d4a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t12d4b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t12d4b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t12d5a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t12d5a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t12d5b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t12d5b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t12d6a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t12d6a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t12d6b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t12d6b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t12d7a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t12d7a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t12d7b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t12d7b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t12d8a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t12d8a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t12d8b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t12d8b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t12d9a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t12d9a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t12d9b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t12d9b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t12d10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t12d10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t12d10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t12d10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t12d11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t12d11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t12d11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t12d11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t12d12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t12d12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T12D12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T12D12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	t12d1a_raw	t12d1b_raw	t12d2a_raw	t12d2b_raw	t12d3a_raw	t12d3b_raw	t12d4a_raw	t12d4b_raw	t12d5a_raw	t12d5b_raw	t12d6a_raw	t12d6b_raw	t12d7a_raw	t12d7b_raw	t12d8a_raw	t12d8b_raw	t12d9a_raw	t12d9b_raw	t12d10a_raw	t12d10b_raw	t12d11a_raw	t12d11b_raw	t12d12a_raw	T12D12b_raw
1973	0.96	0.98	1.17	0.97	0.69	0.76	0.54	1.03	1.02	1.12	1.24	0.76	2.18	1.09	1.74	1.21	1.45	1.44	2.28	1.75	0.82	0.84	4.52	2.38
1974	2.64	4.24	1.48	1.41	2.79	1.98	2.31	2.1	1.19	1.32	2.49	1.48	2.48	2.22	3.66	3.59	4.98	3.66	2.89	2.18	1.69	1.19	5.48	2.75
1975	2.43	2.71	1.51	1.43	3.61	2.67	2.27	1.83	1.23	1.05	2.01	1.27	2.25	2.87	2.9	2.68	3.54	2.72	2.69	2.37	1.39	1.11	7	2.3
1976	1.88	2.4	1.47	1.4	3.56	2.63	2.1	1.76	1.1	1.24	1.57	1.06	2.77	2.46	2.08	1.48	3.14	1.98	2.15	2.2	1.34	0.82	4.75	1.96
1977	2.34	2.28	1.65	1.83	3.34	2.07	2.19	1.81	0.97	1.05	1.77	1.27	2.88	2.29	1.42	0.81	4.61	2.59	3.5	2.45	1.14	0.99	6.81	2.22
1978	1.76	2.62	1.53	1.63	3.07	2.23	1.92	1.34	0.73	1.02	1.86	1.27	2.73	2.24	1.4	1.16	4.69	2.63	2.56	2.63	1.13	0.89	4.32	2.82
1979	3.25	2.95	2.04	2.26	4.27	2.97	2.48	2.5	1.03	0.89	1.77	1.56	2.53	1.97	2.21	1.47	4.65	2.76	2.71	2.73	0.97	0.85	4.4	2.37
1980	3.02	2.83	1.84	2.29	3.14	2.9	2.19	2.49	0.88	1.44	2.43	1.62	3.15	2.1	2.31	1.88	3.8	2.97	2.87	2.53	1.21	1.08	3.66	2.86
1981	2.77	2.35	1.83	1.81	4.15	3.28	2.03	2.66	0.71	1.14	2.07	1.58	3.08	2.27	2.04	1.45	4.7	2.88	2.61	2.48	1.08	0.98	4.25	2.45
1982	4.23	3.28	1.94	1.76	3.44	3.35	1.93	2.4	0.71	1.01	1.72	1.18	3	2.11	1.73	1.68	4.92	3.22	3.68	2.43	1.15	0.95	3.94	2.8
1983	2.78	2.36	1.72	1.73	4.04	2.83	1.92	1.81	0.7	0.74	1.74	1.33	2.5	2.15	1.61	1.31	3.76	2.44	2.23	1.61	1.02	0.81	2.44	2.11
1984	4.38	3.5	2.12	1.72	3.54	3.24	2.11	2.61	0.75	1.1	2.08	1.56	2.92	3	2.3	2.26	4.13	3.48	2.97	2.71	1.28	0.82	3.72	2.58
1985	2.58	2.71	2.02	1.52	3.24	3.25	2.53	2.6	0.81	0.87	2	1.42	2.64	2.57	2.1	1.51	3.26	2.89	2.48	2	0.97	0.73	3.65	2.17
1986	2.41	2.33	1.86	1.25	2.33	2.69	1.99	1.62	0.63	0.85	1.36	1	1.88	2.17	1.66	1.17	1.9	1.91	1.97	1.9	0.99	0.53	3.43	1.74
1987	2.94	3.57	1.95	1.44	3.2	3.12	1.58	1.64	0.9	1.02	1.79	1.42	1.93	2.2	2.27	1.74	3.19	2.9	2.59	2.31	1.1	0.82	3.14	3.05
1988	3.4	3.8	1.84	1.33	2.78	2.77	2.14	2.34	1.49	1.03	2.14	1.48	2.34	2.5	1.91	1.09	4.76	3.88	2.81	3.08	0.85	0.73	4.37	3.05
1989	1.81	2.21	1.12	1.36	2.02	2.17	2.02	2.36	0.76	0.89	1.71	1	2.36	2.03	1.2	1.08	3.15	3.41	2.29	2.37	0.72	0.64	4.97	2.59
1990	1.51	2.1	1.14	1.42	4.2	2.98	2.4	2.67	0.62	0.94	2.23	1.36	2.57	2.55	1.46	1.09	4.79	3.25	2.45	2.45	0.78	0.53	4.08	2.69
1991	2.84	3.31	1.23	1.48	4.75	2.91	3.07	2.5	0.86	1.03	2.66	2.11	2.17	2.53	1	0.7	5.55	4.46	3.04	2.81	0.74	0.7	4.4	2.33
1992	2.83	3.16	1.24	1.57	4.32	3.96	2.49	2.77	0.73	0.98	2.57	1.31	2.15	1.81	1.2	0.86	4.83	3.03	2.34	2.13	0.83	0.68	4.73	2.23
1993	2.8	3.18	1.28	1.6	3.79	3.46	1.16	2.51	1.08	1.04	1.65	1.17	2.03	1.71	0.96	1.47	1.94	1.54	1.61	1.4	0.63	0.57	2.66	1.5
1994	3.5	3.54	0.97	1.44	1.98	2.11	2.41	2.3	1.12	0.8	2.08	1.71	2.41	2.51	1.62	1.47	2.93	3.11	2.85	2.91	0.42	0.45	2.06	2.38
1995	2.81	2.77	1.28	1.34	1.5	1.94	2.67	1.91	1.14	0.84	1.98	1.33	2.06	2.1	1.45	1.48	3.35	2.94	2.39	2.61	0.76	0.48	2.24	2.3
1996	3.32	3.51	1.28	1.45	2.85	2.51	3.08	3.53	1.59	0.95	2.46	1.69	2.49	2.16	1.74	1.68	4.25	3.14	3.64	3.26	0.96	0.7	2.68	2.29
1997	1.79	2.54	0.93	0.97	2.13	2.86	2.24	2.87	0.94	0.81	1.71	1	2.03	1.43	1.95	1.53	4.65	3.59	3.97	3.56	0.59	0.45	2.63	1.69
1998	1.9	2.11	0.9	1.12	2.31	3.24	2.93	2.93	1.27	1.31	1.39	1.29	2.11	1.68	2.06	1.53	4.49	3.22	3.23	3.2	0.45	0.71	3.3	1.82
1999	2.89	3.13	1.12	1.38	2.43	4.22	3.24	4.19	1.16	0.96	2.32	1.46	2.78	2.12	2.89	1.96	5.4	2.92	2.72	2.32	0.71	0.71	4.5	2.31
2000	3.58	3.48	1.08	1.58	1.9	3.02	3.33	4.09	1.47	1.55	2.34	1.39	2.4	2.24	2.76	2.25	5.28	3.01	3.11	2.35	0.54	0.8	3.43	1.66
2001	2.94	3.06	1.38	1.4	1.32	2.79	3.07	3.31	1.64	1.28	1.64	1.44	2.14	1.9	1.28	1.28	4.87	3.74	4.02	2.6	0.54	0.7	3.82	1.65
2002	1.91	2.23	1.29	1.3	1.33	2.07	2.2	1.49	1.05	1.07	1.34	1.47	1.94	1.59	1.07	1.13	3.12	2.55	2.48	2.06	0.54	0.58	3.06	1.46
2003	1.56	1.57	1.07	1.36	1.6	1.75	3.2	1.38	1.14	0.92	1.28	0.83	1.69	2.01	1.55	1.26	3.51	1.52	3.3	2.13	0.44	0.69	2.77	1.1
2004	2.32	2.66	1.65	1.87	2.43	2.9	3.14	1.43	1.29	1.43	1.42	1.5	2.35	2.43	2.79	3.11	5.04	4.15	2.84	2.42	0.42	0.64	2.85	1.12
2005	2.81	2.88	1.29	1.83	1.85	3.06	2.68	1.03	1.03	0.97	1.36	1.69	2.34	2.34	1.49	1.44	4.15	4.23	1.88	1.95	0.66	0.63	3.07	1.69
2006	1.48	1.88	1.29	1.27	1.27	1.65	2.28	1.43	0.95	0.78	1.66	1.23	1.92	1.81	1.74	1.26	3.85	3.57	2.63	2.3	0.79	0.83	2.91	1.66
2007	2.64	2.08	1.43	1.48	2.59	2.36	3.52	2.15	1.52	1.17	1.79	1.56	2.76	2.88	2.66	2.2	5.55	5.05	3.44	3.21	0.88	1.16	3.57	1.9
2008	1.96	2.13	1.19	1.31	1.91	1.69	2.13	1.65	0.95	0.95	1.49	1.11	1.94	2.21	2.44	1.52	3.54	3.04	2.03	2.16	0.72	1.06	2.34	1.12
2009	1.36	1.64	NA	1.06	1.33	1.56	2	1.37	1.06	1.03	1.03	0.95	1.62	1.94	1.93	1.46	2.31	1.95	1.88	1.49	0.53	0.9	2.72	0.97
2010	1.14	1.24	NA	NA	1.13	1.19	1.27	0.85	0.77	0.67	0.88	0.66	1.31	1.22	1.76	1.31	1.93	1.27	1.62	1.57	0.73	0.97	2.41	0.89
2011	0.94	0.8	NA	NA	0.72	0.86	NA	1.8	1.04	0.67	NA	0.74	1.5	0.91	1.98	2.29	1.46	1.57	2.28	2.17	0.88	1.27	3.83	1.05
2012	1.69	1.8	NA	NA	1.33	3.49	NA	3.54	1.4	0.76	NA	1.01	NA	NA	2.66	2.43	NA	2.78	3.89	2.67	1.6	1.74	3.53	1.44
2013	1.31	3.19	NA	NA	1.39	2.97	NA	2.87	1.58	0.77	NA	1.06	NA	NA	2.58	2.16	NA	2.81	1.14	2.28	1.33	1.47	2.06	0.92
2014	2.63	4.63	NA	NA	0.93	1.74	NA	1.89	1.35	0.86	NA	0.69	NA	NA	2.41	1.81	NA	2.51	2.31	1.7	1.07	1.02	1.95	1.03
