# Zhang - Xian Yu Mountain - PITW - ITRDB CHIN085
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32773
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32773.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin085e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin085e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin085e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin085e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-02-23
#--------------------
# File_Last_Modified_Date
#   Date: 2021-02-23
#--------------------
# Title
#   Study_Name: Zhang - Xian Yu Mountain - PITW - ITRDB CHIN085
#--------------------
# Investigators
#   Investigators: Zhang, W.; Shi, J.(https://orcid.org/0000-0001-7007-3983); Zhao, Y.; Shi, S.; Ma, X.; Zhu, Y.
#--------------------
# Description_Notes_and_Keywords
#   Description: Keywords: total ring width, earlywood width, latewood width NOAA Template Raw Measurements file added 2021-05-03.
#--------------------
# Publication
#   Authors: Weijie Zhang, Jiangfeng Shi, Yesi Zhao, Shiyuan Shi, Xiaoqi Ma, Yuxin Zhu
#   Journal_Name: International Journal of Biometeorology
#   Published_Title: December-March temperature reconstruction from tree-ring earlywood width in southeastern China during the period of 1871-2016
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s00484-020-02067-9
#   Full_Citation: None
#   Abstract: Extremely cold temperatures are a significant threat to agriculture and transportation in winter in southeastern China. However, due to the shortness of instrumental records and the scarcity of long-term temperature reconstructions, more high-quality temperature reconstructions are still needed to fully examine their spatial-temporal variability over the past several centuries. In this study, we built an earlywood width (EWW) chronology, a latewood width (LWW) chronology, and a tree-ring width (TRW) chronology using tree-ring samples of Pinus taiwanensis Hayata from the western Tianmu Mountains and the Xianyu Mountains in southeastern China. The tree growth-climate relationships were analyzed, and we found the strongest correlation between December and March mean temperature and the EWW chronology. The December-March mean temperature history was then reconstructed over the period of 1871-2016 using a linear regression model, which is the first EWW-based temperature reconstruction in southeastern China. With a higher explained variance (47.0%) than that (31.7%) of a previous reconstruction using a TRW chronology, the quality of the model has largely improved. This reconstruction was also comparable with other nearby records, further demonstrating the reliability of our new model. Furthermore, our reconstruction exhibits a significantly negative relationship with the East Asian winter monsoon index (EAWMI) since the 1920s, which may be attributed to the obviously enhanced EAWMI thereafter.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Xian Yu Mountain
#   Location: China
#   Northernmost_Latitude: 30.2
#   Southernmost_Latitude: 30.2
#   Easternmost_Longitude: 117.6
#   Westernmost_Longitude: 117.6
#   Elevation_m: 1025
#--------------------
# Data_Collection
#   Collection_Name: CHIN085
#   First_Year: 1901
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus taiwanensis Hayata
#   Common_Name: Taiwan pine
#   Tree_Species_Code: PITW
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## XYS0302A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0302A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0302B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0302B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0303A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0303A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0304A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0304A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0304B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0304B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0305A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0305A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0305B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0305B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0306A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0306A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0306B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0306B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0307A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0307A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0309A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0309A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0309B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0309B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0311A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0311A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0311B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0311B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0312A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0312A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0312B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0312B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0313A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0313A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0314B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0314B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0315A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0315A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0315B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0315B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0317A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0317A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0317B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0317B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0318A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0318A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0318B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0318B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0320A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0320A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0320B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0320B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0321A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0321A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0321B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0321B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0322A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0322A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0322B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0322B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0323A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0323A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0323B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0323B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0324A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0324A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0324B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0324B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0325A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0325A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	XYS0302A_raw	XYS0302B_raw	XYS0303A_raw	XYS0304A_raw	XYS0304B_raw	XYS0305A_raw	XYS0305B_raw	XYS0306A_raw	XYS0306B_raw	XYS0307A_raw	XYS0309A_raw	XYS0309B_raw	XYS0311A_raw	XYS0311B_raw	XYS0312A_raw	XYS0312B_raw	XYS0313A_raw	XYS0314B_raw	XYS0315A_raw	XYS0315B_raw	XYS0317A_raw	XYS0317B_raw	XYS0318A_raw	XYS0318B_raw	XYS0320A_raw	XYS0320B_raw	XYS0321A_raw	XYS0321B_raw	XYS0322A_raw	XYS0322B_raw	XYS0323A_raw	XYS0323B_raw	XYS0324A_raw	XYS0324B_raw	XYS0325A_raw
2001	0.605	0.345	NA	0.62	0.49	0.703	0.648	0.507	0.35	0.591	0.881	0.39	0.411	0.705	0.267	0.467	0.312	0.317	0.419	0.353	0.856	0.978	0.271	0.458	0.175	0.248	0.36	0.401	0.379	0.49	0.745	0.572	0.664	0.863	0.322
2002	1.062	0.522	NA	0.462	0.612	0.586	0.548	0.469	0.59	0.632	0.773	0.707	0.503	0.831	0.293	0.506	0.461	0.329	0.434	0.261	1.011	0.743	0.311	0.517	0.243	0.277	0.396	0.501	0.623	0.635	0.571	0.562	0.789	1.106	0.27
2003	1.035	0.526	NA	0.678	0.643	0.589	0.583	0.476	0.481	0.703	0.95	1.098	0.417	0.756	0.325	0.478	0.463	0.48	0.623	0.306	1.148	0.719	0.425	0.613	0.268	0.426	0.421	0.574	0.568	0.502	0.509	0.495	0.74	1.136	0.34
2004	1.389	0.883	NA	0	0.777	0.57	0.686	0.731	0.417	0.997	1.362	1.267	0.583	1.114	0.296	0.436	0.653	0.628	0.594	0.358	1.165	1.265	0.516	0.27	0.418	0.439	0.528	0.409	0.676	0.516	0.44	0.612	1.157	1.056	0.397
2005	0.761	0.835	NA	0.831	0.641	0.578	0.759	0.906	0.768	0.768	1.076	0.798	0.462	0.632	0.332	0.412	0.634	0.585	0.876	0.482	0.943	0.758	0.876	0.259	0.389	0.352	0.622	0.923	0.8	1.138	0.346	0.512	0.829	0.62	0.418
2006	0.298	0.97	NA	0.762	0.806	0.782	0.939	1.011	0.986	0.638	2.098	0.746	0.803	0.954	0.727	0.47	1.074	0.648	0.975	0.68	1.429	0.859	1.159	0.313	0.54	0.495	0.83	1.164	1.049	1.455	0.532	0.745	0.911	1.132	0.416
2007	0.102	1.301	NA	0.71	0.608	0.747	0.891	0.868	1.064	0.533	1.315	1.232	0.865	1.067	0.841	0.337	1.25	0.506	0.663	0.618	0.96	0.766	0.714	0.535	0.498	0.42	0.663	1.141	0.595	0.998	0.75	0.713	1.215	0.675	0.398
2008	0.168	0.976	NA	0.666	0.586	0.79	0.777	0.476	0.917	0.314	1.667	1.041	1.036	1.198	0.588	0.275	0.619	0.526	0.531	0.632	0.764	0.498	0.375	0.32	0.405	0.404	0.467	0.41	0.554	0.852	0.557	0.542	0.845	0.807	0.28
2009	0.171	0.842	NA	0.55	0.339	0.695	0.777	0.275	0.325	0.18	0.811	0.337	1.092	1.099	0.75	0.346	0.399	0.445	0.315	0.105	0.556	0.329	0.415	0.226	0.465	0.355	0.404	0.469	0.403	0.844	0.37	0.41	0.455	0.207	0.252
2010	0.188	0.33	NA	0.351	0.21	0.832	0.701	0.183	0	0.06	0.288	0.16	0.705	0.546	0.609	0.193	0.123	0.511	0.146	0.108	0.414	0.387	0.132	0.18	0.339	0.382	0.222	0.514	0.346	0.576	0.129	0.127	0.235	0.164	0.085
2011	0.208	0.234	NA	0.074	0.091	0.486	0.418	0	0	0.06	0.244	0.198	0.299	0.295	0.423	0.117	0	0.312	0.053	0	0.294	0.4	0.088	0.144	0.169	0.302	0.175	0.223	0.145	0.257	0.052	0.034	0.225	0.193	0.065
2012	NA	0.481	NA	0.293	0.174	0.682	0.741	0.209	0.207	0.227	0.473	0.633	0.609	0.384	0.595	0.261	0.129	0.54	0.175	0.252	0.548	0.621	0.102	0.139	0.447	0.767	0.308	0.724	0.2	0.317	0.21	0.192	0.347	0.37	0.168
2013	NA	0.759	NA	0.38	0.218	0.476	0.67	0.28	0.293	0.293	1.102	1.098	0.524	0.387	0.863	0.28	0.151	0.553	0.288	0.474	0.498	1.03	0.182	0.2	0.484	0.609	0.364	0.188	0.319	0.359	0.213	0.268	0.422	0.378	0.223
2014	NA	0.641	NA	0.763	0.381	0.833	1.032	0.388	0.485	0.463	2.193	1.645	1.372	0.693	1.309	0.44	0.484	0.86	0.463	0.834	1.451	1.808	0.148	0.202	0.657	1.072	0.816	0.912	0.581	0.671	0.511	0.257	0.285	0.323	0.312
2015	NA	0.356	NA	0.794	0.322	0.741	0.678	0.331	0.438	0.464	2.073	1.417	1.544	0.695	1.079	0.369	0.679	0.633	1.433	0.744	0.975	2.509	0.271	0.156	0.615	1.146	0.53	0.606	0.55	0.544	0.886	0.516	0.488	0.355	0.253
2016	NA	NA	NA	0.562	0.219	0.459	0.587	0.084	0.379	0.233	0.677	0.583	0.893	0.299	0.535	0.269	0.545	0.315	0.79	0.485	0.885	2.058	NA	NA	0.474	0.934	0.442	0.696	0.312	0.356	0.7	0.288	NA	NA	0.104
2017	NA	NA	NA	0.537	0.148	0.043	0.171	0.049	0.112	0.202	0.542	0.994	0.951	0.338	0.12	0.076	0.315	0.133	0.55	0.107	0.745	1.369	NA	NA	0.349	0.486	0.351	0.679	0.275	0.168	0.745	0.266	NA	NA	0.115
