# Zhang - Qing Liang Feng Nature Reserve - PITW - ITRDB CHIN084
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32772
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32772.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin084l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin084l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin084l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin084l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-02-23
#--------------------
# File_Last_Modified_Date
#   Date: 2021-02-23
#--------------------
# Title
#   Study_Name: Zhang - Qing Liang Feng Nature Reserve - PITW - ITRDB CHIN084
#--------------------
# Investigators
#   Investigators: Zhang, W.; Shi, J.(https://orcid.org/0000-0001-7007-3983); Zhao, Y.; Shi, S.; Ma, X.; Zhu, Y.
#--------------------
# Description_Notes_and_Keywords
#   Description: Keywords: total ring width, earlywood width, latewood width. NOAA Template Raw Measurements file added 2021-05-03.
#--------------------
# Publication
#   Authors: Weijie Zhang, Jiangfeng Shi, Yesi Zhao, Shiyuan Shi, Xiaoqi Ma, Yuxin Zhu
#   Journal_Name: International Journal of Biometeorology
#   Published_Title: December-March temperature reconstruction from tree-ring earlywood width in southeastern China during the period of 1871-2016
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s00484-020-02067-9
#   Full_Citation: None
#   Abstract: Extremely cold temperatures are a significant threat to agriculture and transportation in winter in southeastern China. However, due to the shortness of instrumental records and the scarcity of long-term temperature reconstructions, more high-quality temperature reconstructions are still needed to fully examine their spatial-temporal variability over the past several centuries. In this study, we built an earlywood width (EWW) chronology, a latewood width (LWW) chronology, and a tree-ring width (TRW) chronology using tree-ring samples of Pinus taiwanensis Hayata from the western Tianmu Mountains and the Xianyu Mountains in southeastern China. The tree growth-climate relationships were analyzed, and we found the strongest correlation between December and March mean temperature and the EWW chronology. The December-March mean temperature history was then reconstructed over the period of 1871-2016 using a linear regression model, which is the first EWW-based temperature reconstruction in southeastern China. With a higher explained variance (47.0%) than that (31.7%) of a previous reconstruction using a TRW chronology, the quality of the model has largely improved. This reconstruction was also comparable with other nearby records, further demonstrating the reliability of our new model. Furthermore, our reconstruction exhibits a significantly negative relationship with the East Asian winter monsoon index (EAWMI) since the 1920s, which may be attributed to the obviously enhanced EAWMI thereafter.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Qing Liang Feng Nature Reserve
#   Location: China
#   Northernmost_Latitude: 30.1
#   Southernmost_Latitude: 30.1
#   Easternmost_Longitude: 118.9
#   Westernmost_Longitude: 118.9
#   Elevation_m: 1025
#--------------------
# Data_Collection
#   Collection_Name: CHIN084
#   First_Year: 1843
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus taiwanensis Hayata
#   Common_Name: Taiwan pine
#   Tree_Species_Code: PITW
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## QLF0701A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0701A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0702A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0702A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0703A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0703A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0705A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0705A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0705B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0705B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0709B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0709B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0710A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0710A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0710B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0710B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0711A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0711A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0712A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0712A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0713A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0713A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0713B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0713B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0714A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0714A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0714B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0714B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0717B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0717B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0718B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0718B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0719A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0719A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0719B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0719B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0724A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0724A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0724B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0724B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0726A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0726A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0728A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0728A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0728B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0728B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0729A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0729A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0729B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0729B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0732A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0732A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0734A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0734A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0734B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0734B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0735A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0735A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0735B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0735B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## QLF0736B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: QLF0736B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	QLF0701A_raw	QLF0702A_raw	QLF0703A_raw	QLF0705A_raw	QLF0705B_raw	QLF0709B_raw	QLF0710A_raw	QLF0710B_raw	QLF0711A_raw	QLF0712A_raw	QLF0713A_raw	QLF0713B_raw	QLF0714A_raw	QLF0714B_raw	QLF0717B_raw	QLF0718B_raw	QLF0719A_raw	QLF0719B_raw	QLF0724A_raw	QLF0724B_raw	QLF0726A_raw	QLF0728A_raw	QLF0728B_raw	QLF0729A_raw	QLF0729B_raw	QLF0732A_raw	QLF0734A_raw	QLF0734B_raw	QLF0735A_raw	QLF0735B_raw	QLF0736B_raw
1963	0.094	0.379	0.131	0.21	0.166	0.378	0.243	0.134	0.612	0.098	0.302	0.211	0.34	0.352	0.27	0.352	0.303	0.177	0.435	0.441	0.261	0.303	0.145	0.483	0.303	0.171	0.478	0.26	0.343	0.247	0.284
1964	0.071	0.378	0.083	0.168	0.123	0.192	0.22	0.083	0.599	0.028	0.244	0.16	0.243	0.319	0.21	0.214	0.319	0.19	0.184	0.215	0.183	0.118	0.088	0.379	0.196	0.077	0.48	0.139	0.331	0.211	0.244
1965	0.066	0.356	0.129	0.153	0.109	0.231	0.249	0.07	0.401	0.077	0.238	0.164	0.377	0.413	0.179	0.207	0.212	0.271	0.198	0.23	0.273	0.113	0.084	0.265	0.177	0.052	0.369	0.197	0.318	0.259	0.327
1966	0.086	0.32	0.147	0.084	0.062	0.131	0.221	0.08	0.271	0.074	0.216	0.226	0.148	0.214	0.207	0.175	0.175	0.257	0.118	0.096	0.145	0.148	0.108	0.184	0.169	0.074	0.219	0.164	0.286	0.232	0.132
1967	0.124	0.274	0.158	0.096	0.064	0.215	0.134	0.035	0.391	0.075	0.236	0.291	0.297	0.264	0.267	0.292	0.237	0.183	0.174	0.166	0.131	0.118	0.127	0.35	0.219	0.184	0.229	0.167	0.169	0.055	0.142
1968	0.077	0.304	0.167	0.067	0.1	0.258	0.194	0.053	0.59	0.064	0.269	0.229	0.241	0.327	0.239	0.219	0.317	0.33	0.124	0.174	0.169	0.109	0.164	0.431	0.249	0.245	0.293	0.136	0.308	0.163	0.166
1969	0.065	0.321	0.226	0.107	0.072	0.476	0.225	0.072	0.56	0.064	0.282	0.295	0.421	0.453	0.198	0.343	0.27	0.304	0.216	0.361	0.179	0.275	0.264	0.636	0.253	0.069	0.188	0.154	0.393	0.281	0.154
1970	0.09	0.211	0.164	0.242	0.149	0.309	0.208	0.07	0.656	0.071	0.342	0.293	0.481	0.414	0.145	0.5	0.194	0.221	0.313	0.503	0.151	0.416	0.339	0.642	0.271	0.074	0.202	0.237	0.288	0.343	0.227
1971	0	0.211	0.168	0.026	0	0.322	0.19	0.037	0.391	0.095	0.261	0.332	0.277	0.374	0.206	0.437	0.088	0.083	0.149	0.242	0.088	0.221	0.175	0.309	0.174	0	0.073	0.09	0.42	0.202	0.145
1972	0.06	0.179	0.18	0.147	0.145	0.417	0.211	0.083	0.373	0.092	0.257	0.239	0.479	0.464	0.236	0.292	0.222	0.181	0.353	0.469	0.223	0.355	0.284	0.426	0.259	0.093	0.132	0.172	0.451	0.33	0.287
1973	0.046	0.206	0.195	0.296	0.222	0.556	0.182	0.074	0.302	0.088	0.342	0.447	0.333	0.304	0.24	0.191	0.124	0.254	0.187	0.231	0.19	0.275	0.221	0.323	0.19	0.083	0.137	0.156	0.299	0.256	0.194
1974	0.067	0.264	0.273	0.218	0.153	0.473	0.291	0.065	0.465	0.098	0.311	0.293	0.456	0.335	0.352	0.289	0.156	0.128	0.311	0.324	0.146	0.405	0.286	0.474	0.275	0.066	0.172	0.124	0.527	0.399	0.145
1975	0.075	0.517	0.439	0.13	0.12	0.819	0.332	0.209	0.711	0.37	0.304	0.434	0.659	0.528	0.493	0.408	0.205	0.241	0.535	0.735	0.349	0.884	0.345	0.467	0.303	0.095	0.315	0.177	0.453	0.435	0.435
1976	0.089	0.232	0.335	0.279	0.101	0.455	0.184	0.176	0.375	0.131	0.238	0.203	0.479	0.441	0.245	0.355	0.163	0.256	0.3	0.419	0.245	0.768	0.288	0.386	0.225	0.077	0.173	0.11	0.338	0.287	0.32
1977	0.043	0.146	0.257	0.15	0.102	0.344	0.163	0.118	0.108	0.089	0.16	0.162	0.298	0.257	0.123	0.353	0.218	0.349	0.523	0.512	0.339	0.674	0.315	0.531	0.278	0.163	0.257	0.065	0.275	0.25	0.342
1978	0.013	0.118	0.211	0.106	0.061	0.205	0.156	0.108	0	0.066	0.039	0.044	0.281	0.151	0.112	0.189	0.158	0.295	0.221	0.197	0.147	0.209	0.103	0.379	0.128	0.126	0.139	0.054	0.066	0.165	0.17
1979	0.053	0.223	0.378	0.332	0.157	0.325	0.178	0.188	0.145	0.139	0.269	0.178	0.288	0.248	0.442	0.401	0.376	0.412	0.449	0.599	0.389	0.528	0.282	0.709	0.313	0.373	0.418	0.283	0.38	0.416	0.466
1980	0.051	0.331	0.268	0.25	0.141	0.351	0.27	0.148	0.454	0.129	0.27	0.136	0.372	0.265	0.35	0.366	0.212	0.3	0.441	0.402	0.425	0.721	0.214	0.634	0.252	0.341	0.179	0.304	0.233	0.615	0.418
1981	0.097	0.398	0.144	0.204	0.148	0.278	0.215	0.11	0.989	0.245	0.254	0.206	0.471	0.434	0.325	0.329	0.255	0.347	0.279	0.317	0.294	0.377	0.17	0.498	0.2	0.293	0.237	0.343	0.273	0.563	0.337
1982	0.119	0.725	0.245	0.203	0.148	0.596	0.361	0.153	1.082	0.397	0.423	0.374	0.503	0.447	0.337	0.548	0.252	0.284	0.453	0.585	0.316	0.642	0.317	0.684	0.398	0.635	0.499	0.41	0.411	0.588	0.439
1983	0.14	0.72	0.259	0.245	0.146	0.552	0.219	0.2	1.157	0.315	0.559	0.152	0.522	0.558	0.338	0.497	0.373	0.34	0.575	0.795	0.352	0.494	0.25	0.817	0.467	0.439	0.342	0.344	0.497	0.576	0.405
1984	0.085	0.4	0.148	0.071	0.066	0.273	0.132	0.195	0.351	0.089	0.544	0.194	0.5	0.408	0.25	0.337	0.304	0.305	0.293	0.375	0.224	0.252	0.143	0.419	0.351	0.241	0.222	0.529	0.349	0.258	0.294
1985	0.027	0.189	0.174	0.099	0.083	0.281	0.128	0.246	0.234	0.078	0.326	0.14	0.345	0.338	0.18	0.353	0.18	0.193	0.341	0.401	0.176	0.211	0.1	0.415	0.261	0.166	0.193	0.295	0.496	0.259	0.205
1986	0.02	0.375	0.118	0.14	0.069	0.175	0.119	0.144	0.116	0.076	0.437	0.067	0.277	0.147	0.223	0.469	0.152	0.136	0.208	0.4	0.209	0.256	0.082	0.431	0.259	0.06	0.175	0.224	0.45	0.25	0.312
1987	0.024	0.307	0.168	0.196	0.14	0.257	0.269	0.315	0.471	0.216	0.451	0.09	0.378	0.29	0.37	0.505	0.176	0.273	0.4	0.453	0.331	0.485	0.129	0.711	0.372	0.176	0.597	0.601	0.554	0.552	0.583
1988	0.027	0.353	0.09	0.226	0.1	0.298	0.234	0.289	0.235	0.119	0.328	0.057	0.3	0.22	0.357	0.367	0.142	0.159	0.057	0.208	0.14	0.237	0.072	0.491	0.223	0.115	0.509	0.276	0.429	0.239	0.246
1989	0.023	0.639	0.176	0.189	0.067	0.28	0.192	0.219	0.303	0.124	0.385	0.092	0.351	0.25	0.271	0.435	0.159	0.16	0.23	0.287	0.193	0.182	0.095	0.339	0.168	0.193	0.636	0.305	0.398	0.264	0.257
1990	0.169	0.624	0.109	0.402	0.108	0.287	0.142	0.255	0.381	0.147	0.384	0.086	0.511	0.277	0.363	0.488	0.13	0.18	0.176	0.312	0.175	0.074	0.107	0.25	0.108	0.286	0.734	0.264	0.458	0.331	0.298
1991	0.112	0.643	0.213	0.624	0.259	0.576	0.162	0.253	1.017	0.157	0.558	0.134	0.468	0.358	0.575	0.667	0.293	0.335	0.314	0.493	0.291	0.319	0.176	0.653	0.256	0.505	1.048	0.417	0.769	0.747	0.494
1992	0.088	0.346	0.124	0.417	0.297	0.357	0.106	0.168	0.506	0.164	0.464	0.191	0.319	0.311	0.339	0.523	0.278	0.216	0.249	0.445	0.298	0.178	0.13	0.292	0.168	0.146	0.464	0.249	0.555	0.476	0.283
1993	0.042	0.402	0.157	0.265	0.221	0.694	0.08	0.083	0.684	0.189	0.392	0.213	0.32	0.321	0.308	0.591	0.286	0.25	0.235	0.439	0.186	0.538	0.203	0.358	0.191	0.242	0.372	0.23	0.659	0.473	0.378
1994	0.037	0.18	0.038	0.335	0.289	0.374	0.07	0.037	0.395	0.097	0.291	0.185	0.277	0.102	0.406	0.384	0.169	0.263	0.18	0.354	0.114	0.266	0.094	0.325	0.13	0.106	0.175	0.153	0.42	0.27	0.202
1995	0	0.161	0.066	0.338	0.288	0.295	0.07	0.061	0.321	0.07	0.357	0.215	0.307	0.331	0.31	0.435	0.122	0.213	0.279	0.398	0.104	0.338	0.081	0.302	0.151	0.119	0.122	0.129	0.64	0.318	0.215
1996	0.052	0.371	0.067	0.678	0.291	0.31	0.093	0.062	0.31	0.045	0.365	0.287	0.36	0.408	0.395	0.573	0.227	0.321	0.352	0.785	0.345	0.543	0.158	0.687	0.249	0.331	0.11	0.093	0.746	0.428	0.464
1997	0.053	0.612	0.176	0.437	0.193	0.179	0.053	0.037	0.203	0.063	0.25	0.269	0.319	0.341	0.336	0.441	0.131	0.155	0.502	0.73	0.282	0.515	0.087	0.353	0.152	0.181	0.122	0.069	0.651	0.365	0.462
1998	0.162	0.989	0.229	0.829	0.382	0.346	0.15	0.077	0.331	0.11	0.435	0.507	0.597	0.472	0.397	0.513	0.26	0.354	0.654	1.091	0.464	0.743	0.213	1.109	0.328	0.471	0.328	0.223	0.793	0.508	0.675
1999	0.054	0.339	0.082	0.727	0.264	0.301	0.109	0.085	0.213	0.116	0.368	0.588	0.507	0.437	0.483	0.396	0.253	0.293	0.511	1.115	0.398	0.877	0.376	0.581	0.336	0.385	0.39	0.159	0.695	0.699	0.774
2000	0.071	0.234	0.139	0.837	0.315	0.2	0.246	0.101	0.133	0.123	0.433	0.497	0.414	0.475	0.478	0.264	0.182	0.34	0.415	0.426	0.25	0.945	0.353	0.298	0.255	0.353	0.655	0.216	0.502	0.38	0.525
2001	0.039	0.434	0.147	0.342	0.188	0.288	0.257	0.096	0.187	0.134	0.427	0.502	0.361	0.493	0.277	0.421	0.154	0.317	0.398	0.483	0.245	0.722	0.426	0.562	0.209	0.639	0.989	0.173	0.583	0.517	0.521
2002	0.051	0.437	0.286	0.519	0.305	0.407	0.573	0.227	0.858	0.16	0.554	0.517	0.455	0.666	0.453	0.448	0.303	0.316	0.851	0.795	0.721	0.773	0.788	0.827	0.451	0.617	0.737	0.431	0.847	0.542	0.513
2003	0.246	0.592	0.2	0.68	0.422	0.31	0.509	0.112	0.952	0.104	0.336	0.377	0.455	0.649	0.307	0.428	0.315	0.177	0.47	0.583	0.395	0.383	0.605	0.585	0.3	0.474	0.421	0.549	0.461	0.306	0.261
2004	0.13	0.512	0.611	0.395	0.345	0.421	0.536	0.255	0.8	0.165	0.406	0.344	0.466	0.692	0.345	0.416	0.329	0.261	0.49	0.591	0.27	0.258	0.365	0.421	0.247	0.385	0.362	1.042	0.596	0.251	0.411
2005	0.241	0.455	0.553	0.412	0.274	0.654	0.568	0.181	0.757	0.227	0.435	0.325	0.545	0.872	0.374	0.426	0.415	0.292	0.453	0.578	0.364	0.435	0.285	0.539	0.188	0.62	2.116	0.37	0.688	0.247	0.265
2006	0.22	0.412	0.27	0.449	0.236	0.302	0.521	0.142	0.489	0.236	0.338	0.278	0.464	0.525	0.304	0.303	0.283	0.269	0.296	0.384	0.182	0.32	0.129	0.479	0.18	0.515	1.336	0.229	0.919	0.317	0.363
2007	0.261	0.657	0.301	0.46	0.367	0.365	0.402	0.116	0.524	0.374	0.381	0.212	0.604	0.708	0.504	0.318	0.333	0.23	0.758	0.946	0.351	0.619	0.188	0.467	0.226	1.233	0.738	0.331	0.735	0.358	0.479
2008	0.254	0.604	0.41	0.379	0.304	0.448	0.454	0.125	0.693	0.405	0.504	0.315	0.901	1.011	0.761	0.392	0.413	0.353	0.733	1.157	0.34	0.766	0.608	0.52	0.235	1.17	0.754	0.267	0.723	0.429	0.467
2009	NA	0.641	0.331	0.372	0.38	0.42	0.386	0.196	0.54	0.251	0.258	0.177	0.917	0.716	0.337	0.475	0.126	0.123	0.339	0.441	0.17	0.677	0.493	0.415	0.271	1.131	0.267	0.08	0.632	0.63	0.282
2010	NA	0.383	0.321	0.358	0.635	0.422	0.309	0.153	0.463	0.2	0.379	0.196	0.684	0.594	0.287	0.487	0.114	0.097	0.399	0.324	0.135	0.603	0.472	0.533	0.28	0.871	0.147	0.101	0.514	0.603	0.193
2011	NA	0.464	0.388	0.232	0.968	0.15	0.42	0.139	0.358	0.107	0.342	0.257	0.488	0.803	0.29	0.636	0.148	0.113	0.6	0.438	0.193	0.846	0.539	0.464	0.418	0.444	0.146	0.181	0.421	0.551	0.187
2012	NA	0.384	0.41	0.206	0.594	0.195	0.37	0.092	0.158	0.073	0.307	0.115	0.58	0.814	0.119	0.285	0.141	0.198	0.328	0.246	0.133	0.628	0.273	0.265	0.168	0.375	0.123	0.4	0.493	0.427	0.061
2013	NA	0.288	0.275	0.246	0.807	0.149	0.314	0.194	0.1	0.086	0.232	0.083	0.78	0.7	0.137	0.274	0.18	0.166	0.172	0.187	0.118	0.296	0.228	0.344	0.153	0.213	0.14	0.591	0.406	0.565	0.073
2014	NA	0.367	0.284	0.152	0.48	0.257	0.342	0.178	0.178	0.183	0.254	0.063	0.657	0.572	0.21	0.257	0.2	0.201	0.58	0.489	0.156	0.381	0.275	0.329	0.124	0.301	0.22	1.088	0.378	0.489	0.159
2015	NA	0.358	0.536	0.154	0.451	0.358	0.453	0.285	0.083	0.24	0.362	0.219	1.004	0.861	0.425	0.317	0.412	0.262	0.744	0.791	0.34	0.923	0.43	0.428	0.197	0.263	0.322	1.248	0.509	0.541	0.274
2016	NA	0.339	0.258	0.205	0.354	0.103	0.324	0.177	NA	0.149	0.381	0.222	0.927	0.812	0.234	0.254	0.375	0.271	0.48	0.997	0.191	0.741	0.26	0.448	0.296	0.486	0.475	1.059	0.47	0.432	0.12
2017	NA	0.243	0.233	0.271	0.329	0.06	0.178	0.134	NA	NA	0.203	0.082	0.972	0.821	0.165	0.284	0.308	0.271	0.529	1.117	0.244	0.612	0.16	0.439	0.327	0.276	0.242	0.585	0.514	0.351	0.432
