# Ballikaya - Muwang National Forest Park - CHPN - ITRDB CHN088
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/????
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-????.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chn088-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chn088.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chn088.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-16
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-16
#--------------------
# Title
#   Study_Name: Ballikaya - Muwang National Forest Park - CHPN - ITRDB CHN088
#--------------------
# Investigators
#   Investigators: Ballikaya, Paula; Cherubini, Paolo; Liu, Yu; Song, Huiming
#--------------------
# Description_Notes_and_Keywords
#   Description: Cores were collected from the Muwang National Forest Park, about 200 km away from Xi'an (China). Only good tree cores are included here, 2 tree cores per tree were used. Provided Keywords: dendrochemistry, laser ablation, pollution, control site. Elevations ranged from 900-1200 m.
#--------------------
# Publication
# Authors:
# Published_Date_or_Year:
# Published_Title:
# Journal_Name:
# Volume:
# Edition:
# Issue:
# Pages:
# DOI:
# Full_Citation:
# Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Muwang National Forest Park
#   Location: China
#   Northernmost_Latitude: 33.440325
#   Southernmost_Latitude: 33.440325
#   Easternmost_Longitude: 108.654847
#   Westernmost_Longitude: 108.654847
#   Elevation_m: 1050.0
#--------------------
# Data_Collection
#   Collection_Name: CHN088
#   First_Year: 1913
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: 
#   Common_Name: 
#   Tree_Species_Code: CHPN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## S1T01n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T01n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T01s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T01s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T02n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T02n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T02s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T02s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T03n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T03n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T03s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T03s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T04n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T04n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T04s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T04s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T06n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T06n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T06s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T06s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T07n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T07n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T07s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T07s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T08n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T08n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T08s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T08s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T09n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T09n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T09s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T09s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T10n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T10n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T10s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T10s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T13n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T13n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T13s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T13s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T14n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T14n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T14s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T14s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T16n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T16n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T16s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T16s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T17n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T17n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T17s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T17s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T18n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T18n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T18s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T18s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T19n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T19n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T19s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T19s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T20n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T20n_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## S1T20s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: S1T20s_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	S1T01n_raw	S1T01s_raw	S1T02n_raw	S1T02s_raw	S1T03n_raw	S1T03s_raw	S1T04n_raw	S1T04s_raw	S1T06n_raw	S1T06s_raw	S1T07n_raw	S1T07s_raw	S1T08n_raw	S1T08s_raw	S1T09n_raw	S1T09s_raw	S1T10n_raw	S1T10s_raw	S1T13n_raw	S1T13s_raw	S1T14n_raw	S1T14s_raw	S1T16n_raw	S1T16s_raw	S1T17n_raw	S1T17s_raw	S1T18n_raw	S1T18s_raw	S1T19n_raw	S1T19s_raw	S1T20n_raw	S1T20s_raw
1988	0.87	0.3	0.53	0.87	0.5	0.82	0.66	0.48	1.35	1.16	3.73	0.75	1.28	1.57	0.4	0.96	0.63	0.58	1.75	1.58	2.04	0.7	1.86	2.4	2.74	0.92	1.24	1.27	1.16	0.37	2.55	1.56
1989	0.93	0.26	0.84	0.95	0.34	0.81	0.64	0.31	1.54	1.33	3.76	0.64	1.01	1.27	0.37	0.89	0.73	0.63	2.52	2.1	2.27	0.83	2.26	2.65	3.36	1.44	1.11	1.04	1.05	0.46	4.37	2.27
1990	0.96	0.56	1.27	1.04	0.32	0.78	0.51	0.32	1.68	1.46	2.9	0.54	0.8	1.16	0.19	0.71	0.79	0.72	2.86	2.07	2.72	1.33	2.69	2.59	3.56	1.15	1.07	1.02	0.99	0.5	4.41	2.22
1991	0.91	0.54	1.45	1.15	0.38	0.52	0.32	0.29	1.73	1.58	2.8	0.43	1.09	1	0.35	0.78	0.71	0.58	3.12	2.35	3.38	1.77	2.75	2.19	3.81	0.99	1.26	1.04	1.71	1.33	4.36	2.35
1992	0.49	0.36	1.14	1.22	0.44	0.45	0.28	0.13	1.87	1.47	2.18	0.6	0.82	0.77	0.32	0.43	0.56	0.43	2.86	3.34	3.41	2.12	2.24	2.07	3.03	0.81	1.37	1.22	1.43	1.71	3.37	2.25
1993	0.41	0.24	1.13	1.29	0.39	0.62	0.36	0.35	1.66	1.6	1.87	0.66	0.92	0.87	0.15	0.53	0.6	0.34	1.86	4.06	3.34	2.25	2.13	1.95	3.12	0.73	1.17	0.98	1.2	2.22	3.3	2.18
1994	0.49	0.35	0.9	0.88	0.46	0.66	0.38	0.32	1.4	1.28	1.36	0.45	0.58	0.69	0.29	0.29	0.36	0.24	2.08	2.34	2.44	2.06	2.03	1.66	1.84	0.74	1.17	0.92	1.29	2.19	2.32	1.94
1995	0.33	0.5	0.84	0.65	0.61	0.59	0.33	0.18	1.23	1.17	0.89	0.2	0.95	0.61	0.01	0.35	0.26	0.3	1.56	2.55	1.3	2.2	1.28	1.27	1.54	0.69	1.09	0.79	1.78	2.18	1.5	1.58
1996	0.29	0.37	0.99	0.76	0.3	0.52	0.33	0.29	1.44	1.45	0.98	0.27	0.73	0.42	0.01	0.37	0.25	0.29	1.8	2.44	1.25	2.09	1.63	1.41	1.13	0.39	1.05	0.73	1.64	1.61	2.79	2.59
1997	0.27	0.44	0.89	0.65	0.58	0.47	0.26	0.08	1.42	2.06	1.33	0.44	0.98	0.52	0.28	0.37	0.33	0.44	2.74	3.67	1.85	2.24	2.17	1.64	1.31	0.53	1.13	0.65	1.98	1.54	1.93	2.13
1998	0.27	0.44	0.73	0.59	0.62	0.49	0.41	0.29	1.87	2.61	1.16	0.6	1.03	0.42	0.23	0.28	0.28	0.6	2.05	4.1	1.67	2.29	1.86	1.39	0.64	0.33	0.66	0.6	1.65	1.44	1.74	2.06
1999	0.41	0.63	0.82	0.63	0.47	0.55	0.28	0.35	1.54	2.1	1.6	0.78	1.07	0.43	0.35	0.43	0.37	0.86	2.88	3.06	2.5	1.77	2.34	1.42	1.32	0.38	0.62	0.63	1.55	1.13	1.57	2.15
2000	0.66	0.27	1.07	0.94	0.66	0.55	0.46	0.41	1.34	1.86	1.44	1.02	0.85	0.53	0.23	0.92	0.39	1.07	2.07	2.28	3.31	1.76	2.61	1.27	1.2	0.47	0.63	0.55	1.04	1.1	1.43	2.16
2001	0.53	0.23	0.88	0.78	0.46	0.42	0.39	0.39	1.09	2.28	0.77	0.7	0.85	0.46	0.26	2.59	0.56	0.83	1.04	1.16	3.78	1.99	2.52	1.71	1.67	0.65	0.83	0.58	0.88	1.16	2.18	2.82
2002	0.51	0.32	0.74	0.62	0.47	0.48	0.61	0.44	1.32	1.87	1	0.92	0.71	0.41	0.41	1.55	0.79	0.84	1.43	2	3.13	1.82	2.6	1.86	1.49	0.81	1.06	1.01	0.69	1.28	2.42	2.97
2003	0.54	0.38	0.64	0.57	0.67	0.64	1.01	0.48	1.26	1.82	1.09	1.13	0.82	0.46	0.28	1.06	0.73	1.18	2.12	1.68	2.92	1.49	2.37	1.64	1.48	0.74	1.24	0.93	0.81	1.27	1.63	2.25
2004	0.49	0.54	1.06	1.15	0.56	0.9	1.21	0.48	1.43	1.87	1.12	1.5	0.77	0.47	0.2	0.89	0.67	0.98	2.69	3.18	3.46	2.19	3.69	1.61	2.25	1.47	1.47	1.03	0.49	0.97	2.21	2.33
2005	0.67	0.95	1.21	1.07	0.76	1.33	1.11	0.5	1.16	1.81	0.87	2.41	0.56	0.6	0.25	1.01	0.63	1.48	3.34	3.7	2.52	2.22	2.77	1.68	2.86	2.78	1.63	1.42	0.58	1.19	2.14	1.72
2006	0.41	1.13	1.26	0.96	0.46	1.07	1.02	0.49	1.14	1.7	0.76	4.01	0.6	0.9	0.47	1.11	0.48	1.59	2.46	2.65	3.06	2.11	4.29	1.67	3.88	5.16	1.63	1.54	0.84	1.45	2.35	1.85
2007	0.39	0.97	1.07	0.8	0.6	1.03	0.85	0.54	1.22	1.52	0.51	2.74	0.36	0.75	0.31	0.85	0.39	1.06	1.56	1.89	2.32	2.12	2.58	1.32	2.88	3.39	1.17	1.16	0.73	0.91	1.63	1.22
2008	0.23	0.85	1.13	0.83	0.41	0.94	1.07	0.59	1.26	1.5	0.52	4.17	0.3	1.05	0.55	0.94	0.42	1.03	1.8	2.16	2.05	2.77	4.01	1.84	3.84	5.56	1.19	1.39	0.92	1.01	1.9	1.19
2009	0.27	0.95	1.1	0.95	0.23	0.81	0.97	0.42	1.39	1.55	0.52	3.96	0.36	1.02	0.41	1.06	0.39	1.12	1.52	1.9	2.04	3.44	4.18	1.88	3.23	5.49	1.35	1.48	0.79	0.86	2.58	1.54
2010	0.22	0.71	0.85	0.7	0.14	0.73	0.84	0.32	0.88	1.11	0.46	2.92	0.58	1.08	0.32	1.11	0.26	1.14	1.24	1.05	1.21	2.27	2.76	1.11	1.35	3.14	1.12	1.09	0.44	0.67	2.63	1.32
2011	0.21	0.84	0.76	0.7	0.27	0.64	0.7	0.21	0.92	1.28	0.34	2.52	0.54	0.82	0.47	0.99	0.35	0.85	1.23	1.19	1.48	2.19	2.46	1.09	1.34	3	1.11	1.04	0.37	0.81	3.73	1.78
2012	0.18	0.43	1.26	0.76	0.19	0.63	0.74	0.23	1.03	1.16	0.4	3.13	0.15	1.09	0.36	1.13	0.36	1.2	1.39	1.39	1.37	2.32	2.87	1.59	1.4	3.42	1.46	1.12	0.36	0.68	2.89	2.18
2013	0.19	0.41	1.47	1.1	0.3	0.85	1.22	0.26	1.33	1.16	0.48	3.27	0.48	1.89	0.46	1.78	0.6	2	2	2.81	2.47	3.13	3.25	2.54	1.92	5.17	1.75	1.38	0.48	1.19	2.29	2.71
2014	0.19	0.45	1.19	1.04	0.29	0.77	1.18	0.31	0.93	1.07	0.56	1.87	0.55	1.56	0.39	1.13	1.14	1.39	1.79	1.92	1.89	1.89	2.17	1.93	0.55	2.34	1.3	0.96	0.65	1.12	1.39	2.26
2015	0.15	0.81	0.71	0.83	0.13	0.68	1.03	0.1	1.04	0.82	0.57	2.22	0.55	2.12	0.32	1.34	1.71	1.03	1.54	2.23	2.42	2.54	1.88	2.02	0.95	3.55	1.03	0.83	0.71	0.68	1.84	4.16
2016	0.08	0.67	0.91	1.01	0.32	1.06	1.02	0.18	1.69	0.95	0.69	2.61	0.26	1.81	0.19	1.85	2	1.27	2.15	2.27	2.83	3	2.49	1.98	0.91	3.43	1	0.76	0.64	0.83	1.6	5.72
2017	0.21	0.72	0.77	0.76	0.36	0.72	1.06	0.41	1.3	0.75	0.69	1.68	0.69	1.95	0.38	1.56	1.45	1.37	1.79	2.1	2.11	1.8	2.18	0.91	0.69	1.61	0.76	0.92	0.52	0.5	1	5.25
2018	0.1	0.67	0.89	0.76	0.2	0.5	0.98	0.35	1.44	0.45	0.4	2.1	0.57	1.93	0.42	1.35	0.78	1.48	1.25	2.23	1.09	1.61	1.82	1.07	0.27	1.38	0.51	0.86	0.39	0.26	0.78	4.8
