# Cook - Naltar Gilgit - PCSM - ITRDB PAKI036
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15333
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15333.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki036-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; paki036-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki036.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/paki036.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Cook - Naltar Gilgit - PCSM - ITRDB PAKI036
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Ahmed, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Naltar Gilgit
#   Location: Pakistan
#   Northernmost_Latitude: 36.15
#   Southernmost_Latitude: 36.15
#   Easternmost_Longitude: 74.1833
#   Westernmost_Longitude: 74.1833
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: PAKI036
#   First_Year: 1387
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea smithiana (Wall.) Boiss.
#   Common_Name: Himalayan spruce
#   Tree_Species_Code: PCSM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NLTP492_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP492; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP421_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP421; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP462_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP462; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP463_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP463; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP471_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP471; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP502_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP502; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP511_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP511; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP512_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP512; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP441_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP441; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP442_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP442; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP451_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP451; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP452_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP452; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP453_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP453; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP461_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP461; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP521_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP521; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP522_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP522; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NLTP492_raw	NLTP421_raw	NLTP462_raw	NLTP463_raw	NLTP471_raw	NLTP502_raw	NLTP511_raw	NLTP512_raw	NLTP401_raw	NLTP402_raw	NLTP441_raw	NLTP442_raw	NLTP451_raw	NLTP452_raw	NLTP453_raw	NLTP461_raw	NLTP521_raw	NLTP522_raw	NLTP011_raw	NLTP012_raw	NLTP021_raw	NLTP022_raw	NLTP031_raw	NLTP041_raw	NLTP051_raw	NLTP052_raw	NLTP061_raw	NLTP062_raw	NLTP071_raw	NLTP072_raw	NLTP081_raw	NLTP082_raw	NLTP091_raw	NLTP092_raw	NLTP101_raw
1510	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.393	0.7	1.568	NA	1.664	1.796	1.161	NA	NA	1.901	NA	NA	NA	NA	NA	NA	NA	0.861	0.988	0.971	1.14	1.888	NA
1511	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.442	0.893	1.482	NA	1.135	1.245	1.425	NA	NA	1.65	NA	NA	NA	NA	NA	NA	NA	0.746	0.97	0.866	1.229	1.803	NA
1512	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.684	1.058	1.621	NA	0.978	1.617	1.799	NA	NA	2.132	NA	NA	NA	NA	NA	NA	NA	0.764	1.115	0.954	1.237	2.153	NA
1513	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.194	0.758	1.317	NA	0.706	0.866	1.129	NA	NA	1.062	NA	NA	NA	NA	NA	NA	NA	0.393	0.876	0.491	0.911	1.699	NA
1514	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.952	1.396	1.967	NA	0.994	1.162	1.459	NA	NA	2.059	NA	NA	NA	NA	NA	NA	NA	0.833	1.325	0.97	1.192	1.855	NA
1515	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.277	1.003	1.393	NA	0.899	0.926	1.147	NA	NA	1.498	NA	NA	NA	NA	NA	NA	NA	0.608	0.966	0.895	0.989	1.65	NA
1516	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.141	0.903	1.396	NA	1.061	1.037	1.251	NA	NA	1.483	NA	NA	NA	NA	NA	NA	NA	0.554	1.063	NA	0.958	1.619	NA
1517	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.529	1.022	1.467	NA	1.164	1.296	1.366	NA	NA	1.698	NA	NA	NA	NA	NA	NA	NA	0.556	1.323	NA	1.155	1.963	1.479
1518	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.335	1.053	1.437	NA	1.216	1.285	1.257	NA	NA	1.604	NA	NA	NA	NA	NA	NA	NA	0.585	1.55	NA	1.226	1.742	1.274
1519	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.264	0.881	1.373	NA	1.195	1.636	1.158	NA	NA	1.465	NA	NA	NA	NA	NA	NA	NA	0.577	1.405	NA	1.016	1.532	0.996
1520	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.217	0.91	1.08	NA	1.597	1.768	1.168	NA	NA	1.542	NA	NA	NA	NA	NA	NA	NA	0.659	1.368	NA	0.935	1.346	0.91
1521	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.149	0.877	0.996	NA	1.694	1.744	1.359	NA	NA	1.513	NA	NA	NA	NA	NA	NA	NA	0.642	1.341	NA	1.037	1.269	0.948
1522	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.098	1.036	1.112	NA	1.778	2.075	1.209	NA	NA	1.544	NA	NA	NA	NA	NA	NA	NA	0.801	1.207	NA	1.141	1.473	0.989
1523	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.066	0.952	1.219	NA	2.227	2.522	1.344	NA	NA	1.617	NA	NA	NA	NA	NA	NA	NA	0.668	1.144	NA	1.211	1.372	1.14
1524	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.159	0.95	1.13	NA	1.965	2.092	0.986	NA	NA	1.224	NA	NA	NA	NA	NA	NA	NA	0.633	1.102	NA	1.099	1.341	1.091
1525	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.218	0.848	1.06	NA	2.444	2.511	1.136	NA	NA	1.536	NA	NA	NA	NA	NA	NA	NA	0.493	0.997	NA	1.056	1.146	1.225
1526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.366	1.076	1.301	NA	2.276	2.338	1.214	NA	NA	1.613	NA	NA	NA	NA	NA	NA	NA	0.74	0.889	NA	1.397	1.824	1.498
1527	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.352	0.987	1.175	NA	2.11	2.377	1.232	NA	NA	1.531	NA	NA	NA	NA	NA	NA	NA	0.555	0.954	NA	1.305	1.901	1.518
1528	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.169	0.789	1.161	NA	1.781	1.564	1.268	NA	NA	1.365	NA	NA	NA	1.277	NA	NA	NA	0.646	0.763	NA	1.087	1.522	1.167
1529	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.373	0.998	1.343	NA	1.454	1.134	1.514	NA	NA	1.228	NA	NA	NA	1.104	NA	NA	NA	0.494	0.844	NA	0.956	1.229	1.227
1530	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.321	1.04	1.154	NA	1.162	1.195	1.618	NA	NA	1.439	NA	NA	NA	1.014	NA	NA	NA	0.478	0.859	NA	0.877	1.329	1.167
1531	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.505	0.741	1.357	NA	1.286	0.835	1.875	NA	NA	1.538	NA	NA	NA	1.69	NA	NA	NA	0.748	1.099	NA	1.098	1.658	1.571
1532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.221	0.807	0.986	NA	1.319	1.164	2.124	NA	NA	1.845	NA	NA	NA	1.641	NA	NA	NA	0.583	1.034	NA	0.713	1.006	0.783
1533	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.039	0.929	0.924	NA	1.093	0.913	1.76	NA	NA	1.462	NA	NA	NA	1.267	NA	NA	NA	0.543	1.072	NA	0.717	0.689	0.909
1534	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.472	1.239	1.455	NA	1.186	0.981	1.678	NA	NA	1.588	NA	NA	NA	1.64	NA	NA	NA	0.775	1.033	NA	0.884	1.093	1.357
1535	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.229	1.098	1.318	NA	0.705	0.744	1.433	NA	NA	1.445	NA	NA	NA	1.443	NA	NA	NA	0.643	0.955	NA	0.776	0.976	1.238
1536	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.235	1.157	1.265	NA	0.887	0.805	1.477	NA	NA	1.275	NA	NA	NA	1.363	NA	NA	NA	0.74	1.043	NA	0.965	1.161	1.206
1537	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.173	0.835	1.246	NA	0.952	1.036	1.542	NA	NA	1.088	NA	NA	NA	1.38	NA	NA	NA	0.522	0.807	NA	0.724	0.985	1.007
1538	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.069	0.755	1.024	NA	1.118	1.253	1.646	NA	NA	1.181	NA	NA	1.731	1.39	NA	NA	NA	0.613	0.909	NA	0.848	1.066	1.082
1539	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.924	1.027	1.123	NA	1.008	1.138	1.464	NA	NA	1.262	NA	NA	1.473	1.049	NA	NA	NA	0.539	0.91	NA	0.584	0.725	0.791
1540	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.991	0.956	1.025	NA	1.184	1.398	1.275	NA	NA	1.157	NA	NA	1.766	1.453	NA	NA	NA	0.536	1.019	NA	0.646	0.837	1.056
1541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.331	1.371	1.287	NA	1.055	1.445	1.444	NA	NA	1.182	NA	NA	1.92	1.599	NA	NA	NA	0.567	0.983	NA	0.589	0.905	1.22
1542	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.446	1.287	1.03	NA	1.76	1.79	1.67	NA	1.603	1.435	NA	NA	3.147	2.156	NA	NA	NA	0.686	1.286	NA	0.883	1.048	1.53
1543	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.998	1.066	0.957	NA	1.296	1.357	1.324	NA	1.096	0.937	NA	NA	2.097	1.88	NA	NA	NA	0.47	1.026	NA	0.564	0.754	1.185
1544	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.864	1.032	1.112	NA	1.639	1.659	1.169	NA	0.961	0.983	NA	NA	1.779	1.753	NA	NA	NA	0.494	1.191	NA	0.61	1.019	1.173
1545	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.194	1.273	1.445	NA	2.419	2.319	1.254	NA	1.323	1.217	NA	NA	1.915	2.037	NA	NA	NA	0.611	1.264	NA	0.668	1.018	1.272
1546	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.127	1.013	1.199	NA	2.076	1.594	1.36	NA	1.284	1.184	NA	NA	1.034	1.355	NA	NA	NA	0.6	0.912	NA	0.52	0.976	1.211
1547	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.571	1.384	1.527	NA	2.551	2.116	1.656	NA	1.677	1.433	NA	NA	1.663	1.918	NA	NA	NA	0.607	1.125	NA	0.709	1.367	1.406
1548	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.308	1.113	1.279	NA	1.663	1.608	1.258	NA	1.412	1.14	NA	NA	1.259	1.543	NA	NA	NA	0.541	1.035	NA	0.533	1.148	1.398
1549	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.354	1.253	1.334	NA	1.952	1.766	1.142	NA	1.332	1.049	NA	NA	1.118	1.269	NA	NA	NA	0.537	0.952	NA	0.431	1.186	1.267
1550	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.679	1.554	1.501	NA	2.442	1.994	1.241	NA	1.695	1.229	NA	NA	1.701	1.619	NA	NA	NA	0.707	0.987	NA	0.682	1.449	1.771
1551	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.482	1.402	1.438	NA	2.01	2.057	1.069	NA	1.58	1.288	NA	NA	1.659	1.525	NA	NA	NA	0.614	1.158	NA	0.709	1.284	1.336
1552	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.429	1.447	1.524	NA	1.908	1.7	1.107	NA	1.719	1.142	NA	NA	1.592	1.347	NA	NA	NA	0.704	1.13	NA	0.733	1.174	1.49
1553	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.217	1.321	1.401	NA	1.735	1.408	1.218	NA	1.916	1.195	NA	NA	1.54	1.237	NA	NA	NA	0.641	0.98	NA	0.624	1.078	1.237
1554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.946	1.164	1.213	NA	1.397	1.375	1.321	NA	1.441	0.828	NA	NA	1.087	0.844	NA	NA	NA	0.613	0.895	NA	0.502	0.554	0.821
1555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.987	1.037	1.149	NA	1.327	0.901	1.609	NA	1.344	0.654	NA	NA	1.177	0.971	NA	NA	NA	0.422	0.72	NA	0.439	0.549	1.23
1556	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	1.58	1.533	NA	2.07	1.854	2.209	NA	1.798	1.15	NA	NA	1.558	1.522	NA	NA	NA	0.721	0.95	NA	0.582	0.969	1.079
1557	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.139	1.315	1.169	NA	1.769	1.704	2.498	NA	1.47	1.286	NA	NA	1.396	1.6	NA	NA	NA	0.664	1.038	NA	0.471	1.032	0.951
1558	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.022	1.063	0.907	NA	1.55	1.118	2.161	NA	1.124	1.191	NA	NA	1.227	1.435	NA	NA	NA	0.617	0.872	NA	0.488	0.781	1.04
1559	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.237	1.132	1.178	NA	1.474	0.791	1.949	NA	1.005	1.21	NA	NA	1.006	1.23	NA	NA	NA	0.613	0.745	NA	0.453	0.716	1.168
1560	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	1.443	1.332	NA	1.965	1.709	2.115	NA	1.394	1.346	NA	NA	0.793	1.133	NA	NA	NA	0.674	0.791	NA	0.304	0.586	0.885
1561	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.293	1.218	1.224	NA	1.499	1.413	1.528	NA	1.253	1.151	NA	NA	1.249	1.526	NA	NA	NA	0.662	0.906	NA	0.465	0.609	0.966
1562	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.593	1.423	1.296	NA	1.929	1.724	1.682	NA	1.43	1.149	NA	NA	1.443	1.622	NA	NA	NA	0.725	0.956	NA	0.489	0.595	1.106
1563	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.481	1.299	1.371	NA	1.81	1.884	1.638	NA	1.415	1.246	NA	NA	1.667	1.719	NA	NA	NA	0.604	1.134	NA	0.536	0.904	1.006
1564	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.474	1.14	1.053	NA	2.15	1.992	1.524	NA	1.371	1.333	NA	NA	1.474	1.617	NA	NA	NA	0.667	1.162	NA	0.583	1.126	1.276
1565	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.144	0.994	0.988	NA	2.032	1.741	1.564	NA	1.277	1.161	NA	NA	1.101	0.993	NA	NA	NA	0.514	0.858	NA	0.509	0.893	1.104
1566	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.061	0.923	0.858	NA	1.776	1.316	1.475	NA	1.001	0.858	NA	NA	0.866	0.893	NA	NA	NA	0.542	0.936	NA	0.404	0.625	1.068
1567	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.697	1.344	1.187	NA	2.361	2.001	1.872	NA	1.43	1.314	NA	NA	1.458	1.393	NA	NA	NA	0.824	1.118	NA	0.68	1.161	1.449
1568	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.324	1.096	1.132	NA	1.716	1.711	1.689	NA	1.171	0.989	NA	NA	1.139	1.128	NA	NA	NA	0.463	1.04	NA	0.572	1.033	1.117
1569	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.321	1.029	1.074	NA	1.578	1.326	1.693	NA	1.078	0.93	NA	NA	0.987	0.902	NA	NA	NA	0.568	1.013	NA	0.511	0.68	1.227
1570	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.401	0.859	1.338	NA	1.518	1.09	1.691	NA	1.453	1.008	NA	NA	1.074	1.154	NA	NA	NA	0.596	0.775	NA	0.522	0.704	1.083
1571	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.352	0.946	1.038	NA	1.815	1.422	1.54	NA	1.459	1.192	NA	NA	1.371	1.001	NA	NA	NA	0.68	0.879	NA	0.614	0.939	1.158
1572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.144	0.913	1.111	NA	1.453	1.284	1.586	NA	1.402	1.147	NA	NA	0.863	0.656	NA	NA	NA	0.505	0.761	NA	0.498	0.603	0.873
1573	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.997	0.852	1.031	NA	1.317	1.2	1.522	NA	1.41	1.245	NA	NA	0.812	0.652	NA	NA	NA	0.522	0.782	NA	0.512	0.531	0.821
1574	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.994	0.797	1.282	NA	0.97	0.828	1.307	NA	1.153	0.945	NA	NA	0.859	0.474	NA	NA	NA	0.304	0.799	NA	0.397	0.45	1.042
1575	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.369	0.521	1.277	NA	1.128	0.966	1.552	NA	1.483	1.224	NA	NA	1.204	0.823	NA	NA	NA	0.65	0.972	NA	0.612	0.74	1.056
1576	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.134	0.728	1.046	NA	0.895	0.946	1.63	NA	1.273	1.058	NA	NA	0.868	0.595	NA	NA	NA	0.482	0.668	NA	0.358	0.634	0.67
1577	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.445	0.862	1.127	NA	1.201	1.116	1.522	NA	1.543	1.116	NA	NA	1.183	0.789	NA	NA	NA	0.578	0.853	NA	0.476	0.766	0.987
1578	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.491	0.801	1.217	NA	1.085	1.12	1.529	NA	1.536	1.066	NA	NA	1.225	0.917	NA	NA	NA	0.511	0.603	NA	0.524	0.807	0.928
