# Solomina - Tolstik Cape - B75E - PCAB - ITRDB RUS321
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36319
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36319.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/rus321-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; rus321-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/rus321.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/rus321.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-04-20
#--------------------
# File_Last_Modified_Date
#   Date: 2022-04-20
#--------------------
# Title
#   Study_Name: Solomina - Tolstik Cape - B75E - PCAB - ITRDB RUS321
#--------------------
# Investigators
#   Investigators: Solomina, O.; Mikhalenko, V.N.; Dolgova, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: Site information: on the way to cape Tolstik (young and middle-aged spruces) NOAA Template Raw Measurements file added 2022-05-31.
#--------------------
# Publication
#   Authors: Solomina, Olga, Vladimir Matskovsky, Ekaterina Dolgova, Veronika Kuznetsova, Nadezhda Semenyak, Tatiana Bebchuk, Vladimir Mikhalenko, Alexey Karpukhin and Bulat Khasanov
#   Journal_Name: Scientific Data
#   Published_Title: Tree-ring data set for dendroclimatic reconstructions and dendrochronological dating in European Russia
#   Published_Date_or_Year: 2022
#   Volume: 9
#   Pages: 
#   Issue: 
#   Report_Number: 367
#   DOI: 10.1038/s41597-022-01456-6
#   Full_Citation: None
#   Abstract: The data set presented represents 15 years of collection. It contains tree-ring width measurements from 64 sites of living trees and ten historical chronologies based on archaeological and construction wood up to year 572 CE, altogether 2909 tree-ring series and more than 450000 measured and cross-dated tree rings. It covers the vast territory of European Russia, including its forested northern and central parts, and the Northern Caucasus mountains. The potential use of these data include climatic reconstructions of regional and hemispheric scale, dendrochronological dating of historical and cultural wood, ecological and remote sensing studies.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Russian Academy of Sciences
#   Grant: Presidium program P4
#--------------------
# Site_Information
#   Site_Name: Tolstik Cape - B75E
#   Location: Russia
#   Northernmost_Latitude: 65.03915
#   Southernmost_Latitude: 65.03915
#   Easternmost_Longitude: 35.64086
#   Westernmost_Longitude: 35.64086
#   Elevation_m: 9
#--------------------
# Data_Collection
#   Collection_Name: RUS321
#   First_Year: 1838
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## B75e1a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e1a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e1b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e1b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e2a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e2a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e2b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e2b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e3a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e3a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e3b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e3b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e6a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e6a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e6b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e6b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e7a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e7a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e7b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e7b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e8a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e8a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e8b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e8b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e9a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e9a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e9b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e9b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B75e20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B75e20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	B75e1a_raw	B75e1b_raw	B75e2a_raw	B75e2b_raw	B75e3a_raw	B75e3b_raw	B75e6a_raw	B75e6b_raw	B75e7a_raw	B75e7b_raw	B75e8a_raw	B75e8b_raw	B75e9a_raw	B75e9b_raw	B75e10a_raw	B75e10b_raw	B75e11a_raw	B75e11b_raw	B75e12a_raw	B75e12b_raw	B75e16a_raw	B75e16b_raw	B75e17a_raw	B75e17b_raw	B75e18a_raw	B75e18b_raw	B75e19a_raw	B75e19b_raw	B75e20a_raw	B75e20b_raw
1966	0.31	0.208	0.343	0.319	0.347	0.424	1.576	1.888	0.897	0.732	0.448	0.476	0.55	0.398	0.443	0.643	0.636	0.382	1.733	1.619	0.16	0.128	0.749	0.447	0.749	0.61	0.522	0.854	0.687	0.786
1967	0.164	0.16	0.327	0.279	0.296	0.334	1.608	1.12	1.104	0.709	0.434	0.532	0.438	0.429	0.375	0.834	0.486	0.294	1.677	1.714	0.176	0.096	0.801	0.391	0.642	0.597	0.512	0.877	0.719	0.879
1968	0.224	0.153	0.287	0.27	0.197	0.277	1.194	0.937	0.774	0.596	0.48	0.484	0.477	0.367	0.427	0.563	0.517	0.295	1.341	1.319	0.2	0.167	0.592	0.462	0.669	0.478	0.51	0.742	0.63	0.792
1969	0.214	0.177	0.401	0.334	0.287	0.335	0.998	1.049	1.127	0.931	0.504	0.627	0.598	0.486	0.465	0.492	0.564	0.326	1.72	1.562	0.223	0.264	0.696	0.498	0.733	0.587	0.613	0.774	0.63	0.745
1970	0.207	0.152	0.421	0.462	0.454	0.254	1.642	1.533	1.142	0.94	0.457	0.834	0.676	0.7	0.393	0.445	0.604	0.303	1.844	1.627	0.184	0.224	0.862	0.304	0.864	0.568	0.57	1.063	0.895	1.366
1971	0.06	0.153	0.169	0.336	0.268	0.235	1.338	1.144	0.585	0.526	0.265	0.42	0.502	0.366	0.453	0.467	0.446	0.239	1.383	1.333	0.183	0.159	0.545	0.322	0.668	0.445	0.634	0.83	0.565	1.1
1972	0.268	0.216	0.447	0.486	0.463	0.328	2.164	1.509	0.969	0.724	0.519	0.604	0.582	0.533	0.444	0.364	0.501	0.358	1.554	1.552	0.215	0.177	0.665	0.35	0.732	0.635	0.743	1.172	0.758	1.063
1973	0.096	0.12	0.143	0.342	0.391	0.146	1.257	1.057	1.167	0.613	0.512	0.452	0.51	0.32	0.405	0.408	0.453	0.359	0.789	1.007	0.16	0.136	0.477	0.536	0.545	0.386	0.547	0.774	0.558	0.914
1974	0.153	0.216	0.185	0.374	0.317	0.123	0.604	1.231	1.595	0.908	0.442	0.421	0.517	0.421	0.533	0.356	0.501	0.788	1.001	1.344	0.28	0.199	0.736	0.464	0.535	0.445	0.658	1.013	0.582	1.115
1975	0.146	0.071	0.087	0.176	0.219	0.106	0.533	0.986	1.059	0.685	0.152	0.19	0.278	0.224	0.328	0.419	0.335	0.358	0.813	1.023	0.145	0.096	0.374	0.594	0.329	0.279	0.354	0.615	0.251	0.671
1976	0.231	0.065	0.184	0.207	0.28	0.081	0.366	0.755	1.39	0.836	0.215	0.167	0.287	0.167	0.319	0.171	0.246	0.207	0.998	1.149	0.177	0.143	0.407	0.316	0.382	0.276	0.587	0.871	0.17	0.522
1977	0.189	0.144	0.448	0.336	0.91	0.179	0.773	1.255	1.669	1.363	1.04	0.976	0.622	0.302	0.63	0.265	0.429	0.319	1.636	1.931	0.279	0.24	0.522	0.349	0.717	0.477	0.611	0.788	0.397	0.833
1978	0.241	0.288	0.312	0.374	0.552	0.297	1.009	1.096	1.589	1.783	0.643	0.699	0.517	0.399	0.648	0.333	0.478	0.39	1.368	1.534	0.265	0.223	0.52	0.552	0.591	0.383	0.465	0.607	0.339	0.657
1979	0.307	0.17	0.47	0.502	0.853	0.387	1.803	1.254	1.855	1.926	0.492	0.69	0.518	0.398	0.462	0.574	0.533	0.374	1.655	1.573	0.273	0.231	0.448	0.342	0.637	0.504	0.572	0.742	0.37	0.745
1980	0.178	0.223	0.535	0.534	0.869	0.506	1.493	1.544	1.816	1.625	0.714	0.699	0.629	0.478	0.504	0.555	0.556	0.413	1.363	1.347	0.321	0.191	0.565	0.481	0.695	0.464	0.474	0.71	0.4	0.664
1981	0.143	0.298	0.304	0.462	0.695	0.297	1.51	1.361	1.71	1.501	0.81	0.851	0.502	0.398	0.469	0.412	0.52	0.374	1.671	1.614	0.376	0.216	0.707	0.507	0.645	0.459	0.587	0.914	0.442	0.697
1982	0.181	0.143	0.184	0.207	0.295	0.163	1.383	0.756	0.944	0.763	0.286	0.382	0.16	0.135	0.296	0.192	0.239	0.24	1.057	0.789	0.169	0.104	0.309	0.221	0.352	0.287	0.473	0.516	0.161	0.145
1983	0.11	0.17	0.383	0.328	0.335	0.443	1.43	0.693	1.221	0.857	0.452	0.456	0.574	0.454	0.512	0.437	0.521	0.437	1.608	1.874	0.249	0.159	0.632	0.52	0.818	0.473	0.619	0.652	0.521	0.623
1984	0.158	0.232	0.51	0.494	0.327	0.672	2.757	1.281	1.015	0.97	0.421	0.453	0.693	0.455	0.68	0.601	0.6	0.732	1.76	1.662	0.353	0.271	0.547	0.445	0.918	0.52	0.62	0.651	0.835	0.986
1985	0.314	0.255	0.391	0.461	0.336	0.803	2.562	1.202	1.233	0.929	0.556	0.613	0.645	0.437	0.58	0.614	0.599	0.533	1.363	1.385	0.298	0.349	0.494	0.507	0.773	0.435	0.418	0.519	0.722	0.849
1986	0.314	0.302	0.449	0.588	0.429	0.893	2.864	1.16	1.831	1.446	0.785	0.757	0.677	0.438	0.647	0.696	0.636	0.494	1.543	1.981	0.434	0.598	0.479	0.561	0.838	0.458	0.538	0.487	0.785	1.002
1987	0.285	0.169	0.279	0.484	0.287	0.559	2.18	0.955	1.968	1.422	0.739	0.772	0.502	0.374	0.58	0.725	0.46	0.549	1.655	1.75	0.346	0.421	0.319	0.43	0.66	0.386	0.494	0.559	0.577	0.785
1988	0.279	0.224	0.375	0.476	0.35	0.55	2.184	0.832	1.893	1.653	0.698	0.628	0.462	0.358	0.512	0.586	0.405	0.534	1.562	1.631	0.491	0.381	0.456	0.518	0.628	0.451	0.456	0.553	0.674	0.723
1989	0.278	0.176	0.192	0.286	0.318	0.492	1.525	0.849	1.462	1.31	0.46	0.478	0.304	0.279	0.378	0.401	0.357	0.827	1.089	1.218	0.223	0.135	0.254	0.341	0.573	0.302	0.296	0.358	0.461	0.448
1990	0.322	0.057	0.2	0.349	0.382	0.312	0.81	0.824	1.426	1.073	0.191	0.389	0.207	0.151	0.188	0.373	0.286	0.541	0.98	0.97	0.145	0.04	0.213	0.281	0.344	0.176	0.355	0.365	0.302	0.439
1991	0.282	0.199	0.488	0.556	0.508	0.789	1.224	1.194	1.702	1.469	0.446	NA	0.359	0.382	0.435	0.7	0.412	0.519	1.202	1.328	0.346	0.199	0.324	0.545	0.597	0.302	0.417	0.494	0.604	0.628
1992	0.553	0.583	0.409	0.642	0.532	0.626	1.922	2.125	1.968	1.922	0.541	NA	0.397	0.326	0.694	0.888	0.58	0.579	1.449	1.352	0.346	0.199	0.267	0.543	0.652	0.367	0.392	0.493	0.611	0.764
1993	0.397	0.216	0.314	0.643	0.357	0.439	2.106	1.971	1.779	1.629	0.397	NA	0.343	0.342	0.526	0.842	0.587	0.508	1.599	1.504	0.305	0.222	0.207	0.456	0.701	0.391	0.439	0.668	0.469	0.889
1994	0.45	0.232	0.411	0.85	0.905	0.636	2.058	1.76	2.222	1.931	0.645	NA	0.414	0.375	0.541	0.746	0.635	0.699	1.458	1.686	0.345	0.286	0.265	0.699	0.859	0.405	0.392	0.643	0.698	0.993
1995	0.313	0.12	0.384	0.682	0.706	0.486	1.653	1.36	2.696	2.391	0.685	NA	0.622	0.39	0.624	1.491	0.738	0.841	1.671	1.844	0.419	0.396	0.273	0.835	0.931	0.374	0.603	0.882	0.883	1.464
1996	0.241	0.12	0.21	0.389	0.341	0.231	2.026	1.088	1.723	1.804	0.373	NA	0.405	0.359	0.616	1.229	0.684	0.619	1.409	1.327	0.314	0.334	0.221	0.716	0.764	0.328	0.373	0.757	0.572	1.116
1997	0.266	0.136	0.256	0.421	0.373	0.337	2.273	0.998	1.651	1.851	0.414	NA	0.583	0.35	0.599	1.22	0.739	0.637	1.607	1.463	0.322	0.468	0.217	0.792	0.779	0.382	0.359	0.563	0.684	1.14
1998	0.211	0.168	0.232	0.333	0.318	0.331	1.382	0.689	1.342	1.692	0.326	NA	0.431	0.302	0.553	0.987	0.651	0.573	1.585	1.526	0.241	0.524	0.237	0.593	0.701	0.31	0.277	0.54	0.573	1.246
1999	0.351	0.247	0.418	0.516	0.421	0.593	1.368	0.856	1.366	1.907	0.677	NA	0.652	0.486	0.503	0.806	0.603	0.7	1.703	1.74	0.482	0.818	0.136	0.779	0.748	0.479	0.43	0.54	0.71	1.144
2000	0.244	0.119	0.193	0.183	0.254	0.346	1.069	0.731	1.149	1.597	0.305	NA	0.366	0.263	0.333	1.086	0.366	0.406	1.305	1.288	0.333	0.417	0.176	0.576	0.676	0.301	0.302	0.531	0.56	0.571
2001	0.317	0.135	0.306	0.309	0.611	0.568	1.317	0.955	1.257	1.899	0.438	NA	0.383	0.326	0.485	1.221	0.317	0.606	1.146	1.327	0.35	0.465	0.225	0.994	0.708	0.445	0.398	0.596	0.686	0.785
2002	0.343	0.167	0.435	0.334	1.111	0.635	0.962	0.987	1.356	1.725	0.334	NA	0.381	0.374	0.577	1.026	0.357	0.572	1.29	1.209	0.342	0.409	0.183	0.859	0.747	0.492	0.294	0.62	0.64	0.864
2003	0.219	0.127	0.232	0.301	0.567	0.307	0.761	0.684	1.554	1.16	0.232	NA	0.2	0.184	0.283	1.323	0.191	0.35	1.329	1.318	0.238	0.265	0.137	0.626	0.462	0.255	0.302	0.39	0.458	0.401
2004	0.359	0.262	0.481	0.421	0.844	0.693	0.488	0.592	1.117	0.985	0.374	NA	0.422	0.39	0.383	1.026	0.285	0.351	1.052	1.233	0.199	0.255	0.119	0.816	0.691	0.463	0.311	0.557	0.571	0.711
2005	0.125	0.135	0.312	0.254	0.51	0.34	0.777	0.402	1.299	1.404	0.303	NA	0.326	0.262	0.347	0.657	0.215	0.381	0.596	0.898	0.167	0.297	0.155	0.579	0.66	0.334	0.223	0.333	0.336	0.375
2006	0.233	0.214	0.32	0.302	0.867	0.575	0.912	0.421	1.745	1.539	0.232	NA	0.32	0.31	0.422	0.593	0.254	0.447	0.954	1.088	0.182	0.282	0.09	0.793	0.644	0.383	0.405	0.461	0.442	0.5
2007	0.242	0.19	0.473	0.333	1.135	0.542	0.882	0.69	1.761	1.522	0.215	NA	0.285	0.206	0.816	0.749	0.309	0.628	1.218	1.161	0.208	0.282	0.203	0.563	0.557	0.294	0.486	0.43	0.283	0.463
2008	0.211	0.183	0.462	0.39	0.807	0.515	0.441	0.347	1.368	1.339	0.182	NA	0.327	0.413	0.711	0.532	0.222	0.762	0.908	1.288	0.151	0.21	0.11	0.637	0.58	0.375	0.327	0.365	0.392	0.62
2009	0.213	0.333	0.512	0.446	1.134	0.654	0.66	0.397	2.123	2	0.208	NA	0.39	0.277	0.72	0.6	0.206	0.768	1.073	1.408	0.35	0.363	0.112	0.668	0.724	0.447	0.373	0.398	0.547	0.692
2010	0.115	0.691	0.877	0.541	1.263	0.671	1.293	0.615	2.173	2.151	0.271	NA	0.399	0.318	0.663	0.612	0.192	0.712	1.274	1.599	0.19	0.421	0.181	0.727	0.7	0.438	0.366	0.556	0.708	0.995
2011	0.283	0.62	0.897	0.612	1.047	0.767	1.581	0.985	1.835	1.889	0.223	NA	0.469	0.452	0.59	0.576	0.198	0.545	1.107	1.337	0.318	0.269	0.148	0.947	0.564	0.406	0.437	0.549	0.584	0.813
2012	0.435	0.422	0.54	0.572	0.487	0.518	1.002	0.896	1.38	1.738	0.223	NA	0.438	0.413	0.752	0.704	0.199	0.541	1.13	1.455	0.381	0.324	0.164	0.778	0.451	0.351	0.358	0.525	0.54	0.828
2013	0.286	0.604	0.555	0.661	0.639	1.069	0.85	0.73	1.167	1.573	0.192	NA	0.494	0.46	0.408	0.426	0.198	0.405	1.074	1.242	0.302	0.413	0.145	0.625	0.556	0.438	0.382	0.414	0.433	0.756
2014	0.376	0.349	0.27	0.501	0.887	0.889	0.497	0.691	1.221	1.563	0.191	NA	0.413	0.445	0.375	0.42	0.222	0.348	1.146	1.4	0.151	0.228	0.082	0.59	0.403	0.279	0.333	0.381	0.401	0.621
2015	0.184	0.224	0.222	0.302	0.519	0.559	0.401	0.519	1.022	0.87	0.12	NA	0.328	0.332	0.36	0.316	0.127	0.33	0.82	1.091	0.111	0.131	0.123	0.447	0.35	0.271	0.334	0.325	0.353	0.501
2016	0.158	0.405	0.374	0.421	0.511	0.495	NA	0.791	1.389	1.056	0.151	NA	0.421	0.371	0.351	0.342	0.151	0.31	0.882	1.606	0.127	0.186	0.126	0.535	0.451	0.318	0.215	0.287	0.498	0.437
