# Fan - Hengduan Mountains 22DL_T_r - TSDU - ITRDB CHIN041
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14910
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14910.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin041-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin041-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin041.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin041.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-06
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-06
#--------------------
# Title
#   Study_Name: Fan - Hengduan Mountains 22DL_T_r - TSDU - ITRDB CHIN041
#--------------------
# Investigators
#   Investigators: Fan, Z.X.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hengduan Mountains 22DL_T_r
#   Location: China
#   Northernmost_Latitude: 27.88
#   Southernmost_Latitude: 27.88
#   Easternmost_Longitude: 98.4
#   Westernmost_Longitude: 98.4
#   Elevation_m: 3150
#--------------------
# Data_Collection
#   Collection_Name: CHIN041
#   First_Year: 1530
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Tsuga dumosa (D. Don) Eichler
#   Common_Name: East Himalayan hemlock
#   Tree_Species_Code: TSDU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DLJ5_08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_24b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_24b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_26a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_26a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_27a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_27a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_27b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_28a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_28a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_28b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_28b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_29a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_29a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_29b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_29b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_30a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_30a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_30b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_30b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_31a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_31a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_32a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_32a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_33a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_33a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_33b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_33b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DLJ5_08a_raw	DLJ5_08b_raw	DLJ5_09a_raw	DLJ5_09b_raw	DLJ5_10a_raw	DLJ5_10b_raw	DLJ5_11a_raw	DLJ5_11b_raw	DLJ5_12a_raw	DLJ5_12b_raw	DLJ5_13a_raw	DLJ5_14a_raw	DLJ5_15a_raw	DLJ5_15b_raw	DLJ5_16a_raw	DLJ5_16b_raw	DLJ5_20a_raw	DLJ5_20b_raw	DLJ5_21b_raw	DLJ5_24a_raw	DLJ5_24b_raw	DLJ5_25a_raw	DLJ5_26a_raw	DLJ5_27a_raw	DLJ5_27b_raw	DLJ5_28a_raw	DLJ5_28b_raw	DLJ5_29a_raw	DLJ5_29b_raw	DLJ5_30a_raw	DLJ5_30b_raw	DLJ5_31a_raw	DLJ5_32a_raw	DLJ5_33a_raw	DLJ5_33b_raw
1654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.66	NA	0.72	0.76	NA	1.76	0.25	NA	NA	NA	NA	0.62	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.83	NA	0.43	0.62	NA	3.28	0.69	NA	NA	NA	NA	0.76	1.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA	0.41	0.6	NA	3.18	0.69	NA	NA	NA	NA	0.53	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	NA	0.33	0.56	NA	4.5	0.6	NA	NA	NA	NA	0.57	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	NA	0.35	0.61	NA	4.38	0.63	NA	NA	NA	NA	0.64	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.74	NA	0.44	0.61	NA	3.14	0.72	NA	NA	NA	NA	0.6	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1660	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.05	NA	0.38	0.6	NA	3.38	0.68	NA	0.93	NA	NA	0.52	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.78	NA	0.4	0.55	NA	2.65	0.57	NA	0.55	NA	NA	0.9	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1662	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.99	NA	0.31	0.36	NA	2.58	0.5	NA	0.54	NA	NA	0.48	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1663	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	NA	0.25	0.35	NA	1.96	0.26	NA	0.45	NA	NA	0.48	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1664	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	NA	0.32	0.34	NA	2.21	0.29	NA	0.44	NA	NA	0.42	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1665	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.7	NA	0.41	0.38	NA	1.75	0.61	NA	0.33	NA	NA	0.43	1.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.84	NA	0.54	0.48	NA	2.3	0.76	NA	0.5	NA	NA	0.5	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	NA	0.39	0.49	NA	3.16	0.8	NA	0.58	NA	NA	0.47	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	NA	0.35	0.48	NA	2.86	0.86	NA	0.73	NA	NA	0.56	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1669	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	0.5	0.38	NA	2.53	0.83	NA	0.57	NA	NA	0.49	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1670	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	NA	0.56	0.41	NA	2.51	1.16	NA	0.62	NA	NA	0.42	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1671	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.78	NA	0.57	0.41	NA	3.03	0.83	NA	0.76	NA	NA	0.6	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	0.59	0.42	NA	2.6	0.64	NA	0.73	NA	NA	0.41	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.97	NA	0.76	0.3	NA	2.71	0.84	NA	0.56	NA	NA	0.54	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	NA	0.79	0.35	NA	2.54	1.03	NA	0.43	NA	NA	0.67	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1675	NA	NA	3.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA	0.79	0.36	NA	3.17	0.86	NA	0.33	NA	NA	0.63	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1676	NA	NA	2.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	0.72	0.48	NA	2.27	0.7	NA	0.36	NA	NA	0.52	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1677	NA	NA	3.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	0.72	0.31	NA	3.23	0.72	0.95	0.26	NA	NA	0.67	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1678	NA	NA	2.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	0.65	0.42	NA	2.81	0.74	1.58	0.4	NA	NA	0.56	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1679	NA	NA	2.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	1.17	0.47	NA	2.68	0.93	1.83	0.48	NA	NA	0.79	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1680	NA	NA	2.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA	1.34	0.74	NA	2.2	1.03	2.96	0.67	NA	2.19	0.58	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1681	NA	NA	3.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	0.74	0.57	NA	2.17	1.08	3.4	0.87	NA	2.1	0.91	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1682	NA	NA	2.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	0.83	0.47	NA	2.17	0.9	3.41	1.03	NA	2.1	1.33	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1683	NA	NA	2.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.57	0.49	NA	1.64	0.46	2.75	1.21	NA	2.02	1.38	1.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1684	NA	NA	2.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	0.58	0.69	NA	2.19	0.37	4.73	2.09	NA	1.76	1.16	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1685	NA	NA	2.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	0.63	0.62	NA	1.91	0.69	4.85	1.27	NA	2.27	0.76	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1686	NA	NA	2.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	0.79	1.57	3.9	1.62	0.51	3.59	1.33	NA	1.81	0.79	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1687	NA	NA	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	0.57	1.26	2.53	0.87	0.39	1.84	0.92	NA	1.49	0.54	1.03	NA	NA	NA	NA	NA	NA	1.5	NA	NA	NA
1688	NA	NA	2.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	0.74	1.02	3.79	0.81	0.32	3.01	0.98	NA	1.44	0.72	1.29	NA	NA	NA	NA	NA	NA	1.66	NA	NA	NA
1689	NA	NA	2.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	0.81	1.02	3.38	1.24	0.59	3.51	1.18	NA	2.04	0.65	1.08	NA	NA	NA	NA	NA	NA	1.86	NA	NA	NA
1690	NA	NA	2.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	0.78	0.79	1.24	2.87	0.86	0.54	6.15	1.77	NA	2.58	0.74	1.21	NA	NA	NA	NA	NA	NA	1.31	NA	NA	NA
1691	NA	NA	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.74	0.82	0.84	1.45	2.56	1.06	0.68	3.48	1.5	NA	2.11	0.57	1.39	NA	NA	NA	NA	NA	NA	1.2	NA	NA	NA
1692	NA	NA	2.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	0.86	0.68	2.13	2.39	1.2	0.65	5.69	2.26	NA	2.64	0.57	1.38	NA	NA	NA	NA	NA	NA	1.84	NA	NA	NA
1693	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	0.74	0.57	1.98	2.03	0.74	0.62	6.37	0.52	NA	2.04	0.46	1.01	NA	NA	NA	NA	NA	NA	1.62	NA	NA	NA
1694	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	0.88	0.5	0.96	1.58	0.6	0.63	4.15	0.37	NA	2.01	0.53	1.3	NA	NA	NA	NA	NA	NA	1.6	NA	NA	NA
1695	NA	NA	1.52	1.52	NA	NA	NA	NA	NA	NA	NA	NA	1.67	0.82	0.44	0.84	1.29	0.55	0.5	4.06	0.7	NA	2.05	0.4	1.23	NA	NA	NA	NA	NA	NA	2.31	NA	NA	NA
1696	NA	NA	1.94	1.67	NA	NA	NA	NA	NA	NA	NA	NA	1.74	0.76	0.54	1.33	1.09	0.51	0.58	4.86	1.05	NA	1.97	0.42	1.14	NA	NA	NA	NA	NA	NA	2.29	NA	NA	NA
1697	NA	NA	1.94	1.88	NA	NA	NA	NA	NA	NA	NA	NA	1.23	0.61	0.54	1.87	1.16	0.59	0.42	5.17	1.77	NA	2.06	0.49	1	NA	NA	NA	NA	NA	NA	2.5	NA	NA	NA
1698	NA	NA	1.69	1.85	NA	NA	NA	NA	NA	NA	NA	NA	1	0.43	0.35	1.19	1.16	0.52	0.56	4.63	1.67	NA	2.14	0.32	1.31	NA	NA	NA	NA	NA	NA	2.15	NA	NA	NA
1699	NA	NA	1.51	1.6	NA	NA	NA	NA	NA	NA	NA	NA	1	0.52	0.33	0.55	1.63	0.68	0.67	3.92	2.18	NA	2.19	0.33	1.15	NA	NA	NA	NA	NA	NA	1.79	NA	NA	NA
1700	NA	NA	1.72	1.63	NA	NA	NA	NA	NA	NA	NA	NA	1	0.7	0.33	0.66	1.71	0.71	1	4.61	1.18	NA	2.16	0.23	1.38	NA	NA	NA	NA	NA	NA	1.72	NA	NA	NA
1701	NA	NA	1.55	1.68	NA	NA	NA	NA	NA	NA	NA	NA	1	0.67	0.24	0.65	0.75	0.51	0.78	2.46	1.44	NA	2.02	0.26	0.99	NA	NA	NA	NA	NA	NA	1.88	NA	NA	NA
1702	NA	NA	1.58	1.43	NA	NA	NA	NA	NA	NA	NA	NA	1	0.53	0.21	0.37	1.26	0.63	0.63	1.3	1.01	NA	1.95	0.25	0.98	NA	NA	NA	NA	NA	NA	1.92	NA	NA	NA
1703	NA	NA	1.6	1.27	NA	NA	NA	NA	NA	NA	NA	NA	1.35	0.46	0.22	0.33	1.61	0.83	0.69	1.4	0.64	NA	1.8	0.32	1.06	NA	NA	NA	NA	NA	NA	1.16	NA	NA	NA
1704	NA	NA	1.74	1.48	NA	NA	NA	NA	NA	NA	NA	NA	1.71	0.58	0.3	0.48	2.84	1.01	0.87	1.3	0.29	NA	2.22	0.27	1.28	NA	NA	NA	NA	NA	NA	1.17	NA	NA	NA
1705	NA	NA	1.85	1.73	NA	NA	NA	NA	NA	NA	NA	NA	2.36	1.12	0.37	0.56	2.76	1.21	0.72	2.23	0.4	NA	2.17	0.28	1.65	NA	NA	NA	NA	NA	NA	1.32	NA	NA	NA
1706	NA	NA	1.8	2.02	NA	NA	NA	NA	NA	NA	NA	NA	2.59	1.43	0.4	0.68	2.65	1.22	0.76	2.66	0.32	NA	1.85	0.44	1.79	NA	NA	NA	NA	NA	NA	1.38	NA	NA	NA
1707	NA	NA	1.59	1.44	NA	NA	NA	NA	NA	NA	NA	NA	2.53	1.37	0.58	0.79	2.22	1.1	0.71	1.97	0.42	NA	2.24	0.43	1.37	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA
1708	NA	NA	1.89	1.46	NA	NA	NA	NA	NA	NA	NA	NA	1.62	1.09	0.65	0.9	2.46	1.28	0.67	1.52	0.51	NA	2.43	0.5	1.19	NA	NA	NA	NA	NA	NA	1.55	NA	NA	NA
1709	NA	NA	1.65	1.38	NA	NA	NA	NA	NA	NA	NA	NA	1.27	1.09	0.57	0.87	2.14	1.15	0.78	1.57	0.53	NA	2.26	0.47	1.28	NA	NA	NA	NA	NA	NA	1.49	NA	NA	NA
1710	NA	NA	1.62	1.6	NA	NA	NA	NA	NA	NA	NA	NA	1.26	1.32	0.46	0.49	2.15	1.13	0.52	1.87	0.67	NA	2.07	0.43	1.64	NA	NA	NA	NA	NA	NA	1.76	NA	NA	NA
1711	NA	NA	1.48	1.76	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.96	0.37	0.3	0.72	1.09	0.4	1.78	0.57	NA	1.81	0.35	1.18	NA	NA	NA	NA	NA	NA	1.29	NA	NA	NA
1712	NA	NA	1.3	1.4	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.87	0.32	0.37	0.7	0.68	0.38	1.21	0.56	NA	1.6	0.26	1.01	NA	NA	NA	NA	NA	NA	1	NA	NA	NA
1713	NA	NA	1.38	1.42	NA	NA	NA	NA	NA	NA	NA	NA	0.92	1.43	0.34	0.42	0.96	0.79	0.5	1.89	0.51	NA	1.8	0.34	1.44	NA	NA	NA	NA	NA	NA	1.24	NA	NA	NA
1714	NA	NA	1.29	1.35	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.7	0.51	0.47	1.35	0.99	0.5	1.82	0.87	NA	2.19	0.39	1.3	NA	NA	NA	NA	NA	NA	1.03	NA	NA	NA
1715	NA	NA	1.45	1.4	NA	NA	NA	NA	NA	NA	NA	NA	0.88	3.46	0.49	0.46	2.11	0.93	0.49	2.24	1.17	NA	2.39	0.33	0.8	NA	NA	NA	NA	NA	NA	1.39	NA	NA	NA
1716	NA	NA	1.58	1.44	NA	NA	NA	NA	NA	NA	NA	NA	1.41	3.18	0.54	0.52	2.73	2.59	0.78	2.65	1.48	NA	2.64	0.37	0.98	NA	NA	NA	NA	NA	NA	1.7	NA	NA	NA
1717	NA	NA	1.35	1.38	NA	NA	NA	NA	NA	NA	NA	NA	1.5	3.23	0.53	0.41	2.65	2.06	0.43	1.5	0.76	NA	1.96	0.35	1.03	NA	NA	NA	NA	NA	NA	1.75	NA	NA	NA
1718	NA	NA	1.42	1.41	NA	NA	NA	NA	NA	NA	NA	NA	1.77	3.09	0.55	0.5	3.23	1.62	0.5	1.74	1.13	NA	2.02	0.38	1.08	NA	NA	NA	NA	NA	NA	1.8	NA	NA	NA
1719	NA	NA	1.59	1.31	NA	NA	NA	NA	NA	NA	NA	NA	2.31	3.32	0.79	0.54	4.71	2.7	0.65	2.61	1.03	NA	1.93	0.49	1.04	NA	NA	NA	NA	NA	NA	1.88	NA	NA	NA
1720	NA	NA	1.48	1.63	NA	NA	NA	NA	NA	NA	NA	NA	1.24	1.99	0.61	0.44	4.9	2.16	0.56	1.79	0.73	NA	1.67	0.41	0.89	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA
1721	NA	NA	1.5	1.26	NA	NA	NA	NA	NA	NA	NA	NA	1.06	2.21	0.67	0.51	5.15	3.04	0.65	1.65	0.83	NA	2.19	0.43	1	NA	NA	4.24	NA	NA	NA	1.81	NA	NA	NA
