# Schweingruber - Charijaga - PISY - ITRDB RUSS058
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4377
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4377.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ058t-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ058t-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ058t.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ058t.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Charijaga - PISY - ITRDB RUSS058
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Charijaga
#   Location: Russia
#   Northernmost_Latitude: 66.88
#   Southernmost_Latitude: 66.88
#   Easternmost_Longitude: 51.95
#   Westernmost_Longitude: 51.95
#   Elevation_m: 35
#--------------------
# Data_Collection
#   Collection_Name: RUSS058
#   First_Year: 1653
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 918251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918471_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918471; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918472_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918472; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918491_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918491; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918492_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918492; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918501_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918501; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918502_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918502; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918511_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918511; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918512_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918512; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918531_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918531; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918532_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918532; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	918251_raw	918252_raw	918291_raw	918292_raw	918301_raw	918302_raw	918471_raw	918472_raw	918491_raw	918492_raw	918501_raw	918502_raw	918511_raw	918512_raw	918531_raw	918532_raw
1710	6.22	5.25	5.9	6.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1711	6.64	5.74	5.12	5.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1712	6.19	5.43	4.04	5.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1713	5.51	5.69	5.91	5.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1714	5.13	5.25	5.84	6.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1715	7.15	5.68	5.72	6.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1716	6.38	6.83	5.77	6.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1717	5.51	5.74	5.47	4.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1718	4.63	4.99	5.11	5.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1719	3.9	4.2	4.35	3.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1720	4.68	5.11	5.18	4.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1721	4.48	4.37	4.5	4.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1722	6.12	6.08	5.84	6.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1723	5.08	4.8	4.67	4.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1724	6.3	6.39	5.71	5.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1725	7.01	7.52	6.59	6.3	NA	NA	NA	NA	NA	4.19	NA	NA	NA	NA	NA	NA
1726	7.07	6.35	5.8	5.6	NA	NA	NA	NA	4.37	4.15	NA	NA	NA	NA	NA	NA
1727	5.37	5.88	4.56	5.25	NA	NA	NA	NA	6.42	5.21	NA	NA	NA	NA	NA	NA
1728	6.9	6.44	6.08	5.71	NA	NA	NA	NA	5.9	5.08	NA	NA	NA	NA	NA	NA
1729	7.14	6.86	4.57	5.28	NA	NA	NA	NA	5.18	4.71	NA	NA	NA	NA	NA	NA
1730	5.87	5.88	4.32	4.89	NA	NA	NA	NA	5	4.55	NA	NA	NA	NA	NA	NA
1731	6.44	5.52	4.77	4.52	NA	NA	NA	NA	4.33	4.3	NA	NA	NA	NA	NA	NA
1732	5.58	5.84	5	4.96	NA	NA	NA	NA	4.88	4.95	NA	NA	NA	NA	NA	NA
1733	7.27	7.25	5.98	5.42	NA	NA	NA	NA	5.83	4.92	NA	NA	NA	NA	NA	NA
1734	5.85	5.76	5.18	4.57	NA	NA	NA	NA	5.5	5.28	NA	NA	NA	NA	5.42	5.26
1735	7.09	7.35	5.84	5.9	NA	NA	NA	NA	5.5	5.07	NA	NA	NA	NA	5.38	5.36
1736	5.53	5.39	4.63	4.05	NA	NA	NA	NA	4.62	4.32	NA	NA	NA	NA	4	4.56
1737	6.5	7.04	5.9	5.31	NA	NA	NA	NA	5.67	5.01	NA	NA	NA	NA	5.13	6.07
1738	5.81	4.92	4.67	4.6	NA	NA	NA	NA	4.31	4.07	NA	NA	NA	NA	4.47	4.08
1739	8.25	7.63	6.49	6.28	NA	NA	NA	NA	6.07	5.79	NA	NA	NA	NA	6.77	6.14
1740	7.54	6.91	5.98	5.77	NA	NA	NA	NA	5.71	5.08	NA	NA	NA	NA	6.37	6.03
1741	7.25	7.26	5.7	4.91	NA	NA	NA	NA	5.88	5.96	NA	NA	NA	NA	6.73	6.28
1742	7.41	4.57	4.66	4.84	NA	NA	NA	NA	5.45	5.76	NA	NA	NA	NA	6.16	5.94
1743	7.36	6.37	5.88	5.59	NA	NA	NA	NA	4.87	5.11	NA	NA	NA	NA	5.54	5.18
1744	6.75	6.54	6.35	5.62	NA	NA	NA	NA	5.76	5.16	NA	NA	NA	NA	5.38	5.59
1745	6.44	6.62	6.39	6.22	NA	NA	NA	NA	4.87	4.47	NA	NA	NA	NA	5.54	5.34
1746	6.56	5.84	6.03	5.64	NA	NA	NA	NA	4.24	3.7	NA	NA	NA	NA	5.7	4.81
1747	5.15	5.06	5.04	4.37	NA	NA	NA	NA	4.39	4.65	NA	NA	NA	NA	5.31	4.7
1748	4.41	4.09	4.27	4.22	NA	NA	NA	NA	3.48	3.95	NA	NA	NA	NA	4.28	4.48
1749	6.43	5.37	5.69	5.21	NA	NA	NA	NA	4.18	3.97	NA	NA	NA	NA	6.56	5.98
1750	7.05	6.32	6.42	6.16	NA	NA	NA	NA	4.36	4.15	NA	NA	NA	NA	6.05	5.68
1751	6.33	6.43	6.26	5.94	NA	NA	NA	NA	4.95	4.27	NA	NA	NA	NA	5.55	6.75
1752	0	3.96	5.64	4.33	NA	NA	NA	NA	5.04	4.8	NA	NA	NA	NA	4.65	5.19
1753	0	4.59	5.57	5.77	NA	NA	NA	NA	4.61	3.85	NA	NA	NA	NA	5.53	6.42
1754	0	4.4	5.98	6.06	NA	NA	NA	NA	5.89	6.07	NA	NA	NA	NA	6.89	7.05
1755	0	4.98	5.44	6.13	NA	NA	NA	NA	6.11	5.7	NA	NA	NA	NA	6.63	6.18
1756	0	4.51	5.33	5.13	NA	NA	NA	NA	5.27	5.07	NA	NA	NA	NA	5.99	5.36
1757	0	4.52	5.93	5.81	NA	NA	NA	NA	4.62	4.62	NA	NA	NA	NA	5.46	5.75
1758	0	5.23	5.46	5.65	NA	NA	NA	NA	5.97	5.29	NA	NA	NA	NA	6.36	6.46
1759	0	NA	5.28	5.51	NA	NA	NA	NA	5.42	5.26	NA	NA	NA	NA	6.32	7.05
1760	0	NA	5.63	5.97	NA	NA	NA	NA	6.47	5.01	NA	NA	NA	NA	7.61	7.95
1761	0	NA	5.99	4.83	NA	NA	NA	NA	4.76	4.39	NA	NA	NA	NA	6.32	6.56
1762	0	NA	4.96	5.54	NA	NA	NA	NA	5.13	4.94	NA	NA	NA	NA	5.74	5.82
1763	0	NA	4.94	5.43	NA	NA	NA	NA	4.96	4.22	NA	NA	NA	NA	5.85	5.03
1764	0	NA	5.3	5.44	NA	NA	NA	NA	5.08	5.33	NA	NA	NA	NA	5.62	5.85
1765	0	NA	5.85	5.7	NA	NA	NA	NA	6.11	6.15	NA	NA	NA	NA	6.35	6.48
1766	0	NA	4.68	4.24	NA	NA	NA	NA	5.19	4.92	NA	NA	NA	NA	5.57	5.75
1767	5.43	NA	4.51	4.7	NA	NA	NA	NA	5.2	4.73	NA	NA	NA	NA	6.13	5.61
1768	4.98	NA	4.83	4.47	NA	NA	NA	NA	4.49	3.86	NA	NA	NA	NA	4.72	4.41
1769	4.46	NA	4.67	4.81	NA	NA	NA	NA	5.28	5.13	NA	NA	NA	NA	4.85	5.7
1770	4.18	NA	4.17	4.62	NA	NA	NA	NA	4.8	4.92	NA	NA	NA	NA	5.47	5.2
1771	6.37	NA	6.02	5.2	NA	NA	NA	NA	5.79	5.71	NA	NA	NA	NA	5.53	6.06
1772	6.71	NA	4.9	5.34	NA	NA	NA	NA	6.03	6.46	NA	NA	NA	NA	7.35	7.19
1773	7.22	NA	6.85	6.01	NA	NA	NA	NA	5.56	6.14	NA	NA	NA	NA	6.54	7.06
1774	7.19	NA	6.19	6.13	NA	NA	NA	NA	4.92	5.93	NA	NA	NA	NA	7.11	7.13
1775	5.81	NA	5.14	5.31	NA	NA	NA	NA	5.1	5.12	NA	NA	NA	NA	5.82	5.4
1776	6.18	NA	6.19	5.76	NA	NA	NA	NA	4.84	5.16	NA	NA	NA	NA	6.38	5.97
1777	6.94	NA	5.66	6.13	NA	NA	NA	NA	5.44	5.67	NA	NA	NA	NA	6.17	7.04
1778	6.39	NA	6.23	5.86	NA	NA	NA	NA	5.49	5.26	NA	NA	NA	NA	6.27	6.9
1779	6.18	NA	5.58	5.65	NA	NA	NA	NA	4.59	4.72	NA	NA	NA	NA	5.81	5.68
1780	6.2	NA	5.03	5.23	NA	NA	NA	NA	5.08	4.27	NA	NA	NA	NA	5.68	5.78
1781	4.75	NA	5.08	4.93	NA	NA	NA	NA	4.17	3.92	NA	NA	NA	NA	3.87	4.15
1782	5.95	NA	5.21	5.06	NA	NA	NA	NA	4.34	4.19	NA	NA	NA	NA	5.13	5.85
1783	4.04	NA	4.24	4.29	NA	NA	NA	NA	3.43	3.53	NA	NA	NA	NA	3.75	5.85
1784	4.97	NA	5.97	5.94	NA	NA	NA	NA	4.5	4.44	NA	NA	NA	NA	6.49	5.65
1785	7.19	NA	6.66	5.8	NA	NA	NA	NA	4.61	5.23	NA	NA	NA	NA	6.55	6.05
1786	7.8	NA	7.35	6.6	NA	NA	NA	NA	5	5.59	NA	NA	NA	NA	4.73	4.41
1787	5.52	NA	7.21	5.56	NA	NA	NA	NA	4.66	4.94	NA	NA	NA	NA	5.47	5.85
1788	7.48	NA	7.98	5.51	NA	NA	NA	NA	4.15	4.9	NA	NA	NA	NA	6.54	6.82
1789	5.58	NA	5.75	5.78	NA	NA	NA	NA	4.57	4.12	NA	NA	NA	NA	5.43	5.35
1790	5.88	NA	5.52	5.59	NA	NA	NA	NA	4.1	3.83	5.63	NA	NA	NA	5.22	5.68
1791	7.35	NA	6.81	6.27	NA	NA	NA	NA	4.12	3.55	6.44	NA	NA	NA	5.98	6.49
