# Hughes - Sarbal - ABPI - ITRDB INDI004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3575
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3575.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi004x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; indi004x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi004x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/indi004x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Hughes - Sarbal - ABPI - ITRDB INDI004
#--------------------
# Investigators
#   Investigators: Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sarbal
#   Location: Jammu and Kashmir
#   Northernmost_Latitude: 34.5
#   Southernmost_Latitude: 34.5
#   Easternmost_Longitude: 75.75
#   Westernmost_Longitude: 75.75
#   Elevation_m: 3110
#--------------------
# Data_Collection
#   Collection_Name: INDI004
#   First_Year: 1643
#   Last_Year: 1981
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies pindrow (Royle ex D. Don) Royle
#   Common_Name: Himalayan silver fir
#   Tree_Species_Code: ABPI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 01170_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01170; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01180_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01180; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01179_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01179; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01173_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01173; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01177_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01177; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01184_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01184; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	01170_raw	01180_raw	01179_raw	01171_raw	01173_raw	01182_raw	01172_raw	01181_raw	01177_raw	01184_raw
1873	6.04	8.02	7.1	9.5	6.03	7.61	8.66	6.04	6.46	NA
1874	5.68	7.85	6.91	8.67	5.16	6.87	8.19	6.26	6.42	NA
1875	5.13	8.11	6.82	8.67	6.2	7.17	8.66	6.82	6.2	NA
1876	5.91	8.29	7.14	8.96	5.74	7.17	8.51	7.17	6.69	NA
1877	7	8.6	7.38	8.76	6.08	7.13	8.23	7.91	6.33	NA
1878	5.4	8.74	6.73	8.88	5.74	7.92	8.09	7.65	6.2	NA
1879	5.77	8.65	7.51	8.92	5.45	8.45	8.75	8.39	6.24	NA
1880	5.5	8.96	6.73	8.67	5.16	8.01	9.03	7.86	5.39	NA
1881	6.09	8.91	7.24	8.96	5.95	8.28	8.94	7.52	6.15	NA
1882	5.5	7.85	6.22	7.76	5.37	7.22	7.29	6.86	6.02	NA
1883	6.45	8.78	7.61	9.5	5.37	8.41	9.22	7.95	6.64	NA
1884	5.91	8.38	6.77	8.71	5.45	7.66	8.51	8.04	6.46	NA
1885	5.77	8.34	6.96	9.17	5.12	8.41	9.41	7.52	6.37	NA
1886	5.95	8.47	5.99	9.13	5.33	8.06	9.08	7.39	6.42	NA
1887	5.63	8.2	6.68	9	4.83	7.84	8.89	7.21	6.02	NA
1888	5.81	8.47	6.22	8.96	5.2	7.61	8.14	6.69	5.93	NA
1889	6.5	8.6	7.75	9.42	5.58	7.88	9.69	6.43	6.24	NA
1890	5.72	7.94	6.87	8.34	5.04	7.92	7.95	5.78	6.15	NA
1891	6.73	8.42	7.14	9.21	5.62	8.5	8.56	6.12	6.64	NA
1892	8.05	9.36	8.07	10.12	6.2	9.25	9.03	6.65	7.36	NA
1893	6.41	8.65	0	9.13	5.58	8.14	9.03	6.52	7.09	NA
1894	7.04	8.69	0	9.67	5.66	8.41	8.89	7.13	7.36	NA
1895	6.63	8.96	0	9.92	5.79	8.54	9.5	6.86	7.41	NA
1896	7	8.87	0	9.67	5.54	7.92	9.31	8.17	7.23	NA
1897	6	7.8	0	8.14	5.37	7.31	8.14	6.65	6.46	NA
1898	6.82	7.45	0	9.58	8.11	8.23	9.27	8.65	7.45	NA
1899	6.22	7.09	0	7.1	7.03	7	8.04	7.95	6.82	NA
1900	6.68	7.45	0	7.68	7.53	7.79	9.08	9.26	7.14	NA
1901	6.41	7.49	0	6.81	6.74	7.44	8.04	8.56	6.91	NA
1902	6.73	7.67	0	7.14	6.66	6.87	8.94	9	NA	NA
1903	5.27	7.53	0	6.89	6.7	6.69	7.67	8.82	NA	NA
1904	5.5	8.2	0	7.8	7.2	7.26	9.27	9.04	NA	NA
1905	5.09	7.36	0	7.1	6.91	6.56	7.86	8.47	NA	NA
1906	5.4	7.22	0	7.1	6.78	6.29	10.06	9.15	NA	NA
1907	5.31	6.65	0	7.43	6.53	6.47	8.75	8.65	NA	NA
1908	5.13	6.87	0	6.89	6.12	6.56	8.98	8.25	NA	NA
1909	4.59	6.65	0	6.27	5.74	5.76	8.23	8.56	NA	NA
1910	5.22	8.07	0	7.39	6.37	6.12	9.17	9.2	NA	NA
1911	4.86	7.62	0	7.1	6.91	6.29	9.69	9.42	NA	NA
1912	4.27	7.53	0	7.14	6.16	6.56	9.27	8.93	NA	NA
1913	4.68	7.58	0	7.06	6.53	6.51	8.84	8.07	NA	NA
1914	4.04	6.73	0	6.73	6.33	5.76	8.8	7.98	NA	NA
1915	4.27	7.85	0	7.02	7.24	5.23	8.8	7.75	NA	NA
1916	4.27	6.87	0	7.76	7.11	5.5	8.66	8.16	NA	NA
1917	4.4	7.49	0	8.05	6.41	5.28	8.84	8.25	NA	NA
1918	4.27	6.56	0	7.47	6.53	5.59	8.84	7.88	NA	NA
1919	4.27	6.69	0	7.39	6.03	5.45	8.8	8.25	NA	NA
1920	4.27	6.38	0	6.69	6.24	5.28	8.23	7.25	NA	NA
1921	4.9	7.8	0	8.34	7.03	6.2	9.36	8.93	NA	NA
1922	4.86	7.67	0	7.85	7.11	7.92	9.36	8.43	NA	NA
1923	5.09	7.31	0	7.6	7.2	6.56	9.12	7.88	NA	NA
1924	4.59	7.31	0	7.35	7.53	6.16	8.61	7.57	NA	NA
1925	4.27	6.82	0	7.06	7.07	6.12	8.23	7.66	NA	NA
1926	5.04	7.49	0	7.64	7.4	6.87	8.56	7.43	NA	NA
1927	5.68	7.62	6.59	7.47	7.45	7.17	8.28	7.88	NA	NA
1928	5.72	7.31	6.73	7.64	7.86	6.91	8.37	7.84	NA	NA
1929	6.22	7.4	7.02	8.14	7.45	7.09	8.84	8.34	NA	NA
1930	5.77	6.78	5.96	7.47	7.86	6.12	7.86	7.98	NA	NA
1931	6.27	7.69	7.36	8.14	8.57	6.38	8.89	8.56	NA	NA
1932	6.59	7.51	7.55	8.34	8.15	6.78	9.03	7.98	NA	NA
1933	5.45	7.15	6.59	7.31	7.45	6.2	8.42	7.12	NA	NA
1934	5.45	7.51	7.7	8.26	8.03	6.16	9.22	7.84	NA	NA
1935	5.31	7.55	6.49	7.85	7.4	5.94	8.7	7.39	NA	NA
1936	5.81	7.51	7.7	9.13	8.03	6.29	8.42	8.47	NA	NA
1937	5.27	7.07	6.64	8.01	7.11	5.98	8.19	8.61	NA	NA
1938	5.86	8.09	6.97	8.3	7.86	6.42	9.17	8.43	NA	NA
1939	4.95	7.11	6.78	7.8	6.82	5.94	8.89	7.75	NA	NA
1940	5.04	6.58	6.44	7.47	6.41	5.81	8.61	7.16	NA	NA
1941	5.4	6.93	6.69	8.3	7.03	6.12	9.36	7.66	NA	NA
1942	5.36	7.02	6.2	8.38	6.57	6.34	8.28	7.39	NA	NA
1943	5.95	7.55	6.59	8.13	6.95	6.29	8.94	7.34	NA	NA
1944	5.31	8.53	6.83	8.22	6.86	6.47	9.36	8.02	NA	NA
1945	5.04	7.38	6.15	7.96	6.95	6.12	8.84	7.98	NA	NA
1946	5.18	7.33	7.55	8.51	7.57	7.22	10.53	8.61	NA	NA
1947	6	7.24	6.44	7.71	7.86	7.04	9.64	8.56	NA	NA
1948	5.72	6.98	6.3	7.92	6.86	6.73	8.66	7.75	NA	NA
1949	6.32	7.82	6.44	8.51	7.9	7.57	8.94	8.74	NA	NA
1950	5.22	7.02	5.96	7.08	6.66	6.82	8.47	7.66	NA	NA
1951	5.63	7.07	6.35	7.88	7.45	6.91	8.66	7.39	NA	NA
1952	5.4	6.67	6.44	8.05	6.37	6.64	8.7	7.61	NA	NA
1953	5.5	6.98	6.06	7.84	6.66	6.56	8.56	8.02	NA	NA
1954	6.13	7.07	6.54	8.6	7.4	6.91	9.12	8.02	NA	NA
1955	5.81	6.98	6.15	7.92	7.11	6.51	8.89	7.21	NA	NA
1956	6.32	6.98	5.96	8.01	7.4	6.34	8.56	7.21	NA	NA
1957	5.27	6.04	4.95	7.08	5.87	6.12	7.29	5.62	NA	NA
1958	6.45	6.53	6.35	8.47	6.37	6.42	8.66	6.44	NA	NA
1959	6.63	7.02	6.35	8.72	7.11	6.73	8.94	6.53	NA	NA
1960	6.13	6.62	5.77	8.85	6.86	6.87	9.27	6.26	NA	NA
1961	6.13	6.53	5.48	8.22	7.32	6.51	8.37	5.58	NA	NA
1962	6.13	6.27	5.82	8.51	6.45	6.47	8.19	6.08	NA	NA
1963	5.86	6.4	5.48	8.43	5.5	5.94	8.04	6.12	NA	NA
1964	5.68	6.18	5.09	8.18	5.41	6.07	7.39	6.3	NA	NA
1965	5.5	6.27	4.76	7.38	5.91	6.16	7.15	6.08	NA	NA
1966	6.13	6.62	5.14	7.63	6.41	6.47	7.67	5.8	NA	NA
1967	5.77	6.53	4.71	7.42	5.87	6.16	8.23	6.17	NA	NA
1968	5.77	6.89	5.43	7.63	6.28	6.07	8.28	7.21	NA	NA
1969	6.04	6.84	5.67	7.75	5.54	6.47	8.42	7.12	NA	NA
1970	6.13	6.67	5.33	7.54	5.87	6.38	7.77	7.43	NA	NA
1971	6.09	6.62	5.82	7.67	6.7	6.38	7.86	7.84	NA	NA
1972	5.5	6.27	5.29	6.57	7.65	6.07	6.84	6.35	NA	NA
1973	5.86	6.27	5.33	7.63	8.03	5.9	7.63	7.12	NA	NA
1974	6.27	6.49	5.43	8.01	7.86	6.42	7.63	7.7	NA	NA
1975	5.91	6.49	5.38	7.63	7.57	5.67	7.54	6.66	NA	NA
1976	6.59	6.44	5.19	6.2	6.28	5.15	7.17	6.62	NA	NA
1977	6.32	6.27	5.72	7.59	6.99	5.9	7.68	7.12	NA	NA
1978	6.13	6.53	6.01	7.8	7.82	5.41	7.81	7.16	NA	NA
1979	5.63	6.58	5.96	7.12	6.82	5.23	7.77	7.12	NA	NA
1980	6.18	6.84	5.58	7.04	6.49	5.9	7.91	7.21	NA	NA
1981	6.13	7.51	5.82	7.75	6.33	6.64	7.91	7.79	NA	NA
