# Cook - Zangling-Chokote - TSDU - ITRDB BT004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/12487
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-12487.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k, Monsoon, PAGES 2k Network, drought
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/bt004-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; bt004-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/bt004.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bt004.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2011-09-01
#--------------------
# File_Last_Modified_Date
#   Date: 2011-09-01
#--------------------
# Title
#   Study_Name: Cook - Zangling-Chokote - TSDU - ITRDB BT004
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Krusic, P.J.; Dukpa, D.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection:  
# # Climatology - precipitation analysis   NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Science
#   Published_Title: Asian Monsoon Failure and Megadrought During the Last Millennium
#   Published_Date_or_Year: 2010
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1126/science.1185188
#   Full_Citation: Cook, E.R., K.J. Anchukaitis, B.M. Buckley, R.D. D'Arrigo, 
G.C. Jacoby, and W.E. Wright. 2010. 
Asian Monsoon Failure and Megadrought During the Last Millennium. 
Science, Vol. 328, Issue 5977, pp.486-489, 23 April 2010.  
DOI: 10.1126/science.1185188

#   Abstract: The Asian monsoon system affects more than half of humanity worldwide, 
# yet the dynamical processes that govern its complex spatiotemporal 
# variability are not sufficiently understood to model and predict 
# its behavior, due in part to inadequate long-term climate observations. 
# Here we present the Monsoon Asia Drought Atlas (MADA), a seasonally 
# resolved gridded spatial reconstruction of Asian monsoon drought 
# and pluvials over the past millennium, derived from a network of 
# tree-ring chronologies. MADA provides the spatiotemporal details 
# of known historic monsoon failures and reveals the occurrence, 
# severity, and fingerprint of previously unknown monsoon megadroughts 
# and their close linkages to large-scale patterns of tropical 
# Indo-Pacific sea surface temperatures. MADA thus provides a long-term 
# context for recent monsoon variability that is critically needed for 
# climate modeling, prediction, and attribution.
# 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Zangling-Chokote
#   Location: Bhutan
#   Northernmost_Latitude: 27.7
#   Southernmost_Latitude: 27.7
#   Easternmost_Longitude: 90.6833
#   Westernmost_Longitude: 90.6833
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: BT004
#   First_Year: 1481
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Tsuga dumosa (D. Don) Eichler
#   Common_Name: East Himalayan hemlock
#   Tree_Species_Code: TSDU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ZAN12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZAN12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZAN11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZAN11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZAN14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZAN14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZAN16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZAN16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZAN01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZAN01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZAN01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZAN01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZAN05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZAN05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZAN06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZAN06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZAN12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZAN12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZAN02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZAN02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZAN05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZAN05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZAN06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZAN06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZAN07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZAN07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZAN07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZAN07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZAN08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZAN08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZAN10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZAN10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZAN20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZAN20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZAN22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZAN22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZAN22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZAN22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZAN23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZAN23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ZAN12B_raw	ZAN11A_raw	ZAN14A_raw	ZAN16B_raw	ZAN01B_raw	ZAN01A_raw	ZAN05B_raw	ZAN06A_raw	ZAN12A_raw	ZAN02B_raw	ZAN05A_raw	ZAN06B_raw	ZAN07A_raw	ZAN07B_raw	ZAN08A_raw	ZAN10B_raw	ZAN20A_raw	ZAN22A_raw	ZAN22B_raw	ZAN23B_raw
1933	0.508	0.725	0.339	NA	1.028	0.42	1.057	0.587	0.683	1.945	1.013	0.745	0.986	0.614	0.931	0.931	1.12	0.961	0.429	1.48
1934	0.704	0.877	0.403	NA	0.979	0.628	1.142	0.618	0.776	2.679	1.169	0.735	1.296	0.854	1.314	1.108	1.089	1.038	0.515	1.832
1935	0.59	0.896	0.548	NA	1.601	0.458	1.263	0.618	0.721	2.585	1.068	0.704	1.679	0.964	1.433	1.133	1.16	1.151	0.671	1.676
1936	0.547	0.829	0.691	NA	1.057	0.483	1.178	0.541	0.651	2.33	0.928	0.537	1.082	1.48	1.453	1.329	1.444	0.663	0.469	1.595
1937	0.686	0.87	0.72	NA	1.645	0.425	0.986	0.79	0.601	2.345	1.035	0.678	1.021	1.259	1.238	1.391	1.584	0.618	0.595	1.637
1938	0.607	0.845	0.554	NA	1.54	0.548	0.853	0.688	0.585	2.105	0.992	0.608	0.776	0.672	0.855	1.065	0.895	0.41	0.496	1.281
1939	0.303	0.798	0.423	NA	1.105	0.464	0.816	0.563	0	1.605	0.93	0.497	0.695	0.609	0.823	1.077	0.906	0.43	0.477	1.318
1940	0.246	0	0.208	NA	NA	0.411	0.494	0.545	0.263	1.166	0.713	0.399	0.604	0.515	0.742	0.902	0.605	0.172	0.242	1.166
1941	0.405	0.665	0.325	NA	NA	0.5	0.827	1.028	0.335	1.546	0.905	0.738	1.052	0.963	0.891	1.037	0.974	0.535	0.478	1.215
1942	0.433	0.712	0.545	NA	NA	0.592	0.948	0.786	0.379	1.274	0.983	0.684	1.444	1.049	1.171	0.99	1.137	0.697	0.546	1.232
1943	0.253	0.722	0.349	NA	NA	0.401	0.589	0.777	0.234	0.968	0.751	0.689	0.95	0.666	1.103	1.003	1.226	0.58	0.315	1.288
1944	0.296	0.602	0.383	NA	NA	0.549	0.763	0.646	0.283	1.388	0.788	0.569	1.012	0.506	1.244	0.972	1.383	0.62	0.347	1.289
1945	0.347	0.598	0.391	NA	NA	0.524	0.877	0.898	0.341	2.748	1.039	0.738	1.551	0.616	1.208	1.015	1.639	0.829	0.61	1.447
1946	0.397	0.529	0.615	NA	NA	0.666	0.975	0.938	0.323	3.196	0.971	0.83	0.74	0.803	1.092	1.026	1.493	0.826	0.8	1.389
1947	0.263	0.391	0.79	NA	NA	0.45	0.905	0.775	0.326	2.468	0.987	0.749	0.721	0.831	1.417	1.08	1.161	0.673	0.61	1.287
1948	0.185	0.327	0.799	NA	NA	0.411	0.748	0.554	0.192	1.849	0.75	0.578	0.746	0.78	1.144	1.194	0.953	0.459	0.316	1.205
1949	0.283	0.088	1.175	NA	NA	0.466	0.91	0.653	0.372	2.837	0.904	0.918	0.925	0.815	1.057	1.296	1.301	0.589	0.473	1.269
1950	0.325	0.273	0.853	NA	NA	0.406	0.758	0.661	NA	3.424	1.03	0.895	0.996	0.278	1.143	1.253	1.109	0.628	0.578	1.227
1951	0.264	0.23	0.83	NA	NA	0.53	0.988	0.572	NA	2.798	1.038	0.866	0.954	0.272	1.773	1.231	1.151	0.558	0.577	1.349
1952	0.251	0.15	0.666	NA	NA	0.482	0.872	0.57	NA	1.87	0.831	0.97	1.149	0.333	1.348	1.084	0.899	0.65	0.493	1.315
1953	0.195	0.047	0.605	NA	NA	0.369	0.568	0.461	NA	1.387	0.759	0.705	1.21	0.506	1.102	0.808	1.045	0.556	0.402	1.163
1954	0.315	0.134	0.532	NA	NA	0.281	0.777	0.499	NA	1.526	0.925	0.742	1.438	0.786	1.099	1.003	0.923	0.505	0.313	1.282
1955	0.335	0.238	0.625	NA	NA	0.335	0.679	0.484	NA	1.527	1.111	0.855	1.137	0.598	1.193	1.159	0.943	0.727	0.486	1.537
1956	0.349	0.235	0.558	NA	NA	0.276	0.446	0.463	NA	1.08	0.728	1.094	1.036	0.58	0.719	0.938	0.731	0.598	0.54	0.951
1957	0.379	0.256	0.6	NA	NA	0.319	0.515	0.388	NA	1.09	0.661	0.751	0.755	0.461	0.852	0.845	0.67	0.571	0.436	0.972
1958	0.425	0.216	0.628	NA	NA	0.304	0.57	0.452	NA	1.126	0.807	0.616	0.563	0.339	0.706	0.884	0.701	0.5	0.36	1.256
1959	0.325	0.106	0.538	NA	NA	0.209	0.509	0.291	NA	0.976	0.684	0.598	0.408	0.325	0.586	0.647	0.477	0.463	0.299	0.988
1960	0.582	0.304	0.628	NA	NA	0.341	0.534	0.398	NA	0.984	0.954	0.874	0.681	0.627	1.281	0.984	0.556	0.66	0.473	1.157
1961	0.507	0.359	0.699	NA	NA	0.372	0.607	0.508	NA	1.305	0.798	0.923	0.54	1.005	1.589	0.899	0.612	1.014	0.497	1.449
1962	0.679	0.348	0.84	NA	NA	0.359	0.805	0.545	NA	2.124	1.353	0.941	0.483	0.699	1.471	1.524	1.199	0.892	0.633	1.122
1963	0.784	0.365	0.807	NA	NA	0.347	0.973	0.589	NA	1.976	1.546	0.932	0.494	0.574	1.476	1.428	1.075	1.177	0.684	1.199
1964	0.868	0.44	0.86	NA	NA	0.437	1.097	0.652	NA	2.221	1.716	0.741	0.604	0.608	1.347	1.383	1.139	1.117	0.651	1.428
1965	0.592	0.45	0.732	NA	NA	0.405	0.762	0.494	NA	1.239	0.983	0.553	0.569	0.454	0.832	0.964	0.602	0.645	0.41	0.986
1966	0.508	0.435	0.701	NA	NA	0.314	0.751	0.635	NA	0.962	0.974	0.577	0.476	0.289	0.878	0.842	0.652	0.419	0.372	0.973
1967	0.44	0.344	0.493	NA	NA	0.328	0.787	0.606	NA	1.045	0.947	0.593	0.518	0.383	1.04	0.607	0.633	0.662	0.447	1.076
1968	0.379	0.526	0.558	NA	NA	0.24	0.701	0.398	NA	0.973	0.998	0.589	0.455	0.33	0.75	0.788	0.716	0.667	0.363	0.975
1969	0.551	0.611	0.714	NA	NA	0.312	0.796	0.554	NA	0.995	1.073	0.821	0.581	0.441	1.003	0.96	0.712	0.859	0.458	1.142
1970	NA	0.514	0.613	NA	NA	0.308	0.658	0.888	NA	0.932	0.684	1.303	0.542	0.429	1.386	0.801	0.507	0.719	0.345	1.081
1971	NA	0.5	0.651	NA	NA	0.277	0.7	0.684	NA	0.706	0.895	0.77	0.492	0.424	1.008	0.698	0.569	0.711	0.331	0.95
1972	NA	0.521	0.93	NA	NA	0.408	0.976	0.824	NA	0.993	0.932	0.847	0.603	0.404	1.052	0.732	0.726	0.862	0.377	1.091
1973	NA	0.563	0.745	NA	NA	0.281	0.831	0.939	NA	0.914	0.871	0.875	0.437	0.347	1.06	0.705	0.523	0.82	0.366	0.897
1974	NA	0.52	0.676	NA	NA	0.307	0.804	0.99	NA	1.758	0.729	0.684	0.463	0.361	0.678	0.845	0.546	0.991	0.493	1.02
1975	NA	0.522	0.801	NA	NA	0.337	0.799	1.056	NA	2.255	0.745	0.866	0.675	0.51	0.695	1.397	0.591	1.099	0.585	1.091
1976	NA	0.482	0.959	NA	NA	0.311	0.977	0.936	NA	1.849	1.051	0.777	0.87	0.649	0.871	1.189	0.56	0.92	0.531	0.896
1977	NA	0.452	0.98	NA	NA	0.313	1.229	0.819	NA	1.864	1.145	0.939	0.882	0.705	1.021	1.298	0.791	1.03	0.688	1.039
1978	NA	0.729	0.789	NA	NA	0.361	1.016	1.08	NA	1.362	0.918	0.931	0.626	0.668	0.75	0.992	1.402	0.745	1.382	0.895
1979	NA	0.565	0.424	NA	NA	0.322	0.813	0.492	NA	0.807	0.843	0.576	0.498	0.498	0.617	0.643	1.08	0.513	0.752	0.668
1980	NA	0.386	0.501	NA	NA	0.256	0.599	0.378	NA	0.899	0.758	0.692	0.416	0.416	0.565	0.794	0.903	0.547	0.932	0.716
1981	NA	0.35	0.696	NA	NA	0.289	0.857	0.558	NA	1.121	1	1.011	0.687	0.454	0.795	0.761	0.842	0.696	0.743	0.898
1982	NA	0.343	0.526	NA	NA	0.225	0.738	0.493	NA	1.178	0.831	0.849	0.593	0.356	1.07	0.696	0.797	0.5	0.552	0.82
1983	NA	0.394	0.592	NA	NA	0.371	0.516	0.369	NA	0.899	0.666	0.777	0.59	0.469	2.287	0.878	0.936	0.413	0.463	0.727
1984	NA	0.276	0.482	NA	NA	0.284	0.411	0.332	NA	0.691	0.554	0.56	0.413	0.249	1.027	0.915	0.53	0.4	0.334	0.722
1985	NA	0.158	0.333	NA	NA	NA	0.525	0.341	NA	0.504	0.506	0.479	0.508	0.322	0.61	0.713	0.406	0.732	0.211	0.706
1986	NA	0.29	0.487	NA	NA	NA	0.938	0.482	NA	0.614	0.913	0.638	0.627	0.395	0.847	0.9	0.616	0.583	0.337	0.821
1987	NA	0.383	0.768	NA	NA	NA	0.955	0.631	NA	0.767	0.96	0.664	0.669	0.611	0.963	1.081	0.717	0.872	0.439	0.83
1988	NA	0.292	0.752	NA	NA	NA	1.171	0.612	NA	0.514	0.891	0.695	0.822	0.58	0.919	0.791	0.64	0.53	0.229	0.693
1989	NA	0.322	0.66	NA	NA	NA	0.739	0.614	NA	0.792	0.807	0.542	0.625	0.475	0.688	1.388	0.616	0.582	0.299	0.668
1990	NA	0.318	0.575	NA	NA	NA	0.74	0.492	NA	0.73	0.903	0.639	0.501	0.52	0.653	1.47	0.522	0.377	0.189	0.718
1991	NA	0.394	0.667	NA	NA	NA	0.636	0.602	NA	0.782	0.576	0.909	0.577	0.463	0.802	2.094	0.572	0.258	0.27	0.734
1992	NA	0.377	0.882	NA	NA	NA	0.798	0.538	NA	0.824	0.901	0.779	0.694	0.594	0.886	1.121	0.919	0.433	0.317	0.736
1993	NA	0.234	0.743	NA	NA	NA	0.797	0.474	NA	0.754	0.739	0.875	0.693	0.642	1.086	0.691	0.822	0.567	0.329	0.839
1994	NA	0.32	0.597	NA	NA	NA	0.617	0.321	NA	0.732	0.722	0.526	0.507	0.539	0.763	0.44	0.755	0.613	0.3	0.747
1995	NA	0.35	0.754	NA	NA	NA	0.591	0.493	NA	0.629	0.704	0.489	0.463	0.584	0.754	0.487	0.838	0.51	0.323	0.64
1996	NA	0.333	0.686	NA	NA	NA	0.858	0.457	NA	0.991	0.791	0.67	0.596	0.558	1.015	0.497	0.741	0.671	0.341	0.776
1997	NA	0.347	1.016	NA	NA	NA	0.528	0.562	NA	1.249	0.748	0.992	0.627	0.595	0.792	0.536	0.985	0.713	0.421	0.892
1998	NA	0.524	1.104	NA	NA	NA	0.73	1.021	NA	2.61	0.907	1.027	0.591	0.766	2.381	0.589	1.049	0.561	0.408	0.677
1999	NA	0.187	0.692	NA	NA	NA	0.441	0.927	NA	1.172	0.583	0.666	0.462	0.502	1.769	0.407	0.624	0.419	0.234	0.592
2000	NA	0.142	0.708	NA	NA	NA	0.46	0.556	NA	0.63	0.791	0.663	0.418	0.57	1.162	0.35	0.739	0.521	0.315	0.643
2001	NA	0.187	0.872	NA	NA	NA	0.574	0.633	NA	0.772	0.979	0.86	0.465	0.573	1.324	0.471	0.826	0.407	0.346	0.805
2002	NA	0.133	0.687	NA	NA	NA	0.474	0.534	NA	0.561	0.734	0.592	0.389	0.52	0.783	0.419	0.578	0.498	0.356	0.655
2003	NA	0.119	0.587	NA	NA	NA	0.272	0.248	NA	0.436	0.456	0.454	0.228	0.416	0.562	0.402	0.514	0.291	0.159	0.448
