# Krusic - Yalung Khola - TSDU - ITRDB NEPA042
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3796
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3796.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa042-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nepa042-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa042.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nepa042.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Krusic - Yalung Khola - TSDU - ITRDB NEPA042
#--------------------
# Investigators
#   Investigators: Krusic, P.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Yalung Khola
#   Location: Nepal
#   Northernmost_Latitude: 27.5
#   Southernmost_Latitude: 27.5
#   Easternmost_Longitude: 87.88
#   Westernmost_Longitude: 87.88
#   Elevation_m: 3033
#--------------------
# Data_Collection
#   Collection_Name: NEPA042
#   First_Year: 1500
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga dumosa (D. Don) Eichler
#   Common_Name: East Himalayan hemlock
#   Tree_Species_Code: TSDU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## YKTD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	YKTD01A_raw	YKTD01B_raw	YKTD04A_raw	YKTD04B_raw	YKTD05A_raw	YKTD05B_raw	YKTD06A_raw	YKTD06B_raw	YKTD06C_raw	YKTD07A_raw	YKTD07B_raw	YKTD08A_raw	YKTD08B_raw	YKTD09A_raw	YKTD09B_raw	YKTD10A_raw	YKTD10B_raw	YKTD11A_raw	YKTD11B_raw	YKTD12A_raw	YKTD12B_raw
1500	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.465	NA	NA	NA	NA	NA	NA	NA	NA	NA
1501	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.538	NA	NA	NA	NA	NA	NA	NA	NA	NA
1502	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.881	NA	NA	NA	NA	NA	NA	NA	NA	NA
1503	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.545	NA	NA	NA	NA	NA	NA	NA	NA	NA
1504	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.641	NA	NA	NA	NA	NA	NA	NA	NA	NA
1505	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.093	NA	NA	NA	NA	NA	NA	NA	NA	NA
1506	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.014	NA	NA	NA	NA	NA	NA	NA	NA	NA
1507	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.362	NA	NA	NA	NA	NA	NA	NA	NA	NA
1508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.345	NA	NA	NA	NA	NA	NA	NA	NA	NA
1509	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.795	NA	NA	NA	NA	NA	NA	NA	NA	NA
1510	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.387	NA	NA	NA	NA	NA	NA	NA	NA	NA
1511	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.08	NA	NA	NA	NA	NA	NA	NA	NA	NA
1512	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.778	NA	NA	NA	NA	NA	NA	NA	NA	NA
1513	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.897	NA	NA	NA	NA	NA	NA	NA	NA	NA
1514	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.844	NA	NA	NA	NA	NA	NA	NA	NA	NA
1515	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.735	NA	NA	NA	NA	NA	NA	NA	NA	NA
1516	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.063	NA	NA	NA	NA	NA	NA	NA	NA	NA
1517	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.797	NA	NA	NA	NA	NA	NA	NA	NA	NA
1518	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA
1519	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA
1520	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.048	NA	NA	NA	NA	NA	NA	NA	NA	NA
1521	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.069	NA	NA	NA	NA	NA	NA	NA	NA	NA
1522	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.839	NA	NA	NA	NA	NA	NA	NA	NA	NA
1523	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.307	NA	NA	NA	NA	NA	NA	NA	NA	NA
1524	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.934	NA	NA	NA	NA	NA	NA	NA	NA	NA
1525	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.987	NA	NA	NA	NA	NA	NA	NA	NA	NA
1526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.477	NA	NA	NA	NA	NA	NA	NA	NA	NA
1527	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.093	NA	NA	NA	NA	NA	NA	NA	NA	NA
1528	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.767	NA	NA	NA	NA	NA	NA	NA	NA	NA
1529	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.626	NA	NA	NA	NA	NA	NA	NA	NA	NA
1530	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.178	NA	NA	NA	NA	NA	NA	NA	NA	NA
1531	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.687	NA	NA	NA	NA	NA	NA	NA	NA	NA
1532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.206	NA	NA	NA	NA	NA	NA	NA	NA	NA
1533	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA
1534	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.127	NA	NA	NA	NA	NA	NA	NA	NA	NA
1535	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA
1536	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.608	NA	NA	NA	NA	NA	NA	NA	NA	NA
1537	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.796	NA	NA	NA	NA	NA	NA	NA	NA	NA
1538	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA
1539	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.482	NA	NA	NA	NA	NA	NA	NA	NA	NA
1540	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.544	NA	NA	NA	NA	NA	NA	NA	NA	NA
1541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.514	NA	NA	NA	NA	NA	NA	NA	NA	NA
1542	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.479	NA	NA	NA	NA	NA	NA	NA	NA	NA
1543	NA	NA	NA	NA	NA	3.732	NA	NA	NA	NA	NA	1.974	NA	NA	NA	NA	NA	NA	NA	NA	NA
1544	NA	NA	NA	NA	NA	3.5	NA	NA	NA	NA	NA	1.451	NA	NA	NA	NA	NA	NA	NA	NA	NA
1545	NA	NA	NA	NA	NA	3.776	NA	NA	NA	NA	NA	1.672	NA	NA	NA	NA	NA	NA	NA	NA	NA
1546	NA	NA	NA	NA	NA	2.923	NA	NA	NA	NA	NA	0.952	NA	NA	NA	NA	NA	NA	NA	NA	NA
1547	NA	NA	NA	NA	NA	2.433	NA	NA	NA	NA	NA	0.877	NA	NA	NA	NA	NA	NA	NA	NA	NA
1548	NA	NA	NA	NA	NA	2.111	NA	NA	NA	NA	NA	0.926	NA	NA	NA	NA	NA	NA	NA	NA	NA
1549	NA	NA	NA	NA	NA	1.651	NA	NA	NA	NA	NA	0.815	NA	NA	NA	NA	NA	NA	NA	NA	NA
1550	NA	NA	NA	NA	NA	1.344	NA	NA	NA	NA	NA	0.841	NA	NA	NA	NA	NA	NA	NA	NA	NA
1551	NA	NA	NA	NA	NA	1.136	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA
1552	NA	NA	NA	NA	NA	0.928	NA	NA	NA	NA	NA	0.786	NA	NA	NA	NA	NA	NA	NA	NA	NA
1553	NA	NA	NA	NA	NA	1.073	NA	NA	NA	NA	NA	1.304	NA	NA	NA	NA	NA	NA	NA	NA	NA
1554	NA	NA	NA	NA	NA	1.385	NA	NA	NA	NA	NA	1.419	NA	NA	NA	NA	NA	NA	NA	NA	NA
1555	NA	NA	NA	NA	NA	1.44	NA	NA	NA	NA	NA	1.318	NA	NA	NA	NA	NA	NA	NA	NA	NA
1556	NA	NA	NA	NA	NA	1.241	NA	NA	NA	NA	NA	1.093	NA	NA	NA	NA	NA	NA	NA	NA	NA
1557	NA	NA	NA	NA	NA	1.221	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA
1558	NA	NA	NA	NA	NA	1.027	NA	NA	NA	NA	NA	0.891	NA	NA	NA	NA	NA	NA	NA	NA	NA
1559	NA	NA	NA	NA	NA	1.459	NA	NA	NA	NA	NA	1.128	NA	NA	NA	NA	NA	NA	NA	NA	NA
1560	NA	NA	NA	NA	NA	1.424	NA	NA	NA	NA	NA	1.64	1.166	NA	NA	NA	NA	NA	NA	NA	NA
1561	NA	NA	NA	NA	NA	0.887	NA	NA	NA	NA	NA	1.17	2.257	NA	NA	NA	NA	NA	NA	NA	NA
1562	NA	NA	NA	NA	NA	1.866	NA	NA	NA	NA	NA	2.588	5.499	NA	NA	NA	NA	NA	NA	NA	NA
1563	NA	NA	NA	NA	NA	1.89	NA	NA	NA	NA	NA	1.319	4.95	NA	NA	NA	NA	NA	NA	NA	NA
1564	NA	NA	NA	NA	NA	2.227	NA	NA	NA	NA	NA	2.103	5.082	NA	NA	NA	NA	NA	NA	NA	NA
1565	NA	NA	NA	NA	NA	2.184	NA	NA	NA	NA	NA	1.164	1.497	NA	NA	NA	NA	NA	NA	NA	NA
1566	NA	NA	NA	NA	NA	2.083	NA	NA	NA	NA	NA	0.674	0.815	NA	NA	NA	NA	NA	NA	NA	NA
1567	NA	NA	NA	NA	NA	4.114	NA	NA	NA	NA	NA	1.388	3.104	NA	NA	NA	NA	NA	NA	NA	NA
1568	NA	NA	NA	NA	NA	6.151	NA	NA	NA	NA	NA	1.355	3.552	NA	NA	NA	NA	NA	NA	NA	NA
1569	NA	NA	NA	NA	NA	6.291	NA	NA	NA	NA	NA	1.221	2.582	NA	NA	NA	NA	NA	NA	NA	NA
1570	NA	NA	NA	NA	NA	3.638	NA	NA	NA	NA	NA	0.895	1.483	NA	NA	NA	NA	NA	NA	NA	NA
1571	NA	NA	NA	NA	NA	3.782	NA	NA	NA	NA	NA	0.71	1.115	NA	NA	NA	NA	NA	NA	NA	NA
1572	NA	NA	NA	NA	NA	3.753	NA	NA	NA	NA	NA	0.925	2.616	NA	NA	NA	NA	NA	NA	NA	NA
1573	NA	NA	NA	NA	NA	2.982	NA	NA	NA	NA	NA	1.011	1.714	NA	NA	NA	NA	NA	NA	NA	NA
1574	NA	NA	NA	NA	NA	2.553	NA	NA	NA	NA	NA	0.814	1.481	NA	NA	NA	NA	NA	NA	NA	NA
1575	NA	NA	NA	NA	NA	3.275	NA	NA	NA	NA	NA	0.606	1.928	NA	NA	NA	NA	NA	NA	NA	NA
1576	NA	NA	NA	NA	NA	3.366	NA	NA	NA	NA	NA	0.915	3.138	NA	NA	NA	NA	NA	NA	NA	NA
1577	NA	NA	NA	NA	NA	4.566	NA	NA	NA	NA	NA	0.713	4.708	NA	NA	NA	NA	NA	NA	NA	NA
1578	NA	NA	NA	NA	NA	3.394	NA	NA	NA	NA	NA	0.678	2.086	NA	NA	NA	NA	NA	NA	NA	NA
1579	NA	NA	NA	NA	NA	2.148	NA	NA	NA	NA	NA	0.536	1.152	NA	NA	NA	NA	NA	NA	NA	NA
1580	NA	NA	NA	NA	NA	2.155	NA	NA	NA	NA	NA	0.567	1.367	NA	NA	NA	NA	NA	NA	NA	NA
1581	NA	NA	NA	NA	NA	1.617	NA	NA	NA	NA	NA	0.858	1.735	NA	NA	NA	NA	NA	NA	NA	NA
1582	NA	NA	NA	NA	NA	2.591	NA	NA	NA	NA	NA	0.83	3.808	NA	NA	NA	NA	NA	NA	NA	NA
1583	NA	NA	NA	NA	NA	3.814	NA	NA	NA	NA	NA	2.621	4.574	2.495	NA	NA	NA	NA	NA	NA	NA
1584	NA	NA	NA	NA	NA	3.206	NA	NA	NA	NA	NA	1.349	2.318	2.162	NA	NA	NA	NA	NA	NA	NA
1585	NA	NA	NA	NA	NA	4.8	NA	NA	NA	NA	NA	1.371	3.482	2.384	NA	NA	NA	NA	NA	NA	NA
1586	NA	NA	NA	NA	1.476	4.135	NA	NA	NA	NA	NA	1.02	3.008	2.889	NA	NA	NA	NA	NA	NA	NA
1587	NA	NA	NA	NA	1.358	2.677	NA	NA	NA	NA	NA	1.077	4.465	3.08	NA	NA	NA	NA	NA	NA	NA
1588	NA	NA	NA	NA	0.963	1.777	NA	NA	NA	NA	NA	0.608	3.62	1.682	NA	NA	NA	NA	NA	NA	NA
1589	NA	NA	NA	NA	1.403	2.616	NA	NA	NA	NA	NA	0.874	4.642	1.287	NA	NA	NA	NA	NA	NA	NA
1590	NA	NA	NA	NA	1.53	2.288	NA	NA	NA	NA	NA	1.109	3.45	1.815	NA	NA	2.042	NA	NA	NA	NA
1591	NA	NA	NA	NA	1.12	1.841	NA	NA	NA	NA	NA	1.361	4.632	1.712	NA	NA	1.886	NA	NA	NA	NA
1592	NA	NA	NA	NA	0.976	2.269	NA	NA	NA	NA	NA	0.618	2.353	1.558	3.499	NA	1.58	NA	NA	NA	NA
1593	NA	NA	NA	NA	2.062	4.412	NA	NA	NA	NA	NA	0.797	6.392	1.997	3.888	NA	1.718	NA	NA	NA	NA
1594	NA	NA	NA	NA	2.166	4.55	NA	NA	NA	NA	NA	1.526	5.499	2.519	4.621	NA	1.588	NA	NA	NA	NA
1595	NA	NA	NA	NA	2.344	4.089	NA	NA	NA	NA	NA	1.65	3.3	3.497	4.888	NA	1.871	NA	NA	NA	NA
1596	NA	NA	NA	NA	2.007	2.822	NA	NA	NA	NA	NA	1.839	3.836	3.709	5.333	NA	1.636	NA	NA	NA	NA
1597	NA	NA	NA	NA	2.027	2.16	NA	NA	NA	NA	NA	1.205	1.478	3.626	4.489	NA	1.541	NA	NA	NA	NA
1598	NA	NA	NA	NA	2.206	2.06	NA	NA	NA	NA	NA	0.951	1.614	3.83	4.176	NA	1.766	NA	NA	NA	NA
1599	NA	NA	NA	NA	1.948	1.574	NA	NA	NA	NA	NA	0.424	0.957	3.736	3.095	NA	1.317	NA	NA	NA	NA
1600	NA	NA	NA	NA	2.24	2.723	NA	NA	NA	NA	NA	0.513	0.826	3.87	2.512	1.809	1.23	NA	NA	NA	NA
1601	NA	NA	NA	NA	2.596	2.393	NA	NA	NA	NA	NA	0.555	1.128	3.333	2.274	1.805	1.187	NA	NA	NA	NA
1602	NA	NA	NA	NA	1.669	1.57	NA	NA	NA	NA	NA	0.312	0.742	2.638	1.49	1.881	0.994	NA	NA	NA	NA
1603	NA	NA	NA	NA	1.538	1.775	NA	NA	NA	NA	NA	0.381	0.627	2.087	1.723	1.983	0.869	NA	NA	NA	NA
1604	NA	NA	NA	NA	1.188	2.066	NA	NA	NA	NA	NA	0.459	0.651	1.467	1.795	2.039	0.801	NA	NA	NA	NA
1605	NA	NA	NA	NA	1.462	2.464	NA	NA	NA	NA	NA	0.365	0.565	2.091	2.258	2.427	0.822	NA	NA	NA	NA
1606	NA	NA	NA	NA	2.126	2.204	NA	NA	NA	NA	NA	0.296	1.005	2.524	2.481	2.466	1.167	NA	NA	NA	NA
1607	NA	NA	NA	NA	2.09	2.43	NA	NA	NA	NA	NA	0.526	0.635	2.109	2.015	2.263	1.046	NA	NA	NA	NA
1608	NA	NA	NA	NA	1.531	2.576	NA	NA	NA	NA	NA	0.49	0.823	1.826	1.815	1.942	0.681	NA	NA	NA	NA
1609	NA	NA	NA	NA	2.236	3.274	NA	NA	NA	NA	NA	0.48	0.696	1.763	1.602	2.157	0.611	NA	NA	NA	NA
1610	NA	NA	NA	NA	2.682	4.112	NA	NA	NA	NA	NA	1.299	1.727	1.388	1.936	1.847	0.544	NA	NA	NA	NA
1611	NA	NA	NA	NA	1.532	2.157	NA	1.507	NA	NA	NA	0.925	1.674	1.166	1.79	1.11	0.256	NA	NA	NA	NA
1612	NA	NA	NA	NA	1.648	1.896	NA	1.626	NA	NA	NA	1.007	1.083	1.603	1.69	1.266	0.426	NA	NA	NA	NA
1613	NA	NA	NA	NA	1.956	2.353	NA	1.539	NA	NA	NA	1.074	2.265	2.062	1.067	1.777	0.753	NA	NA	NA	NA
1614	NA	NA	NA	NA	1.461	1.388	NA	1.752	NA	NA	NA	0.731	0.958	1.532	1.352	1.207	0.654	NA	NA	NA	NA
1615	NA	NA	NA	NA	1.928	1.592	NA	1.89	NA	NA	NA	0.435	0.665	0.971	1.701	1.036	0.61	NA	NA	NA	NA
1616	NA	NA	NA	NA	1.857	1.74	NA	1.516	NA	NA	NA	0.56	1.343	1.328	1.653	1.013	0.556	NA	NA	NA	NA
1617	NA	NA	NA	NA	1.879	1.754	NA	1.73	NA	NA	NA	0.633	1.147	1.701	2.203	1.133	0.629	NA	NA	NA	NA
1618	NA	NA	NA	NA	1.784	1.757	NA	1.531	NA	NA	NA	0.696	0.766	1.223	2.374	1.21	0.637	NA	NA	NA	NA
1619	NA	NA	NA	NA	1.323	1.904	NA	1.399	NA	NA	NA	0.637	0.952	1.255	1.776	1.478	0.896	NA	NA	NA	NA
1620	NA	NA	NA	NA	1.542	1.261	NA	0.95	NA	NA	NA	0.287	0.383	0.882	1.445	1.68	0.732	NA	NA	NA	NA
1621	NA	NA	NA	NA	1.06	1.529	NA	0.997	NA	NA	NA	0.374	0.571	0.796	1.268	1.534	0.61	NA	NA	NA	NA
1622	NA	NA	NA	NA	1.371	1.805	NA	1.414	NA	NA	NA	0.478	1.089	1.158	1.882	1.582	0.787	NA	NA	NA	NA
1623	NA	NA	NA	NA	1.88	2.579	NA	1.423	NA	NA	NA	0.47	0.858	1.16	2.576	1.478	0.922	NA	NA	NA	NA
1624	NA	NA	NA	NA	1.927	2.201	NA	1.186	NA	NA	NA	0.697	0.896	1.312	2.634	1.804	1.274	NA	NA	NA	NA
1625	NA	NA	NA	NA	1.273	0.956	NA	1.059	NA	NA	NA	0.382	0.652	1.043	2.205	1.662	1.49	NA	NA	NA	NA
1626	NA	NA	NA	NA	1.631	0.859	NA	2.251	NA	NA	NA	0.486	0.701	1.019	1.976	1.593	1.241	NA	NA	NA	NA
1627	NA	NA	NA	NA	1.82	0.864	NA	1.908	NA	NA	NA	0.402	3.248	1.345	1.608	1.738	1.07	NA	NA	NA	NA
1628	NA	NA	NA	NA	2.3	1.219	NA	2.024	NA	NA	NA	0.491	1.757	0.994	1.845	2.118	1.21	NA	NA	NA	NA
1629	NA	NA	NA	NA	1.606	1.1	NA	1.629	NA	NA	NA	0.559	1.064	0.704	1.415	1.565	1.166	NA	NA	NA	NA
1630	NA	NA	NA	NA	2.261	1.151	NA	1.671	NA	NA	NA	0.466	0.431	0.834	1.188	1.526	0.99	NA	NA	NA	NA
1631	NA	NA	NA	NA	3.161	1.853	NA	1.876	NA	NA	NA	0.459	0.701	1.457	1.558	2.21	1.245	NA	NA	NA	NA
1632	NA	NA	NA	NA	3.082	1.571	NA	1.225	NA	NA	NA	0.597	0.411	1.338	1.281	2.039	2.007	NA	NA	NA	NA
1633	NA	NA	NA	NA	2.862	1.875	NA	1.434	NA	NA	NA	0.399	0.545	1.305	0.779	1.947	2.081	NA	NA	NA	NA
1634	NA	NA	NA	NA	2.555	1.519	NA	1.669	NA	NA	NA	0.499	1.05	1.003	0.639	1.718	1.639	NA	NA	NA	NA
1635	NA	NA	NA	NA	2.583	1.402	NA	1.888	NA	NA	NA	0.951	1.92	0.839	0.824	1.031	1.291	NA	NA	NA	NA
1636	NA	NA	NA	NA	1.765	1.268	NA	1.348	NA	NA	NA	0.945	1.301	1.043	0.735	0.981	1.401	NA	NA	NA	NA
1637	NA	NA	NA	NA	2.023	1.368	NA	2.489	NA	NA	NA	0.538	1.08	1.388	0.891	1.24	2.04	NA	NA	NA	NA
1638	NA	NA	NA	NA	3.189	1.715	NA	2.658	NA	NA	NA	0.827	1.387	1.148	1.242	1.253	2.144	NA	NA	NA	NA
1639	NA	NA	NA	NA	3.351	2.007	NA	4.012	NA	NA	NA	0.52	1.474	1.593	1.403	1.945	2.596	NA	NA	NA	NA
1640	NA	NA	NA	NA	2.228	1.69	NA	2.049	NA	NA	NA	0.468	0.49	1.168	1.156	1.062	1.314	NA	NA	NA	NA
1641	NA	NA	NA	NA	1.726	0.951	NA	1.785	NA	NA	NA	0.317	0.638	1.309	1.009	0.912	0.916	NA	NA	NA	NA
1642	NA	NA	NA	NA	1.777	1.479	NA	1.761	NA	NA	NA	0.485	0.678	1.548	1.349	1.049	1.1	NA	NA	NA	NA
1643	NA	NA	NA	NA	1.737	1.846	NA	1.713	NA	NA	NA	0.478	0.563	1.805	1.499	1.254	1.557	NA	NA	NA	NA
1644	NA	NA	NA	NA	1.406	1.784	NA	1.576	NA	NA	NA	0.375	0.455	1.673	1.518	1.47	1.532	NA	NA	NA	NA
