# Hughes - Berelekh - LAGM - ITRDB RUSS186
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3564
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3564.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ186-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ186-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ186.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ186.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2004-07-07
#--------------------
# File_Last_Modified_Date
#   Date: 2004-07-07
#--------------------
# Title
#   Study_Name: Hughes - Berelekh - LAGM - ITRDB RUSS186
#--------------------
# Investigators
#   Investigators: Hughes, M.K.(https://orcid.org/0000-0003-1062-3167); Vaganov, E.A.; Shiyatov, S.G.; Touchan, R.; Funkhouser, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Berelekh
#   Location: Sakha
#   Northernmost_Latitude: 70.47
#   Southernmost_Latitude: 70.47
#   Easternmost_Longitude: 144.27
#   Westernmost_Longitude: 144.27
#   Elevation_m: 80
#--------------------
# Data_Collection
#   Collection_Name: RUSS186
#   First_Year: 1200
#   Last_Year: 1909
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BER01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER31_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER31; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER32_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER32; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER35_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER35; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER36_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER36; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER38_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER38; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER40_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER40; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER41_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER41; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER44_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER44; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER50_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER50; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BER01_raw	BER05_raw	BER10_raw	BER13_raw	BER15_raw	BER20_raw	BER31_raw	BER32_raw	BER35_raw	BER36_raw	BER38_raw	BER40_raw	BER41_raw	BER44_raw	BER50_raw
1262	NA	NA	0.76	NA	NA	NA	NA	0.33	NA	1.22	NA	NA	NA	NA	NA
1263	NA	NA	1.06	NA	NA	NA	NA	0.16	NA	0.67	NA	NA	NA	NA	NA
1264	NA	NA	1.32	NA	NA	NA	NA	0.34	NA	0.67	NA	NA	NA	NA	NA
1265	NA	NA	0.83	NA	NA	NA	NA	0.15	NA	0.44	NA	NA	NA	NA	NA
1266	NA	NA	1.23	NA	NA	NA	NA	0.24	NA	0.52	NA	NA	NA	NA	NA
1267	NA	NA	1.88	NA	NA	NA	NA	0.31	NA	0.89	NA	NA	NA	NA	NA
1268	NA	NA	2.2	NA	NA	NA	NA	0.53	NA	1.18	NA	NA	NA	NA	NA
1269	NA	NA	1.4	NA	NA	NA	NA	0.16	NA	0.4	NA	NA	NA	NA	NA
1270	NA	NA	1.46	NA	NA	NA	NA	0.58	NA	0.87	NA	NA	NA	NA	NA
1271	NA	NA	1.45	NA	NA	NA	NA	0.55	NA	0.58	NA	NA	NA	NA	NA
1272	NA	NA	1	NA	NA	NA	NA	0.48	NA	0.66	NA	NA	NA	NA	NA
1273	NA	NA	1.16	NA	NA	NA	NA	0.26	NA	0.38	NA	NA	NA	NA	NA
1274	NA	NA	1.33	NA	NA	NA	NA	0.43	NA	0.65	NA	NA	NA	NA	NA
1275	NA	NA	1.45	NA	NA	NA	NA	0.34	NA	0.77	NA	NA	NA	NA	NA
1276	NA	NA	1.16	NA	NA	NA	NA	0.37	NA	0.42	NA	NA	NA	NA	NA
1277	NA	NA	1.64	NA	NA	NA	NA	0.53	NA	0.57	NA	NA	NA	NA	NA
1278	NA	NA	1.16	NA	NA	NA	NA	0.39	NA	0.25	NA	NA	NA	NA	NA
1279	NA	NA	1.15	NA	NA	NA	NA	0.49	NA	0.49	NA	NA	NA	NA	NA
1280	NA	NA	1.47	NA	NA	NA	NA	0.61	NA	0.49	NA	NA	NA	NA	NA
1281	NA	NA	1.93	NA	NA	NA	NA	0.46	NA	0.45	NA	NA	NA	NA	NA
1282	NA	NA	1.81	NA	NA	NA	NA	0.41	NA	0.36	NA	NA	NA	NA	NA
1283	NA	NA	1.85	NA	NA	NA	NA	0.35	NA	0.52	NA	NA	NA	NA	NA
1284	NA	NA	1.3	NA	NA	NA	NA	0.2	NA	0.3	NA	NA	NA	NA	NA
1285	NA	NA	1.3	NA	NA	NA	NA	0.26	NA	0.34	NA	NA	NA	NA	NA
1286	NA	NA	1.8	NA	NA	NA	NA	0.22	NA	0.5	NA	NA	NA	NA	NA
1287	NA	NA	1.65	NA	NA	NA	NA	0.57	NA	0.93	NA	NA	NA	NA	NA
1288	NA	NA	1.35	NA	NA	NA	NA	0.42	NA	0.47	NA	NA	NA	NA	NA
1289	NA	NA	1.02	NA	NA	NA	NA	0.34	NA	0.6	NA	NA	NA	NA	NA
1290	NA	NA	1.35	NA	NA	NA	NA	0.36	NA	0.63	NA	NA	NA	NA	NA
1291	NA	NA	0.75	NA	NA	NA	NA	0.24	NA	0.28	NA	NA	NA	NA	NA
1292	NA	NA	0.79	NA	NA	NA	NA	0.38	NA	0.51	NA	NA	NA	NA	NA
1293	NA	NA	1.22	NA	NA	NA	NA	0.48	NA	1.06	NA	NA	NA	NA	NA
1294	NA	NA	1.19	NA	NA	NA	NA	0.34	NA	0.65	NA	NA	NA	NA	NA
1295	NA	NA	1.77	NA	NA	NA	NA	0.47	NA	1.05	NA	NA	NA	NA	NA
1296	NA	NA	1.19	NA	NA	NA	NA	0.36	NA	0.71	NA	NA	NA	NA	NA
1297	NA	NA	1.5	NA	NA	NA	NA	0.54	NA	1.18	NA	NA	NA	NA	NA
1298	NA	NA	0.92	NA	NA	NA	NA	0.18	NA	0.5	NA	NA	NA	NA	NA
1299	NA	NA	1.53	NA	NA	NA	NA	0.4	NA	0.98	NA	NA	NA	NA	NA
1300	NA	NA	0.95	NA	NA	NA	NA	0.26	NA	0.56	NA	NA	NA	NA	NA
1301	NA	NA	0.97	NA	NA	NA	NA	0.38	NA	0.8	NA	NA	NA	NA	NA
1302	NA	NA	1.24	NA	NA	NA	NA	0.41	NA	0.71	NA	NA	NA	NA	NA
1303	NA	NA	1.23	NA	NA	NA	NA	0.3	NA	0.6	NA	NA	NA	NA	NA
1304	NA	NA	1.61	NA	NA	NA	NA	0.38	NA	0.95	NA	NA	NA	NA	NA
1305	NA	NA	0.5	NA	NA	NA	NA	0.24	NA	0.26	NA	NA	NA	NA	NA
1306	NA	NA	0.68	NA	NA	NA	NA	0.26	NA	0.24	NA	NA	NA	NA	NA
1307	NA	NA	1.05	NA	NA	NA	NA	0.33	NA	0.44	NA	NA	NA	NA	NA
1308	NA	NA	0.85	NA	NA	NA	NA	0.53	NA	0.68	NA	NA	NA	NA	NA
1309	NA	NA	1.04	NA	NA	NA	NA	0.37	NA	0.64	NA	NA	NA	NA	NA
1310	NA	NA	0.5	NA	NA	NA	NA	0.2	NA	0.22	NA	NA	NA	NA	NA
1311	NA	NA	0.69	NA	NA	NA	NA	0.48	NA	0.3	NA	NA	NA	NA	NA
1312	NA	NA	0.4	NA	NA	NA	NA	0.31	NA	0.25	NA	NA	NA	NA	NA
1313	NA	NA	0.68	NA	NA	NA	NA	0.56	NA	0.58	NA	NA	NA	NA	NA
1314	NA	NA	0.47	NA	NA	NA	NA	0.24	NA	0.31	NA	NA	NA	NA	NA
1315	NA	NA	0.43	NA	NA	NA	NA	0.25	NA	0.41	NA	NA	NA	NA	NA
1316	NA	NA	0.47	NA	NA	NA	NA	0.49	NA	0.58	NA	NA	NA	NA	NA
1317	NA	NA	0.21	NA	NA	NA	NA	0.08	NA	0.12	NA	NA	NA	NA	NA
1318	NA	NA	0.4	NA	NA	NA	NA	0.31	NA	0.2	NA	NA	NA	NA	NA
1319	NA	NA	0.31	NA	NA	NA	NA	0.37	NA	0.12	NA	NA	NA	NA	NA
1320	NA	NA	0.43	NA	NA	NA	NA	0.49	NA	0.42	NA	NA	NA	NA	NA
1321	NA	NA	0.45	NA	NA	NA	NA	0.59	NA	0.42	NA	0.29	NA	NA	NA
1322	NA	NA	0.64	NA	NA	NA	NA	0.63	NA	0.72	NA	0.35	NA	NA	NA
1323	NA	NA	0.93	NA	NA	NA	NA	0.38	NA	0.5	NA	0.39	NA	NA	NA
1324	NA	NA	0.49	NA	NA	NA	NA	0.19	NA	0.11	NA	0.08	NA	NA	NA
1325	NA	NA	0.88	NA	NA	NA	NA	0.41	NA	0.33	NA	0.18	NA	NA	NA
1326	NA	NA	1.06	NA	NA	NA	NA	0.36	NA	0.3	NA	0.3	NA	NA	NA
1327	NA	NA	0.9	NA	NA	NA	NA	0.21	NA	0.17	NA	0.26	NA	NA	NA
1328	NA	NA	1.36	NA	NA	NA	NA	0.46	NA	0.68	NA	0.33	NA	NA	NA
1329	NA	NA	0.97	NA	NA	NA	NA	0.11	NA	0.24	NA	0.11	NA	NA	NA
1330	NA	NA	1.23	NA	NA	NA	NA	0.18	NA	0.36	NA	0.21	NA	NA	NA
1331	NA	NA	1.1	NA	NA	NA	NA	0.34	NA	0.31	NA	0.44	NA	NA	NA
1332	NA	NA	0.73	NA	NA	NA	NA	0.26	NA	0.19	NA	0.24	NA	NA	NA
1333	NA	NA	0.73	NA	NA	NA	NA	0.32	NA	0.3	NA	0.36	NA	NA	NA
1334	NA	NA	1.07	NA	NA	NA	NA	0.36	NA	0.32	NA	0.21	NA	NA	NA
1335	NA	NA	1.05	NA	NA	NA	NA	0.23	NA	0.18	NA	0.17	NA	NA	NA
1336	NA	NA	0.61	NA	NA	NA	NA	0.3	NA	0.1	NA	0.2	NA	NA	NA
1337	NA	NA	0.52	NA	NA	NA	NA	0.16	NA	0.12	NA	0.15	NA	NA	NA
1338	NA	NA	0.9	NA	NA	NA	NA	0.07	NA	0.11	NA	0.08	NA	NA	NA
1339	NA	NA	0.81	NA	NA	NA	NA	0.26	NA	0.26	NA	0.17	NA	NA	NA
1340	NA	NA	1.22	NA	NA	NA	NA	0.37	NA	0.39	NA	0.15	NA	NA	NA
1341	NA	NA	0.69	NA	NA	NA	NA	0.17	NA	0.17	NA	0.07	NA	NA	NA
1342	NA	NA	1.05	NA	NA	NA	NA	0.51	NA	0.42	NA	0.25	NA	NA	NA
1343	NA	NA	0.75	NA	NA	NA	NA	0.46	NA	0.32	NA	0.41	NA	NA	NA
1344	NA	NA	0.58	NA	NA	NA	NA	0.33	NA	0.16	NA	0.18	NA	NA	NA
1345	NA	NA	0.75	NA	NA	NA	NA	0.44	NA	0.29	NA	0.2	NA	NA	NA
1346	NA	NA	0.58	NA	NA	NA	NA	0.34	NA	0.16	NA	0.12	NA	NA	NA
1347	NA	NA	0.67	NA	NA	NA	NA	0.34	NA	0.17	NA	0.23	NA	NA	NA
1348	NA	NA	0.44	NA	NA	NA	NA	0.41	NA	0.15	NA	0.16	NA	NA	NA
1349	NA	NA	0.68	NA	NA	NA	NA	0.54	NA	0.39	NA	0.23	NA	NA	NA
1350	NA	NA	1.11	NA	NA	NA	NA	0.27	NA	0.18	NA	0.15	NA	NA	NA
1351	NA	NA	0.6	NA	NA	NA	NA	0.46	NA	0.18	NA	0.18	NA	NA	NA
1352	NA	NA	0.72	NA	NA	NA	NA	0.47	NA	0.25	NA	0.15	NA	NA	NA
