# Borgaonkar - Jangla - CDDE - ITRDB INDI024
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15170
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15170.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi024-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; indi024-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi024.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/indi024.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-30
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-30
#--------------------
# Title
#   Study_Name: Borgaonkar - Jangla - CDDE - ITRDB INDI024
#--------------------
# Investigators
#   Investigators: Borgaonkar, H.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jangla
#   Location: India
#   Northernmost_Latitude: 31.3667
#   Southernmost_Latitude: 31.3667
#   Easternmost_Longitude: 78.1667
#   Westernmost_Longitude: 78.1667
#   Elevation_m: 2500
#--------------------
# Data_Collection
#   Collection_Name: INDI024
#   First_Year: 1538
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Cedrus deodara (D. Don) G. Don
#   Common_Name: deodar cedar
#   Tree_Species_Code: CDDE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## jan01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan04c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan04c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan05c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan05c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan08c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan08c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan08d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan08d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan19c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan19c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jan20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jan20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	jan01b_raw	jan02a_raw	jan02b_raw	jan03a_raw	jan04a_raw	jan04b_raw	jan04c_raw	jan05a_raw	jan05b_raw	jan05c_raw	jan06a_raw	jan07a_raw	jan07b_raw	jan08b_raw	jan08c_raw	jan08d_raw	jan09a_raw	jan09b_raw	jan10a_raw	jan10b_raw	jan11a_raw	jan11b_raw	jan12a_raw	jan12b_raw	jan13a_raw	jan13b_raw	jan14a_raw	jan14b_raw	jan15a_raw	jan16a_raw	jan16b_raw	jan17a_raw	jan17b_raw	jan18a_raw	jan18b_raw	jan19a_raw	jan19b_raw	jan19c_raw	jan20a_raw	jan20b_raw
1648	NA	1.04	NA	NA	NA	1.54	3.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	1.7	NA	NA	NA	NA	NA
1649	NA	0.92	NA	NA	NA	0.89	1.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	1.4	NA	NA	NA	NA	NA
1650	NA	0.98	NA	NA	NA	0.91	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	1.24	NA	NA	NA	NA	NA
1651	NA	1.46	NA	NA	NA	0.98	1.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	1.92	NA	NA	NA	NA	NA
1652	NA	0.95	NA	NA	NA	0.75	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.92	NA	NA	NA	NA	NA
1653	NA	0.97	NA	NA	NA	0.67	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	1.12	NA	NA	NA	NA	NA
1654	NA	0.91	NA	NA	NA	0.59	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	1.31	NA	NA	NA	NA	NA
1655	NA	1.03	NA	NA	NA	0.48	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	1.45	NA	NA	NA	NA	NA
1656	NA	1.35	NA	NA	NA	0.58	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	1.26	NA	NA	NA	NA	NA
1657	NA	1.36	NA	NA	NA	0.7	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	1.51	NA	NA	NA	NA	NA
1658	NA	1.76	NA	NA	NA	0.72	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	1.43	NA	NA	NA	NA	NA
1659	NA	1.22	NA	NA	1.18	0.75	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.9	NA	NA	NA	NA	NA
1660	NA	1.43	NA	NA	1.08	0.53	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	1.32	NA	NA	NA	NA	NA
1661	NA	1.45	NA	NA	1.24	1.3	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.59	1.88	NA	NA	NA	NA	NA
1662	NA	0.44	NA	NA	0.97	0.58	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.23	NA	NA	NA	NA	NA
1663	NA	1.22	NA	NA	1.71	0.67	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	1.61	NA	NA	NA	NA	NA
1664	NA	1.21	NA	NA	0.56	1.03	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	1.22	NA	NA	NA	NA	NA
1665	NA	1.78	NA	NA	1.11	1.22	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	1.72	NA	NA	NA	NA	NA
1666	NA	1.54	NA	NA	1	0.92	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	1.49	NA	NA	NA	NA	NA
1667	NA	1.05	NA	NA	0.82	0.82	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.77	NA	NA	NA	NA	NA
1668	NA	0.73	NA	NA	0.33	0.37	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.66	NA	NA	NA	NA	NA
1669	NA	0.23	NA	NA	0.3	0.71	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.14	NA	NA	NA	NA	NA
1670	NA	0.8	NA	NA	0.41	0.47	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.68	NA	NA	NA	NA	NA
1671	NA	0.8	NA	NA	0.49	0.66	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.81	NA	NA	NA	NA	NA
1672	NA	0.88	NA	NA	0.22	0.66	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.59	NA	NA	NA	NA	NA
1673	NA	1.18	NA	NA	0.27	0.51	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.79	NA	NA	NA	NA	NA
1674	NA	0.92	NA	NA	0.35	0.8	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.99	NA	NA	NA	NA	NA
1675	NA	1.41	NA	NA	0.79	0.6	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	1.05	NA	NA	NA	NA	NA
1676	NA	1.09	NA	NA	0.91	0.7	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	1.1	NA	NA	NA	NA	NA
1677	NA	1.37	NA	NA	1.22	0.75	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	1.24	NA	NA	NA	NA	NA
1678	NA	1.52	NA	NA	1.5	1.03	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	1.34	NA	NA	NA	NA	NA
1679	NA	1.65	NA	NA	1.53	1.1	1.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	1.4	NA	NA	NA	NA	NA
1680	NA	1.8	1.97	NA	1.58	1.02	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	1.6	NA	NA	NA	NA	NA
1681	NA	1.8	2	NA	0.77	0.77	1.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	1.17	NA	NA	NA	NA	NA
1682	NA	1.53	1.66	NA	0.71	0.9	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	1.13	NA	NA	NA	NA	NA
1683	NA	1.43	1.72	NA	0.77	0.54	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	1.16	NA	NA	NA	NA	NA
1684	NA	0.46	0.48	NA	0.51	0.44	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	1.02	NA	NA	NA	NA	NA
1685	NA	0.32	0.46	NA	0.38	0.2	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.18	NA	NA	NA	NA	NA
1686	NA	0.32	0.48	NA	0.35	0.31	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.14	NA	NA	NA	NA	NA
1687	NA	0.98	1.4	NA	1.18	0.33	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.22	NA	NA	NA	NA	NA
1688	NA	1.21	1.97	NA	1.43	0.57	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.31	NA	NA	NA	NA	NA
1689	NA	1.28	2.88	NA	1.49	0.5	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.95	NA	NA	NA	NA	NA
1690	NA	1.36	2.24	NA	0.54	0.29	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.92	NA	NA	NA	NA	NA
1691	NA	0.56	1.7	NA	1.8	0.8	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.87	NA	NA	NA	NA	NA
1692	NA	0.99	2.2	NA	1.28	0.59	1.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	1.07	NA	NA	NA	NA	NA
1693	NA	0.84	1.95	NA	1.38	0.42	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.24	NA	NA	NA	NA	NA
1694	NA	0.63	1.96	NA	1.09	0.67	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	1.5	NA	NA	NA	NA	NA
1695	NA	1	2.63	NA	1	0.62	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.88	NA	NA	NA	NA	NA
1696	NA	1.09	2.2	NA	1.09	0.61	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.71	NA	NA	NA	NA	NA
1697	NA	1.82	3.3	NA	0.78	0.56	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.64	NA	NA	NA	NA	NA
1698	NA	1.76	2.88	NA	0.64	0.68	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	1.27	NA	NA	NA	NA	NA
1699	NA	1.56	2.41	NA	0.72	0.94	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	1.08	NA	NA	NA	NA	NA
1700	NA	1.54	2.14	NA	0.16	0.23	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	1.01	NA	NA	NA	NA	NA
1701	NA	0.4	0.5	NA	0.3	0.28	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	1.04	NA	NA	NA	NA	NA
1702	NA	0.8	0.3	NA	0.51	0.51	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	1.12	NA	NA	NA	NA	NA
1703	NA	1.24	1.04	NA	0.83	0.95	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	1.45	NA	NA	NA	NA	NA
1704	NA	0.9	1.79	NA	0.62	1.12	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.75	NA	NA	NA	NA	NA
1705	NA	1.12	1.26	NA	0.64	0.98	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.71	NA	NA	NA	NA	NA
1706	NA	1.05	1.76	NA	0.82	1.06	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.89	NA	NA	NA	NA	NA
1707	NA	1.31	1.6	NA	0.72	1	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	0.91	NA	NA	NA	NA	NA
1708	NA	0.58	1.85	NA	1.05	1.16	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	0.92	NA	NA	NA	NA	NA
1709	NA	1.56	2.2	NA	1.08	1.46	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	0.97	NA	NA	NA	NA	NA
1710	NA	1.4	1.98	NA	1.22	0.92	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	0.94	NA	NA	NA	NA	NA
