# Pederson - Shorgooljyin Davaa - PISY - ITRDB MONG038
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13888
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13888.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: hydrology
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/mong038-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mong038-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/mong038.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mong038.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-12-19
#--------------------
# File_Last_Modified_Date
#   Date: 2012-12-19
#--------------------
# Title
#   Study_Name: Pederson - Shorgooljyin Davaa - PISY - ITRDB MONG038
#--------------------
# Investigators
#   Investigators: Pederson, N.(https://orcid.org/0000-0003-3830-263X); Saladyga, T.(https://orcid.org/0000-0002-6304-4428); Suran, B.; Hessl, A.E.(https://orcid.org/0000-0002-2279-6260); Aria, U.; Nachin, B.(https://orcid.org/0000-0002-3489-1257)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Pederson, N., C. Leland, B. Nachin, A.E. Hessl, A.R. Bell, D. Martin-Benito, T. Saladyga, B. Suran, P.M. Brown, N.K. Davi
#   Journal_Name: Agricultural and Forest Meteorology
#   Published_Title: Three centuries of shifting hydroclimatic regimes across the Mongolian Breadbasket
#   Published_Date_or_Year: 2013
#   Volume: 178-179
#   Pages: 10-20
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.agrformet.2012.07.003
#   Full_Citation: None
#   Abstract: In its continuing move toward resource independence, Mongolia has recently entered a new agricultural era. Large crop fields and center-pivot irrigation have been established in the last 10 years across Mongolia's "Breadbasket": the Bulgan, Selenge and Tov aimags of northcentral Mongolia. Since meteorological records are typically short and spatially diffuse, little is known about the frequency and scale of past droughts in this region. We use six chronologies from the eastern portion of the breadbasket region to reconstruct streamflow of the Yeruu River. These chronologies accounted for 60.8% of May-September streamflow from 1959 to 1987 and 74.1% from 1988 to 2001. All split, calibration-verification statistics were positive, indicating significant model reconstruction. Reconstructed Yeruu River streamflow indicates the 20th century to be wetter than the two prior centuries. When comparing the new reconstruction to an earlier reconstruction of Selenge River streamflow, representing the western portion of the breadbasket region, both records document more pluvial events of greater intensity during 20th century versus prior centuries and indicate that the recent decade of drought that lead to greater aridity across the landscape is not unusual in the context of the last 300 years. Most interestingly, variability analyses indicate that the larger river basin in the western breadbasket (the Selenge basin) experiences greater swings in hydroclimate at multi-decadal to centennial time scales while the smaller basin in the eastern portion of the breadbasket (the Yeruu basin) is more stable. From this comparison, there would be less risk in agricultural productivity in the eastern breadbasket region, although the western breadbasket region can potentially be enormously productive for decades at a time before becoming quite dry for an equally long period of time. These results indicate that farmers and water managers need to prepare for both pluvial conditions like those in the late-1700s, and drier conditions like those during the early and mid-1800s. Recent studies have indicated that cultures with plentiful resources are more vulnerable when these resources become diminished. Thus, the instrumental records of the 20th century should not be used as a model of moisture availability. Most importantly, the geographic mismatch between precipitation, infrastructure, and water demand could turn out to be particularly acute for countries like Mongolia, especially as these patterns can switch in space through time.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Shorgooljyin Davaa
#   Location: Mongolia
#   Northernmost_Latitude: 49.4028
#   Southernmost_Latitude: 49.4028
#   Easternmost_Longitude: 107.3062
#   Westernmost_Longitude: 107.3062
#   Elevation_m: 950
#--------------------
# Data_Collection
#   Collection_Name: MONG038
#   First_Year: 1626
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SJD01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SJD01a_raw	SJD01b_raw	SJD02a_raw	SJD02b_raw	SJD03a_raw	SJD03b_raw	SJD04a_raw	SJD04b_raw	SJD05a_raw	SJD06a_raw	SJD06b_raw	SJD07a_raw	SJD07b_raw	SJD08a_raw	SJD08b_raw	SJD09a_raw	SJD09b_raw	SJD10a_raw	SJD10b_raw	SJD11a_raw	SJD11b_raw	SJD12a_raw	SJD12b_raw	SJD13a_raw	SJD13b_raw	SJD14a_raw	SJD14b_raw	SJD15a_raw	SJD16a_raw	SJD16b_raw	SJD17a_raw	SJD17b_raw
1755	NA	1.346	1.551	1.512	0.397	0.452	NA	NA	1.984	NA	NA	NA	NA	1.337	1.71	1.72	2.022	NA	NA	1.978	2.829	3.885	NA	2.321	2.221	3.235	3.114	NA	1.184	1.643	0.473	1.037
1756	NA	1.2	1.663	1.483	0.379	0.469	NA	NA	1.646	NA	NA	NA	NA	0.928	1.751	1.905	2.665	NA	NA	1.82	2.684	3.331	NA	2.14	1.742	3.625	2.625	NA	1.103	1.652	0.712	1.319
1757	NA	1.145	1.621	1.259	0.34	0.324	NA	NA	1.699	NA	NA	NA	NA	0.896	1.522	1.889	2.132	NA	NA	1.614	2.912	3.585	NA	2.491	1.694	3.218	2.436	NA	1.001	1.673	0.588	1.344
1758	NA	1.02	1.602	1.187	0	0.36	NA	NA	1.726	NA	NA	NA	NA	0.607	1.482	1.696	2.396	NA	NA	1.82	2.73	3.023	3.258	2.807	1.592	2.943	2.595	NA	1.073	1.082	0.498	1.064
1759	0.904	1.277	1.791	1.452	0.516	0.497	NA	NA	1.582	NA	NA	NA	NA	0.817	2.013	2.24	3.146	NA	NA	2.078	2.451	3.283	3.668	3.095	1.773	2.706	2.715	NA	1.171	1.4	0.593	1.198
1760	1.299	1.173	2.006	1.362	0.53	0.622	NA	NA	1.699	NA	NA	NA	NA	0.685	2.377	2.187	2.646	NA	NA	2.057	2.047	3.339	3.784	2.72	1.982	2.654	2.613	NA	1.035	1.283	0.805	1.328
1761	1.126	1.108	2.039	1.526	0.402	0.594	NA	NA	1.655	NA	NA	NA	NA	0.718	2.23	1.569	1.993	NA	NA	1.959	2.933	2.688	3.998	2.17	1.586	2.18	2.418	NA	0.683	0.926	0.729	1.011
1762	1.297	1.326	2.194	1.226	0.611	0.676	NA	NA	2.029	NA	NA	NA	NA	0.985	1.895	2.148	2.109	NA	NA	1.89	2.025	2.688	3.343	2.439	1.767	2.266	1.902	0.722	0.826	1.085	0.556	1.089
1763	1.502	1.494	2.052	1.463	0.675	0.657	NA	NA	2.147	NA	NA	NA	NA	1.325	2.312	2.666	3.59	NA	NA	1.594	2.575	2.945	3.775	2.42	2.175	2.415	1.709	0.823	0.948	1.158	0.91	1.183
1764	1.555	1.7	2.161	1.729	0.856	0.989	NA	NA	1.858	NA	NA	NA	NA	1.29	2.487	2.249	3.074	NA	NA	1.729	2.362	3.61	3.883	2.351	2.064	1.999	2.391	0.938	0.998	1.189	1.194	1.131
1765	1.553	1.534	1.734	1.101	0.724	0.876	NA	NA	2.231	NA	NA	NA	NA	1.242	2.994	1.921	2.508	NA	NA	1.549	1.967	3.226	3.567	2.441	2.582	3.02	2.383	1.211	0.811	1.395	1.479	0.895
1766	1.071	1.083	1.479	1.105	0.56	0.69	NA	NA	1.468	NA	NA	NA	NA	0.506	1.609	1.542	1.573	NA	NA	1.622	1.974	2.492	2.833	2.063	1.746	2.339	1.993	0.759	0.82	0.953	0.961	0.898
1767	0.998	1.207	1.723	1.306	0.482	0.502	NA	NA	1.93	NA	NA	NA	1.41	0.633	2.254	2.053	1.717	NA	NA	1.566	2.472	2.954	3.007	2.192	1.996	2.521	1.786	0.663	1.09	1.181	0.605	1.111
1768	1.535	1.61	2.141	1.645	0.374	0.794	NA	NA	2.449	NA	NA	NA	1.842	0.968	3.813	2.8	2.156	NA	NA	1.822	1.955	3.18	3.344	3.065	2.926	3.086	1.843	0.889	1.208	1.591	1.361	1.58
1769	1.534	1.398	1.671	0.99	0.656	0.738	NA	NA	2.055	NA	1.271	NA	2.984	1.251	3.067	2.518	2.745	NA	NA	1.627	2.267	3.155	2.683	2.784	2.165	2.466	2.151	1.12	1.008	1.698	1.037	1.14
1770	1.518	1.587	2.043	1.325	0.744	0.863	2.052	NA	2.255	NA	1.97	NA	3.086	1.086	2.25	2.585	3.245	NA	NA	1.753	2.124	3.173	2.604	2.513	1.887	2.032	2.246	1.558	0.899	1.661	1.023	1.007
1771	1.427	1.537	1.808	1.061	0.704	0.665	1.689	NA	2.037	NA	1.925	NA	2.986	0.905	1.564	2.063	3.113	NA	NA	1.722	1.476	2.544	2.536	2.001	1.971	1.983	2.255	1.429	0.769	1.376	0.777	0.716
1772	1.498	1.567	2.12	1.108	0.738	0.806	1.693	NA	1.751	NA	1.349	NA	2.476	1.191	1.579	1.524	3.021	NA	NA	1.433	1.381	2.614	2.617	2.854	2.185	1.354	1.754	1.002	0.947	1.688	0.611	0.724
1773	1.547	1.274	1.894	1.039	0.586	0.627	1.489	NA	1.87	NA	0.936	NA	1.764	0.8	0.817	1.59	1.511	1.398	NA	1.37	1.299	2.501	2.378	2.177	1.951	1.47	1.759	0.736	0.914	1.31	0.515	0.612
1774	1.86	1.735	2.141	0.984	0.588	0.511	1.533	NA	2.153	NA	1.036	NA	2.597	0.844	1.306	1.858	1.673	1.074	NA	1.513	1.608	2.371	2.147	2.449	2.255	1.81	1.923	0.763	0.829	1.328	0.627	0.527
1775	1.829	1.88	2.143	1.233	0.47	0.737	1.659	1.058	2.162	NA	1.055	NA	3.156	1.225	1.344	2.259	1.874	0.641	NA	2.218	1.868	2.797	2.334	2.89	2.66	1.911	2.147	1.615	0.967	1.433	0.623	0.431
1776	1.558	1.342	1.948	0.892	0.457	0.589	1.448	1.04	1.849	NA	0.791	NA	2.451	1.401	1.344	2.264	1.444	0.952	NA	1.848	1.629	2.643	2.066	2.699	2.503	1.671	2.097	0.925	0.786	1.322	0.428	0.377
1777	1.779	1.497	1.749	1.043	0.526	0.678	1.765	1.187	1.718	NA	0.577	NA	2.443	0.816	0.817	1.989	1.687	0.603	NA	1.781	1.44	2.371	2.218	1.803	1.978	1.436	1.751	0.817	0.828	1.353	0.352	0.45
1778	1.788	1.557	2.265	1.016	0.574	0.454	1.711	1.114	1.932	0.61	0.68	3.039	2.369	1.227	0.977	2.756	2.182	0.83	NA	2.025	1.602	2.561	2.369	2.22	2.68	1.449	2.043	1.021	0.93	1.324	0.489	0.448
1779	1.725	1.677	2.187	1.253	0.722	0.795	1.95	1.305	1.743	0.77	0.816	3.213	2.385	1.249	1.57	2.453	2.194	0.618	NA	2.607	2.398	2.79	2.377	2.278	2.45	1.767	1.912	1.452	0.76	1.429	0.406	0.409
1780	1.735	1.821	2.147	1.372	0.656	0.756	2.183	1.624	2.196	0.977	0.952	3.312	2.674	0.84	1.239	2.24	1.816	0.49	NA	1.774	1.778	2.387	2.416	1.756	1.95	1.629	2.149	1.481	0.798	1.569	0.591	0.691
1781	1.476	1.484	2.195	1.358	0.46	0.759	1.916	1.398	1.945	0.907	0.998	2.748	2.675	0.755	1.397	2.243	1.831	0.591	NA	1.524	1.822	1.971	2.164	2.19	1.958	1.462	1.512	1.292	0.727	1.218	0.525	0.444
1782	1.317	1.557	1.821	1.409	0.647	0.819	1.618	1.143	1.513	0.751	0.706	2.665	1.855	0.906	1.159	2.663	2.057	0.612	NA	1.528	1.104	1.91	1.885	2.767	2.255	1.53	1.927	1.338	0.669	1.191	0.562	0.346
1783	1.353	1.439	1.801	1.041	0.788	0.662	1.408	0.882	1.51	0.484	0.478	2.56	2.131	1.032	1.182	2.012	1.747	0.642	NA	1.527	1.095	1.49	1.388	2.328	1.846	1.523	1.493	1.041	0.555	1.071	0.499	0.345
1784	1.577	1.601	1.918	1.14	0.775	0.723	1.292	0.752	1.95	0.629	0.378	1.955	1.777	0.938	1.278	1.399	1.364	0.433	NA	1.445	1.192	1.8	1.311	1.915	1.819	1.731	1.521	0.79	0.679	0.901	0.515	0.4
1785	1.447	1.446	1.895	1.209	0.734	0.828	0.829	0.659	1.91	0.644	0.513	1.567	1.754	1.008	1.633	1.475	1.12	0.811	NA	1.105	0.944	1.706	1.402	2.101	1.75	1.653	1.469	0.674	0.498	0.898	0.24	0.415
1786	1.198	0.927	2.154	1.09	0.643	0.629	0.833	0.591	1.396	0.525	0.422	1.118	1.748	0.529	0.922	1.08	1.101	0.728	NA	1.239	0.908	1.517	1.41	1.664	1.867	1.382	1.173	1.085	0.428	0.809	0.351	0.35
1787	0.981	0.787	2.033	1.385	0.776	0.743	0.771	0.57	1.803	0.478	0.364	1.779	1.774	0.699	1.275	1.233	1.537	0.707	0.805	1.167	1.062	1.574	1.385	1.643	1.513	1.224	1.274	1.155	0.501	0.707	0.295	0.31
1788	0.766	0.585	1.856	1.164	0.612	0.63	0.774	0.609	1.886	0.422	0.372	1.288	1.196	0.479	0.787	1.099	1.166	0.618	0.766	1.203	0.842	1.473	1.353	1.139	1.06	0.927	0.847	1.056	0.453	0.615	0.299	0.325
1789	0.896	0.571	1.77	1.118	0.581	0.64	1.031	0.654	1.93	0.359	0.37	1.367	1.572	0.553	0.872	1.695	1.339	0.602	0.773	1.446	0.918	1.857	1.418	1.152	1.59	1.111	1.262	1.45	0.365	0.781	0.506	0.34
1790	0.841	0.632	2.11	1.454	0.523	0.603	1.15	0.661	1.485	0.541	0.425	1.017	1.28	0.605	1.013	1.729	1.095	0.841	0.873	1.306	1.016	1.268	1.148	0.717	1.232	0.885	0.883	1.166	0.451	0.622	0.375	0.395
1791	0.69	0.455	1.747	1.201	0.637	0.741	0.972	0.581	1.442	0.59	0.318	1.318	1.385	0.693	1.052	1.736	1.048	0.674	0.56	0.747	0.869	1.158	1.049	1.144	1.348	0.888	0.952	0.719	0.526	0.775	0.367	0.414
1792	0.796	0.545	1.699	1.418	0.661	0.717	1.005	0.641	1.45	0.661	0.42	1.248	1.211	0.68	1.048	1.936	1.338	0.652	0.911	1.19	0.839	1.505	1.314	1.19	1.224	0.987	1.13	0.614	0.567	0.854	0.464	0.407
1793	0.694	0.47	1.919	1.222	0.567	0.634	0.936	0.656	1.694	0.708	0.444	1.169	1.301	0.712	0.874	2.009	1.633	0.484	0.636	1.193	0.725	1.524	1.605	1.417	1.351	1.002	0.852	1.284	0.699	0.701	0.506	0.624
1794	0.716	0.436	1.863	1.226	0.393	0.576	0.774	0.459	1.17	0.495	0.3	0.725	1.361	0.439	0.594	0.796	1.248	0.494	0.552	1.045	0.87	1.06	1.24	0.968	1.134	0.987	0.955	0.886	0.637	0.657	0.348	0.487
1795	0.659	0.407	1.821	1.175	0.419	0.516	0.662	0.585	1.078	0.628	0.189	0.614	1.222	0.264	0.745	1.09	1.281	0.565	0.572	1.129	0.668	1.093	1.128	0.843	1.115	0.948	0.981	0.705	0.661	0.8	0.248	0.455
1796	0.807	0.534	1.432	1.038	0.518	0.47	0.689	0.636	1.19	0.575	0.296	0.947	1.258	0.46	0.931	1.253	1.552	1.007	0.853	0.971	0.715	0.968	1.092	1.368	1.376	0.869	0.858	0.702	0.708	0.876	0.314	0.452
1797	0.879	0.661	1.97	1.249	0.308	0.481	0.6	0.537	1.114	0.602	0.278	1.22	1.542	0.427	0.808	1.117	1.359	1.075	1.198	1.172	0.684	0.847	1.034	1.391	1.52	0.862	0.963	0.584	0.84	0.931	0.308	0.402
1798	1.165	1.245	2.036	1.231	0.603	0.716	0.799	0.904	1.481	0.937	0.422	1.755	2.011	0.618	1.916	1.642	1.988	1.534	1.35	1.29	0.582	1.417	1.198	1.534	1.503	1.071	1.009	1.526	1.125	1.253	0.33	0.572
1799	0.963	1.1	2.311	1.118	0.64	0.613	1.006	0.788	1.177	0.744	0.608	1.621	1.628	0.469	2.055	1.624	1.991	1.401	1.292	0.971	0.776	1.024	1.033	1.137	1.122	0.752	0.795	1.521	1.267	1.079	0.331	0.522
1800	1.336	1.485	2.507	0.991	0.787	0.814	1.12	0.577	1.555	1.12	1.03	1.742	1.77	0.729	2.141	1.623	1.748	1.818	1.667	1.245	0.587	1.142	1.068	1.226	1.156	0.787	0.586	1.582	1.285	0.898	0.391	0.433
1801	1.488	1.552	1.863	1.28	0.948	0.864	1.162	0.549	1.605	1.383	1.065	1.527	1.959	0.76	1.961	1.637	2.111	1.319	1.589	1.342	0.905	1.299	1.219	1.366	1.346	1.064	0.779	1.563	1.092	0.865	0.424	0.486
1802	1.56	1.627	2.359	1.443	1.034	0.978	0.998	0.734	1.512	1.351	1.229	1.831	1.805	0.858	1.699	1.72	2.063	1.273	1.398	1.215	1.065	0.86	0.947	1.216	1.077	1.064	0.641	1.322	1.004	0.867	0.464	0.283
1803	2.073	1.759	2.88	1.452	1.001	1.265	0.986	0.65	1.374	1.003	1.16	1.601	1.792	0.805	1.541	1.754	1.785	1.385	1.328	1.049	1.176	0.983	1.077	1.288	1.171	0.82	0.897	1.656	1.179	1.02	0.428	0.576
1804	1.586	1.331	2.229	1.424	1.189	1.206	1.07	0.631	1.313	1.3	1.426	1.748	1.994	1.044	1.812	1.636	1.923	1.631	1.775	1.477	0.991	1.221	1.191	1.519	1.338	0.967	1.009	1.599	1.032	1.248	0.472	0.709
1805	1.381	0.847	2.615	1.395	1.247	1.212	1.158	0.517	1.252	1.075	1.357	2.055	1.719	1.043	1.62	1.526	1.623	1.491	1.586	1.218	0.785	1.279	0.841	1.258	1.263	0.768	0.661	1.469	0.657	1.032	0.426	0.604
1806	1.277	0.865	2.467	1.048	1.183	1.111	1.096	0.6	1.133	0.975	1.063	1.449	1.589	0.962	1.219	1.337	1.117	1.298	1.466	0.885	0.764	1.097	0.882	1.365	1.495	0.753	0.783	1.449	0.7	0.907	0.412	0.555
1807	1.097	0.676	2.117	1.293	1.053	1.001	0.968	0.604	0.961	0.971	0.911	1.327	1.624	0.726	0.844	1.158	0.631	1.086	0.965	0.778	0.629	0.928	0.847	1.05	1.038	0.565	0.597	1.181	0.456	0.793	0.24	0.392
1808	1.384	0.958	1.58	0.879	1.152	1.119	1.012	0.655	0.628	0.863	0.727	1.164	1.41	0.599	0.725	1.209	0.898	0.923	0.782	0.924	0.679	0.711	0.799	1.025	1.207	0.73	0.579	1.021	0.507	0.879	0.377	0.483
1809	1.396	0.872	1.389	0.7	0.671	0.946	0.662	0.428	0.437	0.69	0.521	0.956	0.94	0.439	0.49	0.852	0.656	0.848	0.89	0.54	0.342	0.589	0.564	0.586	0.671	0.441	0.453	0.702	0.388	1.049	0.211	0.28
1810	1.51	1.458	1.479	0.841	0.952	1.001	0.874	0.797	0.71	0.854	0.9	1.389	1.4	0.844	1.09	1.206	1.087	1.614	1.344	0.954	0.713	0.812	0.881	0.822	1.042	0.637	0.703	0.981	0.626	1.106	0.333	0.313
1811	1.766	1.66	1.422	0.937	0.964	1.107	0.604	0.626	0.763	0.664	0.725	1.299	1.536	0.776	0.816	1.167	0.941	1.089	1.159	0.925	0.701	0.995	0.839	1.08	0.962	0.609	0.58	1.114	0.689	1.269	0.331	0.34
1812	2.317	2.007	1.975	1.077	1.15	1.303	1.013	0.61	0.89	0.828	0.818	1.668	1.695	0.931	0.776	1.226	1.16	1.404	1.53	0.942	0.711	1.224	1.009	1.014	1.226	0.466	0.79	1.468	0.685	1.314	0.27	0.322
1813	2.107	2.312	2.244	1.309	1.266	1.096	1.091	0.64	0.834	0.836	0.759	1.471	1.428	0.799	0.613	0.962	1.151	1.051	1.581	0.701	0.531	1.161	0.969	0.735	0.954	0.48	0.767	1.609	0.747	1.118	0.278	0.288
1814	1.834	1.863	2.411	1.481	1.274	1.215	1.135	0.522	0.592	0.888	0.869	1.429	1.517	0.714	0.742	0.901	0.983	1.567	1.796	0.771	0.449	1.132	0.924	0.671	1.017	0.619	0.83	1.425	0.574	0.983	0.248	0.273
1815	1.103	1.387	1.663	1.068	0.96	1.107	0.812	0.483	0.319	0.827	0.692	0.417	1.099	0.391	0.561	0.437	0.58	0.698	0.716	0.445	0.259	0.782	0.47	0.327	0.724	0.513	0.69	0.804	0.431	0.82	0.232	0.222
1816	1.152	1.117	1.584	0.921	0.777	1.113	1.057	0.658	0.531	1.076	1.12	0.876	1.107	0.574	0.63	0.631	0.737	1.117	1.21	0.486	0.247	0.597	0.528	0.449	0.754	0.594	0.701	1.068	0.537	0.895	0.29	0.354
1817	1.449	1.37	1.277	0.942	0.831	1.137	1.147	0.686	0.503	1.257	1.225	0.69	1.03	0.495	0.595	0.548	0.888	1.173	1.058	0.537	0.288	0.43	0.399	0.532	0.578	0.616	1.067	1.082	0.607	1.048	0.279	0.319
1818	1.863	1.78	1.848	0.959	0.98	1.295	1.21	1	0.723	1.377	1.529	0.985	1.409	0.63	0.969	0.909	1.048	1.14	1.557	0.648	0.402	0.522	0.594	0.579	0.822	0.544	1.321	1.2	0.848	1.024	0.453	0.612
