# Deck - Mid-Tobalchik Volcano - LAGM - ITRDB RUSS263
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22664
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22664.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ263-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ263-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ263.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ263.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-09-08
#--------------------
# File_Last_Modified_Date
#   Date: 2017-09-08
#--------------------
# Title
#   Study_Name: Deck - Mid-Tobalchik Volcano - LAGM - ITRDB RUSS263
#--------------------
# Investigators
#   Investigators: Deck, C.; Wiles, G.(https://orcid.org/0000-0001-7977-5383); Frederick, S.E.; Matsovsky, V.; Kuderina, T.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Solomina, O.; Wiesenberg, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Clara Deck, Gregory Wiles, Sarah Frederick, Vladimir Matsovsky, Tatiana Kuderina, Rosanna D’Arrigo, Olga Solomina, Nicholas Wiesenberg
#   Journal_Name: Forests
#   Published_Title: Climate Response of Larch and Birch Forests across an Elevational Transect and Hemisphere-Wide Comparisons, Kamchatka Peninsula, Russian Far East
#   Published_Date_or_Year: 2017
#   Volume: 8
#   Pages: 
#   Issue: 9
#   Report_Number: 
#   DOI: 10.3390/f8090315
#   Full_Citation: None
#   Abstract: Kamchatka's forests span across the peninsula's diverse topography and provide a wide range of physiographic and elevational settings that can be used to investigate how forests are responding to climate change and to anticipate future response. Birch (Betula ermanii Cham.) and larch (Larix gmelinii (Rupr.) Kuzen) were sampled at eight new sites and together with previous collections were compared with monthly temperature and precipitation records to identify their climate response. Comparisons show that tree-ring widths in both species are primarily influenced by May through August temperatures of the current growth year, and that there is a general increase in temperature sensitivity with altitude. The ring-width data for each species were also combined into regional chronologies. The resulting composite larch chronology shows a strong resemblance to a Northern Hemisphere (NH) tree-ring based temperature reconstruction with the larch series tracking NH temperatures closely through the past 300 years. The composite birch ring-width series more closely reflects the Pacific regional coastal late summer temperatures. These new data improve our understanding of the response of forests to climate and show the low frequency warming noted in other, more continental records from high latitudes of the Northern Hemisphere. Also evident in the ring-width record is that the larch and birch forests continue to track the strong warming of interior Kamchatka.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mid-Tobalchik Volcano
#   Location: Russia
#   Northernmost_Latitude: 55.94931
#   Southernmost_Latitude: 55.94931
#   Easternmost_Longitude: 160.1991
#   Westernmost_Longitude: 160.1991
#   Elevation_m: 743
#--------------------
# Data_Collection
#   Collection_Name: RUSS263
#   First_Year: 1674
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MTB01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MTB01A_raw	MTB01B_raw	MTB02A_raw	MTB02B_raw	MTB03A_raw	MTB03B_raw	MTB04A_raw	MTB04B_raw	MTB05A_raw	MTB05B_raw	MTB06A_raw	MTB06B_raw	MTB07A_raw	MTB07B_raw	MTB08A_raw	MTB08B_raw	MTB09A_raw	MTB09B_raw	MTB10A_raw	MTB10B_raw	MTB11A_raw	MTB11B_raw	MTB12A_raw	MTB12B_raw	MTB13A_raw	MTB13B_raw	MTB14A_raw	MTB14B_raw	MTB15A_raw	MTB15B_raw	MTB16A_raw	MTB16B_raw	MTB17A_raw	MTB17B_raw	MTB18A_raw	MTB18B_raw	MTB19A_raw	MTB19B_raw	MTB20A_raw	MTB20B_raw
1781	0.752	0.945	NA	NA	NA	NA	NA	NA	NA	0.381	0.716	0.586	NA	NA	NA	NA	1.028	1.412	1.326	NA	1.349	1.554	NA	NA	0.69	NA	NA	NA	NA	NA	0.291	0.884	0.772	1.051	0.936	0.848	NA	NA	NA	NA
1782	0.983	0.826	NA	NA	NA	NA	NA	NA	NA	0.523	0.764	0.562	NA	NA	NA	NA	1.082	1.209	1.305	NA	1.427	1.627	NA	NA	0.842	NA	NA	NA	NA	NA	0.493	1.074	1.083	1.251	1.163	0.904	NA	NA	NA	NA
1783	0.93	0.859	NA	NA	NA	NA	NA	NA	NA	0.471	0.873	0.427	NA	NA	NA	NA	1.089	1.178	1.243	NA	1.426	1.713	NA	NA	0.879	NA	NA	NA	NA	NA	0.458	0.898	0.959	1.315	1.378	0.927	NA	NA	NA	NA
1784	0.923	0.96	NA	NA	NA	NA	NA	NA	NA	0.56	0.623	0.534	NA	NA	NA	NA	1.051	1.106	1.106	NA	0.875	1.179	NA	NA	0.806	NA	NA	NA	NA	NA	0.341	0.856	0.813	0.953	1.158	0.992	NA	NA	NA	NA
1785	0.796	0.79	NA	NA	NA	NA	NA	NA	NA	0.375	0.561	0.452	NA	NA	NA	NA	0.826	0.848	1.052	NA	1.04	1.161	NA	NA	0.89	NA	NA	NA	NA	NA	0.324	0.731	0.688	0.679	1.091	1.008	NA	NA	NA	NA
1786	0.625	0.661	NA	NA	NA	NA	NA	NA	NA	0.326	0.47	0.365	NA	NA	NA	NA	0.666	0.711	0.873	NA	0.96	1.112	NA	NA	0.742	NA	NA	NA	NA	NA	0.354	0.621	0.609	0.536	0.933	1	NA	NA	NA	NA
1787	0.389	0.759	NA	NA	NA	NA	NA	NA	NA	0.267	0.4	0.24	NA	NA	NA	NA	0.579	1.201	0.695	NA	0.523	0.681	NA	NA	0.472	NA	NA	NA	NA	NA	0.188	1.111	0.403	0.63	0.884	0.672	NA	NA	NA	NA
1788	0.317	0.683	NA	NA	NA	NA	NA	NA	NA	0.539	0.165	0.082	NA	NA	NA	NA	0.865	1.007	0.888	NA	0.284	0.33	NA	NA	0.327	NA	NA	NA	NA	NA	0.255	1.154	0.604	0.643	1.036	0.789	NA	NA	NA	NA
1789	0.37	0.603	NA	NA	NA	NA	NA	NA	NA	0.436	0.195	0.094	NA	NA	NA	NA	0.864	1.015	0.862	NA	0.447	0.593	NA	NA	0.279	NA	NA	NA	NA	NA	0.278	1.001	0.483	0.535	0.898	0.763	NA	NA	NA	NA
1790	0.486	1.062	NA	NA	NA	NA	NA	NA	NA	0.525	0.211	0.081	NA	NA	NA	NA	0.759	1.014	0.875	NA	0.711	0.869	NA	NA	0.384	NA	NA	NA	NA	NA	0.324	0.964	0.596	0.643	0.913	0.944	NA	NA	NA	NA
1791	0.75	0.891	NA	NA	NA	NA	NA	NA	NA	0.519	0.172	0.107	NA	NA	NA	NA	0.739	0.97	1.082	NA	0.586	0.755	NA	NA	0.349	NA	NA	NA	NA	NA	0.33	0.952	0.66	0.606	0.773	0.644	NA	NA	NA	NA
1792	0.667	0.694	NA	NA	NA	NA	NA	NA	NA	0.531	0.254	0.122	NA	NA	NA	NA	0.765	1.214	1.107	NA	0.683	1.29	NA	NA	0	NA	NA	NA	NA	NA	0.343	1.039	0.941	0.754	1.319	1.011	NA	NA	NA	NA
1793	0.544	0.518	NA	NA	NA	NA	NA	NA	NA	0.462	0.222	0.14	NA	NA	NA	NA	0.978	1.325	0.98	NA	0.767	1.164	NA	NA	0	NA	NA	NA	NA	NA	0.366	0.891	0.694	0.582	1.009	0.757	NA	NA	NA	NA
1794	0.323	0.367	NA	NA	NA	NA	NA	NA	NA	0.177	0.242	0.176	NA	NA	NA	NA	0.849	1.476	0.799	NA	0.963	1.324	NA	NA	0	NA	NA	NA	NA	0.87	0.23	0.441	0.501	0.441	0.83	0.638	NA	NA	NA	NA
1795	0.464	0.665	NA	NA	NA	NA	NA	NA	NA	0.498	0.402	0.348	NA	NA	NA	NA	1.215	1.78	1.298	NA	1.197	1.73	NA	NA	0	NA	NA	NA	NA	0.825	0.532	1.022	0.74	0.713	1.208	0.757	NA	NA	NA	NA
1796	0.45	0.511	NA	NA	NA	NA	NA	NA	NA	0.437	0.468	0.473	NA	NA	NA	NA	0.859	1.284	0.998	NA	0.945	1.363	NA	NA	0	NA	NA	NA	NA	0.637	0.431	0.961	0.788	0.568	0.924	0.789	NA	NA	NA	NA
1797	0.59	0.423	NA	NA	NA	NA	NA	NA	NA	0.329	0.419	0.347	NA	NA	NA	NA	0.717	1.103	1.204	NA	0.98	1.277	NA	NA	0	NA	NA	NA	NA	0.617	0.296	0.837	0.663	0.545	0.89	0.7	NA	NA	NA	NA
1798	0.734	0.66	NA	NA	NA	NA	NA	NA	NA	0.663	0.538	0.471	NA	NA	NA	NA	1.365	1.205	0.8	NA	1.368	1.619	NA	NA	0	NA	NA	NA	NA	0.701	0.522	1.07	0.967	0.669	1.292	0.809	NA	NA	NA	NA
1799	0.755	0.581	NA	NA	NA	NA	NA	NA	NA	0.428	0.734	0.817	NA	NA	NA	NA	1.084	1.139	1.039	NA	1.234	1.86	NA	NA	0	NA	NA	NA	NA	0.783	0.305	1.143	0.844	0.719	1.057	0.969	NA	NA	NA	NA
1800	0.695	0.585	NA	NA	NA	NA	NA	NA	NA	0.479	0.721	0.785	NA	NA	NA	NA	0.979	1.172	1.337	NA	1.372	1.882	NA	NA	0	NA	NA	NA	NA	0.897	0.347	0.982	0.851	0.723	1.213	1.025	NA	NA	NA	NA
1801	0.705	0.518	NA	NA	NA	NA	NA	NA	NA	0.449	0.737	0.73	NA	NA	NA	NA	1.031	1.233	1.509	NA	1.18	1.562	NA	NA	0	NA	NA	NA	NA	0.543	0.363	1.156	0.668	0.6	1.327	0.943	NA	NA	NA	NA
1802	0.658	0.68	NA	NA	NA	NA	NA	NA	NA	0.442	0.749	0.635	NA	NA	NA	NA	0.918	0.826	0.795	NA	0.959	1.132	NA	NA	0	NA	NA	NA	NA	0.759	0.439	0.98	0.651	0.786	1.612	0.91	NA	NA	NA	NA
1803	0.873	0.71	NA	NA	NA	NA	NA	NA	NA	0.605	0.748	0.502	NA	NA	NA	NA	0.924	1.055	1.203	NA	1.033	1.373	NA	NA	0	NA	NA	NA	NA	1.031	0.52	1.132	0.881	1.035	1.634	1.207	NA	NA	NA	NA
1804	0.754	0.654	NA	NA	NA	NA	NA	NA	NA	0.408	0.387	0.32	NA	NA	NA	NA	0.671	0.654	0.832	NA	0.788	1.024	NA	NA	0	NA	NA	NA	0.752	1.041	0.384	0.769	0.647	0.697	1.469	0.908	NA	NA	NA	NA
1805	0.71	0.719	NA	NA	NA	NA	NA	NA	NA	0.464	0.404	0.407	NA	NA	NA	NA	0.734	0.802	0.821	NA	0.98	1.526	NA	NA	0	NA	NA	NA	0.802	1.229	0.437	0.918	0.702	0.795	1.194	0.863	NA	NA	NA	NA
1806	0.964	1.017	NA	NA	NA	NA	NA	NA	NA	0.611	0.652	0.786	NA	NA	NA	NA	0.973	1.307	1.259	NA	1.151	1.68	NA	NA	0	NA	NA	NA	0.803	1.068	0.43	1.088	0.825	0.988	1.274	1.189	NA	NA	NA	NA
1807	0.77	0.915	NA	NA	NA	NA	NA	NA	NA	0.659	0.656	0.713	NA	NA	NA	NA	1.036	1.511	1.266	NA	1.056	1.752	NA	NA	0	NA	NA	NA	1.075	1.08	0.543	0.952	0.7	0.88	1.536	1.248	NA	NA	NA	NA
1808	0.569	0.757	NA	NA	NA	NA	NA	NA	NA	0.542	0.432	0.451	NA	NA	NA	NA	0.836	0.975	1.171	NA	0.656	0.99	NA	NA	0	NA	NA	NA	0.762	0.749	0.449	0.907	0.71	0.729	1.217	0.865	NA	NA	NA	NA
1809	0.492	0.47	NA	NA	NA	NA	NA	NA	NA	0.45	0.539	0.493	NA	NA	NA	NA	0.867	0.857	1.094	NA	0.746	1.165	NA	NA	0	NA	NA	NA	0.778	0.724	0.419	0.989	0.711	0.709	1.173	0.759	NA	NA	NA	NA
1810	0.398	0.354	NA	NA	NA	NA	NA	NA	NA	0.261	0.444	0.443	NA	NA	NA	NA	0.625	0.921	0.998	NA	0.883	1.49	NA	NA	0	NA	NA	NA	0.783	0.595	0.338	0.589	0.459	0.589	1.082	0.791	NA	NA	NA	NA
1811	0.279	0.266	NA	NA	NA	NA	NA	NA	NA	0.12	0.292	0.206	NA	NA	NA	NA	0.286	0.543	0.615	NA	0.348	0.69	NA	NA	0	NA	NA	NA	0.344	0.321	0.167	0.237	0.292	0.274	0.666	0.842	NA	NA	NA	NA
1812	0.276	0.478	NA	NA	NA	NA	NA	NA	NA	0.179	0.662	0.364	NA	NA	NA	NA	0.337	0.377	0.332	NA	0.502	0.77	NA	NA	0	NA	NA	NA	0.374	0.387	0.271	0.386	0.354	0.351	0.989	1.291	NA	NA	NA	NA
1813	0.222	0.468	NA	NA	NA	NA	NA	NA	NA	0.276	0.427	0.532	NA	NA	NA	NA	0.504	0.727	0.568	NA	0.49	1.116	NA	NA	0	NA	NA	NA	0.252	0.336	0.233	0.336	0.386	0.519	0.682	1.054	NA	NA	NA	NA
1814	0.407	0.725	NA	NA	NA	NA	NA	NA	NA	0.453	0.528	0.536	NA	NA	NA	NA	0.759	1.015	0.561	NA	0.802	1.255	NA	NA	0	NA	NA	NA	0.438	0.419	0.415	0.535	0.496	0.591	0.959	1.311	NA	NA	NA	NA
1815	0.31	0.578	NA	NA	NA	NA	NA	NA	NA	0.329	0.45	0.393	NA	NA	NA	NA	0.561	0.54	0.535	NA	0.713	0.95	NA	NA	0	NA	NA	NA	0.439	0.26	0.326	0.476	0.351	0.484	0.776	0.907	NA	NA	NA	NA
1816	0.285	0.462	NA	NA	NA	NA	NA	NA	NA	0.338	0.43	0.513	NA	NA	NA	NA	0.499	0.522	0.499	NA	0.774	1.015	NA	NA	0.303	NA	NA	NA	0.501	0.51	0.277	0.6	0.395	0.454	0.484	0.813	NA	NA	NA	NA
1817	0.17	0.31	NA	NA	NA	NA	NA	NA	NA	0.146	0.21	0.418	NA	NA	NA	NA	0.249	0.294	0.368	NA	0.408	0.452	NA	NA	0.168	NA	NA	NA	0.293	0.229	0.159	0.241	0.255	0.246	0.413	0.529	NA	NA	NA	NA
1818	0.325	0.358	NA	NA	NA	NA	NA	NA	NA	0.328	0.487	0.737	NA	NA	NA	NA	0.539	0.52	0.579	NA	1.129	1.281	NA	NA	0.374	NA	NA	NA	0.47	0.356	0.413	0.566	0.558	0.544	0.7	1.278	NA	NA	NA	NA
1819	0.305	0.353	NA	NA	NA	NA	NA	NA	NA	0.183	0.295	0.29	NA	NA	NA	NA	0.354	0.484	0.209	NA	0.551	0.993	NA	NA	0.271	NA	NA	NA	0.588	0.616	0.152	0.343	0.383	0.331	0.598	0.806	NA	NA	NA	NA
1820	0.2	0.245	NA	NA	NA	NA	NA	NA	NA	0.176	0.195	0.144	NA	NA	NA	NA	0.355	0.399	0.273	NA	0.608	0.903	NA	NA	0.4	NA	NA	NA	0.37	0.417	0.135	0.286	0.516	0.372	0.492	1.077	NA	NA	NA	NA
1821	0.354	0.411	NA	NA	NA	NA	NA	NA	NA	0.314	0.261	0.228	NA	NA	NA	NA	0.435	0.583	0.531	NA	0.783	1.226	NA	NA	0.319	NA	NA	NA	0.684	0.703	0.215	0.38	0.427	0.365	0.811	1.611	NA	NA	NA	NA
1822	0.218	0.38	NA	NA	NA	NA	NA	NA	NA	0.355	0.343	0.377	NA	NA	NA	NA	0.383	0.421	0.557	NA	0.734	0.971	NA	NA	0.302	NA	NA	NA	0.585	0.725	0.256	0.449	0.482	0.435	0.681	1.122	NA	NA	NA	NA
1823	0.326	0.369	NA	NA	NA	NA	NA	NA	NA	0.304	0.486	0.392	NA	NA	NA	NA	0.363	0.327	0.414	NA	0.773	0.945	NA	NA	0.206	0.329	NA	NA	0.67	0.92	0.232	0.383	0.602	0.418	0.872	1.001	NA	NA	NA	NA
1824	0.554	0.571	NA	NA	NA	NA	NA	NA	NA	0.534	0.628	0.699	NA	NA	NA	NA	0.636	0.516	0.559	NA	1.499	1.783	NA	NA	0.486	0.704	NA	NA	1.165	1.637	0.471	0.948	0.884	0.71	1.137	1.792	NA	NA	NA	NA
1825	0.384	0.601	NA	NA	NA	NA	NA	NA	0.556	0.411	0.863	0.397	NA	NA	NA	NA	0.472	0.598	0.527	NA	1.3	1.656	NA	NA	0.338	0.894	NA	NA	1.091	1.626	0.375	0.694	0.864	0.655	1.058	1.376	NA	NA	NA	NA
1826	0.476	0.625	NA	NA	NA	NA	NA	NA	0.608	0.494	0.927	0.516	NA	NA	NA	NA	0.471	0.557	0.561	NA	1.293	1.353	NA	NA	0.385	0.697	NA	NA	1.332	1.572	0.363	0.943	0.781	0.645	0.918	1.115	NA	NA	NA	NA
1827	0.296	0.391	NA	NA	NA	NA	NA	NA	0.503	0.282	0.741	0.421	NA	NA	NA	NA	0.384	0.414	0.475	NA	0.76	1.129	NA	NA	0.391	0.52	NA	NA	0.932	1.146	0.221	0.694	0.603	0.569	0.714	0.912	NA	NA	NA	NA
1828	0.265	0.299	NA	NA	NA	NA	NA	NA	0.284	0.206	0.54	0.355	NA	NA	NA	NA	0.437	0.398	0.346	NA	0.611	0.821	NA	NA	0.311	0.388	NA	NA	0.463	0.632	0.218	0.732	0.386	0.348	0.51	0.716	NA	NA	NA	NA
1829	0.354	0.374	NA	NA	NA	NA	NA	NA	0.28	0.292	0.717	0.517	NA	NA	NA	NA	0.568	0.736	0.317	NA	0.693	0.933	NA	NA	0.419	0.433	NA	NA	0.542	0.708	0.334	0.666	0.459	0.441	0.749	0.98	NA	NA	NA	NA
1830	0.308	0.356	NA	NA	NA	NA	NA	NA	0.418	0.326	0.741	0.449	NA	NA	NA	NA	0.506	0.58	0.315	NA	0.845	1.285	NA	NA	0.375	0.464	NA	NA	0.502	0.645	0.317	0.707	0.565	0.65	0.805	0.812	NA	NA	NA	NA
1831	0.416	0.483	NA	NA	NA	NA	NA	NA	0.854	0.423	0.944	0.488	NA	NA	NA	NA	0.696	0.643	0.447	NA	1.007	1.343	NA	NA	0.492	0.954	NA	NA	0.71	1.141	0.394	0.97	0.833	0.76	1.161	1.167	NA	NA	NA	NA
1832	0.335	0.475	NA	NA	NA	NA	NA	NA	0.485	0.292	0.949	0.465	NA	NA	NA	NA	0.605	0.463	0.582	NA	0.925	1.273	NA	NA	0.447	0.673	NA	NA	0.706	0.943	0.401	1.171	0.827	0.668	0.959	1.036	NA	NA	NA	NA
1833	0.355	0.759	NA	NA	NA	NA	NA	NA	0.493	0.32	0.927	0.632	NA	NA	NA	NA	0.586	0.49	0.726	NA	0.867	1.044	NA	NA	0.704	0.673	NA	NA	0.933	1.255	0.355	1.051	0.902	0.814	0.746	1.543	NA	NA	NA	NA
1834	0.383	0.571	NA	NA	NA	NA	NA	NA	0.809	0.324	0.742	0.556	NA	NA	NA	NA	0.797	0.565	0.545	NA	0.853	1.402	NA	NA	0.613	0.79	NA	NA	1.175	1.307	0.393	1.11	0.76	1.011	0.928	1.299	NA	NA	NA	NA
1835	0.261	0.454	NA	NA	NA	NA	NA	NA	0.635	0.284	0.469	0.181	NA	NA	NA	NA	0.428	0.379	0.435	NA	0.715	1.072	NA	NA	0.405	0.601	NA	NA	1.038	1.161	0.28	0.781	0.505	0.542	0.765	0.974	NA	NA	NA	NA
