# Touchan - Ich Ramouz Update - CDAT - ITRDB MAR034
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39292
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39292.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar034-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar034.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mar034.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Ich Ramouz Update - CDAT - ITRDB MAR034
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Ich Ramouz
#   Location: Morocco
#   Northernmost_Latitude: 33.78
#   Southernmost_Latitude: 33.78
#   Easternmost_Longitude: -5.03
#   Westernmost_Longitude: -5.03
#   Elevation_m: 1825
#--------------------
# Data_Collection
#   Collection_Name: MAR034
#   First_Year: 1349
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ICR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR19A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR19A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR19A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR19A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR20B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR20B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR20B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR20B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ICR01A_raw	ICR01B_raw	ICR02A_raw	ICR02B_raw	ICR03A_raw	ICR04A_raw	ICR05A_raw	ICR05B_raw	ICR06A_raw	ICR06B_raw	ICR08A_raw	ICR08B_raw	ICR09B_raw	ICR10A_raw	ICR10B_raw	ICR11A_raw	ICR11B_raw	ICR12A_raw	ICR12B_raw	ICR13A_raw	ICR13B_raw	ICR14A_raw	ICR14B_raw	ICR15A_raw	ICR15B_raw	ICR16A_raw	ICR16B_raw	ICR17A_raw	ICR17B_raw	ICR18A_raw	ICR18B_raw	ICR19A1_raw	ICR19A2_raw	ICR19B_raw	ICR20A_raw	ICR20B1_raw	ICR20B2_raw	ICR23A_raw	ICR23B_raw
1457	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	1.14	0.88	0.64	NA	NA	0.58	0.96	0.91	0.37	0.5	0.54	1.74	0.46	1.21	NA	0.99	0.67	0.66	NA	NA	NA
1458	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	1.5	1.25	1.05	NA	NA	0.85	1.5	1.59	1.14	0.76	0.89	2.85	0.97	1.77	NA	0.9	1.08	0.77	NA	NA	NA
1459	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.99	0.88	0.73	NA	NA	0.65	0.97	1.11	0.67	0.62	0.85	2.29	0.77	1.37	NA	0.41	0.71	0.67	NA	NA	NA
1460	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	1.3	1.3	1.12	NA	NA	0.83	1.35	0.95	1.06	0.86	1.22	2.6	1.06	1.62	NA	0.54	1.09	1.18	NA	NA	NA
1461	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	1.68	1.61	1.22	NA	NA	1.18	1.66	1.19	1.59	0.99	1.51	3.08	1.3	2.02	NA	0.49	1.34	1.69	NA	NA	NA
1462	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	1.16	1.2	1.25	NA	NA	1.16	1.3	0.93	1.47	0.84	1.4	2.91	0.97	1.67	NA	0.49	1.08	1.47	NA	NA	NA
1463	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	1	1.01	0.73	NA	NA	0.93	0.75	0.44	0.85	0.7	1.04	2.21	0.84	1.08	NA	0.23	0.76	1.39	NA	NA	NA
1464	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	1.05	0.93	1.03	NA	NA	1.19	1.17	0.6	0.99	0.8	1.28	1.85	0.89	1.36	NA	0.72	1.11	1.29	NA	NA	NA
1465	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	0.86	0.81	0.6	NA	NA	0.88	0.64	0.18	0.62	0.53	0.65	0.87	0.48	1.06	NA	0.78	0.79	1.04	NA	NA	NA
1466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	0.9	1.13	0.82	NA	NA	0.88	1.02	0.52	1.05	0.74	0.95	1.02	0.89	1.26	NA	1.1	1.05	1.09	NA	NA	NA
1467	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	0.9	0.85	0.7	NA	NA	0.7	0.81	0.28	0.79	0.6	0.77	0.91	0.8	1.01	NA	1.09	0.99	1.28	NA	NA	NA
1468	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	0.84	0.63	0.54	NA	NA	0.61	0.85	0.2	0.65	0.49	0.63	0.58	0.81	0.78	NA	0.87	0.87	1.07	NA	NA	NA
1469	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.8	0.7	0.42	NA	NA	0.38	0.52	0.15	0.29	0.19	0.27	0.32	0.37	0.55	NA	0.69	0.48	0.54	NA	NA	NA
1470	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	1.13	0.94	0.74	NA	NA	0.83	0.94	0.33	0.67	0.73	0.73	0.64	0.79	0.86	NA	1.03	1.15	1.24	NA	NA	NA
1471	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	1.36	0.81	0.61	NA	NA	0.75	0.93	0.24	1	0.7	0.89	0.59	0.75	0.81	NA	1.13	1.21	1.36	NA	NA	NA
1472	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	1.17	1.01	0.76	NA	NA	0.69	0.92	0.26	1.14	0.38	0.73	0.63	0.74	0.75	NA	1.1	1.1	1.05	NA	NA	NA
1473	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	1.39	0.87	0.86	NA	NA	0.7	1.02	0.47	1.27	0.63	0.8	1.44	0.85	0.7	NA	0.98	1.05	1.04	NA	NA	NA
1474	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	1.51	0.77	0.61	NA	NA	0.55	0.91	0.42	1.18	0.58	0.66	1.4	0.93	0.71	NA	0.95	0.92	0.83	NA	NA	NA
1475	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	1.68	0.96	0.65	NA	NA	0.95	1.41	0.46	1.67	0.72	0.93	1.42	1.31	0.9	NA	1.16	1.15	1.41	NA	NA	NA
1476	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.07	1.72	0.95	0.77	NA	NA	1.18	1.72	0.47	1.76	0.74	0.95	1.82	1.29	1.06	NA	1.91	1.25	1.09	NA	NA	NA
1477	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.58	0.94	0.71	NA	NA	1.26	1.6	0.46	1.68	0.65	0.84	1.43	1.2	1.09	NA	1.83	1.21	1.04	NA	NA	NA
1478	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	1.57	1.17	0.75	NA	NA	0.99	1.35	0.41	1.4	0.67	0.73	1.35	0.97	1	NA	1.54	0.94	0.73	NA	NA	NA
1479	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	1.26	1.04	0.92	NA	NA	1.23	1.62	0.55	1.4	0.64	0.83	1.49	1.16	1.25	NA	1.7	1.03	0.8	NA	NA	NA
1480	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.15	0.86	1	NA	NA	1.41	1.69	0.64	1.4	0.67	0.84	1.74	1.1	1.22	NA	1.97	1.14	0.77	NA	NA	NA
1481	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	1.13	0.97	0.76	NA	NA	1.33	1.57	0.59	1.14	0.59	0.85	1.32	1.26	1.38	NA	1.99	1.1	0.86	NA	NA	NA
1482	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	1.14	1.29	0.95	NA	NA	1.3	1.69	0.55	0.94	0.67	0.96	1.34	1.53	1.23	NA	2.01	1.26	1	NA	NA	NA
1483	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	1.13	0.86	0.86	NA	NA	1.28	1.29	0.31	0.78	0.65	0.9	0.75	0.9	1.09	NA	1.88	1.27	0.98	NA	NA	NA
1484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	1.03	1.04	0.94	NA	NA	1.02	1.01	0.36	0.58	0.54	0.78	0.74	1.02	0.96	NA	1.65	1.01	0.85	NA	NA	NA
1485	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.95	1.07	0.73	NA	NA	1	1.03	0.56	0.75	0.6	0.81	1.03	1.44	1	NA	1.96	1.15	1.18	NA	NA	NA
1486	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.87	1.43	1.12	NA	NA	1.28	1.27	0.53	0.74	0.9	1	1.03	1.99	1.33	NA	2	1.49	1.28	NA	NA	NA
1487	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	1.21	1.01	0.85	NA	NA	1.07	0.97	0.47	0.62	0.71	0.88	0.95	1.84	0.95	NA	1.91	0.94	1.01	NA	NA	NA
1488	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	1.1	1.03	0.81	NA	NA	1.2	1.08	0.55	0.74	0.93	1.25	1	2.31	1.57	NA	1.59	1	1.17	NA	NA	NA
1489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	1.24	0.85	0.8	NA	NA	1.18	1.07	0.74	0.77	0.96	1.47	1.14	1.81	1.28	NA	1.82	1.07	0.71	NA	NA	NA
1490	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	1.46	0.93	1.06	NA	NA	0.88	0.85	0.82	0.84	0.81	1.46	1.04	1.37	2.03	NA	1.69	0.95	0.94	NA	NA	NA
1491	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	1.47	1.28	0.92	NA	NA	1.15	0.95	0.84	0.68	0.94	1.49	0.97	1.11	2.01	NA	1.71	1.02	1.03	NA	NA	NA
1492	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	1.32	1	1.5	1.13	NA	NA	1.08	0.88	0.82	0.72	0.94	1.72	0.78	1.11	2.03	NA	1.53	1.17	1.24	NA	NA	NA
1493	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	0.92	1.07	0.74	1.02	NA	NA	0.32	0.37	0.56	0.48	0.44	0.94	0.6	0.53	1.6	NA	1.43	0.55	0.71	NA	NA	NA
1494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	0.97	1.91	1.16	0.93	NA	NA	0.75	0.87	0.82	0.46	0.77	1.32	0.58	0.72	1.31	NA	1.4	0.77	0.8	NA	NA	NA
1495	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	0.8	2.16	1.24	0.88	NA	NA	0.62	0.63	0.97	0.57	0.75	1.28	0.79	0.98	1.46	NA	1.34	0.81	0.92	NA	NA	NA
1496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	0.68	2.32	1.1	0.71	NA	NA	0.52	0.35	0.76	0.83	0.56	1.07	0.63	0.88	1.56	NA	1.2	0.77	1.09	NA	NA	NA
1497	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	NA	NA	NA	0.87	2.28	1.27	0.76	NA	NA	0.65	0.69	0.7	0.92	0.53	0.82	0.68	0.87	1.55	NA	1.22	0.66	0.81	NA	NA	NA
1498	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	NA	NA	NA	0.7	1.78	0.82	0.64	NA	NA	0.65	0.87	0.66	0.95	0.63	1.16	0.57	0.79	1.71	NA	1.33	0.8	1.16	NA	NA	NA
1499	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.96	NA	NA	NA	0.81	1.71	0.97	0.73	NA	NA	0.66	0.9	0.64	1.05	0.71	1.17	0.63	0.81	2.09	NA	1.37	0.83	1.11	NA	NA	NA
1500	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.94	NA	NA	NA	0.77	1.46	0.92	0.66	NA	NA	0.66	0.62	0.56	0.93	0.46	0.77	0.51	0.69	1.66	NA	1.12	0.6	0.75	NA	NA	NA
1501	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.12	NA	NA	NA	0.72	1.49	1	0.83	NA	NA	0.69	0.54	0.49	1.19	0.7	0.84	0.45	0.76	1.62	NA	1.23	0.66	0.95	NA	NA	NA
1502	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.05	NA	NA	NA	0.74	1.44	1.13	0.88	NA	NA	0.71	0.56	0.6	1.17	0.76	1.03	0.63	1.06	1.69	NA	1.31	0.73	1.01	NA	NA	NA
1503	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.65	NA	NA	NA	0.72	1.04	0.94	0.78	NA	NA	0.72	0.5	0.25	0.53	0.72	0.91	0.55	0.83	1.67	NA	1.33	0.63	0.67	NA	NA	NA
1504	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	0.19	0.47	0.84	0.62	NA	NA	0.6	0.51	0.29	0.56	0.68	0.79	0.59	0.82	1.43	NA	1.09	0.6	0.76	NA	NA	NA
1505	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	0.29	0.6	0.66	0.44	NA	NA	0.51	0.59	0.34	0.92	0.56	0.47	0.69	0.61	1.27	NA	0.9	0.51	0.62	NA	NA	NA
1506	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	NA	NA	NA	0.61	0.9	0.84	0.53	NA	NA	0.84	0.45	0.44	1.22	0.85	0.91	0.89	0.93	1.35	NA	1.04	1.06	0.92	NA	NA	NA
1507	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.91	NA	NA	NA	0.89	1.1	0.98	0.71	NA	NA	0.88	0.93	0.74	1.66	0.78	0.97	1.02	1.07	1.53	NA	1.29	0.86	0.93	NA	NA	NA
1508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	NA	NA	NA	0.78	0.94	1.03	0.6	NA	NA	0.65	0.87	0.77	1.43	0.66	0.73	0.87	0.9	1.32	NA	1.08	0.69	0.79	NA	NA	NA
1509	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.18	NA	NA	NA	0.69	0.85	0.75	0.51	NA	NA	0.61	0.77	0.64	1.1	0.58	0.6	0.62	0.86	1.12	NA	0.98	0.71	0.67	NA	NA	NA
1510	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.08	NA	NA	NA	0.61	0.88	0.78	0.69	NA	NA	0.57	1.01	0.73	1.09	0.71	0.73	0.77	0.82	1.31	NA	1	0.92	0.96	NA	NA	NA
1511	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.16	NA	NA	NA	0.76	0.87	0.79	0.75	NA	NA	0.74	1.07	0.87	1.1	0.71	0.77	0.56	0.93	NA	NA	1.05	0.99	0.99	NA	NA	NA
1512	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	1.62	NA	NA	0.58	0.71	0.48	0.47	NA	NA	0.49	0.86	0.49	0.67	0.59	0.6	0.42	0.79	NA	NA	0.86	0.82	0.72	NA	NA	NA
1513	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	1.98	NA	NA	0.42	0.87	1.04	0.69	NA	NA	0.68	1.22	0.73	0.84	0.71	0.76	0.58	1.09	NA	NA	0.98	0.9	1	NA	NA	NA
1514	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	1.59	NA	NA	0.68	1.01	1.28	0.65	NA	NA	0.73	1.23	0.71	1.03	0.7	0.77	0.52	1.02	NA	NA	0.9	0.91	1.09	NA	NA	NA
1515	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.29	NA	NA	0.56	0.88	1.04	0.44	NA	NA	0.44	0.76	0.41	0.79	0.33	0.35	0.25	0.66	NA	NA	0.7	0.52	0.53	NA	NA	NA
1516	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	1.31	NA	NA	0.65	0.86	0.86	0.45	NA	NA	0.72	1.02	0.56	0.76	0.68	0.84	0.41	0.8	NA	0.84	1	0.77	1.1	NA	NA	NA
1517	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	1.34	NA	NA	0.61	0.73	0.68	0.38	NA	NA	0.68	1.13	0.5	0.73	0.56	0.73	0.38	0.67	NA	1.05	0.88	0.75	1.07	NA	NA	NA
1518	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.55	NA	NA	0.2	0.42	0.39	0.34	NA	NA	0.38	0.89	0.24	0.45	0.29	0.33	0.17	0.36	NA	0.96	0.63	0.57	0.46	NA	NA	NA
