# Touchan - Djebel El Koucha - PIHA - ITRDB TUN004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39308
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39308.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/tun004-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/tun004.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tun004.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Djebel El Koucha - PIHA - ITRDB TUN004
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Djebel El Koucha
#   Location: Tunisia
#   Northernmost_Latitude: 36.19
#   Southernmost_Latitude: 36.19
#   Easternmost_Longitude: 8.35
#   Westernmost_Longitude: 8.35
#   Elevation_m: 793
#--------------------
# Data_Collection
#   Collection_Name: TUN004
#   First_Year: 1860
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus halepensis Mill.
#   Common_Name: Aleppo pine
#   Tree_Species_Code: PIHA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DEK01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DEK01A_raw	DEK01B_raw	DEK02A_raw	DEK02B_raw	DEK03A_raw	DEK03B_raw	DEK04A_raw	DEK04B_raw	DEK05A_raw	DEK05B_raw	DEK06A_raw	DEK07A_raw	DEK07B_raw	DEK08A_raw	DEK08B_raw	DEK09A_raw	DEK09B_raw	DEK10A_raw	DEK10B_raw	DEK11A_raw	DEK11B_raw	DEK12A_raw	DEK12B_raw	DEK13A_raw	DEK13B_raw	DEK14A_raw	DEK14B_raw	DEK15A_raw	DEK15B_raw	DEK16A_raw	DEK16B_raw	DEK17A_raw	DEK17B_raw	DEK18A_raw	DEK18B_raw	DEK19A_raw	DEK19B_raw	DEK20A_raw	DEK20B_raw
1959	1.66	1.91	0.76	0.9	1.19	0.93	1.39	2.3	0.66	1.16	1.38	1.05	1.6	1.06	0.73	1.85	1.54	2.77	1.26	0.89	0.84	1.27	1.63	0.95	1.59	2.26	1.67	1.8	2.25	1.01	1.22	2.64	2.32	3.87	4.03	1.77	1.61	1.41	2.35
1960	1.37	1.86	0.65	0.73	1.36	0.77	1.15	1.95	0.52	1.08	1.54	0.83	1.05	0.83	0.66	1.21	0.73	3.88	1.86	0.86	0.83	1.08	1.17	0.85	1.47	1.95	1.7	1.61	2.5	0.92	1.38	1.82	1.67	3.55	3.02	1.28	1.42	1.26	2.57
1961	0.44	0.29	0.11	0.15	0.45	0.26	0.25	0.44	0.1	0.36	0.7	0.3	0.33	0.39	0.2	0.33	0.16	1.49	0.56	0.16	0.14	0.29	0.29	0.36	0.39	0.79	0.63	0.42	1.24	0.33	0.52	0.69	0.55	1.37	1.1	0.27	0.46	0.49	0.98
1962	0.87	0.91	0.36	0.5	0.58	0.43	0.48	0.6	0.38	0.66	1.34	0.94	0.84	1.17	0.82	1.1	0.42	2.6	0.91	0.53	0.48	0.58	0.42	0.72	0.69	0.91	0.86	0.59	1.34	0.49	0.78	1.1	1.38	2.15	1.26	0.75	1.81	1.26	1.39
1963	2.25	2.47	0.81	1.11	0.94	0.77	1.13	NA	1.11	2.53	2.6	1.39	1.23	2.96	1.7	2.44	1.64	3.91	1.95	1.13	0.97	1.02	1.04	1.52	1.43	2.52	1.97	1.8	2.1	0.87	0.97	2.21	2.63	3.6	1.88	1.76	2.27	3.16	2.82
1964	2.34	3.44	0.73	0.72	0.77	0.93	1.18	NA	0.92	2.94	1.99	1.21	0.77	1.52	0.81	1.46	0.9	2.61	1.14	0.95	0.75	0.92	1.05	1.1	1.34	2.61	2.35	1.35	1.8	0.78	1.15	1.54	1.34	2.66	1.31	1.55	1.51	2.7	1.63
1965	1.43	1.66	0.64	0.69	0.77	0.62	0.72	NA	0.67	2.04	1.38	1.06	0.84	1.45	0.6	1.19	0.88	2.14	0.89	0.79	0.63	0.77	1	1.43	1.2	1.93	1.89	0.94	1.5	0.69	1.02	1.64	1.35	1.86	1.27	1.18	1.41	2.04	1.82
1966	1.29	1.59	0.45	0.55	0.51	0.47	0.34	NA	0.42	1.12	0.82	0.76	0.63	1.26	0.38	0.88	0.63	2.33	0.47	0.51	0.4	0.57	0.68	1.14	0.88	1.34	1.24	0.77	1.06	0.5	0.7	1.07	0.67	1.43	0.86	0.79	0.98	1.39	1.1
1967	0.44	0.7	0.24	0.25	0.17	0.25	0.13	NA	0.2	0.38	0.41	0.22	0.42	0.38	0	0.34	0.33	1.21	0.11	0.25	0.19	0.36	0.47	0.44	0.63	0.81	0.48	0.47	0.53	0.12	0.35	0.51	0.4	0.71	0.27	0.4	0.41	0.36	0.49
1968	0.72	1.01	0.19	0.38	0.18	0.33	0.21	NA	0.32	0.43	0.54	0.31	0.52	0.54	0.26	0.46	0.35	1.47	0.08	0.53	0.4	0.59	0.81	0.5	0.73	0.99	0.68	0.88	1.1	0.25	0.45	0.65	0.63	0.94	0.62	0.42	0.48	0.55	0.74
1969	1.02	0.96	0.34	0.55	0.4	0.44	0.46	NA	0.4	0.79	1.03	0.22	0.43	0.89	1.02	0.7	0.72	1.67	0.07	0.69	0.55	0.76	1.46	1.04	0.81	1.47	0.96	1.21	1.68	0.38	0.58	0.76	1.01	1.26	0.88	0.48	0.75	0.78	1.02
1970	1.96	2.8	0.97	0.87	1	0.81	1.01	NA	0.87	1.44	1.44	0.94	1.19	1.87	NA	1.85	1.55	1.96	0.57	1.09	1	1.49	2.65	1.56	1.21	1.83	1.36	1.4	1.87	0.91	1.43	1.36	1.79	2.46	1.78	1.37	2.1	1.58	1.47
1971	1.31	1.72	0.67	0.52	0.55	0.57	1.11	NA	0.84	2.06	0.55	0.92	1.3	1.4	NA	1.67	1.29	1.8	0.82	1.27	1	1.31	2.16	1.41	1.22	1.59	1.35	1.08	1.19	1.01	1.42	1.07	1.54	2.22	1.94	1.39	2.28	1.21	2.04
1972	1.81	2.86	1.04	0.89	1.15	0.89	1.71	NA	0.83	2.31	1.09	1.44	1.69	2.2	NA	2.88	1.88	2.51	1.74	1.52	1.3	2.34	3.21	1.79	1.66	1.3	1.31	2.04	1.58	1.79	2.02	1.3	1.69	2.9	2.97	1.84	2.37	1.73	2.53
1973	1.51	4.2	0.95	1.35	1.96	1.73	1.69	NA	0.74	1.82	1.23	1.34	2.02	1.97	NA	2.94	2.12	1.6	1.75	1.2	0.89	3.01	3.19	0.94	1.21	1.37	1.34	1.74	1.23	1.67	1.59	1.09	0.96	2.67	3.03	1.67	2.09	3.1	1.67
1974	0.6	1.3	0.32	0.37	0.92	0.59	0.37	NA	0.2	0.52	0.59	0.31	0.51	0.54	NA	0.76	0.42	0.6	0.72	0.4	0.29	0.84	0.87	0.52	0.46	0.73	0.72	0.75	0.57	0.74	0.58	0.29	0.34	0.79	1.66	0.63	0.6	1.28	0.63
1975	0.32	1.22	0.47	0.51	0.72	0.54	0.31	NA	0.24	0.44	0.43	0.33	0.74	0.62	NA	0.94	0.35	0.71	0.8	0.37	0.39	0.97	1.4	0.46	0.58	0.66	0.47	0.78	0.59	0.67	0.55	0.48	0.53	1.16	1.95	0.81	0.94	1.05	0.94
1976	0.46	2.31	0.76	0.69	0.9	0.85	0.42	NA	0.45	0.69	0.98	0.46	1.67	1.41	NA	2.65	1.1	2.09	1.7	0.51	0.35	1.98	2.53	0.82	1.26	0.92	1.1	1.65	1	1.27	1.52	0.8	1.17	2.69	4.04	2.02	3	2.32	2.14
1977	0.19	1.74	0.7	0.82	0.61	0.46	0.4	NA	0.36	0.37	1.13	0.07	0.33	0.21	NA	0.68	0.27	0.95	0.77	0.37	0.42	1.5	1.96	0.53	0.93	0.83	1.18	1.58	0.83	0.98	1.91	0.46	0.61	2.09	2.89	0.99	1.3	4.8	1.26
1978	0.17	0.83	0.51	0.63	0.54	0.37	0.21	NA	0.3	0.25	0.77	0.18	0.85	0.25	NA	0.49	0.26	0.54	0.55	0.29	0.33	0.98	1.07	0.26	0.48	0.77	0.72	0.79	0.66	0.61	1.07	0.27	0.46	1.39	1.6	0.55	0.81	1.34	0.69
1979	0.33	0.57	0.69	1.36	0.48	0.46	0.32	NA	0.34	0.28	0.72	0.05	0.54	0.62	NA	0.82	0.39	0.7	0.44	0.25	0.22	1.43	1.87	0.34	0.77	0.73	0.76	0.81	0.71	0.72	1.22	0.33	0.49	2.02	1.55	0.57	1.72	1.18	1.02
1980	0.47	0.89	0.61	0.88	0.38	0.38	0.34	NA	0.35	0.35	0.66	0.15	0.84	0.72	NA	0.79	0.31	0.59	0.68	0.29	0.32	1.29	1.83	0.68	1.11	0.66	0.66	1.11	0.73	0.99	2.14	0.64	1.06	2.28	1.6	0.45	1.11	1.68	1.02
1981	0.73	1.15	0.39	0.88	0.36	0.26	0.25	NA	0.33	0.29	0.55	0.3	NA	0.64	NA	0.76	0.27	0.55	0.53	0.32	0.35	0.94	1.55	0.48	0.97	0.54	0.68	1.41	0.98	0.7	1.42	0.53	0.87	1.34	0.87	0.33	0.77	0.97	0.93
1982	1.09	1.2	1.02	1.73	0.56	0.42	0.38	NA	0.53	0.38	0.82	0.37	NA	1.31	NA	1.49	0.66	0.83	0.62	0.42	0.46	1.51	2.26	0.83	1.22	1.3	1.36	1.81	1.25	0.99	1.8	0.65	0.99	1.77	1.08	0.49	1.46	1.4	1.67
1983	0.61	1.12	0.61	1.05	0.49	0.4	0.4	NA	0.4	0.42	0.64	0.46	NA	1.17	NA	0.79	0.55	0.86	0.66	0.25	0.35	1.47	2.2	0.55	0.82	1.13	1.24	1.1	0.78	0.86	1.16	0.66	0.69	1.63	1.28	0.49	1.48	1.33	2.18
1984	0.83	1.09	0.92	1.96	0.64	0.54	0.45	NA	0.69	0.53	1.09	0.32	NA	1.29	NA	1.28	0.62	1.11	0.83	0.5	0.41	1.35	2.26	0.61	1.09	1.61	1.48	0.8	0.75	0.62	0.87	0.75	0.94	1.53	1.23	0.66	2.56	1.86	2.59
1985	0.78	1.58	1.79	3.02	0.9	0.69	0.8	NA	0.78	0.78	1.39	0.58	NA	2.14	NA	2.83	1.52	2.12	1.13	0.67	0.52	1.7	2.83	0.63	1.27	2.27	1.97	1.27	1.33	1.04	1.31	0.88	1.34	1.87	1.72	1.14	3.54	3.11	3.37
1986	0.3	0.81	0.72	1.31	0.7	0.41	0.45	NA	0.42	0.41	0.84	0.56	NA	1.18	NA	0.94	0.42	1.12	0.56	0.38	0.29	1.06	1.94	0.5	0.65	1.79	1.45	0.84	0.94	0.78	1.72	0.43	0.54	1.09	0.97	0.78	1.84	1.38	1.73
1987	0.45	0.52	1.32	2.13	0.84	0.6	0.73	NA	0.72	0.65	1.43	0.26	NA	1.82	NA	1.76	0.91	1.54	0.59	0.66	0.58	0.96	1.64	0.62	1	0.91	0.69	0.78	0.81	0.84	1.57	0.7	0.96	1.47	1.4	1.12	2.78	2.66	2.1
1988	0.48	0.27	0.71	1.19	0.55	0.42	0.4	NA	0.24	0.3	0.64	0.59	NA	1.08	NA	0.9	0.48	0.72	0.23	0.29	0.35	1.06	1.66	0.45	0.51	0.85	0.51	0.34	0.59	0.47	0.93	0.4	0.64	1	0.97	0.55	1.59	1.4	1.58
1989	0.95	0.43	0.67	1.07	0.61	0.4	0.21	NA	0.16	0.26	0.53	0.17	NA	0.81	NA	0.6	0.36	0.53	0.3	0.22	0.35	1.1	1.26	0.45	0.49	0.94	0.74	0.52	0.7	0.42	0.73	0.49	0.62	1	0.75	0.33	1.21	1.15	1.02
1990	1.14	1.01	0.8	1	0.71	0.49	0.34	NA	0.26	0.3	0.46	0.11	NA	0.63	NA	0.7	0.42	0.73	0.28	0.36	0.55	0.94	1.2	0.59	0.66	1.26	1.28	0.65	0.7	0.33	0.67	0.33	0.5	0.95	0.65	0.32	1.15	0.83	0.84
1991	1.1	0.81	1.75	2.29	1.23	1.16	0.99	NA	0.34	0.68	1.32	0.15	NA	1.18	NA	1.77	1.46	1.41	0.83	0.73	0.82	1.96	1.94	0.92	1.15	2	2.11	1.01	0.89	0.78	1.19	0.8	1.57	1.7	1.29	0.7	2.23	2.56	2.03
1992	0.98	0.7	2.19	2.85	2.11	1.8	1.18	NA	0.74	0.75	1.5	0.42	NA	1.52	NA	1.97	1.6	1.56	0.96	0.68	0.86	2.98	2.76	1.22	1.32	2.05	3.05	1.87	1.38	1.06	1.92	0.89	2.14	2.03	1.37	1.18	2.84	4.13	3.22
1993	0.73	0.32	0.58	0.74	0.95	0.6	0.51	NA	0.82	0.44	0.67	0.75	NA	0.65	NA	0.75	0.74	0.96	0.65	0.36	0.33	1.31	1.25	0.54	0.76	1.34	1.85	0.69	0.71	0.75	1.27	0.59	0.93	0.88	0.91	0.62	1.37	2.44	1.49
1994	0.4	0.26	0.58	0.52	0.87	0.44	0.23	NA	0.44	0.33	0.65	0.35	NA	0.47	NA	0.57	0.51	0.96	0.48	0.24	0.32	0.96	0.93	0.53	0.44	0.97	1.45	0.43	0.56	0.41	0.77	0.47	0.72	0.67	0.69	0.48	1.13	1.91	1.21
1995	0.38	0.33	0.71	0.54	1.17	0.31	0.11	NA	0.33	0.33	0.98	0.19	NA	0.51	NA	0.99	0.63	1.36	0.74	0.26	0.37	1.2	1.14	0.87	0.68	1.56	2.23	0.65	0.77	0.65	1.14	0.58	0.68	0.75	1.06	0.49	1.45	2.82	1.64
1996	0.53	0.51	0.92	1.18	1.61	0.43	0.17	NA	0.24	0.65	0.43	0.3	NA	1.03	NA	1.43	0.75	0.46	0.55	0.56	0.52	1.11	1.72	0.99	0.76	1.45	2.68	1.12	1.1	1.06	1.69	1.11	1.47	1.46	1.73	0.96	1.45	4.37	2.58
1997	0.55	0.62	0.49	0.61	0.95	0.38	0.17	NA	0.24	0.46	0.29	0.91	NA	0.48	NA	0.55	0.38	0.44	0.22	0.3	0.46	0.96	0.93	0.61	0.29	1.18	1.53	0.68	0.81	0.5	0.88	0.64	0.64	0.66	0.82	0.4	0.63	1.89	1.67
1998	0.55	0.84	0.85	0.86	1.12	0.47	0.31	NA	0.28	0.81	0.93	0.34	NA	0.81	NA	0.92	0.79	0.94	0.65	0.43	0.6	1.3	1.15	0.86	0.59	0.95	1.16	0.73	0.93	0.55	1.35	0.87	1.05	0.94	1.21	0.53	1.36	2.19	2.16
1999	0.69	1.05	1.13	1.63	1.54	0.54	0.42	NA	0.36	0.62	1.07	0.62	NA	0.94	NA	0.9	0.74	1.25	0.69	0.64	0.83	1.51	1.3	0.64	0.47	0.8	1.06	0.75	1.13	0.56	1.36	0.81	0.9	1.03	1.05	0.4	0.82	2.24	2.27
2000	0.55	1.05	0.99	1.32	1.22	0.45	0.42	NA	0.32	0.37	0.77	0.64	NA	0.84	NA	0.7	0.23	0.76	0.34	0.44	0.5	1.55	1.16	0.56	0.45	0.92	0.87	0.57	0.94	0.44	0.8	0.66	0.62	1.24	1.37	0.39	0.61	1.84	1.44
2001	0.6	0.84	0.75	1.13	1.09	0.68	0.53	NA	0.18	0.68	0.98	0.61	NA	0.84	NA	0.79	0.45	0.83	0.7	0.68	0.67	1.11	0.98	0.66	0.62	0.99	0.99	0.82	1.03	0.61	0.83	0.51	0.87	1.34	0.93	0.44	0.65	1.88	1.63
2002	0.11	0.29	0.09	0.13	0.33	0.16	0.11	NA	0.52	0.1	0.05	0.62	NA	0.09	NA	0.11	0	0.32	0.05	0.11	0.13	0.44	0.42	0.14	0.09	0.4	0.3	0.23	0.24	0.21	0.28	0.08	0.22	0.45	0.38	0.1	0.2	0.44	0.33
2003	0.44	1.08	0.99	1.52	1.26	0.53	0.47	NA	0.75	0.48	0.76	1	NA	0.98	NA	2.01	0.84	0.9	0.58	0.54	0.67	1.3	1.65	1.23	1.01	0.44	0.99	0.41	0.47	0.61	0.99	0.44	0.71	2.28	1.67	0.74	1.11	3.81	3.37
2004	0.96	1.98	1.35	3.01	2.24	1.72	1.8	NA	1.01	1.46	2.62	2.11	NA	2.94	NA	1.48	0.7	1.37	1.02	1.04	1.23	2.18	3.43	1.8	1.12	1.61	3.54	1.94	2.01	1.5	2.07	1.76	3.07	3.27	3.12	1.1	1.74	7.98	5.17
2005	0.95	1.47	1.05	1.97	1.88	1.41	1.39	NA	0.51	1.64	1.5	0.99	NA	2.09	NA	1.08	0.84	1.12	1.13	0.88	1.03	1.95	3.24	1.43	0.97	1.76	3.43	1.64	1.6	1.19	1.89	0.98	3.71	1.85	2.67	0.68	1.1	6.43	3.34
2006	0.74	0.85	0.55	1.18	1.28	0.63	1	NA	0.39	0.99	0.76	0.85	NA	0.9	NA	0.84	0.91	1	0.93	0.36	0.51	1.46	2.74	0.77	0.62	1.28	1.83	0.68	0.78	0.71	1.25	0.55	1.22	1.14	1.51	0.72	1.02	3.17	2.2
2007	0.54	0.64	0.46	0.72	0.98	0.58	0.63	NA	0.13	0.79	0.44	0.79	NA	0.79	NA	0.83	0.78	1.02	0.81	0.44	0.49	0.95	1.8	0.64	0.52	0.96	0.91	0.52	0.61	0.53	0.76	0.4	0.6	1.09	1.04	0.6	0.91	1.99	2
2008	0.3	0.31	0.22	0.43	0.63	0.24	0.21	NA	0.43	0.27	0.16	0.46	NA	0.24	NA	0.32	0.3	0.41	0.33	0.22	0.19	0.67	1.24	0.37	0.24	0.5	0.63	0.21	0.42	0.22	0.37	0.19	0.41	0.84	0.83	0.28	0.31	0.56	0.87
2009	0.7	0.94	0.81	1.1	1.27	0.51	0.54	NA	0.18	0.74	0.51	0.96	NA	0.78	NA	1.13	0.38	1.01	0.79	0.55	0.51	1.29	2.16	0.82	0.53	0.96	1.59	0.58	0.83	0.53	0.73	0.46	0.99	1.55	1.59	1.13	0.85	1.12	3.27
2010	0.55	0.6	0.52	0.67	0.97	0.48	0.57	NA	0.43	0.68	0.1	0.68	NA	0.43	NA	0.68	0.38	0.86	0.64	0.32	0.38	0.77	1.22	0.56	0.32	0.85	2.28	0.35	0.48	0.45	0.61	0.42	0.72	0.72	1.04	0.81	0.63	1.23	2.21
2011	0.52	0.84	0.86	0.95	1.18	NA	0.92	NA	0.49	0.9	0.44	1.04	NA	1.48	NA	1.21	0.56	1.49	1.04	0.74	0.77	1.06	1.75	0.73	0.48	0.85	2.45	0.57	0.83	0.67	0.79	0.69	1.32	1.06	1.52	1.44	1.19	2.92	3.84
2012	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
