# Touchan - Bab Larz - CDAT - ITRDB MAR030
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39288
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39288.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar030-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar030.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mar030.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Bab Larz - CDAT - ITRDB MAR030
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Bab Larz
#   Location: Morocco
#   Northernmost_Latitude: 34.96
#   Southernmost_Latitude: 34.96
#   Easternmost_Longitude: -4.66
#   Westernmost_Longitude: -4.66
#   Elevation_m: 1655
#--------------------
# Data_Collection
#   Collection_Name: MAR030
#   First_Year: 1625
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BAL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL09A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL09A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL09A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL09A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL09B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL09B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL09B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL09B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL19A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL19A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL19A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL19A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL19B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL19B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL19B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL19B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL20A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL20A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL20A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL20A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL20B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL20B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAL20B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAL20B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BAL01A_raw	BAL01B_raw	BAL03A_raw	BAL03B_raw	BAL04B_raw	BAL05A_raw	BAL05B_raw	BAL06B_raw	BAL07A_raw	BAL08A_raw	BAL08B_raw	BAL09A1_raw	BAL09A2_raw	BAL09B1_raw	BAL09B2_raw	BAL10A_raw	BAL11A_raw	BAL11B_raw	BAL12A_raw	BAL12B_raw	BAL13A_raw	BAL13B_raw	BAL14A_raw	BAL14B_raw	BAL15A_raw	BAL15B_raw	BAL16A_raw	BAL16B_raw	BAL17A_raw	BAL17B_raw	BAL18A_raw	BAL18B_raw	BAL19A1_raw	BAL19A2_raw	BAL19B1_raw	BAL19B2_raw	BAL20A1_raw	BAL20A2_raw	BAL20B1_raw	BAL20B2_raw
1734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	NA	11.7	NA	NA	NA	NA	1.98	1.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	NA	1.167	NA	10.9	NA	20.17	NA
1735	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	NA	9.33	NA	NA	NA	NA	1.67	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	NA	0.896	NA	8.95	NA	23.19	NA
1736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.93	NA	11.97	NA	NA	NA	NA	1.73	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA	0.853	NA	9.58	NA	28.8	NA
1737	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	NA	16.09	NA	NA	NA	NA	2.3	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	NA	1.247	NA	13.52	NA	25.79	NA
1738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.78	NA	17.33	NA	NA	NA	NA	2.09	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53	NA	1.261	NA	12.24	NA	21.03	NA
1739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	NA	14.27	NA	NA	NA	NA	1.67	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	NA	1.014	NA	8.47	NA	16.56	NA
1740	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	8.45	NA	NA	NA	NA	1.44	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	0.617	NA	7.95	NA	16.27	NA
1741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	6.22	NA	NA	NA	NA	1.06	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	0.687	NA	6.04	NA	12.17	NA
1742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	NA	7.71	NA	NA	NA	NA	1.06	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	0.854	NA	8.34	NA	9.17	NA
1743	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53	NA	10.29	NA	NA	NA	NA	1.53	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	0.953	NA	6.46	NA	14.1	NA
1744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	6.49	NA	NA	NA	NA	1.32	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	0.875	NA	6.59	NA	14.75	NA
1745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	NA	7.65	NA	NA	NA	NA	1.7	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	1.066	NA	9.09	NA	12.09	NA
1746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	6.44	NA	NA	NA	NA	1.85	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	0.919	NA	7.98	NA	11.43	NA
1747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	NA	11.52	NA	NA	NA	NA	2.14	1.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	1.229	NA	9.57	NA	19.02	NA
1748	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	9.75	NA	NA	NA	NA	1.88	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	1.275	NA	8.36	NA	16.03	NA
1749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	8.92	NA	NA	NA	NA	1.12	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	1.135	NA	7.07	NA	14.28	NA
1750	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	8.27	NA	NA	NA	NA	1.6	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	1.222	NA	4.64	NA	8.08	NA
1751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	9.67	NA	NA	NA	NA	2.39	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	1.203	NA	7.41	NA	19.27	NA
1752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	10.71	NA	NA	NA	NA	3.38	1.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	1.416	NA	8.2	NA	18.58	NA
1753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	12.21	NA	NA	NA	NA	3.39	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	10.81	NA	17.93	NA
1754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	9.98	NA	NA	NA	NA	3.89	2.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA	NA	NA	8.95	NA	24.56	NA
1755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	11.94	NA	NA	NA	NA	3.9	2.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	NA	NA	NA	10.83	NA	22.25	NA
1756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	10.04	NA	NA	NA	NA	3.19	2.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	NA	NA	NA	13.33	NA	25.52	NA
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	10.29	NA	NA	NA	NA	3.45	2.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	NA	NA	NA	14.59	NA	30.99	NA
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	NA	8.22	NA	NA	NA	NA	2.79	2.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	NA	NA	NA	11.65	NA	17.3	NA
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	8.52	NA	NA	NA	NA	2.35	2.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	NA	NA	NA	10.9	NA	21.23	NA
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	12.22	NA	NA	NA	NA	3.16	3.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	NA	NA	NA	14.55	NA	26.91	NA
1761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	8.77	NA	NA	NA	NA	3.23	2.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	NA	NA	NA	13.7	NA	22.06	NA
1762	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	9.67	NA	NA	NA	NA	2.9	2.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.82	NA	NA	NA	13.87	NA	25.8	NA
1763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	7.13	NA	NA	NA	NA	1.93	1.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	NA	NA	NA	9.17	NA	19.98	NA
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	4.45	NA	NA	NA	NA	0.62	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	8.12	NA	12.46	NA
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	4.08	NA	NA	NA	NA	0.77	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	6.17	NA	11.21	NA
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	6.29	NA	NA	0.71	NA	1.54	1.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	7.04	NA	11.61	NA
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	NA	11.13	NA	NA	0.31	NA	2.82	2.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	6.78	NA	17.01	NA
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	NA	11.24	NA	NA	0.55	NA	3.32	2.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	5.23	NA	14.98	NA
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	NA	8.86	NA	NA	0.88	NA	3.15	2.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	NA	NA	3.54	NA	13.75	NA
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	NA	11.1	NA	NA	1.46	NA	3.12	2.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	5.79	NA	19.14	NA
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	NA	9.87	NA	NA	0.95	NA	2.38	2.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	6.2	NA	20.28	NA
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	5.4	NA	NA	1.08	NA	1.04	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	3.68	NA	11.18	NA
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	6.85	NA	NA	0.65	NA	0.9	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	6.47	NA	15.3	NA
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	8.17	NA	NA	0.3	NA	1.28	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	4.96	NA	13.03	NA
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	11.19	NA	NA	0.51	NA	1.72	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	8.6	NA	16.97	NA
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	7.89	NA	NA	0.54	NA	0.77	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	4.93	NA	13.55	NA
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	1.45	NA	NA	0.26	NA	0.11	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	1.9	NA	3.28	NA
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	2.67	NA	NA	0.1	NA	0.29	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	1.64	NA	6.54	NA
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	7.75	NA	NA	0.46	NA	0.78	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	3.42	NA	9.44	NA
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.3	NA	0.55	NA	7.19	NA	NA	1.47	2.37	0.56	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	2.73	NA	5.32	NA
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.5	NA	0.67	NA	8.62	NA	NA	1.53	4.97	1.15	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	6.08	NA	10.24	NA
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.58	NA	0.87	NA	8.52	NA	NA	1.2	3.88	1.13	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	3.33	NA	9.23	NA
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.86	3.41	0.59	NA	10.77	NA	NA	1.35	5.25	1.75	2.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	6.63	NA	18.13	NA
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.31	2.55	0.74	NA	7.53	NA	NA	0.71	3.31	1.53	1.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	5.47	NA	14.91	NA
1785	NA	NA	NA	NA	NA	1.38	NA	NA	NA	2.88	3.22	0.76	NA	7.95	NA	NA	0.61	4.16	1.98	2.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	8.16	NA	14.43	NA
1786	NA	NA	NA	NA	NA	0.86	NA	NA	NA	3.13	1.96	0.84	NA	7.96	NA	NA	0.97	3.26	1.87	2.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	7.18	NA	19.38	NA
1787	NA	NA	NA	NA	NA	1.11	NA	NA	NA	2.52	1.14	0.9	NA	7.42	NA	NA	1.55	1.77	1.86	2.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	5.37	NA	24.42	NA
1788	NA	NA	NA	NA	NA	1.34	NA	NA	NA	3.36	0.98	0.86	NA	9.63	NA	NA	1.75	1.87	2.12	2.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	8.77	NA	28.88	NA
1789	NA	NA	NA	NA	NA	2.08	NA	NA	NA	2.26	0.68	1.12	NA	8.35	NA	NA	1.12	0.95	1.42	2.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.4	0.39	NA	NA	NA	4.67	NA	22.65	NA
1790	NA	NA	NA	NA	NA	1.69	NA	NA	NA	2.44	1.01	0.93	NA	12.13	NA	NA	1.02	1.16	1.69	2.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	0.63	NA	NA	NA	6.26	NA	19.85	NA
1791	NA	NA	NA	NA	NA	1.74	NA	NA	NA	2.83	1.06	0.41	NA	10.16	NA	NA	0.89	1.29	1.48	2.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.22	0.71	NA	NA	NA	6.58	NA	21.05	NA
1792	NA	NA	NA	NA	NA	1.87	NA	NA	NA	2.27	0.82	0.19	NA	5.89	NA	NA	0.58	0.91	0.41	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.58	0.5	NA	NA	NA	2.32	NA	6.69	NA
1793	NA	NA	NA	NA	NA	1.31	NA	NA	NA	2.12	0.58	0.35	NA	4.74	NA	NA	0.14	0.24	0.62	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.25	0.47	NA	NA	NA	2	NA	5.89	NA
1794	NA	NA	NA	NA	NA	1.34	NA	NA	NA	1.68	0.43	0.41	NA	6.05	NA	NA	0.26	0.34	0.54	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	0.49	NA	NA	NA	3.02	NA	10.13	NA
1795	NA	NA	NA	NA	NA	1.4	1.95	NA	NA	1.77	0.69	0.28	NA	5.46	NA	NA	0.32	0.57	0.69	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	0.49	NA	NA	NA	3.83	NA	12.42	NA
1796	NA	NA	NA	NA	NA	1.11	1.58	NA	NA	1.11	0.48	0.17	NA	2.95	NA	NA	0.37	0.62	0.72	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	0.45	NA	NA	NA	3.13	NA	7.86	NA
