# Touchan - Adeldal - PIPI - ITRDB MAR026
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39284
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39284.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar026-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar026.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mar026.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Adeldal - PIPI - ITRDB MAR026
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Adeldal
#   Location: Morocco
#   Northernmost_Latitude: 35.9
#   Southernmost_Latitude: 35.9
#   Easternmost_Longitude: -5.47
#   Westernmost_Longitude: -5.47
#   Elevation_m: 900
#--------------------
# Data_Collection
#   Collection_Name: MAR026
#   First_Year: 1843
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus pinaster Aiton
#   Common_Name: maritime pine
#   Tree_Species_Code: PIPI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ADD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ADD01A_raw	ADD01B_raw	ADD02A_raw	ADD02B_raw	ADD03A_raw	ADD03B_raw	ADD04A_raw	ADD05A_raw	ADD05B_raw	ADD06A_raw	ADD06B_raw	ADD07A_raw	ADD07B_raw	ADD08A_raw	ADD08B_raw	ADD09A_raw	ADD09B_raw	ADD10A_raw	ADD10B_raw	ADD11A_raw	ADD11B_raw	ADD12A_raw	ADD12B_raw	ADD13A_raw	ADD13B_raw	ADD14A_raw	ADD14B_raw	ADD15A_raw	ADD15B_raw	ADD16A_raw	ADD16B_raw	ADD17A_raw	ADD17B_raw	ADD18A_raw	ADD18B_raw	ADD19A_raw	ADD19B_raw	ADD20A_raw	ADD20B_raw
1946	2.26	1.62	1.52	0.92	2.61	3.76	1.64	3.72	2.81	2.74	2.64	1.96	2.32	4.25	4.07	2.2	3.05	NA	NA	2.16	1.48	0.42	0.3	1.87	1.29	0.48	1.78	0.83	1.45	0.16	0.97	0.95	0.64	2.37	2.23	0.72	0.44	0.65	0.72
1947	3.03	2.83	2.16	1.3	2.72	3.97	3.17	3.42	2.86	3.41	3.57	2.21	3.04	4.41	5.02	2.31	4.06	NA	NA	3.29	2.19	0.5	0.49	2.6	2.99	0.81	2.77	1.58	1.64	0.45	1.54	1.28	0.78	2.41	2.22	1	0.52	1.33	1.22
1948	3.34	3.05	1.98	1.53	2.97	4.28	2.64	3	2.67	2.55	3.39	2.62	2.91	4.55	4.29	1.93	2.79	NA	NA	3.22	2.58	0.59	0.55	1.93	2.4	1.12	3.42	1.09	1.06	0.41	1.69	1.58	0.95	2.48	2.22	1.24	0.56	1.2	1.28
1949	2.27	2.19	1.44	1.14	2.04	2.83	1.65	1.8	2.27	1.67	2.27	1.94	2.08	3.5	3.2	1.56	1.9	4.22	5.13	1.44	1.34	0.47	0.48	1.14	1.63	1.17	3	0.89	0.83	0.27	1.13	1.21	0.63	2.07	1.16	0.87	0.43	1.05	0.89
1950	1.58	1.67	1.17	1.02	1.64	2.32	1.05	2.33	2.06	1.42	1.96	1.43	1.75	4.07	3.44	1.13	1.64	4.76	4.91	1.26	1.19	0.27	0.36	1.06	1.56	0.79	2.11	0.86	0.84	0.34	0.93	0.82	0.47	1.96	1.04	0.49	0.47	0.63	0.54
1951	1.74	1.73	1.45	0.96	3.05	3.55	2.02	2.28	1.69	1.76	2.1	1.25	1.63	3.78	3.67	1.23	1.43	5.26	4.89	1.59	1.26	0.28	0.33	1.22	1.3	0.79	2.08	1.01	0.8	0.28	1.41	0.44	0.34	1.99	1.69	0.56	0.43	0.97	0.77
1952	1.67	1.53	1.48	0.88	2.75	3.9	1.5	2.08	1.85	1.9	2.51	1.26	1.36	2.85	2.78	1.56	1.51	4.47	4.15	1.81	1.17	0.33	0.24	1.08	1.28	0.74	1.51	0.83	0.96	0.12	1.21	0.31	0.23	1.71	1.25	0.21	0.24	1.1	0.7
1953	1.6	1.29	1.44	1.41	2.03	3.52	1.37	2	2.42	1.42	2.38	0.99	1.34	3.06	2.87	1.57	1.61	4.16	4.06	1.5	1.31	0.3	0.31	1.24	1.26	0.61	1.37	0.83	0.84	0	0.75	0.33	0.3	1.91	1.04	0.33	0.28	0.84	0.57
1954	1.74	1.13	0.88	0.84	2.52	3.28	1.58	2.29	2.56	2.2	2.55	1.1	1.3	3.23	3.27	1.77	1.63	3.57	3.19	1.11	1.45	0.32	0.28	1.17	1.32	0.52	0.86	1.07	0.81	0.43	0.96	0.28	0.26	2.09	1.07	0.21	0.31	0.65	0.47
1955	2	1.73	0.96	0.9	2.85	3.56	2.04	2.37	3.03	2.06	2.77	1.18	1.48	3.36	3.82	2.31	2.28	3.87	3.98	2.09	1.88	0.28	0.34	0.97	1.85	0.78	1.24	1.04	0.9	0.25	1.05	0.36	0.28	2.48	1.76	0.29	0.31	0.72	0.71
1956	2.09	1.55	1.07	0.9	1.96	2.81	1.39	2.33	2.75	1.74	2.09	1.38	1.56	3.6	4.18	2.61	1.99	3.49	3.54	1.7	1.55	0.3	0.43	1.08	1.56	0.68	1.62	0.9	0.85	0.18	1.29	0.45	0.3	1.82	1.39	0.37	0.33	0.81	0.8
1957	1.95	1.4	1.47	1.17	1.94	1.86	1.99	2.41	2.68	1.48	2.63	1.8	1.88	4.88	4.46	2.6	2.09	3.51	4.45	2.05	1.9	0.44	0.6	1.36	1.55	0.7	1.56	0.93	0.93	0.36	1.23	0.6	0.29	2.23	1.29	0.38	0.39	0.79	0.76
1958	2.1	1.79	1.63	1.11	2.01	1.32	2.22	2.2	2.72	1.67	3.21	1.86	2.03	3.78	4.73	2.26	1.95	2.69	3.86	2.57	2.11	0.4	0.51	1.93	1.5	0.74	1.26	1.48	0.95	0.5	1.34	0.47	0.29	2.03	1.85	0.4	0.35	0.97	0.72
1959	1.84	1.54	1.5	1.34	1.39	1.32	2.75	2.47	3.18	1.8	2.63	1.78	2.06	3.71	4.8	2.15	2.06	3.17	3.22	2.75	1.79	0.54	0.45	2.04	1.58	0.69	0.65	1.55	0.96	0.57	1.46	0.56	0.41	2.02	1.77	0.63	0.52	0.74	0.59
1960	2.13	2.18	1.99	1.44	2.07	2.1	3.03	2.43	2.97	2.36	3.38	2.02	2.1	3.11	3.8	2.64	2.37	3.43	2.82	3.89	1.87	0.61	0.74	3.27	2.48	0.63	0.31	1.63	1.09	0.69	1.76	0.44	0.32	1.9	1.7	0.9	0.57	1.19	0.78
1961	2.51	2.84	1.97	1.66	3.51	2.74	3.4	2.47	2.82	2.16	3.46	2.35	2.17	3.53	4.67	2.19	2.36	3.59	2.74	3.5	1.97	0.63	0.77	3.23	1.64	0.51	0.31	1.64	1.13	0.55	1.8	0.62	0.35	1.58	1.7	0.93	0.54	1.08	0.85
1962	2.06	2.03	1.69	1.23	3.93	3.68	2.59	2.39	2.39	1.89	2.05	1.7	1.47	3.6	4.09	1.91	2.03	3.48	3	2.67	1.69	0.68	0.49	2.68	1.33	0.51	0.3	1.65	0.76	0.59	1.51	0.62	0.28	1.62	2.03	0.97	0.7	0.96	1
1963	1.88	1.75	1.6	1.28	3.63	3.27	2.34	2.42	2.57	0.94	2.03	1.76	1.4	3.48	3.68	2.14	2.03	3.23	3.41	2.78	1.57	0.63	0.43	2.63	1.39	0.6	0.4	1.36	0.88	0.57	2.29	0.54	0.23	1.7	1.73	1.22	0.75	0.84	1.43
1964	1.88	1.59	1.89	0.95	3.58	2.6	2.23	3.14	3.23	1.14	2.43	1.65	1.31	3.13	3.65	2.14	2.04	3.33	3.15	2.92	2.11	0.75	0.47	2.65	1.75	0.48	0.38	1.3	0.79	0.35	1.89	0.58	0.3	1.86	1.81	1.16	0.95	0.71	1.53
1965	1.35	0.87	1.54	0.88	3.85	1.99	2.02	2.9	2.98	1.35	2.21	1.59	1.24	2.84	3.43	2.15	2.46	3.09	2.86	3.03	2.19	0.81	0.54	2.58	1.17	0.5	0.32	1.34	0.84	0.35	1.47	0.72	0.38	1.85	1.45	0.56	0.47	0.85	1.3
1966	1.15	1.17	1.5	1.54	3.68	2.01	1.63	2.98	2.8	1.25	1.9	1.48	1.43	2.43	3.53	2.17	2.37	2.48	2.19	2.36	1.47	0.57	0.41	2.11	1.29	0.45	0.28	1.91	1.13	0.38	1.44	0.54	0.48	1.67	1.42	0.85	0.63	0.7	0.98
1967	1.76	1.43	1.47	1.68	3.41	2.76	1.98	3.11	3.09	1.48	2.97	1.26	1.32	2.98	3.81	2.43	2.87	3.22	2.79	2.87	1.68	0.64	0.41	2.01	1.32	0.48	0.41	1.63	1.2	0.37	1.33	0.5	0.6	1.44	1.41	0.63	0.69	0.84	1.13
1968	2.29	1.93	1.52	0.95	3.06	2.56	1.92	2.76	2.78	1.46	3.18	1.12	1.3	2.96	3.2	2.51	3.08	3.28	2.67	1.97	1.26	0.57	0.39	1.66	1.4	0.41	0.46	1.47	0.91	0.34	1.18	0.39	0.51	1.48	1.42	0.48	0.9	0.89	0.93
1969	2.21	2.41	1.83	1.52	2.24	2.3	1.93	3.31	2.65	1.49	2.36	1.39	1.42	3.48	3.1	3.95	2.49	3.42	2.91	3.11	1.96	0.52	0.38	2.61	1.99	0.6	0.95	1.36	0.96	0.46	1.42	0.49	0.72	2.07	1.67	1.32	1.1	1.39	1.62
1970	1.72	1.62	1.36	1.1	1.31	1.89	1.5	2.71	2.06	1.18	2.31	1.2	1.44	2.77	3.11	2.87	2.44	2.94	2.43	3.15	1.78	0.49	0.43	2.47	1.93	0.44	0.92	1.16	0.95	0.44	1.5	0.36	0.71	1.89	1.65	1.06	0.91	1.18	1.62
1971	1.48	1.17	1.19	0.62	1.45	1.68	1.4	2.2	2.65	1.41	2.06	1.23	1.27	3.13	2.76	2.66	2.43	3.15	2.66	2.64	1.44	0.47	0.45	2.3	1.66	0.42	0.88	1.53	1.09	0.56	1.22	0.3	0.66	1.78	1.34	0.59	0.69	0.87	1.55
1972	2.01	1.41	1.61	1.19	1.71	2.07	1.62	2.45	3.33	1.67	2.61	1.36	1.23	2.85	3.18	2.41	2.37	3.52	2.72	3.26	1.89	0.5	0.63	2.31	1.63	0.55	1.04	2.06	1.05	0.52	1.15	0.3	0.66	2.08	1.4	0.62	0.89	1.02	1.41
1973	1.37	1.28	1.85	1.27	1.4	1.82	1.97	2.57	3.49	1.86	2.15	1.15	1.14	2.88	3	2.3	2.38	3.67	2.62	3.55	1.89	0.4	0.55	1.68	1.52	0.58	1.15	1.58	0.88	0.41	0.91	0.29	0.82	2.28	1.95	0.78	0.87	1.16	1.17
1974	1.11	1.33	1.8	0.97	1.61	2.53	1.66	3.22	3.4	1.65	2.13	1.07	0.91	2.29	2.54	2.09	2.1	3.08	2.77	2.78	1.69	0.32	0.33	1.81	1.42	0.51	1.11	1.68	0.87	0.56	1.12	0.32	1.02	1.96	2.03	0.79	0.79	1.21	1.28
1975	1.97	1.66	1.79	1.02	1.92	3.05	1.77	3.54	3.77	1.53	2.18	1.15	0.93	2.55	3	2.38	2.41	2.85	2.74	2.64	1.68	0.45	0.43	2	1.2	0.52	1.19	1.41	0.78	0.75	1.22	0.36	1.03	1.34	1.85	0.84	0.77	1.2	1.15
1976	2.84	2.54	2.32	1.36	2.38	4.57	1.71	3.8	4.49	2.34	3.51	1.42	1.6	3.14	3.42	2.56	2.64	2.94	2.83	3.04	1.79	0.5	0.49	2.09	1.49	0.64	1.28	2.57	1.32	0.95	1.16	0.64	1.08	1.77	1.91	0.98	0.93	1.25	1.29
1977	1.63	1.99	1.88	1.23	1.46	3.46	1.3	3.17	3.86	1.36	3.37	1.24	1.25	2.71	2.81	2.64	2.02	2.37	2.38	3.17	1.25	0.23	0.32	1.61	1.38	0.45	0.95	2.51	1.21	0.59	0.92	0.58	0.78	1.74	1.68	0.81	0.74	0.88	0.88
1978	2.4	2.6	1.98	0.81	2.11	4.5	1.56	4.12	3.55	1.96	2.59	1.51	1.64	2.96	3.17	3.28	2.28	2.33	2.33	4.26	1.64	0.41	0.27	2.23	1.92	0.5	1.03	2.74	0.84	0.86	1.27	0.59	0.9	1.81	1.66	1.18	0.68	1.32	1.24
1979	1.99	2.1	2.04	0.59	1.92	4.13	1.41	3.44	2.88	1.65	2.66	1.35	1.57	2.96	3.3	3	1.98	2.21	3.03	5.41	1.82	0.38	0.22	2.73	1.89	0.51	0.98	2.09	0.77	0.85	1.51	0.45	1.06	1.19	1.94	0.95	0.48	1.18	1.09
1980	2	1.74	2.24	0.87	1.77	2.74	1.8	3.04	3.25	1.32	2.39	1.42	1.39	3.04	2.98	2.14	2.16	2.59	3.34	4.23	1.57	0.36	0.18	2.14	1.69	0.69	1.1	2.13	1.03	0.96	1.6	0.51	1.06	1.21	1.79	0.81	0.61	1.2	1.07
1981	1.59	1.77	1.91	0.85	1.6	2.77	2.14	2.79	3.26	1.38	2.4	1.12	0.94	2.58	2.83	2.37	1.96	2.86	3.18	2.39	1.19	0.27	0.27	2.13	1.99	0.8	0.9	1.74	0.76	1.01	1.38	0.48	1.07	1.31	1.61	0.57	0.8	1.21	1.05
1982	1.54	2	1.87	0.71	1.7	2.77	2.17	3.14	3.63	1.57	1.98	0.98	1.16	2.97	3.07	2.67	2.15	3.35	3.32	3.1	1.37	0.48	0.47	2.54	2.8	0.71	1	1.77	0.94	1.38	1.29	0.52	1.57	1.69	1.88	0.56	1.09	1.41	1.18
1983	1.34	2.21	1.83	0.81	2.08	2.67	1.83	3.62	3.28	2.66	2.08	1.2	1.23	2.53	2.73	2.96	2.92	2.8	2.68	2.79	1.6	0.39	0.65	1.95	2.92	0.59	0.79	1.5	0.74	0.92	1.06	0.5	1.8	1.38	1.39	0.57	0.74	1.08	0.98
1984	1.27	2.28	1.69	0.93	1.93	2.4	1.38	2.81	2.89	1.74	2.91	1.22	1.41	2.35	2.89	2.17	2.25	2.41	2.09	2.67	1.59	0.59	0.75	1.55	2.42	0.93	1.49	1.76	0.82	1.21	1.28	0.42	1.54	1.56	2.05	0.77	0.9	1.35	1.19
1985	1.23	2.38	1.51	0.91	2.06	2.7	1.85	3.37	2.78	1.69	3.01	1.38	1.96	3.01	3.23	2.01	2.65	2.45	2.7	3.23	1.74	0.75	0.68	1.52	3.05	0.87	1.02	1.22	0.69	0.85	1.09	0.31	1.34	1.31	1.92	0.71	0.7	1.18	1.21
1986	1.12	2.14	2.39	0.83	1.64	2.33	2.03	3.06	3.04	1.98	2.7	1.23	1.68	2.82	3.21	1.85	2.45	2.36	2.18	2.88	1.38	0.57	0.36	1.19	3.41	0.93	1.4	1.27	0.54	0.71	1.25	0.39	1.45	1.34	1.79	0.7	0.74	0.78	0.93
1987	1.15	2.11	2.55	0.54	1.46	3.44	3.09	2.9	3.08	1.83	3.01	1.39	1.62	2.48	2.39	2.88	2.97	2.44	1.94	3.85	1.42	0.67	0.35	1.63	4.48	0.64	1.17	1.51	0.87	0.8	1.18	0.3	1.54	1.49	2.14	0.73	0.59	1.09	1.42
1988	1.05	2.01	3.16	0.84	1.41	3.03	3.38	3.24	3.41	1.68	2.4	1.26	1.45	2.14	2.12	2.92	4.17	2.36	1.51	3.06	1.65	0.52	0.37	1.45	3.74	0.61	0.98	1.09	0.71	0.79	0.84	0.4	1.76	1.43	1.58	0.76	0.62	1.01	1.17
1989	1.21	1.86	2.86	1.01	1.51	2.51	2.97	2.25	2.96	1.48	2.48	1.45	1.52	1.67	2.47	5.22	5.08	1.95	1.38	2.54	1.28	0.52	0.32	1.86	3.47	0.55	1.05	1.2	0.61	0.58	0.74	0.3	1.48	1.14	1.33	0.62	0.54	0.82	1.03
1990	1.3	1.8	3.1	1.02	1.72	3.21	3.66	2.65	2.87	1.79	2.95	1.83	2.12	1.86	2.61	2.65	4.77	2.92	1.45	2.55	1.14	0.51	0.51	2.08	4.41	0.59	0.83	0.92	0.94	0.72	1.03	0.44	1.54	1.23	1.38	0.69	0.8	1.05	0.92
1991	0.98	1.51	2.99	1.29	1.67	2.67	3.76	3.37	3.2	1.33	2.26	1.7	1.78	1.68	2.05	3.02	3.69	3.71	1.44	2.3	1.4	0.47	0.49	2.04	3.44	0.67	1.14	0.78	0.8	0.62	0.89	0.45	1.91	1.19	1.49	0.58	0.53	0.92	0.77
1992	0.79	1.21	3.71	1.72	2.11	3.56	5.01	4.74	3.78	1.83	1.85	2.1	2.39	2.34	2.39	4.52	3.21	3.43	1.61	1.93	1.79	0.41	0.61	2.18	3.34	0.71	1.61	1.04	1.37	0.76	1.11	0.49	2.09	1.04	1.15	0.54	0.37	1.03	1.26
1993	0.61	1.09	2.9	1.15	1.62	2.62	3.96	4.13	3.55	1.82	2.09	1.42	1.84	2.33	1.81	4.62	3.02	3.68	2.09	1.87	1.77	0.49	0.61	1.76	2.9	0.73	1.3	0.72	0.96	0.75	0.92	0.3	1.67	0.86	0.9	0.38	0.41	0.96	1.17
1994	0.89	1.98	2.73	1.28	1.92	3.11	4.89	3.45	3.04	1.97	1.88	1.93	1.94	2.11	2.22	4.84	2.68	3	2	2.14	2.27	0.67	0.61	1.97	2.65	1.32	1.44	0.94	1.18	0.98	1.18	0.38	2.38	1.26	1.24	0.43	0.53	1.4	1.13
1995	0.57	0.82	1.5	0.51	0.6	1.28	3.07	1.68	1.79	1.13	0.95	1	0.84	0.75	0.81	2.21	1.66	0.94	0.92	1.23	1.01	0.45	0.27	1.19	1.74	0.83	0.62	0.43	0.51	0.75	0.62	0.18	0.95	0.56	0.53	0.33	0.24	0.67	0.58
1996	0.8	0.99	1.83	0.62	0.89	2.58	5.69	2.62	2.62	2.25	1.65	1.52	1.5	1.51	1.27	2.72	2.14	1.75	1.17	2.32	1.22	0.52	0.31	1.28	2.16	1.08	1.3	0.79	0.98	1.63	1.07	0.17	1.59	0.84	0.92	0.51	0.57	1.09	0.85
1997	1.4	1.12	1.6	0.35	1.42	2.61	6.52	3.2	3.05	1.41	2.11	1.84	1.87	1.4	1.7	2.93	2.37	2.21	1.53	2.52	1.41	0.63	0.26	1.77	2.36	1.13	1.38	0.71	1.16	1.1	0.87	0.22	1.84	0.77	1.08	0.43	0.51	0.9	1.25
1998	1.64	1.41	1.98	0.44	1.89	3.57	5.47	3.3	3.5	1.61	2.33	2.01	2.17	1.44	1.94	3.63	2.9	2.57	1.72	3.1	1.81	0.39	0.51	1.42	1.98	0.98	1.18	0.55	1.24	1.37	0.83	0.21	2.15	0.66	1.26	0.5	0.48	0.77	0.75
