# Touchan - Thala Gaidawane - CDAT - ITRDB DZA027
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39262
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39262.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza027-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza027.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/dza027.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Thala Gaidawane - CDAT - ITRDB DZA027
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Thala Gaidawane
#   Location: Algeria
#   Northernmost_Latitude: 36.43
#   Southernmost_Latitude: 36.43
#   Easternmost_Longitude: 4.2
#   Westernmost_Longitude: 4.2
#   Elevation_m: 1380
#--------------------
# Data_Collection
#   Collection_Name: DZA027
#   First_Year: 1641
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## THG01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THG20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THG20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	THG01A_raw	THG01B_raw	THG02A_raw	THG02B_raw	THG03A_raw	THG04A_raw	THG04B_raw	THG05A_raw	THG05B_raw	THG06A_raw	THG06B_raw	THG07A_raw	THG07B_raw	THG08A_raw	THG08B_raw	THG09A_raw	THG09B_raw	THG10A_raw	THG11A_raw	THG11B_raw	THG12A_raw	THG12B_raw	THG13A_raw	THG13B_raw	THG14A_raw	THG14B_raw	THG15A_raw	THG16A_raw	THG16B_raw	THG17A_raw	THG17B_raw	THG18A_raw	THG18B_raw	THG19A_raw	THG19B_raw	THG20A_raw	THG20B_raw
1761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	0.82	3.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.32	NA
1762	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	1.04	4.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.51	NA
1763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.18	3.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.32	NA
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	0.91	3.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.57	NA
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	0.9	3.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.72	NA
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	0.65	2.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.29	NA
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	1.06	3.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.57	NA
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	1.02	3.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.49	NA
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	1.31	3.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.62	NA
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	1.91	2.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.34	NA
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.52	2.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.29	NA
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.97	2.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.13	NA
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	0.96	2.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.26	NA
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	0.79	1.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.13	NA
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	0.72	1.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.2	NA
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53	0.84	2.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.15	NA
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	0.65	1.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.94	NA
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	0.68	1.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.29	NA
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	0.79	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.11	NA
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.32	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	NA
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	0.98	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.95	NA
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.63	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.17	NA
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	1.02	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	NA
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.38	NA	0.82	0.54	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	NA
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.73	NA	0.61	0.58	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.14	NA	1.02	0.66	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.59	NA	0.68	0.69	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	NA
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.67	NA	0.91	1	1.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.59	NA
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.67	NA	1.02	1.07	2.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.74	NA
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.71	2.88	1.07	1.03	2.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA
1791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	1.97	0.98	1.01	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	NA
1792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	1.47	0.77	0.67	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	NA
1793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.86	0.33	0.41	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	NA
1794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.55	NA	0.73	0.93	0.58	0.37	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.8	NA
1795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.11	NA	0.85	1.15	1.02	0.74	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	NA
1796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.62	NA	0.97	1.09	1.07	1.02	1.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.82	NA
1797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.97	NA	1.34	1.32	1.25	1.1	2.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.59	NA
1798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.02	NA	2.7	2.43	1.59	1.18	2.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.31	NA
1799	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.47	NA	2.54	2	1.5	1.1	2.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.21	NA
1800	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.62	NA	2.9	3.02	1.37	0.92	2.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA
1801	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.26	NA	1.95	1.68	0.68	0.48	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	NA
1802	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.67	NA	3.21	3.46	0.94	0.56	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53	NA
1803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.9	NA	2.69	3.69	0.96	0.66	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.18	NA
1804	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	NA	1.99	2.58	0.89	0.42	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.84	NA
1805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	0.88	1.21	0.55	0.36	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA
1806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	NA	1.8	2.08	1.19	0.48	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	NA
1807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	NA	1.58	1.72	0.77	0.54	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	NA
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	NA	1.41	1.58	0.97	0.47	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	NA
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	NA	0.7	0.84	0.54	0.33	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.96	NA	1.64	2.11	1.25	0.89	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.97	NA
1811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.26	NA	1.28	1.68	0.74	0.5	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53	NA
1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.33	NA	1.33	1.84	0.69	0.63	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	NA
1813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.62	NA	2.02	1.93	0.51	0.42	1	NA	NA	NA	NA	NA	NA	NA	NA	4.61	NA	1.85	NA
1814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.15	NA	1.87	2.19	0.56	0.35	1.05	1.83	NA	NA	NA	NA	NA	NA	NA	2.65	NA	1.58	NA
1815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.85	NA	1.77	2.51	0.55	0.55	0.95	2.13	NA	NA	NA	NA	NA	NA	NA	2.53	NA	1.71	NA
1816	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.37	NA	1.89	2.82	0.8	0.68	1.17	2	NA	NA	NA	NA	NA	NA	NA	2.07	NA	1.86	NA
1817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.66	NA	1.07	1.52	0.54	0.37	0.68	1.52	NA	NA	NA	NA	NA	NA	NA	1.53	NA	1.11	NA
1818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.8	NA	1.64	2.48	1	0.92	1.05	2.35	NA	NA	NA	NA	NA	NA	NA	2.05	NA	1.6	NA
1819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.36	19.06	1.29	1.8	0.66	0.64	0.81	1.92	NA	NA	NA	NA	NA	NA	NA	1.49	NA	1.1	NA
1820	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.54	1.17	1.42	1.8	0.48	0.79	1.15	2.62	NA	NA	NA	NA	NA	NA	NA	1.3	NA	0.86	NA
1821	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.83	1.23	1.79	2.24	1.15	0.87	1.18	2.68	NA	NA	NA	NA	NA	NA	NA	1.12	NA	1.03	NA
1822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.01	0.96	1.41	2.29	0.95	0.72	1.16	3.29	NA	NA	NA	NA	NA	NA	NA	0.97	NA	1.15	NA
1823	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.96	0.76	0.98	2.29	1.01	0.78	1.22	2.42	NA	NA	NA	NA	NA	NA	NA	1.2	NA	1.25	NA
1824	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.34	0.22	0.77	1.6	0.84	0.64	1.33	2.16	NA	NA	NA	NA	NA	NA	NA	1.36	NA	1.1	NA
1825	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.92	0.44	2.02	3.47	0.93	0.57	1.23	3.17	NA	NA	NA	NA	NA	NA	NA	7.48	NA	1.43	NA
1826	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.45	0.66	2.06	2.82	0.78	0.73	1.29	2.43	NA	NA	NA	NA	NA	NA	NA	6.11	NA	1.59	NA
1827	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.9	0.38	1.13	1.72	0.6	0.49	0.79	1.33	NA	NA	NA	NA	NA	NA	NA	2.96	NA	1.32	NA
1828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.94	0.36	0.58	1.12	0.38	0.35	0.67	1.17	NA	NA	NA	NA	NA	NA	NA	1.48	NA	0.75	NA
1829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.62	1.01	0.79	1.69	0.4	0.44	0.89	1.97	NA	NA	NA	NA	NA	NA	NA	2.4	NA	1.72	NA
1830	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.26	1.13	1.04	1.8	0.17	0.34	0.54	1.73	NA	NA	NA	NA	NA	NA	NA	1.8	NA	1.66	NA
1831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.84	NA	NA	3.36	1.22	0.98	1.61	0.2	0.29	0.44	2.01	NA	NA	NA	NA	NA	NA	NA	2.31	NA	1.23	NA
1832	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.24	NA	NA	3.01	1.45	1.3	1.53	0.21	0.37	0.79	1.87	NA	NA	NA	NA	NA	NA	NA	1.75	NA	1.03	NA
