# Touchan - Bordjem - CDAT - ITRDB DZA012
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39247
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39247.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza012-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza012.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/dza012.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Bordjem - CDAT - ITRDB DZA012
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Bordjem
#   Location: Algeria
#   Northernmost_Latitude: 35.59
#   Southernmost_Latitude: 35.59
#   Easternmost_Longitude: 6.04
#   Westernmost_Longitude: 6.04
#   Elevation_m: 1876
#--------------------
# Data_Collection
#   Collection_Name: DZA012
#   First_Year: 1147
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BOR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BOR01A_raw	BOR01B_raw	BOR01C_raw	BOR02A_raw	BOR02B_raw	BOR03A_raw	BOR03B_raw	BOR04A_raw	BOR04B_raw	BOR05A_raw	BOR06A_raw	BOR06B_raw	BOR07A_raw	BOR07B_raw	BOR08A_raw	BOR08B_raw	BOR09A_raw	BOR09B_raw	BOR10A_raw	BOR10B_raw	BOR11A_raw	BOR11B_raw	BOR12A_raw	BOR12B_raw	BOR13A_raw	BOR13B_raw	BOR14A_raw	BOR14B_raw	BOR15A_raw	BOR15B_raw	BOR16A_raw	BOR17A_raw	BOR17B_raw	BOR18A_raw	BOR18B_raw	BOR19A_raw	BOR19B_raw	BOR20A_raw	BOR20B_raw	BOR21A_raw	BOR22A_raw	BOR22B_raw	BOR23A_raw	BOR23B_raw
1776	NA	0.52	0.8	NA	NA	NA	NA	NA	NA	NA	2.6	4.19	1.43	1.1	2.56	2.54	1.95	1.37	NA	NA	NA	NA	0.86	1.33	NA	NA	NA	NA	0.72	0.89	0.77	1.11	NA	0.86	3.71	1.46	NA	0.97	0.81	0.35	0.21	0.72	1.54	1.32
1777	NA	0.42	0.88	NA	NA	2.84	NA	0.96	NA	NA	2.23	4.01	1.53	1.12	2.53	2.34	2.02	1.27	NA	NA	NA	NA	0.6	1.25	NA	NA	NA	NA	0.74	0.96	0.85	1.04	NA	0.97	3.4	1.09	NA	0.76	0.7	0.4	0.21	0.85	1.67	1.4
1778	NA	0.5	0.78	NA	NA	3.17	NA	0.14	NA	NA	1.8	3.42	1.4	0.99	2.1	1.67	1.55	0.64	NA	NA	NA	NA	0.37	1.04	NA	NA	NA	NA	0.7	1.01	0.62	0.68	NA	0.69	2.66	1.18	NA	0.8	0.61	0.38	0.23	0.58	1.29	1.28
1779	NA	0.5	0.89	NA	NA	2.22	NA	0.38	NA	NA	1.83	2.87	1.4	0.98	2.38	1.46	1.57	0.67	NA	NA	NA	NA	0.46	1.03	NA	NA	NA	NA	0.87	1.11	0.49	0.88	NA	0.93	2.44	1.27	NA	0.76	0.69	0.42	0.36	0.64	1.1	1.36
1780	NA	0.38	0.58	NA	NA	2.06	NA	0.86	NA	NA	0.74	1.4	0.79	0.64	1.51	1	0.79	0.55	NA	NA	NA	NA	0.45	0.77	NA	NA	NA	NA	0.53	0.69	0.47	0.6	NA	0.55	1.27	0.67	NA	0.43	0.39	0.36	0.15	0.33	0.89	1.11
1781	1.79	0.75	0.97	NA	NA	2.4	NA	1.75	NA	NA	1.62	2.93	1.55	1.31	2.17	1.85	1.49	1.11	NA	NA	NA	NA	0.76	0.93	NA	NA	NA	NA	1.04	1.28	0.5	1.06	NA	1.16	2.65	1.83	NA	1	0.82	0.55	0.49	0.69	1.37	1.62
1782	1.31	0.48	0.68	NA	NA	2.07	NA	1.2	NA	NA	1	2.33	1.07	0.84	1.72	1.54	1.22	0.95	NA	NA	NA	NA	0.86	0.69	NA	NA	NA	NA	0.67	0.83	0.33	0.97	NA	0.61	1.39	0.93	NA	0.51	0.39	0.34	0.31	0.49	1.17	1.2
1783	1.16	0.42	0.67	NA	NA	1.68	NA	1.12	NA	NA	0.87	2.07	0.9	0.79	1.32	1.65	0.78	0.62	NA	NA	NA	NA	0.87	0.63	NA	NA	NA	NA	0.58	0.75	0.53	1.08	NA	0.61	1.46	1	NA	0.56	0.37	0.34	0.26	0.45	1.11	1.11
1784	1.3	0.61	0.8	NA	NA	1.75	NA	1.11	NA	NA	1.15	2.17	1.07	1.05	1.73	1.95	1.38	1.04	NA	NA	NA	NA	0.97	0.6	NA	NA	NA	NA	0.75	0.92	0.4	1.22	NA	0.92	2.03	1.46	NA	0.84	0.57	0.46	0.41	0.57	0.84	1.12
1785	1.12	0.49	0.63	NA	NA	1.29	NA	0.99	NA	NA	0.91	1.79	0.93	0.73	1.18	1.8	0.94	0.71	NA	NA	NA	NA	0.99	0.56	NA	NA	NA	NA	0.58	0.66	0.42	1.22	NA	0.66	1.53	1.06	0.59	0.65	0.48	0.34	0.35	0.44	0.84	1.21
1786	1	0.45	0.61	NA	NA	1.33	NA	1.2	0.24	NA	1.12	2.14	0.95	0.99	1.2	1.93	0.94	0.68	NA	NA	NA	NA	1.19	0.64	NA	NA	NA	NA	0.58	0.74	0.64	1.48	NA	0.63	1.47	1.05	0.69	0.67	0.52	0.32	0.35	0.39	1.15	1.36
1787	1.22	0.45	0.61	NA	NA	1.35	NA	1.4	0.58	NA	1.1	1.75	1.01	0.99	1.34	2.01	1.15	0.81	NA	NA	NA	NA	1.37	0.73	NA	NA	NA	NA	0.73	0.9	0.74	1.38	NA	0.72	1.45	1.21	0.95	0.75	0.61	0.37	0.35	0.43	1.12	1.33
1788	1.14	0.67	0.78	NA	NA	1.44	NA	1.71	0.95	NA	1.13	1.53	1.15	1.06	1.53	2.01	1.01	0.72	NA	NA	NA	NA	1.66	0.6	NA	NA	NA	NA	0.75	0.82	0.86	1.41	NA	0.62	1.33	1.18	0.81	0.81	0.73	0.42	0.41	0.43	1.16	1.43
1789	1.08	0.46	0.64	NA	NA	1.15	NA	1.66	0.87	NA	1.63	2.36	1.15	0.91	1.38	2.04	1.03	0.83	NA	NA	NA	NA	1.95	0.57	NA	NA	NA	NA	0.81	0.83	1.01	0.87	NA	0.61	1.2	1.16	0.95	0.87	0.73	0.34	0.48	0.45	0.43	0.46
1790	1.31	0.49	0.67	NA	NA	1.37	NA	1.89	0.91	NA	2.45	3.36	1.32	1.01	1.42	1.86	1.25	0.89	NA	NA	NA	NA	2.28	0.78	NA	NA	NA	NA	0.89	0.98	1.03	1.62	NA	0.8	1.47	1.63	1.14	1.01	0.85	0.43	0.52	0.5	0.82	0.42
1791	1.3	0.48	0.63	NA	NA	1.45	NA	1.8	1.02	NA	2.78	4.3	1.33	0.93	1.48	1.78	1.46	0.97	NA	NA	NA	NA	2.37	1.08	NA	NA	NA	NA	0.87	0.83	1.54	1.77	NA	0.66	1.37	1.55	1.13	0.99	0.93	0.4	0.42	0.47	1.06	0.3
1792	1.73	0.8	0.94	NA	3.43	1.49	NA	1.94	1.14	NA	2.11	4.09	1.6	1.41	1.67	2.1	1.4	1.03	NA	NA	NA	NA	1.81	0.98	NA	NA	NA	NA	1	1.25	1.64	1.68	2.19	0.81	1.73	1.78	1.24	1.19	1.15	0.51	0.57	0.62	1.02	0.34
1793	1.63	0.52	0.74	NA	2.6	1.34	NA	2.21	1.1	NA	2.27	3.32	1.23	0.99	1.67	1.83	1.03	0.92	NA	NA	NA	NA	1.41	0.68	NA	NA	NA	NA	0.87	1.05	1.32	1.43	1.84	0.67	1.27	1.28	0.95	0.96	0.97	0.33	0.52	0.41	0.78	0.31
1794	2.25	0.65	0.92	NA	1.58	1.61	NA	2.18	1.29	NA	2.08	3.08	1.47	1.2	2.1	1.83	1.23	0.82	NA	NA	NA	NA	1.45	0.63	NA	NA	NA	NA	1.06	1.24	1.5	1.5	2.2	0.72	1.42	1.87	1.34	1.18	1.14	0.47	0.66	0.58	0.81	0.73
1795	1.68	0.52	0.76	NA	1.15	1.32	NA	1.85	1.04	NA	1.76	2.43	1.16	1.04	1.57	1.48	0.93	0.69	NA	NA	NA	NA	1.25	0.41	NA	NA	NA	NA	0.92	0.98	1.17	1.28	1.63	0.6	1.13	1.41	1.04	0.93	0.85	0.38	0.62	0.55	0.68	0.98
1796	1.07	0.42	0.63	NA	0.71	0.96	NA	1.18	0.62	NA	1.22	1.45	0.75	0.53	1.07	1.18	0.56	0.46	NA	NA	NA	NA	1.1	0.39	NA	NA	NA	NA	0.52	0.47	1.01	0.97	1.24	0.33	0.71	0.68	0.58	0.59	0.63	0.3	0.42	0.4	0.75	1
1797	1.56	0.68	0.96	NA	0.83	1.2	NA	1.85	0.99	NA	1.7	1.93	1.22	0.96	1.53	1.66	0.85	0.7	NA	NA	NA	NA	1.09	0.61	NA	NA	NA	NA	0.83	1.04	1.12	1.26	1.62	0.52	1.02	1.04	0.95	0.84	0.95	0.45	0.68	0.6	0.91	1.29
1798	1.22	0.56	0.63	NA	1.04	1.22	NA	1.57	0.87	NA	1.72	2.23	1.16	0.95	1.38	1.73	0.95	0.75	NA	NA	NA	NA	1.02	0.81	NA	NA	NA	NA	0.7	0.8	1.2	1.21	1.35	0.44	0.94	0.89	0.82	0.77	0.74	0.45	0.55	0.51	0.97	1.31
1799	1.67	0.91	1.1	NA	1.55	1.45	NA	1.9	1.09	NA	1.66	2.33	1.5	1.06	1.53	2.18	1.25	1.08	NA	NA	NA	NA	1.08	0.98	NA	NA	NA	NA	0.94	0.92	1.51	1.52	1.75	0.47	1.34	1.19	1.15	1.08	0.99	0.56	0.9	0.91	1.35	1.71
1800	1.26	0.68	0.76	NA	1.09	1.1	NA	1.61	0.78	NA	1.26	2.04	1.27	0.98	1.21	1.55	0.93	0.88	NA	NA	NA	NA	0.88	0.76	NA	NA	NA	NA	0.71	0.84	1	1.17	1.27	0.34	0.93	0.92	0.8	0.67	0.61	0.36	0.66	0.68	1.16	1.19
1801	0.95	0.44	0.59	NA	1.34	1.05	NA	1.24	0.7	NA	1.03	1.89	0.97	0.69	0.84	1.07	0.72	0.76	NA	NA	NA	NA	0.76	0.62	NA	NA	NA	NA	0.61	0.73	0.73	1.09	1.13	0.29	0.68	0.58	0.63	0.55	0.5	0.31	0.53	0.39	1.14	0.99
1802	0.9	0.49	0.6	NA	1.26	1.02	NA	1.3	0.58	NA	1.06	1.69	0.89	0.73	1.06	1.18	0.64	0.79	NA	NA	NA	NA	0.73	0.6	NA	NA	NA	NA	0.52	0.62	0.82	0.87	0.93	0.35	0.63	0.7	0.64	0.48	0.49	0.24	0.47	0.56	1.24	0.82
1803	1.26	0.65	0.8	NA	0.64	1.84	2.32	1.92	0.66	NA	1.75	3.01	1.21	0.97	1.63	1.94	1.02	1.22	NA	NA	NA	NA	1.27	0.98	NA	NA	NA	NA	0.68	0.83	0.92	1.41	1.28	0.47	1.04	0.92	1.11	0.78	0.61	0.17	0.48	0.32	1.81	0.84
1804	1.55	0.88	1	NA	0.44	1.66	1.54	1.68	0.74	NA	2.03	2.9	1.29	1.04	1.25	1.43	1.23	1.66	NA	NA	NA	NA	1.38	0.85	NA	NA	NA	NA	0.56	0.75	1.36	1.51	1.34	0.56	1.27	1.16	1.23	0.92	0.65	0.34	0.71	0.23	2.18	0.81
1805	1.26	0.57	0.59	NA	1.34	1.49	1.27	1.63	0.57	NA	1.49	1.98	1.04	0.8	0.7	0.93	1	1.55	NA	NA	NA	NA	1.34	0.82	NA	NA	NA	NA	0.49	0.48	1.28	1.68	0.89	0.4	1.01	0.89	0.89	0.79	0.48	0.27	0.66	0.24	2.04	0.82
1806	1.13	0.56	0.56	NA	1.97	1.45	1.32	1.34	0.72	NA	1.12	1.63	1.01	0.83	0.67	0.99	0.79	1.13	NA	NA	NA	NA	1.2	0.79	NA	NA	NA	NA	0.52	0.65	1.23	1.82	0.96	0.42	0.83	0.81	0.78	0.65	0.41	0.36	0.74	0.32	1.73	1.16
1807	0.87	0.41	0.44	NA	1.41	1.19	1.11	1.36	0.68	NA	1.47	1.46	1	0.8	0.76	0.93	0.88	1.17	NA	NA	NA	NA	1.16	0.64	NA	NA	NA	NA	0.45	0.51	0.95	1.49	0.88	0.38	0.74	0.88	0.91	0.62	0.38	0.3	0.69	0.34	1.38	0.83
1808	0.84	0.44	0.41	NA	1.32	1.25	0.94	1.05	0.67	NA	1.32	1.52	0.89	0.71	0.74	1.01	0.81	0.97	NA	NA	NA	NA	1.01	0.56	NA	NA	NA	NA	0.39	0.47	0.85	1.47	0.81	0.31	0.59	0.98	0.91	0.56	0.37	0.3	0.64	0.33	1.45	0.99
1809	0.76	0.41	0.34	NA	1.73	1.19	0.96	1.06	0.69	NA	1.17	1.47	0.69	0.57	0.74	1	0.59	0.68	NA	NA	NA	NA	1.13	0.69	NA	NA	NA	NA	0.46	0.61	0.98	1.72	1.03	0.33	0.68	0.73	0.77	0.49	0.25	0.37	0.57	0.28	1.45	1.01
1810	0.94	0.59	0.55	NA	2.37	1.64	1.18	1.43	0.87	NA	1.62	1.94	1.1	1.12	1.18	1.28	1.07	1.59	NA	NA	NA	NA	1.75	1.31	NA	NA	NA	NA	0.62	0.8	1.22	1.99	1.35	0.43	0.96	1.32	1.45	0.76	0.44	0.51	0.92	0.49	1.89	1.7
1811	1.08	0.53	0.55	NA	1.68	1.41	0.91	1.42	0.73	NA	1.83	1.93	1.07	0.97	1.19	1.2	1.22	1.89	NA	NA	NA	NA	2.19	1.89	NA	NA	NA	NA	0.44	0.65	1.09	1.64	1.53	0.3	1.16	1.3	1.38	0.63	0.35	0.41	0.68	0.26	1.31	1.14
1812	0.84	0.4	0.47	NA	2.06	1.14	0.67	0.99	0.59	NA	1.34	1.41	0.85	0.7	0.75	0.8	0.86	1.16	NA	NA	NA	NA	1.85	1.63	NA	NA	NA	NA	0.35	0.43	0.74	1.32	1.13	0.33	0.92	0.94	0.98	0.55	0.27	0.36	0.71	0.37	0.94	1.06
1813	1.13	0.55	0.53	NA	2.13	0.98	0.74	1.17	0.71	NA	1.73	1.52	0.88	0.76	1.04	0.96	1.03	0.78	NA	NA	NA	NA	1.11	1.36	NA	NA	NA	NA	0.47	0.53	0.88	1.12	1.37	0.34	0.81	0.99	1.21	0.54	0.33	0.37	0.68	0.42	0.96	1.34
1814	1.36	0.7	0.69	NA	3.25	1.18	0.99	1.36	1	NA	2.35	1.08	1.08	0.93	1.33	1.19	1.05	0.87	NA	NA	NA	NA	1.66	1.2	NA	NA	NA	NA	0.47	0.56	0.89	1.59	1.78	0.46	1.09	1.47	1.78	0.62	0.46	0.47	0.77	0.48	1.19	1.43
1815	1.39	0.76	0.7	NA	3.59	1.54	1.08	0.97	1.09	NA	2.28	2.31	1.22	0.89	1.66	1.37	1	1.02	NA	NA	NA	NA	1.63	1.53	NA	NA	NA	NA	0.5	0.63	0.91	2.09	2.07	0.43	1.14	1.34	1.88	0.62	0.39	0.62	0.73	0.57	1.43	1.55
1816	1.36	0.83	0.77	NA	3.09	1.51	1.16	1.41	1.48	NA	2.46	2.97	1.02	0.85	1.53	1.38	0.96	1.09	NA	NA	NA	NA	1.56	1.97	NA	NA	NA	NA	0.44	0.66	0.84	1.62	1.92	0.38	0.82	1.1	1.77	0.6	0.43	0.46	0.48	0.44	0.88	1.02
1817	1.25	0.7	0.67	NA	2.4	1.37	1.04	1.18	1.42	NA	1.92	2.85	0.86	0.65	1.5	1.39	0.81	0.87	NA	NA	NA	NA	1.16	1.55	NA	NA	NA	NA	0.52	0.6	0.94	1.39	1.52	0.41	0.8	0.97	1.54	0.51	0.35	0.45	0.57	0.6	0.87	1.03
1818	1.58	0.99	0.93	NA	4.14	1.82	1.32	1.66	2.18	NA	2.47	3.98	1.46	1.06	1.93	1.69	0.96	1.34	NA	NA	0.62	NA	1.4	1.31	NA	NA	NA	NA	0.73	0.8	1.14	1.58	2.1	0.61	1.3	1.54	2.46	0.62	0.48	0.68	0.93	1.02	1.02	1.41
1819	1.53	0.88	0.74	NA	3.08	1.4	0.98	0.96	1.5	NA	2.13	3.48	1.27	0.9	1.33	1.11	0.62	0.94	NA	NA	0.6	NA	1	0.73	NA	NA	NA	NA	0.58	0.7	0.99	1.09	1.59	0.68	1.21	1.23	1.97	0.63	0.47	0.54	0.52	0.63	0.85	1.24
1820	1.16	0.79	0.59	NA	3.63	1.34	1.01	0.54	0.85	NA	1.7	2.18	1.04	0.78	0.85	0.8	0.49	0.61	NA	NA	0.46	NA	0.6	0.3	NA	NA	NA	NA	0.47	0.44	0.95	0.96	1.34	0.58	0.92	0.93	1.29	0.48	0.36	0.34	0.42	0.6	0.69	1.22
1821	1.42	0.73	0.6	NA	2.98	1.23	0.93	0.77	1.17	NA	1.54	1.89	1.04	0.73	0.86	0.89	0.53	0.67	NA	NA	0.45	NA	0.77	0.35	1.95	NA	NA	NA	0.53	0.5	0.71	1.42	1.53	0.59	0.84	0.99	1.33	0.51	0.4	0.35	0.53	0.7	0.6	1.35
1822	1.3	0.76	0.68	NA	2.39	1.22	0.93	0.71	0.93	NA	1.43	1.68	1	0.79	0.74	1.09	0.45	0.57	NA	NA	0.44	NA	0.5	0.34	1.81	NA	NA	NA	0.45	0.54	0.64	1.33	1.51	0.58	0.9	0.99	1.36	0.56	0.41	0.31	0.52	0.61	0.59	1.07
