# Touchan - Aksra - PIHA - ITRDB DZA006
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39241
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39241.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza006-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza006.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/dza006.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Aksra - PIHA - ITRDB DZA006
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Aksra
#   Location: Algeria
#   Northernmost_Latitude: 35.28
#   Southernmost_Latitude: 35.28
#   Easternmost_Longitude: 6.66
#   Westernmost_Longitude: 6.66
#   Elevation_m: 1413
#--------------------
# Data_Collection
#   Collection_Name: DZA006
#   First_Year: 1851
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus halepensis Mill.
#   Common_Name: Aleppo pine
#   Tree_Species_Code: PIHA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AKS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AKS01A_raw	AKS01B_raw	AKS02A_raw	AKS02B_raw	AKS03A_raw	AKS03B_raw	AKS04A_raw	AKS04B_raw	AKS05A_raw	AKS05B_raw	AKS06A_raw	AKS06B_raw	AKS07A_raw	AKS07B_raw	AKS08A_raw	AKS08B_raw	AKS09A_raw	AKS10A_raw	AKS10B_raw	AKS11A_raw	AKS11B_raw	AKS12A_raw	AKS12B_raw	AKS13A_raw	AKS13B_raw	AKS14A_raw	AKS14B_raw	AKS15A_raw	AKS15B_raw	AKS16A_raw	AKS16B_raw	AKS17A_raw	AKS17B_raw	AKS18A_raw	AKS18B_raw	AKS19A_raw	AKS19B_raw	AKS20A_raw	AKS20B_raw	AKS21A_raw	AKS21B_raw
1946	0.54	0.43	0.59	0.35	0.28	0.44	0.27	0.32	0.54	0.35	0.35	0.36	0.83	0.46	0.88	0.61	0.71	0.65	0.98	0.84	0.58	NA	NA	1.56	2.2	2.54	NA	1.39	NA	1.64	1.65	NA	NA	0.44	0.35	0.2	0.42	0.32	0.25	0.39	0.5
1947	0.84	0.08	0.3	0	0.08	0.1	0	0	0.38	0.22	0.09	0.09	0	0	1.41	0.52	0.6	0.6	1.04	1.37	0.88	NA	NA	1.46	2.02	1.93	NA	1.38	NA	2.16	1.96	NA	NA	0.06	0.08	0	0	0	0	0	0.13
1948	0.83	0.58	1.45	0.55	0.98	0.88	0.46	0.59	1.19	0.73	1.01	0.88	1.14	0.86	1.52	1.6	1.07	1.36	2.36	3.3	2.12	NA	NA	3.44	4.64	4.21	NA	3.39	NA	4.21	3.75	3.01	NA	0.78	0.58	0.42	0.6	0.52	0.47	0.84	0.95
1949	1.06	0.78	1.72	0.96	0.95	1.07	0.72	0.93	1.2	0.76	1.29	1.07	1.35	1.11	1.09	1.84	1	1.31	2.26	3.37	1.55	NA	NA	2.81	3.5	3.12	NA	2.51	NA	3.31	2.81	2.8	NA	1.03	0.71	0.62	0.99	0.79	0.58	0.87	1.18
1950	0.45	1.19	1.75	0.84	1	1.23	0.52	0.86	1.33	0.89	0.8	1.03	1.73	1.16	0.71	1.33	1.12	1.14	1.84	2.49	1.03	NA	NA	2.26	2.71	3.32	NA	2.23	NA	2.55	2.71	2.21	2.63	1.84	0.69	0.49	0.77	0.78	0.64	1.2	1.44
1951	0.44	0.63	0.71	0.42	0.51	0.69	0.34	0.64	1.06	0.67	0.48	0.59	0.87	0.77	0.95	0.74	0.65	1.05	1.45	1.53	0.75	NA	NA	1.49	1.56	2.28	NA	1.79	NA	1.8	1.96	1.4	1.89	1.18	0.52	0.37	0.54	0.45	0.33	0.51	0.71
1952	0.86	1.21	1.32	0.64	0.76	0.85	0.56	0.75	1.32	0.75	0.62	0.81	1.04	1.21	0.19	1.19	0.88	1.11	1.75	1.77	1.26	NA	NA	2.73	2.77	2.92	4.4	2.17	NA	1.56	1.58	2.23	2.82	1.39	0.76	0.42	0.78	0.56	0.57	0.75	1.09
1953	0.69	0.94	1.01	0.48	0.64	0.77	0.47	0.65	1.06	0.6	0.51	0.63	0.85	0.97	0.89	0.76	0.91	0.87	1.31	1.96	1.03	NA	NA	2.03	2.1	1.94	3.65	2.13	NA	1.91	1.77	1.77	2.39	0.93	0.72	0.34	0.7	0.43	0.43	0.68	0.9
1954	0.5	0.62	0.59	0.34	0.41	0.54	0.33	0.47	0.81	0.48	0.28	0.39	0.5	0.65	0.58	0.71	0.61	0.66	0.95	1.19	0.77	NA	NA	1.5	1.54	1.74	3.54	1.95	NA	1.26	1.25	1.38	1.53	0.59	0.45	0.3	0.5	0.38	0.4	0.53	0.64
1955	0.81	1.08	1.02	0.49	0.62	0.7	0.51	0.72	1.01	0.67	0.47	0.49	0.99	1.17	1.24	1.47	0.95	1.15	1.83	1.78	1.13	2.24	NA	2.22	2.43	2.66	3.68	2.33	NA	2.34	2.27	1.68	3.17	0.81	0.77	0.41	0.75	0.54	0.46	0.78	0.91
1956	0.55	0.65	0.72	0.26	0.51	0.61	0.41	0.52	0.93	0.64	0.42	0.47	0.85	1.09	0.93	1.07	0.86	0.98	1.5	1.33	0.63	1.61	NA	2.01	2.13	2.16	2.58	1.87	NA	1.8	1.71	1.32	1.88	0.6	0.68	0.3	0.54	0.44	0.46	0.57	0.65
1957	0.48	0.49	0.65	0.28	0.38	0.47	0.42	0.49	0.66	0.35	0.22	0.26	0.63	0.67	0.81	0.85	0.57	0.7	1.28	1.25	0.57	1.5	NA	1.65	1.96	1.7	1.83	1.37	NA	1.44	1.43	0.86	1.6	0.35	0.6	0.15	0.36	0.36	0.26	0.46	0.66
1958	0.89	0.8	1.45	0.86	0.94	0.83	0.91	0.99	1.14	0.67	0.59	0.78	0.88	0.94	1.88	1.91	1.17	1.51	2.3	2.49	1.17	3.17	NA	3.37	3.43	3	2.91	2.97	NA	2.71	2.49	1.85	2.77	0.62	1.18	0.39	0.74	0.43	0.39	0.95	1.18
1959	1.17	1.02	1.45	0.58	1.26	1.28	0.85	0.98	1.89	1.13	0.73	0.9	1.51	1.27	1.97	2.14	1.25	1.38	2.17	2.81	0.72	2.82	NA	3.96	3.26	3.26	3.23	3.11	NA	2.08	2.42	2.11	3.02	0.75	1.66	0.62	0.87	0.63	0.51	1.19	1.3
1960	1.54	1.17	1.47	0.77	1.57	1.29	1.11	1.33	2.78	1.18	0.93	1.08	1.46	1.35	1.88	3.17	1.16	1.46	2.29	2.82	1.1	3.37	4.07	3.14	3.12	2.82	2.77	2.96	NA	1.77	2.29	2.06	2.89	1.29	2.31	0.84	1.05	0.9	0.76	1.16	1.2
1961	0.31	0.3	0	0	0.24	0.17	0	0	0.78	0.39	0	0.11	0.31	0.2	0.48	0.68	0	0.31	0.66	1.12	0.39	1.48	1.74	1.08	1.22	1.21	0.99	1.04	2.03	0.95	1.13	0.73	1.29	0	0	0	0	0.17	0.15	0	0
1962	0.54	0.52	0.29	0.06	0.2	0.15	0.17	0.28	0.69	0.42	0	0.08	0.62	0.44	0.77	0.77	0.32	0.63	0.82	1.48	0.56	1.56	1.84	1.39	1.72	1.57	1.04	1.79	2.62	1	1.11	1.01	2.24	0.23	0.69	0.1	0.13	0.35	0.34	0.29	0.42
1963	1.09	1.14	0.67	0.38	0.49	0.48	0.42	0.56	1.25	0.79	0.28	0.51	1.09	0.89	2.07	1.81	0.51	1.27	1.84	3.11	1.35	3.74	3.83	2.66	3.16	2.72	2.05	3.8	6.18	1.96	2.62	2.34	4.11	0.42	0.94	0.28	0.31	0.41	0.43	0.49	0.66
1964	0.88	1.01	1.13	0.8	1.03	0.9	0.85	0.96	1.45	0.99	0.63	1.21	1.02	0.59	1.46	1.77	1.11	1.12	1.27	2.2	1.12	3.01	3.79	3	2.95	2.02	1.61	3.29	4.89	2.06	2.51	2.12	3.05	1.06	1.78	0.67	0.54	0.24	0.56	0.87	1.28
1965	0.71	0.72	1.15	0.67	1.18	1.03	0.73	0.92	1.07	0.74	0.68	1.44	0.68	0.38	0.74	1.09	0.86	0.61	0.77	1.13	0.54	1.79	3.12	1.72	1.77	1.48	1.31	1.76	2.6	1.19	1.64	1.39	1.58	1.16	1.64	0.57	0.79	0.21	0.44	0.87	1.15
1966	0.54	0.65	0.67	0.31	0.69	0.54	0.4	0.62	0.66	0.52	0.25	0.69	0.52	0.3	0.75	0.93	0.42	0.48	0.9	1.05	0.44	1.38	2	1.25	1.66	1.23	2.55	1.58	1.95	1.05	1.32	1.05	1.61	0.82	0.9	0.26	0.45	0.19	0.45	0.51	0.59
1967	0.28	0.29	0.64	0.29	0.65	0.5	0	0	0.37	0.23	0.21	0.58	0.2	0.11	0.4	0.59	0.41	0.33	0.72	0.87	0.29	1.11	1.41	0.82	1.02	0.97	1.04	1.33	1.99	0.9	0.9	0.63	1.21	0.63	0.77	0.15	0.33	0	0.11	0.38	0.43
1968	0.97	0.9	0.96	0.52	0.89	0.98	0.3	0.36	0.99	0.78	0.74	1.04	0.91	0.52	1.52	1.66	0.82	1.16	1.77	1.94	1.19	2.29	3.06	2.12	2.34	1.83	1.87	3.74	6.88	1.96	2.13	2.4	3.41	0.87	0.93	0.46	0.78	0.44	0.45	0.7	0.64
1969	0.29	0.33	0.26	0.11	0.29	0.23	0.12	0.06	0.41	0.38	0.07	0.18	0.44	0.12	0.53	0.77	0.13	0.27	0.57	0.76	0.33	1.07	2.57	1.07	1.09	1.03	1.37	1.15	3.77	1.03	1.48	1.1	1.59	0.22	0.2	0.09	0.23	0.12	0.15	0.19	0.23
1970	0.87	0.89	0.99	0.54	0.74	0.67	0.67	0.62	1.04	0.95	0.53	0.63	0.75	0.55	0.98	1.55	0.52	0.7	1.17	1.28	0.75	1.48	2.49	1.45	1.68	2.22	1.88	2.66	4.85	1.51	1.82	1.75	2.26	0.76	0.72	0.47	0.77	0.37	0.5	0.65	0.79
1971	0.25	0.39	0.27	0.06	0.15	0.11	0.16	0.1	0.26	0.18	0	0	0.15	0.08	0.32	0.57	0.22	0.19	0.59	0.69	0.36	0.75	1.3	0.85	0.79	1.31	0.77	0.79	2.63	0.89	1.23	0.94	1.23	0.17	0.19	0	0.09	0.07	0.13	0.13	0.14
1972	1.42	1.23	1.04	0.72	0.84	0.77	0.7	0.91	1.15	1	0.39	0.69	0.75	0.74	1.58	2.23	1.23	1.08	2.15	2.55	1	2.36	4.94	2.74	2.88	2.45	2.27	3.24	7.22	2.06	3.43	2.77	3.51	1.08	1.23	0.37	0.95	0.49	0.75	1	0.88
1973	1.4	1.24	1.15	0.56	0.87	0.76	0.18	0.17	1.1	0.97	0.4	0.65	0.66	0.81	0.99	1.49	0.38	0.59	1.28	2.15	0.78	1.61	3.39	1.55	1.98	1.75	1.52	1.87	4.05	1.65	2.3	1.99	2.17	1.07	0.9	0.5	0.85	0.38	0.66	1.09	0.81
1974	0.33	0.43	0.36	0.06	0.24	0.09	0.78	0.61	0.36	0.25	0	0	0.08	0	0.3	0.46	0.08	0.21	0.55	0.73	0.35	0.77	1.55	0.59	1.03	0.96	0.57	0.52	1.15	0.82	1.12	0.51	0.66	0.33	0.2	0.04	0.15	0.14	0.26	0.4	0.28
1975	0.6	0.67	0.68	0.36	0.52	0.31	0.68	0.77	0.59	0.56	0.23	0.37	0.42	0.59	0.62	0.7	0.45	0.64	1.14	1.02	0.76	1.41	3.17	1.69	2.44	1.63	1.03	0.84	2.26	1.48	1.97	1.29	1.32	0.76	0.49	0.34	0.49	0.33	0.53	0.69	0.66
1976	0.83	0.78	0.85	0.43	0.73	0.66	0.16	0.17	1.11	0.89	0.34	0.55	0.6	0.81	1.3	1.48	0.58	0.75	1.41	1.61	1.25	1.62	2.89	1.88	2.43	2.08	1.48	1.33	3.63	1.45	2.39	1.84	2.15	0.91	0.54	0.31	0.57	0.28	0.62	0.74	0.88
1977	1.02	0.93	1.16	0.63	1.02	0.95	0.55	0.54	1.3	0.97	0.47	0.69	0.83	0.98	1.12	1.59	0.72	0.8	1.6	1.76	0.97	1.65	2.64	2.17	2.82	1.97	2.04	1.76	4.42	1.91	3.06	1.77	2.2	1.59	0.77	0.5	0.89	0.4	0.86	1.08	1.44
1978	0.11	0.11	0	0	0.1	0	0.73	0.81	0.22	0.17	0.09	0.16	0.1	0	0.12	0.35	0.1	0.08	0.4	0.26	0.16	0.36	0.5	0.45	0.76	0.36	0.4	0.28	1	0.44	0.93	0.41	0.47	0.19	0.05	0	0	0	0.09	0	0
1979	0.22	0.19	0.39	0.15	0.26	0.21	0.8	0.93	0.44	0.32	0.28	0.36	0.3	0.27	0.38	0.59	0.17	0.21	0.7	0.37	0.29	1.08	1.39	0.94	1.24	0.69	0.88	0.58	1.24	0.62	1.21	0.85	0.98	0.32	0.2	0.06	0.09	0.06	0.19	0.27	0.4
1980	0.43	0.4	0.65	0.44	0.46	0.47	0.26	0.34	0.65	0.54	0.49	0.64	0.83	0.67	0.7	0.96	0.68	0.56	1.17	0.83	0.68	2	2.5	1.55	1.83	1.18	1.44	1.11	3.01	1.16	1.48	1.53	1.81	0.48	0.32	0.15	0.36	0.31	0.38	0.64	0.67
1981	0.69	0.64	1.05	0.74	0.66	0.44	0.62	0.54	1.02	0.82	0	0	1.33	1	1.1	1.5	0.81	0.62	1.45	0.91	0.58	2.23	3.03	1.4	2.01	1.54	2.04	1.61	4.82	1.31	1.48	1.98	1.99	0.33	0.27	0.22	0.74	0.34	0.56	0.9	1.03
1982	0.65	0.78	0.93	0.67	0.72	0.64	0.93	0.97	0.98	0.69	0.42	0.55	1.35	1.22	1.03	1.4	0.74	0.58	1.25	0.69	0.47	1.89	2.64	1.4	1.75	1.73	1.79	1.37	3.55	1.06	1.2	1.6	1.96	0.54	0.46	0.42	0.63	0.33	0.62	0.78	1
1983	0.36	0.49	0.47	0.17	0.29	0.2	0.86	0.98	0.7	0.51	0.23	0.28	0.91	0.98	0.57	1.14	0.36	0.54	1.29	0.34	0.18	1.02	1.92	1.01	1.51	1.01	1.03	1.11	3.05	1.14	1.31	1.3	1.42	0.21	0.26	0.1	0.32	0.2	0.49	0.37	0.4
1984	0.52	0.85	1.11	0.46	0.55	0.46	0.58	0.61	1.19	0.92	0.45	0.43	1.6	1.35	0.97	1.75	0.87	0.81	1.43	0.77	0.21	1.93	3.19	1.79	2.46	1.73	1.37	1.65	4.41	1.38	1.41	1.98	1.84	0.38	0.38	0.32	0.7	0.34	0.79	0.77	0.88
1985	1.39	1.4	1.54	0.69	1.04	0.64	0.85	1.04	2.07	1.4	0.69	0.99	2.44	1.62	1.87	2.68	1.29	1.02	1.85	1.44	0.45	2.09	4.86	2.64	3.25	2.32	1.96	2.56	6.75	1.9	2.1	2.95	2.51	0.83	0.66	0.61	1.02	0.69	1.37	1.22	1.58
1986	1.04	0.65	1.24	0.36	0.76	0.5	1.15	1.85	1.49	1.04	0.38	0.54	1.35	0.77	0.8	1.38	0.71	0.62	1.24	0.81	0.34	1.68	3.42	1.94	2.42	1.99	1.09	0.98	2.57	1.1	1.12	2	1.36	0.52	0.65	0.4	0.37	0.48	0.71	0.55	0.79
1987	0.63	0.37	0.77	0.21	0.4	0.26	0.44	0.93	0.93	0.7	0.22	0.28	0.71	0.34	0.44	0.84	0.39	0.4	0.64	0.49	0.15	1.23	2.11	1.45	1.42	1.18	0.89	0.74	1.86	0.51	0.8	1.14	0.94	0.21	0.31	0	0.16	0.22	0.44	0.22	0.24
1988	0.11	0.09	0.07	0	0.08	0.19	0.35	0.6	0.09	0.08	0	0	0.11	0	0.09	0.12	0.07	0.08	0.15	0.07	0	0.18	0.27	0.22	0.2	0.14	0.06	0.09	0.23	0.1	0.09	0.24	0.1	0	0	0	0.08	0	0	0	0
1989	1.14	1.14	1.35	0.34	1.08	0.29	0.9	1.18	1.91	1.1	0.44	0.6	1.22	0.5	1.78	2.09	1.22	1.16	1.99	1.07	0.35	2.33	4.04	2.71	2.03	1.69	1.01	1.69	3.44	0.94	1.27	3.15	2.1	0.46	1.18	0.14	0.52	0.25	0.81	1.1	0.8
1990	1.62	1.45	1.87	0.95	1.87	1.27	1.22	1.54	2.41	1.39	1.11	0.98	1.64	0.93	2.06	2.26	1.3	1.1	1.97	1.61	1	2.1	3.63	3.11	1.93	1.76	1.44	2.44	5.15	1.57	1.66	2.34	2.33	0.76	1.62	0.62	1.56	0.71	1.36	1.35	1.25
1991	1.15	0.61	0.94	0.21	0.69	0.65	0.49	0.92	1.23	0.66	0.34	0.23	0.85	0.57	0.54	1.08	0.49	0.44	0.77	0.7	0.39	1.66	2.19	2.51	1.45	1.16	0.85	1.12	2.29	1.09	1.2	1.51	1.6	0.4	0.77	0.18	0.34	0.29	0.54	0.43	0.47
1992	1.09	0.86	1.02	0.57	0.68	0.53	0.75	0.93	0.81	0.49	0.44	0.5	0.89	0.73	0.91	1.19	0.38	0.7	1.13	0.82	0.65	1.95	2.24	1.96	1.72	1.27	1.3	1.18	2.28	1.51	1.26	1.57	1.68	0.48	0.76	0.44	0.51	0.28	0.72	0.53	0.49
1993	0.9	0.83	0.85	0.48	0.61	0.41	0.62	0.76	0.92	0.65	0.52	0.49	0.62	0.57	0.68	1.06	0.43	0.6	1.1	0.57	0.53	1.08	1.29	1.44	1.5	0.88	0.85	1.23	2.13	0.99	1.12	1.39	1.22	0.4	0.53	0.27	0.48	0.28	0.6	0.52	0.48
1994	0.72	0.89	0.67	0.34	0.37	0.19	0.59	0.5	0.62	0.41	0.27	0.13	0.21	0.21	0.44	0.77	0.4	0.52	0.88	0.42	0.29	0.66	1.07	1.24	0.99	0.56	0.61	0.77	1.76	0.75	1.42	0.71	1.17	0.15	0.27	0.09	0.24	0.17	0.4	0.33	0.22
1995	0.67	0.99	0.75	0.51	0.48	0.29	0.88	0.63	0.74	0.55	0.34	0.29	0.29	0.22	0.69	1.14	0.53	0.46	1.02	0.73	0.37	1.07	1.65	1.1	0.9	0.66	0.78	0.97	1.93	0.55	1.14	0.94	1.03	0.18	0.36	0.2	0.3	0.2	0.51	0.43	0.29
