# Touchan - Dahdoh Issaguen - CDAT - ITRDB MAR032
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39290
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39290.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar032-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar032.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mar032.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Dahdoh Issaguen - CDAT - ITRDB MAR032
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Dahdoh Issaguen
#   Location: Morocco
#   Northernmost_Latitude: 34.91
#   Southernmost_Latitude: 34.91
#   Easternmost_Longitude: -4.6
#   Westernmost_Longitude: -4.6
#   Elevation_m: 1832
#--------------------
# Data_Collection
#   Collection_Name: MAR032
#   First_Year: 1801
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DAH01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DAH01A_raw	DAH01B_raw	DAH02A_raw	DAH02B_raw	DAH03A_raw	DAH03B_raw	DAH04A_raw	DAH04B_raw	DAH05A_raw	DAH05B_raw	DAH06A_raw	DAH06B_raw	DAH07A_raw	DAH07B_raw	DAH08A_raw	DAH08B_raw	DAH09A_raw	DAH09B_raw	DAH10A_raw	DAH10B_raw	DAH12A_raw	DAH12B_raw	DAH13A_raw	DAH13B_raw	DAH14A_raw	DAH14B_raw	DAH15A_raw	DAH15B_raw	DAH16A_raw	DAH16B_raw	DAH17A_raw	DAH17B_raw	DAH18A_raw	DAH18B_raw	DAH19A_raw	DAH19B_raw	DAH20B_raw
1925	4.19	5.32	2.85	3.31	2.47	2.21	2.48	2.33	2.03	1.84	2.52	3.28	NA	4.5	2.41	4.63	4.67	3.62	NA	NA	3.81	4.49	4.5	4.57	5.81	7.1	4.55	4.41	5.31	NA	4.75	6.13	3.31	1.94	NA	NA	NA
1926	4.38	2.99	2.98	2.99	1.8	1.79	1.9	1.95	1.57	1.8	2.6	3.53	NA	4.73	2.61	4.51	5.1	3.94	NA	NA	3.26	4.2	5.21	4.26	5.18	7.51	3.97	4.55	4.26	NA	5.34	5.71	3.58	3.32	NA	NA	NA
1927	2.87	4.59	2.6	3.34	1.83	1.95	1.9	1.8	1.77	1.87	2.15	2.55	NA	3.92	2.81	4.66	3.77	4.05	NA	NA	3.55	3.62	5.04	4.77	4.42	6.58	4.04	5.24	4.24	NA	5.87	5.33	4.87	4.35	NA	NA	NA
1928	3.3	4.57	2.43	3.24	1.68	1.34	1.62	1.62	1.59	1.64	1.98	2.12	NA	3.5	2.58	3.71	3.44	3.82	NA	NA	3.98	3.75	4.51	5.05	4.2	6.41	3.86	5.57	3.78	2.13	5.57	5.23	4.36	3.52	NA	NA	NA
1929	2.11	3.66	2.33	3.06	1.64	1.8	1.92	2	2.3	2.08	2.34	2.56	NA	4.26	2.79	4.08	3.39	3.53	1.11	NA	4.58	4.5	4.76	5.69	4.21	7.28	4.35	6.06	3.77	2.86	4.47	5.47	4.05	3.34	NA	NA	NA
1930	1.96	4.06	2.01	2.41	1.79	2.2	1.7	2.06	2.75	2.54	2.49	2.44	NA	4.59	4	3.62	4.21	3.22	2.6	NA	5.16	4.38	5.08	5.92	4.35	6.43	4.28	6.27	4.28	4.81	4.08	5.49	3.49	2.68	NA	NA	NA
1931	1.86	3.74	1.65	2.08	1.32	1.54	1.26	1.38	1.94	1.76	2.04	1.49	NA	3.19	4.03	4.3	3.26	2.29	3.86	NA	4.29	3.37	4.38	4.87	3.67	4.58	3.75	5.26	2.97	2.99	3.94	4.86	3.13	2.27	NA	NA	NA
1932	3.57	4.47	2.58	2.99	1.22	1.94	1.49	1.71	2.58	2.33	2.76	1.63	NA	4.1	4.63	4.89	4.27	3.26	3.27	NA	4.18	3.08	4.58	5.03	3.87	4.24	4.04	5.62	3.89	3.86	4.29	6.01	3.92	2.89	NA	NA	NA
1933	4.02	4.63	2.75	3.09	0.95	1.75	1.22	1.21	2.42	2.17	3.11	1.16	4.2	3.61	3.44	3.87	4.02	3.36	3.97	NA	3.78	2.45	4.54	4.82	3.69	3.56	3.6	4.55	3.34	3.01	4.28	5.5	3.83	3.35	NA	NA	NA
1934	3.38	4.4	2.13	2.63	0.6	1.31	1.16	1.15	2.19	1.68	2.93	1.47	3.86	3.31	3.35	3.68	3.56	3.6	4.55	NA	3.32	1.66	4.17	4.27	3.28	3.3	3.75	4.16	3.45	2.93	3.61	4.73	3.55	3.35	NA	NA	NA
1935	4.51	6.68	3.44	3.36	1.14	1.75	1.4	1.69	2.91	2.27	3.79	1.81	5.25	4.35	4.76	4.88	5.07	4.98	6.1	NA	4.22	1.91	4.33	4.61	3.98	4.32	4.89	4.99	4.21	3.57	4.12	5.53	3.73	3.99	NA	NA	NA
1936	4.72	6.1	3.31	2.67	0.94	1.69	1.44	1.74	2.87	2.21	3.66	1.53	5.3	4.44	4.34	4.61	4.39	4.82	6.02	NA	4.02	3.52	3.7	4.61	3.18	3.88	4.18	4.72	4.03	3.07	3.93	6.22	3.52	3.9	NA	NA	NA
1937	4.15	4.84	3.75	2.75	1.17	1.87	1.51	1.86	3.39	3.15	4.28	1.87	6.11	5.14	4.67	4.91	4.7	5.04	6.44	NA	4.3	4.43	4.29	4.84	3.46	4.42	4.74	5.5	3.42	3.43	3.82	5.66	3.73	4.29	NA	NA	NA
1938	3.36	3.81	3.3	2.91	1.18	1.74	1.38	1.9	3.09	2.76	4.73	2.24	4.87	4.13	4.64	4.35	3.92	4.9	6.02	NA	3.67	3.64	4.21	4.44	2.85	4.03	3.88	4.73	2.89	2.73	3.49	5.3	2.98	3.95	2.83	NA	NA
1939	3.04	2.78	3.03	2.35	1.22	1.56	1.35	2.01	2.64	2.36	4.34	1.85	4.31	3.72	3.67	3.69	3.25	4.3	5.83	7.28	3.19	3.54	4.48	5.17	3	4.12	3.95	4.41	3.9	3.13	3.73	5.05	3.62	4.04	3.26	NA	NA
1940	3.67	3.27	3.59	3.38	1.3	1.95	1.34	2.62	2.89	2.99	5.41	3.07	5.11	4.38	4.9	4.53	4.39	5.45	6.89	7.37	4.26	5.15	5.29	7.22	3.37	4.11	4.96	5.32	4.8	3.86	4.63	6.31	4.75	4.66	4.22	NA	NA
1941	2.73	2.95	2.73	2.97	0.97	1.73	1.42	2.45	2.42	2.05	3.98	2.46	4.55	3.76	4.63	4.55	4.17	5.11	5.59	6.97	3.7	4.76	4.26	6.89	2.97	3.04	4.48	4.49	4.39	3.46	4.61	5.77	4.19	4.1	4.03	NA	NA
1942	2.35	2.99	2.48	3.23	0.96	1.67	1.34	1.99	1.8	1.43	3.61	2.18	4.5	3.1	4.14	4.62	3.58	4.26	4.95	5.65	3.13	4.66	3.83	5.84	2.76	2.98	3.98	3.85	4.14	2.82	4.01	4.66	3.37	3.63	3.32	NA	NA
1943	2.73	3.24	2.26	3.36	1.29	1.54	1.64	2.04	1.75	1.19	3.3	1.96	5.14	3.31	4.2	4.89	3.47	4.17	4.9	6.15	3.25	3.93	4.14	5.9	3.56	3.42	4.03	3.88	4.27	3.24	3.92	4.43	3.53	3.69	3.96	NA	NA
1944	3.66	3.68	2.87	4.04	2.06	2.2	2	2.34	1.93	1.57	3.63	2.27	6.07	3.99	5.07	6.09	3.85	4.66	5.55	7.13	4.03	5.17	4.69	6.95	4.04	3.44	4.42	4.89	4.16	3.78	4.7	5.11	4.05	3.88	5.42	NA	NA
1945	2.84	2.68	1.92	3.06	1.24	1.12	0.83	0.98	0.78	0.92	2.92	1.47	4.74	3.93	3.78	5.1	2.72	3.75	4.92	7.94	3.25	4.38	3.51	4.92	3.02	2.88	2.72	3.49	2.89	3.13	4.13	4.16	4.38	3.49	4.79	11.44	NA
1946	2.5	2.69	1.74	2.82	1.46	1.55	1.47	1.53	1.18	1.08	2.44	1.86	4.34	3.45	3.34	5.48	2.53	3.28	4.23	6.35	2.94	3.39	3.09	4.77	2.22	2.16	3.16	4.07	3.04	2.94	3.98	4.48	3.43	2.7	4.82	4.46	NA
1947	3.23	3.36	2.13	2.98	1.53	1.87	1.75	2.02	1.3	1.15	2.58	2.66	4.74	3.94	4.62	6.48	3.49	3.99	5.19	6.9	3.28	3.66	3.51	5.34	2.38	2.06	3.78	4.75	3.61	3.18	4.72	5.46	3.81	2.53	5.31	5.28	NA
1948	3.08	3.09	2	2.99	1.65	2.2	1.67	2.13	1.58	1.04	2.58	2.85	4.55	3.8	4.47	6.22	3.62	3.23	3.96	6.4	3.2	3.64	3.48	5.34	2.38	2.35	3.59	4.51	4.08	3.43	4.19	6.01	3.79	2.2	3.94	4.88	NA
1949	2.99	3.03	2.32	2.99	1.56	2.02	1.56	1.93	1.43	1.06	1.97	3.22	3.62	3.77	2.79	4.34	3.4	3.44	3.77	5.13	2.53	2.01	3.81	5.34	2.34	2.12	3.59	4.56	4.42	3.74	4.14	5.58	4.08	2.89	1.75	2.69	NA
1950	2.51	2.37	2.03	2.41	1.27	1.79	1.3	1.87	1.04	1.11	1.82	2.49	2.66	3.39	1.77	3.36	2.95	2.97	3.2	3.29	2.74	3.15	3.77	5.62	2.22	1.75	4.36	4.41	3.89	2.91	3.9	5.58	4.09	2.95	4.02	5.26	NA
1951	2.31	2.3	2.14	2.22	1.08	2	1.07	1.88	1.27	1.39	1.78	2.24	2.93	3.77	1.96	2.97	3.21	2.96	3.78	4.76	3.72	4.2	4.18	6.33	2.3	1.93	4.85	4.64	4.18	2.91	4.47	6.88	2.89	3.01	5.73	6.33	5.11
1952	2.8	2.6	2.3	2.55	1.16	2.19	1.37	2.04	1.77	1.7	2.11	2.25	3.41	4.46	3.54	3.42	3.52	3.66	4.33	6.48	4.3	5.84	4.63	7.88	3.04	2.37	5.43	4.82	4.81	2.84	4.94	6.77	3.83	3.74	3.86	5.63	0.88
1953	2.97	3.03	2.85	2.66	1.2	1.88	1.43	1.85	1.62	1.86	2.25	2.3	3.32	4.55	4.45	4.19	3.19	4.49	3.84	5.82	4.59	6.06	4.63	8.46	3.77	3.35	5.56	5.08	5.36	3.37	5.95	6.56	4.9	4.63	3.07	4.92	3.28
1954	2.86	3.03	2.63	2.58	1.36	1.99	1.53	1.75	1.77	1.6	2.07	1.98	3.02	4.16	4.33	4.04	3.02	3.93	3.4	5.99	4.01	5.68	4.51	7.06	3.14	3.23	5.44	3.91	4.24	2.61	5.97	5.23	4.48	4.8	3.44	5.68	3.75
1955	2.94	3.76	3.35	2.99	1.56	2.47	1.58	1.85	1.84	1.74	2.48	2.42	3.66	5.08	5.13	4.33	3.67	4.55	3.8	6.76	4.45	5.36	4.88	7.5	3.73	3.74	6.31	5.07	5.14	3.05	6.52	5.06	6.17	5.12	3.12	5.88	7.06
1956	2.84	3.39	2.58	2.14	1.41	2.23	1.51	1.61	1.44	1.1	1.59	1.74	2.93	3.94	4.38	3.61	3.52	3.77	3.12	4.91	3.66	4.15	4.94	6.16	3.12	2.85	5.03	4.31	4.13	2.4	6.12	3.77	4.85	3.69	2.73	4.29	4.51
1957	2.79	3.46	3.17	2	1.55	2.14	1.5	1.51	1.69	1.49	1.6	1.98	3.09	3.91	3.84	3.05	3.17	3.54	3.04	5	3.76	3.82	5.53	6.29	2.63	2.38	4.68	3.82	4	2.18	5.38	3.31	4.08	3.54	2.61	4.2	7.54
1958	2.92	3.3	3.21	1.92	1.54	2.8	1.75	1.61	1.58	1.68	1.77	2.17	3.06	3.94	4.36	3.64	3.35	4.6	3.06	4.89	4.35	4.27	6.45	6.42	2.92	2.26	5.15	4.04	4.18	2.16	5.04	3.77	3.79	3.57	3	5.49	7.66
1959	2.41	2.61	2.78	1.31	1.66	2.95	1.51	1.7	2.48	1.48	1.83	2.59	2.86	3.32	2.71	2.8	3.45	5.42	3.33	5.34	5	4.53	6.68	5.35	3.15	2.52	5.16	3.88	4.15	2.1	4.53	3.75	3.16	3.02	1.88	5.27	6.73
1960	2.75	2.92	3.33	1.96	1.59	2.97	1.65	1.81	3.09	1.41	2.1	2.88	3.05	3.59	3.34	3.81	3.93	5.51	3.21	6.09	5.43	4.7	7.11	5.06	3.01	2.79	5.29	4.15	4.17	2.22	4.06	4.02	3.29	3.37	2.14	4.94	5.6
1961	2.47	2.84	4.28	2.42	1.87	3.25	1.72	1.75	2.96	1.73	2.31	3.26	2.88	3.78	3.25	4.14	4.22	5.53	3.18	6.1	6.17	5.49	7.39	4.72	3.07	2.56	5.46	3.71	4.13	2.32	4.05	4.24	2.89	2.52	1.81	4.63	4.16
1962	2.04	2.09	3.52	2.31	1.67	2.33	1.63	1.57	2.38	1.42	1.97	2.61	2.54	3.32	2.52	3.92	4.18	4.99	2.85	5.21	5.35	4.78	6.47	3.91	2.64	2.12	4.55	3.56	3.34	2.2	3.38	3.69	3.13	2.47	1.98	3.98	3.72
1963	1.71	2.02	2.89	2.31	1.44	1.49	1.47	1.27	1.59	1.02	1.77	2.24	2.6	3.14	3.07	3.9	3.95	4.56	2.72	4.37	4.71	3.89	5.88	3.6	1.89	1.47	4.01	3.57	3.14	2.17	3.12	3.24	3.21	2.55	1.66	3.57	4.62
1964	2.16	2.41	3.2	2.53	1.73	1.59	1.5	1.33	1.81	1.09	2.15	3.12	3.18	2.88	3.74	4.32	4.36	5.22	3.05	4.15	4.5	3.57	5.86	3.37	2.13	1.77	3.85	3.42	3.27	2.33	3.07	2.95	3	2.51	2.49	4.03	4.59
1965	1.85	1.9	2.38	1.88	1.24	1.19	1.02	0.82	0.95	0.75	1.33	2.28	2.64	2.85	3.51	3.63	2.96	4.14	2.92	3.26	3.54	2.64	4.91	2.91	1.35	1.15	3.18	3.23	2.42	1.81	2.55	2.36	2.18	2.07	2.46	3.52	4.28
1966	2.42	2.07	2.82	2.35	1.36	1.21	1.24	1.06	0.98	0.81	1.38	2.06	2.96	3.21	4.09	4.15	3.35	4.37	3.46	3.92	3.81	2.88	5.09	3.35	1.48	1.39	3.4	3.99	2.73	2.37	2.51	2.98	2.75	2.35	3.07	4	4.69
1967	3.1	2.07	2.84	2.71	1.66	1.59	1.25	1.18	1.07	1.01	1.66	2.51	3.16	3.3	4.3	4.26	2.75	4.13	3.49	3.47	3.46	2.96	4.75	3.26	1.46	1.52	3.25	4.31	2.91	2.55	2.54	3.27	2.83	2.43	3.27	3.99	4.97
1968	3.12	2.39	2.23	2.12	1.38	1.48	1.07	1.03	0.67	0.63	1.26	2.03	2.61	2.72	3.74	3.56	2.5	3.82	3.2	3.01	3.17	2.73	4	3.11	1.32	1.05	3.29	4.31	2.47	2.31	2.26	3.19	2.21	1.97	3.17	3.79	4.71
1969	3.19	2.28	2.34	2.51	1.47	1.48	1.2	1.15	0.88	1.1	1.35	2.02	2.15	2.89	3.95	3.94	2.93	3.88	3.24	3.08	3.18	2.93	4.97	3.29	1.37	1	3.23	5.17	2.19	2.13	2.47	3.51	2.58	2.25	3.7	3.89	4.91
1970	2.99	2.37	2.24	2.23	1.4	1.23	1.09	1.09	0.66	1.08	1.19	1.95	2.08	2.61	3.2	3.52	2.7	3.48	3.37	2.94	2.71	2.76	5.14	2.95	1.59	1	2.93	4.88	2.06	2.05	2.42	3.17	2.04	1.59	3.81	3.49	4.35
1971	2.79	2.52	1.99	1.94	1.32	1.54	0.94	1.02	0.53	1.01	1.18	1.98	2.38	3.1	3.19	3.15	2.61	4.05	2.83	2.31	2.41	2.32	4.83	2.69	1.64	1.23	2.66	4.21	1.87	1.78	2.31	2.55	2.09	1.72	3.4	3.36	3.71
1972	3.15	3.17	1.92	1.84	1.36	1.28	0.92	0.85	0.42	0.95	0.98	1.63	2.47	3.48	3.4	3.31	2.47	3.83	3.68	3.27	2.22	2.42	4.78	3.01	1.48	1.08	2.6	3.98	1.61	1.41	2.15	2.57	1.78	1.36	3.89	3.44	3.62
1973	3.42	3.27	2.35	2.44	1.76	1.53	1.18	1.01	0.66	1.41	1.13	1.62	2.78	3.55	3.36	2.72	2.23	3.24	4.33	3.09	2.59	2.64	4.46	2.96	1.29	1.26	2	3.48	1.68	1.54	2.33	3.06	1.68	1.49	4.02	3.7	3.89
1974	2.96	2.58	2.08	2.04	1.69	1.58	1.1	1.17	0.64	1.39	1.05	1.27	2.46	3.3	3.51	2.73	1.67	2.86	5.09	3.28	2.41	2.3	3.95	2.58	1.09	1.35	2.07	3.08	1.41	1.39	1.93	2.83	2.38	1.77	3.3	3.36	3.13
1975	2.56	2.23	2.06	2.4	1.54	1.35	0.88	1.03	0.51	1.32	1.12	1.28	2.48	3.09	4.03	2.18	1.38	2.58	5.54	3.45	2.75	2.54	3.54	2.6	1.01	1.24	2.08	3.05	1.29	1.41	1.58	2.85	2.69	1.84	3.35	2.96	3
1976	2.91	2.27	1.9	2.2	1.82	1.46	1.21	1.25	0.48	1.51	1.39	1.45	2.78	3.39	4.71	2.67	1.92	3.08	5.79	4.16	3.05	2.74	3.49	3.21	1.17	1.16	2.45	3.25	1.33	1.54	1.85	3.03	2.95	1.97	3.66	3.07	3.37
1977	2.63	2.59	1.79	2.51	1.64	1.33	0.96	1.16	0.3	1.28	1.26	1.3	2.23	3.07	4.49	2.67	1.6	3.05	5.29	3.94	2.95	2.47	2.7	2.92	0.67	0.9	1.71	2.58	1.32	0.93	1.44	2.6	2.43	1.58	3.47	2.61	3.03
1978	1.96	2.49	2	2.63	1.74	1.38	1.29	1.44	0.49	1.59	1.76	1.69	2.73	3.26	4.13	3.07	1.96	4.33	4.97	3.98	3.22	2.53	2.89	3.95	0.99	0.83	1.63	2.97	1.99	1.53	1.58	2.82	2.94	1.99	2.99	2.69	3.45
1979	1.46	2.05	1.48	1.79	1.37	1.06	1.05	1.11	0.56	1.18	1.41	1.03	2.59	2.62	3.2	2.99	0.99	4.05	4.67	4.03	2.74	1.86	2.72	3.14	0.86	NA	2.18	2.35	1.59	1.21	1.28	2.05	2.17	1.52	2.46	2.1	2.6
1980	1.93	2.17	2.05	2.38	1.91	1.29	1.31	1.34	0.98	1.36	2	1.75	2.54	2.61	3.79	4.08	0.6	3.45	5.56	4.75	2.82	2.3	3.84	3.9	1.07	NA	2.6	2.82	1.72	1.26	1.83	2.23	2.63	1.93	3.11	2.46	3.02
1981	1.74	2.5	1.98	2.1	1.72	1.38	1.09	1.23	1.42	1.86	1.96	2.45	1.43	1.74	2.2	4.17	0.82	3.45	5.93	5.06	2.19	2.03	3.53	3.85	0.71	NA	2.47	2.89	2.09	1.6	1.89	2.13	1.38	1.17	3.24	2.5	2.99
1982	1.32	2.27	1.75	1.67	1.56	1.37	0.79	1.1	1.77	2.38	2	2.58	1.15	1.44	0.89	1.66	1.41	3.28	5.33	4.42	2.39	2.37	3.46	3.92	0.89	NA	2.74	3.06	0.91	1.23	1.93	2.12	1.31	1.32	3.03	2.3	2.49
