# Filion - Lac Guillaume-Delisle - LALA - ITRDB CAN700
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38896
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38896.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can700-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can700.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/can700.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-01-11
#--------------------
# File_Last_Modified_Date
#   Date: 2024-01-11
#--------------------
# Title
#   Study_Name: Filion - Lac Guillaume-Delisle - LALA - ITRDB CAN700
#--------------------
# Investigators
#   Investigators: Filion, Louise; Cloutier, Conrad; Cournoyer, Luc
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Filion, L., Cloutier, C., Cournoyer, L., 2010. Dendroécologie des épidémies de la tenthrède du mélèze (Pristiphora erichsonii) dans l’est du Canada. Pages 437-466 dans Payette, S., Filion, L. (Éditeurs). La dendroécologie - Principes, méthodes et applications. Presses de l’Université Laval. Québec, Québec, Canada.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Lac Guillaume-Delisle
#   Location: Canada
#   Northernmost_Latitude: 56.5333
#   Southernmost_Latitude: 56.5333
#   Easternmost_Longitude: -76.3833
#   Westernmost_Longitude: -76.3833
#   Elevation_m: 78
#--------------------
# Data_Collection
#   Collection_Name: CAN700
#   First_Year: 1810
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix laricina (Du Roi) K. Koch
#   Common_Name: tamarack
#   Tree_Species_Code: LALA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GRI101_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI101 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI102_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI102 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI111_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI111 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI112_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI112 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI121_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI121 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI122_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI122 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI131_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI131 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI132_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI132 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI141_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI141 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI142_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI142 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI151_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI151 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI152_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI152 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI11_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI11  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI12_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI12  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI21_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI21  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI22_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI22  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI31_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI31  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI32_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI32  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI41_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI41  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI42_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI42  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI51_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI51  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI52_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI52  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI61_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI61  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI62_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI62  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI71_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI71  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI72_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI72  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI81_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI81  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI82_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI82  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI91_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI91  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRI92_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRI92  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GRI101 1_raw	GRI102 1_raw	GRI111 1_raw	GRI112 1_raw	GRI121 1_raw	GRI122 1_raw	GRI131 1_raw	GRI132 1_raw	GRI141 1_raw	GRI142 1_raw	GRI151 1_raw	GRI152 1_raw	GRI11  1_raw	GRI12  1_raw	GRI21  1_raw	GRI22  1_raw	GRI31  1_raw	GRI32  1_raw	GRI41  1_raw	GRI42  1_raw	GRI51  1_raw	GRI52  1_raw	GRI61  1_raw	GRI62  1_raw	GRI71  1_raw	GRI72  1_raw	GRI81  1_raw	GRI82  1_raw	GRI91  1_raw	GRI92  1_raw
940	1.64	1.3	2.36	1.67	2.45	2.14	1.81	1.63	2.01	2.3	1.02	1.57	0.98	1.48	0.87	1.26	1.47	1.22	0.94	0.45	1.06	1.31	1.56	1.26	0.94	0.54	1.69	0.86	1.16	1.2
941	1.87	1.43	2.49	1.7	1.82	1.58	1.91	1.73	2.01	1.86	0.69	1.55	0.88	1.51	1.12	1.36	1.85	1.22	0.99	0.53	1.48	1.57	1.63	1.55	1.02	0.63	1.58	1.38	1.03	1.26
942	1.57	0.92	2.07	1.23	1.32	1.09	1.8	1.89	1.76	1.67	0.96	1.37	0.76	1.36	0.89	1.11	1.61	0.87	0.68	0.66	1.05	1.01	1.47	1.11	0.95	0.76	1.42	0.98	0.86	1.14
943	1.51	1.01	1.63	0.96	1.3	1.04	1.4	1.5	1.34	1.53	0.95	1.35	0.85	1.54	0.79	0.94	1.26	0.65	0.66	0.4	0.78	0.77	0.89	0.87	0.46	0.35	1.34	0.91	0.69	0.97
944	1.8	1.2	1.94	0.41	1	0.66	1.04	0.93	1.44	1.41	0.63	1.07	0.86	1.36	1.19	1.14	1.44	0.8	0.65	0.49	0.93	1.11	1.24	1.34	0.59	0.51	1.29	0.96	1.04	1.34
945	1.55	1.37	0.94	0.34	0.96	0.59	1.1	0.88	1.28	1.12	0.73	1.08	0.93	1.4	1.26	1.18	1.5	0.75	0.83	0.65	0.83	1.06	1.23	1.17	0.58	0.51	1.12	0.81	1.13	1.17
946	1.17	0.82	0.49	0.12	0.74	0.44	0.91	0.95	0.93	0.83	0.46	0.92	0.75	1.05	0.78	0.84	1.09	0.58	0.66	0.5	0.59	0.59	0.87	1.03	0.41	0.31	0.85	0.45	0.88	0.93
947	1.65	1.08	0.54	0.22	1.1	0.74	1.45	1.35	1.76	1.19	0.74	1.34	1	1.45	1.07	1.22	1.98	0.91	0.87	0.84	0.63	1.2	1.28	1.26	0.77	0.61	2.02	0.81	1.43	1.13
948	2.44	1.91	0.71	0.34	1.33	0.81	1.63	1.42	2.42	1.81	1.15	1.54	1.19	1.74	1.63	1.45	2.69	1.26	0.97	0.83	1.07	1.58	1.95	1.61	0.73	0.68	2.29	0.87	2.11	1.5
949	1.55	1.28	0.85	0.57	1.16	0.87	1.56	1.27	1.69	1.62	1.42	1.15	1.01	1.17	1.48	1.48	1.55	0.98	0.57	0.53	0.89	1.13	1.85	1.3	0.57	0.85	1.05	0.54	1.8	1.22
950	1.37	1.36	1.45	1.1	1.28	0.88	2	1.89	2.26	2.07	1.85	1.38	1.04	1.37	1.54	1.58	1.33	0.93	0.55	0.62	0.99	1.22	1.54	1.48	0.47	0.63	1.08	0.63	1.32	1.16
951	1.92	1.3	1.96	1.16	1.31	1.04	2.05	1.43	2.4	1.69	1.87	1.66	1.27	1.61	1.44	1.32	1.4	1.37	0.75	0.73	1.15	2.02	1.5	1.49	0.63	0.72	1.67	1.08	1.64	1.23
952	2.15	1.4	2.62	1.42	1.12	1.3	1.97	1.26	3.38	1.51	1.65	2.07	1.57	1.79	1.44	1.44	1.75	1.57	0.88	1.02	0.8	2.52	1.65	1.57	0.6	0.61	2.8	1.08	1.83	1.73
953	2.09	1.29	1.9	1.25	0.83	1.01	1.62	1.08	2.43	1.3	1.21	1.59	1.43	1.67	1.47	1.36	1.83	1.6	0.89	1.22	0.87	2.33	1.99	1.76	0.62	0.6	2.27	1.27	1.52	1.32
954	2.15	1.64	1.85	1.33	0.65	0.85	1.67	1.04	2.32	1.26	1.21	1.66	1.55	1.71	2.61	2.02	2.95	2.24	0.77	1.26	1.32	2.55	2.6	2.1	0.88	0.88	2.11	1.43	1.82	1.77
955	2.2	2.08	1.28	0.96	0.58	0.95	1.65	1	1.94	1.68	1.42	1.33	1.38	1.48	2.2	1.86	3.22	1.83	0.52	0.88	1.37	2.17	2.48	2.07	1.1	1.23	2.53	1.79	2.35	2.26
956	2.15	1.66	2.84	1.81	1.37	1.48	2.71	1.91	2.35	2.29	2.19	2.33	1.66	1.35	2.01	2.15	2.62	1.86	0.65	1.08	1.8	2.73	2.19	1.72	1.3	1.07	2.13	1.93	2.08	1.7
957	1.94	1.34	3.2	1.94	1.44	1.55	2.47	1.73	2.56	2.14	1.94	1.94	1.28	1.39	1.34	1.93	1.89	1.77	0.56	1.03	1.59	2.04	1.9	1.72	1.25	0.99	2.03	1.51	1.77	1.15
958	1.44	1.2	3.69	2.71	1.41	1.89	2.52	1.55	2.47	1.96	1.52	1.78	1.48	1.68	1.13	1.51	1.76	1.69	0.51	0.86	1.09	1.94	1.64	1.48	0.99	0.82	1.81	1.19	1.76	1.38
959	1.34	1.29	3.98	2.42	1.6	1.62	2.33	1.33	2.44	1.77	1.42	1.91	1.48	1.42	0.91	1.39	1.62	1.58	0.52	0.85	1.24	1.52	1.42	1.44	1	0.69	1.56	1.13	1.68	1.32
960	2.39	1.5	4.09	2.52	2.02	1.83	2.37	1.64	2.57	1.99	1.55	1.83	1.73	1.9	1.18	1.7	2.64	2.51	0.58	0.96	1.54	1.88	1.79	2.33	1.2	0.86	2.06	1.36	1.86	1.98
961	2.04	1.42	2.96	1.64	1.48	1.16	1.47	1.29	1.65	1.34	1.22	1.89	1.81	1.68	1.12	1.41	2.31	2	0.45	0.67	1.4	1.69	1.86	1.9	0.91	0.59	1.72	1.52	1.22	1.79
962	1.44	0.84	2.34	1.09	0.32	0.27	0.5	0.42	0.91	0.59	0.29	0.82	1.05	0.77	0.66	0.85	1.1	0.97	0.15	0.19	0.95	1.85	1.2	1.26	0.65	0.24	0.71	0.49	1.05	1.16
963	0.96	1.05	3.38	1.91	0.55	0.39	0.74	0.61	1.29	1.1	0.63	0.8	1.26	1.08	0.8	1.12	1.26	1.52	0.38	0.31	0.84	1.98	1.37	1.23	0.66	0.47	1	0.66	1.3	1.44
964	0.98	0.86	3.16	1.74	0.63	0.64	0.66	0.51	1.16	1.21	0.54	0.79	0.95	1.09	0.48	0.9	0.94	0.98	0.24	0.26	0.61	1.31	0.97	0.8	0.42	0.28	0.52	0.37	0.81	1.05
965	0.49	0.38	2.43	1.26	0.42	0.42	0.33	0.28	0.69	0.84	0.31	0.57	0.69	0.61	0.18	0.46	0.36	0.66	0.18	0.15	0.29	0.54	0.55	0.47	0.25	0.19	0.35	0.13	0.69	0.8
966	0.83	0.75	3.1	1.78	0.9	0.72	0.83	0.57	0.97	1.11	0.71	0.75	1.23	0.83	0.4	0.64	0.68	0.8	0.19	0.33	0.47	0.82	0.85	0.77	0.25	0.21	0.71	0.4	0.89	1.11
967	1.7	1.52	2.63	2.65	1.37	1.42	1.63	1.48	1.44	1.98	1.41	1.32	1.39	1.14	0.68	1.37	1.96	1.42	0.37	0.53	1.01	1.15	0.97	1.31	0.59	0.62	1.2	0.68	1.44	1.67
968	2.32	1.15	2.7	2.16	1.44	1.23	1.96	1.58	1.72	1.83	1.46	1.24	1.03	0.76	0.82	1.42	2.83	1.51	0.45	0.01	0.7	1.11	1.02	0.82	0.46	0.42	1.44	1.02	1.54	1.6
969	2.37	1.45	2.68	1.59	1.07	1.09	2.26	1.32	2.18	1.75	1.24	1.35	0.89	0.91	1	1.18	2.04	1.5	0.44	0.57	0.62	0.92	1.05	1.14	0.48	0.4	1.38	0.95	1.44	1.45
970	0.85	0.5	0.94	0.46	0.3	0.21	0.47	0.38	0.68	0.76	0.37	0.43	0.39	0.35	0.31	0.41	0.79	0.5	0.27	0.28	0.41	0.63	0.67	0.67	0.15	0.16	0.46	0.38	0.71	0.64
971	0.36	0.37	1.4	0.45	0.06	0.08	0.45	0.32	0.36	0.47	0.25	0.34	0.1	0.17	0.28	0.34	0.65	0.53	0.14	0.25	0.23	0.32	0.39	0.42	0.1	0.11	0.31	0.21	0.49	0.46
972	0.5	0.53	2.38	0.73	0.17	0.22	0.71	0.5	0.7	0.84	0.4	0.63	0.4	0.39	0.49	0.59	0.92	0.87	0.22	0.33	0.4	0.46	0.53	0.55	0.25	0.29	0.42	0.41	0.56	0.52
973	0.56	0.47	2.45	0.92	0.17	0.22	0.61	0.4	1.03	1.08	0.44	0.69	0.56	0.5	0.49	1.04	1.26	1.11	0.24	0.41	0.34	0.37	0.63	0.6	0.22	0.18	0.42	0.44	0.71	0.61
974	2.19	1.19	2.3	1.95	0.38	0.55	1.3	1.08	2.62	2.17	0.61	1	0.67	0.93	1.25	1.49	2.02	1.72	0.43	0.6	0.77	0.88	1	1.13	0.64	0.64	0.86	0.79	1.87	1.36
975	3.11	1.76	3.53	3.07	1.03	0.98	2.14	1.96	3.36	2.92	1.09	1.46	1.31	1.24	2.11	1.86	3.49	3.67	0.51	0.65	1.1	0.89	1.12	1.24	0.62	0.74	1.32	1.17	2.5	2.09
976	2.69	1.81	3.45	3.07	1.83	1.4	2.66	1.75	3.43	3.5	1.58	2.79	1.52	1.26	2.07	1.85	3.03	3.41	0.56	0.66	1.45	1.08	1.4	1.29	0.62	0.67	1.78	1.46	2.53	2.45
977	1.31	1.05	2.35	2.16	1.5	0.92	1.74	1.09	2.27	2.45	1.21	2.67	1.39	0.91	1.19	1.4	1.84	2.72	0.38	0.45	1.02	0.72	1.21	1.03	0.4	0.54	1.21	1.08	1.9	1.78
978	1.64	1.25	2.77	2.45	1.37	0.97	1.73	1.1	2.73	2.31	1.11	2.37	1.49	1.08	1.59	1.44	1.9	3.12	0.58	0.64	0.89	0.91	1.2	1.07	0.34	0.54	1.25	1.28	1.9	2
979	1.19	1.18	2.36	2.73	1.12	1	1.5	0.87	2.1	1.9	1.29	1.94	1.43	1.04	1.17	1.31	1.91	2.38	0.72	0.73	0.69	0.55	0.95	0.75	0.44	0.45	1.12	1.1	1.48	2.07
980	1.76	1.32	3.09	2.57	1.43	1.07	1.43	1.12	2.7	1.91	1.11	2.59	1.59	0.99	1.16	1.4	1.71	2.99	0.58	0.65	0.49	0.45	0.76	0.7	0.36	0.38	0.93	1.11	1.81	2.07
981	1.34	0.84	2.59	1.81	0.91	0.89	0.91	0.9	2.21	1.43	0.6	2.85	1.76	0.8	1.1	0.94	0.95	2.7	0.53	0.51	0.41	0.38	0.75	0.5	0.42	0.49	0.72	0.91	1.72	1.75
982	1.78	1.1	2.54	1.78	1.4	1.13	2.07	1.71	3.07	2.1	0.98	2.78	2.36	1.4	1.86	1.71	1.55	3.12	0.93	0.8	0.87	1.14	1.57	1.06	1.05	0.91	1.3	1.56	2.2	2.19
983	1.44	1.11	2.45	1.98	1.41	1.3	2.15	1.72	3.45	2.3	1.17	2.15	2.28	1.06	1.49	1.35	1.43	2.55	0.73	0.74	0.92	1.03	1.37	1.06	0.77	0.67	1.32	1.31	2.38	2.17
984	1.98	1.23	3	2.27	1.45	1.56	2.19	1.61	3.41	2.43	1.33	2.32	2.52	1.22	1.99	1.51	2.89	3.11	0.83	0.91	0.92	1.14	1.65	1.28	0.69	0.75	1.04	1.32	3.17	2.16
985	2.76	1.87	3.51	2.17	1.32	1.8	2.01	1.7	2.16	2.26	1.15	2	2.85	1.78	2.77	2.06	3.79	3.61	0.91	0.71	1.02	1.52	2.15	2.39	1.13	1.34	1.32	1.64	4.4	2.87
986	1.74	1.43	2.52	1.55	1.18	1.24	1.56	1.35	2.61	1.77	0.89	1.88	2.25	1.28	1.75	1.78	2.31	2.68	0.77	0.62	0.91	1.03	1.51	1.73	0.81	0.88	1.06	1.15	3.86	2.19
987	1.49	1.21	1.64	1.38	0.98	0.77	1.69	1.14	1.58	1.26	0.55	1.03	1.64	1.16	1.34	1.3	1.85	1.81	0.71	0.57	0.64	0.91	1.34	1.64	0.69	0.71	0.93	1.03	2.79	1.8
988	1.5	1.12	1.82	1.24	1.07	0.88	1.2	0.79	1.93	1.03	0.56	1.19	1.78	0.92	0.87	0.86	1.04	1.29	0.67	0.43	0.37	0.62	1.26	1.46	0.45	0.61	0.71	0.87	2.72	1.42
989	1.1	1.37	1.98	1.3	1.19	0.95	1.42	1.12	2.04	1.1	0.96	1.09	1.51	0.84	0.95	1	1.26	1.38	0.64	0.47	0.49	0.9	1.17	1.32	0.71	0.65	0.85	0.94	1.97	1.33
990	0.91	1.39	2	1.16	1.05	0.67	1.42	1.07	1.84	1.07	0.92	1.09	1.76	0.91	0.87	0.99	1.11	1.52	0.71	0.61	0.47	0.88	1.32	1.11	0.71	0.73	0.69	0.89	2.5	1.26
991	1.51	1.41	3.35	1.66	1.57	1.12	1.77	1.41	2.04	1.33	0.9	1.22	2.51	1.03	1.24	1.12	1.23	2.32	0.95	0.6	0.58	1.23	1.8	1.17	0.78	1.12	0.92	0.96	2.4	1.44
992	1.63	1.41	2.64	1.52	1.44	0.98	1.31	1.1	1.56	1.19	0.8	0.79	1.99	0.76	1.24	0.88	1	1.95	0.56	0.44	0.73	0.88	1.56	1.05	0.52	0.92	0.61	0.88	2.54	1.47
993	1.77	1.66	2.74	1.99	1.78	1.2	2.14	1.56	2.46	1.37	1.02	1.07	2.89	1.02	1.37	0.91	1.32	2.72	1	0.62	1.04	1.37	1.77	1.38	0.71	1.16	1.46	1.21	3.68	1.4
