# Youngblut - Trout Lake - PIAL - ITRDB CANA403
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16512
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16512.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana403-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana403-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana403.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana403.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-12-03
#--------------------
# File_Last_Modified_Date
#   Date: 2013-12-03
#--------------------
# Title
#   Study_Name: Youngblut - Trout Lake - PIAL - ITRDB CANA403
#--------------------
# Investigators
#   Investigators: Youngblut, D.; Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Donald K. Youngblut and Brian H. Luckman
#   Journal_Name: Dendrochronologia
#   Published_Title: Evaluating the temperature sensitivity of radial growth patterns from whitebark pine in the western Canadian Cordillera
#   Published_Date_or_Year: 2013
#   Volume: 31
#   Pages: 16-28
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2012.04.001
#   Full_Citation: None
#   Abstract: We present a network of thirteen annual ring-width chronologies from high elevation whitebark pine (Pinus albicaulis Engelm.) sites in the western Canadian Cordillera in order to assess the dendroclimatic potential of this long-lived tree species. The temperature signal within the chronologies is complex and strongly influenced by diverging trends in the summer temperature and ring-width records from across the region. A first differences transformation of the tree-ring and temperature records illustrates a loss of frequency coherence in growth response to summer temperatures following reduced radial growth in the 1950s. Prior to reduced growth, we note a positive association with summer temperatures for both first differenced (rd = 0.60) and traditional (r = 0.50) records. Following reduced growth, the association at first differences is maintained (rd = 0.49) whereas there is a change in the lower frequency component of tree growth response to summer temperatures (r = -0.34). We suggest the cause of this reduced temperature sensitivity is related to the interaction between diurnal temperature and cloud cover patterns, the hydrological regime of snowpack, and site conditions which have been amenable to the initiation of moisture stress during the latter half of the 20th century. Reduced radial growth is coincident with the arrival of white pine blister rust (Cronatium ribicola J.C. Fisch. ex Raben) into the study region which suggests this infestation may be related to the observed reduction in radial growth. Whitebark pine has considerable potential for the field of dendroclimatology. Unfortunately, the decline of the species due to the combined effects of climate change, white pine blister rust, mountain pine beetle (Dendroctonus ponderosae Hopk.), and forest fire exclusion practices indicate this potential may remain unfulfilled.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Trout Lake BC
#   Location: British Columbia
#   Northernmost_Latitude: 50.6333
#   Southernmost_Latitude: 50.6333
#   Easternmost_Longitude: -117.3667
#   Westernmost_Longitude: -117.3667
#   Elevation_m: 1975
#--------------------
# Data_Collection
#   Collection_Name: CANA403
#   First_Year: 1670
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus albicaulis Engelm.
#   Common_Name: whitebark pine
#   Tree_Species_Code: PIAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## T0002S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0002S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0002E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0002E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0003W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0003W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0003E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0003E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0004N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0004N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0005N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0005N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0005S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0005S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0006S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0006S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0006E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0006E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0006W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0006W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0007N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0007N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0007E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0007E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0008N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0008N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0008S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0008S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0010N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0010N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0011W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0011W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0011N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0011N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0011S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0011S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0012W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0012W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0012N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0012N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOO13N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOO13N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0013W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0013W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0014E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0014E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0014W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0014W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0015N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0015N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0015W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0015W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0016N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0016N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0016W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0016W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0017N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0017N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0017W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0017W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0018N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0018N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0018W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0018W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0019E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0019E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0019N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0019N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0019S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0019S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	T0002S_raw	T0002E_raw	T0003W_raw	T0003E_raw	T0004N_raw	T0005N_raw	T0005S_raw	T0006S_raw	T0006E_raw	T0006W_raw	T0007N_raw	T0007E_raw	T0008N_raw	T0008S_raw	T0010N_raw	T0011W_raw	T0011N_raw	T0011S_raw	T0012W_raw	T0012N_raw	TOO13N_raw	T0013W_raw	T0014E_raw	T0014W_raw	T0015N_raw	T0015W_raw	T0016N_raw	T0016W_raw	T0017N_raw	T0017W_raw	T0018N_raw	T0018W_raw	T0019E_raw	T0019N_raw	T0019S_raw
1787	1.451	1.296	1.048	0.816	NA	0.61	0.807	NA	NA	NA	1.893	1.754	1.03	0.981	0.828	NA	NA	NA	2.266	1.319	NA	0.846	1.156	0.687	NA	NA	NA	NA	1.022	0.884	0.811	0.798	NA	1.346	0.656
1788	1.625	1.565	1.012	1.067	NA	0.655	0.956	NA	NA	NA	1.7	1.385	1.135	1.055	0.744	NA	NA	NA	1.219	1.251	NA	1.045	1.223	0.762	NA	NA	NA	NA	1.437	0.987	1.063	0.994	NA	1.585	0.771
1789	1.5	1.043	1.085	1.119	NA	0.594	1.151	NA	NA	NA	1.601	1.771	1.004	0.906	0.673	NA	NA	NA	0.732	1.072	NA	0.974	0.897	0.595	NA	NA	NA	NA	1.298	1.05	1.018	0.783	NA	1.64	0.68
1790	1.25	1.881	0.893	0.82	NA	0.555	1.027	NA	NA	NA	2.164	2.256	1.012	0.899	0.704	NA	NA	NA	1.873	1.149	NA	1.053	0.892	0.648	NA	NA	NA	NA	1.361	0.963	0.912	0.888	NA	1.397	0.627
1791	1.962	2.36	1.279	0.981	NA	0.5	1.052	NA	NA	NA	2.939	2.768	1.165	1.122	0.776	NA	NA	NA	1.687	1.408	NA	1.156	1.585	0.717	NA	NA	NA	NA	1.248	1.085	1.215	0.966	NA	1.517	0.529
1792	1.991	2.21	0.916	0.889	NA	0.508	0.985	NA	NA	NA	2.832	2.818	1.11	0.902	0.871	NA	NA	NA	1.194	1.728	NA	1.192	1.574	0.574	NA	NA	NA	NA	1.652	1.174	1.096	0.998	0.948	1.494	0.518
1793	1.58	1.68	1.16	1.092	NA	0.531	0.942	NA	NA	NA	2.156	2.331	1.145	1.289	1.072	NA	NA	NA	1.166	2.181	NA	1.151	1.421	0.758	NA	NA	NA	NA	2.121	1.54	1.265	1.225	1.148	1.959	0.737
1794	1.342	1.465	1.063	0.985	NA	0.622	1.046	NA	NA	NA	2.251	1.962	1.114	1.178	1.093	NA	NA	NA	1.317	1.791	NA	1.145	1.582	0.501	NA	NA	NA	NA	1.8	1.365	1.09	1.041	1.128	1.795	0.715
1795	1.571	1.664	0.917	1.016	NA	0.493	1.197	NA	NA	NA	2.111	2.206	0.841	0.88	0.856	NA	NA	NA	1.108	1.282	NA	1.042	1.673	0.479	NA	NA	NA	NA	1.238	1.136	0.979	0.895	0.846	1.214	0.672
1796	1.353	1.368	0.952	0.863	NA	0.5	1.203	NA	NA	NA	2.069	2.183	0.978	0.881	0.835	NA	NA	NA	1.207	1.437	NA	1.133	1.125	0.317	NA	NA	NA	NA	1.345	1.071	0.972	0.826	0.731	1.161	0.762
1797	1.412	1.663	0.769	0.826	1.937	0.402	0.924	NA	NA	NA	1.5	1.684	0.895	0.715	0.847	NA	NA	NA	0.938	1.209	NA	0.956	1.692	0.723	NA	NA	NA	NA	1.384	0.811	0.962	0.77	0.558	0.922	0.515
1798	1.459	2.068	0.636	0.713	1.24	0.569	1.192	NA	NA	NA	1.475	1.585	0.742	0.909	0.844	NA	NA	NA	0.923	1.42	NA	1.059	1.6	0.56	NA	NA	NA	NA	1.091	0.756	0.921	0.798	0.621	0.891	0.608
1799	1.026	1.506	0.654	0.634	1.398	0.306	0.625	NA	NA	NA	1.807	1.872	0.689	0.618	0.681	NA	NA	NA	0.837	1.085	NA	0.763	1.541	0.517	NA	NA	NA	NA	0.865	0.678	0.705	0.601	0.452	0.566	0.43
1800	1.332	1.907	0.774	0.852	1.684	0.451	0.863	NA	NA	NA	1.91	2.111	1.001	1.11	0.928	NA	NA	NA	0.805	1.147	NA	0.954	1.553	0.416	NA	NA	NA	NA	1.562	1.527	0.846	0.76	0.881	1.023	0.725
1801	1.154	2.015	0.75	0.973	1.653	0.482	1.146	NA	NA	NA	1.706	1.911	1.044	1.187	0.783	NA	NA	NA	1.09	0.965	NA	1.309	1.541	0.527	NA	NA	NA	NA	1.269	0.973	0.927	0.832	0.793	0.948	0.602
1802	0.834	1.4	0.461	0.503	1.141	0.367	1.151	NA	NA	NA	0.941	0.944	0.785	0.801	0.544	NA	NA	NA	1.045	1.024	NA	0.903	1.026	0.298	NA	NA	NA	NA	0.99	0.631	0.574	0.527	0.654	0.909	0.487
1803	0.909	1.472	0.699	0.699	1.546	0.296	0.867	NA	NA	NA	1.566	1.336	1.038	0.881	0.515	NA	NA	NA	1.266	1.133	NA	1.404	1.539	0.472	NA	NA	NA	NA	1.119	0.982	0.729	0.664	0.515	0.992	0.576
1804	1.061	1.604	0.726	0.9	1.774	0.393	1.008	NA	NA	NA	1.956	1.631	1.161	1.198	0.661	NA	NA	NA	1.277	1.291	NA	1.368	1.527	0.475	NA	NA	NA	NA	1.294	1.125	0.86	0.589	0.526	0.835	0.445
1805	1.473	1.811	1.093	1.071	1.961	0.419	1.057	NA	NA	NA	2.601	2.744	0.97	1.153	0.926	NA	NA	NA	1.381	1.734	NA	1.053	1.723	0.473	NA	NA	NA	NA	1.091	1.402	0.921	0.813	0.685	0.995	0.564
1806	0.61	1.12	1.033	0.932	1.555	0.398	1.057	NA	NA	NA	2.136	2.397	0.912	1.176	0.676	NA	NA	NA	1.18	1.479	NA	1.076	1.47	0.43	NA	NA	NA	NA	0.994	1.332	0.874	0.628	0.53	1.058	0.525
1807	0.621	1.199	0.516	0.632	1.067	0.236	0.951	NA	NA	NA	1.496	1.578	0.807	0.787	0.594	NA	NA	NA	0.889	1.022	NA	0.886	1.164	0.28	NA	NA	NA	NA	0.839	0.926	0.635	0.391	0.417	0.983	0.508
1808	0.763	1.391	0.849	0.911	1.86	0.386	1.251	NA	NA	NA	2.115	2.211	0.87	1.104	0.903	NA	NA	NA	1.013	1.723	NA	1.085	1.145	0.501	NA	NA	NA	NA	1.25	1.349	0.95	0.619	0.63	1.264	0.609
1809	0.757	0.884	0.576	0.764	1.483	0.281	0.666	NA	NA	NA	1.754	1.863	0.785	0.791	0.833	NA	NA	NA	1.172	1.706	NA	0.93	1.298	0.277	NA	NA	NA	NA	1.057	1.096	0.797	0.473	0.407	0.903	0.484
1810	0.88	0.793	0.662	0.768	1.073	0.321	1.006	NA	NA	NA	1.592	1.744	0.711	0.793	0.765	NA	NA	NA	0.923	1.05	NA	0.868	0.947	0.38	NA	NA	NA	NA	0.932	0.909	0.706	0.51	0.53	0.919	0.484
1811	0.958	1.435	0.781	0.797	0.942	0.305	1.317	NA	NA	NA	2.097	2.169	0.75	0.769	0.872	NA	NA	NA	1.088	1.253	NA	0.897	1.124	0.298	NA	NA	NA	NA	0.877	0.87	0.757	0.501	0.649	0.931	0.545
1812	0.794	1.634	0.574	0.65	1.024	0.318	1.318	NA	NA	NA	2.231	2.122	0.76	0.794	0.583	NA	NA	NA	0.907	1.097	NA	0.903	0.881	0.153	NA	NA	NA	NA	1.064	1.097	0.774	0.547	0.753	0.811	0.596
1813	0.747	0.984	0.587	0.711	0.583	0.237	1.047	NA	NA	NA	1.512	1.304	0.751	0.839	0.571	NA	NA	NA	0.67	0.772	NA	0.821	0.498	0.144	NA	NA	NA	NA	0.886	1.007	0.643	0.448	0.562	0.664	0.355
1814	0.657	0.846	0.774	0.755	0.685	0.284	1.058	NA	NA	NA	1.599	1.482	0.751	0.683	0.571	NA	NA	NA	0.549	0.681	NA	0.846	0.495	0.123	NA	NA	NA	NA	1.138	1.194	0.572	0.473	0.524	0.664	0.442
1815	0.648	1.197	0.729	0.66	0.762	0.391	0.943	NA	NA	NA	1.806	1.503	0.76	0.864	0.634	NA	0.561	NA	0.526	0.733	NA	0.98	0.574	0.1	NA	NA	NA	NA	1.267	1.26	0.647	0.487	0.513	0.636	0.507
1816	0.613	1.188	0.805	0.878	0.635	0.239	0.956	NA	NA	NA	1.533	1.29	0.723	0.781	0.565	NA	0.515	NA	0.413	0.64	NA	0.781	0.473	0.097	NA	NA	NA	NA	0.919	0.908	0.636	0.488	0.424	0.791	0.38
1817	0.536	0.759	0.716	0.669	0.794	0.267	0.677	NA	NA	NA	1.634	1.407	0.722	0.804	0.466	NA	0.55	NA	0.464	0.789	NA	0.748	0.563	0.065	NA	NA	NA	NA	0.916	0.835	0.537	0.503	0.443	0.507	0.279
1818	0.416	0.884	0.63	0.677	0.717	0.263	0.638	NA	NA	NA	1.771	1.274	0.574	0.573	0.44	NA	0.548	NA	0.532	0.692	NA	0.748	0.656	0.194	NA	NA	NA	NA	0.807	0.611	0.442	0.386	0.414	0.513	0.316
1819	0.319	1.244	0.665	0.639	0.852	0.39	0.947	NA	NA	NA	1.63	1.187	0.5	0.622	0.481	NA	0.451	NA	0.554	0.555	NA	0.541	0.52	0.228	NA	NA	NA	0.832	1.038	1.069	0.555	0.475	0.565	0.786	0.437
1820	0.635	1.153	0.746	0.664	1.065	0.389	1.019	NA	NA	NA	1.16	1.212	0.621	0.681	0.596	NA	0.529	NA	0.941	0.758	NA	0.786	0.607	0.222	NA	NA	NA	1.543	1.052	1.068	0.669	0.587	0.685	0.755	0.465
1821	0.5	0.715	0.695	0.598	0.61	0.211	0.736	NA	NA	NA	0.709	0.449	0.482	0.482	0.403	NA	0.371	NA	0.524	0.388	NA	0.475	0.276	0.01	NA	NA	NA	1.11	0.849	1.395	0.49	0.399	0.458	0.502	0.273
1822	0.582	0.812	0.712	0.759	0.589	0.456	0.898	NA	NA	NA	1.148	0.804	0.578	0.605	0.458	NA	0.466	NA	0.652	0.591	NA	0.629	0.332	0.01	NA	NA	NA	1.409	1.033	1.174	0.628	0.534	0.496	0.697	0.234
1823	0.983	0.949	0.587	0.673	0.628	0.339	0.955	NA	NA	NA	1.231	1.045	0.554	0.558	0.543	NA	0.497	NA	0.771	0.73	NA	0.7	0.422	0.159	NA	NA	NA	2.202	1.014	0.839	0.457	0.437	0.469	0.746	0.27
1824	0.833	1.055	0.38	0.326	0.548	0.295	0.592	NA	NA	NA	1.261	1.027	0.497	0.557	0.378	NA	0.498	NA	0.563	0.541	NA	0.441	0.505	0.156	NA	NA	NA	1.832	0.798	0.47	0.397	0.276	0.302	0.472	0.196
1825	0.87	1.11	0.427	0.393	0.816	0.286	0.631	NA	0.36	NA	1.366	1.242	0.59	0.583	0.423	NA	0.725	NA	0.756	0.709	NA	0.614	0.55	0.097	NA	NA	NA	1.564	0.729	0.402	0.464	0.444	0.384	0.593	0.293
1826	0.621	0.611	0.63	0.417	1.187	0.421	0.684	NA	0.571	NA	1.933	1.692	0.748	0.791	0.52	NA	0.714	NA	0.936	1.068	NA	0.891	0.657	0.172	NA	NA	NA	1.985	1.16	0.762	0.712	0.613	0.513	0.636	0.267
1827	0.409	0.746	0.563	0.554	0.743	0.227	0.605	NA	0.522	NA	1.984	1.829	0.641	0.552	0.458	NA	0.489	NA	0.593	0.734	NA	0.942	0.512	0.309	NA	NA	NA	1.608	1.017	0.631	0.449	0.402	0.271	0.43	0.214
1828	0.304	0.519	0.526	0.542	0.729	0.218	0.38	NA	0.465	NA	1.797	1.861	0.58	0.541	0.385	NA	0.472	NA	0.44	0.695	NA	0.713	0.583	0.204	NA	NA	NA	1.578	0.908	0.569	0.369	0.317	0.332	0.358	0.196
1829	0.497	1.282	0.544	0.621	0.984	0.262	0.406	NA	0.494	NA	1.95	1.794	0.68	0.639	0.34	NA	0.535	NA	0.587	0.763	NA	0.95	0.678	0.141	NA	NA	NA	1.765	0.97	0.694	0.564	0.444	0.417	0.458	0.233
1830	0.398	0.959	0.58	0.578	1.081	0.289	0.483	NA	0.463	0.365	1.157	0.909	0.5	0.469	0.375	NA	0.502	NA	0.552	0.793	NA	0.835	0.779	0.216	NA	NA	NA	1.634	0.914	0.543	0.371	0.358	0.366	0.381	0.262
1831	0.479	1.083	0.685	0.669	1.17	0.266	0.45	NA	0.526	0.477	1.779	1.772	0.568	0.569	0.559	NA	0.378	NA	0.75	0.898	NA	0.851	0.816	0.379	NA	NA	NA	1.75	1.136	0.682	0.552	0.426	0.365	0.414	0.301
1832	0.309	0.68	0.704	0.662	0.767	0.205	0.347	NA	0.582	0.473	1.448	1.403	0.467	0.402	0.482	NA	0.361	NA	0.675	0.986	NA	0.779	0.993	0.168	NA	NA	1.23	1.559	1.453	0.916	0.561	0.453	0.336	0.436	0.274
1833	0.399	0.815	0.611	0.606	1.476	0.231	0.472	NA	0.544	0.54	1.237	1.18	0.608	0.527	0.575	NA	0.461	NA	0.791	0.858	NA	0.849	0.965	0.355	NA	NA	1.777	1.826	1.514	1.261	0.451	0.397	0.587	0.625	0.388
1834	0.368	0.754	0.554	0.58	1.543	0.37	0.515	NA	0.535	0.461	0.923	0.881	0.63	0.524	0.46	NA	0.592	NA	0.894	0.819	NA	1.054	1.259	0.408	NA	NA	2.11	1.941	1.451	1.089	0.494	0.426	0.508	0.559	0.347
1835	0.354	0.47	0.444	0.489	0.972	0.345	0.428	NA	0.472	0.447	0.863	0.875	0.599	0.636	0.421	NA	0.527	NA	0.751	0.771	NA	0.872	0.928	0.319	NA	NA	1.5	1.486	0.945	0.97	0.365	0.333	0.485	0.498	0.253
1836	0.224	0.261	0.472	0.445	0.861	0.184	0.309	NA	0.273	0.282	0.752	0.718	0.431	0.384	0.379	NA	0.398	NA	0.659	0.576	NA	0.732	0.725	0.379	NA	NA	0.719	1.194	1.044	1.046	0.284	0.201	0.364	0.437	0.21
1837	0.285	0.382	0.577	0.51	0.763	0.195	0.243	NA	0.322	0.258	0.725	0.823	0.461	0.379	0.445	NA	0.681	NA	0.732	0.583	NA	0.667	0.688	0.215	NA	NA	1.374	1.356	1.077	0.917	0.319	0.261	0.452	0.417	0.161
1838	0.312	0.5	0.536	0.481	0.63	0.335	0.437	NA	0.322	0.342	0.605	0.656	0.438	0.358	0.334	NA	0.442	NA	0.295	0.346	NA	0.489	0.267	0.239	NA	NA	1.053	1.049	0.93	0.85	0.231	0.172	0.419	0.403	0.245
1839	0.415	0.498	0.613	0.557	0.605	0.408	0.464	NA	0.426	0.406	0.828	0.722	0.605	0.523	0.473	NA	0.621	NA	0.737	0.447	NA	0.79	0.451	0.142	0.759	NA	1.407	1.42	1.048	0.933	0.358	0.357	0.626	0.39	0.277
1840	0.496	0.472	0.49	0.527	0.828	0.337	0.267	NA	0.414	0.431	0.533	0.487	0.498	0.48	0.395	NA	0.494	NA	0.49	0.384	NA	0.739	0.242	0.107	0.654	NA	1.258	1.271	0.957	0.756	0.298	0.238	0.409	0.253	0.298
1841	0.412	0.445	0.403	0.434	0.601	0.436	0.498	NA	0.3	0.32	0.678	0.477	0.389	0.382	0.295	NA	0.38	NA	0.597	0.469	NA	0.686	0.285	0.108	0.694	NA	1.043	0.93	0.843	0.621	0.236	0.25	0.385	0.316	0.234
1842	0.506	0.566	0.412	0.405	0.888	0.429	0.469	NA	0.397	0.291	1.225	0.966	0.473	0.403	0.41	NA	0.569	NA	0.492	0.55	NA	0.835	0.342	0.165	0.829	NA	1.095	1.045	1.082	0.537	0.275	0.251	0.489	0.299	0.291
1843	0.563	0.729	0.527	0.532	1.298	0.444	0.482	NA	0.334	0.343	1.438	1.391	0.536	0.554	0.529	NA	0.776	NA	0.669	0.751	NA	0.765	0.427	0.204	0.694	NA	1.396	1.608	1.514	0.917	0.41	0.304	0.832	0.428	0.431
1844	0.441	0.884	0.375	0.345	0.728	0.363	0.354	NA	0.258	0.276	1.111	1.067	0.423	0.379	0.438	NA	0.562	NA	0.472	0.466	NA	0.536	0.458	0.186	0.446	NA	1.09	1.332	1.104	1.034	0.27	0.203	0.647	0.356	0.22
1845	0.475	0.701	0.57	0.524	0.841	0.494	0.413	NA	0.329	0.352	1.436	1.307	0.498	0.491	0.411	NA	0.961	NA	0.644	0.4	NA	0.708	0.472	0.195	0.717	NA	1.209	1.759	1.151	0.973	0.457	0.389	1.246	0.585	0.352
1846	0.408	0.518	0.488	0.529	1.006	0.341	0.368	NA	0.347	0.397	1.479	0.962	0.552	0.538	0.384	NA	0.673	NA	0.754	0.545	NA	1.003	0.61	0.238	0.863	NA	1.62	1.894	1.307	0.963	0.542	0.417	0.854	0.569	0.263
1847	0.171	0.18	0.377	0.477	0.712	0.22	0.291	NA	0.23	0.33	1.382	0.91	0.396	0.398	0.386	NA	0.606	NA	0.389	0.361	NA	1.111	0.277	0.157	0.476	NA	1.333	1.217	1.158	0.807	0.485	0.36	0.784	0.505	0.329
1848	0.194	0.279	0.462	0.548	0.84	0.451	0.34	NA	0.403	0.434	1.183	1.055	0.583	0.573	0.439	NA	0.769	NA	0.647	0.561	NA	1.328	0.492	0.225	0.483	0.864	1.454	1.31	0.675	0.678	0.488	0.518	0.984	0.54	0.332
