# Luckman - Geraldine Lakes - PCEN - ITRDB CANA437
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16595
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16595.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana437-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana437-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana437.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana437.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-08
#--------------------
# Title
#   Study_Name: Luckman - Geraldine Lakes - PCEN - ITRDB CANA437
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059); St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Scott St George, Brian H Luckman 
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Extracting a paleotemperature record from Picea engelmannii tree-line sites in the central Canadian Rockies
#   Published_Date_or_Year: 2001
#   Volume: 31
#   Pages: 457-470
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1139/x00-188
#   Full_Citation: None
#   Abstract: A new network of 21 Picea engelmannii Parry ex Engelm. ring-width chronologies was developed from tree-line sites in the Canadian Rockies. These chronologies range in length from 297 to 648 years (mean 423 years) and have mean sensitivities between 0.16 and 0.20 (mean 0.18), first-order autocorrelations between 0.73 and 0.88 (mean 0.83), and subsample signal strengths >0.85 for 246-494 years (mean 324 years). Mean intersite correlations (A.D. 1700-1982) for chronologies with expressed population signals >0.85 are 0.46 and 0.63 for standard and residual chronologies, respectively. Standard ring-width chronologies are, in general, positively correlated with summer temperatures and negatively correlated with spring and previous summer temperatures. A regional June-September temperature reconstruction for the Banff-Jasper region (BJR; A.D. 1715-1982) was developed using multiple regression of three significant principal components from 14 standard ring-width chronologies. The first principal component contains 55% of the total chronology variance. The model reconstructs 38% of summer temperature variance during the calibration period (1888-1982). The BJR is the first regional temperature reconstruction for this area based on ring-width data from a network of sites. The reconstructed temperature patterns are broadly similar to other regional estimates of past temperatures. Above-average summer temperatures occurred in the mid-20th century and the late 1700s - early 1800s. Most of the 19th century was unusually cold, with the coldest conditions in the late 19th century. Detailed differences between BJR and previously developed reconstructions lie well within 2 sigma confidence limits and may reflect differences in tree species, modelling techniques, spatial coverage, and the seasonal temperature parameter reconstructed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Geraldine Lakes
#   Location: Alberta
#   Northernmost_Latitude: 52.5917
#   Southernmost_Latitude: 52.5917
#   Easternmost_Longitude: -117.9458
#   Westernmost_Longitude: -117.9458
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CANA437
#   First_Year: 1513
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## G9101S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9101S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9101X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9101X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9102W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9102W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9109M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9109M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9109N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9109N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9109Y_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9109Y; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9109W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9109W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9110S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9110S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9111N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9111N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9111S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9111S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9112N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9112N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9112S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9112S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9115S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9115S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9116N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9116N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9116W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9116W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9117N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9117N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9118N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9118N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9118E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9118E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9119N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9119N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9120N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9120N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9120W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9120W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9121W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9121W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9122W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9122W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9122X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9122X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9123N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9123N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9123W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9123W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9131S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9131S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9131E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9131E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9131W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9131W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9132N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9132N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9132W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9132W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9134W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9134W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	G9101S_raw	G9101X_raw	G9102W_raw	G9109M_raw	G9109N_raw	G9109Y_raw	G9109W_raw	G9110S_raw	G9111N_raw	G9111S_raw	G9112N_raw	G9112S_raw	G9115S_raw	G9116N_raw	G9116W_raw	G9117N_raw	G9118N_raw	G9118E_raw	G9119N_raw	G9120N_raw	G9120W_raw	G9121W_raw	G9122W_raw	G9122X_raw	G9123N_raw	G9123W_raw	G9131S_raw	G9131E_raw	G9131W_raw	G9132N_raw	G9132W_raw	G9134W_raw
1648	NA	NA	1.78	NA	NA	NA	NA	NA	1.04	0.89	NA	NA	1.14	NA	NA	0.38	NA	NA	NA	NA	0.46	NA	0.7	0.91	NA	NA	0.88	0.68	0.78	0.86	1.12	NA
1649	NA	NA	1.39	NA	NA	NA	NA	NA	1.02	0.96	NA	NA	0.87	NA	NA	0.29	NA	NA	NA	NA	0.47	NA	0.62	0.66	NA	NA	0.72	0.57	0.62	0.84	1.1	NA
1650	NA	NA	1.41	NA	NA	NA	NA	NA	0.79	0.91	NA	NA	0.8	NA	NA	0.31	NA	NA	NA	NA	0.46	NA	0.48	0.56	NA	NA	0.73	0.49	0.49	0.91	1.27	NA
1651	NA	NA	1.39	NA	NA	NA	NA	NA	0.53	0.73	NA	NA	0.6	NA	NA	0.33	NA	NA	NA	NA	0.42	NA	0.44	0.43	NA	NA	0.68	0.51	0.56	0.8	1.01	NA
1652	NA	NA	1.27	NA	NA	NA	NA	NA	0.76	1.05	NA	NA	0.7	NA	NA	0.35	NA	NA	NA	NA	0.47	NA	0.56	0.66	NA	NA	0.83	0.71	0.81	1.05	1.42	NA
1653	NA	NA	1.35	NA	NA	NA	NA	NA	0.78	0.42	NA	NA	0.83	NA	NA	0.21	NA	NA	NA	NA	0.32	NA	0.53	0.52	NA	NA	0.69	0.49	0.55	0.69	0.81	NA
1654	NA	NA	1.1	NA	NA	NA	NA	NA	0.49	0.41	NA	NA	1.17	NA	NA	0.38	NA	NA	NA	NA	0.52	NA	0.54	0.53	NA	NA	0.63	0.59	0.71	0.98	1.32	NA
1655	NA	NA	1.16	NA	NA	NA	NA	NA	0.57	1.12	NA	NA	1.46	NA	NA	0.47	NA	NA	NA	NA	0.53	NA	0.71	0.74	NA	NA	0.62	0.62	0.7	1.19	1.17	NA
1656	NA	NA	1.08	NA	NA	NA	NA	NA	0.51	1.22	NA	NA	1.07	NA	NA	0.48	NA	NA	NA	NA	0.58	2.08	0.71	0.64	NA	NA	0.87	0.7	0.76	1.17	1.44	NA
1657	NA	NA	1.1	NA	NA	NA	NA	NA	0.62	0.82	NA	NA	1	NA	NA	0.36	NA	NA	NA	NA	0.59	1.77	0.64	0.72	NA	NA	0.79	0.5	0.74	0.86	1.1	NA
1658	NA	NA	1.19	NA	NA	NA	NA	NA	0.65	0.61	NA	NA	0.77	NA	NA	0.39	NA	NA	NA	NA	0.62	1.33	0.73	0.76	NA	NA	0.86	0.61	0.7	0.77	1.03	NA
1659	NA	NA	1.21	NA	NA	NA	NA	NA	0.68	0.57	NA	NA	1.19	NA	NA	0.48	NA	NA	NA	NA	0.81	1.27	0.93	0.94	NA	NA	1.12	0.81	0.96	0.95	1.31	NA
1660	NA	NA	1.4	NA	NA	NA	NA	NA	0.54	0.39	NA	NA	0.83	NA	NA	0.45	NA	NA	NA	NA	0.68	1.07	0.7	0.73	NA	NA	1.44	0.72	0.78	0.82	1.13	NA
1661	NA	NA	1.46	NA	NA	NA	NA	NA	0.58	0.69	NA	NA	0.74	NA	NA	0.45	NA	NA	NA	NA	0.66	0.9	0.75	0.76	NA	NA	1.35	0.78	0.78	1.06	1.32	NA
1662	NA	NA	1.25	NA	NA	NA	NA	NA	0.5	0.89	NA	NA	0.81	NA	NA	0.38	NA	NA	NA	NA	0.69	0.66	0.71	0.78	NA	NA	1.23	0.69	0.73	1.34	1.64	NA
1663	NA	NA	1.33	NA	NA	NA	NA	NA	0.33	0.54	NA	NA	0.5	NA	NA	0.35	NA	NA	NA	NA	0.55	0.81	0.65	0.7	NA	NA	1.07	0.6	0.56	0.92	1.11	NA
1664	NA	NA	1.15	NA	NA	NA	NA	NA	0.41	0.36	NA	NA	0.51	NA	NA	0.29	NA	NA	NA	NA	0.53	0.8	0.63	0.71	NA	NA	0.78	0.5	0.4	0.92	0.95	NA
1665	NA	NA	1.14	NA	NA	NA	NA	NA	0.51	0.34	NA	NA	0.55	NA	NA	0.37	NA	NA	NA	NA	0.67	0.87	0.68	0.73	NA	NA	0.84	0.62	0.53	1.04	1.14	NA
1666	NA	NA	1.19	NA	NA	NA	NA	NA	0.39	0.34	NA	NA	0.59	NA	NA	0.32	NA	NA	NA	NA	0.5	0.98	0.62	0.69	NA	NA	0.44	0.47	0.38	0.87	0.77	NA
1667	NA	NA	1.12	NA	NA	NA	NA	NA	0.5	0.47	NA	NA	0.84	NA	NA	0.4	NA	NA	NA	NA	0.54	1	0.68	0.8	NA	NA	0.82	0.6	0.42	0.94	0.88	NA
1668	NA	NA	1.24	NA	NA	NA	NA	NA	0.59	0.46	NA	NA	0.72	NA	NA	0.51	NA	NA	NA	NA	0.61	0.97	0.75	0.88	NA	NA	0.93	0.77	0.46	0.87	0.99	NA
1669	NA	NA	1.11	NA	NA	NA	NA	NA	0.47	0.39	NA	NA	0.7	NA	NA	0.49	NA	NA	NA	NA	0.58	0.87	0.77	0.85	NA	NA	0.91	0.82	0.39	0.92	0.81	NA
1670	NA	NA	0.92	NA	NA	NA	NA	NA	0.58	0.29	NA	NA	0.91	NA	NA	0.47	NA	NA	NA	NA	0.56	0.93	0.59	0.7	NA	NA	0.97	0.79	0.4	0.79	0.78	NA
1671	NA	NA	0.92	NA	NA	NA	NA	NA	0.49	0.29	NA	NA	0.75	NA	NA	0.4	NA	NA	NA	NA	0.52	0.72	0.48	0.58	NA	NA	0.85	0.77	0.36	0.63	0.73	NA
1672	NA	NA	0.89	NA	NA	NA	NA	NA	0.59	0.4	NA	NA	1.03	NA	NA	0.53	NA	NA	NA	NA	0.76	0.7	0.87	1.05	NA	NA	1.06	0.97	0.52	0.82	0.94	NA
1673	NA	NA	1.24	NA	NA	NA	NA	NA	0.57	0.34	NA	NA	1.03	NA	NA	0.48	NA	NA	NA	NA	0.85	0.93	0.81	0.99	NA	NA	0.9	0.91	0.45	0.76	0.76	NA
1674	NA	NA	1.09	NA	NA	NA	NA	NA	0.34	0.36	NA	NA	1.02	NA	NA	0.44	NA	NA	NA	NA	0.86	1.21	0.87	0.92	NA	NA	0.91	0.9	0.47	0.96	1	NA
1675	NA	NA	0.97	NA	NA	NA	NA	NA	0.47	0.36	NA	NA	1	NA	NA	0.44	NA	NA	NA	NA	0.88	0.84	0.7	0.8	NA	NA	0.89	0.76	0.32	1.04	0.94	NA
1676	NA	NA	0.92	NA	NA	NA	NA	NA	0.51	0.45	NA	NA	0.86	NA	NA	0.38	NA	NA	NA	NA	0.64	1.05	0.92	0.98	NA	NA	0.87	0.71	0.38	1.01	0.94	NA
1677	NA	NA	0.85	NA	NA	NA	NA	NA	0.45	0.53	NA	NA	1.02	NA	NA	0.43	NA	NA	NA	NA	0.66	1.03	0.91	1.09	NA	NA	0.88	0.8	0.46	1.14	0.96	NA
1678	NA	NA	0.83	NA	NA	NA	NA	NA	0.51	0.59	NA	NA	1.02	NA	NA	0.43	NA	NA	NA	NA	0.59	0.84	0.98	1.07	NA	NA	0.76	0.63	0.31	1.01	0.95	NA
1679	NA	NA	0.77	NA	NA	NA	NA	NA	0.48	0.42	NA	NA	0.99	NA	NA	0.4	NA	NA	NA	NA	0.56	0.94	0.95	1.16	NA	NA	1.28	0.71	0.33	1.2	1.12	NA
1680	NA	NA	0.8	NA	NA	NA	NA	NA	0.45	0.51	NA	NA	0.97	NA	NA	0.44	NA	NA	NA	NA	0.5	0.9	0.94	1.11	NA	NA	1.54	0.79	0.24	1.16	0.94	NA
1681	NA	NA	0.99	NA	NA	NA	NA	NA	0.52	0.54	NA	NA	1.07	NA	NA	0.45	NA	NA	NA	NA	0.46	0.98	0.85	0.96	NA	NA	1.67	1.03	0.22	1.03	1.21	NA
1682	NA	NA	0.71	NA	NA	NA	NA	NA	0.66	0.7	NA	NA	0.95	NA	NA	0.44	NA	NA	NA	NA	0.36	0.88	0.86	0.9	NA	NA	1.86	1.25	0.26	1.07	1.25	NA
1683	NA	NA	0.78	NA	NA	NA	NA	NA	0.68	0.72	NA	NA	0.75	NA	NA	0.35	NA	NA	NA	NA	0.3	1.13	0.77	0.91	NA	NA	1.76	1.24	0.36	1.09	0.98	NA
1684	NA	NA	0.77	NA	NA	NA	NA	NA	0.64	0.7	NA	NA	0.6	NA	NA	0.41	NA	NA	NA	NA	0.28	1.03	0.66	0.8	NA	NA	1.81	1.28	1.07	1.27	1.03	NA
1685	NA	NA	0.85	NA	NA	NA	NA	NA	0.75	0.59	NA	NA	0.65	NA	NA	0.44	NA	NA	NA	NA	0.26	0.81	0.63	0.74	NA	NA	1.63	1.02	0.81	1.26	1.04	NA
1686	NA	NA	0.89	NA	NA	NA	NA	NA	0.57	0.64	NA	NA	0.55	NA	NA	0.41	NA	NA	NA	NA	0.18	0.74	0.61	0.64	NA	NA	1.06	0.82	0.54	0.93	0.69	NA
1687	NA	NA	0.83	NA	NA	NA	NA	NA	0.65	0.76	NA	NA	0.56	NA	NA	0.46	NA	NA	NA	NA	0.24	0.68	0.55	0.66	NA	NA	1.29	0.88	0.92	1.07	0.99	NA
1688	NA	NA	0.78	NA	NA	NA	NA	NA	0.74	0.81	NA	NA	0.67	NA	NA	0.34	NA	NA	NA	NA	0.25	0.59	0.57	0.58	NA	0.83	1.11	0.67	0.58	1.13	0.84	NA
1689	NA	NA	0.94	NA	NA	NA	NA	NA	0.7	0.78	NA	NA	0.85	NA	NA	0.53	NA	NA	NA	NA	0.44	0.62	0.65	0.79	NA	0.91	1.31	0.86	0.74	1.7	1.26	NA
1690	NA	NA	0.86	NA	NA	NA	NA	NA	0.68	0.77	NA	NA	0.95	NA	NA	0.46	NA	NA	NA	NA	0.44	0.73	0.6	0.68	NA	1.08	0.95	0.69	0.54	1.32	1.2	NA
1691	NA	NA	0.97	NA	NA	NA	NA	NA	0.71	0.77	NA	NA	1.02	NA	NA	0.53	NA	NA	NA	NA	0.48	0.82	0.74	0.86	NA	0.8	0.87	0.65	0.61	1.42	1.3	NA
1692	NA	NA	0.87	NA	NA	NA	NA	NA	0.69	0.66	NA	NA	0.83	NA	NA	0.48	NA	NA	NA	NA	0.45	0.79	0.82	0.88	NA	0.8	0.96	0.61	0.68	1.53	1.28	NA
1693	NA	NA	0.7	NA	NA	NA	NA	NA	0.53	0.56	NA	NA	0.57	NA	NA	0.31	NA	NA	NA	NA	0.3	0.84	0.54	0.57	NA	0.85	0.66	0.39	0.46	1.05	0.94	NA
1694	NA	NA	0.61	NA	0.39	NA	NA	NA	0.45	0.39	NA	NA	0.24	NA	NA	0.23	NA	NA	NA	NA	0.19	0.8	0.32	0.37	NA	0.71	0.4	0.3	0.27	0.71	0.55	NA
1695	NA	NA	0.67	NA	0.48	NA	NA	NA	0.43	0.5	NA	NA	0.46	NA	NA	0.35	NA	NA	NA	NA	0.31	0.44	0.5	0.55	NA	0.83	0.63	0.51	0.53	1.17	0.99	NA
1696	NA	NA	0.54	NA	0.6	NA	NA	NA	0.46	0.46	NA	NA	0.52	NA	NA	0.37	NA	NA	NA	NA	0.26	0.35	0.51	0.54	NA	0.72	0.63	0.5	0.47	0.98	0.8	NA
1697	NA	NA	0.7	NA	0.49	NA	NA	NA	0.49	0.43	NA	NA	0.43	NA	NA	0.42	NA	NA	NA	NA	0.33	0.44	0.51	0.58	NA	0.58	0.66	0.45	0.38	1.01	0.82	NA
1698	NA	NA	0.66	NA	0.59	NA	NA	NA	0.56	0.57	NA	NA	0.58	NA	NA	0.49	NA	NA	NA	NA	0.33	0.38	0.64	0.77	NA	0.48	0.92	0.58	0.64	1.61	1.18	NA
1699	NA	NA	0.61	NA	0.37	NA	NA	NA	0.42	0.42	NA	NA	0.46	NA	NA	0.38	NA	NA	NA	NA	0.24	0.48	0.47	0.51	NA	0.38	0.65	0.4	0.52	1.01	0.87	NA
1700	NA	NA	0.67	NA	0.41	NA	NA	NA	0.47	0.49	NA	NA	0.72	NA	NA	0.41	NA	NA	NA	NA	0.28	0.48	0.57	0.61	NA	0.46	0.86	0.41	0.61	1.39	1.26	NA
1701	NA	NA	0.55	NA	0.33	NA	NA	NA	0.31	0.39	NA	NA	0.53	NA	NA	0.29	NA	NA	NA	NA	0.18	0.52	0.4	0.4	NA	0.36	0.69	0.35	0.6	1.05	0.85	NA
1702	NA	NA	0.46	NA	0.37	NA	NA	NA	0.29	0.38	NA	NA	0.58	NA	NA	0.29	NA	NA	NA	NA	0.26	0.57	0.42	0.45	NA	0.56	0.74	0.38	0.56	0.99	0.86	NA
1703	NA	NA	0.49	NA	0.39	NA	NA	NA	0.29	0.4	NA	NA	0.56	NA	NA	0.26	NA	NA	NA	NA	0.29	0.46	0.37	0.45	NA	0.87	0.78	0.33	0.53	0.89	0.68	NA
1704	NA	NA	0.52	NA	0.44	NA	NA	NA	0.37	0.42	NA	NA	0.59	NA	NA	0.27	NA	NA	NA	NA	0.37	0.82	0.4	0.4	NA	0.91	0.79	0.39	0.46	0.85	0.69	NA
1705	NA	0.83	0.52	NA	0.7	NA	NA	NA	0.55	0.54	NA	NA	0.7	NA	NA	0.36	NA	NA	NA	NA	0.61	1.17	0.49	0.55	NA	1.17	1.02	0.5	0.68	1.31	1.07	2.25
1706	NA	0.66	0.62	NA	0.61	NA	NA	NA	0.52	0.6	NA	NA	0.66	0.3	NA	0.4	NA	NA	NA	NA	0.64	1.08	0.5	0.51	NA	1.04	0.88	0.5	0.58	1.44	1.07	1.67
1707	NA	0.5	0.56	NA	0.53	NA	NA	NA	0.53	0.62	NA	NA	0.59	0.38	NA	0.41	NA	NA	NA	NA	0.73	1	0.5	0.5	NA	0.99	0.86	0.39	0.42	1.07	1	1.23
1708	NA	0.58	0.6	NA	0.6	NA	NA	NA	0.65	0.76	NA	NA	0.77	0.33	NA	0.45	NA	NA	NA	NA	0.84	1.17	0.49	0.46	NA	0.86	1.01	0.52	0.77	1.27	1.12	1.3
1709	NA	0.59	0.59	NA	0.63	NA	NA	NA	0.59	0.67	NA	NA	0.61	0.26	0.37	0.44	NA	NA	NA	NA	0.81	1.07	0.53	0.57	NA	0.77	1.06	0.62	0.76	1.25	1.1	1.32
1710	NA	0.8	0.63	NA	0.77	NA	NA	NA	0.7	0.77	NA	NA	0.82	0.39	0.71	0.5	NA	NA	NA	NA	0.86	1.37	0.59	0.71	1.65	0.94	1.21	0.59	0.86	1.59	1.32	1.56
1711	NA	1	0.54	NA	0.73	NA	NA	NA	0.65	0.65	NA	NA	0.83	0.29	0.74	0.39	NA	NA	NA	NA	0.88	1.34	0.44	0.61	1.25	0.96	0.96	0.49	0.76	1.39	1.15	1.16
1712	NA	0.7	0.55	NA	0.59	NA	NA	NA	0.61	0.69	NA	NA	0.68	0.31	0.63	0.37	NA	NA	NA	NA	0.81	1.21	0.49	0.54	1.14	0.83	0.96	0.56	1.05	1.06	1.01	0.95
1713	1.65	0.66	0.59	NA	0.7	NA	NA	NA	0.73	0.79	NA	NA	0.92	0.37	0.85	0.4	NA	NA	NA	NA	1.03	1.57	0.52	0.69	1.34	1.1	1.16	0.56	1.07	1.13	1.13	1.26
1714	1.38	0.68	0.6	NA	0.76	NA	NA	NA	0.7	0.81	NA	NA	0.82	0.47	0.79	0.44	NA	NA	NA	NA	1.04	1.66	0.55	0.66	1.25	0.92	1.12	0.62	1.32	1.22	1.19	1.14
1715	1.1	0.77	0.57	NA	0.69	NA	NA	NA	0.61	0.68	NA	NA	0.77	0.27	0.67	0.37	NA	NA	NA	NA	0.71	1	0.49	0.54	1	0.61	0.89	0.51	0.95	0.96	0.79	1.03
1716	0.87	0.83	0.56	NA	0.75	NA	NA	NA	0.6	0.67	NA	NA	0.75	0.34	0.65	0.37	NA	NA	NA	NA	0.75	1.22	0.43	0.52	1.16	0.78	0.81	0.52	0.79	1.03	0.94	1
1717	0.83	0.96	0.61	NA	0.81	NA	NA	NA	0.75	0.86	NA	NA	0.79	0.32	0.53	0.34	NA	NA	NA	NA	0.8	1.2	0.57	0.7	1.35	0.84	0.94	0.59	1.01	1.23	1.06	1.05
1718	0.85	0.96	0.56	NA	0.69	NA	NA	NA	0.76	0.7	NA	NA	0.73	0.36	0.53	0.39	NA	NA	NA	NA	0.81	1.22	0.54	0.7	1.22	0.81	1.07	0.54	0.84	1.33	1.22	1.18
1719	1.05	1.08	0.41	NA	0.71	NA	NA	NA	0.79	0.68	NA	NA	0.56	0.28	0.45	0.35	NA	NA	0.99	NA	0.61	0.99	0.49	0.6	0.91	0.72	0.96	0.47	0.92	1.1	0.87	0.85
1720	0.81	0.87	0.38	NA	0.5	NA	NA	NA	0.67	0.63	NA	NA	0.32	0.27	0.31	0.26	NA	NA	0.85	NA	0.48	0.62	0.33	0.4	0.86	0.65	0.76	0.38	0.67	0.73	0.57	0.73
1721	1.16	1.07	0.46	NA	0.73	NA	NA	NA	0.69	0.78	NA	NA	0.55	0.25	0.27	0.41	NA	NA	0.81	NA	0.68	0.89	0.66	0.73	1.13	0.73	0.87	0.53	0.91	1.2	1.15	1.03
1722	1.15	1.09	0.41	NA	0.65	NA	NA	NA	0.61	0.61	NA	NA	0.43	0.33	0.45	0.33	NA	NA	0.73	NA	0.76	0.82	0.52	0.57	1.52	0.93	0.79	0.48	0.74	1.13	1.08	0.91
