# Bonney - Upper Credit CA B (Site 14) - THOC - ITRDB CANA669
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36614
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36614.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana669-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana669-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana669.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana669.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-06-17
#--------------------
# File_Last_Modified_Date
#   Date: 2022-06-17
#--------------------
# Title
#   Study_Name: Bonney - Upper Credit CA B (Site 14) - THOC - ITRDB CANA669
#--------------------
# Investigators
#   Investigators: Bonney, M.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-09-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Upper Credit CA B (Site 14)
#   Location: Canada
#   Northernmost_Latitude: 43.881389
#   Southernmost_Latitude: 43.881389
#   Easternmost_Longitude: -80.06
#   Westernmost_Longitude: -80.06
#   Elevation_m: 402
#--------------------
# Data_Collection
#   Collection_Name: CANA669
#   First_Year: 1922
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Thuja occidentalis L.
#   Common_Name: northern white-cedar
#   Tree_Species_Code: THOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 1410a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1410a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1410b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1410b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1411a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1411a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1411b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1411b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1412a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1412a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1412b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1412b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1413a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1413a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1413b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1413b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1414a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1414a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1414b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1414b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1415a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1415a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1416a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1416a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1416b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1416b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1417a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1417a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1417b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1417b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1418a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1418a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1418b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1418b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1419a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1419a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1419b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1419b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1401a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1401a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1401b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1401b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1420a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1420a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1420b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1420b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1421a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1421a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1421b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1421b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1424a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1424a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1424b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1424b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1425a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1425a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1425b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1425b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1427a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1427a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1427b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1427b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1429a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1429a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1429b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1429b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1402a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1402a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1402b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1402b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1403a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1403a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1403b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1403b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1407a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1407a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1407b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1407b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1408a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1408a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1408b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1408b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1409a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1409a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1409b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1409b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	1410a_raw	1410b_raw	1411a_raw	1411b_raw	1412a_raw	1412b_raw	1413a_raw	1413b_raw	1414a_raw	1414b_raw	1415a_raw	1416a_raw	1416b_raw	1417a_raw	1417b_raw	1418a_raw	1418b_raw	1419a_raw	1419b_raw	1401a_raw	1401b_raw	1420a_raw	1420b_raw	1421a_raw	1421b_raw	1424a_raw	1424b_raw	1425a_raw	1425b_raw	1427a_raw	1427b_raw	1429a_raw	1429b_raw	1402a_raw	1402b_raw	1403a_raw	1403b_raw	1407a_raw	1407b_raw	1408a_raw	1408b_raw	1409a_raw	1409b_raw
2008	3.284	2.041	2.433	3.397	1.451	0.614	2.48	4.45	0.67	0.424	0.838	1.103	2.169	1.96	2.42	1.08	0.753	1.492	0.901	2.278	1.134	0.458	0.482	0.415	0.668	0.478	0.275	1.09	1.239	2.852	1.236	0.457	0.476	2.637	2.392	1.208	2.326	2.033	2.487	1.662	1.712	1.999	3.332
2009	4.752	3.728	3.537	2.999	4.25	1.167	2.573	4.641	0.511	0.592	1.541	2.224	2.881	4.111	3.568	1.936	1.452	2	2.096	2.126	2.056	1.127	0.796	0.713	0.935	1.489	0.719	1.737	1.917	3.866	2.172	1.276	1.081	2.658	3.133	2.16	3.112	2.455	3.376	2.709	2.436	2.234	4.034
2010	4.943	2.426	1.852	1.996	1.407	0.712	1.973	4.602	0.489	0.297	1.398	0.997	2.218	2.638	4.033	1.038	1.197	2.181	1.864	1.617	0.965	0.844	0.567	0.555	1.072	1.555	0.572	1.407	1.06	1.895	2.268	1.02	0.784	1.841	2.117	1.406	1.953	2.497	3.578	1.736	1.842	1.606	3.171
2011	2.101	1.388	1.145	1.254	0.683	0.285	1.804	3.387	0.33	0.211	1.567	0.69	1.787	2.246	1.354	0.963	1.027	1.692	1.567	1.117	0.795	0.487	0.372	0.405	0.604	0.293	0.54	0.985	0.66	0.847	0.99	0.648	0.414	0.647	1.09	0.723	0.815	1.599	1.702	1.164	0.764	0.915	3.026
2012	0.493	0.583	0.53	0.458	0.629	0.1	2.097	3.4	0.521	0.297	1.377	0.635	1.431	1.419	1.238	0.867	0.541	0.7	0.773	0.976	0.636	0.283	0.101	0.393	0.605	0.225	0.402	1.037	0.857	0.786	0.757	0.32	0.276	0.18	0.498	0.468	0.635	0.92	1.202	0.952	0.828	1.203	2.726
2013	0.752	0.689	0.648	1.007	0.671	0.183	1.811	3.481	0.329	0.19	0.827	0.583	1.058	1.303	1.292	0.583	0.511	0.986	1.112	1.235	0.817	0.271	0.292	0.523	0.616	0.28	0.37	0.645	0.339	0.748	0.554	0.319	0.296	0.807	0.741	0.647	1.123	1.101	1.488	1.175	0.679	0.978	1.926
2014	1.642	1.346	1.237	2.354	1.142	0.228	2.849	3.565	0.309	0.138	0.869	0.654	0.986	1.825	1.555	0.878	0.582	1.474	2.428	1.985	1.072	0.616	0.47	0.608	0.691	0.485	0.72	1.165	0.636	1.196	0.99	0.616	0.328	1.23	1.545	1.508	1.601	1.799	1.989	1.376	0.808	1.064	2.037
2015	3.106	2.098	2.646	1.952	1.576	0.348	3.188	3.676	0.372	0.328	1.536	1.561	2.109	2.667	4.467	1.386	0.902	1.347	2.87	2.247	1.294	0.76	0.655	0.724	1.008	0.934	0.794	1.905	0.805	2.761	2.065	0.872	0.593	1.717	2.319	1.837	2.011	2.657	3.457	1.958	1.193	1.191	3.805
2016	1.132	0.88	0.851	0.701	0.623	0.197	1.793	2.469	0.243	0.107	0.572	0.861	0.855	1.651	0.973	0.678	0.561	0.849	1.09	1.386	1.178	0.488	0.349	0.884	0.808	0.648	0.751	1.057	0.689	0.625	0.917	0.478	0.466	0.71	1.005	0.945	1.196	1.46	1.894	0.825	0.615	1.117	1.569
2017	2.396	1.334	2.067	1.22	0.939	0.408	2.679	4.315	0.248	0.063	1.07	1.261	2.011	1.418	3.683	0.952	0.869	1.294	1.662	1.547	0.945	0.727	0.467	0.768	0.839	0.825	1.058	1.418	1.113	0.946	1.307	0.67	0.71	0.562	1.132	1.041	0.741	1.789	3.052	1.196	1.54	1.118	3.253
2018	1.362	1.718	3.622	1.781	1.191	0.54	3.603	4.748	0.319	0.148	1.505	1.503	2.398	2.349	1.741	1.154	1.122	1.62	1.789	2.678	1.76	1.011	0.627	1.561	1.971	1.032	1.324	1.747	2.446	1.021	2.142	0.699	0.858	1.144	2.174	2.033	1.387	2.426	3.571	2.043	1.681	1.66	3.537
