# Schweingruber - Campbell Dolomite Upland B fos. - PCGL - ITRDB CANA172
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4364
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4364.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana172w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana172w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana172w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana172w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Campbell Dolomite Upland B fos. - PCGL - ITRDB CANA172
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Campbell Dolomite Upland B fos.
#   Location: Yukon Territory
#   Northernmost_Latitude: 68.27
#   Southernmost_Latitude: 68.27
#   Easternmost_Longitude: -133.33
#   Westernmost_Longitude: -133.33
#   Elevation_m: 120
#--------------------
# Data_Collection
#   Collection_Name: CANA172
#   First_Year: 1175
#   Last_Year: 1828
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 117110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117115_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117115; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117116_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117116; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117117_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117117; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117118_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117118; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117146_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117146; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117148_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117148; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117150_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117150; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117154_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117154; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117155_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117155; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117157_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117157; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117158_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117158; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117193_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117193; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117199_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117199; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	117110_raw	117111_raw	117115_raw	117116_raw	117117_raw	117118_raw	117146_raw	117148_raw	117150_raw	117151_raw	117154_raw	117155_raw	117157_raw	117158_raw	117191_raw	117193_raw	117199_raw
1232	NA	0.36	NA	NA	NA	0.35	NA	NA	NA	NA	NA	0.41	0.12	NA	NA	NA	NA
1233	NA	0.42	NA	NA	NA	0.31	NA	NA	NA	NA	NA	0.34	0.16	NA	NA	NA	NA
1234	NA	0.53	NA	NA	NA	0.21	NA	NA	NA	NA	NA	0.27	0.14	NA	NA	NA	NA
1235	NA	0.41	NA	NA	NA	0.32	NA	NA	NA	NA	NA	0.29	0.13	NA	NA	NA	NA
1236	NA	0.37	NA	NA	NA	0.31	NA	NA	NA	NA	NA	0.21	0.12	NA	NA	NA	NA
1237	NA	0.51	NA	NA	NA	0.41	NA	NA	NA	NA	NA	0.3	0.11	NA	NA	NA	NA
1238	NA	0.35	NA	NA	NA	0.18	NA	NA	NA	NA	NA	0.16	0.12	NA	NA	NA	NA
1239	NA	0.52	NA	NA	NA	0.26	NA	NA	NA	NA	NA	0.22	0.11	NA	NA	NA	NA
1240	NA	0.78	NA	NA	NA	0.34	NA	NA	NA	NA	NA	0.31	0.16	NA	NA	NA	NA
1241	NA	0.55	NA	NA	NA	0.25	NA	NA	NA	NA	NA	0.26	0.2	NA	NA	NA	NA
1242	NA	0.54	NA	NA	NA	0.12	NA	NA	NA	NA	NA	0.25	0.11	NA	NA	NA	NA
1243	NA	0.52	NA	NA	NA	0.24	NA	NA	NA	NA	NA	0.29	0.14	NA	NA	NA	NA
1244	NA	0.47	NA	NA	NA	0.21	NA	NA	NA	NA	NA	0.26	0.06	NA	NA	NA	NA
1245	NA	0.5	NA	NA	NA	0.19	NA	NA	NA	NA	NA	0.36	0.11	NA	NA	NA	NA
1246	NA	0.37	NA	NA	NA	0.16	NA	NA	NA	NA	NA	0.3	0.1	NA	NA	NA	NA
1247	NA	0.42	NA	NA	NA	0.14	NA	NA	NA	NA	NA	0.3	0.11	NA	NA	NA	NA
1248	NA	0.52	NA	NA	NA	0.15	NA	NA	NA	NA	NA	0.26	0.11	NA	NA	NA	NA
1249	NA	0.4	NA	NA	NA	0.15	NA	NA	NA	NA	NA	0.19	0.1	NA	NA	NA	NA
1250	NA	0.47	NA	NA	NA	0.23	NA	NA	NA	NA	NA	0.24	0.1	NA	NA	NA	NA
1251	NA	0.46	NA	NA	NA	0.3	NA	NA	NA	NA	NA	0.48	0.12	NA	NA	NA	NA
1252	NA	0.45	NA	NA	NA	0.26	NA	NA	NA	NA	NA	0.63	0.15	NA	NA	NA	NA
1253	NA	0.27	NA	NA	NA	0.18	NA	NA	NA	NA	NA	0.47	0.17	NA	NA	NA	NA
1254	NA	0.28	NA	NA	NA	0.24	NA	NA	NA	NA	NA	0.39	0.08	NA	NA	NA	NA
1255	NA	0.38	NA	NA	NA	0.23	NA	NA	NA	NA	NA	0.33	0.08	NA	NA	NA	NA
1256	NA	0.35	NA	NA	NA	0.25	NA	NA	NA	NA	NA	0.36	0.11	NA	NA	NA	NA
1257	NA	0.35	NA	NA	NA	0.35	NA	NA	NA	NA	NA	0.32	0.14	NA	NA	NA	NA
1258	NA	0.22	NA	NA	NA	0.37	NA	NA	NA	NA	NA	0.22	0.08	NA	NA	NA	NA
1259	NA	0.27	NA	NA	NA	0.26	NA	NA	NA	NA	NA	0.36	0.11	NA	NA	NA	NA
1260	NA	0.24	NA	NA	NA	0.15	NA	NA	NA	NA	NA	0.3	0.07	NA	NA	NA	NA
1261	NA	0.19	NA	NA	NA	0.18	NA	NA	NA	NA	NA	0.28	0.1	NA	NA	NA	NA
1262	NA	0.12	NA	NA	NA	0.17	NA	NA	NA	NA	NA	0.24	0.11	NA	NA	NA	NA
1263	NA	0.11	NA	NA	NA	0.12	NA	NA	NA	NA	NA	0.22	0.07	NA	NA	NA	NA
1264	NA	0.16	NA	NA	NA	0.2	NA	NA	NA	NA	NA	0.24	0.09	NA	NA	NA	NA
1265	NA	0.09	NA	NA	NA	0.2	NA	NA	NA	NA	NA	0.22	0.07	NA	NA	NA	NA
1266	NA	0.11	NA	NA	NA	0.15	NA	NA	NA	NA	NA	0.18	0.11	NA	NA	NA	NA
1267	NA	0.14	NA	NA	NA	0.19	NA	NA	NA	NA	NA	0.16	0.11	NA	NA	NA	NA
1268	NA	0.16	NA	NA	NA	0.36	NA	NA	NA	NA	NA	0.2	0.08	NA	NA	NA	NA
1269	NA	0.15	NA	NA	NA	0.3	NA	NA	NA	NA	NA	0.25	0.12	NA	NA	NA	NA
1270	NA	0.13	NA	NA	NA	0.25	NA	NA	NA	NA	NA	0.18	0.09	NA	NA	NA	NA
1271	NA	0.17	NA	NA	NA	0.3	NA	NA	NA	NA	NA	0.24	0.08	NA	NA	NA	NA
1272	NA	0.2	NA	NA	NA	0.52	NA	NA	NA	NA	NA	0.27	0.06	NA	NA	NA	NA
1273	NA	0.21	NA	NA	NA	0.43	NA	NA	NA	NA	NA	0.22	0.09	NA	NA	NA	NA
1274	NA	0.24	NA	NA	NA	0.49	NA	NA	NA	NA	NA	0.32	0.09	NA	NA	NA	NA
1275	NA	0.35	0.2	NA	NA	0.54	NA	NA	NA	NA	NA	0.29	0.09	NA	NA	NA	NA
1276	NA	0.24	0.07	NA	NA	0.47	NA	NA	NA	NA	NA	0.21	0.08	NA	NA	NA	NA
1277	NA	0.27	0.07	NA	NA	0.32	NA	NA	NA	NA	NA	0.16	0.07	NA	NA	NA	NA
1278	NA	0.3	0.09	NA	NA	0.24	NA	NA	NA	NA	NA	0.13	0.06	NA	NA	NA	NA
1279	NA	0.25	0.09	NA	NA	0.2	NA	NA	NA	NA	NA	0.18	0.06	NA	NA	NA	NA
1280	NA	0.18	0.14	NA	NA	0.26	NA	NA	NA	NA	NA	0.18	0.05	NA	NA	NA	NA
1281	NA	0.27	0.15	NA	NA	0.53	NA	NA	NA	NA	NA	0.15	0.07	NA	NA	NA	NA
1282	NA	0.17	0.13	NA	NA	0.42	NA	NA	NA	NA	NA	0.21	0.04	NA	NA	NA	NA
1283	NA	0.17	0.12	NA	NA	0.31	NA	NA	NA	NA	NA	0.13	0.1	NA	NA	NA	NA
1284	NA	0.17	0.14	NA	NA	0.39	NA	NA	NA	NA	NA	0.16	0.04	NA	NA	NA	NA
1285	NA	0.13	0.12	NA	NA	0.35	NA	NA	NA	NA	NA	0.13	0.07	NA	NA	NA	NA
1286	NA	0.1	0.14	NA	NA	0.29	NA	NA	NA	NA	NA	0.11	0.04	NA	NA	NA	NA
1287	NA	0.14	0.14	NA	NA	0.32	NA	NA	NA	NA	NA	0.11	0.04	NA	NA	NA	NA
1288	NA	0.15	0.16	NA	NA	0.33	NA	NA	NA	NA	NA	0.1	0.07	NA	NA	NA	NA
1289	NA	0.12	0.16	NA	NA	0.22	NA	NA	NA	NA	NA	0.08	0.05	NA	NA	NA	NA
1290	NA	0.16	0.19	NA	NA	0.34	NA	NA	NA	NA	NA	0.1	0.06	NA	NA	NA	NA
1291	NA	0.2	0.14	NA	NA	0.45	NA	NA	NA	NA	NA	0.18	0.1	NA	NA	NA	NA
1292	NA	0.14	0.21	NA	NA	0.36	NA	NA	NA	NA	NA	0.13	0.08	NA	NA	NA	NA
1293	NA	0.25	0.13	NA	NA	0.45	NA	NA	NA	NA	NA	0.15	0.07	NA	NA	NA	NA
1294	NA	0.25	0.12	NA	NA	0.28	NA	NA	NA	NA	NA	0.11	0.05	NA	NA	NA	NA
1295	NA	0.26	0.18	NA	NA	0.25	NA	NA	NA	NA	NA	0.15	0.05	NA	NA	NA	NA
1296	NA	0.31	0.18	NA	NA	0.27	NA	NA	NA	NA	NA	0.24	0.13	NA	NA	NA	NA
1297	NA	0.38	0.18	NA	NA	0.34	NA	NA	NA	NA	NA	0.22	0.14	NA	NA	NA	NA
1298	NA	0.36	0.15	NA	NA	0.29	NA	NA	NA	NA	NA	0.22	0.09	NA	NA	NA	NA
1299	NA	0.27	0.18	NA	NA	0.23	NA	NA	NA	NA	NA	0.23	0.17	NA	NA	NA	NA
1300	NA	0.23	0.16	NA	NA	0.17	NA	NA	NA	NA	NA	0.17	0.14	NA	NA	NA	NA
1301	NA	0.33	0.14	NA	NA	0.23	NA	NA	NA	NA	NA	0.23	0.18	NA	NA	NA	NA
1302	NA	0.17	0.17	NA	NA	0.24	NA	NA	NA	NA	NA	0.19	0.15	NA	NA	NA	NA
1303	NA	0.35	0.27	NA	NA	0.35	NA	NA	NA	NA	NA	0.31	0.19	NA	NA	NA	NA
1304	NA	0.18	0.27	NA	NA	0.27	NA	NA	NA	NA	NA	0.21	0.21	NA	NA	NA	NA
1305	NA	0.22	0.2	NA	NA	0.31	NA	NA	NA	NA	NA	0.18	0.17	NA	NA	NA	NA
1306	NA	0.29	0.26	NA	NA	0.55	NA	NA	NA	NA	NA	0.25	0.27	NA	NA	NA	NA
