# Jacoby - Twisted Tree Heartrot Hill - PCGL - ITRDB CANA157
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3615
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3615.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana157-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana157-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana157.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana157.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Jacoby - Twisted Tree Heartrot Hill - PCGL - ITRDB CANA157
#--------------------
# Investigators
#   Investigators: Jacoby, G.C.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Buckley, B.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Twisted Tree Heartrot Hill
#   Location: Yukon Territory
#   Northernmost_Latitude: 65.0
#   Southernmost_Latitude: 65.0
#   Easternmost_Longitude: -138.33
#   Westernmost_Longitude: -138.33
#   Elevation_m: 915
#--------------------
# Data_Collection
#   Collection_Name: CANA157
#   First_Year: 1530
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 001011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 001011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 001012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 001012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 001021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 001021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 001022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 001022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 001031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 001031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 001032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 001032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 001041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 001041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 001061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 001061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 001062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 001062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 001071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 001071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 001072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 001072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 001073_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 001073; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 001091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 001091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 001092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 001092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 002011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 002011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 002021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 002021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 002022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 002022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 002023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 002023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 002061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 002061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 002062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 002062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 002071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 002071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 002072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 002072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 002073_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 002073; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 002081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 002081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 002082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 002082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 002083_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 002083; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1 51_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1 51; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1 52_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1 52; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 002041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 002041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 002042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 002042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 002051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 002051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 002052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 002052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	001011_raw	001012_raw	001021_raw	001022_raw	001031_raw	001032_raw	001041_raw	001061_raw	001062_raw	001071_raw	001072_raw	001073_raw	001091_raw	001092_raw	002011_raw	002021_raw	002022_raw	002023_raw	002061_raw	002062_raw	002071_raw	002072_raw	002073_raw	002081_raw	002082_raw	002083_raw	1 51_raw	1 52_raw	1101_raw	1102_raw	002041_raw	002042_raw	002051_raw	002052_raw
1588	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.34	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA
1589	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.35	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA
1590	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.34	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA
1591	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.28	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA
1592	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.37	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA
1593	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.33	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA
1594	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.4	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA
1595	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.45	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA
1596	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.43	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.33	0.44	NA	NA	NA	NA	NA	NA	NA	NA
1597	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.56	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.4	0.58	NA	NA	NA	NA	NA	NA	NA	NA
1598	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.43	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.26	0.33	NA	NA	NA	NA	NA	NA	NA	NA
1599	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.55	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.45	0.59	NA	NA	NA	NA	NA	NA	NA	NA
1600	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.48	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.35	0.51	NA	NA	NA	NA	NA	NA	NA	NA
1601	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.61	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.34	0.45	NA	NA	NA	NA	NA	NA	NA	NA
1602	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.45	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.27	0.35	NA	NA	NA	NA	NA	NA	NA	NA
1603	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.34	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.28	0.31	NA	NA	NA	NA	NA	NA	NA	NA
1604	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.28	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.26	0.35	NA	NA	NA	NA	NA	NA	NA	NA
1605	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.31	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.21	0.25	NA	NA	NA	NA	NA	NA	NA	NA
1606	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.39	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.25	0.28	NA	NA	NA	NA	NA	NA	NA	NA
1607	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.29	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.25	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1608	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.29	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.25	0.3	NA	NA	NA	NA	NA	NA	NA	NA
1609	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.41	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.31	0.52	NA	NA	NA	NA	NA	NA	NA	NA
1610	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.37	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.23	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1611	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.37	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.19	0.26	NA	NA	NA	NA	NA	NA	NA	NA
1612	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.45	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.28	0.29	NA	NA	NA	NA	NA	NA	NA	NA
1613	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.42	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.34	0.4	NA	NA	NA	NA	NA	NA	NA	NA
1614	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.41	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.32	0.41	NA	NA	NA	NA	NA	NA	NA	NA
1615	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.41	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.35	0.38	NA	NA	NA	NA	NA	NA	NA	NA
1616	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.38	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.37	0.25	NA	NA	NA	NA	NA	NA	NA	NA
1617	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.38	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.32	0.36	NA	NA	NA	NA	NA	NA	NA	NA
1618	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.37	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.3	0.31	NA	NA	NA	NA	NA	NA	NA	NA
1619	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.28	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.23	0.26	NA	NA	NA	NA	NA	NA	NA	NA
1620	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.36	0.31	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	0.1	0.19	0.34	NA	NA	NA	NA	NA	NA	NA	NA
1621	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.27	0.3	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	0.08	0.12	0.23	NA	NA	NA	NA	NA	NA	NA	NA
1622	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.27	0.28	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	0.08	0.12	0.18	NA	NA	NA	NA	NA	NA	NA	NA
1623	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.24	0.27	NA	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	0.08	0.11	0.17	NA	NA	NA	NA	NA	NA	NA	NA
1624	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.23	0.27	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	0.08	0.14	0.2	NA	NA	NA	NA	NA	NA	NA	NA
1625	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.26	0.29	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	0.12	0.11	0.15	NA	NA	NA	NA	NA	NA	NA	NA
1626	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.24	0.29	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	0.09	0.13	0.15	NA	NA	NA	NA	NA	NA	NA	NA
1627	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.28	0.33	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	0.1	0.2	0.24	NA	NA	NA	NA	NA	NA	NA	NA
1628	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.29	0.32	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	0.07	0.17	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1629	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.28	0.29	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	0.08	0.19	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1630	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.29	0.31	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0.1	0.23	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1631	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.22	0.25	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	0.07	0.18	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1632	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.24	0.26	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	0.1	0.22	0.24	NA	NA	NA	NA	NA	NA	NA	NA
1633	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.27	0.25	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	0.09	0.2	0.24	NA	NA	NA	NA	NA	NA	NA	NA
1634	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.35	0.29	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	0.12	0.25	0.25	NA	NA	NA	NA	NA	NA	NA	NA
1635	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.26	0.22	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	0.1	0.18	0.19	NA	NA	NA	NA	NA	NA	NA	NA
1636	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.37	0.28	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	0.13	0.25	0.25	NA	NA	NA	NA	NA	NA	NA	NA
1637	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.36	0.33	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.16	0.29	0.26	NA	NA	NA	NA	NA	NA	NA	NA
1638	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.33	0.27	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	0.13	0.25	0.25	NA	NA	NA	NA	NA	NA	NA	NA
1639	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.36	0.34	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	0.17	0.31	0.3	NA	NA	NA	NA	NA	NA	NA	NA
1640	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.49	0.43	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.21	0.35	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1641	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.51	0.36	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	0.21	0.34	0.28	NA	NA	NA	NA	NA	NA	NA	NA
1642	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.39	0.36	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	0.23	0.34	0.26	NA	NA	NA	NA	NA	NA	NA	NA
1643	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.39	0.33	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	0.19	0.28	0.23	NA	NA	NA	NA	NA	NA	NA	NA
1644	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.39	0.36	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	0.24	0.31	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1645	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.37	0.24	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.2	0.23	0.21	NA	NA	NA	NA	NA	NA	NA	NA
1646	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.36	0.28	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	0.19	0.24	0.23	NA	NA	NA	NA	NA	NA	NA	NA
1647	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.34	0.28	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	0.2	0.23	0.23	NA	NA	NA	NA	NA	NA	NA	NA
1648	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.38	0.33	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	0.2	0.21	0.17	NA	NA	NA	NA	NA	NA	NA	NA
1649	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.42	0.3	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.28	0.25	0.32	NA	NA	NA	NA	NA	NA	NA	NA
1650	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.41	0.3	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.26	0.29	0.32	NA	NA	NA	NA	NA	NA	NA	NA
1651	NA	NA	0.5	NA	NA	NA	NA	NA	NA	0.33	0.36	0.29	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.26	0.25	0.32	NA	NA	NA	NA	NA	NA	NA	NA
1652	NA	NA	0.57	NA	NA	NA	NA	NA	NA	0.34	0.32	0.26	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	0.37	0.29	0.34	NA	NA	NA	NA	NA	NA	NA	NA
1653	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.31	0.28	0.23	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	0.29	0.23	0.32	NA	NA	NA	NA	NA	NA	NA	NA
1654	NA	NA	0.49	NA	NA	NA	NA	NA	NA	0.41	0.45	0.3	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.3	0.27	0.3	NA	NA	NA	NA	NA	NA	NA	NA
1655	NA	NA	0.48	NA	NA	NA	NA	NA	NA	0.39	0.44	0.28	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	0.33	0.29	0.35	NA	NA	NA	NA	NA	NA	NA	NA
1656	NA	NA	0.51	NA	NA	NA	NA	NA	NA	0.38	0.36	0.25	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	0.29	0.29	0.34	NA	NA	NA	NA	NA	NA	NA	NA
1657	NA	NA	0.53	NA	NA	NA	NA	NA	NA	0.39	0.41	0.29	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0.33	0.33	0.32	NA	NA	NA	NA	NA	NA	NA	NA
1658	NA	NA	0.73	NA	NA	NA	NA	NA	NA	0.43	0.43	0.42	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.4	0.32	0.4	NA	NA	NA	NA	NA	NA	NA	NA
1659	NA	NA	0.67	NA	NA	NA	NA	NA	NA	0.4	0.34	0.34	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	0.44	0.35	0.51	NA	NA	NA	NA	NA	NA	NA	NA
1660	NA	NA	0.79	NA	NA	NA	NA	NA	NA	0.4	0.31	0.37	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	0.44	0.36	0.43	NA	NA	NA	NA	NA	NA	NA	NA
1661	NA	NA	0.87	NA	NA	NA	NA	NA	NA	0.42	0.37	0.37	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	0.53	0.38	0.46	NA	NA	NA	NA	NA	NA	NA	NA
1662	NA	NA	0.75	NA	NA	NA	NA	NA	NA	0.46	0.4	0.39	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	0.46	0.56	0.52	NA	NA	NA	NA	NA	NA	NA	NA
1663	NA	NA	0.74	NA	NA	NA	NA	NA	NA	0.42	0.37	0.34	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	0.42	0.39	0.48	NA	NA	NA	NA	NA	NA	NA	NA
1664	NA	NA	0.6	NA	NA	NA	NA	NA	NA	0.41	0.34	0.34	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	0.31	0.34	0.37	NA	NA	NA	NA	NA	NA	NA	NA
1665	NA	NA	0.53	NA	NA	NA	NA	NA	NA	0.43	0.33	0.36	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	0.33	0.34	0.33	NA	NA	NA	NA	NA	NA	NA	NA
1666	NA	NA	0.66	NA	NA	NA	NA	NA	NA	0.47	0.36	0.35	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	0.36	0.41	0.39	NA	NA	NA	NA	NA	NA	NA	NA
1667	NA	NA	0.48	NA	NA	NA	NA	NA	NA	0.38	0.34	0.25	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.28	0.4	0.33	NA	NA	NA	NA	NA	NA	NA	NA
1668	NA	NA	0.63	NA	NA	NA	NA	NA	NA	0.34	0.33	0.27	NA	NA	NA	NA	NA	NA	0.31	0.93	NA	NA	NA	0.29	0.4	0.34	NA	NA	NA	NA	NA	NA	NA	NA
1669	NA	NA	0.73	NA	NA	NA	NA	NA	NA	0.37	0.39	0.3	NA	NA	NA	NA	NA	NA	0.38	1.06	NA	NA	NA	0.26	0.34	0.33	NA	NA	NA	NA	NA	NA	NA	NA
