# Luckman - Pyramid Mountain - PCEN - ITRDB CANA446
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16605
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16605.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana446-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana446-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana446.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana446.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-08
#--------------------
# Title
#   Study_Name: Luckman - Pyramid Mountain - PCEN - ITRDB CANA446
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059); St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Scott St George, Brian H Luckman 
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Extracting a paleotemperature record from Picea engelmannii tree-line sites in the central Canadian Rockies
#   Published_Date_or_Year: 2001
#   Volume: 31
#   Pages: 457-470
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1139/x00-188
#   Full_Citation: None
#   Abstract: A new network of 21 Picea engelmannii Parry ex Engelm. ring-width chronologies was developed from tree-line sites in the Canadian Rockies. These chronologies range in length from 297 to 648 years (mean 423 years) and have mean sensitivities between 0.16 and 0.20 (mean 0.18), first-order autocorrelations between 0.73 and 0.88 (mean 0.83), and subsample signal strengths >0.85 for 246-494 years (mean 324 years). Mean intersite correlations (A.D. 1700-1982) for chronologies with expressed population signals >0.85 are 0.46 and 0.63 for standard and residual chronologies, respectively. Standard ring-width chronologies are, in general, positively correlated with summer temperatures and negatively correlated with spring and previous summer temperatures. A regional June-September temperature reconstruction for the Banff-Jasper region (BJR; A.D. 1715-1982) was developed using multiple regression of three significant principal components from 14 standard ring-width chronologies. The first principal component contains 55% of the total chronology variance. The model reconstructs 38% of summer temperature variance during the calibration period (1888-1982). The BJR is the first regional temperature reconstruction for this area based on ring-width data from a network of sites. The reconstructed temperature patterns are broadly similar to other regional estimates of past temperatures. Above-average summer temperatures occurred in the mid-20th century and the late 1700s - early 1800s. Most of the 19th century was unusually cold, with the coldest conditions in the late 19th century. Detailed differences between BJR and previously developed reconstructions lie well within 2 sigma confidence limits and may reflect differences in tree species, modelling techniques, spatial coverage, and the seasonal temperature parameter reconstructed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pyramid Mountain
#   Location: Alberta
#   Northernmost_Latitude: 52.9667
#   Southernmost_Latitude: 52.9667
#   Easternmost_Longitude: -118.1667
#   Westernmost_Longitude: -118.1667
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CANA446
#   First_Year: 1625
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Q9102N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9102N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9103W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9103W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9106N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9106N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9106S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9106S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9107S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9107S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9107W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9107W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9109N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9109N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9113B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9113B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9113E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9113E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9113N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9113N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9113W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9113W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9115W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9115W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9116E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9116E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9116N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9116N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9117T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9117T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9117W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9117W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9118N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9118N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9119E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9119E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9119W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9119W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9122W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9122W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9123M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9123M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9123N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9123N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9123P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9123P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9125E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9125E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9125N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9125N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9125W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9125W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9126E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9126E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9127W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9127W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9128S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9128S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9128W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9128W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9129N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9129N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9129W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9129W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9130N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9130N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9130W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9130W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9131N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9131N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9131W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9131W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## q9133w_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: q9133w; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9134W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9134W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9135N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9135N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9135W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9135W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Q9102N_raw	Q9103W_raw	Q9106N_raw	Q9106S_raw	Q9107S_raw	Q9107W_raw	Q9109N_raw	Q9112_raw	Q9113B_raw	Q9113E_raw	Q9113N_raw	Q9113W_raw	Q9115W_raw	Q9116E_raw	Q9116N_raw	Q9117T_raw	Q9117W_raw	Q9118N_raw	Q9119E_raw	Q9119W_raw	Q9122W_raw	Q9123M_raw	Q9123N_raw	Q9123P_raw	Q9125E_raw	Q9125N_raw	Q9125W_raw	Q9126E_raw	Q9127W_raw	Q9128S_raw	Q9128W_raw	Q9129N_raw	Q9129W_raw	Q9130N_raw	Q9130W_raw	Q9131N_raw	Q9131W_raw	q9133w_raw	Q9134W_raw	Q9135N_raw	Q9135W_raw
1725	2.16	NA	NA	NA	NA	NA	NA	1.13	1.07	NA	0.72	0.65	NA	0.78	0.54	0.75	0.9	0.67	0.63	0.61	NA	1.41	NA	1.25	0.95	0.71	NA	1.36	0.64	2.03	2.42	1.25	1.28	0.88	0.74	NA	NA	NA	0.52	0.73	0.85
1726	1.97	NA	NA	NA	NA	NA	NA	1.19	1.26	NA	0.76	0.8	NA	0.87	0.58	0.7	0.76	0.67	0.74	0.69	NA	1.73	NA	1.44	1.03	0.61	NA	1.34	0.54	1.97	2.24	1.26	1.46	0.85	0.74	NA	NA	NA	0.57	0.73	0.97
1727	2.02	NA	NA	NA	NA	NA	NA	0.98	1.36	NA	0.77	0.74	NA	0.97	0.63	0.91	0.98	0.72	0.79	0.7	NA	1.97	NA	1.95	1.28	0.8	NA	1.39	0.62	2.8	2.27	1.56	1.74	0.87	0.7	NA	NA	NA	0.55	0.9	0.99
1728	2.22	NA	NA	NA	NA	NA	NA	1.34	1.63	NA	0.81	0.73	NA	1.37	0.63	0.96	0.92	0.72	0.74	0.67	NA	1.55	NA	1.52	1.19	0.98	NA	1.45	0.47	3.09	2.67	1.29	1.82	0.83	0.65	NA	NA	NA	0.45	0.81	0.96
1729	1.99	NA	NA	NA	NA	NA	NA	1.46	1.47	NA	1.14	1.01	NA	1.63	0.74	0.91	1.28	0.83	0.78	0.97	NA	1.86	NA	1.86	1.63	1.11	NA	1.74	0.84	2.32	1.91	1.72	2.19	1.07	0.87	NA	NA	NA	0.55	1.1	1.01
1730	1.92	NA	NA	NA	NA	NA	NA	1.03	1.5	NA	0.9	0.85	NA	1.32	0.51	1.26	0.47	0.97	1.01	1.08	NA	1.62	NA	1.78	1.32	0.92	NA	1.82	0.7	3.18	2.19	1.67	1.94	0.9	0.77	NA	NA	NA	0.63	0.84	0.73
1731	1.27	NA	NA	NA	NA	NA	NA	1.22	1.26	NA	0.74	0.49	NA	1.12	0.4	1.04	0.6	0.92	0.66	0.68	NA	1.2	NA	1.37	1.12	0.91	NA	1.3	0.43	2.25	2.34	1.24	1.46	0.73	0.62	NA	NA	NA	0.44	0.75	0.62
1732	1.16	NA	NA	NA	NA	NA	NA	0.9	1	NA	0.66	0.66	NA	1.09	0.52	0.93	0.55	0.89	0.73	0.59	NA	1.23	NA	1.42	1.06	1.08	NA	1.31	0.44	1.55	2.18	1.16	1.51	0.71	0.65	NA	NA	NA	0.38	0.73	0.69
1733	1.29	NA	NA	NA	NA	NA	NA	1.3	1.12	NA	0.96	0.9	NA	1.39	0.63	1.03	0.82	1.23	0.83	0.76	NA	1.31	NA	1.45	1.53	1.04	NA	1.6	0.54	1.94	2.44	1.32	1.6	0.83	0.72	NA	NA	NA	0.38	0.81	0.82
1734	1.79	NA	NA	NA	NA	NA	NA	1.06	0.97	NA	0.8	0.75	NA	1.22	0.74	1.18	0.95	1.12	0.9	0.92	NA	1.68	NA	1.87	1.66	1.07	NA	2.18	1.16	2.34	3	1.74	1.92	0.96	0.79	NA	NA	NA	0.63	0.77	0.74
1735	1.42	NA	NA	NA	NA	NA	NA	0.69	0.67	NA	0.71	0.72	NA	0.85	0.51	0.94	0.58	0.92	0.62	0.6	NA	1.29	NA	1.45	1.32	0.82	NA	1.28	0.64	1.84	2.27	1.21	1.52	0.77	0.57	NA	NA	NA	0.44	0.55	0.61
1736	1.76	NA	NA	NA	NA	NA	NA	0.82	0.73	NA	0.77	0.86	NA	1.21	0.7	1.15	0.65	1.08	0.72	0.63	NA	1.61	NA	1.69	1.63	0.96	NA	1.15	0.71	2.46	2.48	1.64	1.61	0.63	0.55	NA	NA	NA	0.38	0.68	0.83
1737	0.8	NA	NA	NA	NA	NA	NA	0.6	0.58	NA	0.56	0.42	NA	1	0.47	0.74	0.43	0.72	0.65	0.43	NA	1.14	NA	1.29	1.13	0.86	NA	0.91	0.47	1.77	1.65	1.36	1.34	0.48	0.43	NA	NA	NA	0.34	0.39	0.65
1738	0.93	NA	NA	NA	NA	NA	NA	0.8	0.73	NA	0.84	0.76	NA	1.22	0.6	1.23	0.74	1.09	1	0.69	NA	1.21	NA	1.38	1.3	1.04	NA	1.16	0.69	2.6	2.19	1.65	1.54	0.84	0.64	NA	NA	NA	0.43	0.43	0.81
1739	1.58	NA	NA	NA	NA	NA	NA	0.49	0.51	NA	0.62	0.58	NA	1.08	0.49	1.11	0.57	0.92	0.8	0.58	NA	1.08	NA	1	1.15	0.91	NA	1.09	0.58	2.27	2.16	1.48	1.31	0.56	0.58	NA	NA	NA	0.39	0.37	0.71
1740	1.29	NA	NA	NA	NA	NA	NA	0.48	0.48	NA	0.54	0.68	NA	0.94	0.62	1.12	0.53	1.16	0.95	0.77	NA	1.31	NA	1.35	1.2	1.07	NA	1.38	0.6	2.24	2.26	1.41	1.17	0.7	0.59	NA	NA	NA	0.42	0.39	0.89
1741	1.21	NA	NA	NA	NA	NA	NA	0.58	0.51	NA	0.67	0.66	NA	1.18	0.66	0.99	0.87	0.99	0.93	0.74	NA	1.24	NA	1.45	1.33	1.18	NA	1.47	0.58	2.35	2.18	1.54	1.32	0.9	0.75	NA	NA	NA	0.49	0.38	0.84
1742	1.17	NA	NA	NA	NA	NA	NA	0.51	0.45	NA	0.69	0.66	NA	1.1	0.62	1.05	0.89	1	0.77	0.63	NA	1.13	NA	1.29	1.21	0.98	NA	1.15	0.45	2.07	1.97	1.33	1.25	0.76	0.67	NA	NA	NA	0.46	0.34	0.75
1743	0.85	NA	NA	NA	NA	NA	NA	0.49	0.39	NA	0.59	0.64	NA	1.11	0.68	1.03	0.7	0.94	0.96	0.7	NA	1.09	NA	1.28	1.28	0.92	NA	1.34	0.48	1.88	2.02	1.11	1.19	0.7	0.54	NA	NA	NA	0.32	0.4	0.8
1744	0.79	NA	NA	NA	NA	NA	NA	0.35	0.36	NA	0.58	0.57	NA	0.77	0.6	0.83	0.83	0.8	0.85	0.62	NA	1.17	NA	1.32	1.38	1.18	NA	1.39	0.49	1.7	1.74	1.25	1.31	1.06	0.73	NA	NA	NA	0.49	0.34	0.66
1745	1.24	NA	NA	NA	NA	NA	NA	0.6	0.55	NA	0.47	0.66	NA	0.73	0.59	1.04	0.96	1.04	0.74	0.55	NA	1.11	NA	1.3	1.44	1.04	NA	1.22	0.39	2.03	2.25	1.1	1.13	1.02	0.71	NA	NA	NA	0.42	0.36	0.61
1746	0.53	NA	NA	1.22	NA	NA	NA	0.4	0.33	NA	0.3	0.37	NA	0.49	0.41	0.55	0.4	0.66	0.49	0.37	NA	0.82	NA	0.88	0.65	0.56	NA	0.7	0.28	1.12	1.07	0.71	0.68	0.49	0.31	NA	NA	NA	0.22	0.21	0.32
1747	1.73	NA	NA	1.86	NA	NA	NA	0.48	0.39	NA	0.68	0.77	NA	1.13	0.74	0.9	1	0.97	1.11	0.6	NA	1.14	NA	1.32	1.33	1.08	NA	1.23	0.57	2	2.09	1.61	1.46	1	0.65	NA	NA	NA	0.42	0.44	0.61
1748	1.36	NA	NA	1.13	NA	NA	NA	0.81	0.64	NA	0.62	0.79	NA	1.02	0.72	1.06	0.92	0.89	0.9	0.54	NA	1.01	NA	1.27	1.14	0.85	NA	1.15	0.33	2.63	2.99	1.46	0.9	0.8	0.58	NA	NA	NA	0.32	0.45	0.6
1749	1.16	NA	NA	1.08	NA	NA	NA	0.8	0.65	NA	0.52	0.66	NA	0.87	0.71	0.86	0.93	0.88	0.82	0.57	NA	0.9	NA	1.14	1.11	0.79	NA	1.06	0.44	2.6	2.52	1.41	1.2	0.75	0.53	NA	NA	NA	0.38	0.5	0.72
1750	1.3	NA	NA	1.12	NA	NA	NA	0.67	0.54	NA	0.49	0.58	NA	0.73	0.5	0.69	0.6	0.76	0.85	0.48	NA	0.8	NA	1.02	0.95	0.77	NA	1.07	0.47	2.47	2.75	1.33	1.13	0.51	0.45	NA	NA	0.93	0.33	0.48	0.54
1751	1.31	NA	NA	0.99	NA	NA	NA	0.98	0.82	NA	0.66	0.79	NA	1.02	0.78	1.05	0.95	1.29	0.92	0.69	NA	1	NA	1.28	1.31	1.29	NA	1.49	0.41	2.57	2.41	1.38	1.51	0.65	0.61	NA	NA	1.28	0.31	0.76	0.92
1752	1.09	NA	NA	1.14	NA	NA	NA	0.95	0.8	NA	0.63	0.71	NA	0.82	0.69	0.81	0.68	1.24	0.63	0.49	NA	1.09	NA	1.25	0.99	0.9	NA	1.17	0.38	1.99	1.88	1.13	1.29	0.51	0.49	NA	NA	0.85	0.3	0.62	0.87
1753	1.35	NA	NA	1.47	NA	NA	NA	1	0.85	NA	0.72	0.8	NA	1.07	0.84	0.87	0.83	1.22	0.87	0.59	NA	1.32	NA	1.43	1.17	1.08	NA	1.17	0.64	2.79	2.26	1.4	1.54	0.81	0.6	NA	NA	1.29	0.36	0.73	0.93
1754	1.32	NA	NA	1.1	NA	NA	NA	0.66	0.43	NA	0.46	0.45	NA	1.05	0.65	0.52	0.76	0.59	0.72	0.5	NA	1.13	NA	1.34	1.03	0.98	NA	1.51	0.48	2.21	1.71	1.2	1.37	0.86	0.63	NA	NA	1.26	0.35	0.73	0.8
1755	1.19	NA	NA	1.05	NA	NA	NA	0.48	0.56	NA	0.45	0.61	NA	0.81	0.53	0.6	0.61	0.66	0.55	0.37	NA	0.77	NA	0.92	0.9	0.71	NA	1.07	0.3	1.89	2.02	0.74	0.94	0.49	0.34	NA	NA	0.88	0.25	0.57	0.69
1756	1.53	NA	NA	1.09	NA	NA	NA	0.69	0.59	NA	0.62	0.68	NA	1.1	0.66	0.71	0.92	0.8	0.88	0.59	NA	1.03	NA	1.21	0.8	1.12	NA	1.24	0.54	2.19	2.19	1.16	1.23	0.62	0.65	NA	NA	1.35	0.38	0.77	1.01
1757	1.22	NA	0.71	0.89	NA	NA	NA	0.59	0.54	NA	0.64	0.65	NA	0.85	0.53	0.77	0.76	0.94	1.01	0.61	NA	0.88	NA	1.27	0.74	1.07	0.9	1.16	0.5	2.01	2.19	1.18	1.24	0.74	0.69	NA	NA	1.24	0.43	0.6	0.78
1758	1.62	NA	0.84	1.34	NA	NA	NA	0.68	0.7	NA	0.7	0.74	NA	0.8	0.65	0.94	0.72	1.2	1.03	0.6	NA	1	NA	1.14	0.92	1.19	1.25	0.96	0.49	2.17	2.55	1.28	1.22	0.78	0.65	NA	NA	1.2	0.39	0.59	0.82
1759	1.38	NA	0.74	1.18	NA	NA	NA	0.66	0.71	NA	0.63	0.61	NA	0.76	0.54	0.73	0.69	0.96	0.87	0.61	NA	0.91	NA	0.99	0.7	1.02	0.97	0.94	0.5	1.85	2.32	1.1	1.12	0.76	0.6	NA	NA	1.12	0.41	0.56	0.79
1760	1.46	NA	0.76	1.16	NA	NA	NA	0.8	0.77	NA	0.73	0.68	NA	0.87	0.51	0.76	0.75	0.84	1.04	0.61	NA	0.99	NA	1.04	0.8	0.93	1.05	1.38	0.71	2.07	2.58	1.45	1.38	1.03	0.7	NA	NA	1.39	0.52	0.56	0.75
1761	1.59	NA	1.03	1.24	NA	NA	NA	0.98	0.85	NA	0.83	0.76	NA	0.76	0.56	0.93	1.04	1.04	0.92	0.49	NA	0.96	NA	1.12	0.85	0.98	0.86	1.22	0.62	2.27	2.48	1.45	1.23	1.07	0.8	NA	NA	1.56	0.56	0.55	0.88
1762	1.39	NA	0.71	0.96	NA	NA	NA	1.02	0.94	NA	0.7	0.79	NA	0.62	0.37	0.9	0.81	0.94	0.84	0.43	NA	0.76	NA	0.89	0.74	0.8	0.77	1.03	0.38	2.18	2.21	1.41	1.06	0.82	0.61	NA	NA	1.25	0.38	0.46	0.67
1763	1.57	NA	0.77	0.9	NA	NA	NA	0.94	0.84	NA	0.71	0.73	NA	0.73	0.47	1.16	1.22	0.76	1.16	0.56	NA	1	NA	1.18	0.96	0.82	0.66	1.27	0.61	2.07	2.19	1.57	1.43	1.16	1.01	NA	NA	1.41	0.66	0.54	0.73
1764	1.42	NA	0.73	1.08	NA	NA	NA	0.87	0.73	NA	0.67	0.66	NA	0.72	0.39	0.85	1.03	0.81	0.88	0.51	NA	0.86	NA	0.97	0.88	0.62	0.54	1.03	0.39	1.9	1.88	1.33	1.3	0.81	0.66	NA	NA	1.17	0.47	0.49	0.68
1765	1.46	NA	0.61	0.98	NA	NA	NA	0.88	0.69	NA	0.81	0.77	NA	0.76	0.46	0.83	1.09	0.81	0.95	0.5	NA	0.9	NA	0.9	0.89	0.54	0.48	1.01	0.46	1.97	2.16	1.65	1.55	0.83	0.69	NA	NA	1.26	0.43	0.56	0.68
1766	1.47	NA	0.73	0.83	NA	NA	NA	1.02	0.86	NA	0.73	0.62	NA	0.85	0.53	0.74	0.9	0.72	0.93	0.47	NA	0.92	NA	0.95	0.71	0.57	0.47	0.98	0.56	2.27	2.59	1.64	1.54	0.75	0.64	NA	NA	1.23	0.38	0.57	0.63
1767	1.09	NA	0.42	0.69	NA	NA	NA	0.85	0.7	NA	0.75	0.73	NA	0.77	0.45	0.61	0.83	0.71	0.73	0.39	NA	0.99	NA	1.19	0.78	0.49	0.56	0.82	0.89	2.25	2.45	1.65	1.48	0.93	0.72	NA	NA	1.68	0.45	0.58	0.61
1768	2.1	NA	1.05	1.26	NA	NA	NA	1.25	1	NA	0.85	0.73	NA	0.94	0.58	0.89	0.93	1.14	0.87	0.58	NA	1.06	NA	1.2	0.77	0.65	0.54	0.99	0.89	2.85	2.96	1.51	1.37	0.99	0.79	NA	NA	1.42	0.47	0.69	0.67
1769	1.42	NA	0.92	1.24	NA	NA	NA	0.91	0.94	NA	0.79	0.68	NA	0.89	0.52	0.65	0.89	1.02	0.82	0.58	NA	0.97	NA	1.21	0.62	0.69	0.51	1.09	0.77	2.54	2.77	1.42	1.28	0.81	0.8	NA	NA	1.2	0.5	0.54	0.49
1770	1.76	NA	1.21	1.6	NA	NA	NA	1.95	1.4	NA	0.77	0.66	NA	0.84	0.65	0.77	0.89	0.93	1.02	0.68	NA	0.97	NA	1.17	0.68	0.63	0.56	1.54	0.76	2.53	2.76	1.44	1.27	1.1	0.85	NA	NA	1.46	0.55	0.66	0.63
1771	1.87	NA	1.25	1.99	NA	NA	NA	1.65	1.29	NA	0.86	0.71	NA	0.96	0.71	0.72	0.9	0.89	1.08	0.7	NA	1.08	NA	1.3	0.67	0.7	0.6	1.36	0.67	2.77	2.42	1.35	1.18	0.77	0.84	NA	NA	1.55	0.56	0.69	0.7
1772	1.65	NA	1.18	1.71	NA	NA	NA	1.22	0.99	NA	0.77	0.75	NA	1.04	0.72	0.73	0.94	0.9	1.05	0.61	NA	0.95	NA	1.04	0.6	0.67	0.59	1.54	0.59	2.28	2.29	1.29	1.22	0.63	0.77	NA	NA	1.41	0.5	0.73	0.8
1773	1.97	NA	1.27	1.77	NA	NA	NA	1.23	1.08	NA	1.12	1.01	NA	1.18	0.82	0.97	1.3	1.15	1.29	0.67	NA	1.07	NA	1.3	0.75	0.8	0.85	1.69	0.69	2.29	2.18	1.25	1.31	0.71	0.96	NA	NA	1.73	0.54	0.81	0.93
