# Cook - Temagami Lake - PIRE - ITRDB CANA037
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3035
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3035.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana037-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana037-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana037.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana037.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Cook - Temagami Lake - PIRE - ITRDB CANA037
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Temagami Lake
#   Location: Ontario
#   Northernmost_Latitude: 47.0
#   Southernmost_Latitude: 47.0
#   Easternmost_Longitude: -79.92
#   Westernmost_Longitude: -79.92
#   Elevation_m: 200
#--------------------
# Data_Collection
#   Collection_Name: CANA037
#   First_Year: 1644
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus resinosa Aiton
#   Common_Name: red pine
#   Tree_Species_Code: PIRE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 120011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120073_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120073; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	120011_raw	120012_raw	120021_raw	120031_raw	120032_raw	120033_raw	120041_raw	120042_raw	120051_raw	120061_raw	120071_raw	120072_raw	120073_raw	120081_raw	120082_raw	120091_raw	120092_raw	120101_raw	120102_raw	120111_raw	120112_raw	120121_raw	120122_raw	120131_raw	120132_raw	120141_raw	120142_raw	120151_raw	120152_raw	120161_raw	120171_raw	120172_raw	120181_raw	120191_raw	120192_raw	120211_raw
1685	0.76	0.57	0.67	2.36	NA	0.56	1.13	NA	NA	NA	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	0.33	NA	NA	0.81	0.63	NA	NA	NA	NA
1686	1.47	0.82	0.95	2.35	NA	0.65	1.25	NA	NA	NA	2.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	0.44	NA	NA	0.86	0.73	NA	NA	NA	NA
1687	0.98	0.51	0.76	2.52	NA	0.45	1.03	NA	NA	NA	2.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	0.29	NA	NA	0.77	0.6	NA	NA	NA	NA
1688	1.29	0.7	0.75	2.1	NA	0.68	1.04	NA	NA	NA	2.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	0.59	NA	NA	0.65	0.75	NA	NA	NA	NA
1689	1.34	0.48	0.73	2.06	NA	0.51	1	NA	NA	NA	1.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	0.68	1.11	NA	0.92	1.07	NA	NA	NA	NA
1690	1.35	0.41	0.64	1.67	NA	0.37	1.09	NA	NA	NA	2.08	NA	NA	0.82	0.44	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	0.77	1.01	NA	0.78	1.06	NA	NA	NA	NA
1691	1.17	0.49	0.64	1.78	NA	0.43	1.41	NA	NA	NA	2.06	NA	NA	0.49	0.18	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	0.82	1.15	NA	0.8	1.24	NA	NA	NA	NA
1692	1.12	0.55	0.44	1.22	NA	0.3	1.31	NA	NA	NA	2.67	NA	NA	0.39	0.4	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	0.78	0.85	NA	0.99	1.01	NA	NA	NA	NA
1693	1.13	0.68	0.56	1.31	NA	0.28	1.4	NA	NA	NA	2.05	NA	NA	0.24	0.44	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	0.89	0.81	NA	1.66	1.62	NA	NA	NA	NA
1694	1.34	0.71	0.82	1.34	NA	0.45	1.5	NA	NA	NA	1.74	NA	NA	0.6	0.68	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	1.07	0.83	NA	2.33	1.93	NA	NA	NA	NA
1695	0.95	0.61	0.79	1.8	NA	0.36	1.24	NA	NA	NA	1.15	NA	NA	0.43	0.61	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	0.75	0.8	NA	1.71	1.31	NA	NA	NA	NA
1696	0.89	0.63	0.62	1.66	NA	0.34	1.13	NA	NA	NA	0.68	NA	NA	0.58	0.55	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	0.73	0.79	NA	1.28	1.15	NA	NA	NA	NA
1697	0.41	0.38	0.41	1.37	NA	0.29	1.08	NA	NA	NA	0.57	NA	NA	0.45	0.34	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	0.58	0.68	NA	0.63	1.06	NA	NA	NA	NA
1698	0.88	0.96	0.49	1.65	NA	0.28	1.28	NA	NA	NA	0.99	NA	NA	0.35	0.4	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	0.83	1.12	NA	0.9	1.2	NA	NA	NA	NA
1699	1.04	0.66	0.37	1.23	NA	0.21	0.98	NA	NA	NA	1.21	NA	NA	0.1	0.25	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	0.82	0.57	NA	0.98	1.2	NA	NA	NA	NA
1700	0.87	0.66	0.31	0.94	NA	0.23	0.72	NA	NA	NA	1.18	NA	NA	0.35	0.23	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	0.83	0.51	NA	1.33	1.17	NA	NA	NA	NA
1701	0.97	0.63	0.55	1.64	NA	0.22	0.53	NA	NA	NA	1.43	NA	NA	0.19	0.31	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	1.01	0.59	NA	1.94	1.2	NA	NA	NA	NA
1702	0.83	0.52	0.38	1.2	NA	0.25	0.42	NA	NA	NA	1.24	NA	NA	0.16	0.06	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	0.49	0.27	NA	1.64	1.3	NA	NA	NA	NA
1703	1.04	0.95	0.56	1.41	NA	0.31	0.9	NA	NA	NA	1.89	NA	NA	0.16	0.17	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	0.46	0.45	NA	1.77	1.57	NA	NA	NA	NA
1704	0.9	0.66	0.24	1.18	NA	0.13	0.73	NA	NA	NA	1.22	NA	NA	0.09	0.15	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	0.47	0.32	NA	1.76	1.21	NA	NA	NA	NA
1705	1.14	0.74	0.45	1.36	NA	0.26	0.85	1.26	NA	NA	1.65	NA	NA	0.13	0.14	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	0.61	0.62	NA	2.56	1.17	NA	NA	NA	NA
1706	1.11	0.65	0.34	1.36	NA	0.21	0.96	1.29	NA	NA	1.62	NA	NA	0.12	0.17	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	0.51	0.57	NA	1.97	0.81	NA	NA	NA	NA
1707	1.12	0.89	0.33	1.02	NA	0.25	0.92	1.3	NA	NA	1.36	NA	NA	0.16	0.07	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	0.44	0.63	NA	2.19	1.07	NA	NA	NA	NA
1708	1.13	0.82	0.24	1.34	NA	0.31	0.93	1.4	NA	NA	1.43	NA	NA	0.24	0.13	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	0.42	0.98	NA	1.5	1.45	NA	NA	NA	NA
1709	1.39	0.92	0.36	1.37	NA	0.43	0.97	1.31	NA	NA	1.51	NA	NA	0.46	0.11	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	0.54	0.75	NA	2.77	1.69	NA	NA	NA	NA
1710	1.31	0.78	0.37	1.09	NA	0.3	1.08	1	NA	NA	1.37	NA	NA	0.29	0.07	NA	NA	NA	NA	NA	NA	0.57	0.83	NA	NA	NA	NA	0.49	0.68	NA	2.88	1.26	NA	NA	NA	NA
1711	0.96	0.59	0.33	0.9	NA	0.2	0.81	0.94	NA	NA	1.14	NA	NA	0.23	0.13	NA	NA	NA	NA	NA	NA	0.49	0.55	NA	NA	NA	NA	0.44	0.75	NA	2.3	1.16	NA	NA	NA	NA
1712	0.82	0.62	0.53	0.62	NA	0.28	0.6	1.25	NA	NA	1.3	NA	NA	0.44	0.19	NA	NA	NA	NA	NA	NA	0.43	0.57	NA	NA	NA	NA	0.64	0.75	NA	2.67	1.07	NA	NA	NA	NA
1713	1.19	0.6	0.36	0.9	NA	0.29	0.53	1.14	NA	NA	0.77	NA	NA	0.3	0.18	NA	NA	NA	NA	NA	NA	0.53	1.14	NA	NA	NA	NA	0.62	0.68	NA	2.25	0.8	NA	NA	NA	NA
1714	0.99	0.53	0.27	0.85	NA	0.3	0.48	0.89	NA	NA	0.81	NA	NA	0.16	0.24	NA	NA	NA	NA	NA	NA	0.72	0.65	NA	NA	NA	NA	0.69	0.85	NA	1.6	0.68	NA	NA	NA	NA
1715	1.14	0.56	0.25	0.67	NA	0.35	0.45	1.03	NA	NA	1.02	NA	NA	0.24	0.17	NA	NA	NA	NA	NA	NA	0.66	1.11	NA	NA	NA	NA	0.73	0.47	NA	1.47	0.46	NA	NA	NA	NA
1716	0.96	0.59	0.2	0.84	NA	0.27	0.34	0.99	NA	NA	0.83	NA	NA	0.16	0.16	NA	NA	NA	NA	NA	NA	0.41	1	NA	NA	NA	NA	0.7	0.47	NA	1.28	0.73	NA	NA	NA	NA
1717	1.06	0.71	0.23	0.54	NA	0.43	0.42	1.07	NA	NA	1.09	NA	NA	0.18	0.2	NA	NA	NA	NA	NA	NA	0.3	0.44	NA	NA	NA	NA	0.54	0.35	NA	1.59	0.77	NA	NA	NA	NA
1718	1.21	0.73	0.33	0.95	NA	0.44	0.38	0.98	NA	NA	1.82	NA	NA	0.16	0.23	NA	NA	NA	NA	NA	NA	0.5	0.33	NA	NA	NA	NA	0.62	0.4	NA	1.63	0.74	NA	NA	NA	NA
1719	1.28	0.76	0.29	0.82	NA	0.39	0.44	1.13	NA	NA	2	NA	NA	0.16	0.23	NA	NA	NA	NA	NA	NA	0.62	0.39	NA	NA	NA	NA	0.55	0.5	NA	1.68	0.79	NA	NA	NA	NA
1720	1.04	0.49	0.36	0.9	NA	0.47	0.64	0.93	NA	NA	2.13	NA	1.6	0.21	0.29	NA	NA	NA	NA	NA	NA	0.9	0.62	NA	NA	NA	NA	0.74	0.28	NA	2.23	0.85	NA	NA	NA	NA
1721	0.54	0.37	0.28	0.74	NA	0.43	0.77	0.96	NA	NA	1.63	NA	1.27	0.39	0.35	NA	NA	NA	NA	NA	NA	0.62	0.5	NA	NA	NA	NA	0.26	0.07	NA	2.34	0.79	NA	NA	NA	NA
1722	0.7	0.45	0.37	0.68	NA	0.41	0.85	0.74	NA	NA	2.06	NA	1.15	0.31	0.22	NA	NA	NA	NA	NA	NA	0.8	0.73	NA	NA	NA	NA	0.45	0.24	NA	1.86	0.69	NA	NA	NA	NA
1723	0.74	0.46	0.44	0.5	NA	0.4	0.74	0.72	NA	NA	2.14	NA	1.52	0.24	0.2	NA	NA	NA	NA	NA	NA	0.75	0.82	NA	NA	NA	NA	0.38	0.18	NA	1.11	0.53	NA	NA	NA	NA
1724	1.24	0.73	0.71	0.87	NA	0.64	1.31	0.96	NA	NA	2.29	NA	1.82	0.2	0.17	NA	NA	NA	NA	NA	NA	1.18	0.89	NA	NA	NA	NA	0.62	0.16	NA	1.21	0.78	NA	NA	NA	NA
1725	1.05	0.71	0.61	0.71	NA	0.64	1.23	0.76	NA	NA	2.34	NA	1.99	0.31	0.3	NA	NA	NA	NA	NA	NA	0.88	0.79	NA	NA	NA	NA	0.71	0.33	NA	1.51	0.88	NA	NA	NA	NA
1726	1.14	0.85	0.59	0.47	NA	0.57	0.94	0.93	NA	NA	2.48	NA	1.39	0.35	0.22	NA	NA	NA	NA	NA	NA	0.91	0.85	NA	NA	NA	NA	0.79	0.32	NA	2.1	1.14	NA	NA	NA	NA
1727	1.79	0.72	0.81	0.47	NA	0.71	0.95	1.29	NA	NA	2.71	NA	1.87	0.46	0.29	NA	NA	NA	NA	NA	NA	0.97	1.34	NA	NA	NA	NA	0.75	0.25	NA	2.31	1.36	NA	NA	NA	NA
1728	1.76	0.7	0.77	0.35	NA	0.62	0.9	0.82	NA	NA	1.8	NA	1.5	0.27	0.22	NA	NA	NA	NA	NA	NA	0.8	1.31	NA	NA	NA	NA	0.65	0.36	NA	2.68	1.29	NA	NA	NA	NA
1729	1.55	0.59	0.67	0.28	NA	0.48	0.81	0.76	NA	NA	1.4	NA	1.14	0.39	0.3	NA	NA	NA	NA	NA	1.23	0.58	1.29	1.25	NA	NA	NA	0.61	0.49	NA	2.21	1.1	NA	NA	NA	NA
1730	1.33	0.62	0.77	0.3	NA	0.4	0.61	0.91	NA	NA	1.3	NA	1.24	0.43	0.33	NA	NA	NA	NA	NA	1.55	0.7	1.31	1	NA	NA	NA	0.74	0.52	NA	2.11	0.93	NA	NA	NA	NA
1731	1.64	0.71	0.91	0.23	NA	0.55	0.64	0.98	NA	NA	1.59	1.66	1.63	0.42	0.43	NA	NA	NA	NA	NA	1.71	0.66	1.27	0.97	NA	NA	NA	0.82	0.56	NA	1.79	0.79	NA	NA	NA	NA
1732	0.88	0.44	0.79	0.26	NA	0.45	0.64	0.84	NA	NA	0.7	0.89	1.08	0.34	0.36	NA	NA	0.45	NA	NA	1.37	0.34	0.77	0.93	NA	NA	NA	0.39	0.38	NA	1.66	0.87	NA	NA	NA	NA
1733	1.84	0.61	0.68	0.38	NA	0.62	0.52	0.79	NA	NA	1.15	1.29	1.69	0.17	0.09	NA	NA	0.31	NA	NA	1.3	0.49	0.78	0.82	NA	NA	NA	0.4	0.16	NA	0.26	0.3	NA	NA	NA	NA
1734	1.61	0.64	0.58	0.29	NA	0.5	1.19	0.98	NA	NA	1.11	1.46	1.56	0.37	0.24	NA	0.37	0.14	NA	NA	1.88	0.94	1.87	1.12	NA	NA	NA	1.06	0.42	NA	0.34	0.42	NA	NA	NA	NA
1735	0.86	0.32	0.38	0.33	NA	0.3	0.53	0.45	NA	NA	0.85	1.05	0.9	0.19	0.14	NA	0.52	0.06	NA	NA	1.18	0.7	1.11	0.26	NA	NA	NA	0.47	0.28	NA	0.29	0.35	NA	NA	NA	NA
1736	0.89	0.45	0.29	0.26	NA	0.33	0.5	0.41	NA	NA	0.96	1.16	0.99	0.11	0.09	NA	0.41	0.14	NA	NA	1.03	0.77	1.02	0.1	NA	NA	NA	0.35	0.2	NA	0.41	0.42	NA	NA	NA	NA
1737	1.33	0.44	0.38	0.23	NA	0.43	0.57	0.79	NA	NA	1.08	0.9	1.24	0.19	0.15	NA	0.55	0.18	NA	NA	1.05	0.9	1.03	0.07	0.18	NA	NA	0.31	0.3	NA	0.75	0.35	NA	NA	NA	NA
1738	1.62	0.72	0.4	0.22	NA	0.4	0.66	0.99	NA	NA	1.15	1.72	1.49	0.37	0.22	NA	0.42	0.38	NA	NA	0.93	0.79	0.99	0.18	0.25	NA	NA	0.5	0.29	NA	1.5	0.5	NA	NA	NA	NA
1739	1.26	0.64	0.33	0.31	NA	0.3	0.62	0.58	NA	NA	0.93	1.2	1.14	0.18	0.34	NA	0.5	0.24	NA	NA	1.04	0.68	0.72	0.32	0.37	NA	NA	0.37	0.28	NA	1.2	0.3	NA	NA	NA	NA
1740	1.93	0.72	0.43	0.35	NA	0.55	0.65	0.72	NA	NA	1.09	1.23	1.27	0.15	0.45	NA	0.32	0.21	NA	NA	1.17	0.98	1.09	0.32	0.34	NA	NA	0.46	0.26	NA	1.34	0.39	NA	NA	NA	NA
1741	1.88	0.77	0.69	0.38	NA	0.54	0.62	0.8	NA	NA	1.44	1.43	1.5	0.22	0.53	NA	0.46	0.24	NA	NA	1.88	0.97	1.48	0.57	0.33	NA	NA	0.48	0.25	NA	1.1	0.45	NA	NA	NA	NA
1742	1.85	0.61	0.6	0.38	NA	0.55	0.73	1.02	NA	NA	1.41	1.24	1.11	0.31	0.6	NA	0.63	0.27	NA	NA	1.91	0.91	1.14	0.8	0.45	NA	NA	0.55	0.29	NA	1.03	0.63	NA	NA	NA	NA
1743	1.07	0.58	0.43	0.32	NA	0.38	0.49	0.84	NA	NA	1.05	1.18	0.67	0.25	0.65	NA	0.32	0.21	NA	NA	0.94	0.57	0.87	0.78	0.38	NA	NA	0.39	0.26	NA	0.78	0.51	NA	NA	NA	NA
1744	2.02	0.84	0.57	0.3	NA	0.57	0.91	1.1	NA	NA	1.19	1.54	0.92	0.27	0.73	NA	0.41	0.27	NA	NA	1.41	0.94	0.95	1.37	0.77	NA	NA	0.71	0.62	NA	1.22	0.79	NA	NA	NA	NA
1745	1.57	0.76	0.43	0.36	NA	0.59	0.89	1.03	NA	NA	1.06	1.47	0.82	0.24	0.68	NA	0.63	0.21	NA	NA	2.03	0.8	0.76	0.89	0.62	NA	NA	0.58	0.78	NA	1.48	0.51	NA	NA	NA	NA
1746	2.31	1	0.55	0.31	NA	0.82	1.24	1.65	NA	NA	1.17	1.73	0.65	0.36	0.88	NA	0.65	0.13	NA	NA	2.31	0.9	1.14	1.11	1.09	NA	NA	0.88	1.16	NA	1.78	0.92	NA	NA	NA	NA
1747	2.57	0.98	0.72	0.32	NA	0.89	1.29	1.96	NA	NA	1	1.83	1.09	0.41	0.96	NA	0.82	0.08	NA	NA	3.08	1.24	1.82	1.4	1.99	NA	NA	1.22	0.94	NA	2.06	1.06	1.99	NA	NA	NA
1748	2.33	1.07	0.6	0.37	NA	0.89	1.22	1.69	NA	NA	0.7	1.32	0.79	0.44	0.77	NA	0.51	0.11	NA	NA	2.23	1.22	1.54	0.92	1.36	NA	NA	0.88	0.54	NA	2.76	0.91	2.29	NA	NA	NA
1749	1.82	1.07	0.77	0.36	NA	0.95	1.02	1.52	NA	NA	0.76	0.98	0.89	0.57	0.64	NA	0.92	0.13	0.22	NA	3.32	1.44	1.81	0.91	1.46	NA	NA	1.1	0.64	NA	2.67	1.09	3.53	NA	NA	NA
1750	1.87	1.09	0.95	0.18	NA	1.15	1.12	0.99	NA	NA	0.97	1.56	1.1	1.16	0.7	NA	0.78	0.33	0.32	NA	4.46	1.2	1.61	1.22	1.57	5.31	NA	1.09	0.67	1.69	3.4	0.98	4.38	NA	NA	NA
1751	1.42	0.94	0.61	0.26	NA	0.76	0.8	0.78	NA	NA	0.55	1.5	0.68	1.12	0.63	NA	0.71	0.36	0.23	NA	3.57	0.71	1.54	1.11	1.27	4.8	NA	0.92	0.44	2.14	2.05	1.07	3.71	NA	NA	NA
1752	1.26	0.7	0.57	0.24	NA	0.57	0.67	0.64	NA	NA	0.49	0.81	0.53	0.79	0.8	NA	0.61	0.28	0.29	NA	2.89	0.52	0.81	0.98	0.94	2.55	NA	0.76	0.39	1.68	1.58	1.06	4.01	NA	NA	NA
1753	1.67	0.77	0.38	0.31	NA	0.38	0.54	0.47	NA	NA	0.49	0.83	0.61	0.79	0.76	NA	0.4	0.39	0.29	NA	1.57	0.54	0.81	0.65	0.64	3.87	NA	0.71	0.41	1.77	1.24	0.92	4.12	NA	NA	NA
1754	1.4	0.69	0.43	0.24	NA	0.38	0.67	0.7	NA	NA	0.43	0.58	0.41	0.81	0.61	NA	0.32	0.4	0.42	NA	2.04	0.68	0.55	0.76	0.54	4.07	NA	0.6	0.42	3.01	1.23	1.22	4.83	NA	NA	NA
