# Parish - Sicamous Creek - PCEN - ITRDB CANA147
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4093
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4093.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana147-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana147-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana147.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana147.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Parish - Sicamous Creek - PCEN - ITRDB CANA147
#--------------------
# Investigators
#   Investigators: Parish, R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sicamous Creek
#   Location: British Columbia
#   Northernmost_Latitude: 50.82
#   Southernmost_Latitude: 50.82
#   Easternmost_Longitude: -119.9
#   Westernmost_Longitude: -119.9
#   Elevation_m: 1550
#--------------------
# Data_Collection
#   Collection_Name: CANA147
#   First_Year: 1665
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 23s09c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23s09c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23s09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23s09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23s09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23s09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23s13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23s13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23013a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23013a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23t058_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23t058; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23082a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23082a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23082x_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23082x; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23082y_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23082y; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24t541_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24t541; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24S557_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24S557; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27104a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27104a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27104b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27104b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27158q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27158q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27158p_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27158p; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27158s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27158s; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27195b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27195b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27195q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27195q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27s275_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27s275; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27487a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27487a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27487b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27487b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27487s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27487s; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27s547_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27s547; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29s017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29s017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29033x_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29033x; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29033y_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29033y; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29033s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29033s; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29s052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29s052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29s073_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29s073; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29s114_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29s114; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29t233_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29t233; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 44s086_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 44s086; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 44s163_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 44s163; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 49t658_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 49t658; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 49t679_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 49t679; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 49s712_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 49s712; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 49t732_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 49t732; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	23s09c_raw	23s09a_raw	23s09b_raw	23s13b_raw	23013a_raw	23t058_raw	23082a_raw	23082x_raw	23082y_raw	24t541_raw	24S557_raw	27104a_raw	27104b_raw	27158q_raw	27158p_raw	27158s_raw	27195b_raw	27195q_raw	27s275_raw	27487a_raw	27487b_raw	27487s_raw	27s547_raw	29s017_raw	29033x_raw	29033y_raw	29033s_raw	29s052_raw	29s073_raw	29s114_raw	29t233_raw	44s086_raw	44s163_raw	49t658_raw	49t679_raw	49s712_raw	49t732_raw
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.26	0.35	0.65	NA	0.35	0.66	0.58	0.33	0.29	0.32	0.29	0.17	NA	0.48	0.34	0.53	NA	NA	0.69	NA	1.12	0.64	NA	NA	0.45	NA
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.3	0.39	0.72	NA	0.42	0.76	0.8	0.42	0.33	0.41	0.32	0.13	NA	0.54	0.38	0.54	NA	NA	0.87	NA	1.39	0.95	NA	NA	0.43	NA
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.23	0.4	0.71	NA	0.45	0.96	1.13	0.33	0.35	0.39	0.31	0.17	NA	0.41	0.35	0.48	NA	NA	0.84	NA	0.98	0.86	NA	NA	0.52	NA
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.34	0.46	0.66	NA	0.49	0.7	0.98	0.28	0.22	0.28	0.19	0.14	NA	0.49	0.42	0.55	NA	NA	0.8	NA	1.35	0.65	NA	NA	0.34	NA
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.41	0.54	0.72	NA	0.39	0.84	1.09	0.32	0.25	0.39	0.3	0.27	NA	0.54	0.4	0.58	NA	NA	0.65	NA	1.43	0.8	NA	NA	0.47	NA
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.44	0.55	0.83	NA	0.45	0.71	0.9	0.46	0.27	0.4	0.34	0.19	NA	0.61	0.56	0.75	NA	NA	0.71	NA	1.19	0.75	NA	NA	0.6	NA
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.18	0.47	0.64	NA	0.4	0.43	0.45	0.34	0.19	0.35	0.19	0.12	NA	0.39	0.32	0.23	NA	NA	0.47	NA	0.93	0.55	NA	NA	0.36	NA
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.24	0.5	0.67	NA	0.3	0.43	0.56	0.35	0.1	0.15	0.23	0.17	NA	0.29	0.23	0.36	NA	NA	0.55	NA	0.75	0.49	NA	NA	0.35	NA
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.29	0.59	0.81	NA	0.46	0.44	0.53	0.42	0.28	0.22	0.18	0.23	NA	0.36	0.42	0.53	NA	NA	0.65	NA	1.16	0.59	NA	NA	0.44	NA
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.22	0.53	0.91	NA	0.51	0.46	0.46	0.32	0.29	0.33	0.28	0.2	NA	0.45	0.42	0.29	NA	NA	0.69	NA	1.18	0.92	NA	NA	0.51	NA
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.2	0.56	0.94	NA	0.43	0.3	0.46	0.29	0.15	0.36	0.21	0.17	NA	0.41	0.41	0.42	NA	NA	0.79	NA	1.05	0.68	NA	NA	0.38	NA
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.23	0.61	1.54	NA	0.58	0.58	0.68	0.56	0.28	0.51	0.35	0.16	NA	0.61	0.51	0.56	NA	NA	0.69	NA	1.76	0.48	NA	NA	0.67	NA
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.22	0.42	1.17	NA	0.45	0.42	0.48	0.33	0.22	0.41	0.27	0.14	NA	0.33	0.42	0.34	NA	NA	0.7	NA	1.01	0.41	NA	NA	0.57	NA
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.18	0.39	1.32	NA	0.54	0.36	0.55	0.29	0.13	0.31	0.24	0.22	NA	0.35	0.35	0.46	NA	NA	0.78	NA	1.29	0.49	NA	NA	0.45	NA
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.24	0.41	1.13	NA	0.57	0.34	0.52	0.38	0.15	0.36	0.25	0.14	NA	0.42	0.39	0.38	NA	NA	0.83	NA	1.32	0.37	NA	NA	0.41	NA
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.14	0.3	1	NA	0.48	0.33	0.43	0.28	0.18	0.45	0.18	0.28	NA	0.34	0.47	0.45	NA	NA	0.59	NA	1.13	0.48	NA	NA	0.47	NA
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.22	0.43	1.25	NA	0.61	0.21	0.58	0.29	0.19	0.46	0.27	0.13	NA	0.36	0.5	0.45	NA	NA	0.65	NA	1.02	0.55	NA	NA	0.54	NA
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.22	0.39	1.43	NA	0.65	0.33	0.58	0.35	0.21	0.49	0.35	0.13	NA	0.44	0.5	0.57	NA	NA	0.58	NA	1.12	0.7	NA	NA	0.63	NA
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.23	0.53	1.37	NA	0.67	0.43	0.8	0.32	0.25	0.6	0.45	0.18	NA	0.66	0.63	0.72	NA	NA	0.68	NA	1.32	0.7	NA	NA	0.85	NA
1791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.3	0.6	0.98	NA	0.4	0.35	0.59	0.31	0.24	0.4	0.39	0.18	NA	0.49	0.51	0.57	NA	NA	0.65	NA	1.2	0.6	NA	NA	0.78	NA
1792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.4	0.65	0.82	NA	0.57	0.73	0.82	0.35	0.23	0.64	0.43	0.21	NA	0.53	0.71	0.62	NA	NA	0.97	NA	1.7	0.72	NA	NA	0.81	NA
1793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.29	0.54	0.69	NA	0.39	0.41	0.5	0.21	0.18	0.41	0.23	0.33	NA	0.43	0.54	0.54	NA	NA	0.61	NA	1.4	0.7	NA	NA	0.44	NA
1794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.38	0.57	0.76	NA	0.29	0.51	0.5	0.32	0.23	0.51	0.41	0.32	NA	0.49	0.55	0.54	NA	NA	0.53	NA	1.37	0.73	NA	NA	0.46	NA
1795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.34	0.55	0.61	NA	NA	0.48	0.33	0.27	0.24	0.36	0.28	0.57	NA	0.48	0.54	0.7	NA	NA	0.71	NA	1.22	0.68	NA	NA	0.44	NA
1796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.31	0.47	0.76	NA	NA	0.63	0.34	0.29	0.23	0.46	0.38	0.27	NA	0.5	0.36	0.49	NA	NA	0.69	NA	1.32	0.75	NA	NA	0.54	NA
1797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.3	0.4	0.6	NA	NA	0.95	0.32	0.2	0.28	0.3	0.2	0.17	NA	0.36	0.3	0.31	NA	NA	0.55	NA	0.9	0.76	NA	NA	0.56	NA
1798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.4	0.51	0.66	NA	NA	0.37	0.31	0.22	0.29	0.42	0.39	0.27	NA	0.35	0.32	0.39	NA	NA	0.59	NA	1.08	0.84	NA	NA	0.61	NA
1799	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.27	0.28	0.46	NA	NA	0.43	0.29	0.15	0.22	0.21	0.31	0	NA	0.24	0.23	0.3	NA	NA	0.52	NA	0.85	0.66	NA	NA	0.35	NA
1800	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.39	0.48	0.46	NA	NA	0.54	0.48	0.24	0.27	0.34	0.35	0	NA	0.35	0.34	0.38	NA	NA	NA	NA	1.35	0.85	NA	NA	0.76	NA
1801	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.2	0.37	0.31	NA	NA	0.54	0.27	0.28	0.29	0.27	0.29	0	NA	0.35	0.35	0.19	NA	NA	NA	NA	1.2	0.78	NA	NA	0.65	NA
1802	NA	NA	NA	NA	NA	NA	0.19	0.24	NA	NA	0.25	0.34	0.48	0.24	NA	NA	0.16	0.1	0.24	0.29	0.25	0.39	0	NA	0.19	0.3	0.31	NA	NA	NA	NA	1.58	0.73	NA	NA	0.82	NA
1803	NA	NA	NA	NA	NA	NA	0.22	0.29	0.22	NA	0.18	0.35	0.48	0.36	NA	NA	0.4	0.37	0.28	0.35	0.46	0.32	0	NA	0.29	0.25	0.11	NA	NA	NA	NA	1.54	0.72	NA	NA	0.86	NA
1804	NA	NA	NA	NA	NA	NA	0.16	0.13	0.23	NA	0.13	0.29	0.34	0.35	NA	NA	0.75	0.51	0.2	0.26	0.52	0.26	0	NA	0.21	0.18	0.16	NA	NA	NA	NA	1.57	0.81	NA	NA	1.02	NA
1805	NA	NA	NA	NA	NA	NA	0.12	0.17	0.14	NA	0.18	0.22	0.27	0.29	NA	NA	0.84	0.6	0.32	0.2	0.37	0.26	0	NA	0.27	0.22	0.29	NA	NA	NA	NA	1.22	0.76	NA	NA	0.77	NA
1806	NA	NA	NA	NA	NA	NA	0.29	0.13	0.12	NA	0.14	0.21	0.23	0.28	NA	NA	0.53	0.43	0.23	0.27	0.27	0.2	0	NA	0.22	0.21	0.2	NA	NA	NA	NA	1.33	0.65	NA	NA	0.65	NA
1807	NA	NA	NA	NA	NA	NA	0.3	0.16	0.09	NA	0.16	0.23	0.35	0.34	NA	NA	0.61	0.41	0.13	0.23	0.4	0.29	0	NA	0.32	0.34	0.34	NA	NA	NA	NA	1.45	0.78	NA	NA	0.69	NA
1808	NA	NA	NA	NA	NA	NA	0.36	0.28	0.13	NA	0.25	0.35	0.4	0.29	NA	NA	0.67	0.57	0.52	0.28	0.32	0.32	0	NA	0.41	0.36	0.4	NA	NA	NA	NA	1.27	0.82	NA	NA	0.79	NA
1809	NA	NA	NA	NA	NA	NA	0.17	0.19	0.23	NA	0.18	0.36	0.39	0.51	NA	NA	0.57	0.45	0.23	0.24	0.36	0.3	0	NA	0.31	0.32	0.23	NA	NA	NA	NA	1.34	0.76	NA	NA	0.9	NA
1810	NA	NA	NA	NA	NA	NA	0.13	0.22	0.17	NA	0.27	0.3	0.34	0.55	NA	NA	0.54	0.42	0.1	0.29	0.28	0.28	0	NA	0.35	0.37	0.39	NA	NA	NA	NA	1.42	0.65	NA	NA	0.65	NA
1811	NA	NA	NA	NA	NA	NA	0.17	0.24	0.17	NA	0.28	0.62	0.59	0.77	NA	NA	0.59	1.1	0.15	0.29	0.39	0.23	0	NA	0.36	0.31	0.31	NA	NA	NA	NA	1.58	0.77	NA	NA	0.88	NA
1812	NA	NA	NA	NA	NA	NA	0.17	0.16	0.28	NA	0.28	0.48	0.63	0.58	NA	NA	0.49	0.56	0.21	0.21	0.29	0.25	0	NA	0.32	0.33	0.31	NA	NA	NA	NA	1.39	0.76	NA	NA	0.55	NA
1813	NA	NA	NA	NA	NA	NA	0.19	0.19	0.13	NA	0.34	0.48	0.45	0.49	NA	NA	0.33	0.5	0.18	0.17	0.23	0.3	0	NA	0.24	0.31	0.23	NA	NA	NA	NA	1.2	0.75	NA	NA	0.57	NA
1814	NA	NA	NA	NA	NA	NA	0.16	0.11	0.29	NA	0.16	0.27	0.32	0.39	NA	NA	0.25	0.35	0.13	0.1	0.16	0.14	0	NA	0.21	0.25	0.2	NA	NA	NA	NA	1	0.54	NA	NA	0.55	NA
1815	NA	NA	NA	NA	NA	NA	0.15	0.14	0.1	NA	0.17	0.27	0.34	0.35	NA	NA	0.34	0.36	0.11	0.11	0.21	0.19	0	NA	0.22	0.28	0.23	NA	NA	NA	NA	0.9	0.45	NA	NA	0.5	NA
1816	NA	NA	NA	NA	NA	NA	0.21	0.17	0.14	NA	0.15	0.32	0.44	0.64	NA	NA	0.4	0.63	0.21	0.1	0.22	0.18	0	NA	0.24	0.3	0.21	NA	NA	NA	NA	1.29	0.62	NA	NA	0.64	NA
1817	NA	NA	NA	NA	NA	NA	0.21	0.21	0.18	NA	0.25	0.39	0.43	0.79	NA	NA	0.88	0.7	0.17	0.12	0.34	0.21	0	NA	0.26	0.31	0.3	NA	NA	NA	NA	1.15	0.75	NA	NA	0.54	NA
1818	NA	NA	NA	NA	NA	NA	0.18	0.21	0.2	NA	0.25	0.37	0.35	0.64	NA	NA	0.72	0.56	0.18	0.09	0.36	0.14	0	NA	0.23	0.32	0.27	NA	NA	NA	NA	1.34	0.9	NA	NA	0.58	NA
1819	NA	NA	NA	NA	NA	NA	0.22	0.21	0.19	NA	0.27	0.33	0.32	0.65	NA	NA	0.54	0.46	0.16	0.1	0.25	0.24	0	NA	0.23	0.29	0.29	NA	NA	NA	NA	1.57	0.5	NA	NA	0.46	NA
1820	NA	NA	NA	NA	NA	NA	0.2	0.29	0.27	NA	0.39	0.38	0.41	0.83	NA	NA	0.63	0.58	0.15	0.11	0.33	0.21	0	NA	0.23	0.33	0.23	NA	NA	NA	NA	1.55	0.64	NA	NA	0.55	NA
1821	NA	NA	NA	NA	NA	NA	0.17	0.14	0.21	NA	0.22	0.54	0.45	0.86	NA	NA	0.6	0.59	0.17	0.11	0.27	0.19	0	NA	0.26	0.36	0.36	NA	NA	NA	NA	1.39	0.72	NA	NA	0.55	NA
1822	NA	NA	NA	NA	NA	NA	0.18	0.24	0.23	NA	0.39	0.49	0.47	0.56	NA	NA	0.59	0.44	0.14	0.15	0.31	0.22	0	NA	0.29	0.33	0.32	NA	NA	NA	NA	1.27	0.56	NA	NA	0.48	NA
1823	NA	NA	NA	NA	NA	NA	0.18	0.13	0.17	NA	0.35	0.55	0.47	0.81	NA	NA	0.55	0.46	0.19	0.17	0.43	0.19	0	NA	0.29	0.43	0.26	NA	NA	NA	NA	1.45	0.63	NA	NA	0.47	NA
1824	NA	NA	NA	NA	NA	NA	0.14	0.1	0.12	NA	0.26	0.31	0.33	0.38	NA	NA	0.34	0.33	0.12	0.09	0.29	0.26	0	NA	0.24	0.33	0.24	NA	NA	NA	NA	0.89	0.66	NA	NA	0.41	NA
1825	NA	NA	NA	NA	NA	NA	0.16	0.24	0.24	NA	0.34	0.45	0.46	0.58	NA	NA	0.67	0.54	NA	0.23	0.42	0.19	0	NA	0.34	0.43	0.32	NA	NA	NA	NA	1.34	0.64	NA	NA	0.59	NA
1826	NA	NA	NA	NA	NA	NA	0.18	0.23	0.26	NA	0.26	0.35	0.32	0.29	NA	NA	0.62	0.37	NA	0.18	0.3	0.23	0	NA	0.29	0.31	0.32	NA	NA	NA	NA	0.68	0.62	NA	NA	0.4	NA
1827	NA	NA	NA	NA	NA	NA	0.28	0.28	0.27	NA	0.24	0.49	0.39	0.37	NA	NA	1.05	0.45	NA	0.13	0.33	0.28	0	NA	0.22	0.34	0.22	NA	NA	NA	NA	1.14	0.61	NA	NA	0.3	NA
1828	NA	NA	NA	NA	NA	NA	0.26	0.31	0.32	NA	0.26	0.58	0.41	0.54	NA	NA	1.12	0.7	NA	0.16	0.47	0.31	0	NA	0.29	0.38	0.35	NA	NA	NA	NA	1.01	0.6	NA	NA	0.55	NA
1829	NA	NA	NA	NA	NA	NA	0.27	0.29	0.32	NA	0.27	0.57	0.37	0.68	NA	NA	0.78	0.56	NA	0.24	0.36	0.38	0	NA	0.3	0.47	0.48	NA	NA	NA	NA	1.11	0.65	NA	NA	0.5	NA
1830	NA	NA	NA	NA	NA	NA	0.27	0.28	0.24	NA	0.29	0.56	0.5	0.52	NA	NA	0.83	0.47	NA	0.33	0.3	NA	0	NA	0.41	0.44	0.55	NA	NA	NA	NA	0.99	0.7	NA	NA	0.45	NA
1831	NA	NA	NA	NA	NA	NA	0.34	0.24	0.38	NA	0.42	0.65	0.64	0.66	NA	NA	0.82	0.53	NA	0.34	0.56	NA	0	NA	0.35	0.56	0.55	NA	NA	NA	NA	1.06	0.63	NA	NA	0.42	NA
1832	NA	NA	NA	NA	NA	NA	0.22	0.17	0.2	NA	0.3	0.46	0.47	0.39	NA	NA	0.69	0.21	NA	0.19	0.26	NA	0	NA	0.29	0.3	0.38	NA	NA	NA	NA	0.83	0.48	NA	NA	0.35	NA
1833	NA	NA	NA	NA	NA	NA	0.26	0.31	0.3	NA	0.34	0.65	0.65	0.49	NA	NA	0.81	0.36	NA	0.33	0.38	NA	0	NA	0.24	0.34	0.38	NA	NA	NA	NA	1.2	0.58	NA	NA	0.37	NA
1834	NA	NA	NA	NA	NA	NA	0.39	0.31	0.37	NA	0.39	0.65	0.7	0.47	NA	NA	0.92	0.39	NA	0.27	0.45	NA	0	NA	0.25	0.34	0.17	NA	NA	NA	NA	1.31	0.65	NA	NA	0.44	NA
1835	NA	NA	NA	NA	NA	NA	0.22	0.22	0.26	NA	0.31	0.64	0.63	0.46	NA	NA	0.73	0.42	NA	0.24	0.37	NA	0	NA	0.22	0.34	0.38	NA	NA	NA	NA	1.02	0.54	NA	NA	0.39	NA
1836	NA	NA	NA	NA	NA	NA	0.13	0.14	0.14	NA	0.17	0.53	0.55	0.39	NA	NA	0.64	0.25	NA	0.12	0.22	NA	0	NA	0.19	0.24	0.2	NA	NA	NA	NA	0.78	0.46	NA	NA	0.29	NA
1837	NA	NA	NA	NA	NA	NA	0.32	0.32	0.27	NA	0.28	0.64	0.87	0.34	NA	NA	0.63	0.22	NA	0.24	0.3	NA	0	NA	0.27	0.41	0.37	NA	NA	NA	NA	0.85	0.34	NA	NA	0.49	NA
1838	NA	NA	NA	NA	NA	NA	0.17	0.18	0.14	NA	0.22	0.47	0.62	0.27	NA	NA	0.49	0.22	NA	0.1	0.21	NA	0	NA	0.21	0.26	0.26	NA	NA	NA	NA	0.61	0.27	NA	NA	0.33	NA
