# St. George - Brim Lake - PIST - ITRDB CANA244
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/6149
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-6149.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana244-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana244-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana244.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana244.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-06-04
#--------------------
# File_Last_Modified_Date
#   Date: 2008-06-04
#--------------------
# Title
#   Study_Name: St. George - Brim Lake - PIST - ITRDB CANA244
#--------------------
# Investigators
#   Investigators: St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Brim Lake
#   Location: Ontario
#   Northernmost_Latitude: 49.12
#   Southernmost_Latitude: 49.12
#   Easternmost_Longitude: -91.13
#   Westernmost_Longitude: -91.13
#   Elevation_m: 493
#--------------------
# Data_Collection
#   Collection_Name: CANA244
#   First_Year: 1797
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus strobus L.
#   Common_Name: eastern white pine
#   Tree_Species_Code: PIST
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## b0401a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: b0401a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## b0401b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: b0401b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## b0402a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: b0402a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## b0402b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: b0402b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## b0403a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: b0403a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## b0403b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: b0403b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## b0404a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: b0404a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## b0404b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: b0404b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## b0405a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: b0405a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## b0405b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: b0405b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## b0406a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: b0406a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## b0406b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: b0406b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## b0407a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: b0407a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## b0407b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: b0407b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## b0408a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: b0408a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## b0408b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: b0408b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## b0409a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: b0409a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## b0409b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: b0409b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## b0410a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: b0410a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## b0410b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: b0410b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	b0401a_raw	b0401b_raw	b0402a_raw	b0402b_raw	b0403a_raw	b0403b_raw	b0404a_raw	b0404b_raw	b0405a_raw	b0405b_raw	b0406a_raw	b0406b_raw	b0407a_raw	b0407b_raw	b0408a_raw	b0408b_raw	b0409a_raw	b0409b_raw	b0410a_raw	b0410b_raw
1979	1.094	1.715	1.469	1.488	1.736	1.471	2.269	1.379	0.865	1.594	4.39	4.07	2.105	1.296	1.916	1.033	1.11	0.631	0.617	1.99
1980	1.22	1.878	1.405	1.599	1.709	1.411	2.646	1.654	1.403	1.938	5.72	4.595	2.451	1.91	1.993	1.037	1.098	0.741	0.643	2.739
1981	1.446	2.075	1.565	1.928	1.702	1.604	2.445	1.916	1.468	2.61	6.487	5.261	2.744	2.309	2.205	1.296	1.401	0.584	0.311	2.591
1982	1.467	2.113	1.658	2.146	1.536	1.39	2.809	1.813	1.903	2.582	5.205	4.664	2.632	3.266	1.62	1.179	1.114	0.464	0.262	2.579
1983	1.506	2.421	1.722	1.901	1.684	1.452	2.767	1.613	1.769	2.235	6.525	6.609	2.536	2.955	1.77	1.214	1.411	0.691	0.613	3.158
1984	1.531	2.358	2.408	2.769	2.763	1.476	3.234	1.716	1.574	2.772	6	7.683	2.712	3.248	2.127	1.274	1.678	0.616	1.005	3.766
1985	1.467	1.828	1.874	2.121	1.941	1.27	2.441	1.453	1.397	2.528	4.409	4.8	2.688	3.205	1.833	0.923	1.492	0.787	1.046	3.689
1986	1.272	1.522	1.85	1.831	1.771	1.368	2.112	1.167	1.421	1.909	3.941	4.749	2.173	3.189	1.934	1.09	1.344	0.924	0.546	2.193
1987	1.218	1.608	2.148	1.782	1.962	1.565	2.505	1.263	1.931	1.952	4.115	4.982	3.009	4.635	1.863	1.043	1.243	0.982	0.853	2.316
1988	1.397	1.334	2.424	2.135	2.017	1.903	2.645	1.789	1.888	2.304	4.357	5.759	3.155	3.897	2.333	1.053	1.526	1.055	0.932	2.358
1989	1.542	1.436	3.32	2.341	1.956	1.745	2.989	1.814	1.932	2.47	5.902	6.495	3.731	5.106	2.329	1.175	1.638	1.104	0.946	2.24
1990	1.586	1.479	1.679	1.723	1.273	1.634	2.104	1.312	1.992	2.516	4.939	6.148	3.574	4.079	2.187	1.512	1.639	1.226	0.728	5.61
1991	1.9	1.717	1.263	2.063	1.187	1.583	2.226	1.595	1.826	3.296	4.887	6.22	3.048	4.019	2.244	1.534	1.753	1.343	0.741	6.41
1992	1.442	1.198	0.857	1.555	0.761	0.952	1.18	0.563	1.065	1.732	3.726	5.196	1.732	2.154	1.548	1.027	1.248	1.031	0.439	3.469
1993	1.773	1.662	1.323	1.993	0.964	1.308	1.819	1.109	1.718	2.134	5.034	4.75	2.796	3.464	1.855	1.017	1.838	1.624	0.545	3.991
1994	1.586	1.546	1.235	1.672	0.865	1.12	1.462	0.675	1.096	1.378	3.198	3.425	2.001	2.261	1.32	0.953	1.344	1.6	0.578	2.214
1995	1.318	1.361	1.25	1.613	0.757	0.988	1.038	0.746	1.146	1.429	4.042	4.777	1.204	1.324	1.696	1.196	1.098	1.362	0.415	1.756
1996	0.812	1.436	1.022	1.174	0.916	1.067	0.843	0.891	1.138	1.073	4.371	5.514	1.758	1.85	0.96	0.811	0.666	0.897	0.404	1.889
1997	1.218	1.397	1.105	1.094	1.156	1.161	1.421	1.3	1.342	1.3	3.855	3.469	1.819	1.69	1.298	1.028	1.04	0.963	0.522	1.757
1998	1.202	1.917	1.521	1.331	1.339	0.893	1.659	1.558	1.734	1.268	4.553	5.963	1.477	1.133	1.555	0.913	1.284	1.164	NA	1.592
1999	1.659	2.057	1.806	1.95	1.74	1.649	1.933	1.896	1.925	2.122	4.833	7.522	2.569	1.575	2.024	1.219	2.148	1.629	NA	1.977
2000	1.686	2.186	1.418	2.08	2.13	1.813	2.039	1.984	2.073	2.305	6.254	7.682	2.473	1.631	2.097	1.107	2.29	2.057	NA	2.06
2001	2.21	2.696	1.609	2.166	2.976	2.089	2.318	2.489	2.871	3.299	6.566	8.321	2.694	1.967	2.019	1.345	2.212	2.358	NA	1.824
2002	1.769	1.933	1.374	1.538	2.553	1.88	2.271	2.522	2.87	2.385	6.725	8.504	2.159	1.602	1.885	1.331	2.203	1.924	NA	1.975
2003	0.705	1.298	0.673	1.063	1.749	1.813	1.616	1.222	2.33	1.577	2.585	2.188	1.871	1.23	1.415	1.156	1.149	1.064	NA	1.108
