# Bonney - UTM B (Site 04) - TSCA - ITRDB CANA658
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36603
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36603.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: trends, Vegetation Reconstruction
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana658-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana658-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana658.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana658.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-06-17
#--------------------
# File_Last_Modified_Date
#   Date: 2022-06-17
#--------------------
# Title
#   Study_Name: Bonney - UTM B (Site 04) - TSCA - ITRDB CANA658
#--------------------
# Investigators
#   Investigators: Bonney, M.T.; He, H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-09-08.
#--------------------
# Publication
#   Authors: Mitchell T. Bonney and Yuhong He
#   Journal_Name: International Journal of Applied Earth Observations and Geoinformation
#   Published_Title: Temporal connections between long-term Landsat time-series and tree-rings in an urban-rural temperate forest
#   Published_Date_or_Year: 2021
#   Volume: 103
#   Pages: 
#   Issue: 
#   Report_Number: 102523
#   DOI: https://doi.org/10.1016/j.jag.2021.102523
#   Full_Citation: None
#   Abstract: Time-series of satellite-derived vegetation proxies and tree-rings widths (TRW) are similar, providing temporal records of forest productivity change from different perspectives and processes. Previous research on this relationship has focused on temperature or moisture limited coniferous forests, using lower spatial resolution (e.g., 8000 m) satellites and normalized difference vegetation index (NDVI) to test relationships over 15-30 years. There is an opportunity to leverage recent advances in building Landsat (30 m) time-series to expand comparisons into new forest types (e.g., coniferous vs. deciduous), areas (e.g., fragmented forests) and over longer periods (e.g., nearly 50 years). However, a better understanding of factors that influence relationship strength is required. We compared tree-ring measurements, converted to a ring width index (RWI), and Landsat tasseled cap angle (TCA) derived canopy cover (CC) from 1972 to 2018 across 16 deciduous, mixed, and coniferous stands in southern Ontario, Canada. For all chronologies, overall relationship strength was assessed with correlation approaches (RWI-CC, both vs. climate), and shorter-term increase-decline trends were compared with segmented regression. There were significant forest type differences, with coniferous chronologies correlating stronger with CC than deciduous. Deciduous chronologies and CC had opposite connections with summer temperature, with climate warming increasing CC and coniferous RWI but not deciduous RWI from 1980 to 2010. More recent decline at most sites appears related to a major ice storm, but multiple factors may be coexisting. We tested the utility of tree-rings for validating nearly 50 years of Landsat-observed change in urban-rural temperate forests, identifying useful connections at coniferous sites. However, there are limitations to comparing long-term Landsat time-series (based on yearly summer data) with annual tree-ring growth.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Natural Sciences and Engineering Research Council of Canada (NSERC)
#   Grant: RGPIN-386183
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Natural Sciences and Engineering Research Council (NSERC) Postgraduate Fellowship
#   Grant:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Centre for Urban Environments
#   Grant:
#--------------------
# Site_Information
#   Site_Name: UTM B (Site 04)
#   Location: Canada
#   Northernmost_Latitude: 43.555278
#   Southernmost_Latitude: 43.555278
#   Easternmost_Longitude: -79.670278
#   Westernmost_Longitude: -79.670278
#   Elevation_m: 115
#--------------------
# Data_Collection
#   Collection_Name: CANA658
#   First_Year: 1880
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus rubra L.
#   Common_Name: red oak
#   Tree_Species_Code: QURU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 0410a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0410a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0410b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0410b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0413a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0413a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0413b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0413b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0414a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0414a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0414b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0414b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0415a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0415a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0415b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0415b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0417a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0417a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0417b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0417b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0418a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0418a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0418b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0418b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0420a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0420a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0421a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0421a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0421b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0421b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0428a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0428a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0428b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0428b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0429b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0429b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0402a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0402a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0402b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0402b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0403a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0403a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0403b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0403b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0404a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0404a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0404b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0404b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0407a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0407a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0407b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0407b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0408a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0408a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0408b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0408b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0409a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0409a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0409b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0409b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	0410a_raw	0410b_raw	0413a_raw	0413b_raw	0414a_raw	0414b_raw	0415a_raw	0415b_raw	0417a_raw	0417b_raw	0418a_raw	0418b_raw	0420a_raw	0421a_raw	0421b_raw	0428a_raw	0428b_raw	0429b_raw	0402a_raw	0402b_raw	0403a_raw	0403b_raw	0404a_raw	0404b_raw	0407a_raw	0407b_raw	0408a_raw	0408b_raw	0409a_raw	0409b_raw
2000	1.372	1.285	0.957	3.077	1.122	1.542	0.468	0.465	1.182	0.786	0.309	1.254	0.933	0.828	1.409	0.308	0.27	0.336	1.504	1.654	0.871	1.345	1.031	0.967	0.448	0.859	0.18	0.181	0.573	0.375
2001	1.61	1.604	0.529	2.143	1.123	1.294	0.318	0.27	0.905	0.667	0.288	1.183	0.954	0.72	1.155	0.277	0.27	0.376	1.287	1.357	0.998	1.679	1.116	1.577	0.855	1.232	0.191	0.234	0.574	0.372
2002	1.213	1.439	0.646	2.292	1.262	1.584	0.596	0.498	1.01	0.775	0.342	0.927	0.681	0.626	1.302	0.297	0.224	0.463	0.755	0.997	0.808	1.677	0.703	1.111	1.112	1.284	0.223	0.289	0.053	0.047
2003	0.569	0.931	0.227	1.846	1.027	0.991	0.372	0.262	0.613	0.393	0.127	0.455	0.49	0.339	0.53	0.361	0.151	0.301	0.298	0.18	0.553	1.44	0.288	0.389	0.8	0.637	0.148	0.183	0.032	0.034
2004	1.191	1.334	0.72	2.929	1.621	1.433	0.488	0.444	0.793	0.658	0.404	0.826	0.755	0.488	1.112	0.424	0.312	0.808	0.695	0.796	0.979	3.572	1.106	1.188	1.764	1.784	0.181	0.299	0.106	0.054
2005	0.996	0.783	0.571	1.183	1.294	0.995	0.394	0.368	0.455	0.435	0.245	0.238	0.532	0.742	0.751	0.287	0.267	0.416	0.648	0.435	0.925	2.19	0.756	0.934	0.955	0.997	0.18	0.237	0.064	0.057
2006	1.111	0.975	0.377	1.578	1.504	1.112	0.319	0.497	0.763	0.646	0.276	0.489	0.457	0.828	0.731	0.287	0.237	0.447	1.173	0.689	0.786	3.233	0.521	0.709	0.876	0.818	0.221	0.258	0.191	0.066
2007	1.124	0.878	0.582	2.012	1.537	1.147	0.298	0.606	0.656	0.563	0.405	0.515	0.671	0.859	0.688	0.403	0.334	0.435	1.046	0.668	0.903	3.702	0.84	0.817	0.919	1.487	0.18	0.214	0.096	0.057
2008	1.304	0.879	0.827	2.287	1.324	1.201	0.202	0.509	0.592	0.636	0.415	0.479	0.553	0.742	1.176	0.234	0.171	0.299	1.551	0.604	0.777	3.701	1.316	1.655	1.129	1.678	0.189	0.162	0.19	0.08
2009	2.151	1.547	1.496	3.029	2.348	2.241	0.127	0.435	0.625	0.785	0.596	0.472	1.053	1.707	2.71	0.445	0.656	0.712	4.753	1.093	1.18	3.981	4.52	1.959	1.368	3.343	0.159	0.161	0.119	0.134
2010	2.202	1.346	1.102	2.341	2.149	2.536	0.191	0.238	0.571	0.7	0.482	0.536	1.128	1.749	2.513	0.476	0.494	0.554	5.675	1.103	1.338	3.281	2.533	1.267	1.664	2.414	0.254	0.225	0.211	0.129
2011	1.43	0.919	0.741	1.546	1.27	1.579	0.331	0.259	0.498	0.593	0.452	0.268	0.68	1.273	0.943	0.356	0.345	0.734	3.07	0.732	0.501	2.439	1.306	0.596	1.037	1.359	0.253	0.396	0.191	0.088
2012	1.324	0.815	0.875	1.578	1.218	1.349	0.371	0.509	0.677	0.711	0.501	0.516	0.628	1.346	1.028	0.309	0.355	0.797	2.753	0.933	0.679	2.317	1.08	0.64	1.201	1.236	0.213	0.345	0.117	0.057
2013	1.568	1.037	1.895	1.885	1.568	1.433	0.328	0.375	0.656	0.848	0.406	0.354	1.031	1.198	1.283	0.352	0.237	0.631	4.945	0.965	0.786	2.647	1.039	1.066	1.078	1.214	0.361	0.397	0.222	0.131
2014	1.261	0.561	3.003	2.011	1.407	1.379	0.425	0.325	0.508	0.606	0.245	0.235	0.893	1.113	1.452	0.267	0.278	0.772	4.658	0.859	0.468	1.983	0.837	0.948	0.714	0.65	0.086	0.226	0.149	0.154
2015	1.017	0.752	2.074	1.864	1.069	1.173	0.313	0.359	0.297	0.465	0.213	0.237	0.713	1.082	1.389	0.159	0.107	0.349	4.744	0.839	0.127	1.463	0.616	0.871	0.208	0.075	0.065	0.164	0.18	0.034
2016	1.07	0.666	1.852	1.493	1.016	0.974	0.627	0.787	0.391	0.806	0.395	0.345	0.692	1.07	1.23	0.224	0.129	0.519	2.043	0.678	0.371	1.237	0.563	0.901	0.382	0.295	0.087	0.13	0.169	0.177
2017	0.674	0.498	1.014	1.155	0.752	0.837	0.402	0.573	0.37	0.552	0.299	0.191	0.51	1.114	1.007	0.181	0.066	0.413	2.267	0.605	0.16	0.981	0.201	0.508	0.177	0.172	0.096	0.097	0.148	0.121
2018	0.839	0.582	1.591	1.694	0.751	0.841	0.455	0.826	0.276	0.614	0.392	0.339	1.005	0.9	0.939	0.256	0.142	0.433	NA	0.981	0.424	1.254	0.539	0.748	0.322	0.257	0.078	0.085	0.192	0.197
