# Coulthard - Spatsum Fan - PIPO - ITRDB CANA643
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35017
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35017.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana643-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana643-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana643.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana643.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-11-29
#--------------------
# File_Last_Modified_Date
#   Date: 2021-11-29
#--------------------
# Title
#   Study_Name: Coulthard - Spatsum Fan - PIPO - ITRDB CANA643
#--------------------
# Investigators
#   Investigators: Coulthard, B.L.; Brice, B.L.(https://orcid.org/0000-0003-0023-5988); Homfeld, I.K.; Dye, L.A.(https://orcid.org/0000-0002-1311-9815); Anchukaitis, K.J.(https://orcid.org/0000-0002-8509-8080)
#--------------------
# Description_Notes_and_Keywords
#   Description: Fraser River Basin, British Columbia, Canada Tree-Ring Data NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Becky L. Brice, Bethany Lynn Coulthard, Inga K. Homfeld, Laura Dye and Kevin J. Anchukaitis
#   Journal_Name: Environmental Research Letters
#   Published_Title: Paleohydrological context for recent floods and droughts in the Fraser River Basin, British Columbia, Canada
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1088/1748-9326/ac3daf
#   Full_Citation: None
#   Abstract: The recent intensification of floods and droughts in the Fraser River Basin of British Columbia has had profound cultural, ecological, and economic impacts that are expected to be exacerbated further by anthropogenic climate change. In part due to short instrumental runoff records, the long-term stationarity of hydroclimatic extremes in this major North American watershed remains poorly understood, highlighting the need to use high-resolution paleoenvironmental proxies to inform on past streamflow. Here we use a network of tree-ring proxy records to develop 11 subbasin-scale, complementary flood- and drought-season reconstructions, the first of their kind. The reconstructions explicitly target management-relevant flood and drought seasons within each basin, and are examined in tandem to provide an expanded assessment of extreme events across the Fraser River Basin with immediate implications for water management. We find that past high flood-season flows have been of greater magnitude and occurred in more consecutive years than during the observational record alone. Early 20th century low flows in the drought season were especially severe in both duration and magnitude in some subbasins relative to recent dry periods. Our Fraser subbasin-scale reconstructions provide long-term benchmarks for the natural flood and drought variability prior to anthropogenic forcing. These reconstructions demonstrate that the instrumental streamflow records upon which current management is based likely underestimate the full natural magnitude, duration, and frequency of extreme seasonal flows in the Fraser River Basin, as well as the potential severity of future anthropogenically forced events.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1803995
#--------------------
# Site_Information
#   Site_Name: Spatsum Fan
#   Location: British Columbia
#   Northernmost_Latitude: 50.53636
#   Southernmost_Latitude: 50.53636
#   Easternmost_Longitude: -121.2763
#   Westernmost_Longitude: -121.2763
#   Elevation_m: 502
#--------------------
# Data_Collection
#   Collection_Name: CANA643
#   First_Year: 1719
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SPF01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPF01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPF01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPF01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPF03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPF03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPF03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPF03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPF04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPF04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPF04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPF04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPF05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPF05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPF05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPF05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPF06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPF06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPF06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPF06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPF07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPF07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPF07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPF07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPF08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPF08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPF08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPF08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPF09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPF09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPF10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPF10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPF10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPF10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPF11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPF11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPF11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPF11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SPF01A_raw	SPF01B_raw	SPF03A_raw	SPF03B_raw	SPF04A_raw	SPF04B_raw	SPF05A_raw	SPF05B_raw	SPF06A_raw	SPF06B_raw	SPF07A_raw	SPF07B_raw	SPF08A_raw	SPF08B_raw	SPF09B_raw	SPF10A_raw	SPF10B_raw	SPF11A_raw	SPF11B_raw
1985	0.466	0.441	0.611	0.728	0.435	0.361	0.456	1.052	0.308	0.34	0.462	0.511	1.442	1.2	0.803	0.897	0.798	0.373	0.46
1986	0.632	0.779	0.256	0.393	0.256	0.218	0.335	0.436	0.284	0.213	0.268	0.272	0.966	0.66	0.826	0.806	1.067	0.247	0.215
1987	0.402	0.477	0.48	0.674	0.297	0.365	0.452	0.555	0.116	0.227	0.334	0.311	0.353	0.344	0.549	0.741	0.912	0.233	0.254
1988	0.072	0.107	0.132	0.16	0.035	0.197	0.213	0.262	0.142	0.089	0.041	0.04	0.091	0.08	0.32	0.074	0.091	0.024	0.064
1989	0.262	0.289	0.412	0.535	0.161	0.478	0.289	0.403	0.162	0.176	0.269	0.294	0.259	0.311	0.694	0.403	0.31	0.231	0.192
1990	0.664	0.723	0.863	1.145	0.524	0.11	0.474	0.721	0.345	0.401	0.367	0.411	0.735	0.606	1.423	0.643	0.472	0.36	0.382
1991	0.341	0.425	0.662	0.637	0.176	0.441	0.364	0.58	0.476	0.498	0.116	0.285	0.75	0.659	0.972	0.507	0.545	0.222	0.375
1992	0.57	0.697	1.165	1.107	0.494	0.421	0.582	0.626	0.422	0.445	0.374	0.498	1.153	1.2	1.624	0.87	0.746	0.374	0.464
1993	0.579	0.524	0.972	1.036	0.513	0.272	0.587	0.598	0.358	0.358	0.438	0.511	1.372	1.245	1.074	0.353	0.262	0.315	0.316
1994	0.173	0.293	0.444	0.475	0.438	0.291	0.36	0.506	0.359	0.257	0.296	0.396	1.308	0.85	0.788	0.3	0.392	0.351	0.422
1995	0.28	0.294	0.737	0.635	0.294	0.347	0.439	0.584	0.22	0.278	0.159	0.324	1.295	0.879	1.033	0.516	0.469	0.347	0.365
1996	0.367	0.488	0.789	0.817	0.373	0.628	0.698	0.85	0.397	0.435	0.398	0.472	1.824	1.177	1.284	0.775	0.617	0.464	0.411
1997	0.8	0.749	1.442	1.247	0.558	0.405	0.827	0.893	0.665	0.453	0.476	0.756	3.342	1.928	2.213	0.759	0.539	0.769	0.506
1998	0.466	0.528	0.701	0.893	0.517	0.35	0.609	0.824	0.376	0.268	0.299	0.54	2.416	1.296	1.272	0.785	0.862	0.497	0.392
1999	0.293	0.316	0.876	0.853	0.251	0.491	0.417	0.417	0.348	0.358	0.415	0.339	1.378	1.189	1.788	0.521	0.542	0.465	0.365
2000	0.565	0.706	0.887	0.857	0.429	0.117	0.668	0.686	0.389	0.444	0.671	0.497	1.806	1.158	2.006	1.097	1.072	0.597	0.55
2001	0.162	0.186	0.464	0.524	0.11	0.083	0.053	0.403	0.105	0.271	0.076	0.113	0.906	0.405	0.831	0.533	0.527	0.309	0.251
2002	0.346	0.399	0.63	0.655	0.22	0.329	0.299	0.415	0.234	0.322	0.259	0.245	1.049	0.882	0.916	0.78	0.731	0.309	0.352
2003	0.198	0.229	0.796	0.563	0.217	0.285	0.241	0.425	0.314	0.253	0.186	0.25	1.257	1.182	1.121	0.602	0.752	0.479	0.297
2004	0.304	0.353	1.058	1.033	0.288	0.23	0.219	0.511	0.254	0.319	0.228	0.338	1.415	1.203	1.504	0.641	0.798	0.65	0.489
2005	0.354	0.25	1.314	1.164	0.163	0.428	0.326	0.604	0.253	0.302	0.341	0.515	1.105	1.218	1.128	0.712	1.205	0.694	0.57
2006	0.572	0.567	0.8	0.645	0.261	0.402	0.368	0.346	0.304	0.421	0.418	0.476	1.504	1.284	0.718	0.723	0.743	0.417	0.538
2007	1.006	0.885	0.997	1.029	0.568	0.655	0.441	0.798	0.492	0.715	0.589	0.748	2.763	2.304	1.01	1.016	1.87	0.996	0.771
2008	1.011	1.101	0.909	0.96	0.616	0.909	0.758	1.013	0.516	0.544	0.836	0.699	2.364	1.987	1.937	0.913	1.632	1.118	1.034
2009	0.299	0.295	0.267	0.291	0.247	0.347	0.256	0.32	0.2	0.224	0.433	0.34	0.906	0.714	0.578	0.545	0.96	0.512	0.352
2010	0.782	1.325	1.037	1.26	0.564	0.804	0.492	0.904	0.343	0.592	0.732	0.865	2.308	1.661	1.95	1.196	1.442	0.899	0.784
2011	0.782	0.765	0.764	0.855	0.41	0.552	0.501	0.548	0.284	0.431	0.416	0.563	0.674	0.531	1.072	1.064	1.755	0.788	0.636
2012	0.209	0.319	0.281	0.452	0.292	0.187	0.172	0.32	0.365	0.414	0.158	0.274	0.25	0.42	0.428	0.278	0.633	0.375	0.234
2013	0.478	0.483	0.7	0.693	0.432	0.418	0.43	0.555	0.597	0.681	0.513	0.527	0.895	0.886	0.759	0.7	1.149	0.524	0.531
2014	0.48	0.598	0.504	0.491	0.283	0.458	0.395	0.524	0.483	0.522	0.321	0.598	0.855	0.769	0.954	0.618	0.778	0.443	0.456
2015	0.658	0.898	0.849	0.76	0.46	0.49	0.471	0.578	0.572	0.635	0.499	0.631	1.105	0.968	1.397	0.677	1.121	0.56	0.651
2016	0.248	0.488	0.717	0.751	0.612	0.561	0.439	0.339	0.887	0.951	0.549	0.51	1.194	1.125	1.59	0.389	0.834	0.565	0.649
2017	0.39	0.491	1.123	0.96	0.517	0.539	0.882	0.754	0.685	0.589	0.515	0.685	1.229	0.917	0.904	0.727	1.18	0.605	0.736
2018	0.49	1.095	1.038	1.163	0.463	0.546	0.581	0.864	1.092	0.572	0.756	0.795	1.535	1.152	1.294	0.833	0.876	0.818	0.851
