# Wilson - Rose River - PCGL - ITRDB CANA605
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28863
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28863.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana605-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana605-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana605.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana605.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-01-12
#--------------------
# File_Last_Modified_Date
#   Date: 2020-01-12
#--------------------
# Title
#   Study_Name: Wilson - Rose River - PCGL - ITRDB CANA605
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: R. Wilson, K. Anchukaitis, L. Andreu-Hayles, E. Cook, R. D'Arrigo, N. Davi, L. Haberbauer, P. Krusic, B. Luckman, D. Morimoto, R. Oelkers, G. Wiles, C. Wood
#   Journal_Name: The Holocene
#   Published_Title: Improved dendroclimatic calibration using blue intensity in the southern Yukon
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683619862037
#   Full_Citation: None
#   Abstract: In north-western North America, the so-called divergence problem (DP) is expressed in tree ring width (RW) as an unstable temperature signal in recent decades. Maximum latewood density (MXD), from the same region, shows minimal evidence of DP. While MXD is a superior proxy for summer temperatures, there are very few long MXD records from North America. Latewood blue intensity (LWB) measures similar wood properties as MXD, expresses a similar climate response, is much cheaper to generate and thereby could provide the means to profoundly expand the extant network of temperature sensitive tree-ring (TR) chronologies in North America. In this study, LWB is measured from 17 white spruce sites (Picea glauca) in south-western Yukon to test whether LWB is immune to the temporal calibration instabilities observed in RW. A number of detrending methodologies are examined. The strongest calibration results for both RW and LWB are consistently returned using age-dependent spline (ADS) detrending within the signal-free (SF) framework. RW data calibrate best with June-July maximum temperatures (Tmax), explaining up to 28% variance, but all models fail validation and residual analysis. In comparison, LWB calibrates strongly (explaining 43-51% of May-August Tmax) and validates well. The reconstruction extends to 1337 CE, but uncertainties increase substantially before the early 17th century because of low replication. RW-, MXD- and LWB-based summer temperature reconstructions from the Gulf of Alaska, the Wrangell Mountains and Northern Alaska display good agreement at multi-decadal and higher frequencies, but the Yukon LWB reconstruction appears potentially limited in its expression of centennial-scale variation. While LWB improves dendroclimatic calibration, future work must focus on suitably preserved sub-fossil material to increase replication prior to 1650 CE.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS 1159430, AGS 1502186, AGS 1502150, PLR 15-04134, PIRE 1743738, AGS-15-167, PLR16-03473
#--------------------
# Site_Information
#   Site_Name: Rose River
#   Location: Yukon Territory
#   Northernmost_Latitude: 61.6189
#   Southernmost_Latitude: 61.6189
#   Easternmost_Longitude: -133.0622
#   Westernmost_Longitude: -133.0622
#   Elevation_m: 1085
#--------------------
# Data_Collection
#   Collection_Name: CANA605
#   First_Year: 1595
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ROSR01N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR01N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR01W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR01W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR04J_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR04J; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR11E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR11E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR12N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR12N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR13E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR13E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR13S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR13S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR14S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR14S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR14W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR14W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR15E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR15E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR17E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR17E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR18N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR18N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR21E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR21E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR21N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR21N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR22E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR22E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR23N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR23N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR23S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR23S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR24E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR24E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR25N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR25N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR26N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR26N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR28E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR28E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR29E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR29E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR29N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR29N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR35N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR35N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR44N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR44N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROSR52W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROSR52W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ROSR01N_raw	ROSR01W_raw	ROSR04J_raw	ROSR05A_raw	ROSR11E_raw	ROSR12N_raw	ROSR13E_raw	ROSR13S_raw	ROSR14S_raw	ROSR14W_raw	ROSR15E_raw	ROSR17E_raw	ROSR18N_raw	ROSR21E_raw	ROSR21N_raw	ROSR22E_raw	ROSR23N_raw	ROSR23S_raw	ROSR24E_raw	ROSR25N_raw	ROSR26N_raw	ROSR28E_raw	ROSR29E_raw	ROSR29N_raw	ROSR35N_raw	ROSR44N_raw	ROSR52W_raw
1992	0.358	0.276	0.466	0.265	0.334	0.256	0.72	0.615	0.318	0.316	0.85	0.778	0.319	0.889	0.558	0.385	0.561	0.319	0.741	0.862	1.253	0.5	0.159	0.201	0.667	0.085	0.572
1993	0.537	0.479	0.572	0.37	0.388	0.279	1.101	0.882	0.212	0.244	0.937	1.034	0.256	0.911	0.356	0.535	0.624	0.34	0.73	0.985	1.292	0.576	0.19	0.148	0.889	0.106	0.784
1994	0.583	0.383	0.497	0.329	0.355	0.415	1.037	0.945	0.476	0.545	1.258	0.938	0.307	0.931	0.493	0.725	0.625	0.436	0.773	0.819	1.335	0.627	0.275	0.328	0.783	0.131	0.763
1995	0.526	0.372	0.698	0.349	0.42	0.288	1.005	0.945	0.37	0.416	1.097	0.789	0.298	0.953	0.538	0.62	0.518	0.36	0.772	0.657	1.316	0.533	0.191	0.307	0.72	0.097	0.679
1996	0.359	0.298	0.53	0.307	0.344	0.299	0.984	0.848	0.402	0.439	0.778	0.852	0.255	0.635	0.429	0.555	0.498	0.361	0.72	0.601	1.135	0.478	0.222	0.265	0.529	0.095	0.667
1997	0.452	0.278	0.656	0.338	0.356	0.299	0.932	0.882	0.36	0.491	0.836	0.693	0.299	0.783	0.42	0.512	0.518	0.394	0.762	0.601	1.251	0.479	0.254	0.264	0.572	0.129	0.668
1998	0.373	0.267	0.381	0.17	0.301	0.31	0.772	0.626	0.307	0.363	0.788	0.853	0.232	0.667	0.342	0.342	0.413	0.276	0.625	0.382	1.197	0.457	0.18	0.222	0.551	0.106	0.594
1999	0.359	0.275	0.349	0.18	0.368	0.256	0.635	0.956	0.318	0.396	0.811	0.778	0.194	0.55	0.399	0.289	0.497	0.277	0.571	0.506	1.135	0.35	0.148	0.18	0.519	0.074	0.54
2000	0.386	0.201	0.37	0.232	0.467	0.255	0.635	0.817	0.285	0.437	0.803	0.757	0.243	0.487	0.407	0.32	0.54	0.341	0.646	0.514	1.155	0.363	0.212	0.191	0.521	0.129	0.594
2001	0.351	0.191	0.35	0.191	0.463	0.278	0.625	0.668	0.233	0.285	0.811	0.618	0.138	0.572	0.259	0.331	0.603	0.208	0.56	0.49	0.928	0.322	0.137	0.159	0.476	0.085	0.477
2002	0.494	0.191	0.423	0.233	0.485	0.278	0.836	0.871	0.339	0.537	1.016	0.948	0.282	0.582	0.376	0.47	0.477	0.343	0.657	0.504	1.16	0.477	0.212	0.232	0.657	0.127	0.626
2003	0.439	0.214	0.392	0.158	0.411	0.245	0.698	0.636	0.275	0.486	0.77	0.843	0.255	0.594	0.396	0.586	0.413	0.321	0.624	0.405	NA	0.319	0.18	0.191	0.743	0.14	0.497
2004	0.519	0.426	0.381	0.223	0.399	0.254	0.72	0.744	0.331	0.457	0.747	1.067	0.244	0.805	0.537	0.534	0.561	0.28	0.561	0.503	NA	0.445	0.212	0.17	0.615	0.096	0.584
2005	0.435	0.351	0.265	0.137	0.235	NA	0.541	0.625	0.498	0.506	0.803	0.886	0.196	0.607	0.415	0.427	0.456	0.224	0.466	0.472	NA	0.308	0.15	0.181	0.605	0.108	0.455
