# Wilson - Park Mountain - PCEN - ITRDB CANA231
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5524
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5524.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana231-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana231-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana231.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana231.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-03
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-03
#--------------------
# Title
#   Study_Name: Wilson - Park Mountain - PCEN - ITRDB CANA231
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Rob Wilson, Rohit Rao, Miloš Rydval, Cheryl Wood, Lars-Åke Larsson, and Brian H. Luckman 
#   Journal_Name: The Holocene
#   Published_Title: Blue Intensity for dendroclimatology: The BC blues: A case study from British Columbia, Canada 
#   Published_Date_or_Year: 2014
#   Volume: 24
#   Pages: 1428-1438
#   Issue: 11
#   Report_Number: 
#   DOI: 10.1177/0959683614544051
#   Full_Citation: None
#   Abstract: Maximum latewood density (MXD) is a strong proxy of summer temperatures. Despite this, there is a paucity of long MXD chronologies in the Northern Hemisphere, which limits large-scale tree-ring-based reconstructions of past temperature which are dominated by ring-width (RW) data - a weaker temperature proxy at inter-annual time-scales. This paucity likely results from the relative expense of measuring MXD and the lack of laboratories with the facilities to measure it. Herein, we test the ability of a relatively new, less expensive, tree-ring parameter, Blue Intensity (BI), to act as a surrogate parameter for MXD. BI was measured on Engelmann spruce samples from British Columbia where MXD had previously been measured to allow direct comparison between the two parameters. Signal strength analyses indicate that 8 MXD series were needed to acquire a robust mean chronology while BI needed 14. Utilising different detrending methods and parameter choices (RW + MXD vs RW + BI), a suite of reconstruction variants was developed. The explained variance from the regression modelling (1901-1995) of May-August maximum temperatures ranged from 52% to 55%. Validation tests over the earlier 1870-1900 period could not statistically distinguish between the different variants, although spectral analysis identified more lower frequency information extant in the MXD-based reconstructions - although this result was sensitive to the detrending method used. Ultimately, despite the MXD-based reconstruction explaining slightly more of the climatic variance, statistically robust reconstructions of past summer temperatures were also derived using BI. These results suggest that there is great potential in utilising BI for dendroclimatology in place of MXD data. However, more experimentation is needed to understand (1) how well BI can capture centennial and lower frequency information and (2) what biases may result from wood discolouration, either from species showing a distinct heartwood/sapwood boundary or from partly decayed sub-fossil samples. 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Park Mountain
#   Location: British Columbia
#   Northernmost_Latitude: 50.57
#   Southernmost_Latitude: 50.57
#   Easternmost_Longitude: -118.57
#   Westernmost_Longitude: -118.57
#   Elevation_m: 1830
#--------------------
# Data_Collection
#   Collection_Name: CANA231
#   First_Year: 1477
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## P9804E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9804NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9804NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9804W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9804S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9804S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9805E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9805E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9805N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9805N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9805W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9805W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9805S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9805S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9806SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9806SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9806W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9806W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9806W2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9806W2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9808E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9808E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9808W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9808W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9809NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9809NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9809SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9809SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9809W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9809W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9811E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9811E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9811W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9811W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9811SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9811SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9811SW2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9811SW2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9813E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9813E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9813S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9813S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9813SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9813SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9814E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9814E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9814SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9814SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9816E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9816E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9816W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9816W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9816SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9816SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9817NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9817NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9818E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9818E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9818S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9818S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9819S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9819S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9819SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9819SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9820NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9820NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9820SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9820SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9822NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9822NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P9822W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P9822W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	P9804E_raw	P9804NE_raw	P9804NW_raw	P9804W_raw	P9804S_raw	P9805E_raw	P9805N_raw	P9805W_raw	P9805S_raw	P9806SE_raw	P9806W_raw	P9806W2_raw	P9808E_raw	P9808W_raw	P9809NW_raw	P9809SE_raw	P9809W_raw	P9811E_raw	P9811W_raw	P9811SW_raw	P9811SW2_raw	P9813E_raw	P9813S_raw	P9813SE_raw	P9814E_raw	P9814SE_raw	P9816E_raw	P9816W_raw	P9816SE_raw	P9817NW_raw	P9818E_raw	P9818S_raw	P9819S_raw	P9819SW_raw	P9820NW_raw	P9820SE_raw	P9822NW_raw	P9822W_raw
1594	NA	NA	NA	NA	NA	1.02	NA	0.93	0.958	NA	NA	NA	0.71	1.41	NA	NA	1.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1595	NA	NA	NA	NA	NA	1.07	NA	1.02	1.149	NA	NA	NA	0.84	1.85	NA	NA	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1596	NA	NA	NA	NA	NA	1.23	NA	0.95	1.113	NA	NA	NA	0.93	1.7	NA	NA	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1597	NA	NA	NA	NA	NA	1.22	NA	1.03	1.313	NA	NA	NA	0.89	1.73	NA	NA	1.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1598	NA	NA	NA	NA	NA	1.34	NA	0.76	1.328	NA	NA	NA	1.03	1.86	NA	NA	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1599	NA	NA	NA	NA	NA	1.34	NA	1.04	1.451	NA	NA	NA	1.07	1.8	NA	NA	1.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1600	NA	NA	NA	NA	NA	1.03	NA	0.9	1.057	NA	NA	NA	1.06	1.8	NA	NA	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1601	NA	NA	NA	NA	NA	0.49	NA	0.35	0.577	NA	NA	NA	0.6	1.05	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1602	NA	NA	NA	NA	NA	1.04	NA	0.95	1.035	NA	NA	NA	1.63	1.48	NA	NA	1.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1603	NA	NA	NA	NA	NA	1.5	NA	1.16	1.408	NA	NA	NA	1.67	1.57	NA	NA	2.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1604	NA	NA	NA	NA	NA	1.78	NA	1.35	1.52	NA	NA	NA	1.45	1.65	NA	NA	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1605	NA	NA	NA	NA	NA	1.53	NA	1.05	1.205	NA	NA	NA	1.16	1.5	NA	NA	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1606	NA	NA	NA	NA	NA	1.46	NA	0.96	1.061	NA	NA	NA	1.32	1.29	NA	NA	1.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1607	NA	NA	NA	NA	NA	1.57	NA	1.16	1.255	NA	NA	NA	1.58	1.54	NA	NA	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1608	NA	NA	NA	NA	NA	1.34	NA	1.01	0.932	NA	NA	NA	1.57	1.42	NA	NA	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1609	NA	NA	NA	NA	NA	1.28	NA	1.06	0.916	NA	NA	NA	1.93	1.63	NA	NA	1.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1610	NA	NA	NA	NA	NA	1.01	NA	0.72	0.681	NA	NA	NA	1.65	1.36	NA	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1611	NA	NA	NA	NA	NA	1.22	NA	1.01	1.104	NA	NA	NA	1.75	1.83	NA	NA	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1612	NA	NA	NA	NA	NA	1.27	NA	1.06	1.067	NA	NA	NA	1.65	1.65	NA	NA	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1613	NA	NA	NA	NA	NA	1.23	NA	1.07	1.147	NA	NA	NA	1.62	1.45	NA	NA	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1614	NA	NA	NA	NA	NA	1.44	NA	1.26	1.345	NA	NA	NA	2.12	1.62	NA	NA	1.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1615	NA	NA	NA	NA	NA	1.05	NA	0.83	0.874	NA	NA	NA	1.55	1.4	NA	NA	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1616	NA	NA	NA	NA	NA	1.08	NA	1.1	0.841	NA	NA	NA	1.64	1.16	NA	NA	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1617	NA	NA	NA	NA	NA	1.15	NA	1.05	0.901	NA	NA	NA	1.82	1.49	NA	NA	1.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1618	NA	NA	NA	NA	NA	0.93	NA	0.87	0.783	NA	NA	NA	1.74	1.38	NA	NA	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1619	NA	NA	NA	NA	NA	0.8	1.22	0.92	0.716	NA	NA	NA	1.58	1.26	NA	NA	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1620	NA	NA	NA	NA	NA	0.45	0.95	0.54	0.379	NA	NA	NA	1.54	0.88	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1621	NA	NA	NA	NA	NA	0.86	1.33	0.83	0.751	NA	NA	NA	1.8	1.23	NA	NA	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1622	NA	NA	NA	NA	NA	0.97	1.45	0.91	0.81	NA	NA	NA	1.69	1.32	NA	NA	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1623	NA	NA	NA	NA	NA	0.86	1.29	0.92	0.632	NA	NA	NA	1.35	1.08	NA	NA	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1624	NA	NA	NA	NA	NA	0.87	1.22	0.61	0.807	NA	NA	NA	1.33	1.24	NA	NA	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1625	NA	NA	NA	NA	NA	0.87	1.18	0.76	0.81	NA	NA	NA	1.37	1.31	NA	NA	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1626	NA	NA	NA	NA	NA	1.09	1.53	0.97	1.085	NA	NA	NA	1.38	1.41	NA	NA	1.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1627	NA	NA	NA	NA	NA	1.09	1.46	0.93	1.076	NA	NA	NA	1.48	1.26	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1628	NA	NA	NA	NA	NA	0.81	1.02	0.67	0.807	NA	NA	NA	1.27	1	NA	NA	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1629	NA	NA	NA	NA	NA	0.85	1.05	0.92	0.868	NA	NA	NA	1.17	0.96	NA	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1630	NA	NA	NA	NA	NA	0.87	1.19	1.05	0.924	NA	NA	NA	1.26	0.84	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1631	NA	NA	NA	NA	NA	0.75	0.83	0.77	0.744	NA	NA	NA	1.65	0.91	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1632	NA	NA	NA	NA	NA	0.93	1.29	0.84	0.902	NA	NA	NA	1.9	1.13	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1633	NA	NA	NA	NA	NA	1.03	1.24	0.99	1.004	NA	NA	NA	1.79	1.17	NA	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1634	NA	NA	NA	NA	NA	0.96	1.17	1.16	1.009	NA	NA	NA	1.36	1.03	NA	NA	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1635	NA	NA	NA	NA	NA	0.89	0.93	0.87	0.937	NA	NA	NA	1.45	1.25	NA	NA	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1636	NA	NA	NA	NA	NA	1.01	1.07	1.06	0.977	NA	NA	NA	1.46	1.57	NA	NA	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1637	NA	NA	NA	NA	NA	0.55	0.7	0.68	0.713	NA	NA	NA	0.89	1.31	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1638	NA	NA	NA	NA	NA	0.6	0.88	0.68	0.661	NA	NA	NA	0.98	1.22	NA	NA	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1639	NA	NA	NA	NA	NA	0.83	1.09	0.92	0.792	NA	NA	NA	1	1.1	NA	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1640	NA	NA	NA	NA	NA	0.78	1.21	0.93	0.763	NA	NA	NA	0.97	0.92	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1641	NA	NA	NA	NA	NA	0.59	0.75	0.52	0.55	NA	NA	NA	1.19	0.82	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1642	NA	NA	NA	NA	NA	0.69	0.9	0.52	0.663	NA	NA	NA	0.98	0.81	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1643	NA	NA	NA	NA	NA	0.82	0.94	0.66	0.878	NA	NA	NA	1.14	0.74	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1644	NA	NA	NA	NA	NA	0.91	1.02	0.77	0.972	NA	NA	NA	1.52	0.88	1.28	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1645	NA	NA	NA	NA	NA	0.68	0.73	0.54	0.765	NA	NA	NA	1.18	0.77	0.5	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1646	NA	NA	NA	NA	NA	0.81	1.03	0.84	1.002	NA	NA	NA	1.35	1	0.88	NA	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1647	NA	NA	NA	NA	NA	0.67	0.99	0.77	0.803	NA	NA	NA	1.1	0.87	0.53	NA	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1648	NA	NA	NA	NA	NA	0.74	1.11	0.82	0.902	NA	NA	NA	1.48	1.3	0.71	NA	1.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1649	NA	NA	NA	NA	NA	0.79	1.2	0.85	0.916	NA	NA	NA	1.79	1.39	0.71	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1650	NA	NA	NA	NA	NA	0.78	1.3	0.64	0.802	NA	NA	NA	2.02	1.37	0.59	NA	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1651	NA	NA	NA	NA	NA	0.76	1.33	0.66	0.831	NA	NA	NA	1.81	1.38	0.54	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1652	NA	NA	NA	NA	NA	0.74	1.34	0.75	0.892	NA	NA	NA	1.67	1.23	0.67	NA	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1653	NA	NA	NA	NA	NA	0.45	0.83	0.28	0.488	NA	NA	NA	1.55	0.97	0.53	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1654	NA	NA	NA	NA	NA	0.67	1.09	0.47	0.767	NA	NA	NA	1.9	1.33	0.6	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1655	NA	NA	NA	NA	NA	0.86	1.39	0.73	0.998	NA	NA	NA	2.1	1.58	0.73	NA	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1656	NA	NA	NA	NA	NA	0.82	1.25	0.78	0.954	NA	NA	NA	2.31	1.58	0.64	NA	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1657	NA	NA	NA	NA	NA	0.61	0.91	0.61	0.656	NA	NA	NA	1.42	1.04	0.64	NA	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
