# Beriault - Bolen Lake - PCGL - ITRDB CANA197
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2720
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2720.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana197-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana197-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana197.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana197.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-07-11
#--------------------
# File_Last_Modified_Date
#   Date: 2007-07-11
#--------------------
# Title
#   Study_Name: Beriault - Bolen Lake - PCGL - ITRDB CANA197
#--------------------
# Investigators
#   Investigators: Beriault, A.; Sauchyn, D.J.; Stroich, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bolen Lake
#   Location: Saskatchewan
#   Northernmost_Latitude: 57.85
#   Southernmost_Latitude: 57.85
#   Easternmost_Longitude: -103.83
#   Westernmost_Longitude: -103.83
#   Elevation_m: 426
#--------------------
# Data_Collection
#   Collection_Name: CANA197
#   First_Year: 1852
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL13C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BL15C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BL15C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBL01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBL01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BL01A_raw	BL01B_raw	BL02A_raw	BL04A_raw	BL04B_raw	BL05A_raw	BL05B_raw	BL06A_raw	BL07A_raw	BL07B_raw	BL08A_raw	BL08B_raw	BL09A_raw	BL09B_raw	BL10A_raw	BL10B_raw	BL11A_raw	BL11B_raw	BL13A_raw	BL13C_raw	BL14A_raw	BL14B_raw	BL15A_raw	BL15B_raw	BL15C_raw	DBL01A_raw	DBL01B_raw
1989	0.561	0.603	1.245	1.267	0.832	1.609	0.706	1.591	1.105	0.946	0.573	0.607	0.888	0.625	0.761	1.033	0.448	0.433	0.679	0.434	0.338	0.265	NA	2.024	0.959	0.718	NA
1990	0.733	0.878	1.311	1.095	0.718	1.51	0.803	1.274	1.15	0.945	0.531	0.712	0.703	0.563	0.772	0.906	0.464	0.317	0.666	0.673	0.264	0.258	NA	1.245	0.62	0.793	NA
1991	0.545	0.671	1.287	1.066	0.688	1.529	0.586	1.073	0.716	0.748	0.534	0.786	0.85	0.746	0.677	1.04	0.373	0.168	0.723	0.444	0.281	0.239	NA	2.167	0.911	0.764	NA
1992	0.562	0.705	1.089	1.268	1.079	1.798	0.719	1.116	0.783	0.883	0.566	0.597	1.121	0.588	0.733	1.017	0.264	0.078	0.819	0.517	0.352	0.308	NA	2.011	1.12	0.953	NA
1993	0.615	0.918	0.826	1.032	0.753	1.704	0.577	0.666	0.806	0.853	0.496	0.668	0.946	0.648	0.614	0.78	0.207	0.074	0.577	0.468	0.242	0.161	NA	1.546	1.071	0.968	NA
1994	0.487	0.755	1.037	0.994	0.909	1.625	0.667	1.295	0.682	1.027	0.62	0.707	0.715	0.607	0.939	0.616	0.142	0.121	0.575	0.622	0.322	0.289	NA	1.304	0.81	1.245	NA
1995	0.381	0.521	0.581	0.711	0.688	1.146	0.554	0.968	0.81	0.688	0.49	0.529	0.336	0.331	0.548	0.422	0.132	0.144	0.409	0.392	0.227	0.197	NA	1.265	0.76	0.562	NA
1996	0.615	0.782	0.913	0.844	0.935	1.7	0.848	1.592	0.888	1.026	0.484	0.65	0.655	0.631	0.815	0.786	0.182	0.182	0.637	0.504	0.262	0.235	NA	1.869	0.941	0.722	NA
1997	0.57	0.747	0.743	0.845	0.712	1.701	0.713	1.469	1.314	0.973	0.652	0.861	0.536	0.815	0.904	0.687	0.102	0.186	0.591	0.393	0.34	0.23	NA	1.962	1.035	NA	NA
1998	0.489	0.575	1.145	0.685	NA	1.263	0.642	1	0.991	0.641	0.51	0.985	0.45	0.593	0.454	0.428	0.108	0.095	0.366	0.376	0.349	0.249	NA	1.405	0.708	NA	NA
1999	0.635	0.914	0.772	0.675	NA	1.884	0.716	0.954	0.891	0.681	0.586	1.266	0.444	0.551	0.662	0.603	0.213	0.102	0.562	0.436	0.572	0.236	NA	1.478	0.965	NA	NA
2000	0.591	0.674	0.847	0.755	NA	1.805	0.672	0.807	0.876	0.689	0.477	0.816	0.428	0.462	0.55	0.518	0.143	0.091	0.47	0.487	0.323	0.301	NA	1.324	0.73	NA	NA
2001	0.501	0.511	0.529	0.616	NA	2.088	0.593	0.886	0.85	0.685	0.438	0.863	0.337	0.448	0.495	0.4	0.121	0.091	0.354	0.304	0.285	0.239	NA	1.294	NA	NA	NA
2002	0.487	0.647	0.758	0.881	NA	NA	0.609	1.08	1.155	0.894	0.648	1.173	0.675	0.56	0.706	0.872	0.225	0.129	0.507	0.575	0.241	0.421	NA	1.89	NA	NA	NA
