# Coulthard - Spatsum Slope - PIPO - ITRDB CANA644
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35018
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35018.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana644-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana644-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana644.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana644.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-11-29
#--------------------
# File_Last_Modified_Date
#   Date: 2021-11-29
#--------------------
# Title
#   Study_Name: Coulthard - Spatsum Slope - PIPO - ITRDB CANA644
#--------------------
# Investigators
#   Investigators: Coulthard, B.L.; Brice, B.L.(https://orcid.org/0000-0003-0023-5988); Homfeld, I.K.; Dye, L.A.(https://orcid.org/0000-0002-1311-9815); Anchukaitis, K.J.(https://orcid.org/0000-0002-8509-8080)
#--------------------
# Description_Notes_and_Keywords
#   Description: Fraser River Basin, British Columbia, Canada Tree-Ring Data NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Becky L. Brice, Bethany Lynn Coulthard, Inga K. Homfeld, Laura Dye and Kevin J. Anchukaitis
#   Journal_Name: Environmental Research Letters
#   Published_Title: Paleohydrological context for recent floods and droughts in the Fraser River Basin, British Columbia, Canada
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1088/1748-9326/ac3daf
#   Full_Citation: None
#   Abstract: The recent intensification of floods and droughts in the Fraser River Basin of British Columbia has had profound cultural, ecological, and economic impacts that are expected to be exacerbated further by anthropogenic climate change. In part due to short instrumental runoff records, the long-term stationarity of hydroclimatic extremes in this major North American watershed remains poorly understood, highlighting the need to use high-resolution paleoenvironmental proxies to inform on past streamflow. Here we use a network of tree-ring proxy records to develop 11 subbasin-scale, complementary flood- and drought-season reconstructions, the first of their kind. The reconstructions explicitly target management-relevant flood and drought seasons within each basin, and are examined in tandem to provide an expanded assessment of extreme events across the Fraser River Basin with immediate implications for water management. We find that past high flood-season flows have been of greater magnitude and occurred in more consecutive years than during the observational record alone. Early 20th century low flows in the drought season were especially severe in both duration and magnitude in some subbasins relative to recent dry periods. Our Fraser subbasin-scale reconstructions provide long-term benchmarks for the natural flood and drought variability prior to anthropogenic forcing. These reconstructions demonstrate that the instrumental streamflow records upon which current management is based likely underestimate the full natural magnitude, duration, and frequency of extreme seasonal flows in the Fraser River Basin, as well as the potential severity of future anthropogenically forced events.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1803995
#--------------------
# Site_Information
#   Site_Name: Spatsum Slope
#   Location: British Columbia
#   Northernmost_Latitude: 50.54783
#   Southernmost_Latitude: 50.54783
#   Easternmost_Longitude: -121.2729
#   Westernmost_Longitude: -121.2729
#   Elevation_m: 438
#--------------------
# Data_Collection
#   Collection_Name: CANA644
#   First_Year: 1773
#   Last_Year: 2019
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SPS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPS02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPS02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPS05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPS05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPS06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPS06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPS07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPS07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPS08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPS08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPS08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPS08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPS09C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPS09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPF10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPF10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPF10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPF10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPF11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPF11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SPF11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SPF11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SPS01A_raw	SPS01B_raw	SPS02A_raw	SPS02B_raw	SPS03A_raw	SPS03B_raw	SPS04A_raw	SPS04B_raw	SPS05A_raw	SPS05B_raw	SPS06A_raw	SPS06B_raw	SPS07A_raw	SPS07B_raw	SPS08A_raw	SPS08B_raw	SPS09A_raw	SPS09C_raw	SPF10A_raw	SPF10B_raw	SPF11A_raw	SPF11B_raw
1948	1.752	1.41	0.288	0.513	0.919	1.669	0.682	0.554	1.471	1.027	1.609	1.45	0.749	0.57	0.566	0.663	0.486	0.877	0.676	0.481	0.124	0.156
1949	0.943	1.584	0.55	1.349	0.846	1.447	1.132	0.955	1.445	1.202	1.708	1.483	0.858	0.472	0.406	0.638	0.628	0.633	1.123	0.868	0.218	0.198
1950	1.837	2.01	0.545	1.556	1.339	1.379	1.781	1.686	1.543	1.54	1.628	1.5	0.691	0.674	0.652	0.637	0.923	0.852	1.511	1.808	0.268	0.233
1951	1.831	1.991	0.582	1.793	0.813	1.334	1.741	1.349	1.625	0.975	1.582	1.426	0.958	0.626	0.856	0.557	0.786	0.873	1.6	1.609	0.263	0.254
1952	1.928	1.646	1.425	1.87	1.029	1.554	1.129	0.758	1.335	1.447	1.355	0.948	0.808	0.45	1.4	0.977	0.552	0.619	1.317	1.282	0.284	0.24
1953	2.45	1.816	1.371	1.719	1.259	1.637	1.873	1.27	1.976	1.097	1.253	2.093	1.075	0.697	1.101	1.121	0.502	0.614	1.554	1.484	0.284	0.33
1954	1.564	2.325	0.808	1.683	1.325	1.239	1.582	1.751	1.491	1.465	1.593	1.571	1.189	0.898	1.084	0.827	0.958	0.895	1.432	2.019	0.331	0.302
1955	1.315	1.868	1.287	1.926	0.892	1.507	1.521	1.384	1.363	1.051	1.497	2.008	1.325	0.911	1.328	1.206	0.759	0.716	1.765	2.488	0.437	0.323
1956	1.427	1.767	0.594	2.222	1.115	1.292	1.556	1.144	0.838	0.908	1.032	1.333	0.567	0.663	0.754	0.902	0.453	0.815	1.543	2.278	0.532	0.458
1957	1.834	2.209	3.461	1.883	1.17	1.283	1.935	1.419	1.158	0.876	1.644	1.908	0.815	0.839	0.876	0.789	0.698	0.866	1.542	1.682	0.412	0.402
1958	1.357	1.61	2.912	2.204	1.018	0.873	1.24	0.768	1.009	0.679	1.08	1.478	1.02	0.593	0.541	0.81	0.831	0.611	1.252	1.712	0.327	0.229
1959	1.116	1.248	1.134	2.267	0.827	0.788	0.926	0.84	0.919	0.825	0.961	0.819	0.741	0.348	0.948	0.701	0.522	0.541	0.814	1.156	0.25	0.195
1960	1.496	1.738	1.805	1.666	0.795	0.757	1.503	0.967	0.861	0.729	0.92	1.044	0.287	0.368	0.86	0.666	0.62	0.695	0.711	0.674	0.271	0.247
1961	1.481	1.63	1.614	1.864	0.867	0.704	1.062	0.677	0.842	0.739	0.75	1.107	0.692	0.56	0.93	0.456	0.437	0.567	1.086	1.192	0.296	0.278
1962	1.381	1.768	1.98	2.461	0.816	1.267	1.244	0.823	1.884	1.599	1.212	1.685	0.642	0.605	0.706	0.618	0.672	0.716	1.145	1.159	0.318	0.313
1963	2.044	2.295	3.063	2.859	0.998	1.32	1.97	2.095	3.128	1.898	1.616	1.756	0.887	0.897	1.592	1.048	1.145	0.76	1.539	1.882	0.615	0.458
1964	2.011	2.522	2.176	2.677	1.512	1.441	1.798	1.493	2.592	1.607	1.416	1.772	0.487	0.535	1.643	1.231	0.907	0.57	2.434	1.871	0.677	0.387
1965	1.496	2.285	0.91	2.031	0.846	0.831	0.931	0.84	1.515	1	1.063	1.184	0.675	0.722	0.96	1.216	0.697	0.556	1.15	1.862	0.545	0.425
1966	2.907	3.52	2.112	3.257	1.003	1.258	1.82	2.487	2.927	1.986	1.976	1.757	1.554	1.125	1.173	1.649	1.295	1.016	2.318	2.546	0.791	0.632
1967	1.73	2.513	0.649	1.6	1.074	0.94	1.473	1.923	1.581	1.02	1.835	2.095	0.847	0.769	1.278	1.101	0.97	1.08	2.174	2.559	0.927	0.741
1968	1.35	1.676	0.634	1.016	0.915	0.775	0.917	0.455	1.358	0.94	1.014	0.913	0.546	0.475	1.197	0.906	0.459	0.382	0.909	1.105	0.418	0.457
1969	1.391	1.911	1.372	1.792	0.948	0.862	1.6	1.313	1.174	0.816	1.559	1.764	0.752	1.017	0.572	0.595	0.572	0.62	1.131	1.297	0.657	0.479
1970	1.329	1.919	0.96	1.497	0.544	0.711	0.943	1.042	1.243	0.721	1.563	1.552	0.57	0.497	0.76	0.615	0.747	0.908	1.151	1.409	0.612	0.648
1971	1.082	1.157	0.58	0.739	0.769	0.462	0.779	0.457	0.601	0.59	0.826	0.464	0.548	0.615	0.916	0.557	0.305	0.506	0.632	0.51	0.399	0.299
1972	1.511	1.733	1.726	1.905	1.215	1.114	1.959	1.09	1.257	1.272	2.228	1.662	0.708	0.472	1.335	0.797	0.6	0.713	1.312	1.622	0.877	0.936
1973	0.722	0.729	0.978	1.148	0.389	0.257	0.695	0.745	0.717	0.348	0.786	0.747	0.141	0.066	0.805	0.488	0.371	0.37	1.059	1.195	0.453	0.381
1974	1.16	1.627	0.647	0.873	0.723	0.977	1.137	0.993	1.573	1.141	1.749	1.124	0.506	0.408	1.183	0.619	0.377	0.479	1.28	1.328	0.569	0.546
1975	1.388	1.735	1.303	1.326	0.879	0.772	1.603	1.083	1.502	1.202	1.989	1.679	0.59	0.399	1.431	0.78	0.769	0.739	1.553	1.665	0.768	0.555
1976	0.493	1.437	1.11	1.095	0.422	0.308	0.887	0.962	1.543	0.761	0.729	0.683	0.393	0.226	0.807	0.855	0.237	0.277	1.256	2.171	0.519	0.542
1977	0.704	1.124	1.023	1.108	0.19	0.157	0.64	0.613	0.903	0.62	0.93	0.56	0.196	0.049	0.761	0.536	0.228	0.241	0.965	1.107	0.164	0.295
1978	1.037	1.225	0.515	0.817	0.391	0.486	0.568	0.702	0.622	0.51	0.886	0.452	0.526	0.527	0.77	0.415	0.149	0.267	0.842	1.066	0.335	0.45
1979	1.174	1.483	0.761	1.187	0.506	0.467	0.688	0.93	1.105	0.74	0.752	0.806	0.351	0.309	0.972	0.535	0.128	0.379	1.116	0.992	0.535	0.455
1980	1.375	2.147	0.862	1.059	0.44	0.497	0.968	0.957	1.407	1.28	1.341	0.953	0.793	0.399	1.348	0.689	0.346	0.465	1.481	1.451	0.691	0.77
1981	1.594	2.23	0.627	0.728	0.58	0.41	0.774	1.029	1.911	1.287	1.631	1.284	0.662	0.463	1.196	0.563	0.426	0.641	1.156	1.575	0.566	0.365
1982	1.382	1.046	1.328	1.3	0.389	0.348	0.551	0.799	1.315	0.799	0.783	0.817	0.577	0.542	1.109	0.542	0.115	0.261	1.381	1.386	0.472	0.5
1983	1.383	1.998	1.707	1.945	0.918	0.765	0.889	0.805	1.531	1.357	2.102	1.503	0.97	0.756	1.578	0.616	0.465	0.535	2.08	2.021	0.32	0.468
1984	0.975	1.707	1.095	1.129	0.204	0.14	0.848	0.814	0.834	0.79	0.814	0.751	0.216	0.247	0.908	0.504	0.3	0.488	0.897	0.883	0.348	0.356
1985	1.129	1.459	0.773	0.892	0.52	0.726	0.594	0.948	0.918	0.925	1.129	0.825	0.437	0.646	0.773	0.412	0.184	0.509	0.897	0.798	0.373	0.46
1986	1.371	2.148	1.163	1.197	0.232	0.321	0.803	0.51	1.264	0.561	1.356	1.332	0.176	0.435	0.664	0.438	0.2	0.311	0.806	1.067	0.247	0.215
1987	1.368	1.772	0.889	1.095	0.391	0.487	1.272	1.214	1.081	0.356	1.302	1.328	0.327	0.339	1.171	0.755	0.531	0.69	0.741	0.912	0.233	0.254
1988	0.56	0.807	0.464	0.611	0.23	0.298	0.425	0.393	0.662	1.176	0.651	0.468	0.011	0.054	0.452	0.345	0.186	0.295	0.074	0.091	0.024	0.064
1989	0.908	1.193	0.501	0.725	0.303	0.485	0.696	0.617	0.852	0.515	1.382	1.052	0.219	0.217	0.568	0.262	0.369	0.668	0.403	0.31	0.231	0.192
1990	1.489	2.201	0.672	0.811	0.585	0.701	1.197	1.042	1.486	0.763	1.655	2.285	0.403	0.642	0.762	0.664	0.639	0.906	0.643	0.472	0.36	0.382
1991	1.771	2.603	1.024	1.212	0.591	0.719	0.804	0.737	1.605	1.061	1.118	1.228	0.6	0.583	0.659	0.578	0.545	0.676	0.507	0.545	0.222	0.375
1992	1.422	2.389	1.49	1.546	0.638	0.569	0.841	1.385	1.86	1.652	2.168	1.533	0.654	1.021	1.324	1.033	0.898	0.883	0.87	0.746	0.374	0.464
1993	1.308	2.24	0.635	0.886	0.344	0.594	1.319	1.453	1.533	1.211	1.352	1.889	0.601	0.732	0.682	0.503	0.527	0.906	0.353	0.262	0.315	0.316
1994	1.585	2.146	0.695	1.094	0.591	0.675	0.907	0.764	1.265	1.281	1.326	1.522	0.405	0.503	0.784	0.465	0.713	0.891	0.3	0.392	0.351	0.422
1995	1.225	2.053	1.03	1.224	0.633	0.609	0.687	1.008	1.748	1.045	1.309	1.314	0.513	0.397	0.776	0.799	0.975	0.719	0.516	0.469	0.347	0.365
1996	1.225	1.738	0.659	0.856	0.766	0.845	1.245	1.28	1.751	1.302	1.747	1.643	0.452	0.539	1.027	0.542	0.882	1.014	0.775	0.617	0.464	0.411
1997	1.586	2.118	1.302	1.513	0.812	0.883	1.134	1.213	1.837	1.296	2.029	1.588	0.824	1.306	1.405	0.912	0.99	0.987	0.759	0.539	0.769	0.506
1998	1.275	1.54	1.001	1.071	0.511	0.576	0.753	1.126	1.521	1.246	1.358	1.588	0.701	0.857	1.186	1.316	0.931	0.598	0.785	0.862	0.497	0.392
1999	0.768	1.344	0.725	0.957	0.386	0.423	0.796	0.379	1.079	1.062	1.294	0.748	0.436	0.565	0.515	0.392	0.708	0.824	0.521	0.542	0.465	0.365
2000	1.66	1.448	1.009	1.358	0.883	0.884	0.998	1.36	1.364	0.622	1.629	1.305	1.172	1.451	1	0.615	0.974	1.1	1.097	1.072	0.597	0.55
2001	1.026	0.98	0.923	1.381	0.267	0.378	0.613	1.049	1.05	1.361	0.853	0.722	0.323	0.324	0.75	0.386	0.532	0.704	0.533	0.527	0.309	0.251
2002	1.091	1.037	0.465	0.898	0.421	0.81	0.65	0.59	1.074	0.618	0.711	0.482	0.518	0.663	0.674	0.294	0.521	0.474	0.78	0.731	0.309	0.352
2003	1.128	1.152	0.605	1.032	0.445	0.681	0.64	0.756	1.324	0.822	0.763	0.635	0.566	0.555	0.793	0.538	0.42	0.423	0.602	0.752	0.479	0.297
2004	1.289	0.986	1.147	1.411	0.574	0.793	0.939	1.242	1.604	0.823	1.908	1.239	1.105	0.747	1.192	0.977	0.392	0.329	0.641	0.798	0.65	0.489
2005	1.518	1.507	1.528	1.389	0.932	0.726	0.991	1.292	2.27	1.012	2.237	1.506	0.819	0.645	1.118	0.859	0.754	0.715	0.712	1.205	0.694	0.57
2006	1.104	0.853	1.38	1.276	0.767	0.802	0.64	0.463	1.781	1.002	1.188	0.488	0.67	0.613	0.858	0.887	0.624	0.541	0.723	0.743	0.417	0.538
2007	1.831	1.528	1.373	1.18	0.896	1.331	0.872	0.836	1.784	0.773	1.538	1.062	0.972	0.78	1.035	1.142	0.74	0.619	1.016	1.87	0.996	0.771
2008	2.056	1.261	1.769	1.764	1.24	1.326	1.235	1.156	1.428	0.973	2.975	1.87	1.08	0.796	0.963	1.121	0.597	0.794	0.913	1.632	1.118	1.034
2009	0.602	0.5	0.445	0.441	0.324	0.184	0.494	0.329	0.712	0.502	0.571	0.524	0.172	0.105	0.415	0.144	0.363	0.333	0.545	0.96	0.512	0.352
2010	1.945	1.984	1.521	1.126	1.099	1.071	1.645	1.957	2.308	1.33	1.538	1.719	0.975	0.775	0.921	0.785	1.017	1.115	1.196	1.442	0.899	0.784
2011	1.528	1.203	0.932	0.871	0.922	0.841	1.163	0.975	1.622	1.026	1.554	1.939	0.54	0.578	0.844	0.781	0.725	0.601	1.064	1.755	0.788	0.636
2012	0.613	0.4	0.15	0.243	0.2	0.115	0.331	NA	1.127	0.426	0.523	0.607	0.332	0.443	0.197	0.187	0.18	0.381	0.278	0.633	0.375	0.234
2013	1.212	1.254	0.944	1.017	0.744	0.822	0.471	NA	1.421	0.869	1.735	1.46	0.451	0.646	0.128	0.231	0.464	1.065	0.7	1.149	0.524	0.531
2014	1.205	0.95	0.853	1.135	0.498	0.426	1.25	NA	1.891	0.728	1.013	0.985	0.591	0.503	0.828	0.749	0.604	0.704	0.618	0.778	0.443	0.456
2015	1.39	1.021	0.623	0.819	0.648	1.038	0.802	NA	1.312	0.53	1.64	1.236	0.847	0.633	0.865	0.986	0.83	0.798	0.677	1.121	0.56	0.651
2016	1.547	0.994	0.883	1.462	0.719	0.668	0.66	NA	1.997	1.079	1.313	1.528	0.96	0.816	0.84	0.812	0.998	0.935	0.389	0.834	0.565	0.649
2017	1.113	1.164	0.965	1.095	0.672	1.005	1.174	NA	2.201	0.726	1.93	1.376	0.571	0.683	0.577	0.546	0.826	1.081	0.727	1.18	0.605	0.736
2018	1.456	1.388	0.788	0.62	0.662	0.797	0.559	NA	1.532	0.941	1.013	1.021	0.951	0.751	0.692	0.799	0.596	1.1	0.833	0.876	0.818	0.851
2019	NA	NA	NA	0.002	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
