# Smith - Hurley Road - ABLA - ITRDB CANA464
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/19603
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-19603.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana464-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana464-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana464.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana464.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-11-04
#--------------------
# File_Last_Modified_Date
#   Date: 2015-11-04
#--------------------
# Title
#   Study_Name: Smith - Hurley Road - ABLA - ITRDB CANA464
#--------------------
# Investigators
#   Investigators: Smith, D.J.; Coulthard, B.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hurley Road
#   Location: British Columbia
#   Northernmost_Latitude: 50.59
#   Southernmost_Latitude: 50.59
#   Easternmost_Longitude: -123.59
#   Westernmost_Longitude: -123.59
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: CANA464
#   First_Year: 1751
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Abies lasiocarpa (Hook.) Nutt.
#   Common_Name: subalpine fir
#   Tree_Species_Code: ABLA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HUSAF01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUSAF01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUSAF01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUSAF01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUSAF03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUSAF03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUSAF03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUSAF03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUSAF06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUSAF06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUSAF06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUSAF06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUSAF08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUSAF08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUSAF08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUSAF08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUSAF11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUSAF11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUSAF11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUSAF11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUSAF12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUSAF12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUSAF14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUSAF14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUSAF14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUSAF14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUSAF15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUSAF15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUSAF15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUSAF15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUSAF16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUSAF16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUSAF16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUSAF16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUSAF19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUSAF19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HUSAF19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HUSAF19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HUSAF01a_raw	HUSAF01b_raw	HUSAF03a_raw	HUSAF03b_raw	HUSAF06a_raw	HUSAF06b_raw	HUSAF08a_raw	HUSAF08b_raw	HUSAF11a_raw	HUSAF11b_raw	HUSAF12b_raw	HUSAF14a_raw	HUSAF14b_raw	HUSAF15a_raw	HUSAF15b_raw	HUSAF16a_raw	HUSAF16b_raw	HUSAF19a_raw	HUSAF19b_raw
1949	8.86	8.98	9.8	11.73	11.4	12.48	12.22	12.26	11.62	8.89	9.05	4.44	6.77	10.86	9.94	2.75	8.72	3.38	3.17
1950	4.85	6.33	8.11	9.85	7.53	10.76	9.63	10.37	12.68	9.1	8.63	5.08	5.03	11.52	11.63	2.11	7.67	3.59	3.17
1951	5.07	5.86	7.43	11.11	9.5	10.98	7.99	7.83	11.41	8.89	9.47	5.08	5.48	14.9	19.46	4.02	9.74	3.59	2.96
1952	5.41	5.98	9.52	11.31	9.08	12.46	12.11	11.43	11.83	8.61	9.68	5.5	6.27	14.5	16.5	4.02	9.98	3.81	3.38
1953	6.64	6.56	9.1	10.04	9.91	13.1	13.56	13.12	9.72	8.11	9.89	5.93	6.71	12.02	13.53	3.81	7.82	5.08	3.17
1954	4.85	4.44	8.67	9.83	10.3	12.91	11	11.22	9.28	6.64	9.88	6.14	6.95	10.57	12.44	3.6	6.71	5.08	3.38
1955	6.19	5.71	9.31	10.24	11.48	12.27	10.16	10.16	8.44	6.63	10.3	5.71	6.54	10.14	10.97	3.81	7.23	5.92	4.44
1956	4.36	4.02	7.58	7.52	7.57	9.1	6.77	6.77	6.96	5.01	11.36	5.71	8.46	8.54	10.34	2.75	5.23	4.66	2.75
1957	6.96	6.3	11.23	8.58	10.48	13.54	10.79	11.43	9.29	7.11	12.57	7.83	9.1	14.04	13.94	4.66	6.5	3.39	2.54
1958	8.44	10.16	10.53	11.7	15.13	17.01	11.85	14.81	10.77	8.11	14.9	7.62	9.31	15.44	17.35	5.08	7.29	5.29	4.22
1959	3.59	3.55	8.62	11.28	11.64	13.01	15.44	15.45	10.36	7.76	10.7	6.77	6.76	16.46	18.84	2.96	5.76	4.02	2.32
1960	5.7	6.65	11.61	11.15	16.51	15	16.27	16.29	12.05	9.09	12.17	10.58	9.28	17.42	17.35	4.65	7.94	6.35	3.16
1961	6.75	6.76	10.28	10.96	14.39	14.81	13.09	11.64	12.26	7.7	12.17	9.21	8.11	15.44	18.62	2.96	6.79	4.23	2.74
1962	6.13	4.86	8.04	7.95	12.49	12.9	12.25	12.06	11	6.13	10.07	7.29	5.47	16.83	18.41	3.38	7.71	3.6	2.53
1963	8.24	7.81	8.46	11.85	13.76	14.17	13.11	14.18	12.91	6.49	12.4	9.95	6.74	18.87	17.14	2.95	8.62	4.87	3.59
1964	6.35	7.6	9.11	8.77	8.25	11	12.69	11.63	9.8	5.36	9.04	7.39	5.48	11.78	12.28	3.79	5	4.23	3.58
1965	9.07	9.29	10.57	10.68	12.06	13.04	12.26	17.12	10.45	6.34	13.05	10.17	7.38	13.57	16.93	3.99	7.93	5.92	5.47
1966	7.39	6.97	8.77	9.07	10.36	11.29	13.32	13.12	8.95	5.72	13.69	11.2	7.59	12.23	16.72	3.41	10.01	4.22	3.79
1967	8.03	8.92	9.68	9.53	9.2	13.33	15.2	14.18	11.71	7.65	13.93	10.14	8.22	13.33	16.93	3.92	9.82	5.7	4.64
1968	5.28	6.22	8.94	12.03	11.72	13.12	14.13	12.12	11.09	6.56	12.67	7.81	7.6	12.11	17.99	3.76	9.73	5.07	2.75
1969	5.06	4.92	8.78	9.2	7.77	12.49	10.76	9.22	8.89	6.51	11.83	6.12	4.44	8.02	11.85	3.13	7.75	4.23	2.75
1970	6.32	6.13	9.1	11.8	10.73	13.97	11.18	8.66	9.52	7.11	13.1	7.87	6.13	14.38	19.45	3.97	7.41	5.88	3.81
1971	6.11	5.5	9.31	10.4	8	16.93	11.82	10.56	10.16	6.49	13.72	7.95	5.92	15.48	20.07	3.97	9.73	5.25	2.75
1972	5.48	4.66	6.13	9.98	10.14	12.87	9.28	9.08	8.89	6.52	8.98	5.7	4.86	13.61	15.61	3.56	6.56	3.15	2.54
1973	3.59	3.68	7.61	9.08	10.99	14.6	11.11	10.98	7.83	6.67	11.67	6.97	5.92	15.08	16.23	3.98	6.35	4	2.96
1974	1.9	2.81	5.91	5.8	3.35	9.85	8.25	6.75	5.08	5.19	8.65	4.86	4.44	8.68	11.18	3.23	3.6	4	2.75
1975	5.49	2.52	7.83	9.78	8.9	13.75	10.58	10.56	8.25	7.48	13.69	7.24	5.71	13.75	13.92	3.94	7.4	4	2.96
1976	2.74	3.89	7.4	7.35	6.99	9.52	6.98	7.39	5.71	5.62	10.11	4.58	4.44	8.46	10.97	3.2	6.56	2.95	2.54
1977	6.11	5.71	11.76	10.38	10.71	13.33	12.06	11.83	8.25	7.32	12.43	6.76	5.71	12.7	15.2	3.59	6.98	5.26	4
1978	5.46	5.93	10.16	11.05	7.46	11.85	10.37	9.72	5.71	6.4	12.64	6.75	4.87	14.6	16.89	2.75	8.46	3.58	3.38
1979	4.21	4.87	8.96	9.52	6.5	12.28	11.14	10.59	7.15	5.92	8.43	8	6.37	12.7	15.78	2.96	7.6	4	3.17
1980	5.46	5.29	10.16	13.02	5.86	11.64	11.57	11.18	7.79	6.34	8	7.04	4.62	13.23	15.85	3.16	8.24	4.87	2.96
1981	6.08	5.71	12.53	14.23	7.08	13.39	13.27	12.88	8.85	8.46	10.12	8.7	7.11	15.87	18.2	4.22	8.03	6.77	4.65
1982	5.86	5.5	11.02	12.36	5.9	10.74	10.71	10.77	8.44	7.4	9.08	8	6.01	9.34	15.86	3.16	8.04	3.6	4.01
1983	5.64	5.71	7.56	10.48	5.89	11.23	10.52	10.55	9.26	6.55	9.72	7.36	6.54	13.85	15.27	2.74	9.97	4.86	3.38
1984	6.48	5.93	10.36	12.58	6.88	11.7	12	11.34	9.69	8.03	11.13	8.83	8.03	16.53	18.86	2.74	10.63	4.86	4.01
1985	6.26	5.5	10.36	10.71	5.18	11.32	10.46	7.44	8.27	5.92	7.9	7.45	6.97	10.52	12.56	3.17	8.52	5.46	4.43
1986	4.79	4.02	8.67	9.47	5.94	10.16	11.9	9.93	7.34	5.5	8.67	5.69	4.23	12.91	14.59	2.53	7.06	3.79	3.59
1987	9.57	5.5	12.69	12.64	8.6	14.39	14.16	13.54	9.15	6.95	13.1	8.41	6.14	17.08	20.29	3.37	11.43	4.21	3.17
1988	7.08	5.7	12.48	12.64	7.97	10.79	11.2	13.45	8.66	7.78	10.78	8.01	5.5	14.28	16.43	3.97	10.58	4.21	2.53
1989	3.72	3.38	11.64	10.12	6.7	6.98	5.71	5.55	6.96	5.56	11.42	7.38	5.5	7.42	5.7	4.16	12.27	4.2	2.11
1990	4.57	4.08	14.33	8.21	9.01	10.58	14.6	15.66	8.65	7.32	12.21	7.79	6.14	17.31	21.74	6.28	10.37	5.83	2.95
1991	1.91	3.35	5.77	10.46	5.25	6.14	7.61	6.77	6.33	5.45	6.14	5.26	6.14	12.01	15.84	4.83	8.89	3.54	1.69
1992	4.12	3.94	12.26	16.74	7.37	10.79	14.7	12.91	10.78	7.4	10.65	7.99	8.25	18.53	22.81	11.98	10.58	6.25	3.36
1993	4.06	4.14	10.94	14.28	6.01	9.1	10.79	11.85	10.37	6.6	10.16	7.55	6.98	13.56	15.01	9.73	9.31	7.09	NA
1994	4.19	5.76	11.45	13.86	5.35	12.06	13.12	14.17	10.36	8.12	9.31	6.09	6.98	10.79	17.12	7.4	7.83	6.64	NA
1995	3.97	3.41	12.64	12.3	4.35	9.73	10.76	12.06	9.73	8.69	10.35	5.89	7.19	10.95	17.3	9.95	8.02	NA	NA
1996	3.97	3.27	10.23	13.53	4.38	10.53	12.65	12.35	8.25	6.77	8.24	5.88	8.47	11.4	14.97	7.41	9.5	NA	NA
1997	3.55	2.97	13.59	11.89	2.93	8	9.59	8.81	7.83	6.56	6.35	6.31	7.07	10.78	13.72	5.08	7.81	NA	NA
1998	4.79	3.8	7.94	16.71	3.8	11.96	14.6	15.66	8.04	9.86	8.17	8.64	8.61	16.29	18.67	6.98	8.61	NA	NA
1999	2.41	2.43	9.19	12.79	2.79	7.78	9.74	9.31	8.47	7.2	6.77	7.38	5.7	9.3	17.21	5.93	5.55	NA	NA
2000	3.71	3.26	11.94	13.84	4.12	10.32	12.09	11.21	10.79	10.21	8.96	9.89	7.83	11.63	16.26	9.1	8.51	NA	NA
2001	3.28	2.32	11.83	14.78	5.17	9.32	11.82	12.48	11.85	10.38	8.67	8.64	7.62	10.76	15.64	9.74	9.44	NA	NA
2002	2.2	2.93	10.14	12.46	5.1	9.73	10.99	11	2.75	9.29	7.19	8.22	7.41	13.71	13.53	8.88	7.64	NA	NA
2003	1.95	2.96	9.91	12.69	4.96	11	10.58	12.28	2.75	10.12	6.91	7.8	7.09	14.57	19.21	7.19	7.2	NA	NA
2004	2.19	2.77	10.26	13.27	4.23	10.36	11.85	13.12	11.43	7.69	6.28	6.33	7.3	14.14	18.78	6.35	7.83	NA	NA
2005	2.7	2.87	0.96	12.63	5.23	8.88	10.79	11.85	11.22	6.12	5.85	4.44	4.95	13.31	16.29	7.4	8.78	NA	NA
2006	2.85	4.4	1.01	10.87	4.48	8.46	9.1	11.64	9.52	7.2	5.92	4.23	4.9	14.38	19.16	8.45	NA	NA	NA
2007	1.87	2.4	7.19	9.37	2.98	5.92	7.41	8.25	NA	5.1	4.65	4.02	4.02	11	16.31	NA	NA	NA	NA
2008	2.85	2.22	10.82	10.79	3.35	7.61	10.99	11.79	NA	7.19	5.65	5.29	4.94	10.79	15.21	NA	NA	NA	NA
2009	2.96	4.51	6.93	11.2	5.09	7.19	9.52	11.45	NA	7.48	5.99	5.4	5.96	13.11	18.33	NA	NA	NA	NA
2010	2.12	1.92	9.3	9.52	2.75	5.93	10.36	9.07	NA	6.43	4.87	5.49	6.43	14.53	NA	NA	NA	NA	NA
2011	1.17	1.91	10.05	8.24	3.08	6.13	10.94	10.37	NA	6.32	5.5	5.11	4.3	7.54	NA	NA	NA	NA	NA
2012	2.03	2.39	11.44	8.97	NA	NA	10.62	11.5	NA	7.14	7.27	7.08	3.76	12.77	NA	NA	NA	NA	NA
