# Schweingruber - Mac Kinley - PCMA - ITRDB CANA059
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4515
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4515.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana059x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana059x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana059x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana059x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-30
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-30
#--------------------
# Title
#   Study_Name: Schweingruber - Mac Kinley - PCMA - ITRDB CANA059
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mac Kinley
#   Location: Northwest Territories
#   Northernmost_Latitude: 62.73
#   Southernmost_Latitude: 62.73
#   Easternmost_Longitude: -111.63
#   Westernmost_Longitude: -111.63
#   Elevation_m: 1350
#--------------------
# Data_Collection
#   Collection_Name: CANA059
#   First_Year: 1853
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea mariana (Mill.) Britton, Sterns, & Poggenb.
#   Common_Name: black spruce
#   Tree_Species_Code: PCMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 813011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 813011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 813012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 813012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 813021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 813021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 813022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 813022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 813031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 813031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 813032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 813032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 813041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 813041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 813042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 813042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 813051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 813051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 813052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 813052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 813061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 813061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 813062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 813062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 813071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 813071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 813072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 813072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 813081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 813081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 813082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 813082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 813091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 813091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 813092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 813092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 813101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 813101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 813102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 813102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	813011_raw	813012_raw	813021_raw	813022_raw	813031_raw	813032_raw	813041_raw	813042_raw	813051_raw	813052_raw	813061_raw	813062_raw	813071_raw	813072_raw	813081_raw	813082_raw	813091_raw	813092_raw	813101_raw	813102_raw
1897	0.63	0.65	0.68	0.74	0.68	0.74	0.74	0.64	0.8	0.81	0.74	0.7	0.7	0.79	0.8	0.79	0.69	0.77	0.76	0.74
1898	0.61	0.65	0.65	0.71	0.67	0.73	0.71	0.73	0.81	0.78	0.78	0.64	0.62	0.74	0.74	0.79	0.6	0.74	0.7	0.71
1899	0.63	0.56	0.62	0.65	0.58	0.62	0.67	0.66	0.73	0.82	0.68	0.68	0.61	0.73	0.71	0.76	0.6	0.7	0.66	0.68
1900	0.75	0.65	0.65	0.76	0.67	0.72	0.71	0.77	0.85	0.84	0.75	0.76	0.78	0.81	0.85	0.82	0.7	0.78	0.74	0.76
1901	0.7	0.71	0.7	0.8	0.67	0.74	0.76	0.84	0.83	0.82	0.73	0.76	0.78	0.8	0.85	0.9	0.68	0.85	0.68	0.76
1902	0.59	0.6	0.62	0.72	0.61	0.69	0.6	0.67	0.75	0.76	0.71	0.71	0.76	0.78	0.77	0.75	0.7	0.68	0.63	0.64
1903	0.7	0.71	0.74	0.81	0.75	0.79	0.74	0.87	0.87	0.78	0.86	0.78	0.83	0.89	0.83	0.89	0.82	0.82	0.8	0.73
1904	0.52	0.5	0.6	0.64	0.61	0.61	0.67	0.68	0.67	0.76	0.73	0.68	0.74	0.72	0.74	0.69	0.55	0.6	0.65	0.61
1905	0.75	0.73	0.67	0.8	0.7	0.73	0.8	0.81	0.83	0.76	0.74	0.78	0.89	0.86	0.77	0.81	0.75	0.79	0.71	0.76
1906	0.53	0.6	0.68	0.72	0.69	0.73	0.73	0.71	0.83	0.75	0.76	0.72	0.8	0.78	0.8	0.79	0.65	0.77	0.66	0.69
1907	0.53	0.6	0.62	0.66	0.61	0.65	0.64	0.63	0.74	0.68	0.71	0.69	0.72	0.7	0.73	0.75	0.69	0.7	0.63	0.67
1908	0.62	0.64	0.68	0.76	0.74	0.76	0.76	0.8	0.91	0.85	0.81	0.8	0.85	0.85	0.85	0.8	0.66	0.81	0.72	0.75
1909	0.57	0.6	0.69	0.73	0.68	0.71	0.66	0.71	0.77	0.73	0.72	0.76	0.69	0.71	0.74	0.81	0.57	0.7	0.68	0.6
1910	0.6	0.57	0.65	0.71	0.73	0.74	0.66	0.72	0.84	0.84	0.75	0.76	0.68	0.82	0.79	0.8	0.75	0.73	0.7	0.63
1911	0.61	0.6	0.66	0.73	0.74	0.73	0.66	0.73	0.9	0.81	0.84	0.82	0.78	0.86	0.82	0.79	0.59	0.76	0.73	0.67
1912	0.6	0.66	0.64	0.75	0.66	0.62	0.66	0.68	0.79	0.75	0.81	0.81	0.72	0.76	0.75	0.71	0.61	0.78	0.73	0.64
1913	0.56	0.53	0.64	0.79	0.63	0.6	0.64	0.66	0.79	0.67	0.76	0.73	0.7	0.67	0.72	0.73	0.65	0.69	0.67	0.56
1914	0.61	0.59	0.64	0.71	0.66	0.64	0.66	0.68	0.76	0.73	0.74	0.74	0.74	0.78	0.72	0.68	0.64	0.73	0.72	0.63
1915	0.66	0.64	0.74	0.81	0.76	0.71	0.79	0.81	0.82	0.79	0.87	0.8	0.82	0.8	0.81	0.82	0.6	0.77	0.79	0.69
1916	0.53	0.49	0.62	0.62	0.6	0.59	0.62	0.64	0.7	0.81	0.76	0.76	0.57	0.59	0.65	0.64	0.59	0.68	0.66	0.52
1917	0.6	0.54	0.63	0.6	0.6	0.6	0.63	0.66	0.76	0.74	0.7	0.77	0.63	0.69	0.71	0.63	0.64	0.76	0.65	0.55
1918	0.52	0.48	0.61	0.56	0.58	0.6	0.58	0.62	0.65	0.71	0.69	0.73	0.64	0.66	0.66	0.58	0.52	0.68	0.61	0.54
1919	0.63	0.61	0.68	0.7	0.71	0.75	0.68	0.8	0.82	0.76	0.83	0.79	0.72	0.81	0.8	0.67	0.58	0.83	0.71	0.65
1920	0.61	0.58	0.65	0.67	0.66	0.75	0.59	0.68	0.8	0.78	0.76	0.82	0.78	0.78	0.78	0.64	0.56	0.74	0.71	0.62
1921	0.62	0.65	0.68	0.64	0.67	0.69	0.73	0.85	0.87	0.85	0.8	0.88	0.67	0.7	0.7	0.75	0.67	0.69	0.74	0.62
1922	0.57	0.57	0.64	0.6	0.6	0.7	0.69	0.77	0.76	0.8	0.77	0.84	0.66	0.73	0.76	0.67	0.66	0.69	0.69	0.63
1923	0.61	0.57	0.58	0.57	0.57	0.67	0.66	0.68	0.74	0.67	0.71	0.8	0.6	0.66	0.73	0.61	0.65	0.7	0.67	0.66
1924	0.63	0.65	0.64	0.63	0.68	0.68	0.72	0.71	0.79	0.72	0.77	0.87	0.59	0.7	0.77	0.68	0.61	0.71	0.72	0.77
1925	0.77	0.68	0.74	0.61	0.83	0.76	0.9	0.86	0.88	0.78	0.8	0.92	0.6	0.74	0.84	0.67	0.56	0.8	0.75	0.8
1926	0.78	0.61	0.77	0.6	0.73	0.63	0.86	0.73	0.86	0.79	0.75	0.82	0.58	0.69	0.86	0.69	0.61	0.81	0.69	0.75
1927	0.82	0.59	0.68	0.71	0.71	0.68	0.69	0.76	0.79	0.78	0.7	0.8	0.73	0.81	0.83	0.76	0.66	0.76	0.74	0.7
1928	0.68	0.54	0.61	0.61	0.7	0.71	0.67	0.65	0.74	0.77	0.74	0.84	0.6	0.63	0.72	0.63	0.63	0.69	0.66	0.64
1929	0.71	0.65	0.72	0.63	0.81	0.71	0.77	0.77	0.83	0.75	0.77	0	0.68	0.65	0.79	0.71	0.69	0.79	0.74	0.73
1930	0.67	0.56	0.74	0.62	0.81	0.72	0.85	0.84	0.89	0.77	0.75	0	0.66	0.74	0.77	0.73	0.69	0.76	0.75	0.65
1931	0.74	0.64	0.74	0.66	0.85	0.78	0.91	0.76	0.85	0.77	0.79	0.69	0.68	0.73	0.87	0.74	0.75	0.8	0.86	0.79
1932	0.73	0.61	0.82	0.68	0.79	0.73	0.91	0.78	0.83	0.8	0.77	0.64	0.65	0.66	0.83	0.74	0.74	0.78	0.78	0.67
1933	0.79	0.58	0.72	0.65	0.77	0.68	0.9	0.76	0.82	0.72	0.81	0.61	0.66	0.64	0.84	0.68	0.73	0.74	0.74	0.67
1934	0.64	0.53	0.62	0.62	0.67	0.68	0.76	0.63	0.65	0.69	0.74	0.54	0.63	0.65	0.72	0.62	NA	0.69	0.66	0.66
1935	0.73	0.65	0.75	0.74	0.71	0.77	0.75	0.75	0.65	0.81	0.8	0.76	0.7	0.79	0.86	0.72	NA	0.84	0.8	0.77
1936	0.65	0.54	0.58	0.66	0.54	0.64	0.77	0.69	0.68	0.7	0.74	0.53	0.61	0.66	0.71	0.63	NA	0.66	0.62	0.62
1937	0.75	0.69	0.68	0.66	0.67	0.66	0.81	0.68	0.78	0.82	0.79	0.62	0.69	0.87	0.82	0.67	NA	0.82	0.7	0.74
1938	0.65	0.6	0.64	0.6	0.6	0.6	0.8	0.65	0.72	0.73	0.74	0.62	0.57	0.7	0.75	0.62	NA	0.79	0.7	0.69
1939	0.68	0.65	0.67	0.6	0.63	0.67	0.81	0.68	0.75	0.77	0.76	0.68	0.6	0.72	0.76	0.65	NA	0.76	0.7	0.73
