# Wilson - Mt. Berdoe - PCGL - ITRDB CANA602
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28860
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28860.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana602-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana602-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana602.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana602.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-01-12
#--------------------
# File_Last_Modified_Date
#   Date: 2020-01-12
#--------------------
# Title
#   Study_Name: Wilson - Mt. Berdoe - PCGL - ITRDB CANA602
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: R. Wilson, K. Anchukaitis, L. Andreu-Hayles, E. Cook, R. D'Arrigo, N. Davi, L. Haberbauer, P. Krusic, B. Luckman, D. Morimoto, R. Oelkers, G. Wiles, C. Wood
#   Journal_Name: The Holocene
#   Published_Title: Improved dendroclimatic calibration using blue intensity in the southern Yukon
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683619862037
#   Full_Citation: None
#   Abstract: In north-western North America, the so-called divergence problem (DP) is expressed in tree ring width (RW) as an unstable temperature signal in recent decades. Maximum latewood density (MXD), from the same region, shows minimal evidence of DP. While MXD is a superior proxy for summer temperatures, there are very few long MXD records from North America. Latewood blue intensity (LWB) measures similar wood properties as MXD, expresses a similar climate response, is much cheaper to generate and thereby could provide the means to profoundly expand the extant network of temperature sensitive tree-ring (TR) chronologies in North America. In this study, LWB is measured from 17 white spruce sites (Picea glauca) in south-western Yukon to test whether LWB is immune to the temporal calibration instabilities observed in RW. A number of detrending methodologies are examined. The strongest calibration results for both RW and LWB are consistently returned using age-dependent spline (ADS) detrending within the signal-free (SF) framework. RW data calibrate best with June-July maximum temperatures (Tmax), explaining up to 28% variance, but all models fail validation and residual analysis. In comparison, LWB calibrates strongly (explaining 43-51% of May-August Tmax) and validates well. The reconstruction extends to 1337 CE, but uncertainties increase substantially before the early 17th century because of low replication. RW-, MXD- and LWB-based summer temperature reconstructions from the Gulf of Alaska, the Wrangell Mountains and Northern Alaska display good agreement at multi-decadal and higher frequencies, but the Yukon LWB reconstruction appears potentially limited in its expression of centennial-scale variation. While LWB improves dendroclimatic calibration, future work must focus on suitably preserved sub-fossil material to increase replication prior to 1650 CE.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS 1159430, AGS 1502186, AGS 1502150, PLR 15-04134, PIRE 1743738, AGS-15-167, PLR16-03473
#--------------------
# Site_Information
#   Site_Name: Mt. Berdoe
#   Location: Yukon Territory
#   Northernmost_Latitude: 62.0333
#   Southernmost_Latitude: 62.0333
#   Easternmost_Longitude: -136.2333
#   Westernmost_Longitude: -136.2333
#   Elevation_m: 1170
#--------------------
# Data_Collection
#   Collection_Name: CANA602
#   First_Year: 1676
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## YB201S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB201S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB201W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB201W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB207W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB207W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB212E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB212E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB214EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB214EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB224N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB224N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB224S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB224S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB226E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB226E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB227N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB227N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB228EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB228EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB229N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB229N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB248N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB248N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB249E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB249E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB249N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB249N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB251E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB251E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB252E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB252E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB253N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB253N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB254E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB254E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB255E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB255E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB256E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB256E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB266E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB266E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB266N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB266N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB273_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB273; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB274E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB274E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB274E2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB274E2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB276E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB276E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB278W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB278W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB279N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB279N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB280E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB280E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB280W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB280W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB282E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB282E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB283E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB283E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB284E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB284E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB286E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB286E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	YB201S_raw	YB201W_raw	YB207W_raw	YB212E_raw	YB214EW_raw	YB224N_raw	YB224S_raw	YB226E_raw	YB227N_raw	YB228EW_raw	YB229N_raw	YB248N_raw	YB249E_raw	YB249N_raw	YB251E_raw	YB252E_raw	YB253N_raw	YB254E_raw	YB255E_raw	YB256E_raw	YB266E_raw	YB266N_raw	YB273_raw	YB274E_raw	YB274E2_raw	YB276E_raw	YB278W_raw	YB279N_raw	YB280E_raw	YB280W_raw	YB282E_raw	YB283E1_raw	YB284E_raw	YB286E_raw
1802	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.121	0.239	0.257	0.104	0.167	0.182	NA	0.281	0.202	NA	NA	0.673	NA	NA	0.221	0.061	0.043	NA	NA	0.231	0.199	NA	0.254
1803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.103	0.23	0.314	0.148	0.136	0.143	NA	0.227	0.22	NA	NA	0.78	NA	NA	0.229	0.058	0.058	NA	NA	0.243	0.222	NA	0.244
1804	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.128	0.223	0.259	0.161	0.16	0.175	NA	0.264	0.154	NA	NA	0.852	NA	NA	0.269	0.064	0.049	NA	NA	0.179	0.254	NA	0.302
1805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.174	0.229	0.286	0.17	0.12	0.111	NA	0.298	0.266	NA	NA	0.754	NA	NA	0.376	0.075	0.079	NA	NA	0.27	0.206	NA	0.455
1806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.305	0.189	0.332	0.25	0.231	0.175	NA	0.444	0.309	NA	NA	0.723	NA	NA	0.393	0.11	0.133	NA	NA	0.337	0.27	NA	0.498
1807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.202	0.139	0.239	0.218	0.208	0.182	NA	0.454	0.203	NA	NA	0.571	NA	NA	0.188	0.079	0.114	NA	NA	0.298	0.183	NA	0.284
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.254	0.143	0.352	0.334	0.239	0.214	NA	0.548	0.264	NA	NA	0.681	NA	NA	0.557	0.118	0.141	NA	NA	0.32	0.286	NA	0.403
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.241	0.143	0.393	0.299	0.192	0.167	NA	0.419	0.29	NA	NA	0.619	NA	NA	0.5	0.132	0.118	NA	NA	0.282	0.238	NA	0.314
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.288	0.094	0.372	0.248	0.168	0.175	NA	0.301	0.476	NA	NA	0.545	NA	NA	0.375	0.117	0.097	NA	NA	0.219	0.254	NA	0.29
1811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.303	0.118	0.273	0.292	0.191	0.166	NA	0.386	0.297	NA	NA	0.602	NA	NA	0.41	0.099	0.114	NA	NA	0.247	0.333	NA	0.331
1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.264	0.118	0.182	0.29	0.193	0.167	NA	0.337	0.236	NA	NA	0.545	NA	NA	0.318	0.106	0.121	NA	NA	0.208	0.357	NA	0.323
1813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.265	0.121	0.263	0.306	0.226	0.191	NA	0.321	0.276	NA	NA	0.426	NA	NA	0.279	0.089	0.121	NA	NA	0.191	0.437	NA	0.33
1814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.363	0.151	0.274	0.257	0.144	0.158	NA	0.37	0.236	NA	NA	0.29	NA	NA	0.236	0.124	0.187	NA	NA	0.151	0.414	NA	0.347
1815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.261	0.103	0.228	0.249	0.176	0.175	NA	0.361	0.308	NA	NA	0.257	NA	NA	0.221	0.106	0.145	NA	NA	0.203	0.39	NA	0.234
1816	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.177	0.169	0.281	0.282	0.174	0.214	NA	0.361	0.22	NA	NA	0.377	NA	NA	0.254	0.092	0.154	NA	NA	0.265	0.502	NA	0.202
1817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.284	0.203	0.338	0.273	0.184	0.199	NA	0.404	0.212	NA	NA	0.349	NA	NA	0.237	0.079	0.084	NA	NA	0.207	0.421	NA	0.145
1818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.374	0.327	0.543	0.338	0.309	0.262	NA	0.508	0.252	NA	NA	0.622	NA	NA	0.322	0.099	0.114	NA	NA	0.264	0.382	NA	0.202
1819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.273	0.489	0.532	0.307	0.175	0.255	NA	0.63	0.219	NA	NA	0.502	NA	NA	0.377	0.106	0.128	NA	NA	0.231	0.454	NA	0.234
1820	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.216	0.555	0.55	0.498	0.176	0.293	NA	0.607	0.26	NA	NA	0.606	NA	NA	0.457	0.16	0.139	NA	NA	0.252	0.429	NA	0.185
1821	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.227	0.548	0.593	0.386	0.206	0.247	NA	0.555	0.26	NA	NA	0.565	NA	NA	0.358	0.231	0.146	NA	NA	0.197	0.438	NA	0.17
1822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.147	0.649	0.765	0.346	0.192	0.255	NA	0.601	0.389	NA	NA	0.63	NA	NA	0.391	0.199	0.107	NA	NA	0.146	0.453	NA	0.249
1823	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.121	0.764	0.949	0.498	0.246	0.326	NA	0.753	0.476	NA	NA	0.796	NA	NA	0.595	0.289	0.152	NA	NA	0.152	0.501	NA	0.384
1824	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.125	0.594	0.836	0.377	0.214	0.334	NA	0.602	0.576	NA	NA	0.718	NA	NA	0.596	0.19	0.139	NA	NA	0.123	0.518	NA	0.336
1825	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.163	0.965	0.985	0.241	0.247	0.27	NA	0.826	0.506	NA	NA	0.837	NA	NA	0.577	0.246	0.122	NA	NA	0.084	0.533	NA	0.337
1826	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.178	0.893	0.879	0.282	0.215	0.303	NA	0.784	0.738	NA	NA	0.821	NA	NA	0.742	0.226	0.161	NA	NA	0.135	0.597	NA	0.473
1827	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.234	0.985	0.868	0.218	0.183	0.349	NA	0.738	0.923	NA	NA	0.69	NA	NA	0.716	0.213	0.17	NA	NA	0.129	0.644	NA	0.466
1828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.264	0.878	0.797	0.233	0.191	0.358	NA	0.645	0.818	NA	NA	0.889	NA	NA	0.741	0.223	0.194	NA	NA	0.112	0.581	NA	0.361
1829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.277	1.228	0.967	0.266	0.191	0.302	NA	0.721	0.756	NA	NA	0.873	NA	NA	0.703	0.199	0.26	NA	NA	0.146	0.7	NA	0.345
1830	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.342	1.047	0.845	0.216	0.207	0.374	NA	0.792	0.81	NA	NA	0.58	NA	NA	0.793	0.173	0.413	NA	NA	0.163	0.836	NA	0.497
1831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.459	0.916	0.794	0.257	0.183	0.453	NA	0.656	0.979	NA	NA	0.54	NA	NA	0.828	0.19	0.459	NA	NA	0.147	0.716	NA	0.434
1832	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.622	0.949	0.977	0.459	0.231	0.454	NA	0.76	1.083	NA	NA	0.428	NA	NA	0.812	0.264	0.411	NA	NA	0.187	0.948	NA	0.536
1833	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.537	1.045	0.998	0.345	0.255	0.42	NA	0.681	1.124	NA	NA	0.461	NA	NA	0.632	0.209	0.425	NA	NA	0.164	0.682	NA	0.451
1834	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.982	1.056	0.298	0.318	0.43	NA	0.675	0.834	NA	NA	0.515	NA	NA	0.475	0.147	0.233	NA	NA	0.199	0.746	NA	0.546
1835	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.432	0.877	0.819	0.281	0.261	0.246	NA	0.759	0.437	NA	NA	0.723	NA	NA	0.664	0.181	0.282	NA	NA	0.119	0.914	NA	0.69
1836	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.512	0.699	0.685	0.256	0.327	0.301	NA	0.695	0.47	NA	NA	0.833	NA	NA	0.749	0.227	0.273	NA	NA	0.159	1.08	NA	0.715
1837	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.518	0.637	0.651	0.264	0.294	0.286	NA	0.654	0.723	NA	NA	0.905	NA	NA	0.747	0.284	0.338	NA	NA	0.187	1.175	0.534	0.525
1838	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.749	1.052	0.886	0.327	0.405	0.286	NA	0.982	0.874	NA	NA	0.921	NA	NA	0.713	0.482	0.46	NA	NA	0.203	1.248	0.671	0.564
1839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.925	1.06	0.964	0.281	0.548	0.533	NA	0.995	0.779	NA	NA	0.873	NA	NA	0.753	0.805	0.578	NA	NA	0.187	1.27	0.599	0.726
1840	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.797	1.221	1.039	0.24	0.587	0.382	NA	0.897	0.899	NA	NA	0.921	NA	NA	0.72	0.675	0.531	NA	NA	0.256	1.055	0.455	0.742
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.771	1.339	1.344	0.319	0.453	0.413	NA	0.921	0.962	NA	NA	0.898	NA	NA	0.796	0.52	0.427	NA	NA	0.368	1.096	0.688	0.854
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.724	1.101	1.044	0.353	0.587	0.573	NA	0.801	0.731	NA	NA	0.699	NA	NA	0.835	0.53	0.369	NA	NA	0.347	1.135	0.572	1.161
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.616	1.019	1.272	0.248	0.516	0.493	NA	0.746	0.771	NA	NA	0.858	NA	NA	0.778	0.399	0.369	NA	NA	0.311	0.984	0.377	0.815
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.821	1.472	1.231	0.312	0.556	0.35	NA	1.024	1.137	NA	NA	1.041	NA	NA	0.673	0.416	0.34	NA	NA	0.471	0.961	0.493	1.079
1845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	1.091	0.816	0.232	0.349	0.318	NA	0.905	0.931	NA	NA	0.89	NA	NA	0.652	0.464	0.352	NA	NA	0.32	0.928	0.422	0.865
1846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.367	1.169	1.224	0.336	0.413	0.374	NA	1.08	1.042	NA	NA	1.202	NA	NA	0.736	0.391	0.416	NA	NA	0.376	1.151	0.511	0.752
1847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	0.9	0.946	0.36	0.452	0.398	NA	1.278	0.986	NA	NA	1.071	NA	NA	0.764	0.406	0.496	NA	NA	0.412	1.017	0.517	0.904
1848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.279	1.2	1.21	0.48	0.596	0.453	NA	1.46	1.356	NA	NA	1	NA	NA	0.963	0.504	0.729	NA	NA	0.575	1.16	0.483	1.05
1849	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.707	1.008	1.136	0.376	0.54	0.374	NA	1.294	1.142	NA	NA	0.842	NA	NA	0.875	0.545	0.56	NA	NA	0.661	0.802	0.394	1.049
1850	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.199	1.121	1.297	0.32	0.413	0.486	NA	1.389	1.063	NA	NA	1.222	NA	NA	0.931	0.399	0.545	NA	NA	0.703	0.898	0.258	1.001
1851	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.454	1.206	1.402	0.384	0.493	0.414	NA	1.683	1.207	NA	1.2	1.048	0.643	NA	1.241	0.477	0.672	NA	NA	0.848	1.048	0.64	0.848
1852	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.287	1.533	1.451	0.335	0.493	0.541	NA	1.405	1.229	NA	1.124	1.214	0.508	NA	1.128	0.475	0.831	NA	NA	0.878	1.08	0.644	0.833
1853	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.453	0.968	1.159	0.297	0.446	0.635	NA	0.992	0.918	NA	0.902	0.921	0.477	NA	0.913	0.402	0.633	NA	NA	0.587	0.992	0.415	0.616
1854	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.572	0.905	1.311	0.289	0.572	0.802	NA	0.833	0.769	NA	1.039	1.016	0.448	NA	0.929	0.492	0.666	NA	NA	0.736	1	0.538	0.753
1855	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.511	1.085	1.255	0.312	0.454	0.756	NA	0.66	0.874	NA	0.907	1.016	0.46	NA	0.857	0.476	0.457	NA	NA	0.635	1.238	0.505	0.884
1856	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.256	0.795	0.975	0.328	0.389	0.612	NA	0.39	0.707	NA	0.61	1.183	0.397	NA	0.714	0.369	0.392	NA	NA	0.517	1.088	0.563	0.705
1857	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.241	1.002	1.412	0.368	0.454	0.723	NA	0.596	0.845	1.177	0.754	1.58	0.405	NA	0.913	0.442	0.522	NA	NA	0.606	1.048	0.654	0.819
1858	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.939	1.017	1.284	0.369	0.399	0.501	NA	0.438	0.709	0.757	0.746	1.287	0.381	NA	0.802	0.436	0.489	NA	NA	0.509	0.905	0.494	0.778
1859	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.629	0.788	0.348	0.35	0.485	NA	0.58	0.692	0.685	0.659	0.913	0.317	NA	0.698	0.474	0.385	NA	NA	0.4	0.785	0.466	0.64
1860	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.288	1.163	1.117	0.471	0.463	0.438	NA	0.557	0.637	0.909	0.929	0.968	0.508	NA	0.961	0.548	0.55	NA	NA	0.417	1.24	0.632	0.706
1861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.755	0.618	0.3	0.454	0.509	NA	0.318	0.566	0.696	0.754	0.632	0.508	NA	0.796	0.471	0.527	NA	NA	0.498	0.682	0.782	0.412
1862	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.839	0.701	0.642	0.318	0.494	0.699	NA	0.445	0.669	0.793	0.779	0.806	0.453	0.553	0.717	0.564	0.615	NA	NA	0.801	1.176	0.614	0.603
1863	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.936	0.511	0.49	0.276	0.438	0.708	NA	0.366	0.517	0.661	0.701	0.782	0.476	0.619	0.567	0.5	0.598	NA	NA	0.64	1.199	0.518	0.487
1864	NA	1.374	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.438	0.338	0.219	0.318	0.509	0.652	0.262	0.526	0.558	0.598	0.623	0.341	0.53	0.423	0.338	0.503	NA	NA	0.407	0.874	0.398	0.372
1865	NA	0.913	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.417	0.351	0.322	0.21	0.288	0.707	0.586	0.216	0.478	0.541	0.736	0.511	0.326	0.569	0.43	0.313	0.519	NA	NA	0.334	0.785	0.327	0.405
1866	NA	1.157	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.416	0.383	0.33	0.22	0.255	0.573	0.857	0.231	0.429	0.584	0.913	0.358	0.349	0.588	0.463	0.274	0.471	NA	NA	0.322	0.875	0.359	0.437
1867	NA	1.062	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.352	0.381	0.362	0.211	0.279	0.46	0.578	0.287	0.359	0.488	0.873	0.352	0.325	0.448	0.382	0.241	0.451	NA	NA	0.258	0.817	0.347	0.391
1868	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.312	0.325	0.458	0.098	0.239	0.495	0.486	0.192	0.326	0.578	0.796	0.392	0.334	0.356	0.333	0.258	0.425	NA	NA	0.258	0.772	0.444	0.313
1869	1.083	1.024	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.264	0.268	0.435	0.156	0.144	0.392	0.502	0.169	0.256	0.634	0.884	0.373	0.325	0.451	0.255	0.232	0.382	NA	NA	0.226	0.684	0.498	0.221
