# Filion - Rivière aux Feuilles - LALA - ITRDB CAN711
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38907
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38907.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can711-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can711.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/can711.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-01-11
#--------------------
# File_Last_Modified_Date
#   Date: 2024-01-11
#--------------------
# Title
#   Study_Name: Filion - Rivière aux Feuilles - LALA - ITRDB CAN711
#--------------------
# Investigators
#   Investigators: Filion, Louise; Cloutier, Conrad; Cournoyer, Luc
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Filion, L., Cloutier, C., Cournoyer, L., 2010. Dendroécologie des épidémies de la tenthrède du mélèze (Pristiphora erichsonii) dans l’est du Canada. Pages 437-466 dans Payette, S., Filion, L. (Éditeurs). La dendroécologie - Principes, méthodes et applications. Presses de l’Université Laval. Québec, Québec, Canada.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Rivière aux Feuilles
#   Location: Canada
#   Northernmost_Latitude: 57.8
#   Southernmost_Latitude: 57.8
#   Easternmost_Longitude: -73.2333
#   Westernmost_Longitude: -73.2333
#   Elevation_m: 210
#--------------------
# Data_Collection
#   Collection_Name: CAN711
#   First_Year: 1690
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix laricina (Du Roi) K. Koch
#   Common_Name: tamarack
#   Tree_Species_Code: LALA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RAF101_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF101 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF102_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF102 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF111_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF111 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF112_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF112 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF121_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF121 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF122_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF122 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF131_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF131 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF132_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF132 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF141_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF141 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF142_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF142 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF151_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF151 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF152_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF152 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF161_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF161 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF162_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF162 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF171_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF171 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF172_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF172 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF181_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF181 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF182_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF182 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF191_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF191 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF192_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF192 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF11_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF11  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF12_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF12  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF201_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF201 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF202_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF202 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF211_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF211 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF212_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF212 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF21_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF21  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF22_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF22  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF31_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF31  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF32_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF32  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF41_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF41  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF42_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF42  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF51_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF51  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF52_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF52  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF61_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF61  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF62_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF62  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF71_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF71  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF72_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF72  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF81_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF81  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF82_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF82  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF91_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF91  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF92_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF92  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RAF101 1_raw	RAF102 1_raw	RAF111 1_raw	RAF112 1_raw	RAF121 1_raw	RAF122 1_raw	RAF131 1_raw	RAF132 1_raw	RAF141 1_raw	RAF142 1_raw	RAF151 1_raw	RAF152 1_raw	RAF161 1_raw	RAF162 1_raw	RAF171 1_raw	RAF172 1_raw	RAF181 1_raw	RAF182 1_raw	RAF191 1_raw	RAF192 1_raw	RAF11  1_raw	RAF12  1_raw	RAF201 1_raw	RAF202 1_raw	RAF211 1_raw	RAF212 1_raw	RAF21  1_raw	RAF22  1_raw	RAF31  1_raw	RAF32  1_raw	RAF41  1_raw	RAF42  1_raw	RAF51  1_raw	RAF52  1_raw	RAF61  1_raw	RAF62  1_raw	RAF71  1_raw	RAF72  1_raw	RAF81  1_raw	RAF82  1_raw	RAF91  1_raw	RAF92  1_raw
792	1.54	1.29	0.78	0.61	0.19	0.16	0.32	0.43	0.97	NA	0.26	0.13	NA	NA	0.38	0.38	0.52	0.85	0.39	0.21	0.08	NA	0.37	0.47	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.54	NA	NA	0.56	0.49	0.73	0.62	0.37	0.33
793	0.9	1.25	0.68	0.61	0.19	0.15	0.38	0.46	0.81	NA	0.07	0.16	NA	NA	0.42	0.27	0.37	0.75	0.32	0.24	0.14	NA	0.54	0.81	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.6	NA	NA	0.44	0.5	0.6	0.54	0.33	0.38
794	1.06	1.2	0.87	0.56	0.25	0.19	0.29	0.42	0.88	NA	0.17	0.08	NA	NA	0.46	0.41	0.33	0.62	0.27	0.29	0.1	NA	0.34	0.55	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.55	NA	NA	0.39	0.3	0.5	0.45	0.35	0.43
795	0.87	1.16	1.19	0.86	0.49	0.46	0.69	0.89	1.1	NA	0.26	0.12	NA	NA	0.87	0.51	0.68	1.1	0.73	0.7	0.18	NA	0.48	0.63	NA	NA	0.51	0.48	NA	NA	NA	NA	1.13	0.75	NA	NA	1.17	0.69	0.6	0.57	0.68	0.54
796	1.46	1.59	1.02	0.89	0.4	0.38	0.67	0.75	1.06	NA	0.33	0.12	NA	NA	0.73	0.47	0.58	0.92	0.81	0.62	0.14	NA	0.63	0.59	NA	NA	0.37	0.49	NA	NA	NA	NA	1.08	0.68	NA	NA	0.86	0.52	0.6	0.73	0.88	0.68
797	1.52	2.01	1.05	0.89	0.55	0.74	0.82	0.85	1.41	NA	0.21	0.12	NA	NA	0.69	0.48	0.71	1.08	0.84	0.7	0.26	NA	0.36	0.56	NA	NA	0.3	0.32	NA	NA	NA	NA	1.25	0.82	NA	NA	1.01	0.61	0.61	0.75	1.24	0.68
798	1.29	1.73	0.65	0.62	0.34	0.57	0.63	0.71	0.91	NA	0.16	0.11	NA	NA	0.37	0.06	0.43	0.6	0.64	0.61	0.15	NA	0.32	0.42	NA	NA	0.65	0.23	NA	NA	NA	NA	0.73	0.57	NA	NA	0.69	0.44	0.38	0.49	1.07	0.51
799	1.11	1.66	0.92	0.78	0.41	0.49	0.59	0.67	1.05	NA	0.34	0.16	NA	NA	0.41	0.23	0.31	0.45	0.88	0.89	0.17	NA	0.21	0.47	NA	NA	0.2	0.11	NA	NA	NA	NA	0.71	0.56	NA	NA	0.51	0.39	0.4	0.54	0.94	0.48
800	0.44	0.53	0.27	0.37	0.18	0.16	0.13	0.22	0.05	NA	0.12	0.03	NA	NA	0.21	0.15	0.06	0.12	0.3	0.34	0.08	NA	0.12	0.17	NA	NA	0.02	0.02	NA	NA	NA	NA	0.29	0.2	NA	NA	0.11	0.08	0.11	0.21	0.32	0.14
801	0.36	0.52	0.38	0.3	0.1	0.09	0.12	0.19	0.13	NA	0.02	0.05	NA	NA	0.11	0.14	0.05	0.07	0.28	0.35	0.05	NA	0.11	0.24	NA	NA	0.02	0.02	NA	NA	NA	NA	0.21	0.06	NA	NA	0.04	0.04	0.06	0.1	0.32	0.16
802	0.89	1.22	0.94	0.67	0.46	0.41	0.57	0.61	0.88	NA	0.55	0.41	NA	NA	0.52	0.66	0.4	0.43	0.96	1.13	0.19	NA	0.39	0.6	NA	NA	0.1	0.1	NA	NA	NA	NA	0.88	0.54	NA	NA	0.54	0.45	0.26	0.41	0.58	0.52
803	1.1	1.46	1.17	0.95	0.52	0.73	0.81	0.64	1.15	NA	0.99	0.33	NA	NA	1.21	1.47	0.7	0.61	1.48	1.42	0.31	NA	0.65	1.31	NA	NA	0.31	0.2	NA	NA	0.15	0.18	1.4	0.79	NA	NA	0.46	0.46	0.35	0.56	0.81	0.66
804	0.78	1.42	0.98	0.85	0.36	0.52	0.49	0.41	0.15	NA	0.94	0.53	NA	NA	0.9	0.9	0.36	0.29	0.83	0.9	0.27	NA	0.51	0.92	NA	NA	0.29	0.19	NA	NA	0.2	0.14	1.53	0.75	NA	NA	0.43	0.45	0.31	0.41	0.27	0.11
805	0.43	1.19	0.37	0.38	0.36	0.53	0.23	0.25	0.2	NA	0.82	0.38	NA	NA	0.56	0.57	0.19	0.17	0.25	0.33	0.12	NA	0.36	0.48	NA	NA	0.25	0.19	NA	NA	0.24	0.2	1	0.74	NA	NA	0.31	0.26	0	0.05	0.14	0.13
806	0.55	1.45	0.64	0.73	0.41	0.38	0.33	0.37	0.04	NA	0.71	0.45	NA	NA	0.52	0.64	0.19	0.14	0.34	0.62	0.09	NA	0.38	0.59	NA	NA	0.46	0.29	NA	NA	0.33	0.15	1	0.77	NA	NA	0.56	0.29	0.01	0.05	0.15	0.15
807	0.37	1.04	0.42	0.51	0.37	0.43	0.27	0.29	0.12	NA	0.49	0.35	NA	NA	0.47	0.62	0.16	0.08	0.55	0.76	0.12	NA	0.42	0.53	NA	NA	0.33	0.19	NA	NA	0.35	0.25	0.92	0.55	0.3	0.18	0.28	0.24	0.01	0.13	0.06	0.05
808	0.49	0.81	0.49	0.52	0.39	0.41	0.35	0.35	0.08	NA	0.51	0.27	NA	NA	0.58	0.73	0.16	0.11	0.6	0.84	0.18	NA	0.39	0.54	NA	NA	0.28	0.18	NA	NA	0.23	0.25	0.97	0.65	0.33	0.29	0.37	0.32	0.03	0.07	0.16	0.16
809	0.14	0.33	0.28	0.3	0.15	0.21	0.24	0.25	0.32	NA	0.27	0.2	NA	NA	0.33	0.31	0.08	0.08	0.33	0.44	0.14	NA	0.31	0.31	NA	NA	0.26	0.09	NA	NA	0.12	0	0.39	0.25	0.3	0.18	0.22	0.13	0.03	0.03	0.04	0.06
810	0.82	0.81	0.47	0.61	0.32	0.49	0.32	0.35	0.45	NA	0.52	0.3	NA	NA	0.5	0.55	0.31	0.36	0.58	0.82	0.28	NA	0.52	0.46	NA	NA	0.19	0.15	NA	NA	0.6	0.24	0.78	0.51	0.4	0.31	0.51	0.41	0.13	0.2	0.37	0.33
811	0.87	0.81	0.68	0.51	0.3	0.65	0.4	0.28	0.44	NA	0.49	0.93	NA	NA	0.86	1.35	0.24	0.41	0.72	1.29	0.35	NA	1.49	1.09	NA	NA	0.13	0.06	NA	NA	1.04	0.64	1.15	0.62	0.28	0.2	0.48	0.35	0.06	0.19	0.44	0.26
812	0.83	0.82	1.2	0.68	0.22	0.38	0.59	0.5	0.35	NA	0.65	1.52	NA	NA	0.75	0.89	0.5	0.4	1	1.45	0.37	NA	1.37	0.9	NA	NA	0.05	0.05	NA	NA	0.6	0.5	1.12	0.88	0.39	0.43	0.38	0.4	0.18	0.22	0.47	0.48
813	0.72	0.79	1.14	0.68	0.22	0.37	0.5	0.43	0.42	NA	0.55	0.54	NA	NA	0.7	0.98	0.42	0.28	0.85	1.07	0.22	NA	0.97	0.52	NA	NA	0.06	0.04	NA	NA	0.49	0.55	0.88	0.68	0.43	0.39	0.39	0.33	0.18	0.2	0.4	0.42
814	0.71	0.85	0.78	0.91	0.25	0.39	0.57	0.57	0	NA	0.58	0.41	NA	NA	0.57	0.67	0.31	0.23	0.86	0.88	0.23	NA	0.85	0.51	NA	NA	0.17	0.09	NA	NA	0.55	0.51	0.88	0.74	0.32	0.22	0.32	0.33	0.19	0.22	0.55	0.44
815	0.53	1.05	0.61	0.61	0.22	0.33	0.48	0.42	0	NA	0.26	0.3	NA	NA	0.45	0.51	0.27	0.12	0.63	0.81	0.16	NA	0.68	0.5	NA	NA	0.14	0.11	NA	NA	0.41	0.52	0.79	0.57	0.2	0.2	0.28	0.29	0.22	0.19	0.5	0.3
816	0.22	0	0.22	0.29	0.04	0.11	0.15	0.13	0	NA	0.12	0.12	NA	NA	0.21	0.19	0.04	0.03	0.14	0.31	0.05	NA	0.37	0.16	NA	NA	0.05	0.02	NA	NA	0.08	0.08	0.19	0.16	0.07	0.04	0.06	0	0.01	0.06	0.15	0.02
817	0.08	0	0.36	0.29	0.08	0.12	0.14	0.14	0	NA	0.11	0.17	NA	NA	0.12	0.22	0.06	0.1	0.15	0.07	0.02	NA	0.18	0.12	NA	NA	0.03	0.04	NA	NA	0.06	0.07	0.16	0.07	0.06	0.04	0.06	0.06	0.03	0.1	0.11	0.02
818	0.13	0	0.16	0.11	0.2	0.17	0.34	0.27	0	NA	0.17	0.21	NA	NA	0.28	0.33	0.18	0.11	0.17	0.06	0.02	NA	0.22	0.18	NA	NA	0.11	0.1	NA	NA	0.12	0.06	0.26	0.24	0.06	0.08	0.11	0.11	0.11	0.08	0.19	0.12
819	1.05	0.67	0.3	0.3	0.31	0.39	0.42	0.45	0.4	NA	0.25	0.5	NA	NA	0.51	0.47	0.34	0.25	0.23	0.37	0.04	NA	0.36	0.35	NA	NA	0.34	0.38	NA	NA	0.19	0.28	0.61	0.33	0.11	0.06	0.13	0.18	0.18	0.21	0.23	0.32
820	0.61	0.71	0.13	0.31	0.4	0.34	0.47	0.48	0.33	NA	0.34	0.51	NA	NA	0.41	0.36	0.18	0.13	0.25	0.34	0.06	0.11	0.3	0.24	NA	NA	0.24	0.23	NA	NA	0.28	0.25	0.39	0.29	0.14	0.06	0.02	0	0.29	0.24	0.17	0.18
821	0.25	0.55	0.17	0.23	0.25	0.2	0.51	0.56	0.21	NA	0.29	0.4	NA	NA	0.46	0.11	0.21	0.19	0.34	0.32	0.06	0.04	0.29	0.15	NA	NA	0.2	0.18	NA	NA	0.32	0.27	0.55	0.37	0.28	0.11	0.16	0.19	0.3	0.15	0.33	0.32
822	0.6	0.91	0.28	0.38	0.38	0.38	0.61	0.51	0.63	NA	0.57	0.62	NA	NA	0.6	0.4	0.24	0.25	0.45	0.49	0.08	0.11	0.28	0.3	NA	NA	0.22	0.23	NA	NA	0.37	0.31	0.81	0.49	0.31	0.2	0.34	0.34	0.57	0.28	0.63	0.41
823	0.61	0.76	0.29	0.3	0.3	0.28	0.46	0.43	0.28	NA	0.36	0.5	NA	NA	0.75	0.44	0.19	0.11	0.34	0.44	0.08	0.11	0.33	0.27	NA	NA	0.11	0.15	NA	NA	0.37	0.33	0.77	0.29	0.26	0.15	0.23	0.24	0.59	0.21	0.54	0.35
824	0.59	0.85	0.48	0.36	0.31	0.37	0.47	0.54	0.71	NA	0.45	0.64	NA	NA	0.77	0.52	0.32	0.25	0.4	0.4	0.07	0.22	0.41	0.22	NA	NA	0.21	0.34	NA	NA	0.21	0.27	0.82	0.35	0.48	0.18	0.39	0.32	0.64	0.28	0.57	0.35
825	0.58	0.66	0.49	0.35	0.34	0.32	0.45	0.47	0.49	NA	0.36	0.55	NA	NA	0.83	0.6	0.24	0.16	0.49	0.41	0.13	0.24	0.47	0.24	NA	NA	0.23	0.32	0.15	0.19	0.17	0.29	0.9	0.37	0.37	0.14	0.22	0.21	0.5	0.28	0.69	0.33
826	0.86	1.08	1.06	0.54	0.72	0.75	0.81	0.78	0.95	NA	0.62	0.99	NA	NA	1.17	0.87	0.48	0.39	0.83	0.72	0.19	0.54	0.93	0.53	NA	NA	0.3	0.31	0.34	0.31	0.25	0.42	1.3	0.56	0.54	0.36	0.62	0.69	0.99	0.39	1.18	0.56
827	0.19	0.2	0.35	0.29	0.33	0.44	0.26	0.21	0.15	NA	0.33	0.52	NA	NA	0.51	0.45	0.15	0.12	0.42	0.3	0.13	0.18	0.36	0.33	NA	NA	0.12	0.09	0.46	0.45	0.27	0.27	0.36	0.43	0.18	0.15	0.12	0.1	0.19	0.04	0.29	0.13
828	0.49	0.42	0.44	0.43	0.28	0.32	0.48	0.37	0.35	NA	0.4	0.79	NA	NA	0.67	0.48	0.23	0.18	0.53	0.31	0.15	0.23	0.29	0.32	NA	NA	0.1	0.13	0.47	0.64	0.21	0.29	0.57	0.73	0.16	0.14	0.25	0.32	0.18	0.07	0.39	0.24
829	0.49	0.35	0.29	0.25	0.18	0.16	0.29	0.26	0.22	NA	0.28	0.42	NA	NA	0.57	0.47	0.09	0.07	0.36	0.24	0.09	0.15	0.22	0.24	NA	NA	0.21	0.2	0.67	0.74	0.21	0.26	0.47	0.53	0.2	0.09	0.24	0.26	0.16	0.09	0.21	0.15
830	0.64	0.91	0.55	0.35	0.36	0.33	0.54	0.42	0.61	NA	0.39	0.57	NA	NA	1.04	0.77	0.25	0.26	0.75	0.49	0.29	0.55	0.38	0.47	NA	NA	0.21	0.19	0.93	0.89	0.48	0.53	0.91	0.8	0.36	0.25	0.51	0.54	0.35	0.16	0.5	0.49
831	0.36	0.51	0.69	0.12	0.23	0.16	0.61	0.42	0.29	NA	0.23	0.65	NA	NA	0.66	0.64	0.29	0.13	0.49	0.4	0.25	0.39	0.22	0.28	NA	NA	0.2	0.15	0.65	0.43	0.46	0.41	0.69	0.65	0.26	0.19	0.22	0.34	0.26	0.15	0.32	0.38
832	0.54	0.66	0.53	0.3	0.37	0.22	0.49	0.48	0.49	NA	0.59	0.68	NA	NA	0.44	0.49	0.3	0.16	0.63	0.65	0.36	0.38	0.41	0.51	NA	NA	0.23	0.17	0.28	0.24	0.56	0.42	0.72	0.38	0.36	0.27	0.45	0.31	0.3	0.16	0.33	0.34
833	0.66	0.82	0.53	0.23	0.47	0.36	0.56	0.5	0.57	NA	0.7	0.62	NA	NA	0.61	0.56	0.34	0.24	0.64	0.68	0.36	0.35	0.54	0.46	NA	NA	0.2	0.12	0.45	0.49	0.61	0.58	0.62	0.41	0.19	0.15	0.51	0.22	0.4	0.23	0.35	0.19
834	0.82	0.97	0.44	0.39	0.38	0.48	0.69	0.52	1.02	NA	1.04	0.91	NA	NA	0.59	0.38	0.38	0.27	0.58	0.72	0.36	0.49	0.58	0.57	NA	NA	0.46	0.34	0.88	0.89	0.68	0.73	0.74	0.42	0.4	0.36	0.61	0.52	0.58	0.3	0.48	0.42
835	0.51	0.54	0.37	0.25	0.22	0.2	0.49	0.31	0.45	NA	0.53	0.44	NA	NA	0.25	0.14	0.14	0.11	0.24	0.37	0.26	0.37	0.37	0.27	NA	NA	0.2	0.19	0.52	0.24	0.4	0.35	0.56	0.29	0.22	0.28	0.19	0.2	0.34	0.15	0.33	0.3
836	0.42	0.53	0.33	0.19	0.17	0.15	0.43	0.27	0.51	NA	0.45	0.44	NA	NA	0.25	0.1	0.19	0.15	0.18	0.25	0.24	0.29	0.28	0.21	NA	NA	0.19	0.15	0.2	0.21	0.3	0.26	0.31	0.24	0.22	0.23	0.24	0.12	0.42	0.21	0.16	0.16
837	0.32	0.22	0.31	0.25	0.13	0.08	0.45	0.28	0.17	NA	0.4	0.38	NA	NA	0.16	0.12	0.15	0.09	0.3	0.29	0.21	0.29	0.23	0.17	NA	NA	0.11	0.12	0.24	0.26	0.33	0.27	0.4	0.33	0.09	0.1	0.2	0.13	0.28	0.09	0.09	0.09
838	0.71	0.58	0.43	0.23	0.33	0.29	0.51	0.38	0.35	NA	0.47	0.46	NA	NA	0.35	0.21	0.18	0.15	0.26	0.28	0.26	0.43	0.34	0.29	NA	NA	0.16	0.2	0.38	0.44	0.32	0.47	0.43	0.36	0.28	0.21	0.5	0.4	0.29	0.19	0.13	0.23
839	0.66	0.84	1.08	0.59	0.66	0.59	0.82	0.55	0.76	NA	1.29	1.27	NA	NA	0.56	0.24	0.41	0.29	0.46	0.4	0.55	0.77	0.84	0.44	NA	NA	0.27	0.48	0.66	0.78	0.48	0.58	0.9	0.53	0.36	0.33	0.73	0.56	0.64	0.39	0.28	0.5
840	0.32	0.41	0.7	0.36	0.35	0.37	0.36	0.12	0.41	NA	0.83	0.76	NA	NA	0.29	0.2	0.15	0.17	0.25	0.22	0.47	0.51	0.37	0.27	NA	NA	0.24	0.54	0.52	0.6	0.61	0.68	0.46	0.32	0.3	0.19	0.21	0.18	0.37	0.19	0.09	0.1
