# Luckman - Signal Mountain - PCEN - ITRDB CANA449
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16608
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16608.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana449-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana449-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana449.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana449.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-08
#--------------------
# Title
#   Study_Name: Luckman - Signal Mountain - PCEN - ITRDB CANA449
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059); St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Scott St George, Brian H Luckman 
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Extracting a paleotemperature record from Picea engelmannii tree-line sites in the central Canadian Rockies
#   Published_Date_or_Year: 2001
#   Volume: 31
#   Pages: 457-470
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1139/x00-188
#   Full_Citation: None
#   Abstract: A new network of 21 Picea engelmannii Parry ex Engelm. ring-width chronologies was developed from tree-line sites in the Canadian Rockies. These chronologies range in length from 297 to 648 years (mean 423 years) and have mean sensitivities between 0.16 and 0.20 (mean 0.18), first-order autocorrelations between 0.73 and 0.88 (mean 0.83), and subsample signal strengths >0.85 for 246-494 years (mean 324 years). Mean intersite correlations (A.D. 1700-1982) for chronologies with expressed population signals >0.85 are 0.46 and 0.63 for standard and residual chronologies, respectively. Standard ring-width chronologies are, in general, positively correlated with summer temperatures and negatively correlated with spring and previous summer temperatures. A regional June-September temperature reconstruction for the Banff-Jasper region (BJR; A.D. 1715-1982) was developed using multiple regression of three significant principal components from 14 standard ring-width chronologies. The first principal component contains 55% of the total chronology variance. The model reconstructs 38% of summer temperature variance during the calibration period (1888-1982). The BJR is the first regional temperature reconstruction for this area based on ring-width data from a network of sites. The reconstructed temperature patterns are broadly similar to other regional estimates of past temperatures. Above-average summer temperatures occurred in the mid-20th century and the late 1700s - early 1800s. Most of the 19th century was unusually cold, with the coldest conditions in the late 19th century. Detailed differences between BJR and previously developed reconstructions lie well within 2 sigma confidence limits and may reflect differences in tree species, modelling techniques, spatial coverage, and the seasonal temperature parameter reconstructed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Signal Mountain
#   Location: Alberta
#   Northernmost_Latitude: 52.8722
#   Southernmost_Latitude: 52.8722
#   Easternmost_Longitude: -117.975
#   Westernmost_Longitude: -117.975
#   Elevation_m: 2050
#--------------------
# Data_Collection
#   Collection_Name: CANA449
#   First_Year: 1489
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## T9110E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9110E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9110M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9110M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9110N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9110N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9112L_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9112L; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9112E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9112E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9112S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9112S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9115S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9115S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9116_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9116; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9117S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9117S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9117W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9117W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9119W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9119W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9119N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9119N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9120N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9120N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9120S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9120S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9121N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9121N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9121W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9121W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9123S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9123S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9123N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9123N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9123W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9123W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9124W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9124W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9124N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9124N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9125W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9125W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9125N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9125N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9126W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9126W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9126N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9126N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9127N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9127N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9127W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9127W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9128C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9128C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9128S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9128S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9130E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9130E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9130N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9130N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9131E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9131E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9131N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9131N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9132W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9132W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9132N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9132N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9140E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9140E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T9141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T9141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	T9110E_raw	T9110M_raw	T9110N_raw	T9112L_raw	T9112E_raw	T9112S_raw	T9115S_raw	T9116_raw	T9117S_raw	T9117W_raw	T9119W_raw	T9119N_raw	T9120N_raw	T9120S_raw	T9121N_raw	T9121W_raw	T9123S_raw	T9123N_raw	T9123W_raw	T9124W_raw	T9124N_raw	T9125W_raw	T9125N_raw	T9126W_raw	T9126N_raw	T9127N_raw	T9127W_raw	T9128C_raw	T9128S_raw	T9130E_raw	T9130N_raw	T9131E_raw	T9131N_raw	T9132W_raw	T9132N_raw	T9140E_raw	T9141_raw
1608	0.36	NA	0.34	NA	NA	NA	1.07	NA	NA	NA	0.91	0.71	NA	NA	0.25	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1609	0.34	NA	0.32	NA	NA	NA	1.33	NA	NA	NA	0.66	0.87	NA	NA	0.41	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1610	0.24	NA	0.19	NA	NA	NA	0.92	NA	NA	NA	0.41	1.04	NA	NA	0.32	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1611	0.47	NA	0.33	NA	NA	NA	0.73	NA	NA	NA	0.42	1.03	NA	NA	0.26	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1612	0.52	NA	0.31	NA	NA	NA	0.78	NA	NA	NA	0.38	1.06	NA	NA	0.49	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1613	0.51	NA	0.35	NA	NA	NA	0.67	NA	NA	NA	0.29	0.81	NA	NA	0.32	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1614	0.86	NA	0.53	NA	NA	NA	1.22	NA	NA	NA	0.4	1.09	NA	NA	0.36	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1615	0.63	NA	0.37	NA	NA	NA	1.01	NA	NA	NA	0.31	0.75	NA	NA	0.27	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1616	0.55	NA	0.34	NA	NA	NA	1	NA	NA	NA	0.28	0.79	NA	NA	0.37	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1617	0.49	NA	0.29	NA	NA	NA	0.91	NA	NA	NA	0.31	0.75	NA	NA	0.34	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1618	0.55	NA	0.34	NA	NA	NA	1.06	NA	NA	NA	0.28	0.7	NA	NA	0.48	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1619	0.48	NA	0.36	NA	NA	NA	1.21	NA	NA	NA	0.25	0.51	NA	NA	0.46	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1620	0.34	NA	0.21	NA	NA	NA	0.81	NA	NA	NA	0.22	0.39	NA	0.42	0.35	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1621	0.49	NA	0.33	NA	NA	NA	1.08	NA	NA	NA	0.31	0.39	NA	0.46	0.53	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1622	0.48	NA	0.38	NA	NA	NA	0.9	NA	NA	NA	0.42	0.48	NA	0.54	0.61	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1623	0.44	NA	0.27	NA	NA	NA	0.96	NA	NA	NA	0.52	0.41	NA	0.6	0.65	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1624	0.36	NA	0.22	NA	NA	NA	1.13	NA	NA	NA	0.48	0.34	NA	0.44	0.48	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1625	0.28	NA	0.22	NA	NA	NA	0.7	NA	NA	NA	0.37	0.19	0.61	0.47	0.42	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1626	0.41	NA	0.35	NA	NA	NA	0.77	NA	NA	NA	0.47	0.34	0.68	0.68	0.42	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1627	0.34	NA	0.33	NA	NA	NA	0.86	NA	NA	NA	0.37	0.27	0.42	0.52	0.25	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1628	0.37	NA	0.31	NA	NA	NA	0.77	NA	NA	NA	0.32	0.27	0.69	0.43	0.27	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1629	0.38	NA	0.26	NA	NA	NA	0.8	NA	NA	NA	0.38	0.43	0.67	0.6	0.28	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1630	0.29	NA	0.28	NA	NA	NA	0.81	NA	NA	NA	0.41	0.38	0.59	0.49	0.29	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1631	0.36	NA	0.28	NA	NA	NA	0.64	NA	NA	NA	0.53	0.47	0.46	0.73	0.28	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1632	0.32	NA	0.29	NA	NA	NA	0.59	NA	NA	NA	0.51	0.44	0.58	0.82	0.2	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1633	0.51	NA	0.49	NA	NA	NA	1	NA	NA	NA	0.62	0.56	0.69	0.8	0.27	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1634	0.38	NA	0.35	NA	NA	NA	0.75	NA	NA	NA	0.56	0.58	0.6	0.75	0.31	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1635	0.33	NA	0.3	NA	NA	NA	0.57	NA	NA	NA	0.55	0.69	0.5	0.76	0.37	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1636	0.34	NA	0.33	NA	NA	NA	0.68	NA	NA	NA	0.82	0.92	0.71	0.68	0.52	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1637	0.25	NA	0.15	NA	NA	NA	0.66	NA	NA	NA	0.75	0.9	0.66	0.66	0.57	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1638	0.37	NA	0.26	NA	NA	NA	0.64	NA	NA	NA	0.76	0.91	0.69	0.65	0.65	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA
1639	0.29	NA	0.27	NA	NA	NA	0.85	NA	NA	NA	0.67	0.97	0.69	0.68	0.55	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA
1640	0.25	NA	0.26	NA	NA	NA	0.64	NA	NA	NA	0.56	0.74	0.64	0.53	0.61	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA
1641	0.23	NA	0.24	NA	NA	NA	0.49	NA	NA	NA	0.55	0.8	0.48	0.61	0.58	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA
1642	0.25	NA	0.23	NA	NA	NA	0.5	NA	NA	NA	0.46	0.63	0.64	0.61	0.51	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA
1643	0.35	NA	0.26	NA	NA	NA	0.52	NA	NA	NA	0.73	0.73	0.55	0.45	0.45	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA
1644	0.28	NA	0.25	NA	NA	NA	0.47	NA	NA	NA	0.68	0.79	0.58	0.49	0.33	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA
1645	0.28	NA	0.23	NA	NA	NA	0.4	NA	NA	NA	0.47	0.75	0.5	0.56	0.3	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA
1646	0.32	NA	0.27	NA	NA	NA	0.43	NA	NA	NA	0.47	0.73	0.48	0.55	0.29	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA
1647	0.27	NA	0.22	NA	NA	NA	0.41	NA	NA	NA	0.52	0.69	0.44	0.45	0.37	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA
1648	0.53	NA	0.37	NA	NA	NA	0.64	NA	NA	NA	0.61	0.7	0.41	0.41	0.54	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA
1649	0.32	NA	0.28	NA	NA	NA	0.55	NA	NA	NA	0.52	0.49	0.44	0.41	0.61	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA
1650	0.24	NA	0.22	NA	NA	NA	0.34	NA	NA	NA	0.51	0.45	0.39	0.4	0.72	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.93	NA	NA
1651	0.21	NA	0.16	NA	NA	NA	0.3	NA	NA	NA	0.42	0.35	0.43	0.42	0.5	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	0.66	0.57	NA	0.32
1652	0.23	NA	0.25	NA	NA	NA	0.47	NA	NA	NA	0.84	0.48	0.43	0.48	0.95	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	1.53	NA	NA	NA	NA	0.85	0.44	NA	0.2
1653	0.26	NA	0.22	NA	NA	NA	0.26	NA	NA	NA	0.73	0.35	0.31	0.37	0.59	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.86	NA	NA	NA	NA	0.19	0.68	NA	0.56
1654	0.43	NA	0.32	NA	NA	NA	0.4	NA	NA	NA	0.73	0.51	0.46	0.52	0.67	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	1.37	NA	NA	NA	NA	0.15	1.05	NA	1.19
1655	0.36	NA	0.31	NA	NA	NA	0.46	NA	NA	NA	0.66	0.47	0.53	0.6	0.78	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53	1.25	NA	NA	NA	NA	0.39	0.86	NA	1.08
1656	0.41	NA	0.31	NA	NA	NA	0.48	NA	NA	NA	0.67	0.44	0.44	0.54	1.02	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.77	1.71	NA	NA	NA	NA	0.54	0.69	NA	0.37
1657	0.32	NA	0.26	NA	NA	NA	0.53	NA	NA	NA	0.82	0.5	0.42	0.47	0.96	0.8	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	1.19	1.22	NA	NA	NA	NA	0.53	0.57	NA	0.98
1658	0.37	NA	0.28	NA	NA	NA	0.62	NA	NA	NA	0.91	0.45	0.53	0.58	0.96	0.8	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	0.97	1.06	NA	NA	NA	NA	0.47	0.89	NA	0.59
1659	0.42	NA	0.33	NA	NA	NA	0.66	NA	NA	NA	1.04	0.48	0.56	0.72	1.48	1.27	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	1.45	1.53	NA	NA	NA	NA	0.46	0.64	NA	1.12
1660	0.2	NA	0.18	NA	NA	NA	0.49	NA	NA	NA	0.71	0.37	0.49	0.7	1.05	0.89	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	0.94	1	NA	NA	NA	NA	0.26	0.6	NA	0.71
1661	0.32	NA	0.28	NA	NA	NA	0.62	NA	NA	NA	0.63	0.39	0.67	0.75	1.3	0.87	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	1.06	1.13	NA	NA	NA	NA	0.44	0.56	NA	0.75
1662	0.29	NA	0.32	NA	NA	NA	0.49	NA	NA	NA	0.71	0.41	0.79	0.65	1.35	0.87	NA	NA	NA	NA	NA	1.21	NA	NA	NA	NA	NA	1.15	1.31	NA	NA	NA	NA	0.45	0.68	NA	1.07
1663	0.2	NA	0.11	NA	NA	NA	0.51	NA	NA	NA	0.61	0.37	0.71	0.66	0.84	0.43	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	0.96	1.1	NA	NA	NA	NA	0.38	0.62	NA	0.9
1664	0.17	NA	0.16	NA	NA	NA	0.33	NA	NA	NA	0.6	0.34	0.47	0.54	0.55	0.48	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	0.85	0.92	NA	NA	NA	NA	0.4	0.83	NA	0.57
1665	0.32	NA	0.29	NA	NA	NA	0.41	NA	NA	NA	0.69	0.42	0.51	0.64	0.68	0.58	NA	NA	NA	NA	NA	1.31	NA	NA	NA	NA	NA	0.81	1.05	NA	NA	NA	NA	0.55	0.67	NA	0.77
1666	0.38	NA	0.18	NA	NA	NA	0.36	NA	NA	NA	0.64	0.4	0.39	0.55	0.62	0.54	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	0.61	0.81	NA	NA	NA	NA	0.57	0.72	NA	0.5
1667	0.41	NA	0.35	NA	NA	NA	0.46	NA	NA	NA	0.74	0.46	0.49	0.66	0.75	0.65	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	0.73	0.96	NA	NA	NA	NA	0.5	0.81	NA	0.68
1668	0.47	NA	0.42	NA	NA	NA	0.42	NA	NA	NA	0.79	0.48	0.44	0.64	0.95	0.9	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	0.81	1.11	NA	NA	NA	NA	0.45	0.7	NA	0.85
1669	0.37	NA	0.31	NA	NA	NA	0.51	NA	NA	NA	0.63	0.41	0.45	0.54	0.88	0.55	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	0.64	0.79	NA	NA	NA	NA	0.43	0.56	NA	0.76
1670	0.1	NA	0.12	NA	NA	NA	0.24	NA	NA	NA	0.43	0.24	0.36	0.54	0.56	0.41	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	0.71	0.91	NA	NA	NA	NA	0.26	0.39	NA	0.65
1671	0.17	NA	0.17	NA	NA	NA	0.35	NA	NA	NA	0.58	0.37	0.47	0.44	0.61	0.4	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	0.53	0.58	NA	NA	NA	NA	0.45	0.61	NA	0.54
1672	0.42	NA	0.33	NA	NA	NA	0.42	NA	NA	NA	0.99	0.59	0.57	0.71	0.94	0.59	NA	NA	NA	NA	NA	1.17	NA	NA	NA	NA	NA	0.65	0.79	NA	NA	NA	NA	0.44	0.65	NA	0.77
