# Tumajer - Mont Jauffret 05 - PCMA - ITRDB CAN689
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38885
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38885.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can689-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can689.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/can689.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-01-09
#--------------------
# File_Last_Modified_Date
#   Date: 2024-01-09
#--------------------
# Title
#   Study_Name: Tumajer - Mont Jauffret 05 - PCMA - ITRDB CAN689
#--------------------
# Investigators
#   Investigators: Tumajer, Jan; Altman, Jan; Lehejček, Jiří
#--------------------
# Description_Notes_and_Keywords
#   Description: two cores per tree (last position of series code)
#--------------------
# Publication
#   Authors: Tumajer, Jan; Jan Altman; Jiří Lehejček
#   Published_Date_or_Year: 2023
#   Published_Title: Linkage between growth phenology and climate-growth responses along landscape gradients in boreal forests
#   Journal_Name: Science of The Total Environment
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.scitotenv.2023.167153
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Union-Horizon 2020
#   Grant: project INTERACT 871120
#--------------------
# Site_Information
#   Site_Name: Mont Jauffret 05
#   Location: Canada
#   Northernmost_Latitude: 51.681564
#   Southernmost_Latitude: 51.681564
#   Easternmost_Longitude: -68.109874
#   Westernmost_Longitude: -68.109874
#   Elevation_m: 436.984161
#--------------------
# Data_Collection
#   Collection_Name: CAN689
#   First_Year: 1910
#   Last_Year: 2022
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea mariana (Mill.) Britton, Sterns, & Poggenb.
#   Common_Name: black spruce
#   Tree_Species_Code: PCMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## j0520b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0520b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0520a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0520a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0517b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0517b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0517a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0517a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0519b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0519b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0519a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0519a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0515a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0515a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0514b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0514b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0514a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0514a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0513b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0513b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0513a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0513a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0518b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0518b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0518a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0518a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0512b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0512b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0512a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0512a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0511b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0511b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0511a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0511a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0510b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0510b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0510a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0510a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0509b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0509b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0509a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0509a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0508b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0508b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0508a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0508a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0507b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0507b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0507a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0507a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0506b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0506b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0506a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0506a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0505a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0505a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0504b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0504b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0504a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0504a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0503b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0503b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0503a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0503a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0501a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0501a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0502b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0502b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0502a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0502a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0516a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0516a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0516b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0516b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	j0520b_raw	j0520a_raw	j0517b_raw	j0517a_raw	j0519b_raw	j0519a_raw	j0515a_raw	j0514b_raw	j0514a_raw	j0513b_raw	j0513a_raw	j0518b_raw	j0518a_raw	j0512b_raw	j0512a_raw	j0511b_raw	j0511a_raw	j0510b_raw	j0510a_raw	j0509b_raw	j0509a_raw	j0508b_raw	j0508a_raw	j0507b_raw	j0507a_raw	j0506b_raw	j0506a_raw	j0505a_raw	j0504b_raw	j0504a_raw	j0503b_raw	j0503a_raw	j0501a_raw	j0502b_raw	j0502a_raw	j0516a_raw	j0516b_raw
2005	1.112	0.516	0.604	0.498	0.338	0.516	0.233	0.721	0.625	0.509	0.306	0.381	0.339	0.339	0.538	0.377	0.392	0.72	0.774	0.265	0.299	0.388	0.382	0.2	0.19	0.328	0.18	0.062	0.753	0.305	0.084	0.072	0.115	0.11	0.18	0.257	0.7
2006	1.802	0.752	0.772	0.763	0.494	0.614	0.307	1.282	0.88	0.66	0.391	0.477	0.424	0.318	0.56	0.565	0.762	0.71	1.018	0.276	0.301	0.609	0.614	0.211	0.296	0.508	0.318	0.097	1.198	0.422	0.122	0.08	0.101	0.148	0.307	0.297	0.954
2007	1.664	0.773	0.657	0.668	0.576	0.593	0.36	0.88	0.7	0.781	0.401	0.508	0.413	0.307	0.602	0.533	0.646	0.869	0.859	0.403	0.401	0.537	0.54	0.285	0.306	0.498	0.36	0.158	1.134	0.412	0.163	0.064	0.106	0.17	0.307	0.334	0.784
2008	1.293	0.593	0.615	0.636	0.49	0.667	0.296	0.827	0.7	0.615	0.338	0.434	0.382	0.276	0.539	0.46	0.668	0.824	0.901	0.339	0.338	0.474	0.444	0.274	0.36	0.381	0.286	0.159	0.869	0.296	0.079	0.199	0.106	0.17	0.297	0.261	0.72
2009	0.986	0.497	0.403	0.339	0.338	0.434	0.243	0.541	0.583	0.413	0.232	0.434	0.403	0.244	0.38	0.303	0.424	0.581	0.593	0.392	0.338	0.411	0.413	0.315	0.317	0.265	0.222	0.146	0.678	0.275	0.054	0.17	0.063	0.117	0.244	0.178	0.429
2010	1.123	0.581	0.477	0.35	0.35	0.466	0.264	0.668	0.72	0.403	0.264	0.498	0.413	0.35	0.465	0.387	0.445	0.781	0.752	0.498	0.321	0.58	0.455	0.273	0.286	0.275	0.254	0.204	0.668	0.369	0.108	0.127	0.1	0.159	0.297	0.188	0.524
2011	0.942	0.688	0.456	0.35	0.371	0.509	0.264	0.71	0.689	0.456	0.307	0.646	0.521	0.35	0.485	0.386	0.435	1.004	0.699	0.583	0.507	0.686	0.56	0.305	0.391	0.275	0.254	0.244	0.657	0.412	0.082	0.117	0.127	0.159	0.275	0.168	0.476
2012	0.826	0.689	0.445	0.36	0.403	0.498	0.328	0.752	0.646	0.488	0.349	0.624	0.664	0.339	0.422	0.343	0.413	0.931	0.635	0.646	0.355	0.602	0.476	0.316	0.391	0.285	0.222	0.243	0.784	0.433	0.043	0.093	0.144	0.251	0.36	0.199	0.507
2013	0.889	0.636	0.371	0.276	0.402	0.519	0.254	0.71	0.646	0.392	0.212	0.614	0.653	0.17	0.348	0.28	0.392	0.943	0.593	0.35	0.311	0.539	0.486	0.221	0.286	0.255	0.19	0.148	0.71	0.381	0.057	0.053	0.141	0.18	0.307	0.178	0.348
2014	0.793	0.541	0.297	0.244	0.476	0.509	0.232	0.604	0.571	0.371	0.265	0.529	0.615	0.254	0.369	0.259	0.392	0.753	0.413	0.403	0.317	0.412	0.381	0.273	0.233	0.167	0.169	0.097	0.551	0.402	0.06	0.09	0.148	0.2	0.265	0.143	0.295
2015	0.847	0.519	0.35	0.35	0.391	0.509	0.211	0.71	0.603	0.403	0.265	0.603	0.627	0.307	0.474	0.248	0.318	0.837	0.381	0.36	0.411	0.401	0.37	0.21	0.255	0.18	0.146	0.157	0.572	0.445	0.046	0.074	0.201	0.19	0.201	0.146	0.39
2016	0.995	0.615	0.381	0.453	0.487	0.498	0.263	0.636	0.741	0.466	0.233	0.455	0.684	0.254	0.338	0.238	0.254	0.712	0.455	0.17	0.359	0.517	0.37	0.21	0.232	0.265	0.192	0.106	0.53	0.487	0.072	0.081	0.211	0.138	0.169	0.169	0.295
2017	0.837	0.53	0.318	0.49	0.455	0.519	0.241	0.689	0.646	0.455	0.223	0.328	0.604	0.264	0.306	0.279	0.276	0.55	0.476	0.17	0.295	0.443	0.317	0.179	0.254	0.254	0.201	0.106	0.572	0.519	NA	NA	0.211	0.18	0.201	0.139	0.294
2018	0.815	0.562	0.318	0.54	0.55	0.551	0.262	0.678	0.635	0.529	0.233	0.328	0.636	0.274	0.349	0.362	0.384	0.53	0.465	0.18	0.275	0.496	0.381	0.21	0.254	0.254	0.193	0.146	0.625	0.689	NA	NA	0.146	0.169	0.223	0.188	0.453
2019	0.721	0.381	0.286	0.519	0.56	0.403	0.209	0.752	0.623	0.444	0.212	0.254	0.456	0.147	0.285	0.207	0.22	0.476	0.559	0.148	0.232	0.39	0.307	0.108	0.148	0.148	0.126	0.132	0.413	0.562	NA	NA	0.076	0.138	0.201	0.167	0.486
2020	0.7	0.461	0.275	0.519	0.601	0.413	0.234	0.657	0.602	0.455	0.424	0.328	0.477	0.242	0.264	0.259	0.244	0.559	0.475	0.191	0.338	0.444	0.349	0.196	0.138	0.169	0.178	0.062	0.445	0.71	NA	NA	0.137	0.222	0.265	0.23	0.36
2021	0.7	0.46	0.233	0.424	0.714	0.498	0.203	0.72	0.571	0.496	0.329	0.412	0.53	0.263	0.349	0.299	0.339	0.633	0.391	0.127	0.391	0.465	0.286	0.187	0.174	0.169	0.142	0.079	0.381	0.519	NA	NA	0.137	0.18	0.233	0.188	0.392
2022	0.945	0.559	0.286	0.392	0.796	0.508	0.194	0.8	0.593	0.573	0.276	0.299	0.462	0.238	0.602	0.247	0.286	0.63	0.479	0.149	0.414	0.523	0.307	0.143	0.152	0.188	0.143	NA	0.308	0.388	NA	NA	0.138	0.223	0.206	0.208	0.391
