# Wilson - Gray Mountain (White Horse) - PCGL - ITRDB CANA598
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28856
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28856.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana598-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana598-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana598.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana598.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-01-12
#--------------------
# File_Last_Modified_Date
#   Date: 2020-01-12
#--------------------
# Title
#   Study_Name: Wilson - Gray Mountain (White Horse) - PCGL - ITRDB CANA598
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: R. Wilson, K. Anchukaitis, L. Andreu-Hayles, E. Cook, R. D'Arrigo, N. Davi, L. Haberbauer, P. Krusic, B. Luckman, D. Morimoto, R. Oelkers, G. Wiles, C. Wood
#   Journal_Name: The Holocene
#   Published_Title: Improved dendroclimatic calibration using blue intensity in the southern Yukon
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683619862037
#   Full_Citation: None
#   Abstract: In north-western North America, the so-called divergence problem (DP) is expressed in tree ring width (RW) as an unstable temperature signal in recent decades. Maximum latewood density (MXD), from the same region, shows minimal evidence of DP. While MXD is a superior proxy for summer temperatures, there are very few long MXD records from North America. Latewood blue intensity (LWB) measures similar wood properties as MXD, expresses a similar climate response, is much cheaper to generate and thereby could provide the means to profoundly expand the extant network of temperature sensitive tree-ring (TR) chronologies in North America. In this study, LWB is measured from 17 white spruce sites (Picea glauca) in south-western Yukon to test whether LWB is immune to the temporal calibration instabilities observed in RW. A number of detrending methodologies are examined. The strongest calibration results for both RW and LWB are consistently returned using age-dependent spline (ADS) detrending within the signal-free (SF) framework. RW data calibrate best with June-July maximum temperatures (Tmax), explaining up to 28% variance, but all models fail validation and residual analysis. In comparison, LWB calibrates strongly (explaining 43-51% of May-August Tmax) and validates well. The reconstruction extends to 1337 CE, but uncertainties increase substantially before the early 17th century because of low replication. RW-, MXD- and LWB-based summer temperature reconstructions from the Gulf of Alaska, the Wrangell Mountains and Northern Alaska display good agreement at multi-decadal and higher frequencies, but the Yukon LWB reconstruction appears potentially limited in its expression of centennial-scale variation. While LWB improves dendroclimatic calibration, future work must focus on suitably preserved sub-fossil material to increase replication prior to 1650 CE.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS 1159430, AGS 1502186, AGS 1502150, PLR 15-04134, PIRE 1743738, AGS-15-167, PLR16-03473
#--------------------
# Site_Information
#   Site_Name: Gray Mountain (White Horse)
#   Location: Yukon Territory
#   Northernmost_Latitude: 60.8
#   Southernmost_Latitude: 60.8
#   Easternmost_Longitude: -134.5667
#   Westernmost_Longitude: -134.5667
#   Elevation_m: 1140
#--------------------
# Data_Collection
#   Collection_Name: CANA598
#   First_Year: 1746
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## YG016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG016E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG016E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG016S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG016S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG017E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG017E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG017W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG017W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG018E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG018E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG018S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG018S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG019E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG019E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG020E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG020E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG020S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG020S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG027N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG027N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG028E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG028E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG028S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG028S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG032N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG032N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG033A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG033A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG035N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG035N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG036E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG036E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG039E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG039E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG048N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG048N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW03E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW03E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW03N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW03N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW06W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW06W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW07E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW07E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW07N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW07N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW08N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW08N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW08S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW08S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW11S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW11S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW11W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW11W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW12N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW12N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW12W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW12W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW27N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW27N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW27S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW27S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW30S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW30S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	YG016A_raw	YG016E_raw	YG016S_raw	YG017E_raw	YG017W_raw	YG018E_raw	YG018S_raw	YG019E_raw	YG020E_raw	YG020S_raw	YG027N_raw	YG028E_raw	YG028S_raw	YG032N_raw	YG033A_raw	YG035N_raw	YG036E_raw	YG039E_raw	YG048N_raw	YWW03E_raw	YWW03N_raw	YWW06W_raw	YWW07E_raw	YWW07N_raw	YWW08N_raw	YWW08S_raw	YWW11S_raw	YWW11W_raw	YWW12N_raw	YWW12W_raw	YWW27N_raw	YWW27S_raw	YWW30S_raw
1925	0	0.356	0.204	0.456	0.517	0.431	0.471	1.042	0.407	0.341	0.152	0.239	0.318	0.151	0.495	0.698	0.832	0.905	0.825	0.613	0.604	0.778	0.468	0.568	0.611	0.612	0.924	0.572	0.178	0.179	0.342	0.27	0.174
1926	0	0.24	0.193	0.423	0.46	0.436	0.35	1.026	0.358	0.334	0.127	0.208	0.309	0.112	0.455	0.52	0.725	0.936	0.556	0.842	0.992	1.056	0.294	0.6	0.635	0.611	0.922	0.523	0.202	0.13	0.397	0.309	0.191
1927	0	0.247	0.304	0.591	0.444	0.516	0.534	1.185	0.39	0.357	0.166	0.278	0.405	0.198	0.56	0.543	0.809	1.265	0.706	0.977	1.28	1.095	0.402	0.617	0.754	0.809	0.998	0.604	0.17	0.177	0.625	0.375	0.198
1928	0	0.159	0.173	0.512	0.428	0.524	0.542	1.16	0.304	0.317	0.152	0.249	0.35	0.199	0.534	0.796	1.005	1.368	0.731	0.851	1.208	1.121	0.426	0.625	0.643	0.731	0.995	0.666	0.178	0.194	0.397	0.293	0.143
1929	0	0.239	0.194	0.495	0.509	0.429	0.526	1.313	0.478	0.462	0.183	0.262	0.317	0.208	0.638	0.74	1.094	1.201	0.674	1.072	1.568	1.096	0.508	0.625	0.762	0.769	0.987	0.699	0.146	0.185	0.413	0.342	0.191
1930	0	0.323	0.291	0.559	0.651	0.459	0.543	1.249	0.478	0.397	0.199	0.279	0.357	0.223	0.463	0.57	0.938	1.016	0.707	0.986	1.153	0.928	0.574	0.68	0.635	0.778	0.978	0.69	0.137	0.187	0.428	0.375	0.238
1931	0	0.255	0.233	0.519	0.578	0.445	0.518	1.501	0.51	0.477	0.247	0.288	0.389	0.192	0.478	0.618	0.988	1.144	0.635	0.81	0.975	0.883	0.629	0.609	0.58	0.762	1.069	0.73	0.162	0.16	0.468	0.296	0.174
1932	0	0.193	0.249	0.488	0.553	0.349	0.391	1.487	0.431	0.429	0.262	0.247	0.365	0.179	0.415	0.458	0.671	0.864	0.444	0.803	1.017	0.803	0.557	0.449	0.428	0.659	0.764	0.62	0.137	0.154	0.342	0.212	0.215
1933	0	0.303	0.351	0.511	0.577	0.561	0.59	1.47	0.454	0.452	0.287	0.328	0.389	0.239	0.511	0.507	0.907	0.888	0.572	0.731	0.89	0.817	0.639	0.529	0.493	0.707	0.926	0.555	0.178	0.153	0.46	0.213	0.293
1934	0.611	0.328	0.332	0.548	0.604	0.538	0.575	1.413	0.447	0.382	0.239	0.375	0.437	0.168	0.535	0.438	0.862	0.847	0.571	0.755	0.935	0.924	0.622	0.553	0.682	0.738	1.034	0.611	0.143	0.131	0.437	0.174	0.232
1935	0.262	0.255	0.251	0.516	0.525	0.52	0.494	1.281	0.55	0.438	0.231	0.335	0.397	0.198	0.542	0.557	0.925	1.055	0.691	0.779	1.04	1.072	0.77	0.652	0.897	0.762	1.023	0.667	0.16	0.161	0.428	0.223	0.206
1936	0.365	0.286	0.45	0.504	0.66	0.634	0.574	2.178	0.661	0.469	0.255	0.43	0.516	0.279	0.662	0.62	1.241	1.075	0.833	0.898	1.073	1.103	1.049	0.802	1.152	0.794	1.325	0.659	0.181	0.194	0.397	0.265	0.182
1937	0.279	0.297	0.309	0.396	0.578	0.553	0.391	1.556	0.584	0.438	0.175	0.349	0.357	0.27	0.71	0.498	1.2	0.927	0.659	0.787	0.87	0.928	0.917	0.641	1.072	0.73	1.411	0.706	0.198	0.161	0.429	0.264	0.191
1938	0.357	0.367	0.417	0.452	0.533	0.577	0.375	1.4	0.675	0.54	0.224	0.317	0.357	0.287	0.637	0.482	1.144	1.026	0.579	0.875	1.208	1.343	0.885	0.529	1.285	0.928	1.129	0.738	0.141	0.178	0.389	0.227	0.214
1939	0.415	0.375	0.349	0.406	0.596	0.638	0.494	1.527	0.681	0.581	0.231	0.357	0.341	0.342	0.733	0.522	1.203	1.227	0.747	0.953	1.612	1.425	0.849	0.624	1.643	0.77	1.157	0.842	0.131	0.194	0.659	0.323	0.294
1940	0.334	0.304	0.33	0.302	0.572	0.495	0.463	1.747	0.631	0.524	0.231	0.382	0.334	0.318	0.619	0.522	0.972	1.009	0.508	0.881	1.546	1.29	0.786	0.433	1.128	0.58	1.028	0.77	0.19	0.178	0.428	0.318	0.294
1941	0.406	0.321	0.414	0.334	0.678	0.572	0.454	1.646	0.632	0.537	0.207	0.349	0.301	0.277	0.635	0.416	1.011	0.936	0.674	0.905	1.741	1.416	0.687	0.617	1.151	0.676	1.092	0.825	0.134	0.178	0.453	0.262	0.254
1942	0.508	0.4	0.423	0.318	0.595	0.703	0.646	1.52	0.76	0.645	0.232	0.437	0.31	0.564	0.557	0.53	1.26	1.332	1.024	0.929	1.669	1.561	0.777	0.583	1.262	0.659	0.98	0.875	0.14	0.202	0.5	0.357	0.333
1943	0.42	0.391	0.365	0.31	0.547	0.518	0.534	1.044	0.592	0.502	0.199	0.351	0.277	0.309	0.59	0.507	1.122	0.977	0.881	0.777	1.398	1.329	0.655	0.543	1.135	0.619	1.158	0.678	0.145	0.153	0.571	0.333	0.27
1944	0.5	0.512	0.477	0.35	0.557	0.649	0.638	0.984	0.554	0.518	0.28	0.526	0.389	0.302	0.652	0.612	1.395	0.997	1.2	0.937	1.287	1.514	0.697	0.72	1.428	0.659	0.98	0.706	0.146	0.177	0.643	0.381	0.333
1945	0.405	0.44	0.381	0.262	0.54	0.608	0.518	0.883	0.764	0.59	0.263	0.469	0.334	0.358	0.742	0.572	1.169	1.049	0.738	0.945	1.136	1.124	0.746	0.633	1.405	0.587	0.948	0.643	0.141	0.195	0.683	0.294	0.334
1946	0.651	0.639	0.601	0.302	0.518	0.848	0.687	1.193	0.715	0.612	0.311	0.7	0.501	0.446	0.836	0.628	1.402	1.136	1.389	0.841	0.954	1.469	0.931	0.969	1.191	0.493	0.93	0.722	0.151	0.21	0.722	0.445	0.476
1947	0.516	0.445	0.462	0.24	0.517	0.6	0.487	0.998	0.651	0.58	0.303	0.494	0.317	0.413	0.957	0.687	1.218	0.931	0.78	0.773	0.81	1.072	0.695	0.664	1.103	0.484	0.739	0.643	0.151	0.17	0.508	0.317	0.373
1948	0.603	0.54	0.521	0.301	0.428	0.584	0.503	0.892	0.628	0.492	0.312	0.469	0.381	0.343	0.86	0.692	1.115	0.873	0.873	0.746	0.739	1.063	0.695	1.026	1.04	0.452	0.869	0.622	0.2	0.178	0.572	0.381	0.349
1949	0.326	0.307	0.215	0.191	0.283	0.446	0.405	0.812	0.486	0.444	0.238	0.435	0.31	0.309	0.677	0.437	0.994	0.63	0.524	0.81	0.724	0.873	0.491	0.705	0.675	0.402	0.615	0.534	0.176	0.129	0.381	0.214	0.246
1950	0.734	0.61	0.582	0.349	0.446	0.699	0.486	0.938	0.684	0.549	0.255	0.413	0.368	0.406	0.709	0.915	1.123	0.931	0.905	0.866	0.739	0.985	0.572	0.777	0.865	0.512	0.853	0.727	0.133	0.16	0.516	0.334	0.437
1951	0.533	0.429	0.462	0.31	0.364	0.537	0.421	0.876	0.487	0.421	0.191	0.413	0.524	0.366	0.605	0.573	0.921	0.654	0.603	0.826	0.771	0.833	0.465	0.545	0.699	0.484	0.65	0.551	0.185	0.154	0.468	0.278	0.365
1952	0.222	0.705	0.202	0.166	0.26	0.461	0.27	0.724	0.358	0.294	0.152	0.23	0.184	0.294	0.391	0.66	0.879	0.696	0.413	0.667	0.636	0.611	0.377	0.544	0.484	0.373	0.476	0.532	0.151	0.161	0.405	0.166	0.27
1953	0.374	1.057	0.346	0.247	0.399	0.61	0.446	0.861	0.486	0.404	0.215	0.357	0.349	0.358	0.518	0.691	0.967	0.809	0.484	0.714	0.676	0.858	0.67	0.554	0.436	0.532	0.533	0.571	0.183	0.154	0.468	0.238	0.357
1954	0.412	0.894	0.39	0.182	0.372	0.453	0.461	0.82	0.478	0.397	0.168	0.334	0.335	0.302	0.439	0.564	0.921	0.698	0.476	0.635	0.627	0.833	0.59	0.641	0.516	0.445	0.415	0.469	0.176	0.177	0.46	0.278	0.349
1955	0.453	0.652	0.44	0.198	0.381	0.485	0.445	0.821	0.446	0.326	0.175	0.404	0.334	0.27	0.374	0.509	0.864	0.723	0.524	0.73	0.544	0.889	0.531	0.628	0.619	0.516	0.522	0.563	0.175	0.121	0.437	0.215	0.365
1956	0.293	0.493	0.28	0.231	0.316	0.402	0.375	0.853	0.421	0.341	0.208	0.405	0.365	0.262	0.414	0.526	0.969	0.633	0.484	0.691	0.563	0.913	0.531	0.381	0.389	0.462	0.547	0.643	0.143	0.098	0.27	0.063	0.334
1957	0.27	0.541	0.376	0.19	0.395	0.684	0.533	0.822	0.493	0.333	0.183	0.476	0.365	0.269	0.438	0.693	1.111	0.832	0.572	0.69	0.62	0.73	0.669	0.591	0.437	0.438	0.636	0.564	0.173	0.145	0.349	0.087	0.262
1958	0.429	0.494	0.4	0.303	0.433	0.666	0.565	0.753	0.484	0.342	0.193	0.413	0.397	0.278	0.494	0.58	1.24	0.714	0.516	0.564	0.573	0.651	0.498	0.587	0.571	0.605	0.614	0.666	0.124	0.09	0.412	0.239	0.246
1959	0.27	0.414	0.352	0.27	0.376	0.736	0.596	0.647	0.46	0.374	0.144	0.365	0.325	0.326	0.446	0.589	1.139	0.626	0.571	0.619	0.614	0.929	0.417	0.612	0.556	0.557	NA	0.683	0.128	0.128	0.413	0.166	0.262
1960	0.317	0.4	0.349	0.199	0.36	0.633	0.462	0.731	0.397	0.27	0.145	0.318	0.262	0.231	0.35	0.493	0.895	0.474	0.437	0.549	0.617	0.793	0.297	0.373	0.46	0.477	NA	0.635	0.123	0.082	0.397	0.175	0.238
1961	0.367	0.513	0.381	0.247	0.482	0.764	0.556	0.864	0.484	0.396	0.135	0.341	0.262	0.349	0.342	0.613	0.893	0.41	0.5	0.547	0.678	0.754	0.313	0.452	0.556	0.502	NA	0.516	0.091	0.121	0.46	0.198	0.238
1962	0.326	0.408	0.423	0.255	0.481	0.687	0.589	0.687	0.397	0.326	0.199	0.349	0.333	0.35	0.366	0.437	0.881	0.423	0.421	0.572	0.66	0.749	0.36	0.357	0.444	0.414	NA	0.548	0.098	0.114	0.429	0.159	0.239
1963	0.271	0.318	0.331	0.287	0.497	0.565	0.469	0.678	0.389	0.341	0.223	0.397	0.413	0.318	0.366	0.444	0.835	0.319	0.254	0.548	0.559	0.786	0.378	0.302	0.342	0.263	NA	0.508	0.083	0.096	0.405	0.127	0.238
1964	0.318	0.333	0.389	0.358	0.601	0.863	0.676	0.813	0.484	NA	0.216	0.27	0.319	0.358	0.463	0.461	1.002	0.47	0.532	0.587	0.598	0.659	0.449	0.389	0.738	0.366	NA	0.452	0.158	0.112	0.547	0.255	0.214
1965	0.421	0.452	0.445	0.382	0.59	0.614	0.517	0.678	0.358	NA	0.231	0.357	0.366	0.304	0.513	0.343	0.928	0.344	0.341	NA	0.55	0.937	0.376	0.373	0.619	0.302	NA	0.444	0.093	0.058	0.397	0.222	0.127
1966	0.341	0.429	0.396	0.398	0.687	0.732	0.548	0.679	0.388	NA	0.247	0.23	0.342	0.429	0.479	0.533	1.009	0.391	0.472	NA	0.717	0.921	0.434	0.46	0.746	0.303	NA	0.524	0.097	0.113	0.556	0.207	0.198
1967	0.573	0.643	0.579	0.468	0.742	0.903	0.74	0.767	0.413	NA	0.278	0.238	0.382	0.413	0.58	0.54	1.044	0.47	0.429	NA	0.718	1.039	0.409	0.5	0.794	0.31	NA	0.477	0.116	0.128	0.5	0.293	0.167
1968	0.477	0.476	0.473	0.421	0.735	0.865	0.708	0.823	0.365	NA	0.254	0.167	0.247	0.43	0.619	0.557	1.157	0.415	0.468	NA	0.693	1.215	0.424	0.405	0.842	0.342	NA	0.579	0.096	0.098	0.397	0.27	0.183
1969	0.531	0.604	0.599	0.446	0.887	0.978	0.716	0.628	0.405	NA	0.19	0.269	0.342	0.428	0.533	0.525	1.203	0.598	0.611	NA	0.518	1.127	0.442	0.579	0.769	0.382	NA	0.389	0.108	0.111	0.484	0.318	0.19
1970	0.389	0.412	0.462	0.461	0.871	0.524	0.533	0.619	0.31	NA	0.176	0.191	0.24	0.351	0.5	0.667	0.947	0.295	0.31	NA	0.471	1.159	0.313	0.278	0.62	0.334	NA	0.381	0.111	0.051	0.302	0.238	0.143
1971	0.35	0.643	0.607	0.667	1.461	0.882	0.97	0.819	0.405	NA	0.19	0.325	0.405	0.485	0.595	0.501	1.171	0.399	0.517	NA	0.638	1.288	0.585	0.429	0.787	0.478	NA	0.413	0.116	0.139	0.452	0.349	0.206
1972	0.46	0.54	0.575	0.517	0.913	0.826	0.811	0.787	0.325	NA	0.167	0.294	0.351	0.389	0.476	0.398	0.749	0.248	0.357	NA	0.645	0.818	0.513	0.413	0.675	0.445	NA	0.453	0.11	0.079	0.286	0.365	0.143
1973	0.199	0.318	0.255	0.509	0.809	0.581	0.628	0.635	0.302	NA	0.127	0.199	0.262	0.341	0.501	0.501	0.908	0.263	0.286	NA	0.58	0.874	0.352	0.262	0.556	0.382	NA	0.398	0.103	0.09	0.206	0.23	0.111
1974	0.325	0.397	0.482	0.484	0.951	0.564	0.652	0.62	0.285	NA	0.207	0.23	0.365	0.333	0.437	0.493	0.876	0.278	0.341	NA	0.634	1.048	0.312	0.301	0.674	0.398	NA	0.416	0.086	0.089	0.246	0.294	0.215
1975	0.278	0.428	0.513	0.485	1.169	0.787	0.867	0.731	0.358	NA	0.182	0.246	0.349	0.357	0.421	0.367	0.836	0.304	0.381	NA	0.461	1.231	0.311	0.381	0.77	0.437	NA	NA	0.078	0.112	0.286	0.222	0.214
1976	0.317	0.421	0.483	0.422	0.968	0.732	0.947	0.787	0.357	NA	0.151	0.301	0.389	0.375	0.397	0.444	0.805	0.247	0.318	NA	0.486	1.152	NA	0.35	0.699	0.478	NA	NA	0.075	0.079	0.333	0.27	0.206
1977	0.247	0.389	0.39	0.413	0.954	0.787	0.78	0.866	0.357	NA	0.095	0.215	0.317	0.341	0.365	0.525	0.845	0.177	0.301	NA	0.6	1.311	NA	0.388	0.873	0.452	NA	NA	0.068	0.064	0.294	0.262	0.184
1978	0.238	0.318	0.317	0.349	1.008	0.891	1.089	0.81	0.317	NA	0.151	0.238	0.326	0.485	0.42	0.493	0.884	0.199	0.326	NA	0.474	1.208	NA	0.397	0.841	0.531	NA	NA	0.067	0.047	0.286	0.278	0.158
1979	0.177	0.333	0.279	0.335	0.847	0.723	0.972	0.894	0.286	NA	0.096	0.254	0.317	0.349	0.397	0.446	0.804	0.152	0.317	NA	0.562	1.215	NA	0.373	0.842	0.328	NA	NA	0.076	0.079	0.246	0.238	0.191
1980	0.27	0.389	0.341	0.36	1.109	1.143	1.228	0.676	0.302	NA	0.222	0.254	0.31	0.334	0.35	0.453	0.9	0.199	0.382	NA	0.53	1.263	NA	0.516	0.627	0.47	NA	NA	0.078	0.103	0.373	0.278	0.19
1981	0.238	0.373	0.363	0.296	1.03	0.851	0.92	0.802	0.349	NA	0.139	0.238	0.286	0.333	0.349	0.485	1.068	0.16	0.38	NA	0.502	1.136	NA	0.437	0.428	0.4	NA	NA	0.086	0.064	0.27	0.206	0.192
1982	0.353	0.493	0.434	0.368	1.094	1.24	1.334	0.865	0.444	NA	0.143	0.318	0.301	0.357	0.405	0.525	1.005	0.247	0.305	NA	0.588	1.088	NA	0.555	0.937	0.462	NA	NA	0.057	0.126	0.357	0.326	0.175
1983	0.249	0.454	0.258	0.376	1.078	1.254	1.276	0.897	0.493	NA	0.104	0.277	0.326	0.406	0.492	0.533	0.992	0.222	0.294	NA	0.693	1.08	NA	0.588	0.968	0.408	NA	NA	0.128	0.116	0.373	0.293	0.15
1984	0.214	0.366	0.246	0.312	0.865	0.627	0.694	0.834	0.277	NA	0.087	0.199	0.254	0.262	0.469	0.62	0.667	0.177	0.293	NA	0.492	0.78	NA	0.341	0.858	0.335	NA	NA	0.078	0.074	0.302	0.151	0.119
1985	0.27	0.382	0.279	0.432	1.136	1.207	1.131	0.96	0.334	NA	0.151	0.254	0.254	0.333	0.46	0.612	0.833	0.2	0.304	NA	0.491	0.952	NA	0.524	0.444	0.551	NA	NA	0.081	0.081	0.333	0.254	0.199
1986	0.207	0.358	0.264	0.392	0.802	1.151	1.286	0.897	0.373	NA	0.136	0.23	0.341	0.367	0.461	0.762	0.961	0.238	0.389	NA	0.512	0.881	NA	0.524	0.945	0.463	NA	NA	0.097	0.066	0.278	0.215	0.191
