# Wilson - Tagish - PCGL - ITRDB CANA606
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28864
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28864.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana606-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana606-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana606.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana606.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-01-12
#--------------------
# File_Last_Modified_Date
#   Date: 2020-01-12
#--------------------
# Title
#   Study_Name: Wilson - Tagish - PCGL - ITRDB CANA606
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: R. Wilson, K. Anchukaitis, L. Andreu-Hayles, E. Cook, R. D'Arrigo, N. Davi, L. Haberbauer, P. Krusic, B. Luckman, D. Morimoto, R. Oelkers, G. Wiles, C. Wood
#   Journal_Name: The Holocene
#   Published_Title: Improved dendroclimatic calibration using blue intensity in the southern Yukon
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683619862037
#   Full_Citation: None
#   Abstract: In north-western North America, the so-called divergence problem (DP) is expressed in tree ring width (RW) as an unstable temperature signal in recent decades. Maximum latewood density (MXD), from the same region, shows minimal evidence of DP. While MXD is a superior proxy for summer temperatures, there are very few long MXD records from North America. Latewood blue intensity (LWB) measures similar wood properties as MXD, expresses a similar climate response, is much cheaper to generate and thereby could provide the means to profoundly expand the extant network of temperature sensitive tree-ring (TR) chronologies in North America. In this study, LWB is measured from 17 white spruce sites (Picea glauca) in south-western Yukon to test whether LWB is immune to the temporal calibration instabilities observed in RW. A number of detrending methodologies are examined. The strongest calibration results for both RW and LWB are consistently returned using age-dependent spline (ADS) detrending within the signal-free (SF) framework. RW data calibrate best with June-July maximum temperatures (Tmax), explaining up to 28% variance, but all models fail validation and residual analysis. In comparison, LWB calibrates strongly (explaining 43-51% of May-August Tmax) and validates well. The reconstruction extends to 1337 CE, but uncertainties increase substantially before the early 17th century because of low replication. RW-, MXD- and LWB-based summer temperature reconstructions from the Gulf of Alaska, the Wrangell Mountains and Northern Alaska display good agreement at multi-decadal and higher frequencies, but the Yukon LWB reconstruction appears potentially limited in its expression of centennial-scale variation. While LWB improves dendroclimatic calibration, future work must focus on suitably preserved sub-fossil material to increase replication prior to 1650 CE.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS 1159430, AGS 1502186, AGS 1502150, PLR 15-04134, PIRE 1743738, AGS-15-167, PLR16-03473
#--------------------
# Site_Information
#   Site_Name: Tagish
#   Location: Yukon Territory
#   Northernmost_Latitude: 60.2736
#   Southernmost_Latitude: 60.2736
#   Easternmost_Longitude: -134.1781
#   Westernmost_Longitude: -134.1781
#   Elevation_m: 1167
#--------------------
# Data_Collection
#   Collection_Name: CANA606
#   First_Year: 1567
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TAGR07W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR07W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR11E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR11E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR11S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR11S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR14N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR14N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR15E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR15E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR16S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR16S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR18E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR18E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR20E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR20E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR20S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR20S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR21E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR21E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR21N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR21N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR24S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR24S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR26N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR26N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR27S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR27S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR28N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR28N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR31N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR31N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR31W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR31W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR33N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR33N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR33W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR33W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR36N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR36N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR36W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR36W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR42E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR42E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR43S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR43S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR44W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR44W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR45E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR45E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR52E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR52E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR52N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR52N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR53E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR53E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR53S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR53S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR54N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR54N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR55E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR55E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR55N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR55N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR56E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR56E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAGR56W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAGR56W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TAGR07W_raw	TAGR11E_raw	TAGR11S_raw	TAGR14N_raw	TAGR15E_raw	TAGR16S_raw	TAGR18E_raw	TAGR20E_raw	TAGR20S_raw	TAGR21E_raw	TAGR21N_raw	TAGR24S_raw	TAGR26N_raw	TAGR27S_raw	TAGR28N_raw	TAGR31N_raw	TAGR31W_raw	TAGR33N_raw	TAGR33W_raw	TAGR36N_raw	TAGR36W_raw	TAGR42E_raw	TAGR43S_raw	TAGR44W_raw	TAGR45E_raw	TAGR52E_raw	TAGR52N_raw	TAGR53E_raw	TAGR53S_raw	TAGR54N_raw	TAGR55E_raw	TAGR55N_raw	TAGR56E_raw	TAGR56W_raw
1695	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.268	0.437	NA	NA	0.508	0.339	NA	NA	0.143	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.342	0.694	NA	NA	0.656	0.434	NA	NA	0.145	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1697	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.309	0.597	NA	NA	0.487	0.35	NA	0.716	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1698	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.181	0.421	NA	NA	0.592	0.36	NA	0.646	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1699	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.182	0.298	NA	NA	0.625	0.614	NA	0.594	0.045	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1700	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.246	0.306	NA	NA	0.614	0.486	NA	0.713	0.094	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.202	0.391	NA	NA	0.677	0.551	NA	0.75	0.083	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1702	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.298	0.397	NA	NA	0.561	0.412	NA	0.693	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1703	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.307	0.289	NA	NA	0.688	0.456	NA	0.866	0.244	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1704	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.231	0.327	NA	NA	0.794	0.55	NA	0.811	0.191	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1705	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.544	0.389	NA	NA	0.709	0.487	NA	0.691	0.195	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1706	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.235	0.204	NA	NA	0.529	0.349	NA	0.631	0.104	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1707	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.191	0.55	NA	NA	0.857	0.561	NA	0.96	0.138	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1708	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.106	0.336	NA	NA	0.593	0.392	NA	0.72	0.209	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.108	0.289	NA	NA	0.614	0.362	NA	0.636	0.171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1710	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.097	0.327	NA	NA	0.592	0.341	NA	0.666	0.123	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1711	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.193	0.217	NA	NA	0.582	0.425	NA	0.628	0.144	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1712	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.233	NA	NA	0.784	0.447	NA	0.697	0.168	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1713	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.158	0.412	NA	NA	0.941	0.467	NA	0.682	0.114	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.159	0.165	NA	NA	0.583	0.32	NA	0.532	0.128	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1715	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.127	0.478	NA	NA	1.026	0.554	NA	0.736	0.138	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1716	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.144	0.406	NA	NA	0.741	0.372	NA	0.69	0.162	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1717	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.237	0.271	NA	NA	0.656	0.361	NA	0.62	0.076	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1718	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.148	0.256	NA	NA	0.497	0.298	NA	0.566	0.109	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1719	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.342	0.293	NA	NA	0.572	0.341	NA	0.552	0.101	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1720	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.245	0.449	NA	NA	0.709	0.479	NA	0.829	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1721	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.191	0.318	NA	NA	0.487	0.371	NA	0.675	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1722	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.554	NA	NA	0.815	0.648	NA	0.852	0.128	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1723	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.129	0.403	NA	NA	0.677	0.497	NA	0.781	0.204	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1724	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.222	0.355	NA	NA	0.519	0.339	NA	0.714	0.152	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1725	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.162	0.611	NA	NA	0.677	0.571	NA	0.744	0.174	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1726	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.289	0.526	NA	NA	0.773	0.572	NA	0.944	0.205	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1727	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.234	0.658	NA	NA	0.91	0.624	NA	0.812	0.211	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1728	NA	NA	NA	0.586	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.213	0.388	NA	NA	0.593	0.434	NA	0.782	0.252	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1729	NA	NA	NA	0.586	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.373	0.388	NA	NA	0.656	0.487	NA	0.757	0.177	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1730	NA	NA	NA	0.717	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.501	0.469	NA	NA	0.793	0.603	NA	0.68	0.205	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1731	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.638	0.388	NA	NA	0.741	0.572	NA	0.626	0.191	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1732	NA	NA	NA	0.707	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.403	0.483	NA	NA	0.73	0.624	NA	0.753	0.257	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1733	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.425	0.531	NA	NA	0.688	0.593	NA	1.004	0.215	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1734	NA	NA	NA	0.726	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.402	0.593	NA	NA	0.679	0.721	NA	0.844	0.234	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1735	NA	NA	NA	0.627	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.414	0.497	NA	NA	0.592	0.636	NA	0.828	0.191	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1736	NA	NA	0.227	0.568	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.445	0.332	NA	NA	0.53	0.445	NA	0.769	0.205	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1737	NA	NA	0.44	0.771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.382	0.616	NA	NA	0.804	0.784	NA	0.926	0.191	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1738	NA	NA	0.493	0.586	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.466	0.448	NA	NA	0.603	0.763	NA	0.827	0.281	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1739	NA	NA	0.408	0.608	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.424	0.515	NA	NA	0.678	0.699	NA	0.706	0.301	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1740	NA	NA	0.416	0.465	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.381	0.382	NA	NA	0.529	0.551	NA	0.602	0.282	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1741	NA	NA	0.526	0.575	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.509	0.462	NA	NA	0.741	0.827	NA	0.672	0.338	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1742	NA	NA	0.757	0.663	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.519	0.548	NA	NA	0.857	0.868	NA	0.775	0.325	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1743	NA	0.648	0.694	0.639	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.572	0.482	NA	NA	1.016	0.827	NA	0.881	0.288	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1744	NA	0.544	0.592	0.501	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.508	0.301	NA	NA	0.603	0.529	NA	0.74	0.225	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1745	NA	0.848	1.033	0.717	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.741	0.639	NA	NA	0.868	0.848	NA	0.91	0.271	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1746	NA	0.741	0.868	0.625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.785	0.473	NA	NA	0.667	0.663	NA	0.659	0.318	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1747	NA	0.712	0.777	0.592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.721	0.364	NA	NA	0.529	0.487	NA	0.626	0.294	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1748	NA	0.617	0.948	0.507	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.509	0.482	NA	NA	0.645	0.497	NA	0.625	0.248	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1749	NA	0.657	0.847	0.454	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.933	0.473	NA	NA	0.572	0.508	NA	0.508	0.261	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1750	NA	0.678	0.942	0.582	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.573	0.838	NA	NA	0.698	0.847	NA	0.605	0.309	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1751	NA	0.5	0.529	0.485	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.616	NA	NA	0.625	0.751	NA	0.503	0.271	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1752	NA	0.341	0.519	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.583	0.696	NA	NA	0.751	0.741	NA	0.545	0.262	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1753	NA	0.379	0.635	0.537	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.435	0.663	NA	NA	0.826	0.656	NA	0.564	0.281	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1754	NA	0.334	0.656	0.584	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.859	0.53	NA	NA	0.931	0.752	NA	0.507	0.214	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1755	NA	0.356	0.582	0.506	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.488	NA	NA	0.89	0.613	NA	0.46	0.252	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1756	NA	0.47	0.635	0.474	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.678	0.526	NA	NA	0.996	0.762	NA	0.527	0.371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1757	NA	0.235	0.349	0.215	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.689	0.082	NA	NA	0.518	0.413	NA	0.332	0.138	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1758	NA	0.432	0.699	0.399	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.594	0.265	NA	NA	1.091	0.868	NA	0.493	0.205	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1759	NA	0.273	0.476	0.303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.509	0.106	NA	NA	0.698	0.593	NA	0.328	0.371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1760	NA	0.364	0.561	0.281	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.647	0.171	NA	NA	0.72	0.592	NA	0.322	0.396	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1761	NA	0.424	0.698	0.313	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.148	0.289	NA	NA	0.677	0.551	NA	0.366	0.548	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1762	NA	0.402	0.582	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.181	0.237	NA	NA	0.646	0.592	NA	0.355	0.485	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1763	NA	0.345	0.529	0.457	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.075	0.369	NA	NA	0.666	0.626	NA	0.423	0.489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1764	NA	0.298	0.508	0.409	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.204	NA	NA	0.529	0.445	NA	0.313	0.388	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1765	NA	0.462	0.699	0.409	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.106	0.259	NA	NA	0.636	0.508	NA	0.389	0.336	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1766	NA	0.368	0.582	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.127	0.275	0.517	NA	0.634	0.466	NA	0.46	0.313	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
