# Porter - Porcupine River Downstream site DP25 - PCGL - ITRDB CANA533
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20713
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20713.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana533-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana533-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana533.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana533.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-10-13
#--------------------
# File_Last_Modified_Date
#   Date: 2016-10-13
#--------------------
# Title
#   Study_Name: Porter - Porcupine River Downstream site DP25 - PCGL - ITRDB CANA533
#--------------------
# Investigators
#   Investigators: Porter, T.J.(https://orcid.org/0000-0002-5916-1998); Pisaric, M.F.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Trevor J. Porter and Michael F.J. Pisaric
#   Journal_Name: Global Change Biology
#   Published_Title: Temperature-growth divergence in white spruce forests of Old Crow Flats, Yukon Territory, and adjacent regions of northwestern North America
#   Published_Date_or_Year: 2011
#   Volume: 17
#   Pages: 3418-3430
#   Issue: 11
#   Report_Number: 
#   DOI: 10.1111/j.1365-2486.2011.02507.x
#   Full_Citation: None
#   Abstract: We present a new 23-site network of white spruce ring-width chronologies near boreal treeline in Old Crow Flats, Yukon Territory, Canada. Most chronologies span the last 300 years and some reach the mid-16th century. The chronologies exhibit coherent growth patterns before the 1930s. However, since the 1930s, they diverge in trend and exhibit one of two contrasting, but well-replicated patterns we call Group 1 and Group 2. Over the instrumental period (1930-2007) Group 1 sites were inversely correlated with previous-year July temperatures while Group 2 sites were positively correlated with growth-year June temperatures. At the broader northwestern North America (NWNA) scale, we find that the Group 1 and Group 2 patterns are common to a number of white spruce chronologies, which we call NWNA 1 and NWNA 2 chronologies. The NWNA 1 and NWNA 2 chronologies also share a single coherent growth pattern prior to their divergence (ca. 1950s). Comparison of the NWNA 1/NWNA 2 chronologies against gridded 20th-century temperatures for NWNA and reconstructed northern hemisphere summer temperatures (ad 1300-2000) indicates that all sites responded positively to temperature prior to the mid-20th century (at least back to ad 1300), but that some changed to a negative response (NWNA 1) while others maintained a positive response (NWNA 2). The spatial extent of divergence implies a large-scale forcing. As the divergence appears to be restricted to the 20th century, we suggest that the temperature response shift represents a moisture stress caused by an anomalously warm, dry 20th-century climate in NWNA, as indicated by paleoclimatic records. However, because some sites do not diverge and are located within a few kilometres of divergent sites, we speculate that site-level factors have been important in determining the susceptibility of sites to the large-scale drivers of divergence.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Porcupine River Downstream site DP25
#   Location: Yukon Territory
#   Northernmost_Latitude: 67.5167
#   Southernmost_Latitude: 67.5167
#   Easternmost_Longitude: -139.9833
#   Westernmost_Longitude: -139.9833
#   Elevation_m: 251
#--------------------
# Data_Collection
#   Collection_Name: CANA533
#   First_Year: 1759
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DP25-01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-22c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-22c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-22d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-22d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-23b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-23b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-24b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-24b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-41a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-41a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-41b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-41b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-42a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-42a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-42b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-42b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-43a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-43a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-43b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-43b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-44a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-44a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-44b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-44b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-45a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-45a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-45b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-45b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-46a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-46a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-46b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-46b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-61a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-61a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-61b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-61b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-62a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-62a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-62b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-62b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-63a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-63a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-63b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-63b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-64a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-64a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-64b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-64b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-65a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-65a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-65b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-65b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DP25-01a_raw	DP25-01b_raw	DP25-02a_raw	DP25-02b_raw	DP25-03a_raw	DP25-03b_raw	DP25-04a_raw	DP25-04b_raw	DP25-05a_raw	DP25-05b_raw	DP25-06a_raw	DP25-06b_raw	DP25-21a_raw	DP25-21b_raw	DP25-22c_raw	DP25-22d_raw	DP25-23a_raw	DP25-23b_raw	DP25-24a_raw	DP25-24b_raw	DP25-25a_raw	DP25-41a_raw	DP25-41b_raw	DP25-42a_raw	DP25-42b_raw	DP25-43a_raw	DP25-43b_raw	DP25-44a_raw	DP25-44b_raw	DP25-45a_raw	DP25-45b_raw	DP25-46a_raw	DP25-46b_raw	DP25-61a_raw	DP25-61b_raw	DP25-62a_raw	DP25-62b_raw	DP25-63a_raw	DP25-63b_raw	DP25-64a_raw	DP25-64b_raw	DP25-65a_raw	DP25-65b_raw
1873	0.177	0.105	0.052	0.047	NA	NA	0.132	0.13	0.099	0.142	0.104	0.102	0.306	0.317	0.121	0.065	NA	NA	0.149	0.12	0.197	NA	NA	0.155	0.18	0.17	0.088	0.11	0.06	NA	NA	NA	NA	0.134	0.197	0.159	0.169	0.115	0.089	0.138	0.138	NA	NA
1874	0.148	0.121	0.05	0.054	NA	NA	0.104	0.099	0.115	0.107	0.102	0.125	0.295	0.295	0.124	0.054	NA	NA	0.138	0.084	0.32	0.14	NA	0.151	0.137	0.158	0.09	0.105	0.033	NA	NA	NA	NA	0.128	0.152	0.124	0.126	0.11	0.089	0.129	0.106	NA	NA
1875	0.142	0.142	0.055	0.063	NA	NA	0.145	0.142	0.112	0.122	0.136	0.127	0.297	0.36	0.186	0.09	NA	NA	0.15	0.089	0.288	0.268	NA	0.159	0.13	0.12	0.077	0.099	0.023	NA	NA	NA	NA	0.155	0.192	0.102	0.121	0.103	0.102	0.154	0.114	NA	NA
1876	0.065	0.071	0.025	0.029	NA	NA	0.171	0.149	0.085	0.359	0.09	0.099	0.331	0.36	0.232	0.108	NA	NA	0.171	0.093	0.322	0.161	NA	0.13	0.141	0.219	0.105	0.124	0.11	NA	NA	NA	NA	0.129	0.222	0.101	0.227	0.099	0.061	0.069	0.123	NA	NA
1877	0.06	0.079	0.045	0.044	NA	NA	0.247	0.188	0.121	0.52	0.091	0.139	0.307	0.427	0.336	0.137	NA	NA	0.28	0.155	0.362	0.109	NA	0.18	0.161	0.597	0.241	0.126	0.127	NA	NA	NA	NA	0.204	0.287	0.147	0.485	0.077	0.048	0.098	0.163	NA	NA
1878	0.072	0.079	0.052	0.05	NA	NA	0.144	0.165	0.159	0.604	0.099	0.136	0.312	0.313	0.245	0.102	NA	NA	0.189	0.143	0.275	0.097	NA	0.161	0.175	0.424	0.241	0.095	0.076	NA	NA	NA	NA	0.22	0.359	0.159	0.367	0.093	0.046	0.072	0.163	NA	NA
1879	0.05	0.081	0.044	0.057	NA	NA	0.116	0.2	0.207	0.764	0.086	0.128	0.322	0.355	0.585	0.139	NA	NA	0.242	0.139	0.426	0.034	NA	0.25	0.174	0.526	0.319	0.217	0.124	NA	NA	NA	NA	0.113	0.233	0.2	0.387	0.083	0.036	0.087	0.106	NA	NA
1880	0.065	0.056	0.055	0.065	NA	NA	0.201	0.307	0.27	0.689	0.138	0.153	0.212	0.264	0.634	0.188	NA	NA	0.26	0.183	0.473	0.096	NA	0.303	0.282	0.678	0.348	0.175	0.129	NA	NA	NA	NA	0.124	0.224	0.209	0.27	0.077	0.042	0.103	0.08	NA	NA
1881	0.099	0.081	0.043	0.077	NA	NA	0.304	0.325	0.208	0.486	0.116	0.173	0.273	0.361	0.311	0.219	NA	NA	0.308	0.215	0.703	0.108	NA	0.246	0.253	0.466	0.239	0.208	0.119	NA	NA	NA	NA	0.168	0.181	0.271	0.287	0.066	0.069	0.097	0.086	NA	NA
1882	0.164	0.144	0.089	0.115	NA	NA	0.239	0.333	0.22	0.6	0.121	0.184	0.362	0.584	0.385	0.287	NA	NA	0.446	0.303	1.073	0.277	NA	0.384	0.351	0.561	0.295	0.266	0.159	NA	NA	NA	NA	0.331	0.405	0.286	0.283	0.124	0.135	0.223	0.156	NA	NA
1883	0.087	0.077	0.076	0.069	NA	NA	0.14	0.203	0.141	0.318	0.093	0.127	0.238	0.362	0.205	0.184	NA	NA	0.331	0.18	0.65	0.059	NA	0.334	0.282	0.386	0.201	0.221	0.103	NA	NA	NA	NA	0.207	0.248	0.191	0.195	0.08	0.065	0.123	0.104	NA	NA
1884	0.112	0.144	0.089	0.117	NA	NA	0.182	0.259	0.143	0.35	0.148	0.185	0.321	0.574	0.226	0.251	NA	NA	0.695	0.364	1.118	0.041	NA	0.332	0.357	0.394	0.22	0.259	0.111	NA	NA	NA	NA	0.211	0.317	0.252	0.204	0.132	0.143	0.175	0.163	NA	NA
1885	0.085	0.099	0.065	0.06	NA	NA	0.128	0.241	0.103	0.584	0.126	0.2	0.282	0.409	0.207	0.317	NA	NA	0.518	0.361	1.147	0.03	NA	0.458	0.452	0.529	0.282	0.301	0.105	NA	NA	NA	NA	0.168	0.303	0.217	0.287	0.114	0.124	0.185	0.127	0.355	NA
1886	0.086	0.124	0.056	0.086	NA	NA	0.19	0.29	0.116	0.484	0.118	0.153	0.285	0.402	0.245	0.391	NA	NA	0.455	0.444	0.919	0.031	NA	0.532	0.393	0.56	0.345	0.39	0.154	NA	NA	NA	NA	0.124	0.255	0.164	0.316	0.106	0.108	0.122	0.11	0.299	NA
1887	0.051	0.098	0.059	0.09	0.226	0.191	0.189	0.186	0.085	0.458	0.133	0.173	0.18	0.28	0.207	0.686	NA	NA	0.432	0.494	0.78	0.075	NA	0.534	0.34	0.455	0.347	0.247	0.105	NA	NA	NA	NA	0.185	0.281	0.21	0.272	0.106	0.101	0.168	0.145	0.291	NA
1888	0.097	0.144	0.051	0.087	0.183	0.194	0.177	0.184	0.086	0.274	0.119	0.156	0.164	0.254	0.223	0.744	NA	NA	0.438	0.326	0.591	0.116	NA	0.512	0.316	0.597	0.285	0.288	0.118	NA	NA	NA	NA	0.154	0.268	0.204	0.229	0.114	0.135	0.163	0.124	0.341	0.318
1889	0.064	0.117	0.039	0.077	0.222	0.173	0.246	0.172	0.072	0.331	0.123	0.162	0.218	0.326	0.253	0.886	NA	NA	0.533	0.406	0.736	0.13	NA	0.562	0.286	0.579	0.298	0.273	0.131	NA	NA	NA	NA	0.173	0.266	0.307	0.257	0.089	0.114	0.137	0.175	0.402	0.43
1890	0.064	0.101	0.066	0.083	0.228	0.228	0.249	0.199	0.074	0.205	0.126	0.153	0.208	0.319	0.324	0.638	NA	NA	0.473	0.329	0.592	0.532	NA	0.345	0.203	0.37	0.201	0.301	0.154	NA	NA	NA	NA	0.17	0.232	0.26	0.26	0.095	0.217	0.127	0.12	0.421	0.377
1891	0.057	0.086	0.05	0.065	0.139	0.15	0.223	0.168	0.063	0.158	0.112	0.172	0.158	0.232	0.213	0.428	NA	NA	0.303	0.211	0.522	0.494	NA	0.351	0.247	0.473	0.221	0.272	0.126	NA	NA	NA	NA	0.118	0.158	0.161	0.147	0.075	0.133	0.124	0.108	0.206	0.203
1892	0.036	0.064	0.038	0.038	0.109	0.1	0.129	0.143	0.04	0.105	0.089	0.104	0.109	0.118	0.17	0.244	NA	NA	0.227	0.178	0.33	0.221	NA	0.159	0.139	0.169	0.092	0.161	0.065	NA	NA	NA	NA	0.129	0.134	0.193	0.162	0.066	0.073	0.069	0.07	0.14	0.181
1893	0.079	0.095	0.058	0.063	0.085	0.088	0.146	0.113	0.017	0.07	0.137	0.15	0.132	0.222	0.13	0.254	NA	NA	0.319	0.242	0.392	0.135	NA	0.235	0.146	0.326	0.186	0.217	0.095	NA	NA	NA	NA	0.104	0.15	0.219	0.166	0.085	0.11	0.142	0.125	0.243	0.185
1894	0.088	0.114	0.04	0.084	0.114	0.129	0.177	0.121	0.04	0.076	0.149	0.175	0.174	0.278	0.204	0.291	NA	NA	0.347	0.315	0.487	0.127	NA	0.3	0.169	0.355	0.212	0.259	0.174	NA	NA	NA	NA	0.182	0.201	0.296	0.296	0.123	0.168	0.13	0.173	0.332	0.226
1895	0.098	0.122	0.022	0.067	0.124	0.137	0.187	0.116	0.043	0.069	0.139	0.122	0.164	0.32	0.247	0.367	NA	NA	0.322	0.254	0.527	0.087	NA	0.357	0.198	0.372	0.229	0.299	0.15	NA	NA	NA	NA	0.144	0.162	0.303	0.263	0.097	0.139	0.174	0.196	0.351	0.312
1896	0.064	0.103	0.053	0.068	0.186	0.167	0.165	0.101	0.039	0.08	0.109	0.147	0.223	0.433	0.158	0.247	NA	NA	0.436	0.284	0.466	0.126	NA	0.192	0.146	0.294	0.164	0.242	0.131	NA	NA	NA	NA	0.101	0.108	0.299	0.227	0.083	0.077	0.151	0.178	0.309	0.28
1897	0.101	0.129	0.052	0.064	0.165	0.158	0.155	0.085	0.043	0.08	0.137	0.153	0.257	0.633	0.162	0.291	NA	NA	0.431	0.287	0.595	0.113	NA	0.345	0.186	0.294	0.226	0.256	0.159	NA	NA	NA	NA	0.104	0.139	0.532	0.207	0.072	0.076	0.178	0.139	0.277	0.258
1898	0.065	0.104	0.058	0.076	0.194	0.21	0.135	0.099	0.034	0.089	0.113	0.15	0.23	0.851	0.109	0.196	NA	NA	0.276	0.213	0.346	0.149	NA	0.256	0.207	0.278	0.179	0.197	0.094	NA	NA	NA	NA	0.151	0.164	0.476	0.262	0.058	0.074	0.066	0.113	0.274	0.2
1899	0.084	0.159	0.071	0.095	0.24	0.265	0.292	0.206	0.035	0.079	0.096	0.168	0.328	1.047	0.152	0.335	NA	NA	0.315	0.257	0.436	0.193	NA	0.225	0.119	0.345	0.136	0.319	0.167	NA	NA	NA	NA	0.148	0.202	0.69	0.346	0.084	0.082	0.143	0.154	0.249	0.218
1900	0.079	0.151	0.07	0.082	0.209	0.202	0.216	0.167	0.032	0.08	0.107	0.157	0.32	0.796	0.157	0.318	NA	NA	0.22	0.228	0.383	0.256	NA	0.176	0.139	0.361	0.155	0.276	0.178	NA	NA	0.1	0.037	0.102	0.163	0.607	0.261	0.099	0.077	0.173	0.119	0.226	0.202
1901	0.098	0.148	0.092	0.107	0.348	0.384	0.243	0.275	0.066	0.102	0.134	0.143	0.544	0.914	0.2	0.419	NA	NA	0.251	0.239	0.497	0.191	NA	0.244	0.156	0.355	0.185	0.364	0.249	NA	NA	0.127	0.066	0.179	0.276	0.672	0.339	0.171	0.211	0.19	0.137	0.342	0.238
1902	0.082	0.14	0.086	0.089	0.291	0.247	0.143	0.185	0.048	0.068	0.103	0.115	0.35	0.71	0.143	0.318	NA	NA	0.146	0.204	0.297	0.2	NA	0.163	0.102	0.289	0.134	0.328	0.155	0.324	NA	0.078	0.047	0.15	0.201	0.451	0.222	0.107	0.163	0.065	0.041	0.207	0.122
1903	0.096	0.127	0.066	0.079	0.456	0.365	0.191	0.196	0.044	0.07	0.081	0.103	0.417	0.624	0.186	0.163	NA	NA	0.148	0.244	0.282	0.161	NA	0.185	0.114	0.29	0.182	0.375	0.211	0.464	NA	0.09	0.05	0.155	0.207	0.333	0.177	0.092	0.134	0.096	0.167	0.173	0.085
1904	0.062	0.102	0.075	0.067	0.571	0.378	0.206	0.174	0.064	0.088	0.08	0.105	0.509	0.792	0.2	0.25	NA	NA	0.19	0.254	0.421	0.15	NA	0.194	0.09	0.494	0.23	0.481	0.231	0.697	NA	0.119	0.066	0.167	0.253	0.242	0.238	0.074	0.136	0.098	0.127	0.185	0.084
1905	0.109	0.123	0.089	0.089	0.48	0.382	0.155	0.226	0.053	0.078	0.094	0.104	0.417	0.69	0.221	0.232	NA	NA	0.188	0.298	0.328	0.152	NA	0.243	0.178	0.466	0.248	0.478	0.263	0.625	0.609	0.127	0.064	0.182	0.226	0.29	0.236	0.087	0.165	0.093	0.125	0.165	0.118
1906	0.096	0.123	0.061	0.065	0.594	0.387	0.222	0.206	0.068	0.077	0.101	0.084	0.459	0.662	0.269	0.311	NA	NA	0.218	0.287	0.402	0.175	NA	0.231	0.125	0.603	0.299	0.448	0.264	0.659	0.695	0.145	0.092	0.172	0.298	0.294	0.188	0.081	0.152	0.098	0.102	0.187	0.115
1907	0.129	0.162	0.065	0.062	0.516	0.294	0.196	0.169	0.059	0.07	0.104	0.083	0.446	0.486	0.254	0.232	NA	NA	0.265	0.281	0.33	0.126	NA	0.295	0.131	0.665	0.309	0.492	0.275	0.54	0.721	0.128	0.052	0.148	0.253	0.278	0.206	0.1	0.157	0.156	0.131	0.184	0.119
1908	0.106	0.137	0.097	0.067	0.496	0.32	0.191	0.106	0.065	0.104	0.067	0.078	0.361	0.359	0.311	0.195	NA	NA	0.287	0.238	0.546	0.17	NA	0.236	0.108	0.688	0.272	0.518	0.281	0.432	0.759	0.158	0.053	0.173	0.18	0.228	0.205	0.065	0.107	0.095	0.096	0.168	0.107
1909	0.14	0.142	0.207	0.124	0.768	0.532	0.223	0.172	0.093	0.304	0.118	0.093	0.469	0.503	0.445	0.26	NA	NA	0.397	0.332	0.565	0.211	NA	0.29	0.153	0.916	0.465	0.824	0.366	0.504	0.673	0.188	0.091	0.308	0.281	0.409	0.246	0.081	0.164	0.19	0.134	0.245	0.173
1910	0.152	0.134	0.166	0.109	0.678	0.492	0.237	0.177	0.069	0.362	0.095	0.091	0.399	0.431	0.399	0.286	NA	NA	0.26	0.275	0.387	0.317	NA	0.239	0.166	0.738	0.381	0.669	0.34	0.544	0.685	0.102	0.083	0.211	0.234	0.424	0.311	0.088	0.171	0.143	0.138	0.176	0.144
1911	0.148	0.095	0.172	0.121	0.453	0.384	0.242	0.184	0.074	0.354	0.096	0.104	0.471	0.446	0.401	0.315	NA	NA	0.237	0.339	0.552	0.31	NA	0.342	0.277	0.749	0.495	0.683	0.378	0.512	0.643	0.187	0.107	0.266	0.214	0.417	0.376	0.092	0.158	0.124	0.121	0.249	0.176
1912	0.095	0.087	0.134	0.069	0.351	0.249	0.165	0.116	0.064	0.267	0.073	0.079	0.277	0.307	0.257	0.179	NA	NA	0.19	0.245	0.411	0.341	NA	0.196	0.187	0.608	0.327	0.58	0.295	0.448	0.477	0.197	0.118	0.213	0.193	0.325	0.401	0.084	0.141	0.089	0.112	0.236	0.186
1913	0.153	0.09	0.354	0.136	0.4	0.332	0.218	0.183	0.106	0.446	0.079	0.11	0.322	0.346	0.23	0.209	NA	NA	0.265	0.413	0.371	0.316	NA	0.277	0.228	0.8	0.4	0.705	0.433	0.537	0.57	0.247	0.129	0.227	0.233	0.404	0.526	0.14	0.305	0.146	0.163	0.21	0.201
1914	0.15	0.089	0.316	0.135	0.303	0.266	0.264	0.136	0.076	0.488	0.079	0.106	0.311	0.323	0.229	0.284	NA	NA	0.23	0.286	0.389	0.227	NA	0.184	0.25	0.953	0.446	0.633	0.437	0.548	0.584	0.219	0.141	0.337	0.294	0.372	0.404	0.145	0.163	0.139	0.134	0.231	0.174
1915	0.154	0.079	0.24	0.12	0.381	0.282	0.218	0.146	0.085	0.479	0.062	0.199	0.307	0.362	0.183	0.279	NA	NA	0.198	0.238	0.354	0.133	NA	0.183	0.173	1.016	0.387	0.648	0.363	0.436	0.383	0.159	0.08	0.334	0.239	0.382	0.363	0.108	0.252	0.112	0.111	0.3	0.199
