# St. George - Turtle Lake - PIRE - ITRDB CANA265
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/6170
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-6170.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana265-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana265-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana265.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana265.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-06-04
#--------------------
# File_Last_Modified_Date
#   Date: 2008-06-04
#--------------------
# Title
#   Study_Name: St. George - Turtle Lake - PIRE - ITRDB CANA265
#--------------------
# Investigators
#   Investigators: St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Turtle Lake
#   Location: Ontario
#   Northernmost_Latitude: 49.18
#   Southernmost_Latitude: 49.18
#   Easternmost_Longitude: -94.15
#   Westernmost_Longitude: -94.15
#   Elevation_m: 305
#--------------------
# Data_Collection
#   Collection_Name: CANA265
#   First_Year: 1854
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus resinosa Aiton
#   Common_Name: red pine
#   Tree_Species_Code: PIRE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## t0505a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0505a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0505b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0505b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0506a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0506a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0506b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0506b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0507a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0507a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0507b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0507b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0508a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0508a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0508b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0508b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0509a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0509a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0509b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0509b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0510a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0510a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0510b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0510b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0511a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0511a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0511b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0511b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0512a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0512a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0512b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0512b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0513a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0513a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0513b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0513b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0514a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0514a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0514b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0514b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0515a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0515a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0515b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0515b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0516a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0516a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0516b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0516b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0517a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0517a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0517b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0517b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0518a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0518a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0518b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0518b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0519a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0519a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0519b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0519b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0520a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0520a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0520b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0520b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0521a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0521a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## t0521b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: t0521b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	t0505a_raw	t0505b_raw	t0506a_raw	t0506b_raw	t0507a_raw	t0507b_raw	t0508a_raw	t0508b_raw	t0509a_raw	t0509b_raw	t0510a_raw	t0510b_raw	t0511a_raw	t0511b_raw	t0512a_raw	t0512b_raw	t0513a_raw	t0513b_raw	t0514a_raw	t0514b_raw	t0515a_raw	t0515b_raw	t0516a_raw	t0516b_raw	t0517a_raw	t0517b_raw	t0518a_raw	t0518b_raw	t0519a_raw	t0519b_raw	t0520a_raw	t0520b_raw	t0521a_raw	t0521b_raw
1962	0.577	0.42	0.602	NA	2.141	1.566	2.733	2.48	1.588	1.484	2.288	2.773	2.215	2.576	1.617	1.187	1.662	2.21	1.329	1.379	1.355	1.608	1.299	1.399	0.963	1.323	1.071	1.05	1.85	2.32	1.426	1.535	1.852	1.47
1963	0.651	0.422	0.675	NA	1.811	1.586	2.739	2.981	1.229	1.283	2.2	2.94	2.469	3.025	1.539	1.166	1.182	2.749	1.167	1.912	1.579	2.096	1.394	1.772	1.535	1.378	1.343	1.189	1.738	2.337	1.57	2.16	1.884	1.345
1964	0.21	0.144	0.288	NA	1.278	1.324	2.182	1.559	0.884	0.682	1.185	1.951	1.989	2.316	1.081	0.89	1.045	1.539	1.044	1.455	0.985	1.303	0.688	0.98	1.222	0.873	0.651	0.637	1.149	1.512	0.689	1.032	2.034	1.038
1965	0.365	0.278	0.443	NA	1.747	2.058	2.225	3.453	1.419	1.116	1.813	3.033	3.643	3.586	1.467	1.341	1.4	1.985	1.689	1.917	1.29	1.894	1.306	1.135	2.043	1.333	1.061	0.833	1.375	2.391	1.224	1.474	2.577	1.429
1966	0.307	0.227	0.385	NA	1.763	1.959	2.111	3.174	1.58	1.203	2.491	2.916	3.754	3.629	1.456	0.915	1.197	1.662	1.671	2.21	1.167	1.42	1.298	1.12	1.226	1.067	0.778	0.662	1.591	1.866	1.362	1.613	3.063	1.372
1967	0.299	0.201	0.301	NA	1.207	1.686	2.145	3.268	1.275	1.28	1.946	2.539	2.64	3.11	1.444	0.803	1.542	1.618	1.723	2.511	1.243	1.355	1.072	1.136	0.965	1.031	0.697	0.885	1.709	1.711	1.265	1.503	3.138	2.036
1968	0.358	0.195	0.276	NA	1.092	1.625	2.038	3.048	1.014	1.172	1.395	1.601	2.011	3.035	0.807	0.927	1.427	1.387	1.584	2.246	1.494	1.509	0.806	0.994	0.686	1.057	0.67	0.798	1.769	1.298	1.16	1.365	2.141	1.656
1969	0.423	0.29	0.431	NA	1.916	2.12	2.35	3.892	1.543	1.85	1.996	2.298	2.977	3.272	1.097	0.867	2.07	1.7	1.639	3.039	1.872	2.151	1.416	1.82	1.178	1.277	1.115	1.214	1.968	1.731	1.583	1.433	2.554	2.117
1970	0.259	NA	0.32	NA	1.163	1.166	1.925	2.093	0.994	1.157	0.978	1.897	3.01	1.682	0.743	0.368	1.377	0.819	1.085	2.007	1.13	1.415	1.03	1.527	0.781	0.727	0.678	0.814	0.926	1.005	0.846	1.025	1.296	1.144
1971	0.387	NA	0.383	NA	1.442	1.534	2.595	2.313	1.292	1.302	1.044	1.986	2.947	2.17	1.063	0.502	1.406	1.081	1.378	2.114	1.257	1.596	0.997	1.626	0.799	1.104	0.862	0.657	1.664	1.234	1.344	1.464	1.177	1.533
1972	0.277	NA	0.328	NA	0.779	0.995	1.802	1.812	1.038	0.957	1.086	1.295	2.467	2.023	0.908	0.52	1.326	1.287	1.469	1.866	1.108	0.84	1.289	0.989	0.504	0.856	0.832	0.711	1.323	0.996	1.532	1.069	0.972	1.322
1973	0.259	NA	0.268	NA	1.009	1.107	1.755	2.042	1.188	0.809	0.954	1.734	2.21	1.815	0.951	0.599	1.208	1.501	1.14	2.049	1.177	1.278	2.019	1.784	0.944	0.966	0.948	1.017	1.445	2.337	1.429	0.885	0.799	1.726
1974	0.238	NA	0.221	NA	0.651	0.621	1.119	1.257	0.648	0.429	0.693	1.089	1.737	1.672	0.506	0.337	0.723	0.643	0.771	0.884	0.701	0.741	0.769	0.811	0.567	0.513	0.492	0.557	0.757	1.138	0.606	0.509	0.563	0.907
1975	0.219	NA	0.238	NA	1.234	1.211	1.518	1.376	1.005	0.763	0.862	1.581	1.962	2.007	0.834	0.574	1.332	1.005	1.229	1.213	1.14	1.331	1.112	1.292	0.702	0.699	0.596	0.544	1.144	1.239	0.732	0.743	0.935	1.287
1976	0.176	NA	0.162	NA	0.807	0.877	0.612	1.072	1.036	1.008	0.987	1.436	2.197	2.392	0.581	0.253	0.64	0.434	0.978	1.318	1.095	1.072	0.611	0.809	0.473	0.498	0.577	0.572	0.888	0.924	0.615	0.583	1.089	1.639
1977	0.305	NA	0.321	NA	0.776	0.989	1.134	1.497	0.872	0.804	1.378	1.693	1.668	2.125	0.83	0.471	1.363	1.106	0.846	1.379	0.943	1.09	0.682	0.602	0.734	0.773	0.629	0.851	1.172	1.376	0.756	0.888	0.847	1.906
1978	0.374	NA	0.259	NA	0.972	1.067	1.348	0.888	0.676	0.693	1.317	1.684	1.746	2.788	0.602	0.424	1.011	0.919	0.629	0.854	0.828	1.009	0.682	0.948	0.606	0.531	0.498	0.705	1.121	1.545	0.558	0.668	0.617	1.211
1979	0.284	NA	0.277	NA	0.988	1.123	1.265	0.944	0.543	0.576	1.101	1.374	2.031	2.112	0.656	0.293	0.796	0.631	0.723	0.801	0.572	0.807	0.654	0.608	0.417	0.411	0.434	0.629	1.13	1.765	0.497	0.642	0.681	1.467
1980	0.135	NA	0.096	NA	0.884	1.015	1.178	1.173	0.554	0.709	1.082	1.353	2.488	1.719	0.493	0.137	0.406	0.379	0.702	0.597	0.592	0.651	0.428	0.426	0.287	0.348	0.373	0.414	1.801	1.743	0.389	0.583	0.6	1.431
1981	0.313	NA	0.451	NA	1.308	1.505	2.534	1.63	0.847	1.223	1.822	2.101	3.142	2.495	0.998	0.379	0.815	0.799	1.018	1.07	0.889	1.109	0.923	0.725	0.738	0.954	0.68	0.748	3.305	2.332	0.685	0.826	0.993	1.434
1982	0.334	NA	0.351	NA	1.127	1.157	2.109	1.547	0.647	1.011	1.041	1.438	2.332	2.122	1.112	0.406	0.915	0.723	0.818	0.845	0.671	0.896	0.797	0.749	0.469	0.717	0.498	0.524	2.752	1.292	0.36	0.679	0.873	1.184
1983	0.334	NA	0.43	NA	1.21	1.129	1.869	1.613	0.885	1.022	0.719	1.362	2.807	2.122	0.851	0.558	0.779	0.724	1.018	1.183	0.768	0.952	0.976	0.836	0.493	0.854	0.472	0.43	2.329	1.025	0.622	0.828	0.996	1.516
1984	0.454	NA	0.347	NA	1.474	1.208	2.477	1.973	0.977	1.294	1.263	1.193	2.806	2.375	0.745	0.613	0.995	0.76	1.253	1.289	0.936	1.282	1.115	0.984	0.677	1.063	0.521	0.489	1.976	1.135	0.976	1.189	1.386	NA
1985	0.411	NA	0.576	NA	1.311	1.201	2.434	2.348	1.714	2.153	1.444	2.308	2.505	3.001	1.015	0.63	1.112	0.763	1.793	0.879	1.56	1.734	1.125	1.071	0.846	1.035	0.762	0.839	2.126	1.878	1.153	1.323	1.87	NA
1986	0.237	NA	0.386	NA	1.394	1.337	2.814	2.63	1.786	2.048	1.338	2.77	2.632	3.77	0.71	0.675	0.925	0.751	1.352	0.976	1.293	1.668	0.792	0.813	0.649	0.654	0.696	0.9	2.661	2.086	1.109	1.313	2.122	NA
1987	0.22	NA	0.297	NA	1.227	0.847	1.565	1.559	1.303	1.102	0.951	1.796	2.372	2.979	0.96	0.661	0.815	0.624	0.897	0.767	1.015	1.117	0.606	0.567	0.532	0.532	0.63	0.817	2.015	1.572	0.802	1.053	1.481	NA
1988	0.264	NA	0.397	NA	1.603	0.82	1.458	1.636	1.591	1.362	1.048	2.009	2.458	2.523	1.21	1.027	0.832	1.041	1.186	0.806	0.951	1.558	0.565	0.774	0.762	0.738	0.812	1.088	2.227	1.503	0.994	1.282	1.414	NA
1989	0.286	NA	0.589	NA	1.531	0.921	1.193	1.801	1.237	1.092	1.372	2.211	2.678	2.49	1.335	0.776	0.882	0.963	1.134	0.727	1.103	1.233	0.662	0.94	0.732	0.809	0.561	0.891	2.554	1.577	1.037	1.21	1.406	NA
1990	0.395	NA	0.522	NA	1.167	0.726	1.504	1.394	0.981	0.738	0.99	1.843	2.499	2.524	1.157	0.655	0.629	0.776	0.818	0.604	0.773	0.857	0.514	0.665	0.572	0.563	0.449	0.635	2.564	1.349	0.898	0.915	0.838	NA
1991	0.344	NA	0.398	NA	0.783	0.505	1.059	0.754	0.654	0.617	0.729	1.073	2.186	2.521	0.647	0.532	0.376	0.7	0.541	0.537	0.486	0.569	0.356	0.48	0.398	0.425	0.379	0.446	1.456	1.153	0.738	0.649	0.862	NA
1992	0.239	NA	0.337	NA	0.927	0.577	1.103	1.05	0.685	0.524	0.849	0.977	3.233	2.488	0.733	0.503	0.579	0.81	0.609	0.717	0.478	0.42	0.431	0.495	0.433	0.482	0.523	0.5	2.262	1.343	0.557	0.901	1.12	NA
1993	0.274	NA	0.389	NA	1.05	0.719	1.366	1.017	1.021	0.652	1.18	1.015	4.165	2.923	0.803	0.524	0.837	0.751	0.533	0.636	0.565	0.574	0.579	0.648	0.455	0.581	0.501	0.464	2.662	1.437	0.761	1.202	1.14	NA
1994	0.249	NA	0.229	NA	1.127	0.669	1.187	0.979	1.111	0.577	0.848	1.238	4.039	3.179	0.595	0.309	0.515	0.519	0.59	0.521	0.469	0.503	0.357	0.488	0.465	0.507	0.404	0.53	2.53	1.191	0.835	1.135	1.096	NA
1995	0.168	NA	0.216	NA	0.72	0.433	0.92	0.863	0.888	0.448	0.567	0.902	2.806	2.302	0.417	0.224	0.319	0.388	0.38	0.355	0.42	0.447	0.262	0.411	0.285	0.516	0.231	0.351	2.193	1.234	0.56	0.84	0.882	NA
1996	0.256	NA	0.414	NA	1.106	0.648	1.16	1.003	1.042	0.75	0.825	1.049	2.984	2.359	0.736	0.366	0.532	0.626	0.794	0.733	0.676	0.644	0.464	0.524	0.489	0.657	0.487	0.493	2.383	1.796	0.873	0.836	1.057	NA
1997	0.238	NA	0.484	NA	1.035	0.602	1.171	0.833	0.829	0.715	0.655	1.015	2.486	1.389	0.527	0.252	0.443	0.519	0.581	0.635	0.487	0.664	0.378	0.331	0.354	0.505	0.376	0.31	1.656	1.487	0.766	0.952	0.981	NA
1998	0.207	NA	0.43	NA	0.915	0.59	1.025	0.612	0.909	0.738	0.56	0.755	3.142	1.596	0.656	0.263	0.596	0.607	0.547	0.741	0.483	0.908	0.429	0.418	0.316	0.483	0.415	0.346	1.363	1.209	0.884	1.266	0.781	NA
1999	0.322	NA	0.506	NA	1.097	0.741	1.601	1.458	1.139	1.07	0.639	1.242	3.434	1.564	0.808	0.479	1.424	1.003	0.788	0.818	0.613	1.282	1.062	0.788	0.63	0.954	0.625	0.485	1.636	1.412	0.954	1.471	1.397	NA
2000	0.564	NA	0.433	NA	0.878	0.774	1.415	1.514	1.496	1.354	1.076	1.162	3.249	2.281	0.632	0.502	1.078	1.128	0.768	0.956	0.77	1.515	0.794	1.019	0.669	0.705	0.645	0.652	1.691	1.648	0.842	1.698	1.39	NA
2001	0.955	NA	0.584	NA	0.678	1.125	1.845	1.358	1.555	1.268	1.138	1.505	4.15	2.863	0.984	0.541	1.274	1.189	0.851	0.85	0.836	1.399	0.659	1.175	0.671	0.925	0.837	0.889	1.474	1.554	1.342	1.625	1.322	NA
2002	0.6	NA	0.591	NA	0.579	0.875	1.211	0.951	1.011	1.087	0.844	0.997	4.095	2.172	0.496	0.4	0.88	0.778	0.659	0.823	0.957	1.198	0.59	1.273	0.716	0.746	0.643	0.643	1.55	1.492	1.243	1.981	0.76	NA
2003	NA	NA	0.602	NA	0.869	0.671	1.588	1.213	0.813	0.927	0.99	1.294	2.831	1.953	0.781	0.463	1.07	0.669	0.617	0.851	1.102	0.967	0.56	1.446	0.769	0.8	0.72	0.829	1.871	2	1.057	1.954	0.871	NA
2004	NA	NA	0.48	NA	0.746	0.885	1.278	1.077	0.926	0.878	0.824	1.064	2.85	1.873	0.678	0.403	0.742	0.528	0.465	0.605	0.538	0.724	0.479	0.594	0.494	0.54	0.53	0.654	1.245	1.18	0.598	1.212	0.983	NA
