# Jacoby - Hornby Cabin - PCGL - ITRDB CANA155
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3598
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3598.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana155-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana155-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana155.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana155.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Jacoby - Hornby Cabin - PCGL - ITRDB CANA155
#--------------------
# Investigators
#   Investigators: Jacoby, G.C.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Buckley, B.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: This Hornby Cabin ring width data is also in cana318.rwl, along with additional Hornby Cabin data. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hornby Cabin
#   Location: Northwest Territories
#   Northernmost_Latitude: 64.03
#   Southernmost_Latitude: 64.03
#   Easternmost_Longitude: -103.87
#   Westernmost_Longitude: -103.87
#   Elevation_m: 160
#--------------------
# Data_Collection
#   Collection_Name: CANA155
#   First_Year: 1491
#   Last_Year: 1984
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 826011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 286253_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 286253; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826254_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826254; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826282_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826282; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 826402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 826402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	826011_raw	826012_raw	826013_raw	826021_raw	826022_raw	826051_raw	826052_raw	826061_raw	826062_raw	826081_raw	826082_raw	826091_raw	826092_raw	826121_raw	826122_raw	826131_raw	826132_raw	826151_raw	826161_raw	826162_raw	826171_raw	826172_raw	826181_raw	826201_raw	826211_raw	826221_raw	826231_raw	826241_raw	826242_raw	826251_raw	826252_raw	286253_raw	826254_raw	826271_raw	826272_raw	826282_raw	826291_raw	826292_raw	826311_raw	826312_raw	826401_raw	826402_raw
1592	0.07	NA	NA	NA	0.18	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	0.22	0.16	NA	0.24	0.25	NA	NA	NA	NA	NA	0.32	0.32	NA	NA	0.11	1.7	1.7	1.5	2.7	1.2	0.14	0.2	0.22	NA	0.21	NA	NA
1593	0.11	NA	NA	NA	0.26	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	0.3	0.31	NA	0.43	0.44	NA	NA	NA	NA	NA	0.5	0.42	NA	NA	0.15	1.9	1.9	1.9	3.5	1.5	0.25	0.32	0.26	NA	0.29	NA	NA
1594	0.09	NA	NA	NA	0.28	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	0.28	0.21	NA	0.27	0.35	NA	NA	NA	NA	NA	0.42	0.38	NA	NA	0.16	2	1.9	2	3.1	1.7	0.29	0.31	0.28	NA	0.26	NA	NA
1595	0.08	0.07	0.1	NA	0.2	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	0.19	0.15	NA	0.17	0.16	NA	NA	NA	NA	NA	0.24	0.28	NA	NA	0.18	1.6	1.8	1.6	2.6	1.3	0.18	0.14	0.17	NA	0.15	NA	NA
1596	0.09	0.13	0.14	NA	0.27	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	0.25	0.23	NA	0.24	0.19	NA	NA	NA	NA	NA	0.29	0.42	NA	NA	0.19	1.7	1.9	2	2.8	1.7	0.25	0.26	0.2	NA	0.17	NA	NA
1597	0.08	0.11	0.14	NA	0.32	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	0.26	0.25	NA	0.22	0.18	NA	NA	NA	NA	NA	0.25	0.33	NA	NA	0.15	1.5	1.8	1.5	1.7	0.9	0.24	0.24	0.19	NA	0.13	NA	NA
1598	0.07	0.1	0.15	NA	0.32	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	0.23	0.19	NA	0.23	0.22	NA	NA	NA	NA	NA	0.26	0.28	NA	NA	0.23	1.8	2.5	2.3	2.5	1	0.22	0.29	0.26	NA	0.16	NA	NA
1599	0.07	0.1	0.1	NA	0.4	NA	NA	0.25	0.27	NA	NA	NA	NA	NA	NA	0.23	0.21	NA	0.32	0.24	NA	NA	NA	NA	NA	0.23	0.27	NA	NA	0.17	1.6	2.4	1.9	2.2	1.2	0.23	0.21	0.16	NA	0.12	NA	NA
1600	0.07	0.1	0.09	NA	0.36	NA	NA	0.21	0.23	NA	NA	NA	NA	NA	NA	0.23	0.21	NA	0.42	0.23	NA	NA	NA	0.43	NA	0.21	0.35	NA	NA	0.13	1.3	1.8	1.5	1.3	1	0.28	0.21	0.15	NA	0.13	NA	NA
1601	0.05	0.07	0.11	NA	0.22	NA	NA	0.16	0.22	NA	NA	NA	NA	NA	NA	0.15	0.14	NA	0.27	0.15	NA	NA	NA	0.23	NA	0.17	0.19	NA	NA	0.1	0.8	0.9	0.7	1.2	0.9	0.17	0.16	0.1	NA	0.08	NA	NA
1602	0.06	0.09	0.12	NA	0.27	NA	NA	0.21	0.2	NA	NA	NA	NA	NA	NA	0.14	0.11	NA	0.2	0.11	NA	NA	NA	0.43	NA	0.16	0.2	NA	NA	0.06	1	1	0.8	1.6	0.9	0.14	0.17	0.14	NA	0.12	NA	NA
1603	0.1	0.21	0.18	NA	0.31	NA	NA	0.4	0.26	NA	NA	NA	NA	NA	NA	0.36	0.28	NA	0.48	0.32	NA	NA	NA	0.61	NA	0.4	0.44	NA	NA	0.16	1.6	2	1.6	1.6	1.3	0.32	0.3	0.29	NA	0.26	NA	NA
1604	0.1	0.15	0.18	NA	0.27	NA	NA	0.44	0.27	NA	NA	NA	NA	NA	NA	0.33	0.17	NA	0.44	0.32	NA	NA	NA	0.65	NA	0.34	0.4	NA	NA	0.17	1.7	2.2	1.5	1.7	1.2	0.3	0.3	0.27	NA	0.19	NA	NA
1605	0.09	0.12	0.14	NA	0.31	NA	NA	0.45	0.21	NA	NA	NA	NA	NA	NA	0.32	0.12	NA	0.42	0.33	NA	NA	NA	0.45	NA	0.28	0.41	NA	NA	0.15	1.7	1.6	1.5	2.1	1.1	0.22	0.26	0.24	NA	0.19	NA	NA
1606	0.05	0.12	0.15	NA	0.26	NA	NA	0.37	0.21	NA	NA	NA	NA	NA	NA	0.29	0.15	NA	0.31	0.23	NA	NA	NA	0.37	NA	0.25	0.26	NA	NA	0.13	1.7	1.7	1.4	1.9	1	0.19	0.19	0.16	NA	0.16	NA	NA
1607	0.04	0.13	0.11	NA	0.26	NA	NA	0.31	0.19	NA	NA	NA	NA	NA	NA	0.34	0.16	NA	0.4	0.23	NA	NA	NA	0.33	NA	0.32	0.32	NA	NA	0.13	1.5	1.6	1.5	1.4	1	0.2	0.19	0.17	NA	0.14	NA	NA
1608	0.05	0.1	0.12	NA	0.21	NA	NA	0.3	0.19	NA	NA	NA	NA	NA	NA	0.3	0.17	NA	0.38	0.27	NA	NA	NA	0.52	NA	0.34	0.24	NA	NA	0.13	1.4	1.5	1.4	1.2	1	0.21	0.24	0.18	NA	0.14	NA	NA
1609	0.05	0.1	0.09	NA	0.27	NA	NA	0.23	0.16	NA	NA	NA	NA	NA	NA	0.22	0.17	NA	0.41	0.3	NA	NA	NA	0.48	NA	0.34	0.27	NA	NA	0.17	1.9	1.9	1.5	0.9	0.7	0.22	0.21	0.19	NA	0.14	NA	NA
1610	0.06	0.09	0.09	NA	0.3	NA	NA	0.3	0.18	NA	NA	NA	NA	NA	NA	0.28	0.19	NA	0.44	0.35	NA	NA	NA	0.49	NA	0.36	0.28	NA	NA	0.16	1.6	1.8	1.6	1.1	1.1	0.23	0.28	0.22	NA	0.15	NA	NA
1611	0.06	0.07	0.08	NA	0.26	NA	NA	0.17	0.15	NA	NA	NA	NA	NA	NA	0.16	0.11	NA	0.49	0.26	NA	NA	NA	0.41	NA	0.34	0.24	NA	NA	0.15	1.7	1.8	1.4	1.1	0.8	0.25	0.28	0.17	NA	0.17	NA	NA
1612	0.07	0.09	0.11	NA	0.26	NA	NA	0.29	0.21	NA	NA	NA	NA	NA	NA	0.12	0.11	NA	0.48	0.36	NA	NA	NA	0.46	NA	0.39	0.24	NA	NA	0.16	1.8	2.1	1.7	1.3	0.8	0.2	0.27	0.17	NA	0.15	NA	NA
1613	0.08	0.05	0.08	NA	0.26	NA	NA	0.23	0.2	NA	NA	NA	NA	NA	NA	0.11	0.11	NA	0.38	0.26	NA	NA	NA	0.32	NA	0.39	0.2	NA	NA	0.13	1.7	1.7	0.9	1.4	0.6	0.26	0.21	0.14	NA	0.12	NA	NA
1614	0.1	0.08	0.07	NA	0.34	NA	NA	0.33	0.28	NA	NA	NA	NA	NA	NA	0.18	0.13	NA	0.56	0.4	NA	NA	NA	0.41	NA	0.44	0.26	NA	NA	0.19	2.3	1.9	2	1.3	1.2	0.27	0.23	0.13	NA	0.21	NA	NA
1615	0.08	0.07	0.09	NA	0.39	NA	NA	0.88	0.37	NA	NA	NA	NA	NA	NA	0.17	0.12	NA	0.49	0.3	NA	NA	NA	0.33	NA	0.48	0.28	NA	NA	0.23	1.9	2.2	1.9	1.1	0.9	0.25	0.18	0.14	NA	0.15	NA	NA
1616	0.03	0.05	0.08	NA	0.35	NA	NA	0.72	0.53	NA	NA	NA	NA	NA	NA	0.16	0.12	NA	0.42	0.32	NA	NA	NA	0.31	NA	0.52	0.26	NA	NA	0.18	1.8	2	1.6	1.1	0.9	0.22	0.18	0.14	NA	0.13	NA	NA
1617	0.04	0.06	0.07	NA	0.31	NA	NA	0.58	0.57	NA	NA	NA	NA	NA	NA	0.12	0.12	NA	0.44	0.35	NA	NA	NA	0.28	NA	0.49	0.3	NA	NA	0.18	2.1	1.7	1.8	0.8	0.7	0.26	0.22	0.12	NA	0.12	NA	NA
1618	0.06	0.08	0.08	NA	0.4	NA	NA	0.47	0.55	NA	NA	NA	NA	NA	NA	0.15	0.13	NA	0.4	0.32	NA	NA	NA	0.32	NA	0.6	0.32	NA	NA	0.22	2.1	1.6	1.9	1	1	0.29	0.19	0.11	NA	0.14	NA	NA
1619	0.06	0.08	0.07	NA	0.39	NA	NA	0.34	0.41	NA	NA	NA	NA	NA	NA	0.08	0.07	NA	0.25	0.28	NA	NA	NA	0.21	NA	0.38	0.25	NA	NA	0.15	1.7	1.4	1.5	0.4	0.6	0.23	0.13	0.07	NA	0.12	NA	NA
1620	0.11	0.09	0.1	NA	0.56	NA	NA	0.42	0.52	NA	NA	NA	NA	NA	NA	0.2	0.15	NA	0.39	0.35	NA	NA	NA	0.32	NA	0.63	0.35	NA	NA	0.19	2.3	2	2.1	1.1	1.4	0.34	0.24	0.16	NA	0.19	NA	NA
1621	0.08	0.08	0.11	0.47	0.41	NA	NA	0.62	0.65	NA	NA	NA	NA	NA	NA	0.12	0.11	NA	0.34	0.29	NA	NA	NA	0.33	NA	0.52	0.36	NA	NA	0.21	2.1	2.2	1.8	1.2	1.1	0.3	0.18	0.15	0.19	0.15	NA	NA
1622	0.09	0.09	0.13	0.39	0.42	NA	NA	0.58	0.59	NA	NA	NA	NA	NA	NA	0.18	0.15	NA	0.3	0.32	NA	NA	NA	0.32	NA	0.42	0.33	NA	NA	0.18	1.8	1.8	1.8	1.6	1.4	0.32	0.29	0.16	0.24	0.15	NA	NA
1623	0.11	0.09	0.1	0.48	0.46	NA	NA	0.37	0.49	NA	NA	NA	NA	NA	NA	0.12	0.13	NA	0.27	0.28	NA	NA	NA	0.28	NA	0.4	0.31	NA	NA	0.18	1.5	1.8	1.5	1.2	1.3	0.29	0.18	0.18	0.26	0.1	NA	NA
1624	0.08	0.09	0.12	0.53	0.47	NA	NA	0.45	0.54	NA	NA	NA	NA	NA	NA	0.18	0.15	NA	0.38	0.41	NA	NA	NA	0.29	NA	0.61	0.38	NA	NA	0.25	2.4	2.6	2.2	1.4	1.5	0.36	0.22	0.16	0.21	0.13	NA	NA
1625	0.09	0.09	0.11	0.55	0.53	NA	NA	0.43	0.53	NA	NA	0.82	0.72	NA	NA	0.16	0.14	NA	0.38	0.36	NA	NA	NA	0.31	NA	0.6	0.36	NA	NA	0.27	2.1	2.4	2.1	1.3	1.4	0.36	0.27	0.16	0.19	0.11	NA	NA
1626	0.07	0.11	0.14	0.53	0.5	NA	NA	0.53	0.68	NA	NA	0.68	0.65	NA	NA	0.12	0.09	NA	0.43	0.4	NA	NA	NA	0.33	NA	0.59	0.29	NA	NA	0.25	2.4	1.9	1.9	0.8	1.2	0.24	0.2	0.16	0.14	0.12	NA	NA
1627	0.07	0.08	0.1	0.41	0.43	NA	NA	0.39	0.45	NA	NA	0.38	0.41	NA	NA	0.11	0.09	NA	0.3	0.28	NA	NA	NA	0.24	NA	0.47	0.29	NA	NA	0.14	1.7	1.9	1.7	0.8	1.1	0.18	0.16	0.11	0.15	0.1	NA	NA
1628	0.09	0.09	0.13	0.39	0.34	NA	NA	0.35	0.37	NA	NA	0.35	0.39	NA	NA	0.12	0.09	NA	0.4	0.32	NA	NA	NA	0.37	NA	0.53	0.28	NA	NA	0.19	2	2	1.9	0.7	1.3	0.23	0.27	0.16	0.17	0.13	NA	NA
1629	0.09	0.13	0.15	0.38	0.5	NA	NA	0.56	0.59	NA	NA	0.7	0.7	NA	NA	0.17	0.13	NA	0.38	0.34	NA	NA	NA	0.3	NA	0.6	0.37	NA	NA	0.21	2.3	2.2	2.1	1	1.8	0.3	0.18	0.14	0.24	0.14	NA	NA
1630	0.14	0.14	0.12	0.39	0.59	NA	NA	0.74	0.87	NA	NA	0.87	0.72	NA	NA	0.18	0.13	NA	0.41	0.31	NA	NA	NA	0.38	NA	0.56	0.39	NA	NA	0.22	2.2	2.1	2.2	1	1.1	0.27	0.22	0.17	0.21	0.17	NA	NA
1631	0.13	0.13	0.14	0.46	0.58	NA	NA	0.6	0.78	NA	NA	0.75	0.71	NA	NA	0.18	0.15	NA	0.47	0.38	NA	NA	NA	0.58	NA	0.71	0.35	NA	NA	0.28	2.4	2.8	2.2	0.8	1.3	0.25	0.3	0.15	0.22	0.18	NA	NA
1632	0.11	0.12	0.12	0.38	0.47	NA	NA	0.47	0.63	NA	NA	0.4	0.47	NA	NA	0.14	0.11	NA	0.34	0.31	NA	NA	NA	0.37	NA	0.44	0.24	NA	NA	0.21	2.3	2	1.7	0.7	1	0.22	0.19	0.1	0.21	0.12	NA	NA
1633	0.15	0.19	0.17	0.38	0.42	NA	NA	0.63	0.82	NA	NA	0.53	0.59	NA	NA	0.16	0.1	NA	0.38	0.31	NA	NA	NA	0.44	NA	0.64	0.24	NA	NA	0.24	2.5	2.3	1.8	0.8	0.9	0.27	0.19	0.15	0.19	0.12	NA	NA
1634	0.1	0.13	0.13	0.3	0.44	NA	NA	0.57	0.62	NA	NA	0.5	0.5	NA	NA	0.1	0.07	NA	0.28	0.24	NA	NA	NA	0.27	NA	0.39	0.24	NA	NA	0.22	1.7	2.1	1.3	0.5	1	0.21	0.14	0.11	0.12	0.09	NA	NA
1635	0.16	0.16	0.22	0.39	0.46	NA	NA	0.54	0.6	NA	NA	0.46	0.54	NA	NA	0.13	0.06	NA	0.25	0.33	NA	NA	NA	0.36	NA	0.42	0.26	NA	NA	0.22	2	2.1	2.1	1	1	0.26	0.17	0.13	0.14	0.11	NA	NA
1636	0.16	0.14	0.22	0.41	0.46	NA	NA	0.59	0.71	NA	NA	0.55	0.59	NA	NA	0.13	0.08	NA	0.3	0.37	NA	NA	NA	0.49	NA	0.5	0.24	NA	NA	0.27	2.8	2.9	2.2	1	1.5	0.3	0.24	0.18	0.16	0.14	NA	NA
1637	0.14	0.12	0.15	0.52	0.49	NA	NA	0.6	0.78	NA	NA	0.4	0.43	NA	NA	0.13	0.11	NA	0.27	0.39	NA	NA	NA	0.29	NA	0.49	0.26	NA	NA	0.22	2.4	2.3	1.8	1	1.1	0.29	0.22	0.18	0.14	0.11	NA	NA
1638	0.14	0.15	0.16	0.53	0.56	NA	NA	0.67	0.86	NA	NA	0.43	0.54	NA	NA	0.15	0.14	NA	0.34	0.43	NA	NA	NA	0.28	NA	0.61	0.34	NA	NA	0.3	2.9	2.9	2.6	1.2	1.4	0.31	0.2	0.17	0.18	0.15	NA	NA
1639	0.14	0.13	0.17	0.52	0.47	NA	NA	0.64	0.78	NA	NA	0.53	0.68	NA	NA	0.11	0.13	NA	0.32	0.41	NA	NA	NA	0.34	NA	0.6	0.29	NA	NA	0.36	2.5	2.9	3	1	1.2	0.3	0.15	0.15	0.13	0.13	NA	NA
1640	0.18	0.2	0.26	0.6	0.52	NA	NA	0.94	1.21	NA	NA	0.64	0.72	NA	NA	0.18	0.21	NA	0.38	0.5	NA	NA	NA	0.49	NA	0.62	0.23	NA	NA	0.43	3.5	3.9	3.8	1.3	1.6	0.34	0.21	0.22	0.2	0.2	NA	NA
1641	0.12	0.13	0.18	0.34	0.34	NA	NA	0.55	0.7	NA	NA	0.56	0.55	NA	NA	0.07	0.09	NA	0.24	0.34	NA	NA	NA	0.25	NA	0.38	0.17	NA	NA	0.3	2	2.9	2.2	1.1	1.3	0.22	0.13	0.14	0.13	0.1	NA	NA
1642	0.19	0.14	0.18	0.68	0.81	NA	NA	0.89	0.91	NA	NA	0.78	0.68	NA	NA	0.13	0.1	NA	0.22	0.49	NA	NA	NA	0.36	NA	0.49	0.17	NA	NA	0.26	2.5	2.6	2.3	1	1.3	0.44	0.14	0.2	0.17	0.21	NA	NA
1643	0.2	0.11	0.18	0.71	0.72	NA	NA	0.6	0.62	NA	NA	0.61	0.6	NA	NA	0.15	0.13	NA	0.31	0.42	NA	NA	NA	0.39	NA	0.64	0.22	NA	NA	0.29	3	3.1	3	1.5	1.4	0.3	0.21	0.19	0.21	0.17	NA	NA
1644	0.18	0.16	0.2	0.67	0.6	NA	NA	0.65	0.46	NA	NA	0.52	0.75	NA	NA	0.17	0.15	NA	0.26	0.45	NA	NA	NA	0.46	NA	0.68	0.23	NA	NA	0.28	3.5	2.8	3.3	1.7	1.5	0.38	0.19	0.24	0.16	0.18	NA	NA
1645	0.17	0.12	0.15	0.52	0.5	0.65	NA	0.66	0.56	NA	NA	0.56	0.6	0.22	0.25	0.2	0.13	NA	0.25	0.27	NA	NA	NA	0.31	NA	0.37	0.19	NA	NA	0.26	2.5	2.6	2.5	1	1.1	0.29	0.19	0.16	0.13	0.16	1.07	NA
1646	0.14	0.15	0.17	0.41	0.4	0.53	NA	0.35	0.3	NA	NA	0.36	0.45	0.26	0.26	0.11	0.08	NA	0.17	0.25	NA	NA	NA	0.24	NA	0.29	0.18	NA	NA	0.21	2.5	2.2	2.3	0.9	1.1	0.18	0.16	0.16	0.13	0.12	0.89	NA
1647	0.19	0.21	0.2	0.49	0.48	0.61	NA	0.54	0.4	NA	NA	0.3	0.39	0.21	0.27	0.16	0.13	NA	0.25	0.3	NA	NA	NA	0.32	NA	0.34	0.15	NA	NA	0.23	2.9	2.5	2.7	1.7	1.5	0.23	0.16	0.13	0.15	0.14	1.09	NA
