# Colenutt - Sunshine Meadows - LALY - ITRDB CANA421
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16577
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16577.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana421x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana421x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana421x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana421x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-12-04
#--------------------
# File_Last_Modified_Date
#   Date: 2013-12-04
#--------------------
# Title
#   Study_Name: Colenutt - Sunshine Meadows - LALY - ITRDB CANA421
#--------------------
# Investigators
#   Investigators: Colenutt, M.; Colenutt, R.; Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: Cores are stored at:
# # # # # University of Western Ontario
# # # # # 
# # # # # References:
# # # # # Colenutt M.  2000.  
# # # # # Climate reconstruction in the southern Canadian Rockies using tree-ring data from alpine larch.  
# # # # # PhD dissertation, University of Western Ontario, London, Ontario.  NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: M.E. Colenutt, B.H. Luckman
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: The dendrochronological characteristics of alpine Larch
#   Published_Date_or_Year: 1995
#   Volume: 25
#   Pages: 777-789
#   Issue: 5
#   Report_Number: 
#   DOI: 10.1139/x95-085
#   Full_Citation: None
#   Abstract: Ring-width chronologies have been developed for alpine larch (Larixlyallii Pari.) at six tree-line sites in the Banff-Kananaskis area of the southern Canadian Rockies. Evaluation of all chronologies confirms that alpine larch ring-width series have higher mean sensitivities, lower autocorrelation, and greater common variance than series from other tree species growing at tree line in this area. Missing and very narrow rings created cross-dating difficulties at all sites but were most problematic for the sites along the Continental Divide. Up to 1% of the rings were missing from entire chronologies, but for specific years, up to 77% of the rings were missing at one site. Marker (narrow) rings were present at all sites for the years 1610, 1654, 1715, 1720, 1723, 1752, 1799, 1824, 1842, 1844, 1915, 1925, 1951, and 1971. Tree growth rates were reduced for the periods 1675-1710, 1815-1850, and 1960-1978 whereas increased growth occurred during 1650-1680, 1750-1800, 1850-1900, and 1920-1950. The only factor that could affect all sites over such a broad geographic area is climate. Principal components analysis indicated that the first eigenvector derived from the six chronologies accounted for 70.7% of their common variance and the first three components accounted for 91.6%. The high correlation between the six first principal component and standard chronologies suggested that either method may be used for standardizing tree-ring data from alpine larch.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sunshine Meadows
#   Location: Alberta
#   Northernmost_Latitude: 51.0667
#   Southernmost_Latitude: 51.0667
#   Easternmost_Longitude: -115.7833
#   Westernmost_Longitude: -115.7833
#   Elevation_m: 2250
#--------------------
# Data_Collection
#   Collection_Name: CANA421
#   First_Year: 1444
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix lyallii Parl.
#   Common_Name: subalpine larch
#   Tree_Species_Code: LALY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Set  1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set  3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set  3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set  4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set  4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set  6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set  6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set  7_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set  7; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set  8_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set  8; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set  9_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set  9; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 29_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 29; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 31_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 31; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 32_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 32; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 34_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 34; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 35_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 35; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 36_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 36; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 37_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 37; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 38_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 38; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 39_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 39; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 40_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 40; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 41_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 41; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Set 44_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Set 44; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Set  1_raw	Set  3_raw	Set  4_raw	Set  6_raw	Set  7_raw	Set  8_raw	Set  9_raw	Set 10_raw	Set 11_raw	Set 13_raw	Set 14_raw	Set 15_raw	Set 16_raw	Set 17_raw	Set 18_raw	Set 19_raw	Set 20_raw	Set 21_raw	Set 22_raw	Set 23_raw	Set 24_raw	Set 25_raw	Set 26_raw	Set 27_raw	Set 28_raw	Set 29_raw	Set 31_raw	Set 32_raw	Set 34_raw	Set 35_raw	Set 36_raw	Set 37_raw	Set 38_raw	Set 39_raw	Set 40_raw	Set 41_raw	Set 44_raw
1558	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.72	NA	NA	NA	0.91	NA	NA	NA	0.87	0.84	NA	NA	0.84	NA
1559	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.7	NA	NA	NA	0.87	NA	NA	NA	0.8	0.69	NA	NA	0.83	NA
1560	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.74	NA	NA	NA	0.85	NA	NA	NA	0.81	0.84	NA	NA	0.85	NA
1561	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.45	NA	NA	NA	0.77	NA	NA	NA	0.76	0.73	NA	NA	0.75	NA
1562	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.77	NA	NA	NA	0.84	NA	NA	NA	0.79	0.82	NA	NA	0.86	NA
1563	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.58	NA	NA	NA	0.86	NA	NA	NA	0.81	0.68	NA	NA	0.79	NA
1564	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.87	NA	NA	NA	0.92	NA	NA	NA	0.85	0.91	NA	NA	0.87	NA
1565	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	0.92	NA	NA	NA	0.86	NA	NA	NA	0.9	0.87	NA	NA	0.85	NA
1566	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.52	NA	NA	NA	0.86	NA	NA	NA	0.64	0.54	NA	NA	0.77	NA
1567	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.64	NA	NA	NA	0.92	NA	NA	NA	0.77	0.69	NA	NA	0.8	NA
1568	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.44	NA	NA	NA	0.92	NA	NA	NA	0.68	0.57	NA	NA	0	NA
1569	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.53	NA	NA	NA	0.93	NA	NA	NA	0.75	0.64	NA	NA	0.71	NA
1570	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.66	NA	NA	NA	0.91	NA	NA	NA	0.73	0.62	NA	NA	0.63	NA
1571	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.7	NA	NA	NA	0.89	NA	NA	NA	0.75	0.69	NA	NA	0.71	NA
1572	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.53	NA	NA	NA	0.95	NA	NA	NA	0.77	0.59	NA	NA	0.71	NA
1573	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.44	NA	NA	NA	0.88	NA	NA	NA	0.67	0.47	NA	NA	0.55	NA
1574	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.52	NA	NA	NA	0.93	NA	NA	NA	0.77	0.59	NA	NA	0.69	NA
1575	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.62	NA	NA	NA	0.94	NA	NA	NA	0.81	0.64	NA	NA	0.86	NA
1576	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.76	NA	NA	NA	0.95	NA	NA	NA	0.78	0.68	NA	NA	0.89	NA
1577	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.68	NA	NA	NA	0.92	NA	NA	NA	0.8	0.67	NA	NA	0.89	NA
1578	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.85	NA	NA	NA	0.93	NA	NA	NA	0.79	0.74	NA	NA	0.87	NA
1579	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.72	NA	NA	NA	0.9	NA	NA	NA	0.73	0.51	NA	NA	0.85	NA
1580	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.84	NA	NA	NA	0.97	NA	NA	NA	0.78	0.53	NA	NA	0.91	NA
1581	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.85	NA	NA	NA	0.94	NA	NA	NA	0.77	0.54	NA	NA	0.89	NA
1582	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	0.82	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.81	NA	NA	NA	0.9	NA	NA	NA	0.76	0.57	NA	NA	0.88	NA
1583	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	0.83	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.89	NA	NA	NA	0.89	NA	NA	0.89	0.77	0.68	NA	NA	0.89	NA
1584	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	0.83	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.73	NA	NA	NA	0.99	NA	NA	0.85	0.73	0.65	NA	NA	0.85	NA
1585	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	0.74	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.62	NA	NA	NA	0.81	NA	NA	0.71	0.67	0.58	NA	NA	0.68	NA
1586	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	0.82	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.53	NA	NA	NA	0.95	NA	NA	0.71	0.66	0.57	NA	NA	0.81	NA
1587	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	0.71	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.58	NA	NA	NA	0.78	NA	NA	0.67	0.63	0.51	NA	NA	0.73	NA
1588	NA	NA	NA	NA	NA	0.85	0.83	NA	NA	NA	NA	0.87	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.63	NA	NA	NA	0.96	NA	NA	0.91	0.71	0.61	NA	NA	0.89	NA
1589	NA	NA	NA	NA	NA	0.79	0.72	NA	NA	NA	NA	0.79	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.68	NA	NA	NA	0.86	NA	NA	0.71	0.69	0.66	NA	NA	0.83	NA
1590	NA	NA	NA	NA	NA	0.88	0.77	NA	NA	NA	NA	0.88	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.83	NA	NA	NA	0.9	NA	NA	0.85	0.78	0.68	NA	NA	0.87	NA
1591	NA	NA	NA	NA	NA	0.64	0.57	NA	NA	NA	NA	0.85	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.6	NA	NA	NA	0.58	NA	NA	0.82	0.53	0.64	NA	NA	0.74	NA
1592	NA	NA	NA	NA	NA	0.78	0.55	NA	NA	NA	NA	0.82	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.5	NA	NA	NA	0.7	NA	NA	0.76	0.48	0.62	NA	NA	0	NA
1593	NA	NA	NA	NA	NA	0.92	0.81	NA	NA	NA	NA	0.92	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.94	NA	NA	NA	0.99	NA	NA	0.79	0.81	0.86	NA	NA	0.9	NA
1594	NA	NA	NA	NA	NA	0.88	0.78	NA	NA	NA	NA	0.92	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.87	NA	NA	NA	0.91	NA	NA	0.78	0.77	0.82	NA	NA	0.83	NA
1595	NA	NA	NA	NA	NA	0.87	0.84	NA	NA	NA	NA	0.93	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.94	NA	NA	NA	0.99	NA	NA	0.83	0.85	0.86	NA	NA	0.86	NA
1596	NA	NA	NA	NA	NA	0.75	0.72	NA	NA	NA	NA	0.78	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.63	NA	NA	NA	0.78	NA	NA	0.78	0.66	0.68	NA	NA	0.78	NA
1597	NA	NA	NA	NA	NA	0.78	0.76	NA	NA	NA	NA	0.89	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.54	NA	NA	NA	0.85	NA	NA	0.76	0.68	0.68	NA	NA	0.77	NA
1598	NA	NA	NA	NA	NA	0.86	0.82	NA	0.9	NA	NA	0.92	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.46	NA	NA	NA	0.89	NA	NA	0.82	0.74	0.7	NA	NA	0.78	NA
1599	NA	NA	NA	NA	NA	0.88	0.81	NA	0.91	NA	NA	0.92	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0	NA	NA	NA	0.93	NA	NA	0.89	0.76	0.79	NA	NA	0.9	NA
1600	NA	NA	NA	NA	NA	0.86	0.81	NA	0.91	NA	NA	0.91	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	0.88	NA	NA	0.85	0.79	0.81	NA	NA	0.93	NA
1601	NA	NA	NA	NA	NA	0.63	0.47	NA	0.61	NA	NA	0.74	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.67	NA	NA	NA	0.63	NA	NA	0.63	0.52	0.52	NA	NA	0.55	NA
1602	NA	NA	NA	NA	NA	0.87	0.6	NA	0.78	NA	NA	0.91	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.78	NA	NA	NA	0.89	NA	NA	0.88	0.76	0.79	NA	NA	0.89	NA
1603	NA	NA	NA	NA	NA	0.83	0.87	NA	0.74	NA	NA	0.93	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.65	NA	NA	NA	0.85	NA	NA	0.81	0.82	0.87	NA	NA	0.93	NA
1604	NA	NA	NA	NA	NA	0.89	0	NA	0.94	NA	NA	0.99	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	0.67	NA	NA	NA	0.82	NA	NA	0	0.81	0.83	NA	NA	0.92	NA
1605	NA	NA	NA	NA	NA	0.92	0.84	NA	0.92	NA	NA	0.96	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.81	NA	NA	NA	0.95	NA	NA	0.88	0.82	0.85	NA	NA	0.83	NA
1606	NA	NA	NA	NA	NA	0.78	0.7	NA	0.81	NA	NA	0.88	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.63	NA	NA	NA	0.84	NA	NA	0.84	0.69	0.71	0.61	NA	0.81	NA
1607	NA	NA	NA	NA	NA	0.86	0.79	NA	0.86	NA	NA	0.9	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.71	NA	NA	NA	0.89	NA	NA	0.77	0.7	0.78	0.71	NA	0.83	NA
1608	NA	NA	NA	NA	NA	0.82	0.84	NA	0.91	NA	NA	1.02	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.8	NA	NA	NA	0.93	NA	NA	0.86	0.72	0.83	0.75	NA	0.74	NA
1609	NA	NA	NA	NA	NA	0.61	0.66	NA	0.66	NA	NA	0.7	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.4	NA	NA	NA	0.59	NA	NA	0.84	0.46	0.48	0.74	NA	0.55	NA
1610	NA	NA	NA	NA	NA	0.47	0.3	NA	0.3	NA	NA	0	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	0.42	NA	NA	0.44	0	0	0.3	NA	0.75	NA
1611	NA	NA	NA	NA	NA	0.72	0.72	NA	0.68	NA	NA	0.91	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.53	NA	NA	NA	0.85	NA	NA	0.76	0.64	0.69	0.67	NA	0.82	NA
1612	NA	NA	NA	NA	NA	0.77	0.7	NA	0.69	NA	NA	0.95	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.51	NA	NA	NA	0.9	NA	NA	0.88	0.66	0.74	0.69	NA	0.77	NA
1613	NA	NA	NA	NA	NA	0.76	0.78	NA	0.77	NA	NA	0.89	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.53	NA	NA	NA	0.88	NA	NA	0.81	0.67	0.69	0.69	NA	0.72	NA
1614	0.78	NA	NA	NA	NA	0.89	0.88	NA	0.83	NA	NA	1.02	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.75	NA	NA	NA	0.98	NA	NA	0.99	0.81	0.88	0.83	NA	0.9	NA
1615	0.63	NA	NA	NA	NA	0.84	0.74	NA	0.78	NA	NA	0.91	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.57	NA	NA	NA	0.89	NA	NA	0.79	0.7	0.72	0.65	NA	0.75	NA
1616	0.75	NA	NA	NA	NA	0.88	0.84	NA	0.85	NA	NA	0.96	0.84	0.65	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.54	NA	NA	NA	0.93	NA	NA	0.89	0.75	0.82	0.78	NA	0.91	NA
1617	0.78	NA	NA	NA	NA	0.91	0.89	NA	0.88	NA	NA	0.99	0.86	0.69	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.57	NA	NA	NA	0.97	NA	NA	0.95	0.81	0.82	0.75	NA	0.94	NA
1618	0.71	NA	NA	NA	NA	0.91	0.92	NA	0.9	NA	NA	0.97	0.88	0.66	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.5	NA	NA	NA	0.91	NA	NA	0.94	0.78	0.81	0.86	NA	0.91	NA
1619	0.71	NA	NA	NA	NA	0.87	0.83	NA	0.89	NA	NA	0.91	0.86	0.81	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.83	NA	NA	NA	0.87	NA	NA	0.89	0.81	0.77	0.83	NA	0.86	NA
1620	0.55	NA	NA	NA	NA	0.8	0.73	NA	0.84	NA	NA	0.91	0.77	0.58	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.49	NA	NA	NA	0.85	NA	NA	0.87	0.72	0.77	0.62	NA	0.83	NA
1621	0.73	NA	NA	NA	NA	0.84	0.86	NA	0.86	NA	NA	0.95	0.83	0.77	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.61	NA	NA	NA	0.89	NA	NA	0.83	0.69	0.79	0.79	NA	0.82	NA
1622	0.76	NA	NA	NA	NA	0.93	0.87	NA	0.88	NA	NA	0.93	0.85	0.72	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.65	NA	NA	NA	0.89	NA	NA	0.89	0.73	0.85	0.9	NA	0.84	NA
